CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.207.289 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.380 I srv          init: The UI is disabled
0.00.207.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.208.867 W srv  llama_server: -----------------
0.00.208.871 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.208.871 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.208.871 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.208.871 W srv  llama_server: -----------------
0.00.211.170 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.812.197 I cmn          init: llama threadpool init, n_threads = 8
0.14.892.929 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.941.787 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.963.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.963.383 I srv  llama_server: model loaded
0.14.963.388 I srv  llama_server: listening on http://127.0.0.1:18211
0.15.193.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.15.808.150 I slot print_timing: id  0 | task 4103 | prompt eval time =     235.71 ms /    67 tokens (    3.52 ms per token,   284.25 tokens per second)
3.15.808.155 I slot print_timing: id  0 | task 4103 |        eval time =    8203.82 ms /   400 tokens (   20.56 ms per token,    48.64 tokens per second)
3.15.808.156 I slot print_timing: id  0 | task 4103 |       total time =    8439.52 ms /   467 tokens
3.15.808.156 I slot print_timing: id  0 | task 4103 |    graphs reused =       1407
3.15.808.160 I slot print_timing: id  0 | task 4103 | draft acceptance = 0.78082 (  171 accepted /   219 generated), mean len =  2.40
3.15.808.187 I slot      release: id  0 | task 4103 | stop processing: n_tokens = 466, truncated = 0
3.15.822.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278988409850
3.15.822.064 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.16.019.540 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
3.16.311.681 I slot print_timing: id  0 | task 4335 | prompt eval time =     292.12 ms /   145 tokens (    2.01 ms per token,   496.37 tokens per second)
3.16.311.686 I slot print_timing: id  0 | task 4335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.311.687 I slot print_timing: id  0 | task 4335 |       total time =     292.12 ms /   146 tokens
3.16.311.688 I slot print_timing: id  0 | task 4335 |    graphs reused =       1407
3.16.311.721 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 145, truncated = 0
3.16.313.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.313.953 I slot launch_slot_: id  0 | task 4339 | processing task, is_child = 0
3.16.597.167 I slot print_timing: id  0 | task 4339 | prompt eval time =     283.19 ms /   145 tokens (    1.95 ms per token,   512.01 tokens per second)
3.16.597.171 I slot print_timing: id  0 | task 4339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.597.172 I slot print_timing: id  0 | task 4339 |       total time =     283.20 ms /   146 tokens
3.16.597.172 I slot print_timing: id  0 | task 4339 |    graphs reused =       1407
3.16.597.206 I slot      release: id  0 | task 4339 | stop processing: n_tokens = 145, truncated = 0
3.16.599.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.599.915 I slot launch_slot_: id  0 | task 4343 | processing task, is_child = 0
3.16.886.816 I slot print_timing: id  0 | task 4343 | prompt eval time =     286.88 ms /   145 tokens (    1.98 ms per token,   505.43 tokens per second)
3.16.886.821 I slot print_timing: id  0 | task 4343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.886.821 I slot print_timing: id  0 | task 4343 |       total time =     286.89 ms /   146 tokens
3.16.886.822 I slot print_timing: id  0 | task 4343 |    graphs reused =       1407
3.16.886.853 I slot      release: id  0 | task 4343 | stop processing: n_tokens = 145, truncated = 0
3.16.889.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.889.060 I slot launch_slot_: id  0 | task 4347 | processing task, is_child = 0
3.17.179.285 I slot print_timing: id  0 | task 4347 | prompt eval time =     290.21 ms /   145 tokens (    2.00 ms per token,   499.64 tokens per second)
3.17.179.289 I slot print_timing: id  0 | task 4347 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.179.290 I slot print_timing: id  0 | task 4347 |       total time =     290.21 ms /   146 tokens
3.17.179.290 I slot print_timing: id  0 | task 4347 |    graphs reused =       1407
3.17.179.321 I slot      release: id  0 | task 4347 | stop processing: n_tokens = 145, truncated = 0
3.17.181.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.181.533 I slot launch_slot_: id  0 | task 4351 | processing task, is_child = 0
3.17.470.239 I slot print_timing: id  0 | task 4351 | prompt eval time =     288.68 ms /   145 tokens (    1.99 ms per token,   502.28 tokens per second)
3.17.470.244 I slot print_timing: id  0 | task 4351 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.470.245 I slot print_timing: id  0 | task 4351 |       total time =     288.69 ms /   146 tokens
3.17.470.246 I slot print_timing: id  0 | task 4351 |    graphs reused =       1407
3.17.470.282 I slot      release: id  0 | task 4351 | stop processing: n_tokens = 145, truncated = 0
3.17.473.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.473.340 I slot launch_slot_: id  0 | task 4355 | processing task, is_child = 0
3.17.759.052 I slot print_timing: id  0 | task 4355 | prompt eval time =     285.70 ms /   145 tokens (    1.97 ms per token,   507.53 tokens per second)
3.17.759.057 I slot print_timing: id  0 | task 4355 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.759.058 I slot print_timing: id  0 | task 4355 |       total time =     285.70 ms /   146 tokens
3.17.759.058 I slot print_timing: id  0 | task 4355 |    graphs reused =       1407
3.17.759.090 I slot      release: id  0 | task 4355 | stop processing: n_tokens = 145, truncated = 0
3.17.761.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.761.441 I slot launch_slot_: id  0 | task 4359 | processing task, is_child = 0
3.18.047.284 I slot print_timing: id  0 | task 4359 | prompt eval time =     285.83 ms /   145 tokens (    1.97 ms per token,   507.30 tokens per second)
3.18.047.290 I slot print_timing: id  0 | task 4359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.047.290 I slot print_timing: id  0 | task 4359 |       total time =     285.83 ms /   146 tokens
3.18.047.291 I slot print_timing: id  0 | task 4359 |    graphs reused =       1407
3.18.047.323 I slot      release: id  0 | task 4359 | stop processing: n_tokens = 145, truncated = 0
3.18.049.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.049.892 I slot launch_slot_: id  0 | task 4363 | processing task, is_child = 0
3.18.332.236 I slot print_timing: id  0 | task 4363 | prompt eval time =     282.33 ms /   145 tokens (    1.95 ms per token,   513.59 tokens per second)
3.18.332.241 I slot print_timing: id  0 | task 4363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.332.241 I slot print_timing: id  0 | task 4363 |       total time =     282.33 ms /   146 tokens
3.18.332.242 I slot print_timing: id  0 | task 4363 |    graphs reused =       1407
3.18.332.273 I slot      release: id  0 | task 4363 | stop processing: n_tokens = 145, truncated = 0
3.18.350.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.350.524 I slot launch_slot_: id  0 | task 4367 | processing task, is_child = 0
3.21.636.626 I slot print_timing: id  0 | task 4367 | n_gen =    225, tg =  74.54 t/s, tg_3s =  74.88 t/s
3.24.191.982 I slot print_timing: id  0 | task 4367 | prompt eval time =     281.08 ms /   145 tokens (    1.94 ms per token,   515.86 tokens per second)
3.24.191.988 I slot print_timing: id  0 | task 4367 |        eval time =    5560.34 ms /   400 tokens (   13.94 ms per token,    71.76 tokens per second)
3.24.191.988 I slot print_timing: id  0 | task 4367 |       total time =    5841.43 ms /   545 tokens
3.24.191.989 I slot print_timing: id  0 | task 4367 |    graphs reused =       1478
3.24.191.993 I slot print_timing: id  0 | task 4367 | draft acceptance = 0.92580 (  262 accepted /   283 generated), mean len =  3.38
3.24.192.025 I slot      release: id  0 | task 4367 | stop processing: n_tokens = 544, truncated = 0
3.24.207.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.24.207.586 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.24.411.487 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
3.24.689.237 I slot print_timing: id  0 | task 4508 | prompt eval time =     277.72 ms /   110 tokens (    2.52 ms per token,   396.08 tokens per second)
3.24.689.243 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.689.244 I slot print_timing: id  0 | task 4508 |       total time =     277.72 ms /   111 tokens
3.24.689.244 I slot print_timing: id  0 | task 4508 |    graphs reused =       1478
3.24.689.281 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 110, truncated = 0
3.24.691.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.691.556 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
3.24.958.877 I slot print_timing: id  0 | task 4512 | prompt eval time =     267.30 ms /   110 tokens (    2.43 ms per token,   411.52 tokens per second)
3.24.958.882 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.958.882 I slot print_timing: id  0 | task 4512 |       total time =     267.30 ms /   111 tokens
3.24.958.883 I slot print_timing: id  0 | task 4512 |    graphs reused =       1478
3.24.958.913 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 110, truncated = 0
3.24.961.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.961.083 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
3.25.227.763 I slot print_timing: id  0 | task 4516 | prompt eval time =     266.66 ms /   110 tokens (    2.42 ms per token,   412.50 tokens per second)
3.25.227.769 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.227.769 I slot print_timing: id  0 | task 4516 |       total time =     266.66 ms /   111 tokens
3.25.227.770 I slot print_timing: id  0 | task 4516 |    graphs reused =       1478
3.25.227.804 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 110, truncated = 0
3.25.230.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.230.060 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
3.25.496.280 I slot print_timing: id  0 | task 4520 | prompt eval time =     266.20 ms /   110 tokens (    2.42 ms per token,   413.22 tokens per second)
3.25.496.286 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.496.286 I slot print_timing: id  0 | task 4520 |       total time =     266.20 ms /   111 tokens
3.25.496.287 I slot print_timing: id  0 | task 4520 |    graphs reused =       1478
3.25.496.318 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 110, truncated = 0
3.25.498.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.498.458 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
3.25.764.541 I slot print_timing: id  0 | task 4524 | prompt eval time =     266.07 ms /   110 tokens (    2.42 ms per token,   413.43 tokens per second)
3.25.764.546 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.764.546 I slot print_timing: id  0 | task 4524 |       total time =     266.07 ms /   111 tokens
3.25.764.547 I slot print_timing: id  0 | task 4524 |    graphs reused =       1478
3.25.764.581 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 110, truncated = 0
3.25.766.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.766.805 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
3.26.029.092 I slot print_timing: id  0 | task 4528 | prompt eval time =     262.27 ms /   110 tokens (    2.38 ms per token,   419.41 tokens per second)
3.26.029.098 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.029.098 I slot print_timing: id  0 | task 4528 |       total time =     262.27 ms /   111 tokens
3.26.029.099 I slot print_timing: id  0 | task 4528 |    graphs reused =       1478
3.26.029.134 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 110, truncated = 0
3.26.031.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.031.331 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
3.26.299.111 I slot print_timing: id  0 | task 4532 | prompt eval time =     267.76 ms /   110 tokens (    2.43 ms per token,   410.82 tokens per second)
3.26.299.118 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.299.118 I slot print_timing: id  0 | task 4532 |       total time =     267.76 ms /   111 tokens
3.26.299.119 I slot print_timing: id  0 | task 4532 |    graphs reused =       1478
3.26.299.150 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 110, truncated = 0
3.26.302.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.302.055 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.26.562.206 I slot print_timing: id  0 | task 4536 | prompt eval time =     260.13 ms /   110 tokens (    2.36 ms per token,   422.86 tokens per second)
3.26.562.212 I slot print_timing: id  0 | task 4536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.562.212 I slot print_timing: id  0 | task 4536 |       total time =     260.14 ms /   111 tokens
3.26.562.213 I slot print_timing: id  0 | task 4536 |    graphs reused =       1478
3.26.562.244 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 110, truncated = 0
3.26.564.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.564.837 I slot launch_slot_: id  0 | task 4540 | processing task, is_child = 0
3.29.862.477 I slot print_timing: id  0 | task 4540 | n_gen =    174, tg =  56.91 t/s, tg_3s =  57.24 t/s
3.32.902.044 I slot print_timing: id  0 | task 4540 | n_gen =    332, tg =  54.45 t/s, tg_3s =  51.98 t/s
3.34.106.685 I slot print_timing: id  0 | task 4540 | prompt eval time =     257.91 ms /   110 tokens (    2.34 ms per token,   426.50 tokens per second)
3.34.106.690 I slot print_timing: id  0 | task 4540 |        eval time =    7283.90 ms /   400 tokens (   18.26 ms per token,    54.78 tokens per second)
3.34.106.691 I slot print_timing: id  0 | task 4540 |       total time =    7541.82 ms /   510 tokens
3.34.106.692 I slot print_timing: id  0 | task 4540 |    graphs reused =       1547
3.34.106.695 I slot print_timing: id  0 | task 4540 | draft acceptance = 0.89767 (  193 accepted /   215 generated), mean len =  2.87
3.34.106.726 I slot      release: id  0 | task 4540 | stop processing: n_tokens = 509, truncated = 0
3.34.113.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279006708389
3.34.113.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.34.316.367 I slot launch_slot_: id  0 | task 4750 | processing task, is_child = 0
3.34.556.705 I slot print_timing: id  0 | task 4750 | prompt eval time =     240.31 ms /    81 tokens (    2.97 ms per token,   337.06 tokens per second)
3.34.556.710 I slot print_timing: id  0 | task 4750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.556.710 I slot print_timing: id  0 | task 4750 |       total time =     240.31 ms /    82 tokens
3.34.556.711 I slot print_timing: id  0 | task 4750 |    graphs reused =       1547
3.34.556.742 I slot      release: id  0 | task 4750 | stop processing: n_tokens = 81, truncated = 0
3.34.558.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.558.807 I slot launch_slot_: id  0 | task 4754 | processing task, is_child = 0
3.34.808.601 I slot print_timing: id  0 | task 4754 | prompt eval time =     249.77 ms /    81 tokens (    3.08 ms per token,   324.30 tokens per second)
3.34.808.606 I slot print_timing: id  0 | task 4754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.808.607 I slot print_timing: id  0 | task 4754 |       total time =     249.77 ms /    82 tokens
3.34.808.608 I slot print_timing: id  0 | task 4754 |    graphs reused =       1547
3.34.808.641 I slot      release: id  0 | task 4754 | stop processing: n_tokens = 81, truncated = 0
3.34.810.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.810.648 I slot launch_slot_: id  0 | task 4758 | processing task, is_child = 0
3.35.072.010 I slot print_timing: id  0 | task 4758 | prompt eval time =     261.34 ms /    81 tokens (    3.23 ms per token,   309.94 tokens per second)
3.35.072.016 I slot print_timing: id  0 | task 4758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.072.017 I slot print_timing: id  0 | task 4758 |       total time =     261.34 ms /    82 tokens
3.35.072.017 I slot print_timing: id  0 | task 4758 |    graphs reused =       1547
3.35.072.053 I slot      release: id  0 | task 4758 | stop processing: n_tokens = 81, truncated = 0
3.35.073.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.074.045 I slot launch_slot_: id  0 | task 4762 | processing task, is_child = 0
3.35.322.713 I slot print_timing: id  0 | task 4762 | prompt eval time =     248.64 ms /    81 tokens (    3.07 ms per token,   325.77 tokens per second)
3.35.322.718 I slot print_timing: id  0 | task 4762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.322.719 I slot print_timing: id  0 | task 4762 |       total time =     248.65 ms /    82 tokens
3.35.322.720 I slot print_timing: id  0 | task 4762 |    graphs reused =       1547
3.35.322.755 I slot      release: id  0 | task 4762 | stop processing: n_tokens = 81, truncated = 0
3.35.324.771 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.324.820 I slot launch_slot_: id  0 | task 4766 | processing task, is_child = 0
3.35.566.957 I slot print_timing: id  0 | task 4766 | prompt eval time =     242.12 ms /    81 tokens (    2.99 ms per token,   334.55 tokens per second)
3.35.566.963 I slot print_timing: id  0 | task 4766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.566.963 I slot print_timing: id  0 | task 4766 |       total time =     242.12 ms /    82 tokens
3.35.566.964 I slot print_timing: id  0 | task 4766 |    graphs reused =       1547
3.35.566.994 I slot      release: id  0 | task 4766 | stop processing: n_tokens = 81, truncated = 0
3.35.569.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.569.080 I slot launch_slot_: id  0 | task 4770 | processing task, is_child = 0
3.35.807.667 I slot print_timing: id  0 | task 4770 | prompt eval time =     238.57 ms /    81 tokens (    2.95 ms per token,   339.52 tokens per second)
3.35.807.672 I slot print_timing: id  0 | task 4770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.807.673 I slot print_timing: id  0 | task 4770 |       total time =     238.57 ms /    82 tokens
3.35.807.673 I slot print_timing: id  0 | task 4770 |    graphs reused =       1547
3.35.807.704 I slot      release: id  0 | task 4770 | stop processing: n_tokens = 81, truncated = 0
3.35.809.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.809.663 I slot launch_slot_: id  0 | task 4774 | processing task, is_child = 0
3.36.052.645 I slot print_timing: id  0 | task 4774 | prompt eval time =     242.97 ms /    81 tokens (    3.00 ms per token,   333.38 tokens per second)
3.36.052.650 I slot print_timing: id  0 | task 4774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.052.650 I slot print_timing: id  0 | task 4774 |       total time =     242.97 ms /    82 tokens
3.36.052.651 I slot print_timing: id  0 | task 4774 |    graphs reused =       1547
3.36.052.680 I slot      release: id  0 | task 4774 | stop processing: n_tokens = 81, truncated = 0
3.36.054.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.054.552 I slot launch_slot_: id  0 | task 4778 | processing task, is_child = 0
3.36.293.794 I slot print_timing: id  0 | task 4778 | prompt eval time =     239.23 ms /    81 tokens (    2.95 ms per token,   338.59 tokens per second)
3.36.293.800 I slot print_timing: id  0 | task 4778 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.293.801 I slot print_timing: id  0 | task 4778 |       total time =     239.23 ms /    82 tokens
3.36.293.801 I slot print_timing: id  0 | task 4778 |    graphs reused =       1547
3.36.293.831 I slot      release: id  0 | task 4778 | stop processing: n_tokens = 81, truncated = 0
3.36.308.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.308.779 I slot launch_slot_: id  0 | task 4782 | processing task, is_child = 0
3.39.586.487 I slot print_timing: id  0 | task 4782 | n_gen =    146, tg =  47.75 t/s, tg_3s =  48.08 t/s
3.42.594.357 I slot print_timing: id  0 | task 4782 | n_gen =    316, tg =  52.11 t/s, tg_3s =  56.52 t/s
3.44.131.349 I slot print_timing: id  0 | task 4782 | prompt eval time =     240.81 ms /    81 tokens (    2.97 ms per token,   336.36 tokens per second)
3.44.131.355 I slot print_timing: id  0 | task 4782 |        eval time =    7581.73 ms /   400 tokens (   19.00 ms per token,    52.63 tokens per second)
3.44.131.355 I slot print_timing: id  0 | task 4782 |       total time =    7822.55 ms /   481 tokens
3.44.131.356 I slot print_timing: id  0 | task 4782 |    graphs reused =       1621
3.44.131.360 I slot print_timing: id  0 | task 4782 | draft acceptance = 0.85915 (  183 accepted /   213 generated), mean len =  2.62
3.44.131.391 I slot      release: id  0 | task 4782 | stop processing: n_tokens = 480, truncated = 0
3.44.145.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.44.145.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.44.352.401 I slot launch_slot_: id  0 | task 5002 | processing task, is_child = 0
3.44.599.729 I slot print_timing: id  0 | task 5002 | prompt eval time =     247.29 ms /    72 tokens (    3.43 ms per token,   291.15 tokens per second)
3.44.599.736 I slot print_timing: id  0 | task 5002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.599.736 I slot print_timing: id  0 | task 5002 |       total time =     247.30 ms /    73 tokens
3.44.599.737 I slot print_timing: id  0 | task 5002 |    graphs reused =       1621
3.44.599.770 I slot      release: id  0 | task 5002 | stop processing: n_tokens = 72, truncated = 0
3.44.602.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.602.062 I slot launch_slot_: id  0 | task 5006 | processing task, is_child = 0
3.44.840.348 I slot print_timing: id  0 | task 5006 | prompt eval time =     238.27 ms /    72 tokens (    3.31 ms per token,   302.18 tokens per second)
3.44.840.354 I slot print_timing: id  0 | task 5006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.44.840.355 I slot print_timing: id  0 | task 5006 |       total time =     238.27 ms /    73 tokens
3.44.840.355 I slot print_timing: id  0 | task 5006 |    graphs reused =       1621
3.44.840.386 I slot      release: id  0 | task 5006 | stop processing: n_tokens = 72, truncated = 0
3.44.842.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.44.842.413 I slot launch_slot_: id  0 | task 5010 | processing task, is_child = 0
3.45.079.716 I slot print_timing: id  0 | task 5010 | prompt eval time =     237.29 ms /    72 tokens (    3.30 ms per token,   303.43 tokens per second)
3.45.079.721 I slot print_timing: id  0 | task 5010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.079.722 I slot print_timing: id  0 | task 5010 |       total time =     237.29 ms /    73 tokens
3.45.079.723 I slot print_timing: id  0 | task 5010 |    graphs reused =       1621
3.45.079.753 I slot      release: id  0 | task 5010 | stop processing: n_tokens = 72, truncated = 0
3.45.081.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.081.764 I slot launch_slot_: id  0 | task 5014 | processing task, is_child = 0
3.45.316.950 I slot print_timing: id  0 | task 5014 | prompt eval time =     235.17 ms /    72 tokens (    3.27 ms per token,   306.16 tokens per second)
3.45.316.955 I slot print_timing: id  0 | task 5014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.45.316.956 I slot print_timing: id  0 | task 5014 |       total time =     235.17 ms /    73 tokens
3.45.316.956 I slot print_timing: id  0 | task 5014 |    graphs reused =       1621
3.45.316.985 I slot      release: id  0 | task 5014 | stop processing: n_tokens = 72, truncated = 0
3.45.318.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.45.318.843 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
3.45.555.098 I slot print_timing: id  0 | task 5018 | prompt eval time =     236.24 ms /    72 tokens (    3.28 ms per token,   304.78 tokens per second)
3.45.555.103 I slot print_timing: id  0 | task 5018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
