CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.200.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.476 I srv          init: The UI is disabled
0.00.200.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.517 W srv  llama_server: -----------------
0.00.200.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.519 W srv  llama_server: -----------------
0.00.201.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.750.651 I cmn          init: llama threadpool init, n_threads = 8
0.29.834.688 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.879.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.902.957 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.902.998 I srv  llama_server: model loaded
0.29.903.003 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.349.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.510.940 I slot print_timing: id  0 | task 1895 |       total time =    8367.04 ms /   458 tokens
1.58.510.941 I slot print_timing: id  0 | task 1895 |    graphs reused =        708
1.58.510.943 I slot print_timing: id  0 | task 1895 | draft acceptance = 0.81675 (  156 accepted /   191 generated), mean len =  2.36
1.58.510.964 I slot      release: id  0 | task 1895 | stop processing: n_tokens = 457, truncated = 0
1.58.531.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.58.674.853 I slot launch_slot_: id  0 | task 2142 | processing task, is_child = 0
1.58.891.434 I slot print_timing: id  0 | task 2142 | prompt eval time =     216.56 ms /    67 tokens (    3.23 ms per token,   309.38 tokens per second)
1.58.891.438 I slot print_timing: id  0 | task 2142 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.891.439 I slot print_timing: id  0 | task 2142 |       total time =     216.56 ms /    68 tokens
1.58.891.440 I slot print_timing: id  0 | task 2142 |    graphs reused =        708
1.58.891.465 I slot      release: id  0 | task 2142 | stop processing: n_tokens = 67, truncated = 0
1.58.893.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.893.283 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
1.59.111.704 I slot print_timing: id  0 | task 2146 | prompt eval time =     218.41 ms /    67 tokens (    3.26 ms per token,   306.77 tokens per second)
1.59.111.707 I slot print_timing: id  0 | task 2146 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.111.708 I slot print_timing: id  0 | task 2146 |       total time =     218.41 ms /    68 tokens
1.59.111.708 I slot print_timing: id  0 | task 2146 |    graphs reused =        708
1.59.111.730 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 67, truncated = 0
1.59.113.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.113.692 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
1.59.331.833 I slot print_timing: id  0 | task 2150 | prompt eval time =     218.13 ms /    67 tokens (    3.26 ms per token,   307.16 tokens per second)
1.59.331.837 I slot print_timing: id  0 | task 2150 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.331.838 I slot print_timing: id  0 | task 2150 |       total time =     218.13 ms /    68 tokens
1.59.331.838 I slot print_timing: id  0 | task 2150 |    graphs reused =        708
1.59.331.859 I slot      release: id  0 | task 2150 | stop processing: n_tokens = 67, truncated = 0
1.59.333.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.333.796 I slot launch_slot_: id  0 | task 2154 | processing task, is_child = 0
1.59.552.629 I slot print_timing: id  0 | task 2154 | prompt eval time =     218.82 ms /    67 tokens (    3.27 ms per token,   306.19 tokens per second)
1.59.552.633 I slot print_timing: id  0 | task 2154 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.552.633 I slot print_timing: id  0 | task 2154 |       total time =     218.82 ms /    68 tokens
1.59.552.634 I slot print_timing: id  0 | task 2154 |    graphs reused =        708
1.59.552.656 I slot      release: id  0 | task 2154 | stop processing: n_tokens = 67, truncated = 0
1.59.554.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.554.577 I slot launch_slot_: id  0 | task 2158 | processing task, is_child = 0
1.59.773.195 I slot print_timing: id  0 | task 2158 | prompt eval time =     218.61 ms /    67 tokens (    3.26 ms per token,   306.49 tokens per second)
1.59.773.200 I slot print_timing: id  0 | task 2158 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.773.200 I slot print_timing: id  0 | task 2158 |       total time =     218.61 ms /    68 tokens
1.59.773.201 I slot print_timing: id  0 | task 2158 |    graphs reused =        708
1.59.773.229 I slot      release: id  0 | task 2158 | stop processing: n_tokens = 67, truncated = 0
1.59.774.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.775.021 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
1.59.995.008 I slot print_timing: id  0 | task 2162 | prompt eval time =     219.97 ms /    67 tokens (    3.28 ms per token,   304.58 tokens per second)
1.59.995.013 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.995.013 I slot print_timing: id  0 | task 2162 |       total time =     219.97 ms /    68 tokens
1.59.995.013 I slot print_timing: id  0 | task 2162 |    graphs reused =        708
1.59.995.037 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 67, truncated = 0
1.59.996.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.996.943 I slot launch_slot_: id  0 | task 2166 | processing task, is_child = 0
2.00.215.280 I slot print_timing: id  0 | task 2166 | prompt eval time =     218.32 ms /    67 tokens (    3.26 ms per token,   306.88 tokens per second)
2.00.215.283 I slot print_timing: id  0 | task 2166 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.215.283 I slot print_timing: id  0 | task 2166 |       total time =     218.33 ms /    68 tokens
2.00.215.284 I slot print_timing: id  0 | task 2166 |    graphs reused =        708
2.00.215.307 I slot      release: id  0 | task 2166 | stop processing: n_tokens = 67, truncated = 0
2.00.217.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.217.726 I slot launch_slot_: id  0 | task 2170 | processing task, is_child = 0
2.00.436.418 I slot print_timing: id  0 | task 2170 | prompt eval time =     218.68 ms /    67 tokens (    3.26 ms per token,   306.39 tokens per second)
2.00.436.423 I slot print_timing: id  0 | task 2170 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.436.423 I slot print_timing: id  0 | task 2170 |       total time =     218.68 ms /    68 tokens
2.00.436.424 I slot print_timing: id  0 | task 2170 |    graphs reused =        708
2.00.436.447 I slot      release: id  0 | task 2170 | stop processing: n_tokens = 67, truncated = 0
2.00.444.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.444.413 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
2.03.673.576 I slot print_timing: id  0 | task 2174 | n_gen =    148, tg =  48.84 t/s, tg_3s =  49.17 t/s
2.06.685.323 I slot print_timing: id  0 | task 2174 | n_gen =    303, tg =  50.15 t/s, tg_3s =  51.47 t/s
2.08.535.876 I slot print_timing: id  0 | task 2174 | prompt eval time =     219.17 ms /    67 tokens (    3.27 ms per token,   305.70 tokens per second)
2.08.535.879 I slot print_timing: id  0 | task 2174 |        eval time =    7872.28 ms /   400 tokens (   19.73 ms per token,    50.68 tokens per second)
2.08.535.880 I slot print_timing: id  0 | task 2174 |       total time =    8091.45 ms /   467 tokens
2.08.535.880 I slot print_timing: id  0 | task 2174 |    graphs reused =        787
2.08.535.883 I slot print_timing: id  0 | task 2174 | draft acceptance = 0.76190 (  176 accepted /   231 generated), mean len =  2.45
2.08.535.903 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 466, truncated = 0
2.08.550.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.08.729.772 I slot launch_slot_: id  0 | task 2401 | processing task, is_child = 0
2.08.948.908 I slot print_timing: id  0 | task 2401 | prompt eval time =     219.11 ms /    74 tokens (    2.96 ms per token,   337.73 tokens per second)
2.08.948.912 I slot print_timing: id  0 | task 2401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.948.913 I slot print_timing: id  0 | task 2401 |       total time =     219.11 ms /    75 tokens
2.08.948.913 I slot print_timing: id  0 | task 2401 |    graphs reused =        787
2.08.948.944 I slot      release: id  0 | task 2401 | stop processing: n_tokens = 74, truncated = 0
2.08.950.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.950.840 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
2.09.161.891 I slot print_timing: id  0 | task 2405 | prompt eval time =     211.04 ms /    74 tokens (    2.85 ms per token,   350.65 tokens per second)
2.09.161.897 I slot print_timing: id  0 | task 2405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.161.897 I slot print_timing: id  0 | task 2405 |       total time =     211.04 ms /    75 tokens
2.09.161.898 I slot print_timing: id  0 | task 2405 |    graphs reused =        787
2.09.161.921 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 74, truncated = 0
2.09.163.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.163.746 I slot launch_slot_: id  0 | task 2409 | processing task, is_child = 0
2.09.375.247 I slot print_timing: id  0 | task 2409 | prompt eval time =     211.48 ms /    74 tokens (    2.86 ms per token,   349.91 tokens per second)
2.09.375.252 I slot print_timing: id  0 | task 2409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.375.252 I slot print_timing: id  0 | task 2409 |       total time =     211.49 ms /    75 tokens
2.09.375.253 I slot print_timing: id  0 | task 2409 |    graphs reused =        787
2.09.375.288 I slot      release: id  0 | task 2409 | stop processing: n_tokens = 74, truncated = 0
2.09.377.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.377.140 I slot launch_slot_: id  0 | task 2413 | processing task, is_child = 0
2.09.588.822 I slot print_timing: id  0 | task 2413 | prompt eval time =     211.67 ms /    74 tokens (    2.86 ms per token,   349.60 tokens per second)
2.09.588.826 I slot print_timing: id  0 | task 2413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.588.826 I slot print_timing: id  0 | task 2413 |       total time =     211.67 ms /    75 tokens
2.09.588.827 I slot print_timing: id  0 | task 2413 |    graphs reused =        787
2.09.588.851 I slot      release: id  0 | task 2413 | stop processing: n_tokens = 74, truncated = 0
2.09.590.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.590.627 I slot launch_slot_: id  0 | task 2417 | processing task, is_child = 0
2.09.803.280 I slot print_timing: id  0 | task 2417 | prompt eval time =     212.64 ms /    74 tokens (    2.87 ms per token,   348.01 tokens per second)
2.09.803.284 I slot print_timing: id  0 | task 2417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.803.285 I slot print_timing: id  0 | task 2417 |       total time =     212.64 ms /    75 tokens
2.09.803.285 I slot print_timing: id  0 | task 2417 |    graphs reused =        787
2.09.803.309 I slot      release: id  0 | task 2417 | stop processing: n_tokens = 74, truncated = 0
2.09.804.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.804.997 I slot launch_slot_: id  0 | task 2421 | processing task, is_child = 0
2.10.018.707 I slot print_timing: id  0 | task 2421 | prompt eval time =     213.70 ms /    74 tokens (    2.89 ms per token,   346.28 tokens per second)
2.10.018.711 I slot print_timing: id  0 | task 2421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.018.711 I slot print_timing: id  0 | task 2421 |       total time =     213.70 ms /    75 tokens
2.10.018.712 I slot print_timing: id  0 | task 2421 |    graphs reused =        787
2.10.018.735 I slot      release: id  0 | task 2421 | stop processing: n_tokens = 74, truncated = 0
2.10.020.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.020.519 I slot launch_slot_: id  0 | task 2425 | processing task, is_child = 0
2.10.234.177 I slot print_timing: id  0 | task 2425 | prompt eval time =     213.65 ms /    74 tokens (    2.89 ms per token,   346.37 tokens per second)
2.10.234.182 I slot print_timing: id  0 | task 2425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.234.182 I slot print_timing: id  0 | task 2425 |       total time =     213.65 ms /    75 tokens
2.10.234.183 I slot print_timing: id  0 | task 2425 |    graphs reused =        787
2.10.234.207 I slot      release: id  0 | task 2425 | stop processing: n_tokens = 74, truncated = 0
2.10.236.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.236.620 I slot launch_slot_: id  0 | task 2429 | processing task, is_child = 0
2.10.450.734 I slot print_timing: id  0 | task 2429 | prompt eval time =     214.10 ms /    74 tokens (    2.89 ms per token,   345.63 tokens per second)
2.10.450.738 I slot print_timing: id  0 | task 2429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.450.739 I slot print_timing: id  0 | task 2429 |       total time =     214.10 ms /    75 tokens
2.10.450.739 I slot print_timing: id  0 | task 2429 |    graphs reused =        787
2.10.450.763 I slot      release: id  0 | task 2429 | stop processing: n_tokens = 74, truncated = 0
2.10.452.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.453.001 I slot launch_slot_: id  0 | task 2433 | processing task, is_child = 0
2.13.667.519 I slot print_timing: id  0 | task 2433 | n_gen =    152, tg =  50.31 t/s, tg_3s =  50.65 t/s
2.16.689.584 I slot print_timing: id  0 | task 2433 | n_gen =    303, tg =  50.14 t/s, tg_3s =  49.97 t/s
2.18.559.767 I slot print_timing: id  0 | task 2433 | prompt eval time =     213.37 ms /    74 tokens (    2.88 ms per token,   346.81 tokens per second)
2.18.559.771 I slot print_timing: id  0 | task 2433 |        eval time =    7893.37 ms /   400 tokens (   19.78 ms per token,    50.55 tokens per second)
2.18.559.771 I slot print_timing: id  0 | task 2433 |       total time =    8106.74 ms /   474 tokens
2.18.559.772 I slot print_timing: id  0 | task 2433 |    graphs reused =        872
2.18.559.774 I slot print_timing: id  0 | task 2433 | draft acceptance = 0.81643 (  169 accepted /   207 generated), mean len =  2.50
2.18.559.811 I slot      release: id  0 | task 2433 | stop processing: n_tokens = 473, truncated = 0
2.18.574.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409974011861
2.18.665.084 I slot launch_slot_: id  0 | task 2667 | processing task, is_child = 0
2.18.890.898 I slot print_timing: id  0 | task 2667 | prompt eval time =     225.79 ms /    75 tokens (    3.01 ms per token,   332.16 tokens per second)
2.18.890.902 I slot print_timing: id  0 | task 2667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.890.903 I slot print_timing: id  0 | task 2667 |       total time =     225.80 ms /    76 tokens
2.18.890.903 I slot print_timing: id  0 | task 2667 |    graphs reused =        872
2.18.890.927 I slot      release: id  0 | task 2667 | stop processing: n_tokens = 75, truncated = 0
2.18.893.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.893.131 I slot launch_slot_: id  0 | task 2671 | processing task, is_child = 0
2.19.100.070 I slot print_timing: id  0 | task 2671 | prompt eval time =     206.93 ms /    75 tokens (    2.76 ms per token,   362.45 tokens per second)
2.19.100.073 I slot print_timing: id  0 | task 2671 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.100.074 I slot print_timing: id  0 | task 2671 |       total time =     206.93 ms /    76 tokens
2.19.100.074 I slot print_timing: id  0 | task 2671 |    graphs reused =        872
