CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.124.133 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.237 I srv          init: The UI is disabled
0.00.124.237 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.277 W srv  llama_server: -----------------
0.00.124.277 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.278 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.278 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.278 W srv  llama_server: -----------------
0.00.125.480 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.861.269 I cmn          init: llama threadpool init, n_threads = 8
0.02.918.504 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.962.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.974.220 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.250 I srv  llama_server: model loaded
0.02.974.254 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.067.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.40.334.341 I slot print_timing: id  0 | task 1735 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.334.342 I slot print_timing: id  0 | task 1735 |       total time =     226.81 ms /   104 tokens
1.40.334.342 I slot print_timing: id  0 | task 1735 |    graphs reused =       1348
1.40.334.367 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 103, truncated = 0
1.40.336.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.336.368 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
1.40.563.061 I slot print_timing: id  0 | task 1739 | prompt eval time =     226.68 ms /   103 tokens (    2.20 ms per token,   454.39 tokens per second)
1.40.563.065 I slot print_timing: id  0 | task 1739 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.563.066 I slot print_timing: id  0 | task 1739 |       total time =     226.68 ms /   104 tokens
1.40.563.066 I slot print_timing: id  0 | task 1739 |    graphs reused =       1348
1.40.563.093 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 103, truncated = 0
1.40.593.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.593.595 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
1.43.838.312 I slot print_timing: id  0 | task 1743 | n_gen =    232, tg =  76.46 t/s, tg_3s =  76.79 t/s
1.45.723.755 I slot print_timing: id  0 | task 1743 | prompt eval time =     223.61 ms /   103 tokens (    2.17 ms per token,   460.62 tokens per second)
1.45.723.759 I slot print_timing: id  0 | task 1743 |        eval time =    4906.52 ms /   400 tokens (   12.30 ms per token,    81.32 tokens per second)
1.45.723.760 I slot print_timing: id  0 | task 1743 |       total time =    5130.14 ms /   503 tokens
1.45.723.761 I slot print_timing: id  0 | task 1743 |    graphs reused =       1433
1.45.723.763 I slot print_timing: id  0 | task 1743 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
1.45.723.785 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 502, truncated = 0
1.45.757.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055563741298
1.45.872.103 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
1.46.077.683 I slot print_timing: id  0 | task 1835 | prompt eval time =     205.55 ms /    75 tokens (    2.74 ms per token,   364.87 tokens per second)
1.46.077.688 I slot print_timing: id  0 | task 1835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.077.688 I slot print_timing: id  0 | task 1835 |       total time =     205.56 ms /    76 tokens
1.46.077.689 I slot print_timing: id  0 | task 1835 |    graphs reused =       1433
1.46.077.715 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 75, truncated = 0
1.46.080.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.080.371 I slot launch_slot_: id  0 | task 1839 | processing task, is_child = 0
1.46.291.566 I slot print_timing: id  0 | task 1839 | prompt eval time =     211.18 ms /    75 tokens (    2.82 ms per token,   355.15 tokens per second)
1.46.291.570 I slot print_timing: id  0 | task 1839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.291.571 I slot print_timing: id  0 | task 1839 |       total time =     211.18 ms /    76 tokens
1.46.291.571 I slot print_timing: id  0 | task 1839 |    graphs reused =       1433
1.46.291.598 I slot      release: id  0 | task 1839 | stop processing: n_tokens = 75, truncated = 0
1.46.293.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.293.503 I slot launch_slot_: id  0 | task 1843 | processing task, is_child = 0
1.46.500.169 I slot print_timing: id  0 | task 1843 | prompt eval time =     206.65 ms /    75 tokens (    2.76 ms per token,   362.93 tokens per second)
1.46.500.173 I slot print_timing: id  0 | task 1843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.500.174 I slot print_timing: id  0 | task 1843 |       total time =     206.65 ms /    76 tokens
1.46.500.174 I slot print_timing: id  0 | task 1843 |    graphs reused =       1433
1.46.500.197 I slot      release: id  0 | task 1843 | stop processing: n_tokens = 75, truncated = 0
1.46.502.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.502.142 I slot launch_slot_: id  0 | task 1847 | processing task, is_child = 0
1.46.707.130 I slot print_timing: id  0 | task 1847 | prompt eval time =     204.97 ms /    75 tokens (    2.73 ms per token,   365.90 tokens per second)
1.46.707.135 I slot print_timing: id  0 | task 1847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.707.136 I slot print_timing: id  0 | task 1847 |       total time =     204.98 ms /    76 tokens
1.46.707.136 I slot print_timing: id  0 | task 1847 |    graphs reused =       1433
1.46.707.160 I slot      release: id  0 | task 1847 | stop processing: n_tokens = 75, truncated = 0
1.46.709.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.709.117 I slot launch_slot_: id  0 | task 1851 | processing task, is_child = 0
1.46.914.323 I slot print_timing: id  0 | task 1851 | prompt eval time =     205.19 ms /    75 tokens (    2.74 ms per token,   365.51 tokens per second)
1.46.914.327 I slot print_timing: id  0 | task 1851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.914.327 I slot print_timing: id  0 | task 1851 |       total time =     205.19 ms /    76 tokens
1.46.914.328 I slot print_timing: id  0 | task 1851 |    graphs reused =       1433
1.46.914.352 I slot      release: id  0 | task 1851 | stop processing: n_tokens = 75, truncated = 0
1.46.916.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.916.359 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
1.47.122.045 I slot print_timing: id  0 | task 1855 | prompt eval time =     205.67 ms /    75 tokens (    2.74 ms per token,   364.65 tokens per second)
1.47.122.049 I slot print_timing: id  0 | task 1855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.122.049 I slot print_timing: id  0 | task 1855 |       total time =     205.68 ms /    76 tokens
1.47.122.049 I slot print_timing: id  0 | task 1855 |    graphs reused =       1433
1.47.122.073 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 75, truncated = 0
1.47.124.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.124.076 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
1.47.331.634 I slot print_timing: id  0 | task 1859 | prompt eval time =     207.54 ms /    75 tokens (    2.77 ms per token,   361.37 tokens per second)
1.47.331.642 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.331.643 I slot print_timing: id  0 | task 1859 |       total time =     207.54 ms /    76 tokens
1.47.331.643 I slot print_timing: id  0 | task 1859 |    graphs reused =       1433
1.47.331.669 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 75, truncated = 0
1.47.333.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.333.568 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
1.47.538.096 I slot print_timing: id  0 | task 1863 | prompt eval time =     204.52 ms /    75 tokens (    2.73 ms per token,   366.72 tokens per second)
1.47.538.101 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.538.101 I slot print_timing: id  0 | task 1863 |       total time =     204.52 ms /    76 tokens
1.47.538.102 I slot print_timing: id  0 | task 1863 |    graphs reused =       1433
1.47.538.128 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 75, truncated = 0
1.47.573.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.573.533 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
1.50.825.799 I slot print_timing: id  0 | task 1867 | n_gen =    111, tg =  36.08 t/s, tg_3s =  36.41 t/s
1.53.879.987 I slot print_timing: id  0 | task 1867 | n_gen =    230, tg =  37.52 t/s, tg_3s =  38.96 t/s
1.56.930.928 I slot print_timing: id  0 | task 1867 | n_gen =    337, tg =  36.71 t/s, tg_3s =  35.07 t/s
1.58.427.530 I slot print_timing: id  0 | task 1867 | prompt eval time =     203.57 ms /    75 tokens (    2.71 ms per token,   368.42 tokens per second)
1.58.427.534 I slot print_timing: id  0 | task 1867 |        eval time =   10650.41 ms /   400 tokens (   26.69 ms per token,    37.46 tokens per second)
1.58.427.534 I slot print_timing: id  0 | task 1867 |       total time =   10853.99 ms /   475 tokens
1.58.427.535 I slot print_timing: id  0 | task 1867 |    graphs reused =       1620
1.58.427.538 I slot print_timing: id  0 | task 1867 | draft acceptance = 0.21639 (  206 accepted /   952 generated), mean len =  2.07
1.58.427.561 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 474, truncated = 0
1.58.459.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2055576445074
1.58.604.201 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
1.58.829.760 I slot print_timing: id  0 | task 2064 | prompt eval time =     225.54 ms /   100 tokens (    2.26 ms per token,   443.38 tokens per second)
1.58.829.763 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.829.764 I slot print_timing: id  0 | task 2064 |       total time =     225.54 ms /   101 tokens
1.58.829.765 I slot print_timing: id  0 | task 2064 |    graphs reused =       1620
1.58.829.790 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 100, truncated = 0
1.58.831.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.831.793 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
1.59.055.640 I slot print_timing: id  0 | task 2068 | prompt eval time =     223.83 ms /   100 tokens (    2.24 ms per token,   446.76 tokens per second)
1.59.055.645 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.055.645 I slot print_timing: id  0 | task 2068 |       total time =     223.84 ms /   101 tokens
1.59.055.646 I slot print_timing: id  0 | task 2068 |    graphs reused =       1620
1.59.055.671 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 100, truncated = 0
1.59.057.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.057.727 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
1.59.285.308 I slot print_timing: id  0 | task 2072 | prompt eval time =     227.57 ms /   100 tokens (    2.28 ms per token,   439.43 tokens per second)
1.59.285.313 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.285.314 I slot print_timing: id  0 | task 2072 |       total time =     227.57 ms /   101 tokens
1.59.285.314 I slot print_timing: id  0 | task 2072 |    graphs reused =       1620
1.59.285.340 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 100, truncated = 0
1.59.287.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.287.385 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.59.513.294 I slot print_timing: id  0 | task 2076 | prompt eval time =     225.90 ms /   100 tokens (    2.26 ms per token,   442.68 tokens per second)
1.59.513.298 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.513.298 I slot print_timing: id  0 | task 2076 |       total time =     225.90 ms /   101 tokens
1.59.513.299 I slot print_timing: id  0 | task 2076 |    graphs reused =       1620
1.59.513.337 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 100, truncated = 0
1.59.515.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.515.381 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.59.741.051 I slot print_timing: id  0 | task 2080 | prompt eval time =     225.66 ms /   100 tokens (    2.26 ms per token,   443.15 tokens per second)
1.59.741.055 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.741.055 I slot print_timing: id  0 | task 2080 |       total time =     225.66 ms /   101 tokens
1.59.741.056 I slot print_timing: id  0 | task 2080 |    graphs reused =       1620
1.59.741.080 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 100, truncated = 0
1.59.743.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.743.223 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.59.967.733 I slot print_timing: id  0 | task 2084 | prompt eval time =     224.50 ms /   100 tokens (    2.24 ms per token,   445.44 tokens per second)
1.59.967.738 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.967.738 I slot print_timing: id  0 | task 2084 |       total time =     224.50 ms /   101 tokens
1.59.967.739 I slot print_timing: id  0 | task 2084 |    graphs reused =       1620
1.59.967.764 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 100, truncated = 0
1.59.969.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.969.892 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
2.00.196.025 I slot print_timing: id  0 | task 2088 | prompt eval time =     226.12 ms /   100 tokens (    2.26 ms per token,   442.25 tokens per second)
2.00.196.029 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.196.030 I slot print_timing: id  0 | task 2088 |       total time =     226.12 ms /   101 tokens
2.00.196.030 I slot print_timing: id  0 | task 2088 |    graphs reused =       1620
2.00.196.055 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 100, truncated = 0
2.00.198.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.198.080 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
2.00.426.005 I slot print_timing: id  0 | task 2092 | prompt eval time =     227.91 ms /   100 tokens (    2.28 ms per token,   438.76 tokens per second)
2.00.426.009 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.426.009 I slot print_timing: id  0 | task 2092 |       total time =     227.91 ms /   101 tokens
2.00.426.010 I slot print_timing: id  0 | task 2092 |    graphs reused =       1620
2.00.426.036 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 100, truncated = 0
2.00.450.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.450.463 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
2.03.687.796 I slot print_timing: id  0 | task 2096 | n_gen =    216, tg =  71.34 t/s, tg_3s =  71.67 t/s
2.05.727.347 I slot print_timing: id  0 | task 2096 | prompt eval time =     223.45 ms /   100 tokens (    2.23 ms per token,   447.52 tokens per second)
2.05.727.351 I slot print_timing: id  0 | task 2096 |        eval time =    5053.42 ms /   400 tokens (   12.67 ms per token,    78.96 tokens per second)
2.05.727.352 I slot print_timing: id  0 | task 2096 |       total time =    5276.87 ms /   500 tokens
