CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.118.194 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.272 I srv          init: The UI is disabled
0.00.118.274 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.313 W srv  llama_server: -----------------
0.00.118.314 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.315 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.315 W srv  llama_server: -----------------
0.00.119.552 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.455.479 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.485 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.455.490 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.455.491 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.455.493 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.455.498 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.455.500 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.502 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.503 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.455.505 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.455.508 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.510 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.455.512 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.455.513 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.515 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.517 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.455.519 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.455.521 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.455.523 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.455.528 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.41.631.087 I cmn          init: llama threadpool init, n_threads = 8
0.41.710.051 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.42.470.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.42.492.642 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.42.492.679 I srv  llama_server: model loaded
0.42.492.684 I srv  llama_server: listening on http://127.0.0.1:18240
0.42.613.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.08.190.781 I slot      release: id  0 | task 1929 | stop processing: n_tokens = 58, truncated = 0
2.08.192.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.192.400 I slot launch_slot_: id  0 | task 1933 | processing task, is_child = 0
2.08.299.549 I slot print_timing: id  0 | task 1933 | prompt eval time =     107.14 ms /    58 tokens (    1.85 ms per token,   541.37 tokens per second)
2.08.299.554 I slot print_timing: id  0 | task 1933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.299.554 I slot print_timing: id  0 | task 1933 |       total time =     107.14 ms /    59 tokens
2.08.299.554 I slot print_timing: id  0 | task 1933 |    graphs reused =        188
2.08.299.581 I slot      release: id  0 | task 1933 | stop processing: n_tokens = 58, truncated = 0
2.08.301.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.301.435 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
2.08.408.608 I slot print_timing: id  0 | task 1937 | prompt eval time =     107.16 ms /    58 tokens (    1.85 ms per token,   541.24 tokens per second)
2.08.408.611 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.408.612 I slot print_timing: id  0 | task 1937 |       total time =     107.16 ms /    59 tokens
2.08.408.612 I slot print_timing: id  0 | task 1937 |    graphs reused =        188
2.08.408.636 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 58, truncated = 0
2.08.410.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.410.236 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
2.08.517.505 I slot print_timing: id  0 | task 1941 | prompt eval time =     107.25 ms /    58 tokens (    1.85 ms per token,   540.78 tokens per second)
2.08.517.509 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.517.509 I slot print_timing: id  0 | task 1941 |       total time =     107.25 ms /    59 tokens
2.08.517.510 I slot print_timing: id  0 | task 1941 |    graphs reused =        188
2.08.517.539 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 58, truncated = 0
2.08.519.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.519.048 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
2.08.625.607 I slot print_timing: id  0 | task 1945 | prompt eval time =     106.55 ms /    58 tokens (    1.84 ms per token,   544.37 tokens per second)
2.08.625.612 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.625.612 I slot print_timing: id  0 | task 1945 |       total time =     106.55 ms /    59 tokens
2.08.625.613 I slot print_timing: id  0 | task 1945 |    graphs reused =        188
2.08.625.638 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 58, truncated = 0
2.08.627.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.627.423 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
2.08.734.782 I slot print_timing: id  0 | task 1949 | prompt eval time =     107.34 ms /    58 tokens (    1.85 ms per token,   540.32 tokens per second)
2.08.734.786 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.734.786 I slot print_timing: id  0 | task 1949 |       total time =     107.34 ms /    59 tokens
2.08.734.787 I slot print_timing: id  0 | task 1949 |    graphs reused =        188
2.08.734.814 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 58, truncated = 0
2.08.736.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.736.557 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
2.11.856.140 I slot print_timing: id  0 | task 1953 | n_gen =    100, tg =  32.86 t/s, tg_3s =  33.19 t/s
2.14.905.173 I slot print_timing: id  0 | task 1953 | n_gen =    201, tg =  32.99 t/s, tg_3s =  33.13 t/s
2.17.978.621 I slot print_timing: id  0 | task 1953 | n_gen =    317, tg =  34.59 t/s, tg_3s =  37.74 t/s
2.20.394.621 I slot print_timing: id  0 | task 1953 | prompt eval time =     106.51 ms /    58 tokens (    1.84 ms per token,   544.57 tokens per second)
2.20.394.624 I slot print_timing: id  0 | task 1953 |        eval time =   11551.54 ms /   400 tokens (   28.95 ms per token,    34.54 tokens per second)
2.20.394.625 I slot print_timing: id  0 | task 1953 |       total time =   11658.05 ms /   458 tokens
2.20.394.625 I slot print_timing: id  0 | task 1953 |    graphs reused =        197
2.20.394.630 I slot print_timing: id  0 | task 1953 | draft acceptance = 0.11439 (  124 accepted /  1084 generated), mean len =  1.91
2.20.394.652 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 457, truncated = 0
2.20.408.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.20.453.147 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
2.20.567.314 I slot print_timing: id  0 | task 2239 | prompt eval time =     114.15 ms /    67 tokens (    1.70 ms per token,   586.96 tokens per second)
2.20.567.318 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.567.319 I slot print_timing: id  0 | task 2239 |       total time =     114.15 ms /    68 tokens
2.20.567.319 I slot print_timing: id  0 | task 2239 |    graphs reused =        197
2.20.567.345 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 67, truncated = 0
2.20.569.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.569.189 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
2.20.684.520 I slot print_timing: id  0 | task 2243 | prompt eval time =     115.31 ms /    67 tokens (    1.72 ms per token,   581.02 tokens per second)
2.20.684.525 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.684.525 I slot print_timing: id  0 | task 2243 |       total time =     115.32 ms /    68 tokens
2.20.684.526 I slot print_timing: id  0 | task 2243 |    graphs reused =        197
2.20.684.556 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 67, truncated = 0
2.20.686.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.686.516 I slot launch_slot_: id  0 | task 2247 | processing task, is_child = 0
2.20.803.406 I slot print_timing: id  0 | task 2247 | prompt eval time =     116.87 ms /    67 tokens (    1.74 ms per token,   573.28 tokens per second)
2.20.803.410 I slot print_timing: id  0 | task 2247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.803.411 I slot print_timing: id  0 | task 2247 |       total time =     116.87 ms /    68 tokens
2.20.803.411 I slot print_timing: id  0 | task 2247 |    graphs reused =        197
2.20.803.441 I slot      release: id  0 | task 2247 | stop processing: n_tokens = 67, truncated = 0
2.20.805.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.805.649 I slot launch_slot_: id  0 | task 2251 | processing task, is_child = 0
2.20.922.009 I slot print_timing: id  0 | task 2251 | prompt eval time =     116.34 ms /    67 tokens (    1.74 ms per token,   575.88 tokens per second)
2.20.922.015 I slot print_timing: id  0 | task 2251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.922.016 I slot print_timing: id  0 | task 2251 |       total time =     116.34 ms /    68 tokens
2.20.922.017 I slot print_timing: id  0 | task 2251 |    graphs reused =        197
2.20.922.051 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 67, truncated = 0
2.20.923.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.923.665 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
2.21.041.441 I slot print_timing: id  0 | task 2255 | prompt eval time =     117.76 ms /    67 tokens (    1.76 ms per token,   568.96 tokens per second)
2.21.041.446 I slot print_timing: id  0 | task 2255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.041.446 I slot print_timing: id  0 | task 2255 |       total time =     117.76 ms /    68 tokens
2.21.041.447 I slot print_timing: id  0 | task 2255 |    graphs reused =        197
2.21.041.474 I slot      release: id  0 | task 2255 | stop processing: n_tokens = 67, truncated = 0
2.21.043.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.043.230 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
2.21.158.904 I slot print_timing: id  0 | task 2259 | prompt eval time =     115.66 ms /    67 tokens (    1.73 ms per token,   579.29 tokens per second)
2.21.158.908 I slot print_timing: id  0 | task 2259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.158.908 I slot print_timing: id  0 | task 2259 |       total time =     115.66 ms /    68 tokens
2.21.158.909 I slot print_timing: id  0 | task 2259 |    graphs reused =        197
2.21.158.937 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 67, truncated = 0
2.21.160.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.160.668 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
2.21.276.110 I slot print_timing: id  0 | task 2263 | prompt eval time =     115.43 ms /    67 tokens (    1.72 ms per token,   580.45 tokens per second)
2.21.276.115 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.276.115 I slot print_timing: id  0 | task 2263 |       total time =     115.43 ms /    68 tokens
2.21.276.116 I slot print_timing: id  0 | task 2263 |    graphs reused =        197
2.21.276.145 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 67, truncated = 0
2.21.278.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.278.323 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
2.21.394.821 I slot print_timing: id  0 | task 2267 | prompt eval time =     116.48 ms /    67 tokens (    1.74 ms per token,   575.19 tokens per second)
2.21.394.825 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.394.826 I slot print_timing: id  0 | task 2267 |       total time =     116.48 ms /    68 tokens
2.21.394.826 I slot print_timing: id  0 | task 2267 |    graphs reused =        197
2.21.394.855 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 67, truncated = 0
2.21.396.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.396.670 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
2.24.512.563 I slot print_timing: id  0 | task 2271 | n_gen =    115, tg =  37.98 t/s, tg_3s =  38.32 t/s
2.27.526.628 I slot print_timing: id  0 | task 2271 | n_gen =    234, tg =  38.73 t/s, tg_3s =  39.48 t/s
2.30.591.109 I slot print_timing: id  0 | task 2271 | n_gen =    364, tg =  39.98 t/s, tg_3s =  42.42 t/s
2.31.403.122 I slot print_timing: id  0 | task 2271 | prompt eval time =     114.60 ms /    67 tokens (    1.71 ms per token,   584.64 tokens per second)
2.31.403.126 I slot print_timing: id  0 | task 2271 |        eval time =    9891.84 ms /   400 tokens (   24.79 ms per token,    40.34 tokens per second)
2.31.403.126 I slot print_timing: id  0 | task 2271 |       total time =   10006.44 ms /   467 tokens
2.31.403.127 I slot print_timing: id  0 | task 2271 |    graphs reused =        209
2.31.403.131 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.18035 (  167 accepted /   926 generated), mean len =  2.44
2.31.403.154 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 466, truncated = 0
2.31.417.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.31.463.003 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
2.31.578.205 I slot print_timing: id  0 | task 2511 | prompt eval time =     115.18 ms /    74 tokens (    1.56 ms per token,   642.45 tokens per second)
2.31.578.209 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.578.209 I slot print_timing: id  0 | task 2511 |       total time =     115.19 ms /    75 tokens
2.31.578.210 I slot print_timing: id  0 | task 2511 |    graphs reused =        209
2.31.578.236 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 74, truncated = 0
2.31.580.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.580.121 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
2.31.695.083 I slot print_timing: id  0 | task 2515 | prompt eval time =     114.95 ms /    74 tokens (    1.55 ms per token,   643.77 tokens per second)
2.31.695.087 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.695.087 I slot print_timing: id  0 | task 2515 |       total time =     114.95 ms /    75 tokens
2.31.695.088 I slot print_timing: id  0 | task 2515 |    graphs reused =        209
2.31.695.113 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 74, truncated = 0
2.31.696.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.696.710 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
2.31.812.476 I slot print_timing: id  0 | task 2519 | prompt eval time =     115.75 ms /    74 tokens (    1.56 ms per token,   639.30 tokens per second)
2.31.812.480 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.812.481 I slot print_timing: id  0 | task 2519 |       total time =     115.75 ms /    75 tokens
2.31.812.481 I slot print_timing: id  0 | task 2519 |    graphs reused =        209
2.31.812.507 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 74, truncated = 0
2.31.814.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.814.096 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
2.31.938.815 I slot print_timing: id  0 | task 2523 | prompt eval time =     124.70 ms /    74 tokens (    1.69 ms per token,   593.41 tokens per second)
2.31.938.819 I slot print_timing: id  0 | task 2523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.938.820 I slot print_timing: id  0 | task 2523 |       total time =     124.70 ms /    75 tokens
2.31.938.821 I slot print_timing: id  0 | task 2523 |    graphs reused =        209
2.31.938.852 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 74, truncated = 0
2.31.940.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.940.652 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
2.32.057.055 I slot print_timing: id  0 | task 2527 | prompt eval time =     116.39 ms /    74 tokens (    1.57 ms per token,   635.80 tokens per second)
2.32.057.061 I slot print_timing: id  0 | task 2527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.057.061 I slot print_timing: id  0 | task 2527 |       total time =     116.39 ms /    75 tokens
2.32.057.062 I slot print_timing: id  0 | task 2527 |    graphs reused =        209
2.32.057.089 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 74, truncated = 0
2.32.059.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.059.350 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
2.32.173.419 I slot print_timing: id  0 | task 2531 | prompt eval time =     114.06 ms /    74 tokens (    1.54 ms per token,   648.80 tokens per second)
2.32.173.423 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.173.424 I slot print_timing: id  0 | task 2531 |       total time =     114.06 ms /    75 tokens
2.32.173.424 I slot print_timing: id  0 | task 2531 |    graphs reused =        209
2.32.173.450 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 74, truncated = 0
2.32.175.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.175.167 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
2.32.289.651 I slot print_timing: id  0 | task 2535 | prompt eval time =     114.47 ms /    74 tokens (    1.55 ms per token,   646.46 tokens per second)
2.32.289.654 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.289.655 I slot print_timing: id  0 | task 2535 |       total time =     114.47 ms /    75 tokens
2.32.289.655 I slot print_timing: id  0 | task 2535 |    graphs reused =        209
2.32.289.681 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 74, truncated = 0
2.32.291.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.291.489 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
2.32.406.012 I slot print_timing: id  0 | task 2539 | prompt eval time =     114.51 ms /    74 tokens (    1.55 ms per token,   646.23 tokens per second)
2.32.406.018 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
