CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.053.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.952 I srv          init: The UI is disabled
0.00.053.954 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.992 W srv  llama_server: -----------------
0.00.053.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.994 W srv  llama_server: -----------------
0.00.055.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.155 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.958 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.037.147 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.049.990 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.050.022 I srv  llama_server: model loaded
0.02.050.027 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.50.451.805 I slot print_timing: id  0 | task 1375 |        eval time =   12652.21 ms /   400 tokens (   31.71 ms per token,    31.54 tokens per second)
1.50.451.806 I slot print_timing: id  0 | task 1375 |       total time =   12860.12 ms /   458 tokens
1.50.451.807 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.50.451.811 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.50.451.838 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.50.456.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.50.540.976 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.50.761.771 I slot print_timing: id  0 | task 1556 | prompt eval time =     220.77 ms /    67 tokens (    3.30 ms per token,   303.48 tokens per second)
1.50.761.775 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.761.776 I slot print_timing: id  0 | task 1556 |       total time =     220.77 ms /    68 tokens
1.50.761.777 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.50.761.803 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.50.763.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.763.616 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.50.984.018 I slot print_timing: id  0 | task 1560 | prompt eval time =     220.39 ms /    67 tokens (    3.29 ms per token,   304.01 tokens per second)
1.50.984.023 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.984.024 I slot print_timing: id  0 | task 1560 |       total time =     220.39 ms /    68 tokens
1.50.984.024 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.50.984.052 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.50.985.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.985.868 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.51.204.042 I slot print_timing: id  0 | task 1564 | prompt eval time =     218.16 ms /    67 tokens (    3.26 ms per token,   307.12 tokens per second)
1.51.204.047 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.204.047 I slot print_timing: id  0 | task 1564 |       total time =     218.16 ms /    68 tokens
1.51.204.048 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.51.204.081 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.51.205.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.205.990 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.51.425.500 I slot print_timing: id  0 | task 1568 | prompt eval time =     219.49 ms /    67 tokens (    3.28 ms per token,   305.25 tokens per second)
1.51.425.505 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.425.506 I slot print_timing: id  0 | task 1568 |       total time =     219.50 ms /    68 tokens
1.51.425.507 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.51.425.540 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.51.427.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.427.439 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.51.661.534 I slot print_timing: id  0 | task 1572 | prompt eval time =     234.08 ms /    67 tokens (    3.49 ms per token,   286.22 tokens per second)
1.51.661.539 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.661.539 I slot print_timing: id  0 | task 1572 |       total time =     234.08 ms /    68 tokens
1.51.661.540 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.51.661.568 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.51.663.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.663.266 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.51.882.071 I slot print_timing: id  0 | task 1576 | prompt eval time =     218.78 ms /    67 tokens (    3.27 ms per token,   306.24 tokens per second)
1.51.882.076 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.882.076 I slot print_timing: id  0 | task 1576 |       total time =     218.78 ms /    68 tokens
1.51.882.077 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.51.882.106 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.51.884.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.884.413 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.52.103.963 I slot print_timing: id  0 | task 1580 | prompt eval time =     219.54 ms /    67 tokens (    3.28 ms per token,   305.19 tokens per second)
1.52.103.968 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.103.969 I slot print_timing: id  0 | task 1580 |       total time =     219.54 ms /    68 tokens
1.52.103.970 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.52.103.997 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.52.105.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.105.774 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.52.333.597 I slot print_timing: id  0 | task 1584 | prompt eval time =     227.81 ms /    67 tokens (    3.40 ms per token,   294.11 tokens per second)
1.52.333.603 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.52.333.603 I slot print_timing: id  0 | task 1584 |       total time =     227.81 ms /    68 tokens
1.52.333.604 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.52.333.631 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.52.335.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.52.335.886 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.55.873.697 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.44 t/s, tg_3s =  30.74 t/s
1.58.902.965 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.67 t/s, tg_3s =  33.01 t/s
2.01.927.506 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.22 t/s, tg_3s =  33.39 t/s
2.04.379.960 I slot print_timing: id  0 | task 1588 | prompt eval time =     219.41 ms /    67 tokens (    3.27 ms per token,   305.36 tokens per second)
2.04.379.965 I slot print_timing: id  0 | task 1588 |        eval time =   11824.64 ms /   400 tokens (   29.64 ms per token,    33.74 tokens per second)
2.04.379.965 I slot print_timing: id  0 | task 1588 |       total time =   12044.06 ms /   467 tokens
2.04.379.966 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.04.379.970 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.04.379.999 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.04.384.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.04.461.349 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.04.686.034 I slot print_timing: id  0 | task 1757 | prompt eval time =     224.66 ms /    74 tokens (    3.04 ms per token,   329.38 tokens per second)
2.04.686.038 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.686.039 I slot print_timing: id  0 | task 1757 |       total time =     224.66 ms /    75 tokens
2.04.686.040 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.04.686.071 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.04.687.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.687.854 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.04.909.463 I slot print_timing: id  0 | task 1761 | prompt eval time =     221.59 ms /    74 tokens (    2.99 ms per token,   333.95 tokens per second)
2.04.909.470 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.909.470 I slot print_timing: id  0 | task 1761 |       total time =     221.59 ms /    75 tokens
2.04.909.471 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.04.909.497 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.04.911.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.911.202 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.05.132.680 I slot print_timing: id  0 | task 1765 | prompt eval time =     221.46 ms /    74 tokens (    2.99 ms per token,   334.14 tokens per second)
2.05.132.684 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.132.684 I slot print_timing: id  0 | task 1765 |       total time =     221.47 ms /    75 tokens
2.05.132.685 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.05.132.711 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.05.135.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.135.196 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.05.357.347 I slot print_timing: id  0 | task 1769 | prompt eval time =     222.14 ms /    74 tokens (    3.00 ms per token,   333.13 tokens per second)
2.05.357.351 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.357.352 I slot print_timing: id  0 | task 1769 |       total time =     222.14 ms /    75 tokens
2.05.357.353 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.05.357.378 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.05.359.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.359.275 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.05.578.353 I slot print_timing: id  0 | task 1773 | prompt eval time =     219.06 ms /    74 tokens (    2.96 ms per token,   337.81 tokens per second)
2.05.578.358 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.578.359 I slot print_timing: id  0 | task 1773 |       total time =     219.06 ms /    75 tokens
2.05.578.360 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.05.578.401 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.05.580.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.580.320 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.05.801.765 I slot print_timing: id  0 | task 1777 | prompt eval time =     221.43 ms /    74 tokens (    2.99 ms per token,   334.20 tokens per second)
2.05.801.770 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.05.801.771 I slot print_timing: id  0 | task 1777 |       total time =     221.43 ms /    75 tokens
2.05.801.772 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.05.801.799 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.05.803.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.05.803.620 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.06.025.081 I slot print_timing: id  0 | task 1781 | prompt eval time =     221.44 ms /    74 tokens (    2.99 ms per token,   334.17 tokens per second)
2.06.025.086 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.025.086 I slot print_timing: id  0 | task 1781 |       total time =     221.45 ms /    75 tokens
2.06.025.087 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.06.025.119 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.06.026.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.026.942 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.06.248.538 I slot print_timing: id  0 | task 1785 | prompt eval time =     221.58 ms /    74 tokens (    2.99 ms per token,   333.96 tokens per second)
2.06.248.542 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.06.248.543 I slot print_timing: id  0 | task 1785 |       total time =     221.58 ms /    75 tokens
2.06.248.543 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.06.248.570 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.06.250.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.06.250.649 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.09.500.409 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.67 t/s, tg_3s =  35.00 t/s
2.12.530.719 I slot print_timing: id  0 | task 1789 | n_gen =    205, tg =  33.67 t/s, tg_3s =  32.67 t/s
2.15.558.435 I slot print_timing: id  0 | task 1789 | n_gen =    318, tg =  34.89 t/s, tg_3s =  37.32 t/s
2.18.051.560 I slot print_timing: id  0 | task 1789 | prompt eval time =     220.77 ms /    74 tokens (    2.98 ms per token,   335.19 tokens per second)
2.18.051.564 I slot print_timing: id  0 | task 1789 |        eval time =   11580.11 ms /   400 tokens (   29.02 ms per token,    34.46 tokens per second)
2.18.051.565 I slot print_timing: id  0 | task 1789 |       total time =   11800.88 ms /   474 tokens
2.18.051.566 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.18.051.569 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.18.051.594 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.18.071.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 113720989062
2.18.145.955 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.18.366.003 I slot print_timing: id  0 | task 1954 | prompt eval time =     220.03 ms /    75 tokens (    2.93 ms per token,   340.87 tokens per second)
2.18.366.008 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.366.009 I slot print_timing: id  0 | task 1954 |       total time =     220.03 ms /    76 tokens
2.18.366.009 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
2.18.366.035 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 75, truncated = 0
2.18.367.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.367.893 I slot launch_slot_: id  0 | task 1958 | processing task, is_child = 0
2.18.587.824 I slot print_timing: id  0 | task 1958 | prompt eval time =     219.92 ms /    75 tokens (    2.93 ms per token,   341.04 tokens per second)
