CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.934 I srv          init: The UI is disabled
0.00.200.936 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.973 W srv  llama_server: -----------------
0.00.200.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.975 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.975 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.975 W srv  llama_server: -----------------
0.00.202.182 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.525.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.009 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.525.014 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.525.015 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.525.017 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.525.023 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.525.024 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.026 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.525.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.525.029 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.525.031 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.525.033 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.525.035 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.525.037 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.525.042 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.694.317 I cmn          init: llama threadpool init, n_threads = 8
0.25.813.022 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.826.540 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.826.576 I srv  llama_server: model loaded
0.25.826.579 I srv  llama_server: listening on http://127.0.0.1:18138
0.26.376.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.52.247.435 I slot      release: id  0 | task 7521 | stop processing: n_tokens = 58, truncated = 0
4.52.249.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.249.786 I slot launch_slot_: id  0 | task 7525 | processing task, is_child = 0
4.52.431.497 I slot print_timing: id  0 | task 7525 | prompt eval time =     181.69 ms /    58 tokens (    3.13 ms per token,   319.22 tokens per second)
4.52.431.502 I slot print_timing: id  0 | task 7525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.431.502 I slot print_timing: id  0 | task 7525 |       total time =     181.70 ms /    59 tokens
4.52.431.503 I slot print_timing: id  0 | task 7525 |    graphs reused =       7141
4.52.431.519 I slot      release: id  0 | task 7525 | stop processing: n_tokens = 58, truncated = 0
4.52.433.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.433.391 I slot launch_slot_: id  0 | task 7529 | processing task, is_child = 0
4.52.615.627 I slot print_timing: id  0 | task 7529 | prompt eval time =     182.22 ms /    58 tokens (    3.14 ms per token,   318.30 tokens per second)
4.52.615.631 I slot print_timing: id  0 | task 7529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.615.631 I slot print_timing: id  0 | task 7529 |       total time =     182.22 ms /    59 tokens
4.52.615.632 I slot print_timing: id  0 | task 7529 |    graphs reused =       7141
4.52.615.647 I slot      release: id  0 | task 7529 | stop processing: n_tokens = 58, truncated = 0
4.52.617.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.52.617.346 I slot launch_slot_: id  0 | task 7533 | processing task, is_child = 0
4.52.799.768 I slot print_timing: id  0 | task 7533 | prompt eval time =     182.41 ms /    58 tokens (    3.14 ms per token,   317.97 tokens per second)
4.52.799.772 I slot print_timing: id  0 | task 7533 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.52.799.772 I slot print_timing: id  0 | task 7533 |       total time =     182.41 ms /    59 tokens
4.52.799.773 I slot print_timing: id  0 | task 7533 |    graphs reused =       7141
4.52.799.788 I slot      release: id  0 | task 7533 | stop processing: n_tokens = 58, truncated = 0
4.56.824.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.824.401 I slot launch_slot_: id  0 | task 7537 | processing task, is_child = 0
5.00.012.902 I slot print_timing: id  0 | task 7537 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.60 t/s
5.03.014.036 I slot print_timing: id  0 | task 7537 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.32 t/s
5.06.026.559 I slot print_timing: id  0 | task 7537 | n_gen =    372, tg =  41.14 t/s, tg_3s =  40.83 t/s
5.09.027.694 I slot print_timing: id  0 | task 7537 | n_gen =    496, tg =  41.18 t/s, tg_3s =  41.32 t/s
5.12.043.772 I slot print_timing: id  0 | task 7537 | n_gen =    620, tg =  41.17 t/s, tg_3s =  41.11 t/s
5.15.060.101 I slot print_timing: id  0 | task 7537 | n_gen =    745, tg =  41.21 t/s, tg_3s =  41.44 t/s
5.16.388.650 I slot print_timing: id  0 | task 7537 | prompt eval time =     183.79 ms /    58 tokens (    3.17 ms per token,   315.57 tokens per second)
5.16.388.655 I slot print_timing: id  0 | task 7537 |        eval time =   19380.44 ms /   800 tokens (   24.26 ms per token,    41.23 tokens per second)
5.16.388.655 I slot print_timing: id  0 | task 7537 |       total time =   19564.24 ms /   858 tokens
5.16.388.656 I slot print_timing: id  0 | task 7537 |    graphs reused =       7936
5.16.388.670 I slot      release: id  0 | task 7537 | stop processing: n_tokens = 857, truncated = 0
5.20.418.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
5.20.570.678 I slot launch_slot_: id  0 | task 8340 | processing task, is_child = 0
5.20.766.326 I slot print_timing: id  0 | task 8340 | prompt eval time =     195.63 ms /    67 tokens (    2.92 ms per token,   342.49 tokens per second)
5.20.766.331 I slot print_timing: id  0 | task 8340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.766.332 I slot print_timing: id  0 | task 8340 |       total time =     195.63 ms /    68 tokens
5.20.766.332 I slot print_timing: id  0 | task 8340 |    graphs reused =       7936
5.20.766.348 I slot      release: id  0 | task 8340 | stop processing: n_tokens = 67, truncated = 0
5.20.768.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.768.048 I slot launch_slot_: id  0 | task 8344 | processing task, is_child = 0
5.20.958.010 I slot print_timing: id  0 | task 8344 | prompt eval time =     189.95 ms /    67 tokens (    2.84 ms per token,   352.73 tokens per second)
5.20.958.015 I slot print_timing: id  0 | task 8344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.20.958.015 I slot print_timing: id  0 | task 8344 |       total time =     189.95 ms /    68 tokens
5.20.958.016 I slot print_timing: id  0 | task 8344 |    graphs reused =       7936
5.20.958.038 I slot      release: id  0 | task 8344 | stop processing: n_tokens = 67, truncated = 0
5.20.959.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.20.959.920 I slot launch_slot_: id  0 | task 8348 | processing task, is_child = 0
5.21.151.961 I slot print_timing: id  0 | task 8348 | prompt eval time =     192.03 ms /    67 tokens (    2.87 ms per token,   348.91 tokens per second)
5.21.151.965 I slot print_timing: id  0 | task 8348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.151.965 I slot print_timing: id  0 | task 8348 |       total time =     192.03 ms /    68 tokens
5.21.151.966 I slot print_timing: id  0 | task 8348 |    graphs reused =       7936
5.21.151.984 I slot      release: id  0 | task 8348 | stop processing: n_tokens = 67, truncated = 0
5.21.154.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.154.395 I slot launch_slot_: id  0 | task 8352 | processing task, is_child = 0
5.21.345.919 I slot print_timing: id  0 | task 8352 | prompt eval time =     191.51 ms /    67 tokens (    2.86 ms per token,   349.85 tokens per second)
5.21.345.923 I slot print_timing: id  0 | task 8352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.345.923 I slot print_timing: id  0 | task 8352 |       total time =     191.51 ms /    68 tokens
5.21.345.924 I slot print_timing: id  0 | task 8352 |    graphs reused =       7936
5.21.345.938 I slot      release: id  0 | task 8352 | stop processing: n_tokens = 67, truncated = 0
5.21.348.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.348.372 I slot launch_slot_: id  0 | task 8356 | processing task, is_child = 0
5.21.539.348 I slot print_timing: id  0 | task 8356 | prompt eval time =     190.96 ms /    67 tokens (    2.85 ms per token,   350.86 tokens per second)
5.21.539.353 I slot print_timing: id  0 | task 8356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.539.353 I slot print_timing: id  0 | task 8356 |       total time =     190.96 ms /    68 tokens
5.21.539.354 I slot print_timing: id  0 | task 8356 |    graphs reused =       7936
5.21.539.371 I slot      release: id  0 | task 8356 | stop processing: n_tokens = 67, truncated = 0
5.21.541.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.541.095 I slot launch_slot_: id  0 | task 8360 | processing task, is_child = 0
5.21.731.785 I slot print_timing: id  0 | task 8360 | prompt eval time =     190.68 ms /    67 tokens (    2.85 ms per token,   351.38 tokens per second)
5.21.731.789 I slot print_timing: id  0 | task 8360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.731.790 I slot print_timing: id  0 | task 8360 |       total time =     190.68 ms /    68 tokens
5.21.731.790 I slot print_timing: id  0 | task 8360 |    graphs reused =       7936
5.21.731.806 I slot      release: id  0 | task 8360 | stop processing: n_tokens = 67, truncated = 0
5.21.733.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.733.726 I slot launch_slot_: id  0 | task 8364 | processing task, is_child = 0
5.21.924.811 I slot print_timing: id  0 | task 8364 | prompt eval time =     191.07 ms /    67 tokens (    2.85 ms per token,   350.65 tokens per second)
5.21.924.816 I slot print_timing: id  0 | task 8364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.21.924.816 I slot print_timing: id  0 | task 8364 |       total time =     191.07 ms /    68 tokens
5.21.924.817 I slot print_timing: id  0 | task 8364 |    graphs reused =       7936
5.21.924.833 I slot      release: id  0 | task 8364 | stop processing: n_tokens = 67, truncated = 0
5.21.926.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.21.926.733 I slot launch_slot_: id  0 | task 8368 | processing task, is_child = 0
5.22.119.943 I slot print_timing: id  0 | task 8368 | prompt eval time =     193.20 ms /    67 tokens (    2.88 ms per token,   346.79 tokens per second)
5.22.119.947 I slot print_timing: id  0 | task 8368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.22.119.947 I slot print_timing: id  0 | task 8368 |       total time =     193.20 ms /    68 tokens
5.22.119.948 I slot print_timing: id  0 | task 8368 |    graphs reused =       7936
5.22.119.964 I slot      release: id  0 | task 8368 | stop processing: n_tokens = 67, truncated = 0
5.26.146.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.26.146.132 I slot launch_slot_: id  0 | task 8372 | processing task, is_child = 0
5.29.346.400 I slot print_timing: id  0 | task 8372 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
5.32.350.933 I slot print_timing: id  0 | task 8372 | n_gen =    247, tg =  40.91 t/s, tg_3s =  40.61 t/s
5.35.354.982 I slot print_timing: id  0 | task 8372 | n_gen =    371, tg =  41.03 t/s, tg_3s =  41.28 t/s
5.38.374.335 I slot print_timing: id  0 | task 8372 | n_gen =    495, tg =  41.04 t/s, tg_3s =  41.07 t/s
5.41.376.439 I slot print_timing: id  0 | task 8372 | n_gen =    618, tg =  41.03 t/s, tg_3s =  40.97 t/s
5.44.383.234 I slot print_timing: id  0 | task 8372 | n_gen =    742, tg =  41.06 t/s, tg_3s =  41.24 t/s
5.45.787.780 I slot print_timing: id  0 | task 8372 | prompt eval time =     191.43 ms /    67 tokens (    2.86 ms per token,   349.99 tokens per second)
5.45.787.784 I slot print_timing: id  0 | task 8372 |        eval time =   19450.20 ms /   800 tokens (   24.34 ms per token,    41.08 tokens per second)
5.45.787.785 I slot print_timing: id  0 | task 8372 |       total time =   19641.64 ms /   867 tokens
5.45.787.785 I slot print_timing: id  0 | task 8372 |    graphs reused =       8731
5.45.787.799 I slot      release: id  0 | task 8372 | stop processing: n_tokens = 866, truncated = 0
5.49.830.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.020
5.49.981.190 I slot launch_slot_: id  0 | task 9175 | processing task, is_child = 0
5.50.180.443 I slot print_timing: id  0 | task 9175 | prompt eval time =     199.23 ms /    74 tokens (    2.69 ms per token,   371.42 tokens per second)
5.50.180.446 I slot print_timing: id  0 | task 9175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.180.447 I slot print_timing: id  0 | task 9175 |       total time =     199.23 ms /    75 tokens
5.50.180.447 I slot print_timing: id  0 | task 9175 |    graphs reused =       8731
5.50.180.462 I slot      release: id  0 | task 9175 | stop processing: n_tokens = 74, truncated = 0
5.50.182.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.182.586 I slot launch_slot_: id  0 | task 9179 | processing task, is_child = 0
5.50.373.663 I slot print_timing: id  0 | task 9179 | prompt eval time =     191.06 ms /    74 tokens (    2.58 ms per token,   387.31 tokens per second)
5.50.373.668 I slot print_timing: id  0 | task 9179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.373.668 I slot print_timing: id  0 | task 9179 |       total time =     191.06 ms /    75 tokens
5.50.373.669 I slot print_timing: id  0 | task 9179 |    graphs reused =       8731
5.50.373.688 I slot      release: id  0 | task 9179 | stop processing: n_tokens = 74, truncated = 0
5.50.375.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.375.780 I slot launch_slot_: id  0 | task 9183 | processing task, is_child = 0
5.50.568.907 I slot print_timing: id  0 | task 9183 | prompt eval time =     193.12 ms /    74 tokens (    2.61 ms per token,   383.19 tokens per second)
5.50.568.912 I slot print_timing: id  0 | task 9183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.568.913 I slot print_timing: id  0 | task 9183 |       total time =     193.12 ms /    75 tokens
5.50.568.913 I slot print_timing: id  0 | task 9183 |    graphs reused =       8731
5.50.568.929 I slot      release: id  0 | task 9183 | stop processing: n_tokens = 74, truncated = 0
5.50.570.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.570.978 I slot launch_slot_: id  0 | task 9187 | processing task, is_child = 0
5.50.764.222 I slot print_timing: id  0 | task 9187 | prompt eval time =     193.23 ms /    74 tokens (    2.61 ms per token,   382.96 tokens per second)
5.50.764.227 I slot print_timing: id  0 | task 9187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.764.227 I slot print_timing: id  0 | task 9187 |       total time =     193.23 ms /    75 tokens
5.50.764.228 I slot print_timing: id  0 | task 9187 |    graphs reused =       8731
5.50.764.243 I slot      release: id  0 | task 9187 | stop processing: n_tokens = 74, truncated = 0
5.50.766.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.766.196 I slot launch_slot_: id  0 | task 9191 | processing task, is_child = 0
5.50.959.523 I slot print_timing: id  0 | task 9191 | prompt eval time =     193.31 ms /    74 tokens (    2.61 ms per token,   382.79 tokens per second)
5.50.959.527 I slot print_timing: id  0 | task 9191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.50.959.528 I slot print_timing: id  0 | task 9191 |       total time =     193.32 ms /    75 tokens
5.50.959.528 I slot print_timing: id  0 | task 9191 |    graphs reused =       8731
5.50.959.544 I slot      release: id  0 | task 9191 | stop processing: n_tokens = 74, truncated = 0
5.50.961.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.961.616 I slot launch_slot_: id  0 | task 9195 | processing task, is_child = 0
5.51.156.582 I slot print_timing: id  0 | task 9195 | prompt eval time =     194.95 ms /    74 tokens (    2.63 ms per token,   379.58 tokens per second)
5.51.156.587 I slot print_timing: id  0 | task 9195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.156.587 I slot print_timing: id  0 | task 9195 |       total time =     194.95 ms /    75 tokens
5.51.156.588 I slot print_timing: id  0 | task 9195 |    graphs reused =       8731
5.51.156.606 I slot      release: id  0 | task 9195 | stop processing: n_tokens = 74, truncated = 0
5.51.158.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.158.324 I slot launch_slot_: id  0 | task 9199 | processing task, is_child = 0
5.51.351.936 I slot print_timing: id  0 | task 9199 | prompt eval time =     193.60 ms /    74 tokens (    2.62 ms per token,   382.24 tokens per second)
5.51.351.941 I slot print_timing: id  0 | task 9199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.351.941 I slot print_timing: id  0 | task 9199 |       total time =     193.60 ms /    75 tokens
5.51.351.942 I slot print_timing: id  0 | task 9199 |    graphs reused =       8731
5.51.351.959 I slot      release: id  0 | task 9199 | stop processing: n_tokens = 74, truncated = 0
5.51.353.825 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.353.860 I slot launch_slot_: id  0 | task 9203 | processing task, is_child = 0
5.51.546.729 I slot print_timing: id  0 | task 9203 | prompt eval time =     192.85 ms /    74 tokens (    2.61 ms per token,   383.71 tokens per second)
5.51.546.732 I slot print_timing: id  0 | task 9203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.51.546.733 I slot print_timing: id  0 | task 9203 |       total time =     192.85 ms /    75 tokens
5.51.546.734 I slot print_timing: id  0 | task 9203 |    graphs reused =       8731
5.51.546.750 I slot      release: id  0 | task 9203 | stop processing: n_tokens = 74, truncated = 0
5.55.573.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.55.573.920 I slot launch_slot_: id  0 | task 9207 | processing task, is_child = 0
5.58.769.702 I slot print_timing: id  0 | task 9207 | n_gen =    125, tg =  41.29 t/s, tg_3s =  41.62 t/s
