CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.054.288 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.357 I srv          init: The UI is disabled
0.00.054.358 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.054.394 W srv  llama_server: -----------------
0.00.054.395 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.395 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.395 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.395 W srv  llama_server: -----------------
0.00.055.588 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.953.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.011.851 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.055.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.069.073 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.069.103 I srv  llama_server: model loaded
0.02.069.105 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.24.205.708 I slot print_timing: id  0 | task 1599 |       total time =    8186.80 ms /   458 tokens
1.24.205.708 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.24.205.711 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.24.205.735 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.24.219.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.24.290.358 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.24.502.126 I slot print_timing: id  0 | task 1793 | prompt eval time =     211.75 ms /    67 tokens (    3.16 ms per token,   316.41 tokens per second)
1.24.502.130 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.502.131 I slot print_timing: id  0 | task 1793 |       total time =     211.75 ms /    68 tokens
1.24.502.131 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.24.502.160 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.24.503.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.503.904 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.24.714.761 I slot print_timing: id  0 | task 1797 | prompt eval time =     210.84 ms /    67 tokens (    3.15 ms per token,   317.77 tokens per second)
1.24.714.765 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.714.765 I slot print_timing: id  0 | task 1797 |       total time =     210.84 ms /    68 tokens
1.24.714.766 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.24.714.800 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.24.716.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.716.707 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.24.927.173 I slot print_timing: id  0 | task 1801 | prompt eval time =     210.46 ms /    67 tokens (    3.14 ms per token,   318.36 tokens per second)
1.24.927.178 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.927.178 I slot print_timing: id  0 | task 1801 |       total time =     210.46 ms /    68 tokens
1.24.927.179 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.24.927.204 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.24.928.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.928.934 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.25.139.394 I slot print_timing: id  0 | task 1805 | prompt eval time =     210.45 ms /    67 tokens (    3.14 ms per token,   318.37 tokens per second)
1.25.139.399 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.139.400 I slot print_timing: id  0 | task 1805 |       total time =     210.45 ms /    68 tokens
1.25.139.400 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.25.139.424 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.25.141.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.141.475 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.25.352.023 I slot print_timing: id  0 | task 1809 | prompt eval time =     210.53 ms /    67 tokens (    3.14 ms per token,   318.24 tokens per second)
1.25.352.027 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.352.027 I slot print_timing: id  0 | task 1809 |       total time =     210.53 ms /    68 tokens
1.25.352.028 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.25.352.052 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.25.353.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.353.815 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.25.564.990 I slot print_timing: id  0 | task 1813 | prompt eval time =     211.16 ms /    67 tokens (    3.15 ms per token,   317.29 tokens per second)
1.25.564.994 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.564.994 I slot print_timing: id  0 | task 1813 |       total time =     211.16 ms /    68 tokens
1.25.564.995 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.25.565.020 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.25.566.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.566.824 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.25.778.050 I slot print_timing: id  0 | task 1817 | prompt eval time =     211.21 ms /    67 tokens (    3.15 ms per token,   317.22 tokens per second)
1.25.778.054 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.778.055 I slot print_timing: id  0 | task 1817 |       total time =     211.21 ms /    68 tokens
1.25.778.055 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.25.778.079 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.25.779.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.780.027 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.25.990.592 I slot print_timing: id  0 | task 1821 | prompt eval time =     210.55 ms /    67 tokens (    3.14 ms per token,   318.22 tokens per second)
1.25.990.597 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.990.597 I slot print_timing: id  0 | task 1821 |       total time =     210.55 ms /    68 tokens
1.25.990.598 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.25.990.646 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.25.993.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.993.171 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.29.227.603 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.57 t/s, tg_3s =  55.90 t/s
1.32.265.954 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  56.91 t/s, tg_3s =  58.26 t/s
1.33.429.267 I slot print_timing: id  0 | task 1825 | prompt eval time =     210.94 ms /    67 tokens (    3.15 ms per token,   317.63 tokens per second)
1.33.429.270 I slot print_timing: id  0 | task 1825 |        eval time =    7225.14 ms /   400 tokens (   18.11 ms per token,    55.22 tokens per second)
1.33.429.271 I slot print_timing: id  0 | task 1825 |       total time =    7436.08 ms /   467 tokens
1.33.429.271 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.33.429.274 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.33.429.296 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.33.442.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.33.513.460 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.33.729.249 I slot print_timing: id  0 | task 2001 | prompt eval time =     215.77 ms /    74 tokens (    2.92 ms per token,   342.96 tokens per second)
1.33.729.254 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.729.254 I slot print_timing: id  0 | task 2001 |       total time =     215.77 ms /    75 tokens
1.33.729.255 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.33.729.283 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.33.731.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.731.408 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.33.946.363 I slot print_timing: id  0 | task 2005 | prompt eval time =     214.94 ms /    74 tokens (    2.90 ms per token,   344.28 tokens per second)
1.33.946.368 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.946.369 I slot print_timing: id  0 | task 2005 |       total time =     214.94 ms /    75 tokens
1.33.946.369 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.33.946.397 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.33.948.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.948.423 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.34.162.511 I slot print_timing: id  0 | task 2009 | prompt eval time =     214.07 ms /    74 tokens (    2.89 ms per token,   345.67 tokens per second)
1.34.162.515 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.162.515 I slot print_timing: id  0 | task 2009 |       total time =     214.08 ms /    75 tokens
1.34.162.516 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.34.162.539 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.34.164.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.164.699 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.34.380.185 I slot print_timing: id  0 | task 2013 | prompt eval time =     215.47 ms /    74 tokens (    2.91 ms per token,   343.43 tokens per second)
1.34.380.190 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.380.190 I slot print_timing: id  0 | task 2013 |       total time =     215.47 ms /    75 tokens
1.34.380.191 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.34.380.215 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.34.382.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.382.050 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.34.597.392 I slot print_timing: id  0 | task 2017 | prompt eval time =     215.33 ms /    74 tokens (    2.91 ms per token,   343.66 tokens per second)
1.34.597.396 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.597.397 I slot print_timing: id  0 | task 2017 |       total time =     215.33 ms /    75 tokens
1.34.597.397 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.34.597.422 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.34.599.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.599.879 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.34.814.239 I slot print_timing: id  0 | task 2021 | prompt eval time =     214.34 ms /    74 tokens (    2.90 ms per token,   345.24 tokens per second)
1.34.814.243 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.814.243 I slot print_timing: id  0 | task 2021 |       total time =     214.35 ms /    75 tokens
1.34.814.244 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.34.814.269 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.34.816.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.816.810 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.35.032.732 I slot print_timing: id  0 | task 2025 | prompt eval time =     215.91 ms /    74 tokens (    2.92 ms per token,   342.74 tokens per second)
1.35.032.736 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.032.737 I slot print_timing: id  0 | task 2025 |       total time =     215.91 ms /    75 tokens
1.35.032.737 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.35.032.766 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.35.034.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.034.828 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.35.251.600 I slot print_timing: id  0 | task 2029 | prompt eval time =     216.76 ms /    74 tokens (    2.93 ms per token,   341.39 tokens per second)
1.35.251.605 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.251.605 I slot print_timing: id  0 | task 2029 |       total time =     216.76 ms /    75 tokens
1.35.251.606 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.35.251.641 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.35.253.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.253.565 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.38.494.553 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.19 t/s, tg_3s =  54.52 t/s
1.41.527.726 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.62 t/s, tg_3s =  55.06 t/s
1.42.794.394 I slot print_timing: id  0 | task 2033 | prompt eval time =     214.32 ms /    74 tokens (    2.90 ms per token,   345.27 tokens per second)
1.42.794.398 I slot print_timing: id  0 | task 2033 |        eval time =    7326.49 ms /   400 tokens (   18.36 ms per token,    54.46 tokens per second)
1.42.794.398 I slot print_timing: id  0 | task 2033 |       total time =    7540.81 ms /   474 tokens
1.42.794.399 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.42.794.401 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.42.794.423 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.42.809.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 99085032802
1.42.880.546 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.43.096.610 I slot print_timing: id  0 | task 2211 | prompt eval time =     216.04 ms /    75 tokens (    2.88 ms per token,   347.15 tokens per second)
1.43.096.615 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.096.615 I slot print_timing: id  0 | task 2211 |       total time =     216.05 ms /    76 tokens
1.43.096.616 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
1.43.096.639 I slot      release: id  0 | task 2211 | stop processing: n_tokens = 75, truncated = 0
1.43.098.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.098.603 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
1.43.314.915 I slot print_timing: id  0 | task 2215 | prompt eval time =     216.30 ms /    75 tokens (    2.88 ms per token,   346.74 tokens per second)
1.43.314.920 I slot print_timing: id  0 | task 2215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.314.920 I slot print_timing: id  0 | task 2215 |       total time =     216.30 ms /    76 tokens
1.43.314.920 I slot print_timing: id  0 | task 2215 |    graphs reused =       1731
