CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.114.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.698 I srv          init: The UI is disabled
0.00.114.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.740 W srv  llama_server: -----------------
0.00.114.740 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.740 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.740 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.740 W srv  llama_server: -----------------
0.00.115.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.241 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.278 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.018 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.342.702 I srv  llama_server: model loaded
0.01.342.708 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.656.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.063.773 I slot print_timing: id  0 | task 1693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.063.773 I slot print_timing: id  0 | task 1693 |       total time =      78.27 ms /    68 tokens
0.42.063.774 I slot print_timing: id  0 | task 1693 |    graphs reused =       1289
0.42.063.795 I slot      release: id  0 | task 1693 | stop processing: n_tokens = 67, truncated = 0
0.42.065.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.065.391 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
0.42.144.529 I slot print_timing: id  0 | task 1697 | prompt eval time =      79.12 ms /    67 tokens (    1.18 ms per token,   846.76 tokens per second)
0.42.144.534 I slot print_timing: id  0 | task 1697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.144.534 I slot print_timing: id  0 | task 1697 |       total time =      79.13 ms /    68 tokens
0.42.144.535 I slot print_timing: id  0 | task 1697 |    graphs reused =       1289
0.42.144.562 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 67, truncated = 0
0.42.146.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.146.742 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
0.42.225.940 I slot print_timing: id  0 | task 1701 | prompt eval time =      79.18 ms /    67 tokens (    1.18 ms per token,   846.13 tokens per second)
0.42.225.944 I slot print_timing: id  0 | task 1701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.225.944 I slot print_timing: id  0 | task 1701 |       total time =      79.19 ms /    68 tokens
0.42.225.945 I slot print_timing: id  0 | task 1701 |    graphs reused =       1289
0.42.225.969 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 67, truncated = 0
0.42.228.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.228.070 I slot launch_slot_: id  0 | task 1705 | processing task, is_child = 0
0.42.306.527 I slot print_timing: id  0 | task 1705 | prompt eval time =      78.44 ms /    67 tokens (    1.17 ms per token,   854.11 tokens per second)
0.42.306.530 I slot print_timing: id  0 | task 1705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.306.531 I slot print_timing: id  0 | task 1705 |       total time =      78.45 ms /    68 tokens
0.42.306.532 I slot print_timing: id  0 | task 1705 |    graphs reused =       1289
0.42.306.554 I slot      release: id  0 | task 1705 | stop processing: n_tokens = 67, truncated = 0
0.42.308.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.308.241 I slot launch_slot_: id  0 | task 1709 | processing task, is_child = 0
0.42.386.590 I slot print_timing: id  0 | task 1709 | prompt eval time =      78.34 ms /    67 tokens (    1.17 ms per token,   855.28 tokens per second)
0.42.386.593 I slot print_timing: id  0 | task 1709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.386.594 I slot print_timing: id  0 | task 1709 |       total time =      78.34 ms /    68 tokens
0.42.386.594 I slot print_timing: id  0 | task 1709 |    graphs reused =       1289
0.42.386.614 I slot      release: id  0 | task 1709 | stop processing: n_tokens = 67, truncated = 0
0.42.388.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.388.224 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
0.42.466.246 I slot print_timing: id  0 | task 1713 | prompt eval time =      78.01 ms /    67 tokens (    1.16 ms per token,   858.86 tokens per second)
0.42.466.250 I slot print_timing: id  0 | task 1713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.466.250 I slot print_timing: id  0 | task 1713 |       total time =      78.01 ms /    68 tokens
0.42.466.251 I slot print_timing: id  0 | task 1713 |    graphs reused =       1289
0.42.466.271 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 67, truncated = 0
0.42.467.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.467.926 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
0.42.546.115 I slot print_timing: id  0 | task 1717 | prompt eval time =      78.18 ms /    67 tokens (    1.17 ms per token,   857.01 tokens per second)
0.42.546.120 I slot print_timing: id  0 | task 1717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.546.120 I slot print_timing: id  0 | task 1717 |       total time =      78.18 ms /    68 tokens
0.42.546.121 I slot print_timing: id  0 | task 1717 |    graphs reused =       1289
0.42.546.143 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 67, truncated = 0
0.42.547.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.547.674 I slot launch_slot_: id  0 | task 1721 | processing task, is_child = 0
0.42.625.708 I slot print_timing: id  0 | task 1721 | prompt eval time =      78.02 ms /    67 tokens (    1.16 ms per token,   858.73 tokens per second)
0.42.625.713 I slot print_timing: id  0 | task 1721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.625.713 I slot print_timing: id  0 | task 1721 |       total time =      78.02 ms /    68 tokens
0.42.625.714 I slot print_timing: id  0 | task 1721 |    graphs reused =       1289
0.42.625.735 I slot      release: id  0 | task 1721 | stop processing: n_tokens = 67, truncated = 0
0.42.627.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.627.674 I slot launch_slot_: id  0 | task 1725 | processing task, is_child = 0
0.45.717.527 I slot print_timing: id  0 | task 1725 | n_gen =    298, tg =  98.61 t/s, tg_3s =  98.94 t/s
0.46.868.375 I slot print_timing: id  0 | task 1725 | prompt eval time =      77.91 ms /    67 tokens (    1.16 ms per token,   859.93 tokens per second)
0.46.868.379 I slot print_timing: id  0 | task 1725 |        eval time =    4162.78 ms /   400 tokens (   10.43 ms per token,    95.85 tokens per second)
0.46.868.380 I slot print_timing: id  0 | task 1725 |       total time =    4240.69 ms /   467 tokens
0.46.868.380 I slot print_timing: id  0 | task 1725 |    graphs reused =       1457
0.46.868.383 I slot print_timing: id  0 | task 1725 | draft acceptance = 0.26433 (  226 accepted /   855 generated), mean len =  2.31
0.46.868.422 I slot      release: id  0 | task 1725 | stop processing: n_tokens = 466, truncated = 0
0.46.885.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.46.912.667 I slot launch_slot_: id  0 | task 1902 | processing task, is_child = 0
0.46.992.990 I slot print_timing: id  0 | task 1902 | prompt eval time =      80.31 ms /    74 tokens (    1.09 ms per token,   921.49 tokens per second)
0.46.992.995 I slot print_timing: id  0 | task 1902 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.992.995 I slot print_timing: id  0 | task 1902 |       total time =      80.31 ms /    75 tokens
0.46.992.996 I slot print_timing: id  0 | task 1902 |    graphs reused =       1457
0.46.993.023 I slot      release: id  0 | task 1902 | stop processing: n_tokens = 74, truncated = 0
0.46.995.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.995.348 I slot launch_slot_: id  0 | task 1906 | processing task, is_child = 0
0.47.074.692 I slot print_timing: id  0 | task 1906 | prompt eval time =      79.33 ms /    74 tokens (    1.07 ms per token,   932.78 tokens per second)
0.47.074.699 I slot print_timing: id  0 | task 1906 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.074.700 I slot print_timing: id  0 | task 1906 |       total time =      79.33 ms /    75 tokens
0.47.074.700 I slot print_timing: id  0 | task 1906 |    graphs reused =       1457
0.47.074.720 I slot      release: id  0 | task 1906 | stop processing: n_tokens = 74, truncated = 0
0.47.076.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.076.641 I slot launch_slot_: id  0 | task 1910 | processing task, is_child = 0
0.47.156.512 I slot print_timing: id  0 | task 1910 | prompt eval time =      79.86 ms /    74 tokens (    1.08 ms per token,   926.68 tokens per second)
0.47.156.516 I slot print_timing: id  0 | task 1910 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.156.516 I slot print_timing: id  0 | task 1910 |       total time =      79.86 ms /    75 tokens
0.47.156.517 I slot print_timing: id  0 | task 1910 |    graphs reused =       1457
0.47.156.537 I slot      release: id  0 | task 1910 | stop processing: n_tokens = 74, truncated = 0
0.47.158.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.158.246 I slot launch_slot_: id  0 | task 1914 | processing task, is_child = 0
0.47.236.745 I slot print_timing: id  0 | task 1914 | prompt eval time =      78.49 ms /    74 tokens (    1.06 ms per token,   942.82 tokens per second)
0.47.236.749 I slot print_timing: id  0 | task 1914 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.236.750 I slot print_timing: id  0 | task 1914 |       total time =      78.49 ms /    75 tokens
0.47.236.750 I slot print_timing: id  0 | task 1914 |    graphs reused =       1457
0.47.236.772 I slot      release: id  0 | task 1914 | stop processing: n_tokens = 74, truncated = 0
0.47.238.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.238.475 I slot launch_slot_: id  0 | task 1918 | processing task, is_child = 0
0.47.316.723 I slot print_timing: id  0 | task 1918 | prompt eval time =      78.24 ms /    74 tokens (    1.06 ms per token,   945.84 tokens per second)
0.47.316.727 I slot print_timing: id  0 | task 1918 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.316.727 I slot print_timing: id  0 | task 1918 |       total time =      78.24 ms /    75 tokens
0.47.316.728 I slot print_timing: id  0 | task 1918 |    graphs reused =       1457
0.47.316.759 I slot      release: id  0 | task 1918 | stop processing: n_tokens = 74, truncated = 0
0.47.319.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.319.224 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
0.47.397.689 I slot print_timing: id  0 | task 1922 | prompt eval time =      78.45 ms /    74 tokens (    1.06 ms per token,   943.24 tokens per second)
0.47.397.692 I slot print_timing: id  0 | task 1922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.397.692 I slot print_timing: id  0 | task 1922 |       total time =      78.45 ms /    75 tokens
0.47.397.693 I slot print_timing: id  0 | task 1922 |    graphs reused =       1457
0.47.397.713 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 74, truncated = 0
0.47.399.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.399.579 I slot launch_slot_: id  0 | task 1926 | processing task, is_child = 0
0.47.478.469 I slot print_timing: id  0 | task 1926 | prompt eval time =      78.88 ms /    74 tokens (    1.07 ms per token,   938.15 tokens per second)
0.47.478.473 I slot print_timing: id  0 | task 1926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.478.473 I slot print_timing: id  0 | task 1926 |       total time =      78.88 ms /    75 tokens
0.47.478.474 I slot print_timing: id  0 | task 1926 |    graphs reused =       1457
0.47.478.495 I slot      release: id  0 | task 1926 | stop processing: n_tokens = 74, truncated = 0
0.47.480.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.480.251 I slot launch_slot_: id  0 | task 1930 | processing task, is_child = 0
0.47.558.340 I slot print_timing: id  0 | task 1930 | prompt eval time =      78.08 ms /    74 tokens (    1.06 ms per token,   947.78 tokens per second)
0.47.558.344 I slot print_timing: id  0 | task 1930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.558.344 I slot print_timing: id  0 | task 1930 |       total time =      78.08 ms /    75 tokens
0.47.558.345 I slot print_timing: id  0 | task 1930 |    graphs reused =       1457
0.47.558.370 I slot      release: id  0 | task 1930 | stop processing: n_tokens = 74, truncated = 0
0.47.561.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.561.300 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
0.50.661.280 I slot print_timing: id  0 | task 1934 | n_gen =    313, tg = 103.28 t/s, tg_3s = 103.62 t/s
0.51.545.326 I slot print_timing: id  0 | task 1934 | prompt eval time =      79.19 ms /    74 tokens (    1.07 ms per token,   934.52 tokens per second)
0.51.545.330 I slot print_timing: id  0 | task 1934 |        eval time =    3904.83 ms /   400 tokens (    9.79 ms per token,   102.18 tokens per second)
0.51.545.330 I slot print_timing: id  0 | task 1934 |       total time =    3984.01 ms /   474 tokens
0.51.545.331 I slot print_timing: id  0 | task 1934 |    graphs reused =       1615
0.51.545.334 I slot print_timing: id  0 | task 1934 | draft acceptance = 0.29551 (  237 accepted /   802 generated), mean len =  2.47
0.51.545.355 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 473, truncated = 0
0.51.560.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253331094999
0.51.587.866 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
0.51.668.045 I slot print_timing: id  0 | task 2100 | prompt eval time =      80.16 ms /    75 tokens (    1.07 ms per token,   935.59 tokens per second)
0.51.668.049 I slot print_timing: id  0 | task 2100 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.668.049 I slot print_timing: id  0 | task 2100 |       total time =      80.16 ms /    76 tokens
0.51.668.050 I slot print_timing: id  0 | task 2100 |    graphs reused =       1615
0.51.668.071 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 75, truncated = 0
0.51.669.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.669.675 I slot launch_slot_: id  0 | task 2104 | processing task, is_child = 0
0.51.750.530 I slot print_timing: id  0 | task 2104 | prompt eval time =      80.84 ms /    75 tokens (    1.08 ms per token,   927.74 tokens per second)
0.51.750.534 I slot print_timing: id  0 | task 2104 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.750.534 I slot print_timing: id  0 | task 2104 |       total time =      80.84 ms /    76 tokens
0.51.750.535 I slot print_timing: id  0 | task 2104 |    graphs reused =       1615
0.51.750.560 I slot      release: id  0 | task 2104 | stop processing: n_tokens = 75, truncated = 0
0.51.752.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.752.460 I slot launch_slot_: id  0 | task 2108 | processing task, is_child = 0
0.51.833.410 I slot print_timing: id  0 | task 2108 | prompt eval time =      80.94 ms /    75 tokens (    1.08 ms per token,   926.64 tokens per second)
0.51.833.413 I slot print_timing: id  0 | task 2108 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.833.414 I slot print_timing: id  0 | task 2108 |       total time =      80.94 ms /    76 tokens
0.51.833.414 I slot print_timing: id  0 | task 2108 |    graphs reused =       1615
