CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.564 I srv          init: The UI is disabled
0.00.197.567 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.607 W srv  llama_server: -----------------
0.00.197.609 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.609 W srv  llama_server: -----------------
0.00.198.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.426.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.478 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.426.482 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.426.484 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.426.486 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.426.491 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.426.493 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.495 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.426.496 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.426.498 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.426.500 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.426.502 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.426.504 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.426.506 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.426.518 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.002.190 I cmn          init: llama threadpool init, n_threads = 8
0.15.078.282 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.16.412.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.414.410 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.16.414.413 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.16.414.414 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.16.461.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.461.434 I srv  llama_server: model loaded
0.16.461.438 I srv  llama_server: listening on http://127.0.0.1:18138
0.16.555.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.24.565.365 I slot print_timing: id  0 | task 3662 | prompt eval time =     261.96 ms /    58 tokens (    4.52 ms per token,   221.41 tokens per second)
4.24.565.369 I slot print_timing: id  0 | task 3662 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.565.369 I slot print_timing: id  0 | task 3662 |       total time =     261.96 ms /    59 tokens
4.24.565.370 I slot print_timing: id  0 | task 3662 |    graphs reused =       3245
4.24.565.397 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 58, truncated = 0
4.24.567.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.567.231 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
4.24.829.022 I slot print_timing: id  0 | task 3666 | prompt eval time =     261.78 ms /    58 tokens (    4.51 ms per token,   221.56 tokens per second)
4.24.829.026 I slot print_timing: id  0 | task 3666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.829.026 I slot print_timing: id  0 | task 3666 |       total time =     261.78 ms /    59 tokens
4.24.829.027 I slot print_timing: id  0 | task 3666 |    graphs reused =       3245
4.24.829.055 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 58, truncated = 0
4.24.830.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.830.921 I slot launch_slot_: id  0 | task 3670 | processing task, is_child = 0
4.25.092.630 I slot print_timing: id  0 | task 3670 | prompt eval time =     261.70 ms /    58 tokens (    4.51 ms per token,   221.63 tokens per second)
4.25.092.635 I slot print_timing: id  0 | task 3670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.092.635 I slot print_timing: id  0 | task 3670 |       total time =     261.70 ms /    59 tokens
4.25.092.636 I slot print_timing: id  0 | task 3670 |    graphs reused =       3245
4.25.092.662 I slot      release: id  0 | task 3670 | stop processing: n_tokens = 58, truncated = 0
4.25.099.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.099.948 I slot launch_slot_: id  0 | task 3674 | processing task, is_child = 0
4.28.606.605 I slot print_timing: id  0 | task 3674 | n_gen =    100, tg =  30.50 t/s, tg_3s =  30.81 t/s
4.31.662.525 I slot print_timing: id  0 | task 3674 | n_gen =    199, tg =  31.42 t/s, tg_3s =  32.40 t/s
4.34.718.509 I slot print_timing: id  0 | task 3674 | n_gen =    293, tg =  31.20 t/s, tg_3s =  30.76 t/s
4.37.774.688 I slot print_timing: id  0 | task 3674 | n_gen =    399, tg =  32.06 t/s, tg_3s =  34.68 t/s
4.40.831.102 I slot print_timing: id  0 | task 3674 | n_gen =    519, tg =  33.48 t/s, tg_3s =  39.26 t/s
4.43.889.027 I slot print_timing: id  0 | task 3674 | n_gen =    639, tg =  34.43 t/s, tg_3s =  39.24 t/s
4.46.894.855 I slot print_timing: id  0 | task 3674 | n_gen =    748, tg =  34.69 t/s, tg_3s =  36.26 t/s
4.49.289.452 I slot print_timing: id  0 | task 3674 | prompt eval time =     261.00 ms /    58 tokens (    4.50 ms per token,   222.22 tokens per second)
4.49.289.456 I slot print_timing: id  0 | task 3674 |        eval time =   23928.48 ms /   833 tokens (   28.76 ms per token,    34.77 tokens per second)
4.49.289.457 I slot print_timing: id  0 | task 3674 |       total time =   24189.48 ms /   891 tokens
4.49.289.457 I slot print_timing: id  0 | task 3674 |    graphs reused =       3601
4.49.289.460 I slot print_timing: id  0 | task 3674 | draft acceptance = 0.18770 (  473 accepted /  2520 generated), mean len =  2.31
4.49.289.482 I slot      release: id  0 | task 3674 | stop processing: n_tokens = 891, truncated = 0
4.49.307.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.49.464.138 I slot launch_slot_: id  0 | task 4038 | processing task, is_child = 0
4.49.737.684 I slot print_timing: id  0 | task 4038 | prompt eval time =     273.53 ms /    67 tokens (    4.08 ms per token,   244.95 tokens per second)
4.49.737.689 I slot print_timing: id  0 | task 4038 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.737.690 I slot print_timing: id  0 | task 4038 |       total time =     273.53 ms /    68 tokens
4.49.737.690 I slot print_timing: id  0 | task 4038 |    graphs reused =       3601
4.49.737.714 I slot      release: id  0 | task 4038 | stop processing: n_tokens = 67, truncated = 0
4.49.739.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.739.477 I slot launch_slot_: id  0 | task 4042 | processing task, is_child = 0
4.50.012.594 I slot print_timing: id  0 | task 4042 | prompt eval time =     273.10 ms /    67 tokens (    4.08 ms per token,   245.33 tokens per second)
4.50.012.600 I slot print_timing: id  0 | task 4042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.012.600 I slot print_timing: id  0 | task 4042 |       total time =     273.10 ms /    68 tokens
4.50.012.601 I slot print_timing: id  0 | task 4042 |    graphs reused =       3601
4.50.012.625 I slot      release: id  0 | task 4042 | stop processing: n_tokens = 67, truncated = 0
4.50.014.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.014.477 I slot launch_slot_: id  0 | task 4046 | processing task, is_child = 0
4.50.286.922 I slot print_timing: id  0 | task 4046 | prompt eval time =     272.43 ms /    67 tokens (    4.07 ms per token,   245.93 tokens per second)
4.50.286.926 I slot print_timing: id  0 | task 4046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.286.926 I slot print_timing: id  0 | task 4046 |       total time =     272.43 ms /    68 tokens
4.50.286.927 I slot print_timing: id  0 | task 4046 |    graphs reused =       3601
4.50.286.950 I slot      release: id  0 | task 4046 | stop processing: n_tokens = 67, truncated = 0
4.50.288.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.288.827 I slot launch_slot_: id  0 | task 4050 | processing task, is_child = 0
4.50.561.882 I slot print_timing: id  0 | task 4050 | prompt eval time =     273.04 ms /    67 tokens (    4.08 ms per token,   245.38 tokens per second)
4.50.561.886 I slot print_timing: id  0 | task 4050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.561.886 I slot print_timing: id  0 | task 4050 |       total time =     273.04 ms /    68 tokens
4.50.561.887 I slot print_timing: id  0 | task 4050 |    graphs reused =       3601
4.50.561.910 I slot      release: id  0 | task 4050 | stop processing: n_tokens = 67, truncated = 0
4.50.563.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.563.855 I slot launch_slot_: id  0 | task 4054 | processing task, is_child = 0
4.50.835.770 I slot print_timing: id  0 | task 4054 | prompt eval time =     271.90 ms /    67 tokens (    4.06 ms per token,   246.41 tokens per second)
4.50.835.775 I slot print_timing: id  0 | task 4054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.835.776 I slot print_timing: id  0 | task 4054 |       total time =     271.90 ms /    68 tokens
4.50.835.776 I slot print_timing: id  0 | task 4054 |    graphs reused =       3601
4.50.835.800 I slot      release: id  0 | task 4054 | stop processing: n_tokens = 67, truncated = 0
4.50.837.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.837.634 I slot launch_slot_: id  0 | task 4058 | processing task, is_child = 0
4.51.110.202 I slot print_timing: id  0 | task 4058 | prompt eval time =     272.55 ms /    67 tokens (    4.07 ms per token,   245.83 tokens per second)
4.51.110.205 I slot print_timing: id  0 | task 4058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.110.205 I slot print_timing: id  0 | task 4058 |       total time =     272.55 ms /    68 tokens
4.51.110.206 I slot print_timing: id  0 | task 4058 |    graphs reused =       3601
4.51.110.247 I slot      release: id  0 | task 4058 | stop processing: n_tokens = 67, truncated = 0
4.51.112.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.112.132 I slot launch_slot_: id  0 | task 4062 | processing task, is_child = 0
4.51.382.915 I slot print_timing: id  0 | task 4062 | prompt eval time =     270.77 ms /    67 tokens (    4.04 ms per token,   247.44 tokens per second)
4.51.382.919 I slot print_timing: id  0 | task 4062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.382.919 I slot print_timing: id  0 | task 4062 |       total time =     270.77 ms /    68 tokens
4.51.382.919 I slot print_timing: id  0 | task 4062 |    graphs reused =       3601
4.51.382.943 I slot      release: id  0 | task 4062 | stop processing: n_tokens = 67, truncated = 0
4.51.384.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.384.827 I slot launch_slot_: id  0 | task 4066 | processing task, is_child = 0
4.51.656.511 I slot print_timing: id  0 | task 4066 | prompt eval time =     271.67 ms /    67 tokens (    4.05 ms per token,   246.62 tokens per second)
4.51.656.514 I slot print_timing: id  0 | task 4066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.51.656.515 I slot print_timing: id  0 | task 4066 |       total time =     271.67 ms /    68 tokens
4.51.656.515 I slot print_timing: id  0 | task 4066 |    graphs reused =       3601
4.51.656.540 I slot      release: id  0 | task 4066 | stop processing: n_tokens = 67, truncated = 0
4.51.658.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.51.658.741 I slot launch_slot_: id  0 | task 4070 | processing task, is_child = 0
4.54.967.124 I slot print_timing: id  0 | task 4070 | n_gen =    119, tg =  38.85 t/s, tg_3s =  39.18 t/s
4.58.022.296 I slot print_timing: id  0 | task 4070 | n_gen =    240, tg =  39.23 t/s, tg_3s =  39.60 t/s
5.01.034.282 I slot print_timing: id  0 | task 4070 | n_gen =    369, tg =  40.42 t/s, tg_3s =  42.83 t/s
5.04.079.989 I slot print_timing: id  0 | task 4070 | n_gen =    493, tg =  40.49 t/s, tg_3s =  40.71 t/s
5.07.126.559 I slot print_timing: id  0 | task 4070 | n_gen =    609, tg =  40.01 t/s, tg_3s =  38.08 t/s
5.10.128.752 I slot print_timing: id  0 | task 4070 | n_gen =    744, tg =  40.83 t/s, tg_3s =  44.97 t/s
5.13.174.062 I slot print_timing: id  0 | task 4070 | n_gen =    871, tg =  40.95 t/s, tg_3s =  41.70 t/s
5.16.174.729 I slot print_timing: id  0 | task 4070 | n_gen =    992, tg =  40.87 t/s, tg_3s =  40.32 t/s
5.16.572.994 I slot print_timing: id  0 | task 4070 | prompt eval time =     270.76 ms /    67 tokens (    4.04 ms per token,   247.45 tokens per second)
5.16.572.998 I slot print_timing: id  0 | task 4070 |        eval time =   24643.45 ms /  1006 tokens (   24.52 ms per token,    40.78 tokens per second)
5.16.572.999 I slot print_timing: id  0 | task 4070 |       total time =   24914.22 ms /  1073 tokens
5.16.572.999 I slot print_timing: id  0 | task 4070 |    graphs reused =       3967
5.16.573.003 I slot print_timing: id  0 | task 4070 | draft acceptance = 0.24451 (  635 accepted /  2597 generated), mean len =  2.71
5.16.573.028 I slot      release: id  0 | task 4070 | stop processing: n_tokens = 1073, truncated = 0
5.16.590.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.16.721.736 I slot launch_slot_: id  0 | task 4445 | processing task, is_child = 0
5.16.985.983 I slot print_timing: id  0 | task 4445 | prompt eval time =     264.23 ms /    74 tokens (    3.57 ms per token,   280.06 tokens per second)
5.16.985.987 I slot print_timing: id  0 | task 4445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.16.985.988 I slot print_timing: id  0 | task 4445 |       total time =     264.23 ms /    75 tokens
5.16.985.988 I slot print_timing: id  0 | task 4445 |    graphs reused =       3967
5.16.986.013 I slot      release: id  0 | task 4445 | stop processing: n_tokens = 74, truncated = 0
5.16.988.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.16.988.371 I slot launch_slot_: id  0 | task 4449 | processing task, is_child = 0
5.17.240.143 I slot print_timing: id  0 | task 4449 | prompt eval time =     251.76 ms /    74 tokens (    3.40 ms per token,   293.93 tokens per second)
5.17.240.147 I slot print_timing: id  0 | task 4449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.240.147 I slot print_timing: id  0 | task 4449 |       total time =     251.76 ms /    75 tokens
5.17.240.148 I slot print_timing: id  0 | task 4449 |    graphs reused =       3967
5.17.240.170 I slot      release: id  0 | task 4449 | stop processing: n_tokens = 74, truncated = 0
5.17.242.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.242.114 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
5.17.495.289 I slot print_timing: id  0 | task 4453 | prompt eval time =     253.16 ms /    74 tokens (    3.42 ms per token,   292.30 tokens per second)
5.17.495.293 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.495.294 I slot print_timing: id  0 | task 4453 |       total time =     253.16 ms /    75 tokens
5.17.495.294 I slot print_timing: id  0 | task 4453 |    graphs reused =       3967
5.17.495.318 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 74, truncated = 0
5.17.497.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.497.116 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
5.17.750.835 I slot print_timing: id  0 | task 4457 | prompt eval time =     253.71 ms /    74 tokens (    3.43 ms per token,   291.68 tokens per second)
5.17.750.840 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.17.750.840 I slot print_timing: id  0 | task 4457 |       total time =     253.71 ms /    75 tokens
5.17.750.841 I slot print_timing: id  0 | task 4457 |    graphs reused =       3967
5.17.750.865 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 74, truncated = 0
5.17.752.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.17.752.737 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
5.18.007.794 I slot print_timing: id  0 | task 4461 | prompt eval time =     255.04 ms /    74 tokens (    3.45 ms per token,   290.15 tokens per second)
5.18.007.798 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.007.798 I slot print_timing: id  0 | task 4461 |       total time =     255.05 ms /    75 tokens
5.18.007.799 I slot print_timing: id  0 | task 4461 |    graphs reused =       3967
5.18.007.823 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 74, truncated = 0
5.18.009.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.009.834 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
5.18.264.151 I slot print_timing: id  0 | task 4465 | prompt eval time =     254.30 ms /    74 tokens (    3.44 ms per token,   290.99 tokens per second)
5.18.264.156 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.264.157 I slot print_timing: id  0 | task 4465 |       total time =     254.31 ms /    75 tokens
5.18.264.157 I slot print_timing: id  0 | task 4465 |    graphs reused =       3967
5.18.264.181 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 74, truncated = 0
5.18.265.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.266.016 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
5.18.520.360 I slot print_timing: id  0 | task 4469 | prompt eval time =     254.33 ms /    74 tokens (    3.44 ms per token,   290.96 tokens per second)
5.18.520.369 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.520.370 I slot print_timing: id  0 | task 4469 |       total time =     254.33 ms /    75 tokens
5.18.520.370 I slot print_timing: id  0 | task 4469 |    graphs reused =       3967
5.18.520.419 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 74, truncated = 0
5.18.522.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.522.116 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
5.18.777.395 I slot print_timing: id  0 | task 4473 | prompt eval time =     255.27 ms /    74 tokens (    3.45 ms per token,   289.89 tokens per second)
5.18.777.399 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.18.777.400 I slot print_timing: id  0 | task 4473 |       total time =     255.27 ms /    75 tokens
5.18.777.400 I slot print_timing: id  0 | task 4473 |    graphs reused =       3967
5.18.777.427 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 74, truncated = 0
5.18.779.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.18.779.554 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
5.22.077.266 I slot print_timing: id  0 | task 4477 | n_gen =    131, tg =  42.71 t/s, tg_3s =  43.04 t/s
5.25.132.674 I slot print_timing: id  0 | task 4477 | n_gen =    244, tg =  39.84 t/s, tg_3s =  36.98 t/s
5.28.193.297 I slot print_timing: id  0 | task 4477 | n_gen =    372, tg =  40.50 t/s, tg_3s =  41.82 t/s
5.31.248.243 I slot print_timing: id  0 | task 4477 | n_gen =    489, tg =  39.95 t/s, tg_3s =  38.30 t/s
5.34.301.624 I slot print_timing: id  0 | task 4477 | n_gen =    622, tg =  40.67 t/s, tg_3s =  43.56 t/s
5.37.318.194 I slot print_timing: id  0 | task 4477 | n_gen =    743, tg =  40.58 t/s, tg_3s =  40.11 t/s
5.40.325.944 I slot print_timing: id  0 | task 4477 | n_gen =    863, tg =  40.48 t/s, tg_3s =  39.90 t/s
5.43.331.078 I slot print_timing: id  0 | task 4477 | n_gen =   1024, tg =  42.10 t/s, tg_3s =  53.57 t/s
