CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.342 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.415 I srv          init: The UI is disabled
0.00.116.415 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.467 W srv  llama_server: -----------------
0.00.116.469 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.469 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.470 W srv  llama_server: -----------------
0.00.117.668 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.521.411 I cmn          init: llama threadpool init, n_threads = 8
0.05.565.367 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.596.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.607.925 I srv  llama_server: model loaded
0.05.607.931 I srv  llama_server: listening on http://127.0.0.1:18170
0.06.027.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.10.155.520 I slot print_timing: id  0 | task 1459 |    graphs reused =       1242
1.10.155.523 I slot print_timing: id  0 | task 1459 | draft acceptance = 0.19982 (  217 accepted /  1086 generated), mean len =  2.19
1.10.155.546 I slot      release: id  0 | task 1459 | stop processing: n_tokens = 457, truncated = 0
1.10.171.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.10.198.368 I slot launch_slot_: id  0 | task 1645 | processing task, is_child = 0
1.10.300.223 I slot print_timing: id  0 | task 1645 | prompt eval time =     101.84 ms /    67 tokens (    1.52 ms per token,   657.91 tokens per second)
1.10.300.229 I slot print_timing: id  0 | task 1645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.300.230 I slot print_timing: id  0 | task 1645 |       total time =     101.84 ms /    68 tokens
1.10.300.230 I slot print_timing: id  0 | task 1645 |    graphs reused =       1242
1.10.300.255 I slot      release: id  0 | task 1645 | stop processing: n_tokens = 67, truncated = 0
1.10.301.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.301.938 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
1.10.402.564 I slot print_timing: id  0 | task 1649 | prompt eval time =     100.61 ms /    67 tokens (    1.50 ms per token,   665.91 tokens per second)
1.10.402.567 I slot print_timing: id  0 | task 1649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.402.568 I slot print_timing: id  0 | task 1649 |       total time =     100.62 ms /    68 tokens
1.10.402.568 I slot print_timing: id  0 | task 1649 |    graphs reused =       1242
1.10.402.615 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 67, truncated = 0
1.10.404.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.404.422 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
1.10.505.741 I slot print_timing: id  0 | task 1653 | prompt eval time =     101.31 ms /    67 tokens (    1.51 ms per token,   661.35 tokens per second)
1.10.505.745 I slot print_timing: id  0 | task 1653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.505.746 I slot print_timing: id  0 | task 1653 |       total time =     101.31 ms /    68 tokens
1.10.505.746 I slot print_timing: id  0 | task 1653 |    graphs reused =       1242
1.10.505.769 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 67, truncated = 0
1.10.507.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.507.775 I slot launch_slot_: id  0 | task 1657 | processing task, is_child = 0
1.10.608.772 I slot print_timing: id  0 | task 1657 | prompt eval time =     100.99 ms /    67 tokens (    1.51 ms per token,   663.45 tokens per second)
1.10.608.777 I slot print_timing: id  0 | task 1657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.608.777 I slot print_timing: id  0 | task 1657 |       total time =     100.99 ms /    68 tokens
1.10.608.777 I slot print_timing: id  0 | task 1657 |    graphs reused =       1242
1.10.608.801 I slot      release: id  0 | task 1657 | stop processing: n_tokens = 67, truncated = 0
1.10.610.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.610.510 I slot launch_slot_: id  0 | task 1661 | processing task, is_child = 0
1.10.711.007 I slot print_timing: id  0 | task 1661 | prompt eval time =     100.48 ms /    67 tokens (    1.50 ms per token,   666.77 tokens per second)
1.10.711.011 I slot print_timing: id  0 | task 1661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.711.012 I slot print_timing: id  0 | task 1661 |       total time =     100.49 ms /    68 tokens
1.10.711.012 I slot print_timing: id  0 | task 1661 |    graphs reused =       1242
1.10.711.035 I slot      release: id  0 | task 1661 | stop processing: n_tokens = 67, truncated = 0
1.10.712.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.712.635 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
1.10.813.788 I slot print_timing: id  0 | task 1665 | prompt eval time =     101.14 ms /    67 tokens (    1.51 ms per token,   662.45 tokens per second)
1.10.813.792 I slot print_timing: id  0 | task 1665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.813.793 I slot print_timing: id  0 | task 1665 |       total time =     101.14 ms /    68 tokens
1.10.813.793 I slot print_timing: id  0 | task 1665 |    graphs reused =       1242
1.10.813.818 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 67, truncated = 0
1.10.815.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.815.745 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
1.10.916.573 I slot print_timing: id  0 | task 1669 | prompt eval time =     100.81 ms /    67 tokens (    1.50 ms per token,   664.58 tokens per second)
1.10.916.577 I slot print_timing: id  0 | task 1669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.916.578 I slot print_timing: id  0 | task 1669 |       total time =     100.82 ms /    68 tokens
1.10.916.578 I slot print_timing: id  0 | task 1669 |    graphs reused =       1242
1.10.916.606 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 67, truncated = 0
1.10.918.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.918.619 I slot launch_slot_: id  0 | task 1673 | processing task, is_child = 0
1.11.019.628 I slot print_timing: id  0 | task 1673 | prompt eval time =     101.00 ms /    67 tokens (    1.51 ms per token,   663.38 tokens per second)
1.11.019.632 I slot print_timing: id  0 | task 1673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.019.633 I slot print_timing: id  0 | task 1673 |       total time =     101.00 ms /    68 tokens
1.11.019.633 I slot print_timing: id  0 | task 1673 |    graphs reused =       1242
1.11.019.655 I slot      release: id  0 | task 1673 | stop processing: n_tokens = 67, truncated = 0
1.11.025.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.025.093 I slot launch_slot_: id  0 | task 1677 | processing task, is_child = 0
1.14.142.912 I slot print_timing: id  0 | task 1677 | n_gen =    184, tg =  60.63 t/s, tg_3s =  60.96 t/s
1.17.166.752 I slot print_timing: id  0 | task 1677 | n_gen =    352, tg =  58.09 t/s, tg_3s =  55.56 t/s
1.17.963.181 I slot print_timing: id  0 | task 1677 | prompt eval time =      99.67 ms /    67 tokens (    1.49 ms per token,   672.19 tokens per second)
1.17.963.184 I slot print_timing: id  0 | task 1677 |        eval time =    6838.39 ms /   400 tokens (   17.14 ms per token,    58.35 tokens per second)
1.17.963.185 I slot print_timing: id  0 | task 1677 |       total time =    6938.06 ms /   467 tokens
1.17.963.185 I slot print_timing: id  0 | task 1677 |    graphs reused =       1402
1.17.963.188 I slot print_timing: id  0 | task 1677 | draft acceptance = 0.24255 (  236 accepted /   973 generated), mean len =  2.45
1.17.963.211 I slot      release: id  0 | task 1677 | stop processing: n_tokens = 466, truncated = 0
1.17.977.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.18.025.092 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.18.126.752 I slot print_timing: id  0 | task 1844 | prompt eval time =     101.64 ms /    74 tokens (    1.37 ms per token,   728.05 tokens per second)
1.18.126.757 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.126.757 I slot print_timing: id  0 | task 1844 |       total time =     101.64 ms /    75 tokens
1.18.126.758 I slot print_timing: id  0 | task 1844 |    graphs reused =       1402
1.18.126.781 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 74, truncated = 0
1.18.128.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.128.428 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.18.229.993 I slot print_timing: id  0 | task 1848 | prompt eval time =     101.55 ms /    74 tokens (    1.37 ms per token,   728.69 tokens per second)
1.18.229.997 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.229.997 I slot print_timing: id  0 | task 1848 |       total time =     101.55 ms /    75 tokens
1.18.229.998 I slot print_timing: id  0 | task 1848 |    graphs reused =       1402
1.18.230.021 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 74, truncated = 0
1.18.231.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.231.634 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
1.18.332.359 I slot print_timing: id  0 | task 1852 | prompt eval time =     100.71 ms /    74 tokens (    1.36 ms per token,   734.75 tokens per second)
1.18.332.363 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.332.364 I slot print_timing: id  0 | task 1852 |       total time =     100.72 ms /    75 tokens
1.18.332.364 I slot print_timing: id  0 | task 1852 |    graphs reused =       1402
1.18.332.386 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 74, truncated = 0
1.18.334.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.334.608 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
1.18.435.392 I slot print_timing: id  0 | task 1856 | prompt eval time =     100.77 ms /    74 tokens (    1.36 ms per token,   734.35 tokens per second)
1.18.435.395 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.435.396 I slot print_timing: id  0 | task 1856 |       total time =     100.77 ms /    75 tokens
1.18.435.396 I slot print_timing: id  0 | task 1856 |    graphs reused =       1402
1.18.435.418 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 74, truncated = 0
1.18.437.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.437.333 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
1.18.539.398 I slot print_timing: id  0 | task 1860 | prompt eval time =     102.05 ms /    74 tokens (    1.38 ms per token,   725.11 tokens per second)
1.18.539.402 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.539.402 I slot print_timing: id  0 | task 1860 |       total time =     102.06 ms /    75 tokens
1.18.539.403 I slot print_timing: id  0 | task 1860 |    graphs reused =       1402
1.18.539.427 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 74, truncated = 0
1.18.540.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.541.034 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
1.18.643.738 I slot print_timing: id  0 | task 1864 | prompt eval time =     102.69 ms /    74 tokens (    1.39 ms per token,   720.61 tokens per second)
1.18.643.742 I slot print_timing: id  0 | task 1864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.643.742 I slot print_timing: id  0 | task 1864 |       total time =     102.69 ms /    75 tokens
1.18.643.743 I slot print_timing: id  0 | task 1864 |    graphs reused =       1402
1.18.643.766 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 74, truncated = 0
1.18.645.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.645.455 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
1.18.748.736 I slot print_timing: id  0 | task 1868 | prompt eval time =     103.27 ms /    74 tokens (    1.40 ms per token,   716.58 tokens per second)
1.18.748.741 I slot print_timing: id  0 | task 1868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.748.741 I slot print_timing: id  0 | task 1868 |       total time =     103.27 ms /    75 tokens
1.18.748.741 I slot print_timing: id  0 | task 1868 |    graphs reused =       1402
1.18.748.765 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 74, truncated = 0
1.18.750.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.750.332 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
1.18.852.867 I slot print_timing: id  0 | task 1872 | prompt eval time =     102.52 ms /    74 tokens (    1.39 ms per token,   721.79 tokens per second)
1.18.852.871 I slot print_timing: id  0 | task 1872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.852.872 I slot print_timing: id  0 | task 1872 |       total time =     102.52 ms /    75 tokens
1.18.852.872 I slot print_timing: id  0 | task 1872 |    graphs reused =       1402
1.18.852.896 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 74, truncated = 0
1.18.854.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.854.781 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
1.21.981.084 I slot print_timing: id  0 | task 1876 | n_gen =    175, tg =  57.67 t/s, tg_3s =  58.00 t/s
1.25.007.587 I slot print_timing: id  0 | task 1876 | n_gen =    381, tg =  62.87 t/s, tg_3s =  68.07 t/s
1.25.302.033 I slot print_timing: id  0 | task 1876 | prompt eval time =     108.94 ms /    74 tokens (    1.47 ms per token,   679.30 tokens per second)
1.25.302.037 I slot print_timing: id  0 | task 1876 |        eval time =    6338.30 ms /   400 tokens (   15.89 ms per token,    62.95 tokens per second)
1.25.302.037 I slot print_timing: id  0 | task 1876 |       total time =    6447.24 ms /   474 tokens
1.25.302.038 I slot print_timing: id  0 | task 1876 |    graphs reused =       1549
1.25.302.041 I slot print_timing: id  0 | task 1876 | draft acceptance = 0.27586 (  248 accepted /   899 generated), mean len =  2.64
1.25.302.062 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 473, truncated = 0
1.25.316.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255674729624
1.25.370.720 I slot launch_slot_: id  0 | task 2031 | processing task, is_child = 0
1.25.471.238 I slot print_timing: id  0 | task 2031 | prompt eval time =     100.50 ms /    75 tokens (    1.34 ms per token,   746.26 tokens per second)
1.25.471.242 I slot print_timing: id  0 | task 2031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.471.242 I slot print_timing: id  0 | task 2031 |       total time =     100.50 ms /    76 tokens
1.25.471.242 I slot print_timing: id  0 | task 2031 |    graphs reused =       1549
1.25.471.265 I slot      release: id  0 | task 2031 | stop processing: n_tokens = 75, truncated = 0
1.25.473.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.25.473.184 I slot launch_slot_: id  0 | task 2035 | processing task, is_child = 0
1.25.573.147 I slot print_timing: id  0 | task 2035 | prompt eval time =      99.95 ms /    75 tokens (    1.33 ms per token,   750.36 tokens per second)
1.25.573.153 I slot print_timing: id  0 | task 2035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.25.573.153 I slot print_timing: id  0 | task 2035 |       total time =      99.95 ms /    76 tokens
