CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.480 I srv          init: The UI is disabled
0.00.191.483 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.523 W srv  llama_server: -----------------
0.00.191.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.525 W srv  llama_server: -----------------
0.00.192.728 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.412.236 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.242 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.412.247 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.412.248 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.412.250 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.412.255 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.412.257 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.259 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.412.260 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.412.262 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.412.263 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.412.278 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.412.279 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.412.281 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.412.286 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.006.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.099.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.103.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.103.120 I srv  llama_server: model loaded
0.02.103.122 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.302.834 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.308.759 I slot print_timing: id  0 | task 7860 |       total time =     165.19 ms /    68 tokens
3.27.308.760 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
3.27.308.775 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
3.27.310.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.310.633 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.27.476.086 I slot print_timing: id  0 | task 7864 | prompt eval time =     165.44 ms /    67 tokens (    2.47 ms per token,   404.98 tokens per second)
3.27.476.092 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.476.092 I slot print_timing: id  0 | task 7864 |       total time =     165.44 ms /    68 tokens
3.27.476.093 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.27.476.109 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.27.478.385 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.478.421 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.30.651.949 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.33.658.206 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.58 t/s
3.36.661.873 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.62 t/s
3.37.239.070 I slot print_timing: id  0 | task 7868 | prompt eval time =     165.98 ms /    67 tokens (    2.48 ms per token,   403.67 tokens per second)
3.37.239.074 I slot print_timing: id  0 | task 7868 |        eval time =    9594.66 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.37.239.075 I slot print_timing: id  0 | task 7868 |       total time =    9760.64 ms /   467 tokens
3.37.239.075 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.239.091 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.255.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133512145811
3.37.255.925 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.326.724 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.532.046 I slot print_timing: id  0 | task 8271 | prompt eval time =     205.30 ms /   145 tokens (    1.42 ms per token,   706.27 tokens per second)
3.37.532.051 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.532.052 I slot print_timing: id  0 | task 8271 |       total time =     205.30 ms /   146 tokens
3.37.532.052 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.532.074 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.534.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.534.381 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.742.687 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.29 ms /   145 tokens (    1.44 ms per token,   696.14 tokens per second)
3.37.742.692 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.742.692 I slot print_timing: id  0 | task 8275 |       total time =     208.29 ms /   146 tokens
3.37.742.692 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.742.712 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.744.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.744.752 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.952.233 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.46 ms /   145 tokens (    1.43 ms per token,   698.92 tokens per second)
3.37.952.237 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.952.238 I slot print_timing: id  0 | task 8279 |       total time =     207.46 ms /   146 tokens
3.37.952.238 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.952.258 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.954.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.954.217 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.162.369 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.13 ms /   145 tokens (    1.44 ms per token,   696.67 tokens per second)
3.38.162.374 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.162.374 I slot print_timing: id  0 | task 8283 |       total time =     208.13 ms /   146 tokens
3.38.162.375 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.162.398 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.164.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.164.458 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.372.451 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.98 ms /   145 tokens (    1.43 ms per token,   697.20 tokens per second)
3.38.372.455 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.372.456 I slot print_timing: id  0 | task 8287 |       total time =     207.98 ms /   146 tokens
3.38.372.456 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.372.478 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.374.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.374.753 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.584.828 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.06 ms /   145 tokens (    1.45 ms per token,   690.28 tokens per second)
3.38.584.832 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.584.833 I slot print_timing: id  0 | task 8291 |       total time =     210.06 ms /   146 tokens
3.38.584.833 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.584.855 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.587.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.587.312 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.796.362 I slot print_timing: id  0 | task 8295 | prompt eval time =     209.03 ms /   145 tokens (    1.44 ms per token,   693.68 tokens per second)
3.38.796.368 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.796.369 I slot print_timing: id  0 | task 8295 |       total time =     209.03 ms /   146 tokens
3.38.796.369 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.796.391 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.798.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.798.474 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.007.103 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.61 ms /   145 tokens (    1.44 ms per token,   695.06 tokens per second)
3.39.007.110 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.007.110 I slot print_timing: id  0 | task 8299 |       total time =     208.62 ms /   146 tokens
3.39.007.110 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.007.134 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.009.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.009.874 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.227.425 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.88 t/s
3.45.249.311 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.62 t/s, tg_3s =  41.70 t/s
3.48.253.974 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.61 t/s, tg_3s =  41.60 t/s
3.48.806.041 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.69 ms /   145 tokens (    1.44 ms per token,   694.80 tokens per second)
3.48.806.045 I slot print_timing: id  0 | task 8303 |        eval time =    9587.46 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
3.48.806.045 I slot print_timing: id  0 | task 8303 |       total time =    9796.15 ms /   545 tokens
3.48.806.046 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.806.067 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.820.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.820.163 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.894.351 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.080.125 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.75 ms /   110 tokens (    1.69 ms per token,   592.19 tokens per second)
3.49.080.130 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.080.130 I slot print_timing: id  0 | task 8706 |       total time =     185.75 ms /   111 tokens
3.49.080.131 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.080.151 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.082.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.082.223 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.270.970 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.73 ms /   110 tokens (    1.72 ms per token,   582.84 tokens per second)
3.49.270.975 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.270.976 I slot print_timing: id  0 | task 8710 |       total time =     188.73 ms /   111 tokens
3.49.270.976 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.271.001 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.273.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.273.401 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.461.294 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.87 ms /   110 tokens (    1.71 ms per token,   585.51 tokens per second)
3.49.461.298 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.461.299 I slot print_timing: id  0 | task 8714 |       total time =     187.87 ms /   111 tokens
3.49.461.299 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.461.318 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.464.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.464.076 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.651.270 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.18 ms /   110 tokens (    1.70 ms per token,   587.67 tokens per second)
3.49.651.277 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.651.277 I slot print_timing: id  0 | task 8718 |       total time =     187.18 ms /   111 tokens
3.49.651.277 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.651.296 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.653.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.653.379 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.841.164 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.77 ms /   110 tokens (    1.71 ms per token,   585.83 tokens per second)
3.49.841.169 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.841.170 I slot print_timing: id  0 | task 8722 |       total time =     187.77 ms /   111 tokens
3.49.841.170 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.841.189 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.843.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.843.164 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.030.350 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.17 ms /   110 tokens (    1.70 ms per token,   587.69 tokens per second)
3.50.030.360 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.030.361 I slot print_timing: id  0 | task 8726 |       total time =     187.17 ms /   111 tokens
3.50.030.361 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.030.381 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.033.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.033.232 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.220.413 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.17 ms /   110 tokens (    1.70 ms per token,   587.71 tokens per second)
3.50.220.417 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.220.418 I slot print_timing: id  0 | task 8730 |       total time =     187.17 ms /   111 tokens
3.50.220.418 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.220.437 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.222.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.222.758 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.411.579 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.81 ms /   110 tokens (    1.72 ms per token,   582.61 tokens per second)
3.50.411.583 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.411.584 I slot print_timing: id  0 | task 8734 |       total time =     188.81 ms /   111 tokens
3.50.411.584 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.411.602 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.414.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.414.476 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.602.934 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
3.56.610.067 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.61 t/s, tg_3s =  41.57 t/s
3.59.611.375 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.62 t/s, tg_3s =  41.65 t/s
4.00.187.669 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.00 ms /   110 tokens (    1.70 ms per token,   588.23 tokens per second)
4.00.187.673 I slot print_timing: id  0 | task 8738 |        eval time =    9586.18 ms /   400 tokens (   24.03 ms per token,    41.62 tokens per second)
4.00.187.674 I slot print_timing: id  0 | task 8738 |       total time =    9773.18 ms /   510 tokens
4.00.187.674 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.187.692 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.202.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133535094412
4.00.202.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.273.239 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.439.504 I slot print_timing: id  0 | task 9141 | prompt eval time =     166.24 ms /    81 tokens (    2.05 ms per token,   487.24 tokens per second)
4.00.439.508 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.439.508 I slot print_timing: id  0 | task 9141 |       total time =     166.25 ms /    82 tokens
4.00.439.509 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.439.526 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.441.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.441.450 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.609.321 I slot print_timing: id  0 | task 9145 | prompt eval time =     167.85 ms /    81 tokens (    2.07 ms per token,   482.56 tokens per second)
4.00.609.325 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.609.325 I slot print_timing: id  0 | task 9145 |       total time =     167.86 ms /    82 tokens
4.00.609.325 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.609.341 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.611.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.611.167 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.779.315 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.13 ms /    81 tokens (    2.08 ms per token,   481.76 tokens per second)
4.00.779.320 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.779.320 I slot print_timing: id  0 | task 9149 |       total time =     168.13 ms /    82 tokens
4.00.779.321 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.779.340 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.781.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.781.121 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.949.649 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.50 ms /    81 tokens (    2.08 ms per token,   480.71 tokens per second)
4.00.949.653 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.949.654 I slot print_timing: id  0 | task 9153 |       total time =     168.50 ms /    82 tokens
4.00.949.654 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.949.671 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.951.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.951.625 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.119.710 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.07 ms /    81 tokens (    2.07 ms per token,   481.94 tokens per second)
4.01.119.713 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.119.714 I slot print_timing: id  0 | task 9157 |       total time =     168.07 ms /    82 tokens
4.01.119.714 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.119.730 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.121.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.121.827 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.289.717 I slot print_timing: id  0 | task 9161 | prompt eval time =     167.87 ms /    81 tokens (    2.07 ms per token,   482.51 tokens per second)
4.01.289.721 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.289.722 I slot print_timing: id  0 | task 9161 |       total time =     167.87 ms /    82 tokens
4.01.289.722 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.289.738 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.291.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.291.608 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.459.422 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.80 ms /    81 tokens (    2.07 ms per token,   482.71 tokens per second)
4.01.459.426 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.459.426 I slot print_timing: id  0 | task 9165 |       total time =     167.80 ms /    82 tokens
4.01.459.426 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.459.442 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.461.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.461.307 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.629.258 I slot print_timing: id  0 | task 9169 | prompt eval time =     167.94 ms /    81 tokens (    2.07 ms per token,   482.33 tokens per second)
4.01.629.262 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.629.263 I slot print_timing: id  0 | task 9169 |       total time =     167.94 ms /    82 tokens
4.01.629.263 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.629.285 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.631.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.631.408 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.803.199 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.07.809.779 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.58 t/s
4.10.816.337 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.58 t/s
4.11.392.741 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.34 ms /    81 tokens (    2.08 ms per token,   481.18 tokens per second)
4.11.392.745 I slot print_timing: id  0 | task 9173 |        eval time =    9592.99 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.11.392.746 I slot print_timing: id  0 | task 9173 |       total time =    9761.32 ms /   481 tokens
4.11.392.746 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.392.762 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.409.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.409.449 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.480.154 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.644.957 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.78 ms /    72 tokens (    2.29 ms per token,   436.94 tokens per second)
4.11.644.962 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.644.962 I slot print_timing: id  0 | task 9576 |       total time =     164.78 ms /    73 tokens
4.11.644.963 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.644.981 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
