CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.133.017 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.205.536 I srv          init: The UI is disabled
0.00.205.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.205.580 W srv  llama_server: -----------------
0.00.205.580 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.205.581 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.205.581 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.205.581 W srv  llama_server: -----------------
0.00.206.803 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.431.931 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.937 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.431.942 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.431.943 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.431.945 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.431.950 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.431.952 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.953 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.431.955 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.431.957 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.431.958 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.431.961 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.431.963 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.431.964 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.431.969 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.972.009 I cmn          init: llama threadpool init, n_threads = 8
0.02.085.282 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.088.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.088.427 I srv  llama_server: model loaded
0.02.088.429 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.289.427 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.781.329 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.27.781.342 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.27.803.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.803.466 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.30.980.631 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.54 t/s, tg_3s =  41.87 t/s
3.33.994.942 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.47 t/s
3.36.996.285 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.65 t/s
3.37.572.586 I slot print_timing: id  0 | task 7868 | prompt eval time =     168.14 ms /    67 tokens (    2.51 ms per token,   398.48 tokens per second)
3.37.572.590 I slot print_timing: id  0 | task 7868 |        eval time =    9600.97 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
3.37.572.590 I slot print_timing: id  0 | task 7868 |       total time =    9769.11 ms /   467 tokens
3.37.572.591 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.572.604 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.575.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63619468408
3.37.575.268 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.646.201 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.852.597 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.38 ms /   145 tokens (    1.42 ms per token,   702.60 tokens per second)
3.37.852.602 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.852.602 I slot print_timing: id  0 | task 8271 |       total time =     206.38 ms /   146 tokens
3.37.852.603 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.852.624 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.854.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.854.670 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.063.545 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.86 ms /   145 tokens (    1.44 ms per token,   694.24 tokens per second)
3.38.063.552 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.063.552 I slot print_timing: id  0 | task 8275 |       total time =     208.86 ms /   146 tokens
3.38.063.553 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.063.577 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.065.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.065.593 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.276.532 I slot print_timing: id  0 | task 8279 | prompt eval time =     210.93 ms /   145 tokens (    1.45 ms per token,   687.45 tokens per second)
3.38.276.536 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.276.537 I slot print_timing: id  0 | task 8279 |       total time =     210.93 ms /   146 tokens
3.38.276.537 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.276.557 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.278.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.278.793 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.488.322 I slot print_timing: id  0 | task 8283 | prompt eval time =     209.52 ms /   145 tokens (    1.44 ms per token,   692.07 tokens per second)
3.38.488.326 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.488.327 I slot print_timing: id  0 | task 8283 |       total time =     209.52 ms /   146 tokens
3.38.488.327 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.488.345 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.490.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.490.650 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.700.892 I slot print_timing: id  0 | task 8287 | prompt eval time =     210.23 ms /   145 tokens (    1.45 ms per token,   689.71 tokens per second)
3.38.700.897 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.700.897 I slot print_timing: id  0 | task 8287 |       total time =     210.23 ms /   146 tokens
3.38.700.898 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.700.916 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.703.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.703.193 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.913.074 I slot print_timing: id  0 | task 8291 | prompt eval time =     209.87 ms /   145 tokens (    1.45 ms per token,   690.91 tokens per second)
3.38.913.078 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.913.078 I slot print_timing: id  0 | task 8291 |       total time =     209.87 ms /   146 tokens
3.38.913.079 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.913.097 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.915.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.915.289 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.124.175 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.87 ms /   145 tokens (    1.44 ms per token,   694.21 tokens per second)
3.39.124.179 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.124.180 I slot print_timing: id  0 | task 8295 |       total time =     208.87 ms /   146 tokens
3.39.124.180 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.124.201 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.126.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.126.472 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.334.485 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.00 ms /   145 tokens (    1.43 ms per token,   697.11 tokens per second)
3.39.334.488 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.334.489 I slot print_timing: id  0 | task 8299 |       total time =     208.00 ms /   146 tokens
3.39.334.489 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.334.506 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.337.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.337.656 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.564.188 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
3.45.567.492 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.62 t/s
3.48.579.895 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.50 t/s
3.49.158.456 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.26 ms /   145 tokens (    1.44 ms per token,   692.92 tokens per second)
3.49.158.460 I slot print_timing: id  0 | task 8303 |        eval time =    9611.53 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
3.49.158.461 I slot print_timing: id  0 | task 8303 |       total time =    9820.79 ms /   545 tokens
3.49.158.461 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.158.478 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.161.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.161.529 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.233.160 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.418.680 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.50 ms /   110 tokens (    1.69 ms per token,   592.99 tokens per second)
3.49.418.686 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.418.686 I slot print_timing: id  0 | task 8706 |       total time =     185.50 ms /   111 tokens
3.49.418.687 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.418.704 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.421.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.421.128 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.609.060 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.92 ms /   110 tokens (    1.71 ms per token,   585.36 tokens per second)
3.49.609.064 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.609.065 I slot print_timing: id  0 | task 8710 |       total time =     187.92 ms /   111 tokens
3.49.609.065 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.609.082 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.611.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.611.423 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.799.115 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.68 ms /   110 tokens (    1.71 ms per token,   586.10 tokens per second)
3.49.799.120 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.799.120 I slot print_timing: id  0 | task 8714 |       total time =     187.68 ms /   111 tokens
3.49.799.121 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.799.136 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.801.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.801.125 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.989.168 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.03 ms /   110 tokens (    1.71 ms per token,   585.02 tokens per second)
3.49.989.171 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.989.172 I slot print_timing: id  0 | task 8718 |       total time =     188.03 ms /   111 tokens
3.49.989.172 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.989.188 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.991.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.991.350 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.178.298 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.94 ms /   110 tokens (    1.70 ms per token,   588.44 tokens per second)
3.50.178.302 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.178.303 I slot print_timing: id  0 | task 8722 |       total time =     186.94 ms /   111 tokens
3.50.178.303 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.178.320 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.180.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.180.258 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.369.124 I slot print_timing: id  0 | task 8726 | prompt eval time =     188.85 ms /   110 tokens (    1.72 ms per token,   582.46 tokens per second)
3.50.369.128 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.369.128 I slot print_timing: id  0 | task 8726 |       total time =     188.86 ms /   111 tokens
3.50.369.129 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.369.146 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.371.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.371.059 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.558.253 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.18 ms /   110 tokens (    1.70 ms per token,   587.66 tokens per second)
3.50.558.256 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.558.256 I slot print_timing: id  0 | task 8730 |       total time =     187.18 ms /   111 tokens
3.50.558.257 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.558.272 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.560.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.560.905 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.748.976 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.93 tokens per second)
3.50.748.980 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.748.981 I slot print_timing: id  0 | task 8734 |       total time =     188.06 ms /   111 tokens
3.50.748.981 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.749.000 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.751.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.751.263 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.951.253 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.56.960.994 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.53 t/s
3.59.963.525 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.63 t/s
4.00.539.741 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.86 ms /   110 tokens (    1.71 ms per token,   585.55 tokens per second)
4.00.539.745 I slot print_timing: id  0 | task 8738 |        eval time =    9600.61 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.00.539.745 I slot print_timing: id  0 | task 8738 |       total time =    9788.47 ms /   510 tokens
4.00.539.746 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.539.774 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.543.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63642435578
4.00.543.398 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.615.020 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.782.988 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.95 ms /    81 tokens (    2.07 ms per token,   482.29 tokens per second)
4.00.782.992 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.782.993 I slot print_timing: id  0 | task 9141 |       total time =     167.95 ms /    82 tokens
4.00.782.993 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.783.011 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.784.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.784.921 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.954.070 I slot print_timing: id  0 | task 9145 | prompt eval time =     169.13 ms /    81 tokens (    2.09 ms per token,   478.91 tokens per second)
4.00.954.075 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.954.075 I slot print_timing: id  0 | task 9145 |       total time =     169.14 ms /    82 tokens
4.00.954.076 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.954.091 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.956.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.956.125 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.124.801 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.67 ms /    81 tokens (    2.08 ms per token,   480.24 tokens per second)
4.01.124.805 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.124.805 I slot print_timing: id  0 | task 9149 |       total time =     168.67 ms /    82 tokens
4.01.124.806 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.124.819 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.126.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.126.768 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.296.900 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.12 ms /    81 tokens (    2.10 ms per token,   476.13 tokens per second)
4.01.296.906 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.296.907 I slot print_timing: id  0 | task 9153 |       total time =     170.12 ms /    82 tokens
4.01.296.907 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.296.926 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.299.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.299.089 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.468.986 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.88 ms /    81 tokens (    2.10 ms per token,   476.81 tokens per second)
4.01.468.991 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.468.992 I slot print_timing: id  0 | task 9157 |       total time =     169.88 ms /    82 tokens
4.01.468.992 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.469.013 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.471.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.471.481 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.643.827 I slot print_timing: id  0 | task 9161 | prompt eval time =     172.32 ms /    81 tokens (    2.13 ms per token,   470.04 tokens per second)
4.01.643.832 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.643.833 I slot print_timing: id  0 | task 9161 |       total time =     172.33 ms /    82 tokens
4.01.643.833 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.643.853 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.645.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.645.702 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.815.021 I slot print_timing: id  0 | task 9165 | prompt eval time =     169.31 ms /    81 tokens (    2.09 ms per token,   478.42 tokens per second)
4.01.815.026 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.815.026 I slot print_timing: id  0 | task 9165 |       total time =     169.31 ms /    82 tokens
4.01.815.026 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.815.043 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.817.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.817.816 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.989.050 I slot print_timing: id  0 | task 9169 | prompt eval time =     171.22 ms /    81 tokens (    2.11 ms per token,   473.07 tokens per second)
4.01.989.056 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.989.056 I slot print_timing: id  0 | task 9169 |       total time =     171.22 ms /    82 tokens
4.01.989.056 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.989.072 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.991.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.991.358 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.175.798 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
4.08.185.343 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.53 t/s
4.11.189.168 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.61 t/s
4.11.764.807 I slot print_timing: id  0 | task 9173 | prompt eval time =     171.20 ms /    81 tokens (    2.11 ms per token,   473.12 tokens per second)
4.11.764.811 I slot print_timing: id  0 | task 9173 |        eval time =    9602.24 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
4.11.764.811 I slot print_timing: id  0 | task 9173 |       total time =    9773.44 ms /   481 tokens
4.11.764.812 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.764.826 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.768.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.768.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.840.025 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.005.263 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.22 ms /    72 tokens (    2.29 ms per token,   435.79 tokens per second)
4.12.005.267 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.005.268 I slot print_timing: id  0 | task 9576 |       total time =     165.22 ms /    73 tokens
4.12.005.268 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.005.284 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.007.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.007.437 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.177.138 I slot print_timing: id  0 | task 9580 | prompt eval time =     169.69 ms /    72 tokens (    2.36 ms per token,   424.31 tokens per second)
4.12.177.142 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.177.142 I slot print_timing: id  0 | task 9580 |       total time =     169.69 ms /    73 tokens
4.12.177.143 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.177.158 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
