CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18215 -ngl 999 -c 8192 -fa on -ctk f16 -ctv f16 --no-webui --parallel 1 --jinja --fit off
0.00.129.968 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.208.872 I srv          init: The UI is disabled
0.00.208.876 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.523 W srv  llama_server: -----------------
0.00.209.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.525 W srv  llama_server: -----------------
0.00.211.572 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.443.462 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.468 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.443.473 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.443.474 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.443.476 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.443.481 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.443.483 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.485 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.443.486 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.443.488 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.443.491 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.443.495 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.443.498 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.443.500 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.443.507 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.976.437 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.074 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.095.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.095.231 I srv  llama_server: model loaded
0.02.095.233 I srv  llama_server: listening on http://127.0.0.1:18215
0.02.496.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.36.458.331 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.458.332 I slot print_timing: id  0 | task 8275 |       total time =     206.44 ms /   146 tokens
3.36.458.332 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.36.458.352 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.36.460.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.460.944 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.36.667.073 I slot print_timing: id  0 | task 8279 | prompt eval time =     206.12 ms /   145 tokens (    1.42 ms per token,   703.49 tokens per second)
3.36.667.077 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.667.077 I slot print_timing: id  0 | task 8279 |       total time =     206.12 ms /   146 tokens
3.36.667.078 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.36.667.095 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.36.669.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.669.111 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.36.874.368 I slot print_timing: id  0 | task 8283 | prompt eval time =     205.24 ms /   145 tokens (    1.42 ms per token,   706.48 tokens per second)
3.36.874.373 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.874.374 I slot print_timing: id  0 | task 8283 |       total time =     205.24 ms /   146 tokens
3.36.874.374 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.36.874.395 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.36.876.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.876.588 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.37.083.495 I slot print_timing: id  0 | task 8287 | prompt eval time =     206.89 ms /   145 tokens (    1.43 ms per token,   700.85 tokens per second)
3.37.083.499 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.083.500 I slot print_timing: id  0 | task 8287 |       total time =     206.89 ms /   146 tokens
3.37.083.500 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.37.083.527 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.37.085.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.085.676 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.37.292.715 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.03 ms /   145 tokens (    1.43 ms per token,   700.40 tokens per second)
3.37.292.719 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.292.720 I slot print_timing: id  0 | task 8291 |       total time =     207.03 ms /   146 tokens
3.37.292.720 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.37.292.739 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.37.294.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.294.743 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.37.501.005 I slot print_timing: id  0 | task 8295 | prompt eval time =     206.25 ms /   145 tokens (    1.42 ms per token,   703.04 tokens per second)
3.37.501.010 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.501.010 I slot print_timing: id  0 | task 8295 |       total time =     206.25 ms /   146 tokens
3.37.501.011 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.37.501.028 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.37.503.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.503.581 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.37.709.268 I slot print_timing: id  0 | task 8299 | prompt eval time =     205.67 ms /   145 tokens (    1.42 ms per token,   705.01 tokens per second)
3.37.709.273 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.709.273 I slot print_timing: id  0 | task 8299 |       total time =     205.67 ms /   146 tokens
3.37.709.273 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.37.709.292 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.37.711.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.711.754 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.40.933.089 I slot print_timing: id  0 | task 8303 | n_gen =    127, tg =  41.80 t/s, tg_3s =  42.13 t/s
3.43.937.346 I slot print_timing: id  0 | task 8303 | n_gen =    253, tg =  41.87 t/s, tg_3s =  41.94 t/s
3.46.944.855 I slot print_timing: id  0 | task 8303 | n_gen =    379, tg =  41.88 t/s, tg_3s =  41.90 t/s
3.47.446.627 I slot print_timing: id  0 | task 8303 | prompt eval time =     206.86 ms /   145 tokens (    1.43 ms per token,   700.95 tokens per second)
3.47.446.631 I slot print_timing: id  0 | task 8303 |        eval time =    9528.00 ms /   400 tokens (   23.88 ms per token,    41.88 tokens per second)
3.47.446.632 I slot print_timing: id  0 | task 8303 |       total time =    9734.86 ms /   545 tokens
3.47.446.632 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.47.446.649 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.47.460.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.47.460.241 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.701 MiB)
3.47.535.238 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.47.718.173 I slot print_timing: id  0 | task 8706 | prompt eval time =     182.91 ms /   110 tokens (    1.66 ms per token,   601.37 tokens per second)
3.47.718.178 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.718.178 I slot print_timing: id  0 | task 8706 |       total time =     182.92 ms /   111 tokens
3.47.718.179 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.47.718.197 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.47.720.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.720.726 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.47.907.347 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.61 ms /   110 tokens (    1.70 ms per token,   589.47 tokens per second)
3.47.907.353 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.907.353 I slot print_timing: id  0 | task 8710 |       total time =     186.61 ms /   111 tokens
3.47.907.354 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.47.907.371 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.47.910.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.910.073 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.48.096.513 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.42 ms /   110 tokens (    1.69 ms per token,   590.06 tokens per second)
3.48.096.517 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.096.517 I slot print_timing: id  0 | task 8714 |       total time =     186.42 ms /   111 tokens
3.48.096.518 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.48.096.536 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.48.098.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.098.635 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.48.284.732 I slot print_timing: id  0 | task 8718 | prompt eval time =     186.08 ms /   110 tokens (    1.69 ms per token,   591.15 tokens per second)
3.48.284.736 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.284.736 I slot print_timing: id  0 | task 8718 |       total time =     186.08 ms /   111 tokens
3.48.284.737 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.48.284.756 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.48.286.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.286.806 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.48.472.969 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.15 ms /   110 tokens (    1.69 ms per token,   590.92 tokens per second)
3.48.472.974 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.472.974 I slot print_timing: id  0 | task 8722 |       total time =     186.15 ms /   111 tokens
3.48.472.975 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.48.472.992 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.48.475.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.475.155 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.48.662.371 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.20 ms /   110 tokens (    1.70 ms per token,   587.60 tokens per second)
3.48.662.375 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.662.376 I slot print_timing: id  0 | task 8726 |       total time =     187.20 ms /   111 tokens
3.48.662.376 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.48.662.393 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.48.664.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.664.553 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.48.850.664 I slot print_timing: id  0 | task 8730 | prompt eval time =     186.09 ms /   110 tokens (    1.69 ms per token,   591.10 tokens per second)
3.48.850.669 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.850.669 I slot print_timing: id  0 | task 8730 |       total time =     186.10 ms /   111 tokens
3.48.850.670 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.48.850.689 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.48.852.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.852.635 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.49.040.582 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.93 ms /   110 tokens (    1.71 ms per token,   585.31 tokens per second)
3.49.040.586 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.040.587 I slot print_timing: id  0 | task 8734 |       total time =     187.94 ms /   111 tokens
3.49.040.587 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.49.040.606 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.49.043.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.043.050 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.52.236.120 I slot print_timing: id  0 | task 8738 | n_gen =    127, tg =  41.93 t/s, tg_3s =  42.26 t/s
3.55.245.747 I slot print_timing: id  0 | task 8738 | n_gen =    253, tg =  41.90 t/s, tg_3s =  41.87 t/s
3.58.251.170 I slot print_timing: id  0 | task 8738 | n_gen =    379, tg =  41.91 t/s, tg_3s =  41.92 t/s
3.58.754.857 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.06 ms /   110 tokens (    1.71 ms per token,   584.93 tokens per second)
3.58.754.861 I slot print_timing: id  0 | task 8738 |        eval time =    9523.74 ms /   400 tokens (   23.87 ms per token,    41.90 tokens per second)
3.58.754.861 I slot print_timing: id  0 | task 8738 |       total time =    9711.79 ms /   510 tokens
3.58.754.862 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
3.58.754.882 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
3.58.768.806 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119484027260
3.58.768.835 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.888 MiB)
3.58.845.900 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
3.59.013.893 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.97 ms /    81 tokens (    2.07 ms per token,   482.22 tokens per second)
3.59.013.897 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.013.898 I slot print_timing: id  0 | task 9141 |       total time =     167.97 ms /    82 tokens
3.59.013.898 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
3.59.013.916 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
3.59.015.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.015.588 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
3.59.182.592 I slot print_timing: id  0 | task 9145 | prompt eval time =     166.99 ms /    81 tokens (    2.06 ms per token,   485.06 tokens per second)
3.59.182.597 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.182.597 I slot print_timing: id  0 | task 9145 |       total time =     166.99 ms /    82 tokens
3.59.182.598 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
3.59.182.620 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
3.59.184.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.184.530 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
3.59.351.571 I slot print_timing: id  0 | task 9149 | prompt eval time =     167.03 ms /    81 tokens (    2.06 ms per token,   484.95 tokens per second)
3.59.351.575 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.351.576 I slot print_timing: id  0 | task 9149 |       total time =     167.03 ms /    82 tokens
3.59.351.576 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
3.59.351.592 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
3.59.353.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.353.510 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
3.59.520.452 I slot print_timing: id  0 | task 9153 | prompt eval time =     166.93 ms /    81 tokens (    2.06 ms per token,   485.24 tokens per second)
3.59.520.456 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.520.457 I slot print_timing: id  0 | task 9153 |       total time =     166.93 ms /    82 tokens
3.59.520.457 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
3.59.520.474 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
3.59.522.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.522.479 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
3.59.689.234 I slot print_timing: id  0 | task 9157 | prompt eval time =     166.74 ms /    81 tokens (    2.06 ms per token,   485.78 tokens per second)
3.59.689.238 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.689.238 I slot print_timing: id  0 | task 9157 |       total time =     166.74 ms /    82 tokens
3.59.689.238 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
3.59.689.253 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
3.59.690.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.690.915 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
3.59.858.004 I slot print_timing: id  0 | task 9161 | prompt eval time =     167.08 ms /    81 tokens (    2.06 ms per token,   484.81 tokens per second)
3.59.858.008 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.858.009 I slot print_timing: id  0 | task 9161 |       total time =     167.08 ms /    82 tokens
3.59.858.009 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
3.59.858.026 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
3.59.859.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.859.778 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.00.026.256 I slot print_timing: id  0 | task 9165 | prompt eval time =     166.46 ms /    81 tokens (    2.06 ms per token,   486.59 tokens per second)
4.00.026.263 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.026.263 I slot print_timing: id  0 | task 9165 |       total time =     166.47 ms /    82 tokens
4.00.026.264 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.00.026.280 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.00.028.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.028.258 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.00.196.540 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.27 ms /    81 tokens (    2.08 ms per token,   481.38 tokens per second)
4.00.196.544 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.196.545 I slot print_timing: id  0 | task 9169 |       total time =     168.27 ms /    82 tokens
4.00.196.545 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.00.196.563 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.00.208.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.208.909 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.03.381.247 I slot print_timing: id  0 | task 9173 | n_gen =    127, tg =  41.93 t/s, tg_3s =  42.26 t/s
4.06.394.139 I slot print_timing: id  0 | task 9173 | n_gen =    253, tg =  41.88 t/s, tg_3s =  41.82 t/s
4.09.403.152 I slot print_timing: id  0 | task 9173 | n_gen =    379, tg =  41.87 t/s, tg_3s =  41.87 t/s
4.09.904.115 I slot print_timing: id  0 | task 9173 | prompt eval time =     167.33 ms /    81 tokens (    2.07 ms per token,   484.08 tokens per second)
4.09.904.119 I slot print_timing: id  0 | task 9173 |        eval time =    9527.87 ms /   400 tokens (   23.88 ms per token,    41.88 tokens per second)
4.09.904.119 I slot print_timing: id  0 | task 9173 |       total time =    9695.19 ms /   481 tokens
4.09.904.120 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.09.904.137 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.09.932.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.09.932.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 478.263 MiB)
4.10.010.401 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.10.175.260 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.84 ms /    72 tokens (    2.29 ms per token,   436.79 tokens per second)
4.10.175.265 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.175.266 I slot print_timing: id  0 | task 9576 |       total time =     164.84 ms /    73 tokens
4.10.175.266 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.10.175.282 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.10.177.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.177.218 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.10.344.190 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.96 ms /    72 tokens (    2.32 ms per token,   431.24 tokens per second)
4.10.344.194 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.344.194 I slot print_timing: id  0 | task 9580 |       total time =     166.96 ms /    73 tokens
4.10.344.195 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.10.344.211 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.10.346.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.346.296 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.10.512.150 I slot print_timing: id  0 | task 9584 | prompt eval time =     165.84 ms /    72 tokens (    2.30 ms per token,   434.15 tokens per second)
4.10.512.155 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.512.155 I slot print_timing: id  0 | task 9584 |       total time =     165.84 ms /    73 tokens
4.10.512.156 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.10.512.172 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.10.514.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.514.407 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.10.679.717 I slot print_timing: id  0 | task 9588 | prompt eval time =     165.30 ms /    72 tokens (    2.30 ms per token,   435.58 tokens per second)
4.10.679.721 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.679.722 I slot print_timing: id  0 | task 9588 |       total time =     165.30 ms /    73 tokens
4.10.679.722 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.10.679.738 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.10.681.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.681.555 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.10.847.258 I slot print_timing: id  0 | task 9592 | prompt eval time =     165.69 ms /    72 tokens (    2.30 ms per token,   434.56 tokens per second)
4.10.847.263 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.847.263 I slot print_timing: id  0 | task 9592 |       total time =     165.69 ms /    73 tokens
4.10.847.264 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.10.847.278 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.10.849.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.849.642 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
