CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.137.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.403 I srv          init: The UI is disabled
0.00.217.406 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.448 W srv  llama_server: -----------------
0.00.217.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.450 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.450 W srv  llama_server: -----------------
0.00.218.679 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.474.772 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.779 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.474.784 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.474.786 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.474.788 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.474.793 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.474.795 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.797 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.474.799 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.474.808 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.474.811 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.474.814 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.474.816 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.474.817 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.474.823 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.063.968 I cmn          init: llama threadpool init, n_threads = 8
0.02.160.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.163.522 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.163.559 I srv  llama_server: model loaded
0.02.163.564 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.599.130 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.258.998 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.258.998 I slot print_timing: id  0 | task 8275 |       total time =     206.94 ms /   146 tokens
3.38.258.999 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.259.016 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.261.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.261.086 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.470.352 I slot print_timing: id  0 | task 8279 | prompt eval time =     209.25 ms /   145 tokens (    1.44 ms per token,   692.95 tokens per second)
3.38.470.357 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.470.357 I slot print_timing: id  0 | task 8279 |       total time =     209.25 ms /   146 tokens
3.38.470.358 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.470.378 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.472.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.472.464 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.680.764 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.28 ms /   145 tokens (    1.44 ms per token,   696.17 tokens per second)
3.38.680.769 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.680.769 I slot print_timing: id  0 | task 8283 |       total time =     208.28 ms /   146 tokens
3.38.680.770 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.680.788 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.683.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.683.404 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.895.926 I slot print_timing: id  0 | task 8287 | prompt eval time =     212.51 ms /   145 tokens (    1.47 ms per token,   682.33 tokens per second)
3.38.895.934 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.895.934 I slot print_timing: id  0 | task 8287 |       total time =     212.51 ms /   146 tokens
3.38.895.935 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.895.955 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.897.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.898.030 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.107.242 I slot print_timing: id  0 | task 8291 | prompt eval time =     209.20 ms /   145 tokens (    1.44 ms per token,   693.12 tokens per second)
3.39.107.247 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.107.247 I slot print_timing: id  0 | task 8291 |       total time =     209.20 ms /   146 tokens
3.39.107.248 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.107.268 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.109.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.109.609 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.318.811 I slot print_timing: id  0 | task 8295 | prompt eval time =     209.18 ms /   145 tokens (    1.44 ms per token,   693.18 tokens per second)
3.39.318.817 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.318.818 I slot print_timing: id  0 | task 8295 |       total time =     209.18 ms /   146 tokens
3.39.318.818 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.318.845 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.320.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.320.767 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.529.179 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.40 ms /   145 tokens (    1.44 ms per token,   695.79 tokens per second)
3.39.529.183 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.529.184 I slot print_timing: id  0 | task 8299 |       total time =     208.40 ms /   146 tokens
3.39.529.184 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.529.204 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.531.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.531.696 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.750.592 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.45.753.401 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.63 t/s
3.48.759.556 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.58 t/s
3.49.336.384 I slot print_timing: id  0 | task 8303 | prompt eval time =     206.88 ms /   145 tokens (    1.43 ms per token,   700.91 tokens per second)
3.49.336.388 I slot print_timing: id  0 | task 8303 |        eval time =    9597.80 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
3.49.336.388 I slot print_timing: id  0 | task 8303 |       total time =    9804.68 ms /   545 tokens
3.49.336.389 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.336.406 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.351.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.351.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.423.253 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.607.467 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.19 ms /   110 tokens (    1.67 ms per token,   597.19 tokens per second)
3.49.607.470 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.607.471 I slot print_timing: id  0 | task 8706 |       total time =     184.20 ms /   111 tokens
3.49.607.471 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.607.489 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.610.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.610.050 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.796.200 I slot print_timing: id  0 | task 8710 | prompt eval time =     186.14 ms /   110 tokens (    1.69 ms per token,   590.97 tokens per second)
3.49.796.206 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.796.207 I slot print_timing: id  0 | task 8710 |       total time =     186.14 ms /   111 tokens
3.49.796.207 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.796.226 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.798.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.798.930 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.985.904 I slot print_timing: id  0 | task 8714 | prompt eval time =     186.96 ms /   110 tokens (    1.70 ms per token,   588.35 tokens per second)
3.49.985.908 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.985.909 I slot print_timing: id  0 | task 8714 |       total time =     186.96 ms /   111 tokens
3.49.985.909 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.985.927 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.987.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.987.994 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.174.458 I slot print_timing: id  0 | task 8718 | prompt eval time =     186.45 ms /   110 tokens (    1.69 ms per token,   589.97 tokens per second)
3.50.174.462 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.174.463 I slot print_timing: id  0 | task 8718 |       total time =     186.45 ms /   111 tokens
3.50.174.463 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.50.174.481 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.176.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.176.528 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.364.220 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.68 ms /   110 tokens (    1.71 ms per token,   586.11 tokens per second)
3.50.364.223 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.364.224 I slot print_timing: id  0 | task 8722 |       total time =     187.68 ms /   111 tokens
3.50.364.224 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.364.242 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.366.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.366.355 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.554.234 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.87 ms /   110 tokens (    1.71 ms per token,   585.53 tokens per second)
3.50.554.238 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.554.238 I slot print_timing: id  0 | task 8726 |       total time =     187.87 ms /   111 tokens
3.50.554.239 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.554.256 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.556.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.556.168 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.743.276 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.09 ms /   110 tokens (    1.70 ms per token,   587.94 tokens per second)
3.50.743.280 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.743.280 I slot print_timing: id  0 | task 8730 |       total time =     187.09 ms /   111 tokens
3.50.743.281 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.743.299 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.745.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.745.108 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.931.939 I slot print_timing: id  0 | task 8734 | prompt eval time =     186.82 ms /   110 tokens (    1.70 ms per token,   588.81 tokens per second)
3.50.931.944 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.931.944 I slot print_timing: id  0 | task 8734 |       total time =     186.82 ms /   111 tokens
3.50.931.945 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.931.961 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.934.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.934.087 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.123.809 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.96 t/s
3.57.127.461 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.62 t/s, tg_3s =  41.62 t/s
4.00.147.954 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.65 t/s, tg_3s =  41.72 t/s
4.00.700.618 I slot print_timing: id  0 | task 8738 | prompt eval time =     186.57 ms /   110 tokens (    1.70 ms per token,   589.60 tokens per second)
4.00.700.622 I slot print_timing: id  0 | task 8738 |        eval time =    9579.95 ms /   400 tokens (   24.01 ms per token,    41.65 tokens per second)
4.00.700.622 I slot print_timing: id  0 | task 8738 |       total time =    9766.52 ms /   510 tokens
4.00.700.623 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.700.641 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.715.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121701347410
4.00.715.056 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.786.243 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.954.019 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.76 ms /    81 tokens (    2.07 ms per token,   482.84 tokens per second)
4.00.954.025 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.954.025 I slot print_timing: id  0 | task 9141 |       total time =     167.76 ms /    82 tokens
4.00.954.026 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.954.044 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.956.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.956.600 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.124.787 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.17 ms /    81 tokens (    2.08 ms per token,   481.65 tokens per second)
4.01.124.794 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.124.794 I slot print_timing: id  0 | task 9145 |       total time =     168.17 ms /    82 tokens
4.01.124.794 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.01.124.814 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.126.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.126.735 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.294.750 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.00 ms /    81 tokens (    2.07 ms per token,   482.14 tokens per second)
4.01.294.756 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.294.757 I slot print_timing: id  0 | task 9149 |       total time =     168.00 ms /    82 tokens
4.01.294.757 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.294.776 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.296.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.296.606 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.465.057 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.44 ms /    81 tokens (    2.08 ms per token,   480.90 tokens per second)
4.01.465.061 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.465.062 I slot print_timing: id  0 | task 9153 |       total time =     168.44 ms /    82 tokens
4.01.465.062 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.465.079 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.466.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.466.927 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.635.313 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.37 ms /    81 tokens (    2.08 ms per token,   481.07 tokens per second)
4.01.635.317 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.635.317 I slot print_timing: id  0 | task 9157 |       total time =     168.37 ms /    82 tokens
4.01.635.318 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.635.339 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.637.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.637.426 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.805.586 I slot print_timing: id  0 | task 9161 | prompt eval time =     168.15 ms /    81 tokens (    2.08 ms per token,   481.72 tokens per second)
4.01.805.589 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.805.590 I slot print_timing: id  0 | task 9161 |       total time =     168.15 ms /    82 tokens
4.01.805.590 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.805.607 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.807.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.807.385 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.975.404 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.00 ms /    81 tokens (    2.07 ms per token,   482.13 tokens per second)
4.01.975.408 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.975.408 I slot print_timing: id  0 | task 9165 |       total time =     168.00 ms /    82 tokens
4.01.975.409 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.975.424 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.977.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.977.400 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.145.398 I slot print_timing: id  0 | task 9169 | prompt eval time =     167.99 ms /    81 tokens (    2.07 ms per token,   482.18 tokens per second)
4.02.145.402 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.145.402 I slot print_timing: id  0 | task 9169 |       total time =     167.99 ms /    82 tokens
4.02.145.403 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.02.145.420 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.158.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.159.000 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.336.806 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.08.348.331 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.51 t/s
4.11.348.831 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.56 t/s, tg_3s =  41.66 t/s
4.11.925.771 I slot print_timing: id  0 | task 9173 | prompt eval time =     166.85 ms /    81 tokens (    2.06 ms per token,   485.45 tokens per second)
4.11.925.776 I slot print_timing: id  0 | task 9173 |        eval time =    9599.91 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.11.925.776 I slot print_timing: id  0 | task 9173 |       total time =    9766.76 ms /   481 tokens
4.11.925.777 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.925.793 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.944.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.944.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.015.624 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.180.368 I slot print_timing: id  0 | task 9576 | prompt eval time =     164.72 ms /    72 tokens (    2.29 ms per token,   437.09 tokens per second)
4.12.180.372 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.180.373 I slot print_timing: id  0 | task 9576 |       total time =     164.72 ms /    73 tokens
4.12.180.373 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.180.390 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.182.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.182.664 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.349.613 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.94 ms /    72 tokens (    2.32 ms per token,   431.31 tokens per second)
4.12.349.618 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.349.618 I slot print_timing: id  0 | task 9580 |       total time =     166.94 ms /    73 tokens
4.12.349.619 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.349.636 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.351.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.351.923 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.518.938 I slot print_timing: id  0 | task 9584 | prompt eval time =     167.00 ms /    72 tokens (    2.32 ms per token,   431.14 tokens per second)
4.12.518.944 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.518.944 I slot print_timing: id  0 | task 9584 |       total time =     167.00 ms /    73 tokens
4.12.518.945 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.518.963 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.520.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.520.689 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.687.025 I slot print_timing: id  0 | task 9588 | prompt eval time =     166.32 ms /    72 tokens (    2.31 ms per token,   432.89 tokens per second)
4.12.687.030 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.687.030 I slot print_timing: id  0 | task 9588 |       total time =     166.32 ms /    73 tokens
4.12.687.031 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.687.048 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
4.12.688.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.688.801 I slot launch_slot_: id  0 | task 9592 | processing task, is_child = 0
4.12.855.394 I slot print_timing: id  0 | task 9592 | prompt eval time =     166.58 ms /    72 tokens (    2.31 ms per token,   432.22 tokens per second)
4.12.855.398 I slot print_timing: id  0 | task 9592 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.855.398 I slot print_timing: id  0 | task 9592 |       total time =     166.58 ms /    73 tokens
4.12.855.399 I slot print_timing: id  0 | task 9592 |    graphs reused =       8732
4.12.855.414 I slot      release: id  0 | task 9592 | stop processing: n_tokens = 72, truncated = 0
4.12.857.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.857.117 I slot launch_slot_: id  0 | task 9596 | processing task, is_child = 0
