CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.193.302 I srv          init: The UI is disabled
0.00.193.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.193.351 W srv  llama_server: -----------------
0.00.193.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.193.352 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.193.352 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.193.353 W srv  llama_server: -----------------
0.00.194.562 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.864 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.870 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.874 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.876 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.877 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.883 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.884 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.886 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.887 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.889 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.891 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.909 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.913 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.918 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.020.771 I cmn          init: llama threadpool init, n_threads = 8
0.02.113.387 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.116.644 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.116.673 I srv  llama_server: model loaded
0.02.116.677 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.314.692 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.454.200 I slot print_timing: id  0 | task 7868 |        eval time =    9594.51 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.37.454.200 I slot print_timing: id  0 | task 7868 |       total time =    9760.72 ms /   467 tokens
3.37.454.201 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.454.215 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.478.950 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136482823696
3.37.478.974 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.549.219 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.755.255 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.02 ms /   145 tokens (    1.42 ms per token,   703.83 tokens per second)
3.37.755.259 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.755.260 I slot print_timing: id  0 | task 8271 |       total time =     206.02 ms /   146 tokens
3.37.755.260 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.755.277 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.757.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.757.276 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.965.331 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.04 ms /   145 tokens (    1.43 ms per token,   696.97 tokens per second)
3.37.965.337 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.965.337 I slot print_timing: id  0 | task 8275 |       total time =     208.04 ms /   146 tokens
3.37.965.338 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.965.357 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.967.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.967.390 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.175.302 I slot print_timing: id  0 | task 8279 | prompt eval time =     207.90 ms /   145 tokens (    1.43 ms per token,   697.45 tokens per second)
3.38.175.306 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.175.306 I slot print_timing: id  0 | task 8279 |       total time =     207.90 ms /   146 tokens
3.38.175.307 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.175.325 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.177.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.177.638 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.385.429 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.78 ms /   145 tokens (    1.43 ms per token,   697.85 tokens per second)
3.38.385.434 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.385.435 I slot print_timing: id  0 | task 8283 |       total time =     207.78 ms /   146 tokens
3.38.385.435 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.385.453 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.387.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.387.739 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.595.841 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.09 ms /   145 tokens (    1.44 ms per token,   696.82 tokens per second)
3.38.595.849 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.595.850 I slot print_timing: id  0 | task 8287 |       total time =     208.09 ms /   146 tokens
3.38.595.850 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.595.877 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.598.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.598.206 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.807.464 I slot print_timing: id  0 | task 8291 | prompt eval time =     209.24 ms /   145 tokens (    1.44 ms per token,   692.99 tokens per second)
3.38.807.468 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.807.468 I slot print_timing: id  0 | task 8291 |       total time =     209.24 ms /   146 tokens
3.38.807.469 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.807.490 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.810.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.810.617 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.019.659 I slot print_timing: id  0 | task 8295 | prompt eval time =     209.03 ms /   145 tokens (    1.44 ms per token,   693.70 tokens per second)
3.39.019.664 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.019.665 I slot print_timing: id  0 | task 8295 |       total time =     209.03 ms /   146 tokens
3.39.019.665 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.019.688 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.021.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.022.028 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.233.484 I slot print_timing: id  0 | task 8299 | prompt eval time =     211.44 ms /   145 tokens (    1.46 ms per token,   685.77 tokens per second)
3.39.233.491 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.233.491 I slot print_timing: id  0 | task 8299 |       total time =     211.44 ms /   146 tokens
3.39.233.491 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.233.520 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.236.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.236.227 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.465.670 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.39 t/s, tg_3s =  41.72 t/s
3.45.485.810 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.55 t/s, tg_3s =  41.72 t/s
3.48.488.012 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.64 t/s
3.49.040.377 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.37 ms /   145 tokens (    1.44 ms per token,   692.55 tokens per second)
3.49.040.381 I slot print_timing: id  0 | task 8303 |        eval time =    9594.77 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
3.49.040.381 I slot print_timing: id  0 | task 8303 |       total time =    9804.14 ms /   545 tokens
3.49.040.382 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.040.400 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.055.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.055.585 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.127.177 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.311.939 I slot print_timing: id  0 | task 8706 | prompt eval time =     184.74 ms /   110 tokens (    1.68 ms per token,   595.42 tokens per second)
3.49.311.943 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.311.943 I slot print_timing: id  0 | task 8706 |       total time =     184.74 ms /   111 tokens
3.49.311.944 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.311.960 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.314.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.314.103 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.501.192 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.07 ms /   110 tokens (    1.70 ms per token,   588.00 tokens per second)
3.49.501.197 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.501.198 I slot print_timing: id  0 | task 8710 |       total time =     187.08 ms /   111 tokens
3.49.501.198 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.501.231 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.503.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.503.302 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.690.631 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.32 ms /   110 tokens (    1.70 ms per token,   587.24 tokens per second)
3.49.690.634 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.690.635 I slot print_timing: id  0 | task 8714 |       total time =     187.32 ms /   111 tokens
3.49.690.635 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.690.651 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.692.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.692.951 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.880.884 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.92 ms /   110 tokens (    1.71 ms per token,   585.36 tokens per second)
3.49.880.888 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.880.888 I slot print_timing: id  0 | task 8718 |       total time =     187.92 ms /   111 tokens
3.49.880.889 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.880.906 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.882.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.882.894 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.069.684 I slot print_timing: id  0 | task 8722 | prompt eval time =     186.78 ms /   110 tokens (    1.70 ms per token,   588.93 tokens per second)
3.50.069.688 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.069.688 I slot print_timing: id  0 | task 8722 |       total time =     186.78 ms /   111 tokens
3.50.069.688 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.069.705 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.071.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.071.730 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.259.421 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.68 ms /   110 tokens (    1.71 ms per token,   586.11 tokens per second)
3.50.259.425 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.259.425 I slot print_timing: id  0 | task 8726 |       total time =     187.68 ms /   111 tokens
3.50.259.426 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.259.443 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.261.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.261.315 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.448.382 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.06 ms /   110 tokens (    1.70 ms per token,   588.06 tokens per second)
3.50.448.386 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.448.386 I slot print_timing: id  0 | task 8730 |       total time =     187.06 ms /   111 tokens
3.50.448.386 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.448.402 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.451.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.451.277 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.638.724 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.43 ms /   110 tokens (    1.70 ms per token,   586.87 tokens per second)
3.50.638.727 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.638.728 I slot print_timing: id  0 | task 8734 |       total time =     187.44 ms /   111 tokens
3.50.638.728 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.638.745 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.641.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.641.799 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.830.392 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.99 t/s
3.56.841.725 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.51 t/s
3.59.846.420 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.60 t/s
4.00.423.055 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.72 ms /   110 tokens (    1.71 ms per token,   585.96 tokens per second)
4.00.423.059 I slot print_timing: id  0 | task 8738 |        eval time =    9593.52 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.00.423.059 I slot print_timing: id  0 | task 8738 |       total time =    9781.24 ms /   510 tokens
4.00.423.060 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.423.077 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.436.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136505792558
4.00.436.041 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.507.009 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.674.155 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.13 ms /    81 tokens (    2.06 ms per token,   484.66 tokens per second)
4.00.674.159 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.674.159 I slot print_timing: id  0 | task 9141 |       total time =     167.13 ms /    82 tokens
4.00.674.159 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.674.175 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.676.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.676.234 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.844.011 I slot print_timing: id  0 | task 9145 | prompt eval time =     167.77 ms /    81 tokens (    2.07 ms per token,   482.82 tokens per second)
4.00.844.015 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.844.015 I slot print_timing: id  0 | task 9145 |       total time =     167.77 ms /    82 tokens
4.00.844.016 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.844.031 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.845.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.845.977 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.013.683 I slot print_timing: id  0 | task 9149 | prompt eval time =     167.69 ms /    81 tokens (    2.07 ms per token,   483.02 tokens per second)
4.01.013.688 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.013.688 I slot print_timing: id  0 | task 9149 |       total time =     167.69 ms /    82 tokens
4.01.013.689 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.013.706 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.016.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.016.146 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.184.171 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.01 ms /    81 tokens (    2.07 ms per token,   482.11 tokens per second)
4.01.184.175 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.184.175 I slot print_timing: id  0 | task 9153 |       total time =     168.01 ms /    82 tokens
4.01.184.176 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.184.192 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.186.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.186.705 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.355.117 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.39 ms /    81 tokens (    2.08 ms per token,   481.02 tokens per second)
4.01.355.122 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.355.122 I slot print_timing: id  0 | task 9157 |       total time =     168.39 ms /    82 tokens
4.01.355.123 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.355.140 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.356.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.356.833 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.524.618 I slot print_timing: id  0 | task 9161 | prompt eval time =     167.77 ms /    81 tokens (    2.07 ms per token,   482.80 tokens per second)
4.01.524.622 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.524.622 I slot print_timing: id  0 | task 9161 |       total time =     167.77 ms /    82 tokens
4.01.524.622 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.524.638 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.526.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.526.474 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.695.082 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.60 ms /    81 tokens (    2.08 ms per token,   480.44 tokens per second)
4.01.695.086 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.695.087 I slot print_timing: id  0 | task 9165 |       total time =     168.60 ms /    82 tokens
4.01.695.087 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.695.103 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.697.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.697.130 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.866.621 I slot print_timing: id  0 | task 9169 | prompt eval time =     169.48 ms /    81 tokens (    2.09 ms per token,   477.94 tokens per second)
4.01.866.625 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.866.626 I slot print_timing: id  0 | task 9169 |       total time =     169.48 ms /    82 tokens
4.01.866.626 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.866.643 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.868.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.868.945 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.043.182 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.62 t/s, tg_3s =  41.95 t/s
4.08.048.440 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.59 t/s
4.11.053.057 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.60 t/s
4.11.629.438 I slot print_timing: id  0 | task 9173 | prompt eval time =     170.58 ms /    81 tokens (    2.11 ms per token,   474.85 tokens per second)
4.11.629.442 I slot print_timing: id  0 | task 9173 |        eval time =    9589.90 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.11.629.442 I slot print_timing: id  0 | task 9173 |       total time =    9760.48 ms /   481 tokens
4.11.629.443 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.629.484 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.656.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.656.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.727.882 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.893.336 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.44 ms /    72 tokens (    2.30 ms per token,   435.22 tokens per second)
4.11.893.343 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.893.343 I slot print_timing: id  0 | task 9576 |       total time =     165.44 ms /    73 tokens
4.11.893.343 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.893.362 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.895.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.895.116 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.061.561 I slot print_timing: id  0 | task 9580 | prompt eval time =     166.43 ms /    72 tokens (    2.31 ms per token,   432.61 tokens per second)
4.12.061.567 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.061.567 I slot print_timing: id  0 | task 9580 |       total time =     166.43 ms /    73 tokens
4.12.061.567 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.061.585 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.064.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.064.070 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.232.599 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.51 ms /    72 tokens (    2.34 ms per token,   427.26 tokens per second)
4.12.232.604 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.232.604 I slot print_timing: id  0 | task 9584 |       total time =     168.52 ms /    73 tokens
4.12.232.605 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.232.624 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.234.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.234.557 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
