CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.479 I srv          init: The UI is disabled
0.00.189.481 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.517 W srv  llama_server: -----------------
0.00.189.518 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.519 W srv  llama_server: -----------------
0.00.190.709 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.306.425 I cmn          init: llama threadpool init, n_threads = 8
0.26.396.282 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.26.446.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.26.476.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.476.757 I srv  llama_server: model loaded
0.26.476.761 I srv  llama_server: listening on http://127.0.0.1:18160
0.26.853.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.58.739.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.58.881.979 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.59.098.743 I slot print_timing: id  0 | task 1797 | prompt eval time =     216.75 ms /    67 tokens (    3.23 ms per token,   309.12 tokens per second)
1.59.098.747 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.098.748 I slot print_timing: id  0 | task 1797 |       total time =     216.75 ms /    68 tokens
1.59.098.748 I slot print_timing: id  0 | task 1797 |    graphs reused =       1396
1.59.098.773 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.59.101.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.101.155 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.59.317.147 I slot print_timing: id  0 | task 1801 | prompt eval time =     215.97 ms /    67 tokens (    3.22 ms per token,   310.22 tokens per second)
1.59.317.151 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.317.151 I slot print_timing: id  0 | task 1801 |       total time =     215.98 ms /    68 tokens
1.59.317.152 I slot print_timing: id  0 | task 1801 |    graphs reused =       1396
1.59.317.176 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.59.318.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.319.031 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.59.536.440 I slot print_timing: id  0 | task 1805 | prompt eval time =     217.40 ms /    67 tokens (    3.24 ms per token,   308.19 tokens per second)
1.59.536.444 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.536.445 I slot print_timing: id  0 | task 1805 |       total time =     217.40 ms /    68 tokens
1.59.536.445 I slot print_timing: id  0 | task 1805 |    graphs reused =       1396
1.59.536.468 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.59.538.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.538.372 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.59.757.179 I slot print_timing: id  0 | task 1809 | prompt eval time =     218.79 ms /    67 tokens (    3.27 ms per token,   306.23 tokens per second)
1.59.757.184 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.757.184 I slot print_timing: id  0 | task 1809 |       total time =     218.79 ms /    68 tokens
1.59.757.185 I slot print_timing: id  0 | task 1809 |    graphs reused =       1396
1.59.757.209 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.59.758.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.759.023 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.59.979.409 I slot print_timing: id  0 | task 1813 | prompt eval time =     220.37 ms /    67 tokens (    3.29 ms per token,   304.03 tokens per second)
1.59.979.413 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.979.414 I slot print_timing: id  0 | task 1813 |       total time =     220.37 ms /    68 tokens
1.59.979.414 I slot print_timing: id  0 | task 1813 |    graphs reused =       1396
1.59.979.439 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.59.981.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.981.336 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
2.00.199.997 I slot print_timing: id  0 | task 1817 | prompt eval time =     218.65 ms /    67 tokens (    3.26 ms per token,   306.43 tokens per second)
2.00.200.001 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.200.001 I slot print_timing: id  0 | task 1817 |       total time =     218.65 ms /    68 tokens
2.00.200.002 I slot print_timing: id  0 | task 1817 |    graphs reused =       1396
2.00.200.027 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
2.00.202.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.202.350 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
2.00.420.808 I slot print_timing: id  0 | task 1821 | prompt eval time =     218.45 ms /    67 tokens (    3.26 ms per token,   306.71 tokens per second)
2.00.420.812 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.420.812 I slot print_timing: id  0 | task 1821 |       total time =     218.45 ms /    68 tokens
2.00.420.813 I slot print_timing: id  0 | task 1821 |    graphs reused =       1396
2.00.420.837 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
2.00.422.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.422.660 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
2.00.644.546 I slot print_timing: id  0 | task 1825 | prompt eval time =     221.87 ms /    67 tokens (    3.31 ms per token,   301.98 tokens per second)
2.00.644.551 I slot print_timing: id  0 | task 1825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.644.551 I slot print_timing: id  0 | task 1825 |       total time =     221.87 ms /    68 tokens
2.00.644.552 I slot print_timing: id  0 | task 1825 |    graphs reused =       1396
2.00.644.582 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 67, truncated = 0
2.00.653.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.653.880 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
2.03.905.532 I slot print_timing: id  0 | task 1829 | n_gen =    159, tg =  52.11 t/s, tg_3s =  52.44 t/s
2.06.944.198 I slot print_timing: id  0 | task 1829 | n_gen =    305, tg =  50.08 t/s, tg_3s =  48.05 t/s
2.08.881.190 I slot print_timing: id  0 | task 1829 | prompt eval time =     219.61 ms /    67 tokens (    3.28 ms per token,   305.09 tokens per second)
2.08.881.193 I slot print_timing: id  0 | task 1829 |        eval time =    8007.69 ms /   400 tokens (   20.07 ms per token,    49.83 tokens per second)
2.08.881.194 I slot print_timing: id  0 | task 1829 |       total time =    8227.30 ms /   467 tokens
2.08.881.194 I slot print_timing: id  0 | task 1829 |    graphs reused =       1565
2.08.881.197 I slot print_timing: id  0 | task 1829 | draft acceptance = 0.44250 (  227 accepted /   513 generated), mean len =  2.33
2.08.881.225 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 466, truncated = 0
2.08.901.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.048.576 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.09.266.300 I slot print_timing: id  0 | task 2005 | prompt eval time =     217.70 ms /    74 tokens (    2.94 ms per token,   339.91 tokens per second)
2.09.266.304 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.266.305 I slot print_timing: id  0 | task 2005 |       total time =     217.70 ms /    75 tokens
2.09.266.305 I slot print_timing: id  0 | task 2005 |    graphs reused =       1565
2.09.266.330 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.09.268.158 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.268.195 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.09.487.993 I slot print_timing: id  0 | task 2009 | prompt eval time =     219.78 ms /    74 tokens (    2.97 ms per token,   336.69 tokens per second)
2.09.487.997 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.487.997 I slot print_timing: id  0 | task 2009 |       total time =     219.78 ms /    75 tokens
2.09.487.998 I slot print_timing: id  0 | task 2009 |    graphs reused =       1565
2.09.488.023 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.09.490.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.490.418 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.09.710.787 I slot print_timing: id  0 | task 2013 | prompt eval time =     220.35 ms /    74 tokens (    2.98 ms per token,   335.83 tokens per second)
2.09.710.791 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.710.791 I slot print_timing: id  0 | task 2013 |       total time =     220.35 ms /    75 tokens
2.09.710.792 I slot print_timing: id  0 | task 2013 |    graphs reused =       1565
2.09.710.815 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.09.712.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.712.795 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.09.935.831 I slot print_timing: id  0 | task 2017 | prompt eval time =     223.02 ms /    74 tokens (    3.01 ms per token,   331.81 tokens per second)
2.09.935.836 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.935.836 I slot print_timing: id  0 | task 2017 |       total time =     223.02 ms /    75 tokens
2.09.935.837 I slot print_timing: id  0 | task 2017 |    graphs reused =       1565
2.09.935.863 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.09.937.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.937.731 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.10.159.284 I slot print_timing: id  0 | task 2021 | prompt eval time =     221.54 ms /    74 tokens (    2.99 ms per token,   334.03 tokens per second)
2.10.159.288 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.159.288 I slot print_timing: id  0 | task 2021 |       total time =     221.54 ms /    75 tokens
2.10.159.289 I slot print_timing: id  0 | task 2021 |    graphs reused =       1565
2.10.159.314 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.10.161.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.161.141 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.10.384.268 I slot print_timing: id  0 | task 2025 | prompt eval time =     223.11 ms /    74 tokens (    3.02 ms per token,   331.67 tokens per second)
2.10.384.273 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.384.274 I slot print_timing: id  0 | task 2025 |       total time =     223.11 ms /    75 tokens
2.10.384.274 I slot print_timing: id  0 | task 2025 |    graphs reused =       1565
2.10.384.300 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.10.385.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.385.972 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.10.608.613 I slot print_timing: id  0 | task 2029 | prompt eval time =     222.62 ms /    74 tokens (    3.01 ms per token,   332.40 tokens per second)
2.10.608.617 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.608.618 I slot print_timing: id  0 | task 2029 |       total time =     222.62 ms /    75 tokens
2.10.608.618 I slot print_timing: id  0 | task 2029 |    graphs reused =       1565
2.10.608.642 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.10.610.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.610.520 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.10.833.537 I slot print_timing: id  0 | task 2033 | prompt eval time =     223.00 ms /    74 tokens (    3.01 ms per token,   331.84 tokens per second)
2.10.833.542 I slot print_timing: id  0 | task 2033 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.833.542 I slot print_timing: id  0 | task 2033 |       total time =     223.00 ms /    75 tokens
2.10.833.543 I slot print_timing: id  0 | task 2033 |    graphs reused =       1565
2.10.833.572 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 74, truncated = 0
2.10.835.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.835.661 I slot launch_slot_: id  0 | task 2037 | processing task, is_child = 0
2.14.092.933 I slot print_timing: id  0 | task 2037 | n_gen =    159, tg =  52.09 t/s, tg_3s =  52.42 t/s
2.17.104.201 I slot print_timing: id  0 | task 2037 | n_gen =    317, tg =  52.28 t/s, tg_3s =  52.47 t/s
2.18.638.405 I slot print_timing: id  0 | task 2037 | prompt eval time =     223.88 ms /    74 tokens (    3.03 ms per token,   330.54 tokens per second)
2.18.638.409 I slot print_timing: id  0 | task 2037 |        eval time =    7578.85 ms /   400 tokens (   18.99 ms per token,    52.65 tokens per second)
2.18.638.410 I slot print_timing: id  0 | task 2037 |       total time =    7802.73 ms /   474 tokens
2.18.638.410 I slot print_timing: id  0 | task 2037 |    graphs reused =       1724
2.18.638.413 I slot print_timing: id  0 | task 2037 | draft acceptance = 0.49068 (  237 accepted /   483 generated), mean len =  2.47
2.18.638.435 I slot      release: id  0 | task 2037 | stop processing: n_tokens = 473, truncated = 0
2.18.652.869 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 240932287823
2.18.797.531 I slot launch_slot_: id  0 | task 2203 | processing task, is_child = 0
2.19.045.564 I slot print_timing: id  0 | task 2203 | prompt eval time =     248.01 ms /    75 tokens (    3.31 ms per token,   302.40 tokens per second)
2.19.045.568 I slot print_timing: id  0 | task 2203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.045.569 I slot print_timing: id  0 | task 2203 |       total time =     248.01 ms /    76 tokens
2.19.045.569 I slot print_timing: id  0 | task 2203 |    graphs reused =       1724
2.19.045.593 I slot      release: id  0 | task 2203 | stop processing: n_tokens = 75, truncated = 0
2.19.047.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.047.398 I slot launch_slot_: id  0 | task 2207 | processing task, is_child = 0
2.19.272.722 I slot print_timing: id  0 | task 2207 | prompt eval time =     225.31 ms /    75 tokens (    3.00 ms per token,   332.87 tokens per second)
2.19.272.727 I slot print_timing: id  0 | task 2207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.272.728 I slot print_timing: id  0 | task 2207 |       total time =     225.31 ms /    76 tokens
2.19.272.728 I slot print_timing: id  0 | task 2207 |    graphs reused =       1724
2.19.272.753 I slot      release: id  0 | task 2207 | stop processing: n_tokens = 75, truncated = 0
2.19.274.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.274.584 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.19.499.505 I slot print_timing: id  0 | task 2211 | prompt eval time =     224.91 ms /    75 tokens (    3.00 ms per token,   333.47 tokens per second)
