CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.707 I srv          init: The UI is disabled
0.00.121.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.749 W srv  llama_server: -----------------
0.00.121.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.751 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.751 W srv  llama_server: -----------------
0.00.123.103 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.961.469 I cmn          init: llama threadpool init, n_threads = 8
0.02.019.886 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.066.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.080.921 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.080.956 I srv  llama_server: model loaded
0.02.080.959 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.35.849.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.850.033 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
1.36.046.609 I slot print_timing: id  0 | task 1363 | prompt eval time =     196.56 ms /    58 tokens (    3.39 ms per token,   295.07 tokens per second)
1.36.046.613 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.046.614 I slot print_timing: id  0 | task 1363 |       total time =     196.57 ms /    59 tokens
1.36.046.615 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
1.36.046.636 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
1.36.048.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.048.670 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
1.36.246.412 I slot print_timing: id  0 | task 1367 | prompt eval time =     197.73 ms /    58 tokens (    3.41 ms per token,   293.33 tokens per second)
1.36.246.416 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.246.416 I slot print_timing: id  0 | task 1367 |       total time =     197.73 ms /    59 tokens
1.36.246.417 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
1.36.246.440 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
1.36.248.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.248.870 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
1.36.446.730 I slot print_timing: id  0 | task 1371 | prompt eval time =     197.85 ms /    58 tokens (    3.41 ms per token,   293.16 tokens per second)
1.36.446.734 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.36.446.735 I slot print_timing: id  0 | task 1371 |       total time =     197.85 ms /    59 tokens
1.36.446.736 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
1.36.446.759 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
1.36.449.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.36.449.175 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
1.39.756.952 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  31.84 t/s, tg_3s =  32.16 t/s
1.42.788.785 I slot print_timing: id  0 | task 1375 | n_gen =    193, tg =  31.27 t/s, tg_3s =  30.67 t/s
1.45.828.794 I slot print_timing: id  0 | task 1375 | n_gen =    286, tg =  31.04 t/s, tg_3s =  30.59 t/s
1.48.863.592 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  31.11 t/s, tg_3s =  31.30 t/s
1.49.353.613 I slot print_timing: id  0 | task 1375 | prompt eval time =     198.60 ms /    58 tokens (    3.42 ms per token,   292.04 tokens per second)
1.49.353.617 I slot print_timing: id  0 | task 1375 |        eval time =   12705.83 ms /   400 tokens (   31.84 ms per token,    31.40 tokens per second)
1.49.353.618 I slot print_timing: id  0 | task 1375 |       total time =   12904.43 ms /   458 tokens
1.49.353.618 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
1.49.353.621 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
1.49.353.665 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
1.49.367.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.49.437.316 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
1.49.643.730 I slot print_timing: id  0 | task 1556 | prompt eval time =     206.40 ms /    67 tokens (    3.08 ms per token,   324.62 tokens per second)
1.49.643.734 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.643.734 I slot print_timing: id  0 | task 1556 |       total time =     206.40 ms /    68 tokens
1.49.643.735 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
1.49.643.759 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
1.49.645.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.645.651 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
1.49.851.366 I slot print_timing: id  0 | task 1560 | prompt eval time =     205.70 ms /    67 tokens (    3.07 ms per token,   325.71 tokens per second)
1.49.851.370 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.851.371 I slot print_timing: id  0 | task 1560 |       total time =     205.71 ms /    68 tokens
1.49.851.371 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
1.49.851.400 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
1.49.853.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.853.320 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
1.50.058.793 I slot print_timing: id  0 | task 1564 | prompt eval time =     205.46 ms /    67 tokens (    3.07 ms per token,   326.09 tokens per second)
1.50.058.798 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.058.798 I slot print_timing: id  0 | task 1564 |       total time =     205.46 ms /    68 tokens
1.50.058.799 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
1.50.058.822 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
1.50.060.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.060.712 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
1.50.266.502 I slot print_timing: id  0 | task 1568 | prompt eval time =     205.77 ms /    67 tokens (    3.07 ms per token,   325.60 tokens per second)
1.50.266.506 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.266.507 I slot print_timing: id  0 | task 1568 |       total time =     205.78 ms /    68 tokens
1.50.266.507 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
1.50.266.558 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
1.50.268.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.268.521 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
1.50.478.530 I slot print_timing: id  0 | task 1572 | prompt eval time =     210.00 ms /    67 tokens (    3.13 ms per token,   319.05 tokens per second)
1.50.478.533 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.478.534 I slot print_timing: id  0 | task 1572 |       total time =     210.00 ms /    68 tokens
1.50.478.534 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
1.50.478.581 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
1.50.480.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.480.805 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
1.50.689.407 I slot print_timing: id  0 | task 1576 | prompt eval time =     208.59 ms /    67 tokens (    3.11 ms per token,   321.20 tokens per second)
1.50.689.412 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.689.413 I slot print_timing: id  0 | task 1576 |       total time =     208.59 ms /    68 tokens
1.50.689.413 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
1.50.689.437 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
1.50.691.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.691.280 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
1.50.899.772 I slot print_timing: id  0 | task 1580 | prompt eval time =     208.48 ms /    67 tokens (    3.11 ms per token,   321.38 tokens per second)
1.50.899.776 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.899.777 I slot print_timing: id  0 | task 1580 |       total time =     208.48 ms /    68 tokens
1.50.899.777 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
1.50.899.802 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
1.50.901.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.901.841 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
1.51.110.070 I slot print_timing: id  0 | task 1584 | prompt eval time =     208.22 ms /    67 tokens (    3.11 ms per token,   321.78 tokens per second)
1.51.110.073 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.110.074 I slot print_timing: id  0 | task 1584 |       total time =     208.22 ms /    68 tokens
1.51.110.074 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
1.51.110.097 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
1.51.112.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.112.493 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
1.54.644.227 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.40 t/s, tg_3s =  30.70 t/s
1.57.685.003 I slot print_timing: id  0 | task 1588 | n_gen =    202, tg =  31.59 t/s, tg_3s =  32.89 t/s
2.00.716.624 I slot print_timing: id  0 | task 1588 | n_gen =    303, tg =  32.14 t/s, tg_3s =  33.32 t/s
2.03.176.890 I slot print_timing: id  0 | task 1588 | prompt eval time =     209.00 ms /    67 tokens (    3.12 ms per token,   320.58 tokens per second)
2.03.176.893 I slot print_timing: id  0 | task 1588 |        eval time =   11855.39 ms /   400 tokens (   29.71 ms per token,    33.66 tokens per second)
2.03.176.894 I slot print_timing: id  0 | task 1588 |       total time =   12064.39 ms /   467 tokens
2.03.176.894 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.03.176.898 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.03.176.919 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.03.182.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.03.252.299 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.03.460.031 I slot print_timing: id  0 | task 1757 | prompt eval time =     207.71 ms /    74 tokens (    2.81 ms per token,   356.26 tokens per second)
2.03.460.037 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.460.038 I slot print_timing: id  0 | task 1757 |       total time =     207.71 ms /    75 tokens
2.03.460.038 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.03.460.062 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.03.462.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.462.713 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.03.672.700 I slot print_timing: id  0 | task 1761 | prompt eval time =     209.97 ms /    74 tokens (    2.84 ms per token,   352.42 tokens per second)
2.03.672.706 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.672.706 I slot print_timing: id  0 | task 1761 |       total time =     209.98 ms /    75 tokens
2.03.672.707 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.03.672.730 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.03.675.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.675.410 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.03.884.464 I slot print_timing: id  0 | task 1765 | prompt eval time =     209.04 ms /    74 tokens (    2.82 ms per token,   354.00 tokens per second)
2.03.884.468 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.884.468 I slot print_timing: id  0 | task 1765 |       total time =     209.04 ms /    75 tokens
2.03.884.469 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.03.884.491 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.03.886.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.886.694 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.04.097.670 I slot print_timing: id  0 | task 1769 | prompt eval time =     210.97 ms /    74 tokens (    2.85 ms per token,   350.77 tokens per second)
2.04.097.674 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.097.674 I slot print_timing: id  0 | task 1769 |       total time =     210.97 ms /    75 tokens
2.04.097.675 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.04.097.697 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.04.099.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.099.719 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.04.310.704 I slot print_timing: id  0 | task 1773 | prompt eval time =     210.97 ms /    74 tokens (    2.85 ms per token,   350.76 tokens per second)
2.04.310.708 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.310.709 I slot print_timing: id  0 | task 1773 |       total time =     210.97 ms /    75 tokens
2.04.310.709 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.04.310.733 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.04.312.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.312.758 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.04.523.459 I slot print_timing: id  0 | task 1777 | prompt eval time =     210.69 ms /    74 tokens (    2.85 ms per token,   351.24 tokens per second)
2.04.523.463 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.523.463 I slot print_timing: id  0 | task 1777 |       total time =     210.69 ms /    75 tokens
2.04.523.464 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.04.523.490 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.04.525.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.525.501 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.04.735.471 I slot print_timing: id  0 | task 1781 | prompt eval time =     209.96 ms /    74 tokens (    2.84 ms per token,   352.45 tokens per second)
2.04.735.475 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.735.475 I slot print_timing: id  0 | task 1781 |       total time =     209.96 ms /    75 tokens
