CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.187.901 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.976 I srv          init: The UI is disabled
0.00.187.976 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.016 W srv  llama_server: -----------------
0.00.188.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.016 W srv  llama_server: -----------------
0.00.189.227 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.942.546 I cmn          init: llama threadpool init, n_threads = 8
0.22.012.549 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.22.038.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.161.098 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.161.351 I srv  llama_server: model loaded
0.22.161.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.464.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.584.939 I slot print_timing: id  0 | task 573 | prompt eval time =     138.66 ms /    81 tokens (    1.71 ms per token,   584.15 tokens per second)
0.33.584.943 I slot print_timing: id  0 | task 573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.584.943 I slot print_timing: id  0 | task 573 |       total time =     138.66 ms /    82 tokens
0.33.584.944 I slot print_timing: id  0 | task 573 |    graphs reused =        436
0.33.584.968 I slot      release: id  0 | task 573 | stop processing: n_tokens = 81, truncated = 0
0.33.586.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.586.707 I slot launch_slot_: id  0 | task 577 | processing task, is_child = 0
0.33.722.238 I slot print_timing: id  0 | task 577 | prompt eval time =     135.52 ms /    81 tokens (    1.67 ms per token,   597.71 tokens per second)
0.33.722.242 I slot print_timing: id  0 | task 577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.722.243 I slot print_timing: id  0 | task 577 |       total time =     135.52 ms /    82 tokens
0.33.722.243 I slot print_timing: id  0 | task 577 |    graphs reused =        436
0.33.722.267 I slot      release: id  0 | task 577 | stop processing: n_tokens = 81, truncated = 0
0.33.723.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.723.889 I slot launch_slot_: id  0 | task 581 | processing task, is_child = 0
0.33.859.521 I slot print_timing: id  0 | task 581 | prompt eval time =     135.62 ms /    81 tokens (    1.67 ms per token,   597.27 tokens per second)
0.33.859.526 I slot print_timing: id  0 | task 581 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.859.526 I slot print_timing: id  0 | task 581 |       total time =     135.62 ms /    82 tokens
0.33.859.527 I slot print_timing: id  0 | task 581 |    graphs reused =        436
0.33.859.550 I slot      release: id  0 | task 581 | stop processing: n_tokens = 81, truncated = 0
0.33.861.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.861.332 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
0.33.997.273 I slot print_timing: id  0 | task 585 | prompt eval time =     135.93 ms /    81 tokens (    1.68 ms per token,   595.90 tokens per second)
0.33.997.278 I slot print_timing: id  0 | task 585 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.997.278 I slot print_timing: id  0 | task 585 |       total time =     135.93 ms /    82 tokens
0.33.997.279 I slot print_timing: id  0 | task 585 |    graphs reused =        436
0.33.997.301 I slot      release: id  0 | task 585 | stop processing: n_tokens = 81, truncated = 0
0.33.999.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.999.202 I slot launch_slot_: id  0 | task 589 | processing task, is_child = 0
0.36.329.212 I slot print_timing: id  0 | task 589 | prompt eval time =     135.70 ms /    81 tokens (    1.68 ms per token,   596.91 tokens per second)
0.36.329.217 I slot print_timing: id  0 | task 589 |        eval time =    2194.29 ms /   400 tokens (    5.50 ms per token,   181.84 tokens per second)
0.36.329.217 I slot print_timing: id  0 | task 589 |       total time =    2329.99 ms /   481 tokens
0.36.329.218 I slot print_timing: id  0 | task 589 |    graphs reused =        605
0.36.329.219 I slot print_timing: id  0 | task 589 | draft acceptance = 0.66181 (  227 accepted /   343 generated), mean len =  2.32
0.36.329.240 I slot      release: id  0 | task 589 | stop processing: n_tokens = 480, truncated = 0
0.36.334.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200607683682
0.36.399.980 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
0.36.537.320 I slot print_timing: id  0 | task 765 | prompt eval time =     137.32 ms /    71 tokens (    1.93 ms per token,   517.04 tokens per second)
0.36.537.324 I slot print_timing: id  0 | task 765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.537.325 I slot print_timing: id  0 | task 765 |       total time =     137.32 ms /    72 tokens
0.36.537.325 I slot print_timing: id  0 | task 765 |    graphs reused =        605
0.36.537.347 I slot      release: id  0 | task 765 | stop processing: n_tokens = 71, truncated = 0
0.36.538.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.538.952 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.36.667.213 I slot print_timing: id  0 | task 769 | prompt eval time =     128.25 ms /    71 tokens (    1.81 ms per token,   553.63 tokens per second)
0.36.667.219 I slot print_timing: id  0 | task 769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.667.219 I slot print_timing: id  0 | task 769 |       total time =     128.25 ms /    72 tokens
0.36.667.220 I slot print_timing: id  0 | task 769 |    graphs reused =        605
0.36.667.249 I slot      release: id  0 | task 769 | stop processing: n_tokens = 71, truncated = 0
0.36.669.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.669.086 I slot launch_slot_: id  0 | task 773 | processing task, is_child = 0
0.36.798.352 I slot print_timing: id  0 | task 773 | prompt eval time =     129.25 ms /    71 tokens (    1.82 ms per token,   549.32 tokens per second)
0.36.798.356 I slot print_timing: id  0 | task 773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.798.357 I slot print_timing: id  0 | task 773 |       total time =     129.25 ms /    72 tokens
0.36.798.357 I slot print_timing: id  0 | task 773 |    graphs reused =        605
0.36.798.380 I slot      release: id  0 | task 773 | stop processing: n_tokens = 71, truncated = 0
0.36.800.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.800.183 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
0.36.929.587 I slot print_timing: id  0 | task 777 | prompt eval time =     129.39 ms /    71 tokens (    1.82 ms per token,   548.72 tokens per second)
0.36.929.591 I slot print_timing: id  0 | task 777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.929.592 I slot print_timing: id  0 | task 777 |       total time =     129.39 ms /    72 tokens
0.36.929.592 I slot print_timing: id  0 | task 777 |    graphs reused =        605
0.36.929.617 I slot      release: id  0 | task 777 | stop processing: n_tokens = 71, truncated = 0
0.36.931.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.931.342 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
0.37.060.688 I slot print_timing: id  0 | task 781 | prompt eval time =     129.33 ms /    71 tokens (    1.82 ms per token,   548.97 tokens per second)
0.37.060.692 I slot print_timing: id  0 | task 781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.060.692 I slot print_timing: id  0 | task 781 |       total time =     129.33 ms /    72 tokens
0.37.060.693 I slot print_timing: id  0 | task 781 |    graphs reused =        605
0.37.060.717 I slot      release: id  0 | task 781 | stop processing: n_tokens = 71, truncated = 0
0.37.062.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.062.271 I slot launch_slot_: id  0 | task 785 | processing task, is_child = 0
0.37.191.531 I slot print_timing: id  0 | task 785 | prompt eval time =     129.25 ms /    71 tokens (    1.82 ms per token,   549.34 tokens per second)
0.37.191.536 I slot print_timing: id  0 | task 785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.191.536 I slot print_timing: id  0 | task 785 |       total time =     129.25 ms /    72 tokens
0.37.191.537 I slot print_timing: id  0 | task 785 |    graphs reused =        605
0.37.191.559 I slot      release: id  0 | task 785 | stop processing: n_tokens = 71, truncated = 0
0.37.193.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.193.264 I slot launch_slot_: id  0 | task 789 | processing task, is_child = 0
0.37.322.900 I slot print_timing: id  0 | task 789 | prompt eval time =     129.62 ms /    71 tokens (    1.83 ms per token,   547.75 tokens per second)
0.37.322.905 I slot print_timing: id  0 | task 789 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.322.905 I slot print_timing: id  0 | task 789 |       total time =     129.62 ms /    72 tokens
0.37.322.906 I slot print_timing: id  0 | task 789 |    graphs reused =        605
0.37.322.928 I slot      release: id  0 | task 789 | stop processing: n_tokens = 71, truncated = 0
0.37.325.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.325.128 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
0.37.454.270 I slot print_timing: id  0 | task 793 | prompt eval time =     129.13 ms /    71 tokens (    1.82 ms per token,   549.84 tokens per second)
0.37.454.274 I slot print_timing: id  0 | task 793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.454.274 I slot print_timing: id  0 | task 793 |       total time =     129.13 ms /    72 tokens
0.37.454.275 I slot print_timing: id  0 | task 793 |    graphs reused =        605
0.37.454.297 I slot      release: id  0 | task 793 | stop processing: n_tokens = 71, truncated = 0
0.37.456.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.456.255 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
0.40.009.524 I slot print_timing: id  0 | task 797 | prompt eval time =     128.08 ms /    71 tokens (    1.80 ms per token,   554.35 tokens per second)
0.40.009.529 I slot print_timing: id  0 | task 797 |        eval time =    2425.17 ms /   400 tokens (    6.08 ms per token,   164.52 tokens per second)
0.40.009.529 I slot print_timing: id  0 | task 797 |       total time =    2553.25 ms /   471 tokens
0.40.009.530 I slot print_timing: id  0 | task 797 |    graphs reused =        792
0.40.009.532 I slot print_timing: id  0 | task 797 | draft acceptance = 0.55145 (  209 accepted /   379 generated), mean len =  2.10
0.40.009.552 I slot      release: id  0 | task 797 | stop processing: n_tokens = 470, truncated = 0
0.40.015.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200611363994
0.40.080.309 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.40.216.426 I slot print_timing: id  0 | task 991 | prompt eval time =     136.10 ms /    74 tokens (    1.84 ms per token,   543.73 tokens per second)
0.40.216.436 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.216.436 I slot print_timing: id  0 | task 991 |       total time =     136.10 ms /    75 tokens
0.40.216.437 I slot print_timing: id  0 | task 991 |    graphs reused =        792
0.40.216.460 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
0.40.218.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.218.060 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.40.349.297 I slot print_timing: id  0 | task 995 | prompt eval time =     131.22 ms /    74 tokens (    1.77 ms per token,   563.93 tokens per second)
0.40.349.301 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.349.302 I slot print_timing: id  0 | task 995 |       total time =     131.22 ms /    75 tokens
0.40.349.303 I slot print_timing: id  0 | task 995 |    graphs reused =        792
0.40.349.329 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
0.40.351.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.351.067 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.40.482.295 I slot print_timing: id  0 | task 999 | prompt eval time =     131.22 ms /    74 tokens (    1.77 ms per token,   563.96 tokens per second)
0.40.482.299 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.482.300 I slot print_timing: id  0 | task 999 |       total time =     131.22 ms /    75 tokens
0.40.482.300 I slot print_timing: id  0 | task 999 |    graphs reused =        792
0.40.482.323 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
0.40.483.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.484.009 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.40.612.266 I slot print_timing: id  0 | task 1003 | prompt eval time =     128.24 ms /    74 tokens (    1.73 ms per token,   577.05 tokens per second)
0.40.612.271 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.612.272 I slot print_timing: id  0 | task 1003 |       total time =     128.24 ms /    75 tokens
0.40.612.272 I slot print_timing: id  0 | task 1003 |    graphs reused =        792
0.40.612.295 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
0.40.613.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.613.900 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.40.743.820 I slot print_timing: id  0 | task 1007 | prompt eval time =     129.90 ms /    74 tokens (    1.76 ms per token,   569.65 tokens per second)
0.40.743.825 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.743.825 I slot print_timing: id  0 | task 1007 |       total time =     129.91 ms /    75 tokens
0.40.743.826 I slot print_timing: id  0 | task 1007 |    graphs reused =        792
0.40.743.850 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
0.40.745.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.745.362 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
0.40.875.122 I slot print_timing: id  0 | task 1011 | prompt eval time =     129.75 ms /    74 tokens (    1.75 ms per token,   570.34 tokens per second)
0.40.875.126 I slot print_timing: id  0 | task 1011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.875.127 I slot print_timing: id  0 | task 1011 |       total time =     129.75 ms /    75 tokens
0.40.875.127 I slot print_timing: id  0 | task 1011 |    graphs reused =        792
0.40.875.149 I slot      release: id  0 | task 1011 | stop processing: n_tokens = 74, truncated = 0
0.40.876.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.40.876.678 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
0.41.006.210 I slot print_timing: id  0 | task 1015 | prompt eval time =     129.52 ms /    74 tokens (    1.75 ms per token,   571.34 tokens per second)
0.41.006.214 I slot print_timing: id  0 | task 1015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.006.214 I slot print_timing: id  0 | task 1015 |       total time =     129.52 ms /    75 tokens
0.41.006.215 I slot print_timing: id  0 | task 1015 |    graphs reused =        792
0.41.006.237 I slot      release: id  0 | task 1015 | stop processing: n_tokens = 74, truncated = 0
0.41.007.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.007.948 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.41.137.582 I slot print_timing: id  0 | task 1019 | prompt eval time =     129.62 ms /    74 tokens (    1.75 ms per token,   570.88 tokens per second)
0.41.137.586 I slot print_timing: id  0 | task 1019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.137.586 I slot print_timing: id  0 | task 1019 |       total time =     129.62 ms /    75 tokens
0.41.137.587 I slot print_timing: id  0 | task 1019 |    graphs reused =        792
0.41.137.609 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 74, truncated = 0
0.41.139.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.41.139.759 I slot launch_slot_: id  0 | task 1023 | processing task, is_child = 0
0.43.737.442 I slot print_timing: id  0 | task 1023 | prompt eval time =     129.09 ms /    74 tokens (    1.74 ms per token,   573.24 tokens per second)
0.43.737.446 I slot print_timing: id  0 | task 1023 |        eval time =    2468.58 ms /   400 tokens (    6.19 ms per token,   161.63 tokens per second)
0.43.737.446 I slot print_timing: id  0 | task 1023 |       total time =    2597.67 ms /   474 tokens
0.43.737.447 I slot print_timing: id  0 | task 1023 |    graphs reused =        984
0.43.737.449 I slot print_timing: id  0 | task 1023 | draft acceptance = 0.52185 (  203 accepted /   389 generated), mean len =  2.04
0.43.737.471 I slot      release: id  0 | task 1023 | stop processing: n_tokens = 473, truncated = 0
