CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.786 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.280.601 I srv          init: The UI is disabled
0.00.280.606 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.280.653 W srv  llama_server: -----------------
0.00.280.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.280.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.280.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.280.656 W srv  llama_server: -----------------
0.00.282.462 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.898 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.904 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.908 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.910 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.912 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.917 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.919 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.920 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.922 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.923 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.925 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.948 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.950 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.952 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.956 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.754.147 I cmn          init: llama threadpool init, n_threads = 8
0.27.876.512 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.893.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.893.111 I srv  llama_server: model loaded
0.27.893.113 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.374.096 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.08.134.923 I slot print_timing: id  0 | task 13447 | prompt eval time =     190.84 ms /    58 tokens (    3.29 ms per token,   303.91 tokens per second)
6.08.134.928 I slot print_timing: id  0 | task 13447 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.134.928 I slot print_timing: id  0 | task 13447 |       total time =     190.84 ms /    59 tokens
6.08.134.928 I slot print_timing: id  0 | task 13447 |    graphs reused =      13053
6.08.134.943 I slot      release: id  0 | task 13447 | stop processing: n_tokens = 58, truncated = 0
6.08.136.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.136.797 I slot launch_slot_: id  0 | task 13451 | processing task, is_child = 0
6.08.327.628 I slot print_timing: id  0 | task 13451 | prompt eval time =     190.82 ms /    58 tokens (    3.29 ms per token,   303.95 tokens per second)
6.08.327.633 I slot print_timing: id  0 | task 13451 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.327.634 I slot print_timing: id  0 | task 13451 |       total time =     190.82 ms /    59 tokens
6.08.327.634 I slot print_timing: id  0 | task 13451 |    graphs reused =      13053
6.08.327.648 I slot      release: id  0 | task 13451 | stop processing: n_tokens = 58, truncated = 0
6.08.329.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.329.592 I slot launch_slot_: id  0 | task 13455 | processing task, is_child = 0
6.08.521.933 I slot print_timing: id  0 | task 13455 | prompt eval time =     192.33 ms /    58 tokens (    3.32 ms per token,   301.57 tokens per second)
6.08.521.938 I slot print_timing: id  0 | task 13455 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.521.938 I slot print_timing: id  0 | task 13455 |       total time =     192.33 ms /    59 tokens
6.08.521.938 I slot print_timing: id  0 | task 13455 |    graphs reused =      13053
6.08.521.953 I slot      release: id  0 | task 13455 | stop processing: n_tokens = 58, truncated = 0
6.08.523.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.523.695 I slot launch_slot_: id  0 | task 13459 | processing task, is_child = 0
6.08.714.504 I slot print_timing: id  0 | task 13459 | prompt eval time =     190.80 ms /    58 tokens (    3.29 ms per token,   303.99 tokens per second)
6.08.714.510 I slot print_timing: id  0 | task 13459 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.714.510 I slot print_timing: id  0 | task 13459 |       total time =     190.80 ms /    59 tokens
6.08.714.511 I slot print_timing: id  0 | task 13459 |    graphs reused =      13053
6.08.714.527 I slot      release: id  0 | task 13459 | stop processing: n_tokens = 58, truncated = 0
6.08.716.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.716.949 I slot launch_slot_: id  0 | task 13463 | processing task, is_child = 0
6.08.908.496 I slot print_timing: id  0 | task 13463 | prompt eval time =     191.53 ms /    58 tokens (    3.30 ms per token,   302.82 tokens per second)
6.08.908.500 I slot print_timing: id  0 | task 13463 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.08.908.500 I slot print_timing: id  0 | task 13463 |       total time =     191.53 ms /    59 tokens
6.08.908.501 I slot print_timing: id  0 | task 13463 |    graphs reused =      13053
6.08.908.517 I slot      release: id  0 | task 13463 | stop processing: n_tokens = 58, truncated = 0
6.08.910.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.08.910.655 I slot launch_slot_: id  0 | task 13467 | processing task, is_child = 0
6.09.104.047 I slot print_timing: id  0 | task 13467 | prompt eval time =     193.38 ms /    58 tokens (    3.33 ms per token,   299.93 tokens per second)
6.09.104.051 I slot print_timing: id  0 | task 13467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.09.104.051 I slot print_timing: id  0 | task 13467 |       total time =     193.38 ms /    59 tokens
6.09.104.052 I slot print_timing: id  0 | task 13467 |    graphs reused =      13053
6.09.104.067 I slot      release: id  0 | task 13467 | stop processing: n_tokens = 58, truncated = 0
6.09.106.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.09.106.561 I slot launch_slot_: id  0 | task 13471 | processing task, is_child = 0
6.12.297.562 I slot print_timing: id  0 | task 13471 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.66 t/s
6.15.313.820 I slot print_timing: id  0 | task 13471 | n_gen =    250, tg =  41.38 t/s, tg_3s =  41.44 t/s
6.18.322.860 I slot print_timing: id  0 | task 13471 | n_gen =    374, tg =  41.32 t/s, tg_3s =  41.21 t/s
6.21.330.765 I slot print_timing: id  0 | task 13471 | n_gen =    499, tg =  41.38 t/s, tg_3s =  41.56 t/s
6.24.338.592 I slot print_timing: id  0 | task 13471 | n_gen =    623, tg =  41.35 t/s, tg_3s =  41.23 t/s
6.27.356.668 I slot print_timing: id  0 | task 13471 | n_gen =    748, tg =  41.36 t/s, tg_3s =  41.42 t/s
6.30.040.696 I slot print_timing: id  0 | task 13471 | prompt eval time =     190.24 ms /    58 tokens (    3.28 ms per token,   304.88 tokens per second)
6.30.040.701 I slot print_timing: id  0 | task 13471 |        eval time =   20743.89 ms /   859 tokens (   24.18 ms per token,    41.36 tokens per second)
6.30.040.701 I slot print_timing: id  0 | task 13471 |       total time =   20934.13 ms /   917 tokens
6.30.040.702 I slot print_timing: id  0 | task 13471 |    graphs reused =      13907
6.30.040.716 I slot      release: id  0 | task 13471 | stop processing: n_tokens = 916, truncated = 0
6.30.047.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
6.30.204.715 I slot launch_slot_: id  0 | task 14333 | processing task, is_child = 0
6.30.400.342 I slot print_timing: id  0 | task 14333 | prompt eval time =     195.61 ms /    67 tokens (    2.92 ms per token,   342.52 tokens per second)
6.30.400.346 I slot print_timing: id  0 | task 14333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.400.346 I slot print_timing: id  0 | task 14333 |       total time =     195.61 ms /    68 tokens
6.30.400.347 I slot print_timing: id  0 | task 14333 |    graphs reused =      13907
6.30.400.362 I slot      release: id  0 | task 14333 | stop processing: n_tokens = 67, truncated = 0
6.30.402.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.402.419 I slot launch_slot_: id  0 | task 14337 | processing task, is_child = 0
6.30.598.843 I slot print_timing: id  0 | task 14337 | prompt eval time =     196.41 ms /    67 tokens (    2.93 ms per token,   341.12 tokens per second)
6.30.598.848 I slot print_timing: id  0 | task 14337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.598.849 I slot print_timing: id  0 | task 14337 |       total time =     196.41 ms /    68 tokens
6.30.598.849 I slot print_timing: id  0 | task 14337 |    graphs reused =      13907
6.30.598.871 I slot      release: id  0 | task 14337 | stop processing: n_tokens = 67, truncated = 0
6.30.600.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.600.740 I slot launch_slot_: id  0 | task 14341 | processing task, is_child = 0
6.30.797.456 I slot print_timing: id  0 | task 14341 | prompt eval time =     196.71 ms /    67 tokens (    2.94 ms per token,   340.61 tokens per second)
6.30.797.462 I slot print_timing: id  0 | task 14341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.797.462 I slot print_timing: id  0 | task 14341 |       total time =     196.71 ms /    68 tokens
6.30.797.462 I slot print_timing: id  0 | task 14341 |    graphs reused =      13907
6.30.797.479 I slot      release: id  0 | task 14341 | stop processing: n_tokens = 67, truncated = 0
6.30.799.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.799.317 I slot launch_slot_: id  0 | task 14345 | processing task, is_child = 0
6.30.995.945 I slot print_timing: id  0 | task 14345 | prompt eval time =     196.61 ms /    67 tokens (    2.93 ms per token,   340.77 tokens per second)
6.30.995.948 I slot print_timing: id  0 | task 14345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.30.995.949 I slot print_timing: id  0 | task 14345 |       total time =     196.62 ms /    68 tokens
6.30.995.949 I slot print_timing: id  0 | task 14345 |    graphs reused =      13907
6.30.995.964 I slot      release: id  0 | task 14345 | stop processing: n_tokens = 67, truncated = 0
6.30.997.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.30.997.996 I slot launch_slot_: id  0 | task 14349 | processing task, is_child = 0
6.31.193.127 I slot print_timing: id  0 | task 14349 | prompt eval time =     195.12 ms /    67 tokens (    2.91 ms per token,   343.38 tokens per second)
6.31.193.131 I slot print_timing: id  0 | task 14349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.193.132 I slot print_timing: id  0 | task 14349 |       total time =     195.12 ms /    68 tokens
6.31.193.132 I slot print_timing: id  0 | task 14349 |    graphs reused =      13907
6.31.193.147 I slot      release: id  0 | task 14349 | stop processing: n_tokens = 67, truncated = 0
6.31.194.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.194.933 I slot launch_slot_: id  0 | task 14353 | processing task, is_child = 0
6.31.390.962 I slot print_timing: id  0 | task 14353 | prompt eval time =     196.02 ms /    67 tokens (    2.93 ms per token,   341.81 tokens per second)
6.31.390.967 I slot print_timing: id  0 | task 14353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.390.968 I slot print_timing: id  0 | task 14353 |       total time =     196.02 ms /    68 tokens
6.31.390.968 I slot print_timing: id  0 | task 14353 |    graphs reused =      13907
6.31.390.984 I slot      release: id  0 | task 14353 | stop processing: n_tokens = 67, truncated = 0
6.31.392.782 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.392.819 I slot launch_slot_: id  0 | task 14357 | processing task, is_child = 0
6.31.588.712 I slot print_timing: id  0 | task 14357 | prompt eval time =     195.88 ms /    67 tokens (    2.92 ms per token,   342.04 tokens per second)
6.31.588.717 I slot print_timing: id  0 | task 14357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.588.717 I slot print_timing: id  0 | task 14357 |       total time =     195.88 ms /    68 tokens
6.31.588.718 I slot print_timing: id  0 | task 14357 |    graphs reused =      13907
6.31.588.731 I slot      release: id  0 | task 14357 | stop processing: n_tokens = 67, truncated = 0
6.31.590.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.590.836 I slot launch_slot_: id  0 | task 14361 | processing task, is_child = 0
6.31.787.983 I slot print_timing: id  0 | task 14361 | prompt eval time =     197.13 ms /    67 tokens (    2.94 ms per token,   339.87 tokens per second)
6.31.787.986 I slot print_timing: id  0 | task 14361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.31.787.987 I slot print_timing: id  0 | task 14361 |       total time =     197.14 ms /    68 tokens
6.31.787.987 I slot print_timing: id  0 | task 14361 |    graphs reused =      13907
6.31.788.006 I slot      release: id  0 | task 14361 | stop processing: n_tokens = 67, truncated = 0
6.31.790.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.31.790.340 I slot launch_slot_: id  0 | task 14365 | processing task, is_child = 0
6.34.995.675 I slot print_timing: id  0 | task 14365 | n_gen =    125, tg =  41.22 t/s, tg_3s =  41.56 t/s
6.38.009.907 I slot print_timing: id  0 | task 14365 | n_gen =    248, tg =  41.02 t/s, tg_3s =  40.81 t/s
6.41.010.748 I slot print_timing: id  0 | task 14365 | n_gen =    372, tg =  41.12 t/s, tg_3s =  41.32 t/s
6.44.028.529 I slot print_timing: id  0 | task 14365 | n_gen =    496, tg =  41.11 t/s, tg_3s =  41.09 t/s
6.47.052.246 I slot print_timing: id  0 | task 14365 | n_gen =    620, tg =  41.09 t/s, tg_3s =  41.01 t/s
6.50.076.368 I slot print_timing: id  0 | task 14365 | n_gen =    745, tg =  41.13 t/s, tg_3s =  41.33 t/s
6.53.100.301 I slot print_timing: id  0 | task 14365 | n_gen =    870, tg =  41.16 t/s, tg_3s =  41.34 t/s
6.53.172.665 I slot print_timing: id  0 | task 14365 | prompt eval time =     197.43 ms /    67 tokens (    2.95 ms per token,   339.37 tokens per second)
6.53.172.669 I slot print_timing: id  0 | task 14365 |        eval time =   21184.89 ms /   873 tokens (   24.29 ms per token,    41.16 tokens per second)
6.53.172.669 I slot print_timing: id  0 | task 14365 |       total time =   21382.32 ms /   940 tokens
6.53.172.670 I slot print_timing: id  0 | task 14365 |    graphs reused =      14775
6.53.172.685 I slot      release: id  0 | task 14365 | stop processing: n_tokens = 939, truncated = 0
6.53.190.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.018
6.53.351.266 I slot launch_slot_: id  0 | task 15241 | processing task, is_child = 0
6.53.551.159 I slot print_timing: id  0 | task 15241 | prompt eval time =     199.87 ms /    74 tokens (    2.70 ms per token,   370.24 tokens per second)
6.53.551.163 I slot print_timing: id  0 | task 15241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.551.163 I slot print_timing: id  0 | task 15241 |       total time =     199.87 ms /    75 tokens
6.53.551.164 I slot print_timing: id  0 | task 15241 |    graphs reused =      14775
6.53.551.179 I slot      release: id  0 | task 15241 | stop processing: n_tokens = 74, truncated = 0
6.53.553.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.553.373 I slot launch_slot_: id  0 | task 15245 | processing task, is_child = 0
6.53.753.967 I slot print_timing: id  0 | task 15245 | prompt eval time =     200.58 ms /    74 tokens (    2.71 ms per token,   368.92 tokens per second)
6.53.753.971 I slot print_timing: id  0 | task 15245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.753.972 I slot print_timing: id  0 | task 15245 |       total time =     200.58 ms /    75 tokens
6.53.753.972 I slot print_timing: id  0 | task 15245 |    graphs reused =      14775
6.53.753.987 I slot      release: id  0 | task 15245 | stop processing: n_tokens = 74, truncated = 0
6.53.756.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.756.265 I slot launch_slot_: id  0 | task 15249 | processing task, is_child = 0
6.53.958.090 I slot print_timing: id  0 | task 15249 | prompt eval time =     201.81 ms /    74 tokens (    2.73 ms per token,   366.68 tokens per second)
6.53.958.094 I slot print_timing: id  0 | task 15249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.958.094 I slot print_timing: id  0 | task 15249 |       total time =     201.81 ms /    75 tokens
6.53.958.095 I slot print_timing: id  0 | task 15249 |    graphs reused =      14775
6.53.958.111 I slot      release: id  0 | task 15249 | stop processing: n_tokens = 74, truncated = 0
6.53.960.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.960.188 I slot launch_slot_: id  0 | task 15253 | processing task, is_child = 0
6.54.161.605 I slot print_timing: id  0 | task 15253 | prompt eval time =     201.40 ms /    74 tokens (    2.72 ms per token,   367.42 tokens per second)
6.54.161.610 I slot print_timing: id  0 | task 15253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.161.610 I slot print_timing: id  0 | task 15253 |       total time =     201.41 ms /    75 tokens
6.54.161.611 I slot print_timing: id  0 | task 15253 |    graphs reused =      14775
6.54.161.627 I slot      release: id  0 | task 15253 | stop processing: n_tokens = 74, truncated = 0
6.54.163.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.163.664 I slot launch_slot_: id  0 | task 15257 | processing task, is_child = 0
6.54.367.001 I slot print_timing: id  0 | task 15257 | prompt eval time =     203.33 ms /    74 tokens (    2.75 ms per token,   363.95 tokens per second)
6.54.367.006 I slot print_timing: id  0 | task 15257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.367.006 I slot print_timing: id  0 | task 15257 |       total time =     203.33 ms /    75 tokens
6.54.367.007 I slot print_timing: id  0 | task 15257 |    graphs reused =      14775
6.54.367.020 I slot      release: id  0 | task 15257 | stop processing: n_tokens = 74, truncated = 0
6.54.369.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.369.286 I slot launch_slot_: id  0 | task 15261 | processing task, is_child = 0
6.54.571.181 I slot print_timing: id  0 | task 15261 | prompt eval time =     201.88 ms /    74 tokens (    2.73 ms per token,   366.55 tokens per second)
6.54.571.185 I slot print_timing: id  0 | task 15261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.571.185 I slot print_timing: id  0 | task 15261 |       total time =     201.88 ms /    75 tokens
6.54.571.185 I slot print_timing: id  0 | task 15261 |    graphs reused =      14775
6.54.571.200 I slot      release: id  0 | task 15261 | stop processing: n_tokens = 74, truncated = 0
6.54.573.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
