CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.190.070 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.270.056 I srv          init: The UI is disabled
0.00.270.059 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.270.099 W srv  llama_server: -----------------
0.00.270.101 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.270.101 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.270.101 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.270.101 W srv  llama_server: -----------------
0.00.271.291 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.488.701 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.706 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.488.711 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.488.713 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.488.714 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.488.720 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.488.722 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.723 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.488.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.488.727 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.488.728 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.488.731 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.488.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.488.735 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.488.740 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.910.129 I cmn          init: llama threadpool init, n_threads = 8
0.14.011.319 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.020.425 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.020.718 I srv  llama_server: model loaded
0.14.020.722 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.316.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.54.651.533 I slot print_timing: id  0 | task 25376 |    graphs reused =      24558
10.54.651.552 I slot      release: id  0 | task 25376 | stop processing: n_tokens = 145, truncated = 0
10.54.653.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.653.492 I slot launch_slot_: id  0 | task 25380 | processing task, is_child = 0
10.54.863.296 I slot print_timing: id  0 | task 25380 | prompt eval time =     209.78 ms /   145 tokens (    1.45 ms per token,   691.18 tokens per second)
10.54.863.300 I slot print_timing: id  0 | task 25380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.54.863.301 I slot print_timing: id  0 | task 25380 |       total time =     209.79 ms /   146 tokens
10.54.863.301 I slot print_timing: id  0 | task 25380 |    graphs reused =      24558
10.54.863.321 I slot      release: id  0 | task 25380 | stop processing: n_tokens = 145, truncated = 0
10.54.865.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.54.865.577 I slot launch_slot_: id  0 | task 25384 | processing task, is_child = 0
10.55.075.456 I slot print_timing: id  0 | task 25384 | prompt eval time =     209.87 ms /   145 tokens (    1.45 ms per token,   690.92 tokens per second)
10.55.075.463 I slot print_timing: id  0 | task 25384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.55.075.463 I slot print_timing: id  0 | task 25384 |       total time =     209.87 ms /   146 tokens
10.55.075.464 I slot print_timing: id  0 | task 25384 |    graphs reused =      24558
10.55.075.483 I slot      release: id  0 | task 25384 | stop processing: n_tokens = 145, truncated = 0
10.55.077.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.55.077.770 I slot launch_slot_: id  0 | task 25388 | processing task, is_child = 0
10.58.291.290 I slot print_timing: id  0 | task 25388 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.61 t/s
11.01.309.763 I slot print_timing: id  0 | task 25388 | n_gen =    250, tg =  41.34 t/s, tg_3s =  41.41 t/s
11.04.323.252 I slot print_timing: id  0 | task 25388 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.48 t/s
11.07.344.672 I slot print_timing: id  0 | task 25388 | n_gen =    499, tg =  41.30 t/s, tg_3s =  41.04 t/s
11.10.364.492 I slot print_timing: id  0 | task 25388 | n_gen =    624, tg =  41.32 t/s, tg_3s =  41.39 t/s
11.13.366.717 I slot print_timing: id  0 | task 25388 | n_gen =    748, tg =  41.32 t/s, tg_3s =  41.30 t/s
11.16.381.353 I slot print_timing: id  0 | task 25388 | n_gen =    873, tg =  41.34 t/s, tg_3s =  41.46 t/s
11.19.389.719 I slot print_timing: id  0 | task 25388 | n_gen =    997, tg =  41.32 t/s, tg_3s =  41.22 t/s
11.22.408.394 I slot print_timing: id  0 | task 25388 | n_gen =   1122, tg =  41.33 t/s, tg_3s =  41.41 t/s
11.25.424.639 I slot print_timing: id  0 | task 25388 | n_gen =   1247, tg =  41.34 t/s, tg_3s =  41.44 t/s
11.28.439.148 I slot print_timing: id  0 | task 25388 | n_gen =   1372, tg =  41.35 t/s, tg_3s =  41.47 t/s
11.31.442.194 I slot print_timing: id  0 | task 25388 | n_gen =   1496, tg =  41.35 t/s, tg_3s =  41.29 t/s
11.33.963.255 I slot print_timing: id  0 | task 25388 | prompt eval time =     209.33 ms /   145 tokens (    1.44 ms per token,   692.69 tokens per second)
11.33.963.258 I slot print_timing: id  0 | task 25388 |        eval time =   38676.15 ms /  1600 tokens (   24.19 ms per token,    41.34 tokens per second)
11.33.963.259 I slot print_timing: id  0 | task 25388 |       total time =   38885.47 ms /  1745 tokens
11.33.963.259 I slot print_timing: id  0 | task 25388 |    graphs reused =      26150
11.33.963.278 I slot      release: id  0 | task 25388 | stop processing: n_tokens = 1744, truncated = 0
11.33.978.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
11.33.978.563 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.211 MiB)
11.34.158.358 I slot launch_slot_: id  0 | task 26991 | processing task, is_child = 0
11.34.345.919 I slot print_timing: id  0 | task 26991 | prompt eval time =     187.54 ms /   110 tokens (    1.70 ms per token,   586.54 tokens per second)
11.34.345.923 I slot print_timing: id  0 | task 26991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.345.923 I slot print_timing: id  0 | task 26991 |       total time =     187.54 ms /   111 tokens
11.34.345.924 I slot print_timing: id  0 | task 26991 |    graphs reused =      26150
11.34.345.941 I slot      release: id  0 | task 26991 | stop processing: n_tokens = 110, truncated = 0
11.34.347.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.347.735 I slot launch_slot_: id  0 | task 26995 | processing task, is_child = 0
11.34.534.474 I slot print_timing: id  0 | task 26995 | prompt eval time =     186.72 ms /   110 tokens (    1.70 ms per token,   589.11 tokens per second)
11.34.534.479 I slot print_timing: id  0 | task 26995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.534.479 I slot print_timing: id  0 | task 26995 |       total time =     186.72 ms /   111 tokens
11.34.534.480 I slot print_timing: id  0 | task 26995 |    graphs reused =      26150
11.34.534.499 I slot      release: id  0 | task 26995 | stop processing: n_tokens = 110, truncated = 0
11.34.536.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.536.498 I slot launch_slot_: id  0 | task 26999 | processing task, is_child = 0
11.34.723.828 I slot print_timing: id  0 | task 26999 | prompt eval time =     187.32 ms /   110 tokens (    1.70 ms per token,   587.24 tokens per second)
11.34.723.832 I slot print_timing: id  0 | task 26999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.723.833 I slot print_timing: id  0 | task 26999 |       total time =     187.32 ms /   111 tokens
11.34.723.833 I slot print_timing: id  0 | task 26999 |    graphs reused =      26150
11.34.723.849 I slot      release: id  0 | task 26999 | stop processing: n_tokens = 110, truncated = 0
11.34.726.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.726.317 I slot launch_slot_: id  0 | task 27003 | processing task, is_child = 0
11.34.913.613 I slot print_timing: id  0 | task 27003 | prompt eval time =     187.28 ms /   110 tokens (    1.70 ms per token,   587.35 tokens per second)
11.34.913.617 I slot print_timing: id  0 | task 27003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.34.913.617 I slot print_timing: id  0 | task 27003 |       total time =     187.28 ms /   111 tokens
11.34.913.618 I slot print_timing: id  0 | task 27003 |    graphs reused =      26150
11.34.913.634 I slot      release: id  0 | task 27003 | stop processing: n_tokens = 110, truncated = 0
11.34.915.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.34.915.777 I slot launch_slot_: id  0 | task 27007 | processing task, is_child = 0
11.35.103.878 I slot print_timing: id  0 | task 27007 | prompt eval time =     188.08 ms /   110 tokens (    1.71 ms per token,   584.85 tokens per second)
11.35.103.882 I slot print_timing: id  0 | task 27007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.103.883 I slot print_timing: id  0 | task 27007 |       total time =     188.09 ms /   111 tokens
11.35.103.883 I slot print_timing: id  0 | task 27007 |    graphs reused =      26150
11.35.103.902 I slot      release: id  0 | task 27007 | stop processing: n_tokens = 110, truncated = 0
11.35.105.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.105.733 I slot launch_slot_: id  0 | task 27011 | processing task, is_child = 0
11.35.293.622 I slot print_timing: id  0 | task 27011 | prompt eval time =     187.88 ms /   110 tokens (    1.71 ms per token,   585.49 tokens per second)
11.35.293.625 I slot print_timing: id  0 | task 27011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.293.626 I slot print_timing: id  0 | task 27011 |       total time =     187.88 ms /   111 tokens
11.35.293.626 I slot print_timing: id  0 | task 27011 |    graphs reused =      26150
11.35.293.643 I slot      release: id  0 | task 27011 | stop processing: n_tokens = 110, truncated = 0
11.35.295.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.295.506 I slot launch_slot_: id  0 | task 27015 | processing task, is_child = 0
11.35.483.688 I slot print_timing: id  0 | task 27015 | prompt eval time =     188.17 ms /   110 tokens (    1.71 ms per token,   584.59 tokens per second)
11.35.483.693 I slot print_timing: id  0 | task 27015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.483.693 I slot print_timing: id  0 | task 27015 |       total time =     188.17 ms /   111 tokens
11.35.483.694 I slot print_timing: id  0 | task 27015 |    graphs reused =      26150
11.35.483.710 I slot      release: id  0 | task 27015 | stop processing: n_tokens = 110, truncated = 0
11.35.485.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.485.644 I slot launch_slot_: id  0 | task 27019 | processing task, is_child = 0
11.35.673.753 I slot print_timing: id  0 | task 27019 | prompt eval time =     188.09 ms /   110 tokens (    1.71 ms per token,   584.81 tokens per second)
11.35.673.757 I slot print_timing: id  0 | task 27019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
11.35.673.758 I slot print_timing: id  0 | task 27019 |       total time =     188.10 ms /   111 tokens
11.35.673.758 I slot print_timing: id  0 | task 27019 |    graphs reused =      26150
11.35.673.773 I slot      release: id  0 | task 27019 | stop processing: n_tokens = 110, truncated = 0
11.35.676.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
11.35.676.607 I slot launch_slot_: id  0 | task 27023 | processing task, is_child = 0
11.38.873.653 I slot print_timing: id  0 | task 27023 | n_gen =    125, tg =  41.20 t/s, tg_3s =  41.53 t/s
11.41.880.096 I slot print_timing: id  0 | task 27023 | n_gen =    250, tg =  41.39 t/s, tg_3s =  41.58 t/s
11.44.886.084 I slot print_timing: id  0 | task 27023 | n_gen =    375, tg =  41.45 t/s, tg_3s =  41.58 t/s
11.47.894.770 I slot print_timing: id  0 | task 27023 | n_gen =    500, tg =  41.48 t/s, tg_3s =  41.55 t/s
11.50.911.468 I slot print_timing: id  0 | task 27023 | n_gen =    625, tg =  41.47 t/s, tg_3s =  41.44 t/s
11.53.933.691 I slot print_timing: id  0 | task 27023 | n_gen =    750, tg =  41.45 t/s, tg_3s =  41.36 t/s
11.56.952.975 I slot print_timing: id  0 | task 27023 | n_gen =    875, tg =  41.44 t/s, tg_3s =  41.40 t/s
11.59.973.903 I slot print_timing: id  0 | task 27023 | n_gen =   1000, tg =  41.44 t/s, tg_3s =  41.38 t/s
12.02.988.407 I slot print_timing: id  0 | task 27023 | n_gen =   1125, tg =  41.44 t/s, tg_3s =  41.47 t/s
12.06.006.826 I slot print_timing: id  0 | task 27023 | n_gen =   1250, tg =  41.44 t/s, tg_3s =  41.41 t/s
12.09.031.111 I slot print_timing: id  0 | task 27023 | n_gen =   1375, tg =  41.43 t/s, tg_3s =  41.33 t/s
12.12.044.699 I slot print_timing: id  0 | task 27023 | n_gen =   1499, tg =  41.40 t/s, tg_3s =  41.15 t/s
12.14.493.876 I slot print_timing: id  0 | task 27023 | prompt eval time =     187.51 ms /   110 tokens (    1.70 ms per token,   586.64 tokens per second)
12.14.493.879 I slot print_timing: id  0 | task 27023 |        eval time =   38629.74 ms /  1600 tokens (   24.16 ms per token,    41.39 tokens per second)
12.14.493.879 I slot print_timing: id  0 | task 27023 |       total time =   38817.25 ms /  1710 tokens
12.14.493.880 I slot print_timing: id  0 | task 27023 |    graphs reused =      27742
12.14.493.895 I slot      release: id  0 | task 27023 | stop processing: n_tokens = 1709, truncated = 0
12.14.514.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302072236028
12.14.514.735 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 477.251 MiB)
12.14.690.316 I slot launch_slot_: id  0 | task 28626 | processing task, is_child = 0
12.14.857.552 I slot print_timing: id  0 | task 28626 | prompt eval time =     167.22 ms /    81 tokens (    2.06 ms per token,   484.40 tokens per second)
12.14.857.557 I slot print_timing: id  0 | task 28626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.14.857.557 I slot print_timing: id  0 | task 28626 |       total time =     167.22 ms /    82 tokens
12.14.857.558 I slot print_timing: id  0 | task 28626 |    graphs reused =      27742
12.14.857.573 I slot      release: id  0 | task 28626 | stop processing: n_tokens = 81, truncated = 0
12.14.859.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.14.859.936 I slot launch_slot_: id  0 | task 28630 | processing task, is_child = 0
12.15.029.747 I slot print_timing: id  0 | task 28630 | prompt eval time =     169.80 ms /    81 tokens (    2.10 ms per token,   477.03 tokens per second)
12.15.029.751 I slot print_timing: id  0 | task 28630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.029.751 I slot print_timing: id  0 | task 28630 |       total time =     169.80 ms /    82 tokens
12.15.029.752 I slot print_timing: id  0 | task 28630 |    graphs reused =      27742
12.15.029.767 I slot      release: id  0 | task 28630 | stop processing: n_tokens = 81, truncated = 0
12.15.031.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.15.031.733 I slot launch_slot_: id  0 | task 28634 | processing task, is_child = 0
12.15.201.179 I slot print_timing: id  0 | task 28634 | prompt eval time =     169.43 ms /    81 tokens (    2.09 ms per token,   478.07 tokens per second)
12.15.201.182 I slot print_timing: id  0 | task 28634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.201.183 I slot print_timing: id  0 | task 28634 |       total time =     169.43 ms /    82 tokens
12.15.201.183 I slot print_timing: id  0 | task 28634 |    graphs reused =      27742
12.15.201.197 I slot      release: id  0 | task 28634 | stop processing: n_tokens = 81, truncated = 0
12.15.203.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.15.203.100 I slot launch_slot_: id  0 | task 28638 | processing task, is_child = 0
12.15.374.040 I slot print_timing: id  0 | task 28638 | prompt eval time =     170.93 ms /    81 tokens (    2.11 ms per token,   473.89 tokens per second)
12.15.374.044 I slot print_timing: id  0 | task 28638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.374.045 I slot print_timing: id  0 | task 28638 |       total time =     170.93 ms /    82 tokens
12.15.374.045 I slot print_timing: id  0 | task 28638 |    graphs reused =      27742
12.15.374.061 I slot      release: id  0 | task 28638 | stop processing: n_tokens = 81, truncated = 0
12.15.375.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.15.375.968 I slot launch_slot_: id  0 | task 28642 | processing task, is_child = 0
12.15.546.698 I slot print_timing: id  0 | task 28642 | prompt eval time =     170.72 ms /    81 tokens (    2.11 ms per token,   474.47 tokens per second)
12.15.546.703 I slot print_timing: id  0 | task 28642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.546.704 I slot print_timing: id  0 | task 28642 |       total time =     170.72 ms /    82 tokens
12.15.546.704 I slot print_timing: id  0 | task 28642 |    graphs reused =      27742
12.15.546.719 I slot      release: id  0 | task 28642 | stop processing: n_tokens = 81, truncated = 0
12.15.548.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.15.548.480 I slot launch_slot_: id  0 | task 28646 | processing task, is_child = 0
12.15.718.489 I slot print_timing: id  0 | task 28646 | prompt eval time =     170.00 ms /    81 tokens (    2.10 ms per token,   476.48 tokens per second)
12.15.718.493 I slot print_timing: id  0 | task 28646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.718.493 I slot print_timing: id  0 | task 28646 |       total time =     170.00 ms /    82 tokens
12.15.718.494 I slot print_timing: id  0 | task 28646 |    graphs reused =      27742
12.15.718.509 I slot      release: id  0 | task 28646 | stop processing: n_tokens = 81, truncated = 0
12.15.720.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.15.721.013 I slot launch_slot_: id  0 | task 28650 | processing task, is_child = 0
12.15.890.614 I slot print_timing: id  0 | task 28650 | prompt eval time =     169.59 ms /    81 tokens (    2.09 ms per token,   477.63 tokens per second)
12.15.890.618 I slot print_timing: id  0 | task 28650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.15.890.619 I slot print_timing: id  0 | task 28650 |       total time =     169.59 ms /    82 tokens
12.15.890.619 I slot print_timing: id  0 | task 28650 |    graphs reused =      27742
12.15.890.635 I slot      release: id  0 | task 28650 | stop processing: n_tokens = 81, truncated = 0
12.15.892.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.15.892.506 I slot launch_slot_: id  0 | task 28654 | processing task, is_child = 0
12.16.061.274 I slot print_timing: id  0 | task 28654 | prompt eval time =     168.76 ms /    81 tokens (    2.08 ms per token,   479.98 tokens per second)
12.16.061.277 I slot print_timing: id  0 | task 28654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.16.061.278 I slot print_timing: id  0 | task 28654 |       total time =     168.76 ms /    82 tokens
12.16.061.278 I slot print_timing: id  0 | task 28654 |    graphs reused =      27742
12.16.061.293 I slot      release: id  0 | task 28654 | stop processing: n_tokens = 81, truncated = 0
12.16.063.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.16.063.970 I slot launch_slot_: id  0 | task 28658 | processing task, is_child = 0
12.19.251.839 I slot print_timing: id  0 | task 28658 | n_gen =    125, tg =  41.08 t/s, tg_3s =  41.41 t/s
12.22.265.140 I slot print_timing: id  0 | task 28658 | n_gen =    248, tg =  40.95 t/s, tg_3s =  40.82 t/s
12.25.280.447 I slot print_timing: id  0 | task 28658 | n_gen =    373, tg =  41.12 t/s, tg_3s =  41.46 t/s
12.28.300.095 I slot print_timing: id  0 | task 28658 | n_gen =    498, tg =  41.19 t/s, tg_3s =  41.40 t/s
12.31.306.707 I slot print_timing: id  0 | task 28658 | n_gen =    622, tg =  41.20 t/s, tg_3s =  41.24 t/s
12.34.330.372 I slot print_timing: id  0 | task 28658 | n_gen =    747, tg =  41.22 t/s, tg_3s =  41.34 t/s
12.37.338.848 I slot print_timing: id  0 | task 28658 | n_gen =    871, tg =  41.22 t/s, tg_3s =  41.22 t/s
12.40.349.185 I slot print_timing: id  0 | task 28658 | n_gen =    995, tg =  41.22 t/s, tg_3s =  41.19 t/s
12.43.357.240 I slot print_timing: id  0 | task 28658 | n_gen =   1119, tg =  41.22 t/s, tg_3s =  41.22 t/s
12.46.362.814 I slot print_timing: id  0 | task 28658 | n_gen =   1243, tg =  41.22 t/s, tg_3s =  41.26 t/s
12.49.383.322 I slot print_timing: id  0 | task 28658 | n_gen =   1367, tg =  41.21 t/s, tg_3s =  41.05 t/s
12.52.397.269 I slot print_timing: id  0 | task 28658 | n_gen =   1491, tg =  41.20 t/s, tg_3s =  41.14 t/s
12.55.045.824 I slot print_timing: id  0 | task 28658 | prompt eval time =     169.37 ms /    81 tokens (    2.09 ms per token,   478.25 tokens per second)
12.55.045.829 I slot print_timing: id  0 | task 28658 |        eval time =   38812.47 ms /  1600 tokens (   24.27 ms per token,    41.20 tokens per second)
12.55.045.829 I slot print_timing: id  0 | task 28658 |       total time =   38981.84 ms /  1681 tokens
12.55.045.830 I slot print_timing: id  0 | task 28658 |    graphs reused =      29334
12.55.045.845 I slot      release: id  0 | task 28658 | stop processing: n_tokens = 1680, truncated = 0
12.55.060.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
12.55.060.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 504.459 MiB)
12.55.234.896 I slot launch_slot_: id  0 | task 30261 | processing task, is_child = 0
12.55.408.778 I slot print_timing: id  0 | task 30261 | prompt eval time =     173.86 ms /    72 tokens (    2.41 ms per token,   414.12 tokens per second)
12.55.408.782 I slot print_timing: id  0 | task 30261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.408.782 I slot print_timing: id  0 | task 30261 |       total time =     173.86 ms /    73 tokens
12.55.408.783 I slot print_timing: id  0 | task 30261 |    graphs reused =      29334
12.55.408.798 I slot      release: id  0 | task 30261 | stop processing: n_tokens = 72, truncated = 0
12.55.410.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.410.543 I slot launch_slot_: id  0 | task 30265 | processing task, is_child = 0
12.55.579.260 I slot print_timing: id  0 | task 30265 | prompt eval time =     168.71 ms /    72 tokens (    2.34 ms per token,   426.78 tokens per second)
12.55.579.265 I slot print_timing: id  0 | task 30265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.579.265 I slot print_timing: id  0 | task 30265 |       total time =     168.71 ms /    73 tokens
12.55.579.266 I slot print_timing: id  0 | task 30265 |    graphs reused =      29334
12.55.579.280 I slot      release: id  0 | task 30265 | stop processing: n_tokens = 72, truncated = 0
12.55.581.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.581.148 I slot launch_slot_: id  0 | task 30269 | processing task, is_child = 0
12.55.748.568 I slot print_timing: id  0 | task 30269 | prompt eval time =     167.41 ms /    72 tokens (    2.33 ms per token,   430.08 tokens per second)
12.55.748.572 I slot print_timing: id  0 | task 30269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.748.573 I slot print_timing: id  0 | task 30269 |       total time =     167.41 ms /    73 tokens
12.55.748.573 I slot print_timing: id  0 | task 30269 |    graphs reused =      29334
12.55.748.587 I slot      release: id  0 | task 30269 | stop processing: n_tokens = 72, truncated = 0
12.55.750.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.750.646 I slot launch_slot_: id  0 | task 30273 | processing task, is_child = 0
12.55.919.822 I slot print_timing: id  0 | task 30273 | prompt eval time =     169.16 ms /    72 tokens (    2.35 ms per token,   425.62 tokens per second)
12.55.919.827 I slot print_timing: id  0 | task 30273 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.55.919.827 I slot print_timing: id  0 | task 30273 |       total time =     169.16 ms /    73 tokens
12.55.919.828 I slot print_timing: id  0 | task 30273 |    graphs reused =      29334
12.55.919.842 I slot      release: id  0 | task 30273 | stop processing: n_tokens = 72, truncated = 0
12.55.921.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.55.921.674 I slot launch_slot_: id  0 | task 30277 | processing task, is_child = 0
12.56.087.754 I slot print_timing: id  0 | task 30277 | prompt eval time =     166.07 ms /    72 tokens (    2.31 ms per token,   433.56 tokens per second)
12.56.087.757 I slot print_timing: id  0 | task 30277 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.56.087.758 I slot print_timing: id  0 | task 30277 |       total time =     166.07 ms /    73 tokens
12.56.087.758 I slot print_timing: id  0 | task 30277 |    graphs reused =      29334
12.56.087.772 I slot      release: id  0 | task 30277 | stop processing: n_tokens = 72, truncated = 0
12.56.089.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
