CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.071.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.685 I srv          init: The UI is disabled
0.00.071.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.726 W srv  llama_server: -----------------
0.00.071.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.727 W srv  llama_server: -----------------
0.00.072.918 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.173 I cmn          init: llama threadpool init, n_threads = 8
0.02.023.941 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.104.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.120.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.120.586 I srv  llama_server: model loaded
0.02.120.590 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.238.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.838.920 I slot print_timing: id  0 | task 1359 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.838.921 I slot print_timing: id  0 | task 1359 |       total time =     383.97 ms /    59 tokens
3.47.838.921 I slot print_timing: id  0 | task 1359 |    graphs reused =        974
3.47.838.946 I slot      release: id  0 | task 1359 | stop processing: n_tokens = 58, truncated = 0
3.47.840.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.840.806 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
3.48.223.530 I slot print_timing: id  0 | task 1363 | prompt eval time =     382.71 ms /    58 tokens (    6.60 ms per token,   151.55 tokens per second)
3.48.223.536 I slot print_timing: id  0 | task 1363 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.223.536 I slot print_timing: id  0 | task 1363 |       total time =     382.71 ms /    59 tokens
3.48.223.537 I slot print_timing: id  0 | task 1363 |    graphs reused =        974
3.48.223.561 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 58, truncated = 0
3.48.225.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.225.317 I slot launch_slot_: id  0 | task 1367 | processing task, is_child = 0
3.48.607.740 I slot print_timing: id  0 | task 1367 | prompt eval time =     382.41 ms /    58 tokens (    6.59 ms per token,   151.67 tokens per second)
3.48.607.744 I slot print_timing: id  0 | task 1367 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.607.744 I slot print_timing: id  0 | task 1367 |       total time =     382.41 ms /    59 tokens
3.48.607.745 I slot print_timing: id  0 | task 1367 |    graphs reused =        974
3.48.607.768 I slot      release: id  0 | task 1367 | stop processing: n_tokens = 58, truncated = 0
3.48.609.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.609.769 I slot launch_slot_: id  0 | task 1371 | processing task, is_child = 0
3.48.991.035 I slot print_timing: id  0 | task 1371 | prompt eval time =     381.25 ms /    58 tokens (    6.57 ms per token,   152.13 tokens per second)
3.48.991.039 I slot print_timing: id  0 | task 1371 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.991.039 I slot print_timing: id  0 | task 1371 |       total time =     381.25 ms /    59 tokens
3.48.991.040 I slot print_timing: id  0 | task 1371 |    graphs reused =        974
3.48.991.063 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 58, truncated = 0
3.48.993.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.993.683 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
3.57.229.975 I slot print_timing: id  0 | task 1375 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
4.00.331.076 I slot print_timing: id  0 | task 1375 | n_gen =    140, tg =  12.69 t/s, tg_3s =  12.90 t/s
4.03.434.858 I slot print_timing: id  0 | task 1375 | n_gen =    179, tg =  12.66 t/s, tg_3s =  12.57 t/s
4.06.544.238 I slot print_timing: id  0 | task 1375 | n_gen =    210, tg =  12.17 t/s, tg_3s =   9.97 t/s
4.09.651.471 I slot print_timing: id  0 | task 1375 | n_gen =    250, tg =  12.28 t/s, tg_3s =  12.87 t/s
4.12.755.733 I slot print_timing: id  0 | task 1375 | n_gen =    288, tg =  12.28 t/s, tg_3s =  12.24 t/s
4.15.859.805 I slot print_timing: id  0 | task 1375 | n_gen =    327, tg =  12.31 t/s, tg_3s =  12.56 t/s
4.18.964.057 I slot print_timing: id  0 | task 1375 | n_gen =    372, tg =  12.54 t/s, tg_3s =  14.50 t/s
4.21.428.520 I slot print_timing: id  0 | task 1375 | prompt eval time =     382.24 ms /    58 tokens (    6.59 ms per token,   151.74 tokens per second)
4.21.428.525 I slot print_timing: id  0 | task 1375 |        eval time =   32052.59 ms /   400 tokens (   80.33 ms per token,    12.45 tokens per second)
4.21.428.525 I slot print_timing: id  0 | task 1375 |       total time =   32434.83 ms /   458 tokens
4.21.428.526 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
4.21.428.529 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
4.21.428.550 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
4.21.440.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.21.510.666 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
4.21.922.223 I slot print_timing: id  0 | task 1556 | prompt eval time =     411.54 ms /    67 tokens (    6.14 ms per token,   162.80 tokens per second)
4.21.922.227 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.922.228 I slot print_timing: id  0 | task 1556 |       total time =     411.54 ms /    68 tokens
4.21.922.228 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
4.21.922.267 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
4.21.923.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.924.005 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
4.22.333.685 I slot print_timing: id  0 | task 1560 | prompt eval time =     409.67 ms /    67 tokens (    6.11 ms per token,   163.55 tokens per second)
4.22.333.689 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.333.689 I slot print_timing: id  0 | task 1560 |       total time =     409.67 ms /    68 tokens
4.22.333.690 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
4.22.333.716 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
4.22.335.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.335.632 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
4.22.746.700 I slot print_timing: id  0 | task 1564 | prompt eval time =     411.05 ms /    67 tokens (    6.14 ms per token,   163.00 tokens per second)
4.22.746.705 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.746.705 I slot print_timing: id  0 | task 1564 |       total time =     411.05 ms /    68 tokens
4.22.746.706 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
4.22.746.754 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
4.22.748.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.748.584 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
4.23.158.830 I slot print_timing: id  0 | task 1568 | prompt eval time =     410.24 ms /    67 tokens (    6.12 ms per token,   163.32 tokens per second)
4.23.158.834 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.158.834 I slot print_timing: id  0 | task 1568 |       total time =     410.24 ms /    68 tokens
4.23.158.835 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
4.23.158.861 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
4.23.161.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.161.137 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
4.23.573.229 I slot print_timing: id  0 | task 1572 | prompt eval time =     412.08 ms /    67 tokens (    6.15 ms per token,   162.59 tokens per second)
4.23.573.235 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.573.235 I slot print_timing: id  0 | task 1572 |       total time =     412.08 ms /    68 tokens
4.23.573.236 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
4.23.573.270 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
4.23.575.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.575.134 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
4.23.986.124 I slot print_timing: id  0 | task 1576 | prompt eval time =     410.98 ms /    67 tokens (    6.13 ms per token,   163.03 tokens per second)
4.23.986.128 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.23.986.128 I slot print_timing: id  0 | task 1576 |       total time =     410.98 ms /    68 tokens
4.23.986.129 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
4.23.986.164 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
4.23.988.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.23.988.094 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
4.24.400.156 I slot print_timing: id  0 | task 1580 | prompt eval time =     412.05 ms /    67 tokens (    6.15 ms per token,   162.60 tokens per second)
4.24.400.160 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.400.161 I slot print_timing: id  0 | task 1580 |       total time =     412.05 ms /    68 tokens
4.24.400.162 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
4.24.400.197 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
4.24.402.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.402.204 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
4.24.812.795 I slot print_timing: id  0 | task 1584 | prompt eval time =     410.58 ms /    67 tokens (    6.13 ms per token,   163.18 tokens per second)
4.24.812.800 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.812.801 I slot print_timing: id  0 | task 1584 |       total time =     410.58 ms /    68 tokens
4.24.812.801 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
4.24.812.825 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
4.24.814.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.814.772 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
4.33.626.724 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  12.02 t/s, tg_3s =  12.14 t/s
4.36.728.426 I slot print_timing: id  0 | task 1588 | n_gen =    146, tg =  12.60 t/s, tg_3s =  14.19 t/s
4.39.836.879 I slot print_timing: id  0 | task 1588 | n_gen =    187, tg =  12.73 t/s, tg_3s =  13.19 t/s
4.42.940.504 I slot print_timing: id  0 | task 1588 | n_gen =    223, tg =  12.53 t/s, tg_3s =  11.60 t/s
4.46.045.254 I slot print_timing: id  0 | task 1588 | n_gen =    268, tg =  12.82 t/s, tg_3s =  14.49 t/s
4.49.148.985 I slot print_timing: id  0 | task 1588 | n_gen =    306, tg =  12.75 t/s, tg_3s =  12.24 t/s
4.52.254.277 I slot print_timing: id  0 | task 1588 | n_gen =    353, tg =  13.02 t/s, tg_3s =  15.14 t/s
4.55.142.925 I slot print_timing: id  0 | task 1588 | prompt eval time =     409.71 ms /    67 tokens (    6.12 ms per token,   163.53 tokens per second)
4.55.142.930 I slot print_timing: id  0 | task 1588 |        eval time =   29918.42 ms /   400 tokens (   74.98 ms per token,    13.34 tokens per second)
4.55.142.930 I slot print_timing: id  0 | task 1588 |       total time =   30328.14 ms /   467 tokens
4.55.142.931 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
4.55.142.934 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
4.55.142.958 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
4.55.155.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.55.225.690 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
4.55.639.064 I slot print_timing: id  0 | task 1757 | prompt eval time =     413.36 ms /    74 tokens (    5.59 ms per token,   179.02 tokens per second)
4.55.639.070 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.639.070 I slot print_timing: id  0 | task 1757 |       total time =     413.36 ms /    75 tokens
4.55.639.071 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
4.55.639.094 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
4.55.641.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.641.114 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
4.56.056.059 I slot print_timing: id  0 | task 1761 | prompt eval time =     414.93 ms /    74 tokens (    5.61 ms per token,   178.34 tokens per second)
4.56.056.063 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.056.063 I slot print_timing: id  0 | task 1761 |       total time =     414.93 ms /    75 tokens
4.56.056.064 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
4.56.056.088 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
4.56.058.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.058.797 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
4.56.472.696 I slot print_timing: id  0 | task 1765 | prompt eval time =     413.88 ms /    74 tokens (    5.59 ms per token,   178.79 tokens per second)
4.56.472.701 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.472.701 I slot print_timing: id  0 | task 1765 |       total time =     413.88 ms /    75 tokens
4.56.472.702 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
4.56.472.728 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
4.56.474.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.474.917 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
4.56.890.560 I slot print_timing: id  0 | task 1769 | prompt eval time =     415.63 ms /    74 tokens (    5.62 ms per token,   178.04 tokens per second)
4.56.890.565 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.890.565 I slot print_timing: id  0 | task 1769 |       total time =     415.63 ms /    75 tokens
4.56.890.566 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
4.56.890.597 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
4.56.892.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.892.608 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
4.57.307.640 I slot print_timing: id  0 | task 1773 | prompt eval time =     415.02 ms /    74 tokens (    5.61 ms per token,   178.31 tokens per second)
4.57.307.644 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.307.644 I slot print_timing: id  0 | task 1773 |       total time =     415.02 ms /    75 tokens
4.57.307.645 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
4.57.307.670 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
4.57.309.344 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.309.378 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
4.57.722.352 I slot print_timing: id  0 | task 1777 | prompt eval time =     412.96 ms /    74 tokens (    5.58 ms per token,   179.20 tokens per second)
