CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.194.671 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.753 I srv          init: The UI is disabled
0.00.194.755 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.794 W srv  llama_server: -----------------
0.00.194.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.796 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.796 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.796 W srv  llama_server: -----------------
0.00.195.996 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.529.579 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.586 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.529.591 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.529.592 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.529.594 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.529.600 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.529.601 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.603 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.529.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.529.606 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.529.608 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.529.610 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.529.612 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.529.614 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.529.619 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.330.099 I cmn          init: llama threadpool init, n_threads = 8
0.27.566.128 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.581.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.581.234 I srv  llama_server: model loaded
0.27.581.237 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.876.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.02.369.009 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.369.009 I slot print_timing: id  0 | task 3933 |       total time =     470.87 ms /    59 tokens
8.02.369.010 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
8.02.369.025 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
8.02.370.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.370.891 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.02.847.532 I slot print_timing: id  0 | task 3937 | prompt eval time =     476.63 ms /    58 tokens (    8.22 ms per token,   121.69 tokens per second)
8.02.847.537 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.847.538 I slot print_timing: id  0 | task 3937 |       total time =     476.63 ms /    59 tokens
8.02.847.538 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
8.02.847.554 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
8.02.849.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.849.475 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
8.03.315.731 I slot print_timing: id  0 | task 3941 | prompt eval time =     466.24 ms /    58 tokens (    8.04 ms per token,   124.40 tokens per second)
8.03.315.735 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.315.735 I slot print_timing: id  0 | task 3941 |       total time =     466.24 ms /    59 tokens
8.03.315.736 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
8.03.315.752 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
8.03.317.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.317.607 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
8.03.802.478 I slot print_timing: id  0 | task 3945 | prompt eval time =     484.86 ms /    58 tokens (    8.36 ms per token,   119.62 tokens per second)
8.03.802.483 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.03.802.484 I slot print_timing: id  0 | task 3945 |       total time =     484.86 ms /    59 tokens
8.03.802.485 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
8.03.802.501 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
8.03.804.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.03.804.890 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
8.04.269.358 I slot print_timing: id  0 | task 3949 | prompt eval time =     464.45 ms /    58 tokens (    8.01 ms per token,   124.88 tokens per second)
8.04.269.363 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.04.269.364 I slot print_timing: id  0 | task 3949 |       total time =     464.46 ms /    59 tokens
8.04.269.364 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
8.04.269.379 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
8.04.298.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.04.298.164 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
8.15.759.333 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   8.99 t/s, tg_3s =   9.08 t/s
8.18.762.204 I slot print_timing: id  0 | task 3953 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.99 t/s
8.21.772.846 I slot print_timing: id  0 | task 3953 | n_gen =    154, tg =   8.99 t/s, tg_3s =   8.97 t/s
8.24.800.628 I slot print_timing: id  0 | task 3953 | n_gen =    181, tg =   8.98 t/s, tg_3s =   8.92 t/s
8.27.824.414 I slot print_timing: id  0 | task 3953 | n_gen =    208, tg =   8.97 t/s, tg_3s =   8.93 t/s
8.30.848.626 I slot print_timing: id  0 | task 3953 | n_gen =    235, tg =   8.97 t/s, tg_3s =   8.93 t/s
8.33.876.022 I slot print_timing: id  0 | task 3953 | n_gen =    262, tg =   8.96 t/s, tg_3s =   8.92 t/s
8.36.902.306 I slot print_timing: id  0 | task 3953 | n_gen =    289, tg =   8.96 t/s, tg_3s =   8.92 t/s
8.39.915.284 I slot print_timing: id  0 | task 3953 | n_gen =    316, tg =   8.96 t/s, tg_3s =   8.96 t/s
8.42.940.532 I slot print_timing: id  0 | task 3953 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.92 t/s
8.45.955.958 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.95 t/s
8.48.981.487 I slot print_timing: id  0 | task 3953 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.92 t/s
8.49.316.102 I slot print_timing: id  0 | task 3953 | prompt eval time =     449.79 ms /    58 tokens (    7.76 ms per token,   128.95 tokens per second)
8.49.316.106 I slot print_timing: id  0 | task 3953 |        eval time =   44568.13 ms /   400 tokens (  111.70 ms per token,     8.95 tokens per second)
8.49.316.106 I slot print_timing: id  0 | task 3953 |       total time =   45017.93 ms /   458 tokens
8.49.316.107 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
8.49.316.121 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
8.49.352.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
8.49.499.891 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
8.49.944.633 I slot print_timing: id  0 | task 4356 | prompt eval time =     444.72 ms /    67 tokens (    6.64 ms per token,   150.66 tokens per second)
8.49.944.637 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.944.638 I slot print_timing: id  0 | task 4356 |       total time =     444.72 ms /    68 tokens
8.49.944.638 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
8.49.944.656 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
8.49.946.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.946.797 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.50.495.570 I slot print_timing: id  0 | task 4360 | prompt eval time =     548.76 ms /    67 tokens (    8.19 ms per token,   122.09 tokens per second)
8.50.495.575 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.495.575 I slot print_timing: id  0 | task 4360 |       total time =     548.76 ms /    68 tokens
8.50.495.576 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
8.50.495.591 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
8.50.497.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.497.639 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
8.50.978.057 I slot print_timing: id  0 | task 4364 | prompt eval time =     480.40 ms /    67 tokens (    7.17 ms per token,   139.47 tokens per second)
8.50.978.064 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.978.064 I slot print_timing: id  0 | task 4364 |       total time =     480.40 ms /    68 tokens
8.50.978.065 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
8.50.978.083 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
8.50.979.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.980.015 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
8.51.502.447 I slot print_timing: id  0 | task 4368 | prompt eval time =     522.42 ms /    67 tokens (    7.80 ms per token,   128.25 tokens per second)
8.51.502.452 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.502.453 I slot print_timing: id  0 | task 4368 |       total time =     522.42 ms /    68 tokens
8.51.502.454 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
8.51.502.470 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
8.51.504.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.504.698 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
8.51.996.312 I slot print_timing: id  0 | task 4372 | prompt eval time =     491.60 ms /    67 tokens (    7.34 ms per token,   136.29 tokens per second)
8.51.996.316 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.996.316 I slot print_timing: id  0 | task 4372 |       total time =     491.60 ms /    68 tokens
8.51.996.317 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
8.51.996.333 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
8.51.998.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.998.238 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
8.52.524.024 I slot print_timing: id  0 | task 4376 | prompt eval time =     525.77 ms /    67 tokens (    7.85 ms per token,   127.43 tokens per second)
8.52.524.029 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.52.524.029 I slot print_timing: id  0 | task 4376 |       total time =     525.77 ms /    68 tokens
8.52.524.029 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
8.52.524.045 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
8.52.525.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.52.525.968 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.53.021.080 I slot print_timing: id  0 | task 4380 | prompt eval time =     495.10 ms /    67 tokens (    7.39 ms per token,   135.33 tokens per second)
8.53.021.085 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.021.086 I slot print_timing: id  0 | task 4380 |       total time =     495.10 ms /    68 tokens
8.53.021.087 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
8.53.021.103 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
8.53.022.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.022.834 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.53.541.227 I slot print_timing: id  0 | task 4384 | prompt eval time =     518.38 ms /    67 tokens (    7.74 ms per token,   129.25 tokens per second)
8.53.541.231 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.53.541.232 I slot print_timing: id  0 | task 4384 |       total time =     518.38 ms /    68 tokens
8.53.541.232 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
8.53.541.249 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
8.53.568.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.53.568.759 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
9.05.084.947 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
9.08.103.986 I slot print_timing: id  0 | task 4388 | n_gen =    127, tg =   8.96 t/s, tg_3s =   8.94 t/s
9.11.214.062 I slot print_timing: id  0 | task 4388 | n_gen =    155, tg =   8.97 t/s, tg_3s =   9.00 t/s
9.14.226.286 I slot print_timing: id  0 | task 4388 | n_gen =    182, tg =   8.97 t/s, tg_3s =   8.96 t/s
9.17.238.712 I slot print_timing: id  0 | task 4388 | n_gen =    209, tg =   8.97 t/s, tg_3s =   8.96 t/s
9.20.251.241 I slot print_timing: id  0 | task 4388 | n_gen =    236, tg =   8.97 t/s, tg_3s =   8.96 t/s
9.23.270.904 I slot print_timing: id  0 | task 4388 | n_gen =    263, tg =   8.97 t/s, tg_3s =   8.94 t/s
9.26.289.148 I slot print_timing: id  0 | task 4388 | n_gen =    290, tg =   8.96 t/s, tg_3s =   8.95 t/s
9.29.292.714 I slot print_timing: id  0 | task 4388 | n_gen =    317, tg =   8.97 t/s, tg_3s =   8.99 t/s
9.32.307.740 I slot print_timing: id  0 | task 4388 | n_gen =    344, tg =   8.97 t/s, tg_3s =   8.96 t/s
9.35.315.426 I slot print_timing: id  0 | task 4388 | n_gen =    371, tg =   8.97 t/s, tg_3s =   8.98 t/s
9.38.344.462 I slot print_timing: id  0 | task 4388 | n_gen =    398, tg =   8.96 t/s, tg_3s =   8.91 t/s
9.38.569.034 I slot print_timing: id  0 | task 4388 | prompt eval time =     479.13 ms /    67 tokens (    7.15 ms per token,   139.84 tokens per second)
9.38.569.039 I slot print_timing: id  0 | task 4388 |        eval time =   44521.13 ms /   400 tokens (  111.58 ms per token,     8.96 tokens per second)
9.38.569.039 I slot print_timing: id  0 | task 4388 |       total time =   45000.26 ms /   467 tokens
9.38.569.040 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
9.38.569.082 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
9.38.609.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
9.38.757.024 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
9.39.210.358 I slot print_timing: id  0 | task 4791 | prompt eval time =     453.31 ms /    74 tokens (    6.13 ms per token,   163.24 tokens per second)
9.39.210.362 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.210.363 I slot print_timing: id  0 | task 4791 |       total time =     453.31 ms /    75 tokens
9.39.210.363 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
9.39.210.380 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
9.39.212.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.212.294 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
9.39.769.704 I slot print_timing: id  0 | task 4795 | prompt eval time =     557.39 ms /    74 tokens (    7.53 ms per token,   132.76 tokens per second)
9.39.769.709 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.39.769.709 I slot print_timing: id  0 | task 4795 |       total time =     557.40 ms /    75 tokens
9.39.769.710 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
9.39.769.726 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
9.39.771.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.39.771.555 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
9.40.246.853 I slot print_timing: id  0 | task 4799 | prompt eval time =     475.28 ms /    74 tokens (    6.42 ms per token,   155.70 tokens per second)
9.40.246.858 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.40.246.858 I slot print_timing: id  0 | task 4799 |       total time =     475.28 ms /    75 tokens
9.40.246.859 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
9.40.246.876 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
9.40.248.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.40.248.718 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
9.40.785.435 I slot print_timing: id  0 | task 4803 | prompt eval time =     536.70 ms /    74 tokens (    7.25 ms per token,   137.88 tokens per second)
9.40.785.439 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.40.785.440 I slot print_timing: id  0 | task 4803 |       total time =     536.70 ms /    75 tokens
9.40.785.440 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
9.40.785.457 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
9.40.787.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.40.787.322 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
9.41.276.672 I slot print_timing: id  0 | task 4807 | prompt eval time =     489.33 ms /    74 tokens (    6.61 ms per token,   151.23 tokens per second)
9.41.276.675 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.276.676 I slot print_timing: id  0 | task 4807 |       total time =     489.34 ms /    75 tokens
9.41.276.676 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
9.41.276.691 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
9.41.278.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.41.278.596 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
9.41.805.497 I slot print_timing: id  0 | task 4811 | prompt eval time =     526.89 ms /    74 tokens (    7.12 ms per token,   140.45 tokens per second)
9.41.805.501 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.41.805.502 I slot print_timing: id  0 | task 4811 |       total time =     526.89 ms /    75 tokens
9.41.805.502 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
9.41.805.517 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
9.41.807.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
