CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.197.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.705 I srv          init: The UI is disabled
0.00.197.707 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.743 W srv  llama_server: -----------------
0.00.197.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.745 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.745 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.745 W srv  llama_server: -----------------
0.00.198.939 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.704.552 I cmn          init: llama threadpool init, n_threads = 8
0.28.777.733 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.28.798.742 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.919.983 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.920.020 I srv  llama_server: model loaded
0.28.920.023 I srv  llama_server: listening on http://127.0.0.1:18240
0.29.141.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.588.945 I slot print_timing: id  0 | task 2311 | draft acceptance = 0.69362 (  163 accepted /   235 generated), mean len =  1.69
1.02.588.965 I slot      release: id  0 | task 2311 | stop processing: n_tokens = 457, truncated = 0
1.02.599.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.02.665.204 I slot launch_slot_: id  0 | task 2551 | processing task, is_child = 0
1.02.783.721 I slot print_timing: id  0 | task 2551 | prompt eval time =     118.50 ms /    67 tokens (    1.77 ms per token,   565.41 tokens per second)
1.02.783.724 I slot print_timing: id  0 | task 2551 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.783.725 I slot print_timing: id  0 | task 2551 |       total time =     118.50 ms /    68 tokens
1.02.783.725 I slot print_timing: id  0 | task 2551 |    graphs reused =       2162
1.02.783.747 I slot      release: id  0 | task 2551 | stop processing: n_tokens = 67, truncated = 0
1.02.785.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.785.374 I slot launch_slot_: id  0 | task 2555 | processing task, is_child = 0
1.02.898.215 I slot print_timing: id  0 | task 2555 | prompt eval time =     112.83 ms /    67 tokens (    1.68 ms per token,   593.84 tokens per second)
1.02.898.219 I slot print_timing: id  0 | task 2555 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.898.220 I slot print_timing: id  0 | task 2555 |       total time =     112.83 ms /    68 tokens
1.02.898.220 I slot print_timing: id  0 | task 2555 |    graphs reused =       2162
1.02.898.249 I slot      release: id  0 | task 2555 | stop processing: n_tokens = 67, truncated = 0
1.02.900.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.900.041 I slot launch_slot_: id  0 | task 2559 | processing task, is_child = 0
1.03.011.548 I slot print_timing: id  0 | task 2559 | prompt eval time =     111.49 ms /    67 tokens (    1.66 ms per token,   600.93 tokens per second)
1.03.011.552 I slot print_timing: id  0 | task 2559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.011.553 I slot print_timing: id  0 | task 2559 |       total time =     111.49 ms /    68 tokens
1.03.011.553 I slot print_timing: id  0 | task 2559 |    graphs reused =       2162
1.03.011.576 I slot      release: id  0 | task 2559 | stop processing: n_tokens = 67, truncated = 0
1.03.013.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.013.323 I slot launch_slot_: id  0 | task 2563 | processing task, is_child = 0
1.03.126.004 I slot print_timing: id  0 | task 2563 | prompt eval time =     112.67 ms /    67 tokens (    1.68 ms per token,   594.67 tokens per second)
1.03.126.008 I slot print_timing: id  0 | task 2563 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.126.009 I slot print_timing: id  0 | task 2563 |       total time =     112.67 ms /    68 tokens
1.03.126.009 I slot print_timing: id  0 | task 2563 |    graphs reused =       2162
1.03.126.032 I slot      release: id  0 | task 2563 | stop processing: n_tokens = 67, truncated = 0
1.03.127.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.127.833 I slot launch_slot_: id  0 | task 2567 | processing task, is_child = 0
1.03.239.570 I slot print_timing: id  0 | task 2567 | prompt eval time =     111.72 ms /    67 tokens (    1.67 ms per token,   599.70 tokens per second)
1.03.239.574 I slot print_timing: id  0 | task 2567 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.239.575 I slot print_timing: id  0 | task 2567 |       total time =     111.72 ms /    68 tokens
1.03.239.575 I slot print_timing: id  0 | task 2567 |    graphs reused =       2162
1.03.239.598 I slot      release: id  0 | task 2567 | stop processing: n_tokens = 67, truncated = 0
1.03.241.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.241.231 I slot launch_slot_: id  0 | task 2571 | processing task, is_child = 0
1.03.353.608 I slot print_timing: id  0 | task 2571 | prompt eval time =     112.36 ms /    67 tokens (    1.68 ms per token,   596.28 tokens per second)
1.03.353.613 I slot print_timing: id  0 | task 2571 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.353.613 I slot print_timing: id  0 | task 2571 |       total time =     112.36 ms /    68 tokens
1.03.353.614 I slot print_timing: id  0 | task 2571 |    graphs reused =       2162
1.03.353.636 I slot      release: id  0 | task 2571 | stop processing: n_tokens = 67, truncated = 0
1.03.355.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.355.366 I slot launch_slot_: id  0 | task 2575 | processing task, is_child = 0
1.03.467.624 I slot print_timing: id  0 | task 2575 | prompt eval time =     112.24 ms /    67 tokens (    1.68 ms per token,   596.92 tokens per second)
1.03.467.629 I slot print_timing: id  0 | task 2575 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.467.629 I slot print_timing: id  0 | task 2575 |       total time =     112.24 ms /    68 tokens
1.03.467.630 I slot print_timing: id  0 | task 2575 |    graphs reused =       2162
1.03.467.653 I slot      release: id  0 | task 2575 | stop processing: n_tokens = 67, truncated = 0
1.03.469.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.469.256 I slot launch_slot_: id  0 | task 2579 | processing task, is_child = 0
1.03.583.360 I slot print_timing: id  0 | task 2579 | prompt eval time =     114.09 ms /    67 tokens (    1.70 ms per token,   587.27 tokens per second)
1.03.583.365 I slot print_timing: id  0 | task 2579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.583.365 I slot print_timing: id  0 | task 2579 |       total time =     114.09 ms /    68 tokens
1.03.583.366 I slot print_timing: id  0 | task 2579 |    graphs reused =       2162
1.03.583.390 I slot      release: id  0 | task 2579 | stop processing: n_tokens = 67, truncated = 0
1.03.585.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.585.480 I slot launch_slot_: id  0 | task 2583 | processing task, is_child = 0
1.05.967.674 I slot print_timing: id  0 | task 2583 | prompt eval time =     112.07 ms /    67 tokens (    1.67 ms per token,   597.84 tokens per second)
1.05.967.678 I slot print_timing: id  0 | task 2583 |        eval time =    2270.10 ms /   400 tokens (    5.69 ms per token,   175.76 tokens per second)
1.05.967.678 I slot print_timing: id  0 | task 2583 |       total time =    2382.17 ms /   467 tokens
1.05.967.679 I slot print_timing: id  0 | task 2583 |    graphs reused =       2391
1.05.967.681 I slot print_timing: id  0 | task 2583 | draft acceptance = 0.72727 (  168 accepted /   231 generated), mean len =  1.73
1.05.967.701 I slot      release: id  0 | task 2583 | stop processing: n_tokens = 466, truncated = 0
1.05.971.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.06.036.386 I slot launch_slot_: id  0 | task 2818 | processing task, is_child = 0
1.06.150.725 I slot print_timing: id  0 | task 2818 | prompt eval time =     114.32 ms /    74 tokens (    1.54 ms per token,   647.31 tokens per second)
1.06.150.729 I slot print_timing: id  0 | task 2818 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.150.729 I slot print_timing: id  0 | task 2818 |       total time =     114.32 ms /    75 tokens
1.06.150.730 I slot print_timing: id  0 | task 2818 |    graphs reused =       2391
1.06.150.753 I slot      release: id  0 | task 2818 | stop processing: n_tokens = 74, truncated = 0
1.06.152.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.152.580 I slot launch_slot_: id  0 | task 2822 | processing task, is_child = 0
1.06.265.246 I slot print_timing: id  0 | task 2822 | prompt eval time =     112.65 ms /    74 tokens (    1.52 ms per token,   656.92 tokens per second)
1.06.265.250 I slot print_timing: id  0 | task 2822 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.265.250 I slot print_timing: id  0 | task 2822 |       total time =     112.65 ms /    75 tokens
1.06.265.251 I slot print_timing: id  0 | task 2822 |    graphs reused =       2391
1.06.265.274 I slot      release: id  0 | task 2822 | stop processing: n_tokens = 74, truncated = 0
1.06.266.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.266.870 I slot launch_slot_: id  0 | task 2826 | processing task, is_child = 0
1.06.379.330 I slot print_timing: id  0 | task 2826 | prompt eval time =     112.44 ms /    74 tokens (    1.52 ms per token,   658.10 tokens per second)
1.06.379.335 I slot print_timing: id  0 | task 2826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.379.336 I slot print_timing: id  0 | task 2826 |       total time =     112.45 ms /    75 tokens
1.06.379.336 I slot print_timing: id  0 | task 2826 |    graphs reused =       2391
1.06.379.361 I slot      release: id  0 | task 2826 | stop processing: n_tokens = 74, truncated = 0
1.06.381.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.381.084 I slot launch_slot_: id  0 | task 2830 | processing task, is_child = 0
1.06.497.903 I slot print_timing: id  0 | task 2830 | prompt eval time =     116.77 ms /    74 tokens (    1.58 ms per token,   633.74 tokens per second)
1.06.497.907 I slot print_timing: id  0 | task 2830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.497.908 I slot print_timing: id  0 | task 2830 |       total time =     116.77 ms /    75 tokens
1.06.497.909 I slot print_timing: id  0 | task 2830 |    graphs reused =       2391
1.06.497.933 I slot      release: id  0 | task 2830 | stop processing: n_tokens = 74, truncated = 0
1.06.499.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.499.578 I slot launch_slot_: id  0 | task 2834 | processing task, is_child = 0
1.06.616.291 I slot print_timing: id  0 | task 2834 | prompt eval time =     116.70 ms /    74 tokens (    1.58 ms per token,   634.13 tokens per second)
1.06.616.295 I slot print_timing: id  0 | task 2834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.616.296 I slot print_timing: id  0 | task 2834 |       total time =     116.70 ms /    75 tokens
1.06.616.297 I slot print_timing: id  0 | task 2834 |    graphs reused =       2391
1.06.616.322 I slot      release: id  0 | task 2834 | stop processing: n_tokens = 74, truncated = 0
1.06.618.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.618.087 I slot launch_slot_: id  0 | task 2838 | processing task, is_child = 0
1.06.734.653 I slot print_timing: id  0 | task 2838 | prompt eval time =     116.55 ms /    74 tokens (    1.57 ms per token,   634.93 tokens per second)
1.06.734.657 I slot print_timing: id  0 | task 2838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.734.658 I slot print_timing: id  0 | task 2838 |       total time =     116.55 ms /    75 tokens
1.06.734.659 I slot print_timing: id  0 | task 2838 |    graphs reused =       2391
1.06.734.685 I slot      release: id  0 | task 2838 | stop processing: n_tokens = 74, truncated = 0
1.06.736.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.736.468 I slot launch_slot_: id  0 | task 2842 | processing task, is_child = 0
1.06.857.502 I slot print_timing: id  0 | task 2842 | prompt eval time =     121.02 ms /    74 tokens (    1.64 ms per token,   611.47 tokens per second)
1.06.857.507 I slot print_timing: id  0 | task 2842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.857.507 I slot print_timing: id  0 | task 2842 |       total time =     121.02 ms /    75 tokens
1.06.857.508 I slot print_timing: id  0 | task 2842 |    graphs reused =       2391
1.06.857.530 I slot      release: id  0 | task 2842 | stop processing: n_tokens = 74, truncated = 0
1.06.859.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.859.728 I slot launch_slot_: id  0 | task 2846 | processing task, is_child = 0
1.06.974.187 I slot print_timing: id  0 | task 2846 | prompt eval time =     114.44 ms /    74 tokens (    1.55 ms per token,   646.61 tokens per second)
1.06.974.191 I slot print_timing: id  0 | task 2846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.974.191 I slot print_timing: id  0 | task 2846 |       total time =     114.44 ms /    75 tokens
1.06.974.192 I slot print_timing: id  0 | task 2846 |    graphs reused =       2391
1.06.974.215 I slot      release: id  0 | task 2846 | stop processing: n_tokens = 74, truncated = 0
1.06.976.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.976.582 I slot launch_slot_: id  0 | task 2850 | processing task, is_child = 0
1.09.336.954 I slot print_timing: id  0 | task 2850 | prompt eval time =     115.57 ms /    74 tokens (    1.56 ms per token,   640.33 tokens per second)
1.09.336.958 I slot print_timing: id  0 | task 2850 |        eval time =    2244.79 ms /   400 tokens (    5.63 ms per token,   177.75 tokens per second)
1.09.336.959 I slot print_timing: id  0 | task 2850 |       total time =    2360.35 ms /   474 tokens
1.09.336.959 I slot print_timing: id  0 | task 2850 |    graphs reused =       2619
1.09.336.961 I slot print_timing: id  0 | task 2850 | draft acceptance = 0.73478 (  169 accepted /   230 generated), mean len =  1.73
1.09.336.981 I slot      release: id  0 | task 2850 | stop processing: n_tokens = 473, truncated = 0
1.09.350.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 200227337551
1.09.421.435 I slot launch_slot_: id  0 | task 3084 | processing task, is_child = 0
1.09.552.189 I slot print_timing: id  0 | task 3084 | prompt eval time =     130.74 ms /    75 tokens (    1.74 ms per token,   573.68 tokens per second)
1.09.552.194 I slot print_timing: id  0 | task 3084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.552.194 I slot print_timing: id  0 | task 3084 |       total time =     130.74 ms /    76 tokens
1.09.552.195 I slot print_timing: id  0 | task 3084 |    graphs reused =       2619
1.09.552.219 I slot      release: id  0 | task 3084 | stop processing: n_tokens = 75, truncated = 0
1.09.554.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.554.561 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
1.09.667.793 I slot print_timing: id  0 | task 3088 | prompt eval time =     113.22 ms /    75 tokens (    1.51 ms per token,   662.44 tokens per second)
1.09.667.797 I slot print_timing: id  0 | task 3088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.667.798 I slot print_timing: id  0 | task 3088 |       total time =     113.22 ms /    76 tokens
1.09.667.798 I slot print_timing: id  0 | task 3088 |    graphs reused =       2619
1.09.667.822 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 75, truncated = 0
1.09.669.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.669.404 I slot launch_slot_: id  0 | task 3092 | processing task, is_child = 0
1.09.783.165 I slot print_timing: id  0 | task 3092 | prompt eval time =     113.75 ms /    75 tokens (    1.52 ms per token,   659.36 tokens per second)
