CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.137.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.550 I srv          init: The UI is disabled
0.00.218.555 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.219.331 W srv  llama_server: -----------------
0.00.219.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.219.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.219.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.219.335 W srv  llama_server: -----------------
0.00.222.012 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.460.093 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.100 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.460.105 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.460.106 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.460.108 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.460.114 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.460.115 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.117 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.460.119 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.460.120 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.460.122 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.460.125 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.460.127 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.460.128 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.460.133 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.980.606 I cmn          init: llama threadpool init, n_threads = 8
0.13.059.809 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.326.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.326.439 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.326.440 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.14.326.441 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.363.729 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.364.086 I srv  llama_server: model loaded
0.14.364.090 I srv  llama_server: listening on http://127.0.0.1:18138
0.14.486.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.38.384.352 I slot print_timing: id  0 | task 4237 | prompt eval time =     218.71 ms /    58 tokens (    3.77 ms per token,   265.19 tokens per second)
3.38.384.356 I slot print_timing: id  0 | task 4237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.384.357 I slot print_timing: id  0 | task 4237 |       total time =     218.71 ms /    59 tokens
3.38.384.357 I slot print_timing: id  0 | task 4237 |    graphs reused =       3829
3.38.384.381 I slot      release: id  0 | task 4237 | stop processing: n_tokens = 58, truncated = 0
3.38.386.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.386.087 I slot launch_slot_: id  0 | task 4241 | processing task, is_child = 0
3.38.604.996 I slot print_timing: id  0 | task 4241 | prompt eval time =     218.90 ms /    58 tokens (    3.77 ms per token,   264.97 tokens per second)
3.38.605.000 I slot print_timing: id  0 | task 4241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.605.001 I slot print_timing: id  0 | task 4241 |       total time =     218.90 ms /    59 tokens
3.38.605.001 I slot print_timing: id  0 | task 4241 |    graphs reused =       3829
3.38.605.026 I slot      release: id  0 | task 4241 | stop processing: n_tokens = 58, truncated = 0
3.38.606.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.606.866 I slot launch_slot_: id  0 | task 4245 | processing task, is_child = 0
3.38.825.268 I slot print_timing: id  0 | task 4245 | prompt eval time =     218.39 ms /    58 tokens (    3.77 ms per token,   265.58 tokens per second)
3.38.825.272 I slot print_timing: id  0 | task 4245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.825.273 I slot print_timing: id  0 | task 4245 |       total time =     218.39 ms /    59 tokens
3.38.825.273 I slot print_timing: id  0 | task 4245 |    graphs reused =       3829
3.38.825.298 I slot      release: id  0 | task 4245 | stop processing: n_tokens = 58, truncated = 0
3.38.827.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.827.590 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
3.39.046.866 I slot print_timing: id  0 | task 4249 | prompt eval time =     219.26 ms /    58 tokens (    3.78 ms per token,   264.52 tokens per second)
3.39.046.871 I slot print_timing: id  0 | task 4249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.046.872 I slot print_timing: id  0 | task 4249 |       total time =     219.26 ms /    59 tokens
3.39.046.872 I slot print_timing: id  0 | task 4249 |    graphs reused =       3829
3.39.046.895 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 58, truncated = 0
3.39.061.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.061.102 I slot launch_slot_: id  0 | task 4253 | processing task, is_child = 0
3.42.294.719 I slot print_timing: id  0 | task 4253 | n_gen =    138, tg =  45.44 t/s, tg_3s =  45.77 t/s
3.45.337.480 I slot print_timing: id  0 | task 4253 | n_gen =    270, tg =  44.41 t/s, tg_3s =  43.38 t/s
3.48.353.807 I slot print_timing: id  0 | task 4253 | n_gen =    415, tg =  45.62 t/s, tg_3s =  48.07 t/s
3.51.361.417 I slot print_timing: id  0 | task 4253 | n_gen =    577, tg =  47.68 t/s, tg_3s =  53.86 t/s
3.54.401.183 I slot print_timing: id  0 | task 4253 | n_gen =    727, tg =  48.01 t/s, tg_3s =  49.35 t/s
3.56.304.256 I slot print_timing: id  0 | task 4253 | prompt eval time =     218.51 ms /    58 tokens (    3.77 ms per token,   265.43 tokens per second)
3.56.304.260 I slot print_timing: id  0 | task 4253 |        eval time =   17024.62 ms /   833 tokens (   20.46 ms per token,    48.87 tokens per second)
3.56.304.260 I slot print_timing: id  0 | task 4253 |       total time =   17243.13 ms /   891 tokens
3.56.304.260 I slot print_timing: id  0 | task 4253 |    graphs reused =       4194
3.56.304.263 I slot print_timing: id  0 | task 4253 | draft acceptance = 0.31436 (  464 accepted /  1476 generated), mean len =  2.26
3.56.304.286 I slot      release: id  0 | task 4253 | stop processing: n_tokens = 891, truncated = 0
3.56.310.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
3.56.451.104 I slot launch_slot_: id  0 | task 4626 | processing task, is_child = 0
3.56.677.861 I slot print_timing: id  0 | task 4626 | prompt eval time =     226.74 ms /    67 tokens (    3.38 ms per token,   295.50 tokens per second)
3.56.677.865 I slot print_timing: id  0 | task 4626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.677.865 I slot print_timing: id  0 | task 4626 |       total time =     226.74 ms /    68 tokens
3.56.677.866 I slot print_timing: id  0 | task 4626 |    graphs reused =       4194
3.56.677.890 I slot      release: id  0 | task 4626 | stop processing: n_tokens = 67, truncated = 0
3.56.679.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.679.695 I slot launch_slot_: id  0 | task 4630 | processing task, is_child = 0
3.56.899.554 I slot print_timing: id  0 | task 4630 | prompt eval time =     219.85 ms /    67 tokens (    3.28 ms per token,   304.76 tokens per second)
3.56.899.558 I slot print_timing: id  0 | task 4630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.56.899.559 I slot print_timing: id  0 | task 4630 |       total time =     219.85 ms /    68 tokens
3.56.899.559 I slot print_timing: id  0 | task 4630 |    graphs reused =       4194
3.56.899.583 I slot      release: id  0 | task 4630 | stop processing: n_tokens = 67, truncated = 0
3.56.901.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.56.901.361 I slot launch_slot_: id  0 | task 4634 | processing task, is_child = 0
3.57.121.975 I slot print_timing: id  0 | task 4634 | prompt eval time =     220.60 ms /    67 tokens (    3.29 ms per token,   303.72 tokens per second)
3.57.121.980 I slot print_timing: id  0 | task 4634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.121.980 I slot print_timing: id  0 | task 4634 |       total time =     220.60 ms /    68 tokens
3.57.121.981 I slot print_timing: id  0 | task 4634 |    graphs reused =       4194
3.57.122.009 I slot      release: id  0 | task 4634 | stop processing: n_tokens = 67, truncated = 0
3.57.123.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.123.791 I slot launch_slot_: id  0 | task 4638 | processing task, is_child = 0
3.57.346.374 I slot print_timing: id  0 | task 4638 | prompt eval time =     222.57 ms /    67 tokens (    3.32 ms per token,   301.03 tokens per second)
3.57.346.378 I slot print_timing: id  0 | task 4638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.346.378 I slot print_timing: id  0 | task 4638 |       total time =     222.57 ms /    68 tokens
3.57.346.379 I slot print_timing: id  0 | task 4638 |    graphs reused =       4194
3.57.346.402 I slot      release: id  0 | task 4638 | stop processing: n_tokens = 67, truncated = 0
3.57.348.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.348.772 I slot launch_slot_: id  0 | task 4642 | processing task, is_child = 0
3.57.572.589 I slot print_timing: id  0 | task 4642 | prompt eval time =     223.80 ms /    67 tokens (    3.34 ms per token,   299.37 tokens per second)
3.57.572.593 I slot print_timing: id  0 | task 4642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.572.594 I slot print_timing: id  0 | task 4642 |       total time =     223.80 ms /    68 tokens
3.57.572.594 I slot print_timing: id  0 | task 4642 |    graphs reused =       4194
3.57.572.619 I slot      release: id  0 | task 4642 | stop processing: n_tokens = 67, truncated = 0
3.57.574.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.575.036 I slot launch_slot_: id  0 | task 4646 | processing task, is_child = 0
3.57.800.193 I slot print_timing: id  0 | task 4646 | prompt eval time =     225.14 ms /    67 tokens (    3.36 ms per token,   297.59 tokens per second)
3.57.800.197 I slot print_timing: id  0 | task 4646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.57.800.198 I slot print_timing: id  0 | task 4646 |       total time =     225.14 ms /    68 tokens
3.57.800.198 I slot print_timing: id  0 | task 4646 |    graphs reused =       4194
3.57.800.228 I slot      release: id  0 | task 4646 | stop processing: n_tokens = 67, truncated = 0
3.57.801.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.57.801.973 I slot launch_slot_: id  0 | task 4650 | processing task, is_child = 0
3.58.024.885 I slot print_timing: id  0 | task 4650 | prompt eval time =     222.89 ms /    67 tokens (    3.33 ms per token,   300.59 tokens per second)
3.58.024.889 I slot print_timing: id  0 | task 4650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.024.889 I slot print_timing: id  0 | task 4650 |       total time =     222.90 ms /    68 tokens
3.58.024.890 I slot print_timing: id  0 | task 4650 |    graphs reused =       4194
3.58.024.914 I slot      release: id  0 | task 4650 | stop processing: n_tokens = 67, truncated = 0
3.58.027.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.027.250 I slot launch_slot_: id  0 | task 4654 | processing task, is_child = 0
3.58.250.657 I slot print_timing: id  0 | task 4654 | prompt eval time =     223.39 ms /    67 tokens (    3.33 ms per token,   299.92 tokens per second)
3.58.250.661 I slot print_timing: id  0 | task 4654 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.250.662 I slot print_timing: id  0 | task 4654 |       total time =     223.39 ms /    68 tokens
3.58.250.662 I slot print_timing: id  0 | task 4654 |    graphs reused =       4194
3.58.250.686 I slot      release: id  0 | task 4654 | stop processing: n_tokens = 67, truncated = 0
3.58.253.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.58.253.368 I slot launch_slot_: id  0 | task 4658 | processing task, is_child = 0
4.01.512.904 I slot print_timing: id  0 | task 4658 | n_gen =    162, tg =  52.98 t/s, tg_3s =  53.30 t/s
4.04.534.122 I slot print_timing: id  0 | task 4658 | n_gen =    323, tg =  53.13 t/s, tg_3s =  53.29 t/s
4.07.579.584 I slot print_timing: id  0 | task 4658 | n_gen =    483, tg =  52.93 t/s, tg_3s =  52.54 t/s
4.10.587.530 I slot print_timing: id  0 | task 4658 | n_gen =    642, tg =  52.91 t/s, tg_3s =  52.86 t/s
4.13.627.972 I slot print_timing: id  0 | task 4658 | n_gen =    827, tg =  54.51 t/s, tg_3s =  60.85 t/s
4.16.635.204 I slot print_timing: id  0 | task 4658 | n_gen =    989, tg =  54.40 t/s, tg_3s =  53.87 t/s
4.16.956.791 I slot print_timing: id  0 | task 4658 | prompt eval time =     220.35 ms /    67 tokens (    3.29 ms per token,   304.05 tokens per second)
4.16.956.795 I slot print_timing: id  0 | task 4658 |        eval time =   18483.05 ms /  1006 tokens (   18.39 ms per token,    54.37 tokens per second)
4.16.956.795 I slot print_timing: id  0 | task 4658 |       total time =   18703.40 ms /  1073 tokens
4.16.956.795 I slot print_timing: id  0 | task 4658 |    graphs reused =       4589
4.16.956.798 I slot print_timing: id  0 | task 4658 | draft acceptance = 0.37813 (  605 accepted /  1600 generated), mean len =  2.51
4.16.956.845 I slot      release: id  0 | task 4658 | stop processing: n_tokens = 1072, truncated = 0
4.16.972.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
4.17.076.746 I slot launch_slot_: id  0 | task 5062 | processing task, is_child = 0
4.17.293.011 I slot print_timing: id  0 | task 5062 | prompt eval time =     216.25 ms /    74 tokens (    2.92 ms per token,   342.20 tokens per second)
4.17.293.016 I slot print_timing: id  0 | task 5062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.293.017 I slot print_timing: id  0 | task 5062 |       total time =     216.25 ms /    75 tokens
4.17.293.017 I slot print_timing: id  0 | task 5062 |    graphs reused =       4589
4.17.293.042 I slot      release: id  0 | task 5062 | stop processing: n_tokens = 74, truncated = 0
4.17.294.707 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.294.743 I slot launch_slot_: id  0 | task 5066 | processing task, is_child = 0
4.17.515.393 I slot print_timing: id  0 | task 5066 | prompt eval time =     220.64 ms /    74 tokens (    2.98 ms per token,   335.39 tokens per second)
4.17.515.398 I slot print_timing: id  0 | task 5066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.515.398 I slot print_timing: id  0 | task 5066 |       total time =     220.64 ms /    75 tokens
4.17.515.398 I slot print_timing: id  0 | task 5066 |    graphs reused =       4589
4.17.515.425 I slot      release: id  0 | task 5066 | stop processing: n_tokens = 74, truncated = 0
4.17.517.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.517.134 I slot launch_slot_: id  0 | task 5070 | processing task, is_child = 0
4.17.739.550 I slot print_timing: id  0 | task 5070 | prompt eval time =     222.40 ms /    74 tokens (    3.01 ms per token,   332.73 tokens per second)
4.17.739.554 I slot print_timing: id  0 | task 5070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.739.554 I slot print_timing: id  0 | task 5070 |       total time =     222.40 ms /    75 tokens
4.17.739.555 I slot print_timing: id  0 | task 5070 |    graphs reused =       4589
4.17.739.578 I slot      release: id  0 | task 5070 | stop processing: n_tokens = 74, truncated = 0
4.17.741.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.742.033 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
4.17.964.988 I slot print_timing: id  0 | task 5074 | prompt eval time =     222.94 ms /    74 tokens (    3.01 ms per token,   331.92 tokens per second)
4.17.964.992 I slot print_timing: id  0 | task 5074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.17.964.992 I slot print_timing: id  0 | task 5074 |       total time =     222.94 ms /    75 tokens
4.17.964.993 I slot print_timing: id  0 | task 5074 |    graphs reused =       4589
4.17.965.031 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 74, truncated = 0
4.17.967.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.17.967.162 I slot launch_slot_: id  0 | task 5078 | processing task, is_child = 0
4.18.188.713 I slot print_timing: id  0 | task 5078 | prompt eval time =     221.54 ms /    74 tokens (    2.99 ms per token,   334.02 tokens per second)
4.18.188.717 I slot print_timing: id  0 | task 5078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.188.718 I slot print_timing: id  0 | task 5078 |       total time =     221.54 ms /    75 tokens
4.18.188.718 I slot print_timing: id  0 | task 5078 |    graphs reused =       4589
4.18.188.741 I slot      release: id  0 | task 5078 | stop processing: n_tokens = 74, truncated = 0
4.18.190.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.190.375 I slot launch_slot_: id  0 | task 5082 | processing task, is_child = 0
4.18.410.318 I slot print_timing: id  0 | task 5082 | prompt eval time =     219.93 ms /    74 tokens (    2.97 ms per token,   336.47 tokens per second)
4.18.410.324 I slot print_timing: id  0 | task 5082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.410.324 I slot print_timing: id  0 | task 5082 |       total time =     219.93 ms /    75 tokens
4.18.410.324 I slot print_timing: id  0 | task 5082 |    graphs reused =       4589
4.18.410.348 I slot      release: id  0 | task 5082 | stop processing: n_tokens = 74, truncated = 0
4.18.412.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.412.211 I slot launch_slot_: id  0 | task 5086 | processing task, is_child = 0
4.18.632.197 I slot print_timing: id  0 | task 5086 | prompt eval time =     219.97 ms /    74 tokens (    2.97 ms per token,   336.42 tokens per second)
4.18.632.202 I slot print_timing: id  0 | task 5086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.632.203 I slot print_timing: id  0 | task 5086 |       total time =     219.97 ms /    75 tokens
4.18.632.203 I slot print_timing: id  0 | task 5086 |    graphs reused =       4589
4.18.632.252 I slot      release: id  0 | task 5086 | stop processing: n_tokens = 74, truncated = 0
4.18.634.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.634.303 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
4.18.854.137 I slot print_timing: id  0 | task 5090 | prompt eval time =     219.82 ms /    74 tokens (    2.97 ms per token,   336.64 tokens per second)
4.18.854.141 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.854.141 I slot print_timing: id  0 | task 5090 |       total time =     219.82 ms /    75 tokens
4.18.854.142 I slot print_timing: id  0 | task 5090 |    graphs reused =       4589
4.18.854.166 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 74, truncated = 0
4.18.856.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.856.131 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
4.22.078.555 I slot print_timing: id  0 | task 5094 | n_gen =    165, tg =  54.63 t/s, tg_3s =  54.97 t/s
4.25.121.237 I slot print_timing: id  0 | task 5094 | n_gen =    328, tg =  54.10 t/s, tg_3s =  53.57 t/s
4.28.123.399 I slot print_timing: id  0 | task 5094 | n_gen =    499, tg =  55.05 t/s, tg_3s =  56.96 t/s
