CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.189.018 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.102 I srv          init: The UI is disabled
0.00.189.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.142 W srv  llama_server: -----------------
0.00.189.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.145 W srv  llama_server: -----------------
0.00.190.333 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.497.815 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.821 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.497.826 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.497.828 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.497.829 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.497.835 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.497.836 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.838 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.497.840 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.497.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.497.845 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.497.856 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.497.858 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.497.859 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.497.864 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.541.054 I cmn          init: llama threadpool init, n_threads = 8
0.29.772.065 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.786.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.786.113 I srv  llama_server: model loaded
0.29.786.116 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.357.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.00.197.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.197.405 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
8.00.660.943 I slot print_timing: id  0 | task 3929 | prompt eval time =     463.52 ms /    58 tokens (    7.99 ms per token,   125.13 tokens per second)
8.00.660.947 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.00.660.948 I slot print_timing: id  0 | task 3929 |       total time =     463.52 ms /    59 tokens
8.00.660.948 I slot print_timing: id  0 | task 3929 |    graphs reused =       3572
8.00.660.965 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
8.00.662.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.00.662.835 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
8.01.120.639 I slot print_timing: id  0 | task 3933 | prompt eval time =     457.79 ms /    58 tokens (    7.89 ms per token,   126.70 tokens per second)
8.01.120.644 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.120.645 I slot print_timing: id  0 | task 3933 |       total time =     457.79 ms /    59 tokens
8.01.120.645 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
8.01.120.666 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
8.01.122.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.122.692 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
8.01.594.981 I slot print_timing: id  0 | task 3937 | prompt eval time =     472.27 ms /    58 tokens (    8.14 ms per token,   122.81 tokens per second)
8.01.594.985 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.01.594.986 I slot print_timing: id  0 | task 3937 |       total time =     472.28 ms /    59 tokens
8.01.594.986 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
8.01.595.002 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
8.01.597.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.01.597.165 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
8.02.047.386 I slot print_timing: id  0 | task 3941 | prompt eval time =     450.21 ms /    58 tokens (    7.76 ms per token,   128.83 tokens per second)
8.02.047.391 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.047.392 I slot print_timing: id  0 | task 3941 |       total time =     450.21 ms /    59 tokens
8.02.047.392 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
8.02.047.410 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
8.02.049.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.049.426 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
8.02.519.806 I slot print_timing: id  0 | task 3945 | prompt eval time =     470.36 ms /    58 tokens (    8.11 ms per token,   123.31 tokens per second)
8.02.519.811 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.519.812 I slot print_timing: id  0 | task 3945 |       total time =     470.36 ms /    59 tokens
8.02.519.812 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
8.02.519.827 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
8.02.521.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.521.887 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
8.02.968.636 I slot print_timing: id  0 | task 3949 | prompt eval time =     446.72 ms /    58 tokens (    7.70 ms per token,   129.83 tokens per second)
8.02.968.641 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.02.968.641 I slot print_timing: id  0 | task 3949 |       total time =     446.72 ms /    59 tokens
8.02.968.642 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
8.02.968.658 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
8.02.993.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.02.993.930 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
8.14.277.214 I slot print_timing: id  0 | task 3953 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
8.17.350.325 I slot print_timing: id  0 | task 3953 | n_gen =    128, tg =   9.13 t/s, tg_3s =   9.11 t/s
8.20.417.505 I slot print_timing: id  0 | task 3953 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.13 t/s
8.23.502.579 I slot print_timing: id  0 | task 3953 | n_gen =    184, tg =   9.12 t/s, tg_3s =   9.08 t/s
8.26.590.555 I slot print_timing: id  0 | task 3953 | n_gen =    212, tg =   9.11 t/s, tg_3s =   9.07 t/s
8.29.681.776 I slot print_timing: id  0 | task 3953 | n_gen =    240, tg =   9.11 t/s, tg_3s =   9.06 t/s
8.32.786.557 I slot print_timing: id  0 | task 3953 | n_gen =    268, tg =   9.10 t/s, tg_3s =   9.02 t/s
8.35.890.379 I slot print_timing: id  0 | task 3953 | n_gen =    296, tg =   9.09 t/s, tg_3s =   9.02 t/s
8.38.895.109 I slot print_timing: id  0 | task 3953 | n_gen =    323, tg =   9.08 t/s, tg_3s =   8.99 t/s
8.42.001.060 I slot print_timing: id  0 | task 3953 | n_gen =    351, tg =   9.08 t/s, tg_3s =   9.01 t/s
8.45.106.823 I slot print_timing: id  0 | task 3953 | n_gen =    379, tg =   9.07 t/s, tg_3s =   9.02 t/s
8.47.437.673 I slot print_timing: id  0 | task 3953 | prompt eval time =     447.94 ms /    58 tokens (    7.72 ms per token,   129.48 tokens per second)
8.47.437.677 I slot print_timing: id  0 | task 3953 |        eval time =   43995.79 ms /   400 tokens (  110.27 ms per token,     9.07 tokens per second)
8.47.437.678 I slot print_timing: id  0 | task 3953 |       total time =   44443.73 ms /   458 tokens
8.47.437.678 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
8.47.437.693 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
8.47.474.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
8.47.610.852 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
8.48.041.383 I slot print_timing: id  0 | task 4356 | prompt eval time =     430.50 ms /    67 tokens (    6.43 ms per token,   155.63 tokens per second)
8.48.041.388 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.041.389 I slot print_timing: id  0 | task 4356 |       total time =     430.51 ms /    68 tokens
8.48.041.389 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
8.48.041.407 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
8.48.043.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.043.517 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
8.48.569.237 I slot print_timing: id  0 | task 4360 | prompt eval time =     525.71 ms /    67 tokens (    7.85 ms per token,   127.45 tokens per second)
8.48.569.243 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.48.569.243 I slot print_timing: id  0 | task 4360 |       total time =     525.71 ms /    68 tokens
8.48.569.244 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
8.48.569.262 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
8.48.571.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.48.571.755 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
8.49.046.315 I slot print_timing: id  0 | task 4364 | prompt eval time =     474.54 ms /    67 tokens (    7.08 ms per token,   141.19 tokens per second)
8.49.046.320 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.046.321 I slot print_timing: id  0 | task 4364 |       total time =     474.54 ms /    68 tokens
8.49.046.321 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
8.49.046.343 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
8.49.048.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.048.437 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
8.49.565.851 I slot print_timing: id  0 | task 4368 | prompt eval time =     517.40 ms /    67 tokens (    7.72 ms per token,   129.49 tokens per second)
8.49.565.855 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.49.565.856 I slot print_timing: id  0 | task 4368 |       total time =     517.40 ms /    68 tokens
8.49.565.856 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
8.49.565.872 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
8.49.567.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.49.567.722 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
8.50.052.519 I slot print_timing: id  0 | task 4372 | prompt eval time =     484.78 ms /    67 tokens (    7.24 ms per token,   138.21 tokens per second)
8.50.052.524 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.052.524 I slot print_timing: id  0 | task 4372 |       total time =     484.78 ms /    68 tokens
8.50.052.525 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
8.50.052.543 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
8.50.054.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.054.766 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
8.50.564.694 I slot print_timing: id  0 | task 4376 | prompt eval time =     509.91 ms /    67 tokens (    7.61 ms per token,   131.39 tokens per second)
8.50.564.699 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.50.564.700 I slot print_timing: id  0 | task 4376 |       total time =     509.91 ms /    68 tokens
8.50.564.700 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
8.50.564.719 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
8.50.566.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.50.566.628 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
8.51.049.873 I slot print_timing: id  0 | task 4380 | prompt eval time =     483.23 ms /    67 tokens (    7.21 ms per token,   138.65 tokens per second)
8.51.049.878 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.049.878 I slot print_timing: id  0 | task 4380 |       total time =     483.23 ms /    68 tokens
8.51.049.879 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
8.51.049.895 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
8.51.051.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.051.735 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
8.51.559.706 I slot print_timing: id  0 | task 4384 | prompt eval time =     507.96 ms /    67 tokens (    7.58 ms per token,   131.90 tokens per second)
8.51.559.710 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.51.559.711 I slot print_timing: id  0 | task 4384 |       total time =     507.96 ms /    68 tokens
8.51.559.711 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
8.51.559.733 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
8.51.584.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.51.584.748 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
9.02.974.241 I slot print_timing: id  0 | task 4388 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
9.06.078.521 I slot print_timing: id  0 | task 4388 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.02 t/s
9.09.181.902 I slot print_timing: id  0 | task 4388 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.02 t/s
9.12.290.770 I slot print_timing: id  0 | task 4388 | n_gen =    184, tg =   9.04 t/s, tg_3s =   9.01 t/s
9.15.394.916 I slot print_timing: id  0 | task 4388 | n_gen =    212, tg =   9.04 t/s, tg_3s =   9.02 t/s
9.18.497.531 I slot print_timing: id  0 | task 4388 | n_gen =    240, tg =   9.04 t/s, tg_3s =   9.02 t/s
9.21.586.681 I slot print_timing: id  0 | task 4388 | n_gen =    268, tg =   9.04 t/s, tg_3s =   9.06 t/s
9.24.668.644 I slot print_timing: id  0 | task 4388 | n_gen =    296, tg =   9.04 t/s, tg_3s =   9.09 t/s
9.27.756.095 I slot print_timing: id  0 | task 4388 | n_gen =    324, tg =   9.05 t/s, tg_3s =   9.07 t/s
9.30.850.718 I slot print_timing: id  0 | task 4388 | n_gen =    352, tg =   9.05 t/s, tg_3s =   9.05 t/s
9.33.932.135 I slot print_timing: id  0 | task 4388 | n_gen =    380, tg =   9.05 t/s, tg_3s =   9.09 t/s
9.36.143.582 I slot print_timing: id  0 | task 4388 | prompt eval time =     464.73 ms /    67 tokens (    6.94 ms per token,   144.17 tokens per second)
9.36.143.587 I slot print_timing: id  0 | task 4388 |        eval time =   44094.10 ms /   400 tokens (  110.51 ms per token,     9.05 tokens per second)
9.36.143.587 I slot print_timing: id  0 | task 4388 |       total time =   44558.82 ms /   467 tokens
9.36.143.588 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
9.36.143.605 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
9.36.177.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
9.36.323.322 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
9.36.759.255 I slot print_timing: id  0 | task 4791 | prompt eval time =     435.91 ms /    74 tokens (    5.89 ms per token,   169.76 tokens per second)
9.36.759.261 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.759.261 I slot print_timing: id  0 | task 4791 |       total time =     435.91 ms /    75 tokens
9.36.759.262 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
9.36.759.278 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
9.36.761.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.36.761.412 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
9.37.308.035 I slot print_timing: id  0 | task 4795 | prompt eval time =     546.61 ms /    74 tokens (    7.39 ms per token,   135.38 tokens per second)
9.37.308.039 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.308.040 I slot print_timing: id  0 | task 4795 |       total time =     546.61 ms /    75 tokens
9.37.308.040 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
9.37.308.057 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
9.37.309.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.309.922 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
9.37.780.185 I slot print_timing: id  0 | task 4799 | prompt eval time =     470.24 ms /    74 tokens (    6.35 ms per token,   157.37 tokens per second)
9.37.780.190 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.37.780.190 I slot print_timing: id  0 | task 4799 |       total time =     470.24 ms /    75 tokens
9.37.780.191 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
9.37.780.208 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
9.37.781.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.37.781.978 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
9.38.306.329 I slot print_timing: id  0 | task 4803 | prompt eval time =     524.34 ms /    74 tokens (    7.09 ms per token,   141.13 tokens per second)
9.38.306.338 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.306.339 I slot print_timing: id  0 | task 4803 |       total time =     524.34 ms /    75 tokens
9.38.306.339 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
9.38.306.371 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
9.38.308.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.38.308.906 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
9.38.788.594 I slot print_timing: id  0 | task 4807 | prompt eval time =     479.67 ms /    74 tokens (    6.48 ms per token,   154.27 tokens per second)
9.38.788.600 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.38.788.600 I slot print_timing: id  0 | task 4807 |       total time =     479.67 ms /    75 tokens
9.38.788.601 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
