CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.853 W srv  llama_server: -----------------
0.00.121.855 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.855 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.855 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.855 W srv  llama_server: -----------------
0.00.123.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.625.196 I cmn          init: llama threadpool init, n_threads = 8
0.07.682.277 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.724.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.738.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.738.037 I srv  llama_server: model loaded
0.07.738.042 I srv  llama_server: listening on http://127.0.0.1:18120
0.08.024.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.394.080 I slot print_timing: id  0 | task 1804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.394.081 I slot print_timing: id  0 | task 1804 |       total time =     203.48 ms /    73 tokens
1.29.394.081 I slot print_timing: id  0 | task 1804 |    graphs reused =       1420
1.29.394.104 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 72, truncated = 0
1.29.396.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.396.302 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
1.29.602.379 I slot print_timing: id  0 | task 1808 | prompt eval time =     206.06 ms /    72 tokens (    2.86 ms per token,   349.41 tokens per second)
1.29.602.383 I slot print_timing: id  0 | task 1808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.602.384 I slot print_timing: id  0 | task 1808 |       total time =     206.06 ms /    73 tokens
1.29.602.384 I slot print_timing: id  0 | task 1808 |    graphs reused =       1420
1.29.602.406 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 72, truncated = 0
1.29.623.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.623.793 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
1.32.862.060 I slot print_timing: id  0 | task 1812 | n_gen =    170, tg =  55.70 t/s, tg_3s =  56.03 t/s
1.35.898.885 I slot print_timing: id  0 | task 1812 | n_gen =    338, tg =  55.51 t/s, tg_3s =  55.32 t/s
1.37.018.919 I slot print_timing: id  0 | task 1812 | prompt eval time =     204.31 ms /    72 tokens (    2.84 ms per token,   352.40 tokens per second)
1.37.018.923 I slot print_timing: id  0 | task 1812 |        eval time =    7190.80 ms /   400 tokens (   18.02 ms per token,    55.49 tokens per second)
1.37.018.923 I slot print_timing: id  0 | task 1812 |       total time =    7395.11 ms /   472 tokens
1.37.018.924 I slot print_timing: id  0 | task 1812 |    graphs reused =       1587
1.37.018.926 I slot print_timing: id  0 | task 1812 | draft acceptance = 0.44794 (  228 accepted /   509 generated), mean len =  2.34
1.37.018.947 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 471, truncated = 0
1.37.051.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051772088593
1.37.190.081 I slot launch_slot_: id  0 | task 1987 | processing task, is_child = 0
1.37.391.506 I slot print_timing: id  0 | task 1987 | prompt eval time =     201.40 ms /    75 tokens (    2.69 ms per token,   372.39 tokens per second)
1.37.391.510 I slot print_timing: id  0 | task 1987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.391.511 I slot print_timing: id  0 | task 1987 |       total time =     201.40 ms /    76 tokens
1.37.391.511 I slot print_timing: id  0 | task 1987 |    graphs reused =       1587
1.37.391.534 I slot      release: id  0 | task 1987 | stop processing: n_tokens = 75, truncated = 0
1.37.393.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.393.612 I slot launch_slot_: id  0 | task 1991 | processing task, is_child = 0
1.37.600.449 I slot print_timing: id  0 | task 1991 | prompt eval time =     206.82 ms /    75 tokens (    2.76 ms per token,   362.63 tokens per second)
1.37.600.460 I slot print_timing: id  0 | task 1991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.600.460 I slot print_timing: id  0 | task 1991 |       total time =     206.82 ms /    76 tokens
1.37.600.461 I slot print_timing: id  0 | task 1991 |    graphs reused =       1587
1.37.600.483 I slot      release: id  0 | task 1991 | stop processing: n_tokens = 75, truncated = 0
1.37.602.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.602.946 I slot launch_slot_: id  0 | task 1995 | processing task, is_child = 0
1.37.807.208 I slot print_timing: id  0 | task 1995 | prompt eval time =     204.25 ms /    75 tokens (    2.72 ms per token,   367.20 tokens per second)
1.37.807.212 I slot print_timing: id  0 | task 1995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.807.212 I slot print_timing: id  0 | task 1995 |       total time =     204.25 ms /    76 tokens
1.37.807.213 I slot print_timing: id  0 | task 1995 |    graphs reused =       1587
1.37.807.236 I slot      release: id  0 | task 1995 | stop processing: n_tokens = 75, truncated = 0
1.37.809.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.809.123 I slot launch_slot_: id  0 | task 1999 | processing task, is_child = 0
1.38.015.687 I slot print_timing: id  0 | task 1999 | prompt eval time =     206.54 ms /    75 tokens (    2.75 ms per token,   363.12 tokens per second)
1.38.015.691 I slot print_timing: id  0 | task 1999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.015.692 I slot print_timing: id  0 | task 1999 |       total time =     206.55 ms /    76 tokens
1.38.015.692 I slot print_timing: id  0 | task 1999 |    graphs reused =       1587
1.38.015.717 I slot      release: id  0 | task 1999 | stop processing: n_tokens = 75, truncated = 0
1.38.017.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.017.667 I slot launch_slot_: id  0 | task 2003 | processing task, is_child = 0
1.38.222.825 I slot print_timing: id  0 | task 2003 | prompt eval time =     205.15 ms /    75 tokens (    2.74 ms per token,   365.60 tokens per second)
1.38.222.830 I slot print_timing: id  0 | task 2003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.222.830 I slot print_timing: id  0 | task 2003 |       total time =     205.15 ms /    76 tokens
1.38.222.831 I slot print_timing: id  0 | task 2003 |    graphs reused =       1587
1.38.222.854 I slot      release: id  0 | task 2003 | stop processing: n_tokens = 75, truncated = 0
1.38.224.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.224.860 I slot launch_slot_: id  0 | task 2007 | processing task, is_child = 0
1.38.430.501 I slot print_timing: id  0 | task 2007 | prompt eval time =     205.62 ms /    75 tokens (    2.74 ms per token,   364.74 tokens per second)
1.38.430.506 I slot print_timing: id  0 | task 2007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.430.506 I slot print_timing: id  0 | task 2007 |       total time =     205.63 ms /    76 tokens
1.38.430.507 I slot print_timing: id  0 | task 2007 |    graphs reused =       1587
1.38.430.532 I slot      release: id  0 | task 2007 | stop processing: n_tokens = 75, truncated = 0
1.38.432.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.432.642 I slot launch_slot_: id  0 | task 2011 | processing task, is_child = 0
1.38.640.858 I slot print_timing: id  0 | task 2011 | prompt eval time =     208.20 ms /    75 tokens (    2.78 ms per token,   360.23 tokens per second)
1.38.640.863 I slot print_timing: id  0 | task 2011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.640.863 I slot print_timing: id  0 | task 2011 |       total time =     208.20 ms /    76 tokens
1.38.640.863 I slot print_timing: id  0 | task 2011 |    graphs reused =       1587
1.38.640.888 I slot      release: id  0 | task 2011 | stop processing: n_tokens = 75, truncated = 0
1.38.642.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.642.886 I slot launch_slot_: id  0 | task 2015 | processing task, is_child = 0
1.38.846.647 I slot print_timing: id  0 | task 2015 | prompt eval time =     203.74 ms /    75 tokens (    2.72 ms per token,   368.11 tokens per second)
1.38.846.652 I slot print_timing: id  0 | task 2015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.846.653 I slot print_timing: id  0 | task 2015 |       total time =     203.75 ms /    76 tokens
1.38.846.654 I slot print_timing: id  0 | task 2015 |    graphs reused =       1587
1.38.846.683 I slot      release: id  0 | task 2015 | stop processing: n_tokens = 75, truncated = 0
1.38.877.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.877.748 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
1.42.119.469 I slot print_timing: id  0 | task 2019 | n_gen =    144, tg =  47.12 t/s, tg_3s =  47.45 t/s
1.45.151.344 I slot print_timing: id  0 | task 2019 | n_gen =    301, tg =  49.45 t/s, tg_3s =  51.78 t/s
1.46.956.989 I slot print_timing: id  0 | task 2019 | prompt eval time =     206.85 ms /    75 tokens (    2.76 ms per token,   362.57 tokens per second)
1.46.956.994 I slot print_timing: id  0 | task 2019 |        eval time =    7872.37 ms /   400 tokens (   19.73 ms per token,    50.68 tokens per second)
1.46.956.994 I slot print_timing: id  0 | task 2019 |       total time =    8079.22 ms /   475 tokens
1.46.956.995 I slot print_timing: id  0 | task 2019 |    graphs reused =       1771
1.46.956.997 I slot print_timing: id  0 | task 2019 | draft acceptance = 0.37925 (  212 accepted /   559 generated), mean len =  2.13
1.46.957.017 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 474, truncated = 0
1.46.989.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051782026663
1.47.131.819 I slot launch_slot_: id  0 | task 2210 | processing task, is_child = 0
1.47.357.058 I slot print_timing: id  0 | task 2210 | prompt eval time =     225.22 ms /   110 tokens (    2.05 ms per token,   488.42 tokens per second)
1.47.357.063 I slot print_timing: id  0 | task 2210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.357.063 I slot print_timing: id  0 | task 2210 |       total time =     225.22 ms /   111 tokens
1.47.357.064 I slot print_timing: id  0 | task 2210 |    graphs reused =       1771
1.47.357.091 I slot      release: id  0 | task 2210 | stop processing: n_tokens = 110, truncated = 0
1.47.358.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.359.038 I slot launch_slot_: id  0 | task 2214 | processing task, is_child = 0
1.47.586.717 I slot print_timing: id  0 | task 2214 | prompt eval time =     227.66 ms /   110 tokens (    2.07 ms per token,   483.17 tokens per second)
1.47.586.722 I slot print_timing: id  0 | task 2214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.586.723 I slot print_timing: id  0 | task 2214 |       total time =     227.66 ms /   111 tokens
1.47.586.723 I slot print_timing: id  0 | task 2214 |    graphs reused =       1771
1.47.586.748 I slot      release: id  0 | task 2214 | stop processing: n_tokens = 110, truncated = 0
1.47.588.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.588.811 I slot launch_slot_: id  0 | task 2218 | processing task, is_child = 0
1.47.817.253 I slot print_timing: id  0 | task 2218 | prompt eval time =     228.43 ms /   110 tokens (    2.08 ms per token,   481.55 tokens per second)
1.47.817.257 I slot print_timing: id  0 | task 2218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.817.257 I slot print_timing: id  0 | task 2218 |       total time =     228.43 ms /   111 tokens
1.47.817.258 I slot print_timing: id  0 | task 2218 |    graphs reused =       1771
1.47.817.307 I slot      release: id  0 | task 2218 | stop processing: n_tokens = 110, truncated = 0
1.47.819.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.819.525 I slot launch_slot_: id  0 | task 2222 | processing task, is_child = 0
1.48.047.654 I slot print_timing: id  0 | task 2222 | prompt eval time =     228.12 ms /   110 tokens (    2.07 ms per token,   482.21 tokens per second)
1.48.047.658 I slot print_timing: id  0 | task 2222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.047.658 I slot print_timing: id  0 | task 2222 |       total time =     228.12 ms /   111 tokens
1.48.047.659 I slot print_timing: id  0 | task 2222 |    graphs reused =       1771
1.48.047.706 I slot      release: id  0 | task 2222 | stop processing: n_tokens = 110, truncated = 0
1.48.049.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.050.039 I slot launch_slot_: id  0 | task 2226 | processing task, is_child = 0
1.48.279.398 I slot print_timing: id  0 | task 2226 | prompt eval time =     229.35 ms /   110 tokens (    2.08 ms per token,   479.62 tokens per second)
1.48.279.403 I slot print_timing: id  0 | task 2226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.279.404 I slot print_timing: id  0 | task 2226 |       total time =     229.35 ms /   111 tokens
1.48.279.404 I slot print_timing: id  0 | task 2226 |    graphs reused =       1771
1.48.279.432 I slot      release: id  0 | task 2226 | stop processing: n_tokens = 110, truncated = 0
1.48.281.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.281.424 I slot launch_slot_: id  0 | task 2230 | processing task, is_child = 0
1.48.510.519 I slot print_timing: id  0 | task 2230 | prompt eval time =     229.08 ms /   110 tokens (    2.08 ms per token,   480.19 tokens per second)
1.48.510.524 I slot print_timing: id  0 | task 2230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.510.524 I slot print_timing: id  0 | task 2230 |       total time =     229.08 ms /   111 tokens
1.48.510.525 I slot print_timing: id  0 | task 2230 |    graphs reused =       1771
1.48.510.552 I slot      release: id  0 | task 2230 | stop processing: n_tokens = 110, truncated = 0
1.48.513.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.513.422 I slot launch_slot_: id  0 | task 2234 | processing task, is_child = 0
1.48.742.621 I slot print_timing: id  0 | task 2234 | prompt eval time =     229.18 ms /   110 tokens (    2.08 ms per token,   479.96 tokens per second)
1.48.742.625 I slot print_timing: id  0 | task 2234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.742.626 I slot print_timing: id  0 | task 2234 |       total time =     229.19 ms /   111 tokens
1.48.742.626 I slot print_timing: id  0 | task 2234 |    graphs reused =       1771
1.48.742.653 I slot      release: id  0 | task 2234 | stop processing: n_tokens = 110, truncated = 0
1.48.744.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.744.857 I slot launch_slot_: id  0 | task 2238 | processing task, is_child = 0
1.48.974.347 I slot print_timing: id  0 | task 2238 | prompt eval time =     229.47 ms /   110 tokens (    2.09 ms per token,   479.36 tokens per second)
1.48.974.351 I slot print_timing: id  0 | task 2238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.974.352 I slot print_timing: id  0 | task 2238 |       total time =     229.47 ms /   111 tokens
1.48.974.352 I slot print_timing: id  0 | task 2238 |    graphs reused =       1771
1.48.974.383 I slot      release: id  0 | task 2238 | stop processing: n_tokens = 110, truncated = 0
1.48.999.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.999.201 I slot launch_slot_: id  0 | task 2242 | processing task, is_child = 0
1.52.231.942 I slot print_timing: id  0 | task 2242 | n_gen =    201, tg =  66.55 t/s, tg_3s =  66.88 t/s
1.55.266.769 I slot print_timing: id  0 | task 2242 | n_gen =    395, tg =  65.23 t/s, tg_3s =  63.92 t/s
1.55.350.963 I slot print_timing: id  0 | task 2242 | prompt eval time =     227.40 ms /   110 tokens (    2.07 ms per token,   483.74 tokens per second)
1.55.350.967 I slot print_timing: id  0 | task 2242 |        eval time =    6124.35 ms /   400 tokens (   15.35 ms per token,    65.15 tokens per second)
