CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 8 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.182.383 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.182.464 I srv          init: The UI is disabled
0.00.182.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.182.506 W srv  llama_server: -----------------
0.00.182.507 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.182.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.182.508 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.182.508 W srv  llama_server: -----------------
0.00.184.154 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.496.153 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.158 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.496.162 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.496.164 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.496.166 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.496.171 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.496.172 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.174 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.496.176 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.496.177 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.496.180 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.182 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.496.184 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.496.191 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.195 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.197 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.496.200 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.496.202 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.496.206 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.496.211 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.875.296 I cmn          init: llama threadpool init, n_threads = 8
0.19.945.392 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.20.689.172 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.705.799 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.706.041 I srv  llama_server: model loaded
0.20.706.045 I srv  llama_server: listening on http://127.0.0.1:18240
0.20.987.517 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.43.778.121 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.778.122 I slot print_timing: id  0 | task 1941 |       total time =     123.30 ms /    59 tokens
1.43.778.122 I slot print_timing: id  0 | task 1941 |    graphs reused =        188
1.43.778.149 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 58, truncated = 0
1.43.779.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.779.795 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
1.43.902.855 I slot print_timing: id  0 | task 1945 | prompt eval time =     123.05 ms /    58 tokens (    2.12 ms per token,   471.36 tokens per second)
1.43.902.859 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.902.860 I slot print_timing: id  0 | task 1945 |       total time =     123.05 ms /    59 tokens
1.43.902.860 I slot print_timing: id  0 | task 1945 |    graphs reused =        188
1.43.902.884 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 58, truncated = 0
1.43.904.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.904.589 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
1.44.028.247 I slot print_timing: id  0 | task 1949 | prompt eval time =     123.65 ms /    58 tokens (    2.13 ms per token,   469.08 tokens per second)
1.44.028.251 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.44.028.252 I slot print_timing: id  0 | task 1949 |       total time =     123.65 ms /    59 tokens
1.44.028.252 I slot print_timing: id  0 | task 1949 |    graphs reused =        188
1.44.028.277 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 58, truncated = 0
1.44.029.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.44.029.986 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
1.47.167.327 I slot print_timing: id  0 | task 1953 | n_gen =    100, tg =  32.84 t/s, tg_3s =  33.17 t/s
1.50.247.402 I slot print_timing: id  0 | task 1953 | n_gen =    201, tg =  32.82 t/s, tg_3s =  32.79 t/s
1.53.309.441 I slot print_timing: id  0 | task 1953 | n_gen =    317, tg =  34.51 t/s, tg_3s =  37.88 t/s
1.55.733.370 I slot print_timing: id  0 | task 1953 | prompt eval time =     122.75 ms /    58 tokens (    2.12 ms per token,   472.52 tokens per second)
1.55.733.373 I slot print_timing: id  0 | task 1953 |        eval time =   11580.62 ms /   400 tokens (   29.02 ms per token,    34.45 tokens per second)
1.55.733.374 I slot print_timing: id  0 | task 1953 |       total time =   11703.37 ms /   458 tokens
1.55.733.374 I slot print_timing: id  0 | task 1953 |    graphs reused =        197
1.55.733.378 I slot print_timing: id  0 | task 1953 | draft acceptance = 0.11439 (  124 accepted /  1084 generated), mean len =  1.91
1.55.733.400 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 457, truncated = 0
1.55.753.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.55.836.287 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
1.55.966.350 I slot print_timing: id  0 | task 2239 | prompt eval time =     130.04 ms /    67 tokens (    1.94 ms per token,   515.22 tokens per second)
1.55.966.354 I slot print_timing: id  0 | task 2239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.966.354 I slot print_timing: id  0 | task 2239 |       total time =     130.04 ms /    68 tokens
1.55.966.355 I slot print_timing: id  0 | task 2239 |    graphs reused =        197
1.55.966.379 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 67, truncated = 0
1.55.968.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.968.182 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
1.56.098.931 I slot print_timing: id  0 | task 2243 | prompt eval time =     130.74 ms /    67 tokens (    1.95 ms per token,   512.48 tokens per second)
1.56.098.935 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.098.936 I slot print_timing: id  0 | task 2243 |       total time =     130.74 ms /    68 tokens
1.56.098.936 I slot print_timing: id  0 | task 2243 |    graphs reused =        197
1.56.098.961 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 67, truncated = 0
1.56.100.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.100.958 I slot launch_slot_: id  0 | task 2247 | processing task, is_child = 0
1.56.232.473 I slot print_timing: id  0 | task 2247 | prompt eval time =     131.50 ms /    67 tokens (    1.96 ms per token,   509.50 tokens per second)
1.56.232.479 I slot print_timing: id  0 | task 2247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.232.479 I slot print_timing: id  0 | task 2247 |       total time =     131.50 ms /    68 tokens
1.56.232.480 I slot print_timing: id  0 | task 2247 |    graphs reused =        197
1.56.232.505 I slot      release: id  0 | task 2247 | stop processing: n_tokens = 67, truncated = 0
1.56.234.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.234.270 I slot launch_slot_: id  0 | task 2251 | processing task, is_child = 0
1.56.365.249 I slot print_timing: id  0 | task 2251 | prompt eval time =     130.96 ms /    67 tokens (    1.95 ms per token,   511.59 tokens per second)
1.56.365.253 I slot print_timing: id  0 | task 2251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.365.254 I slot print_timing: id  0 | task 2251 |       total time =     130.97 ms /    68 tokens
1.56.365.254 I slot print_timing: id  0 | task 2251 |    graphs reused =        197
1.56.365.280 I slot      release: id  0 | task 2251 | stop processing: n_tokens = 67, truncated = 0
1.56.366.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.366.802 I slot launch_slot_: id  0 | task 2255 | processing task, is_child = 0
1.56.497.521 I slot print_timing: id  0 | task 2255 | prompt eval time =     130.71 ms /    67 tokens (    1.95 ms per token,   512.60 tokens per second)
1.56.497.525 I slot print_timing: id  0 | task 2255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.497.525 I slot print_timing: id  0 | task 2255 |       total time =     130.71 ms /    68 tokens
1.56.497.526 I slot print_timing: id  0 | task 2255 |    graphs reused =        197
1.56.497.563 I slot      release: id  0 | task 2255 | stop processing: n_tokens = 67, truncated = 0
1.56.499.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.499.254 I slot launch_slot_: id  0 | task 2259 | processing task, is_child = 0
1.56.631.026 I slot print_timing: id  0 | task 2259 | prompt eval time =     131.76 ms /    67 tokens (    1.97 ms per token,   508.50 tokens per second)
1.56.631.030 I slot print_timing: id  0 | task 2259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.631.030 I slot print_timing: id  0 | task 2259 |       total time =     131.76 ms /    68 tokens
1.56.631.031 I slot print_timing: id  0 | task 2259 |    graphs reused =        197
1.56.631.057 I slot      release: id  0 | task 2259 | stop processing: n_tokens = 67, truncated = 0
1.56.633.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.633.389 I slot launch_slot_: id  0 | task 2263 | processing task, is_child = 0
1.56.764.043 I slot print_timing: id  0 | task 2263 | prompt eval time =     130.64 ms /    67 tokens (    1.95 ms per token,   512.87 tokens per second)
1.56.764.047 I slot print_timing: id  0 | task 2263 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.764.048 I slot print_timing: id  0 | task 2263 |       total time =     130.64 ms /    68 tokens
1.56.764.048 I slot print_timing: id  0 | task 2263 |    graphs reused =        197
1.56.764.075 I slot      release: id  0 | task 2263 | stop processing: n_tokens = 67, truncated = 0
1.56.765.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.765.819 I slot launch_slot_: id  0 | task 2267 | processing task, is_child = 0
1.56.897.247 I slot print_timing: id  0 | task 2267 | prompt eval time =     131.41 ms /    67 tokens (    1.96 ms per token,   509.84 tokens per second)
1.56.897.251 I slot print_timing: id  0 | task 2267 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.897.252 I slot print_timing: id  0 | task 2267 |       total time =     131.41 ms /    68 tokens
1.56.897.252 I slot print_timing: id  0 | task 2267 |    graphs reused =        197
1.56.897.277 I slot      release: id  0 | task 2267 | stop processing: n_tokens = 67, truncated = 0
1.56.899.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.899.903 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
2.00.096.516 I slot print_timing: id  0 | task 2271 | n_gen =    117, tg =  37.84 t/s, tg_3s =  38.17 t/s
2.03.169.063 I slot print_timing: id  0 | task 2271 | n_gen =    240, tg =  38.94 t/s, tg_3s =  40.03 t/s
2.06.202.765 I slot print_timing: id  0 | task 2271 | n_gen =    376, tg =  40.89 t/s, tg_3s =  44.83 t/s
2.06.864.181 I slot print_timing: id  0 | task 2271 | prompt eval time =     131.39 ms /    67 tokens (    1.96 ms per token,   509.93 tokens per second)
2.06.864.186 I slot print_timing: id  0 | task 2271 |        eval time =    9832.88 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
2.06.864.186 I slot print_timing: id  0 | task 2271 |       total time =    9964.27 ms /   467 tokens
2.06.864.187 I slot print_timing: id  0 | task 2271 |    graphs reused =        209
2.06.864.191 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.18035 (  167 accepted /   926 generated), mean len =  2.44
2.06.864.215 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 466, truncated = 0
2.06.880.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.06.966.289 I slot launch_slot_: id  0 | task 2511 | processing task, is_child = 0
2.07.098.257 I slot print_timing: id  0 | task 2511 | prompt eval time =     131.95 ms /    74 tokens (    1.78 ms per token,   560.83 tokens per second)
2.07.098.261 I slot print_timing: id  0 | task 2511 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.098.261 I slot print_timing: id  0 | task 2511 |       total time =     131.95 ms /    75 tokens
2.07.098.262 I slot print_timing: id  0 | task 2511 |    graphs reused =        209
2.07.098.287 I slot      release: id  0 | task 2511 | stop processing: n_tokens = 74, truncated = 0
2.07.099.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.099.991 I slot launch_slot_: id  0 | task 2515 | processing task, is_child = 0
2.07.232.796 I slot print_timing: id  0 | task 2515 | prompt eval time =     132.79 ms /    74 tokens (    1.79 ms per token,   557.27 tokens per second)
2.07.232.801 I slot print_timing: id  0 | task 2515 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.232.801 I slot print_timing: id  0 | task 2515 |       total time =     132.79 ms /    75 tokens
2.07.232.802 I slot print_timing: id  0 | task 2515 |    graphs reused =        209
2.07.232.832 I slot      release: id  0 | task 2515 | stop processing: n_tokens = 74, truncated = 0
2.07.234.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.234.447 I slot launch_slot_: id  0 | task 2519 | processing task, is_child = 0
2.07.366.496 I slot print_timing: id  0 | task 2519 | prompt eval time =     132.04 ms /    74 tokens (    1.78 ms per token,   560.45 tokens per second)
2.07.366.500 I slot print_timing: id  0 | task 2519 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.366.501 I slot print_timing: id  0 | task 2519 |       total time =     132.04 ms /    75 tokens
2.07.366.501 I slot print_timing: id  0 | task 2519 |    graphs reused =        209
2.07.366.528 I slot      release: id  0 | task 2519 | stop processing: n_tokens = 74, truncated = 0
2.07.368.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.368.363 I slot launch_slot_: id  0 | task 2523 | processing task, is_child = 0
2.07.500.006 I slot print_timing: id  0 | task 2523 | prompt eval time =     131.63 ms /    74 tokens (    1.78 ms per token,   562.18 tokens per second)
2.07.500.011 I slot print_timing: id  0 | task 2523 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.500.012 I slot print_timing: id  0 | task 2523 |       total time =     131.63 ms /    75 tokens
2.07.500.012 I slot print_timing: id  0 | task 2523 |    graphs reused =        209
2.07.500.038 I slot      release: id  0 | task 2523 | stop processing: n_tokens = 74, truncated = 0
2.07.501.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.501.585 I slot launch_slot_: id  0 | task 2527 | processing task, is_child = 0
2.07.634.240 I slot print_timing: id  0 | task 2527 | prompt eval time =     132.64 ms /    74 tokens (    1.79 ms per token,   557.90 tokens per second)
2.07.634.244 I slot print_timing: id  0 | task 2527 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.634.244 I slot print_timing: id  0 | task 2527 |       total time =     132.64 ms /    75 tokens
2.07.634.245 I slot print_timing: id  0 | task 2527 |    graphs reused =        209
2.07.634.269 I slot      release: id  0 | task 2527 | stop processing: n_tokens = 74, truncated = 0
2.07.636.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.636.174 I slot launch_slot_: id  0 | task 2531 | processing task, is_child = 0
2.07.767.604 I slot print_timing: id  0 | task 2531 | prompt eval time =     131.42 ms /    74 tokens (    1.78 ms per token,   563.10 tokens per second)
2.07.767.608 I slot print_timing: id  0 | task 2531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.767.608 I slot print_timing: id  0 | task 2531 |       total time =     131.42 ms /    75 tokens
2.07.767.609 I slot print_timing: id  0 | task 2531 |    graphs reused =        209
2.07.767.635 I slot      release: id  0 | task 2531 | stop processing: n_tokens = 74, truncated = 0
2.07.769.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.769.148 I slot launch_slot_: id  0 | task 2535 | processing task, is_child = 0
2.07.900.796 I slot print_timing: id  0 | task 2535 | prompt eval time =     131.63 ms /    74 tokens (    1.78 ms per token,   562.19 tokens per second)
2.07.900.801 I slot print_timing: id  0 | task 2535 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.900.801 I slot print_timing: id  0 | task 2535 |       total time =     131.63 ms /    75 tokens
2.07.900.802 I slot print_timing: id  0 | task 2535 |    graphs reused =        209
2.07.900.829 I slot      release: id  0 | task 2535 | stop processing: n_tokens = 74, truncated = 0
2.07.902.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.902.984 I slot launch_slot_: id  0 | task 2539 | processing task, is_child = 0
2.08.035.912 I slot print_timing: id  0 | task 2539 | prompt eval time =     132.91 ms /    74 tokens (    1.80 ms per token,   556.76 tokens per second)
2.08.035.917 I slot print_timing: id  0 | task 2539 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.035.917 I slot print_timing: id  0 | task 2539 |       total time =     132.91 ms /    75 tokens
2.08.035.918 I slot print_timing: id  0 | task 2539 |    graphs reused =        209
2.08.035.947 I slot      release: id  0 | task 2539 | stop processing: n_tokens = 74, truncated = 0
2.08.038.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.038.133 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
2.11.172.918 I slot print_timing: id  0 | task 2543 | n_gen =    119, tg =  39.30 t/s, tg_3s =  39.63 t/s
2.14.209.733 I slot print_timing: id  0 | task 2543 | n_gen =    220, tg =  36.26 t/s, tg_3s =  33.26 t/s
2.17.211.795 I slot print_timing: id  0 | task 2543 | n_gen =    349, tg =  38.49 t/s, tg_3s =  42.97 t/s
2.18.588.979 I slot print_timing: id  0 | task 2543 | prompt eval time =     132.03 ms /    74 tokens (    1.78 ms per token,   560.50 tokens per second)
2.18.588.983 I slot print_timing: id  0 | task 2543 |        eval time =   10418.81 ms /   400 tokens (   26.11 ms per token,    38.30 tokens per second)
2.18.588.983 I slot print_timing: id  0 | task 2543 |       total time =   10550.83 ms /   474 tokens
2.18.588.984 I slot print_timing: id  0 | task 2543 |    graphs reused =        216
2.18.588.988 I slot print_timing: id  0 | task 2543 | draft acceptance = 0.15526 (  152 accepted /   979 generated), mean len =  2.24
2.18.589.010 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 473, truncated = 0
2.18.596.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 205165734042
2.18.681.855 I slot launch_slot_: id  0 | task 2798 | processing task, is_child = 0
2.18.812.749 I slot print_timing: id  0 | task 2798 | prompt eval time =     130.88 ms /    75 tokens (    1.75 ms per token,   573.07 tokens per second)
2.18.812.752 I slot print_timing: id  0 | task 2798 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.812.753 I slot print_timing: id  0 | task 2798 |       total time =     130.88 ms /    76 tokens
2.18.812.753 I slot print_timing: id  0 | task 2798 |    graphs reused =        216
