CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.127.219 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.291 I srv          init: The UI is disabled
0.00.127.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.326 W srv  llama_server: -----------------
0.00.127.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.327 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.327 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.327 W srv  llama_server: -----------------
0.00.128.536 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.423.549 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.554 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.423.559 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.423.560 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.423.562 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.423.568 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.423.569 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.423.573 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.423.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.423.576 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.423.578 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.423.580 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.423.582 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.423.587 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.950.223 I cmn          init: llama threadpool init, n_threads = 8
0.08.039.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.042.778 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.042.808 I srv  llama_server: model loaded
0.08.042.825 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.510.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.00.887.922 I slot print_timing: id  0 | task 3925 |    graphs reused =       3075
2.00.887.946 I slot      release: id  0 | task 3925 | stop processing: n_tokens = 58, truncated = 0
2.00.889.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.889.877 I slot launch_slot_: id  0 | task 3929 | processing task, is_child = 0
2.01.048.197 I slot print_timing: id  0 | task 3929 | prompt eval time =     158.31 ms /    58 tokens (    2.73 ms per token,   366.37 tokens per second)
2.01.048.201 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.048.202 I slot print_timing: id  0 | task 3929 |       total time =     158.31 ms /    59 tokens
2.01.048.203 I slot print_timing: id  0 | task 3929 |    graphs reused =       3075
2.01.048.226 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
2.01.050.110 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.050.147 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
2.01.209.238 I slot print_timing: id  0 | task 3933 | prompt eval time =     159.08 ms /    58 tokens (    2.74 ms per token,   364.60 tokens per second)
2.01.209.242 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.209.242 I slot print_timing: id  0 | task 3933 |       total time =     159.08 ms /    59 tokens
2.01.209.243 I slot print_timing: id  0 | task 3933 |    graphs reused =       3075
2.01.209.268 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.01.210.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.210.977 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.01.368.243 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.25 ms /    58 tokens (    2.71 ms per token,   368.84 tokens per second)
2.01.368.246 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.368.247 I slot print_timing: id  0 | task 3937 |       total time =     157.25 ms /    59 tokens
2.01.368.247 I slot print_timing: id  0 | task 3937 |    graphs reused =       3075
2.01.368.271 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.01.369.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.369.954 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.01.528.712 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.75 ms /    58 tokens (    2.74 ms per token,   365.37 tokens per second)
2.01.528.715 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.528.716 I slot print_timing: id  0 | task 3941 |       total time =     158.75 ms /    59 tokens
2.01.528.716 I slot print_timing: id  0 | task 3941 |    graphs reused =       3075
2.01.528.740 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.01.530.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.530.744 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.01.690.063 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.31 ms /    58 tokens (    2.75 ms per token,   364.07 tokens per second)
2.01.690.067 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.690.068 I slot print_timing: id  0 | task 3945 |       total time =     159.31 ms /    59 tokens
2.01.690.069 I slot print_timing: id  0 | task 3945 |    graphs reused =       3075
2.01.690.093 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.01.691.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.691.827 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.01.849.394 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.55 ms /    58 tokens (    2.72 ms per token,   368.13 tokens per second)
2.01.849.399 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.849.400 I slot print_timing: id  0 | task 3949 |       total time =     157.56 ms /    59 tokens
2.01.849.400 I slot print_timing: id  0 | task 3949 |    graphs reused =       3075
2.01.849.424 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.01.851.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.851.788 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.05.033.183 I slot print_timing: id  0 | task 3953 | n_gen =    115, tg =  37.72 t/s, tg_3s =  38.05 t/s
2.08.125.396 I slot print_timing: id  0 | task 3953 | n_gen =    230, tg =  37.45 t/s, tg_3s =  37.19 t/s
2.11.136.844 I slot print_timing: id  0 | task 3953 | n_gen =    337, tg =  36.82 t/s, tg_3s =  35.53 t/s
2.12.867.182 I slot print_timing: id  0 | task 3953 | prompt eval time =     159.23 ms /    58 tokens (    2.75 ms per token,   364.25 tokens per second)
2.12.867.186 I slot print_timing: id  0 | task 3953 |        eval time =   10856.15 ms /   400 tokens (   27.21 ms per token,    36.75 tokens per second)
2.12.867.186 I slot print_timing: id  0 | task 3953 |       total time =   11015.39 ms /   458 tokens
2.12.867.187 I slot print_timing: id  0 | task 3953 |    graphs reused =       3403
2.12.867.190 I slot print_timing: id  0 | task 3953 | draft acceptance = 0.00000 (    0 accepted /   184 generated), mean len =  1.00
2.12.867.223 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.12.879.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.12.960.748 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.13.131.000 I slot print_timing: id  0 | task 4356 | prompt eval time =     170.23 ms /    67 tokens (    2.54 ms per token,   393.59 tokens per second)
2.13.131.004 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.131.004 I slot print_timing: id  0 | task 4356 |       total time =     170.23 ms /    68 tokens
2.13.131.005 I slot print_timing: id  0 | task 4356 |    graphs reused =       3403
2.13.131.031 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.13.132.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.132.981 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.13.301.563 I slot print_timing: id  0 | task 4360 | prompt eval time =     168.57 ms /    67 tokens (    2.52 ms per token,   397.47 tokens per second)
2.13.301.567 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.301.567 I slot print_timing: id  0 | task 4360 |       total time =     168.57 ms /    68 tokens
2.13.301.568 I slot print_timing: id  0 | task 4360 |    graphs reused =       3403
2.13.301.590 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.13.303.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.303.472 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.13.472.284 I slot print_timing: id  0 | task 4364 | prompt eval time =     168.80 ms /    67 tokens (    2.52 ms per token,   396.93 tokens per second)
2.13.472.288 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.472.288 I slot print_timing: id  0 | task 4364 |       total time =     168.80 ms /    68 tokens
2.13.472.289 I slot print_timing: id  0 | task 4364 |    graphs reused =       3403
2.13.472.316 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.13.474.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.474.076 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.13.641.218 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.13 ms /    67 tokens (    2.49 ms per token,   400.90 tokens per second)
2.13.641.222 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.641.223 I slot print_timing: id  0 | task 4368 |       total time =     167.13 ms /    68 tokens
2.13.641.224 I slot print_timing: id  0 | task 4368 |    graphs reused =       3403
2.13.641.250 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.13.642.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.642.966 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.13.810.380 I slot print_timing: id  0 | task 4372 | prompt eval time =     167.40 ms /    67 tokens (    2.50 ms per token,   400.24 tokens per second)
2.13.810.385 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.810.386 I slot print_timing: id  0 | task 4372 |       total time =     167.40 ms /    68 tokens
2.13.810.386 I slot print_timing: id  0 | task 4372 |    graphs reused =       3403
2.13.810.412 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.13.812.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.812.200 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.13.980.333 I slot print_timing: id  0 | task 4376 | prompt eval time =     168.12 ms /    67 tokens (    2.51 ms per token,   398.52 tokens per second)
2.13.980.336 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.980.337 I slot print_timing: id  0 | task 4376 |       total time =     168.12 ms /    68 tokens
2.13.980.337 I slot print_timing: id  0 | task 4376 |    graphs reused =       3403
2.13.980.362 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.13.982.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.982.088 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.14.149.518 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.42 ms /    67 tokens (    2.50 ms per token,   400.20 tokens per second)
2.14.149.522 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.149.522 I slot print_timing: id  0 | task 4380 |       total time =     167.42 ms /    68 tokens
2.14.149.523 I slot print_timing: id  0 | task 4380 |    graphs reused =       3403
2.14.149.548 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.14.151.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.151.415 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.14.319.550 I slot print_timing: id  0 | task 4384 | prompt eval time =     168.12 ms /    67 tokens (    2.51 ms per token,   398.52 tokens per second)
2.14.319.555 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.14.319.556 I slot print_timing: id  0 | task 4384 |       total time =     168.12 ms /    68 tokens
2.14.319.556 I slot print_timing: id  0 | task 4384 |    graphs reused =       3403
2.14.319.586 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.14.321.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.14.321.468 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.17.502.287 I slot print_timing: id  0 | task 4388 | n_gen =    112, tg =  36.85 t/s, tg_3s =  37.18 t/s
2.20.522.428 I slot print_timing: id  0 | task 4388 | n_gen =    215, tg =  35.47 t/s, tg_3s =  34.10 t/s
2.23.532.299 I slot print_timing: id  0 | task 4388 | n_gen =    322, tg =  35.50 t/s, tg_3s =  35.55 t/s
2.25.682.068 I slot print_timing: id  0 | task 4388 | prompt eval time =     168.35 ms /    67 tokens (    2.51 ms per token,   397.98 tokens per second)
2.25.682.072 I slot print_timing: id  0 | task 4388 |        eval time =   11192.24 ms /   400 tokens (   28.05 ms per token,    35.65 tokens per second)
2.25.682.072 I slot print_timing: id  0 | task 4388 |       total time =   11360.59 ms /   467 tokens
2.25.682.073 I slot print_timing: id  0 | task 4388 |    graphs reused =       3715
2.25.682.076 I slot print_timing: id  0 | task 4388 | draft acceptance = 0.00000 (    0 accepted /   228 generated), mean len =  1.00
2.25.682.098 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.25.705.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.25.818.595 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.25.988.199 I slot print_timing: id  0 | task 4791 | prompt eval time =     169.58 ms /    74 tokens (    2.29 ms per token,   436.36 tokens per second)
2.25.988.203 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.988.204 I slot print_timing: id  0 | task 4791 |       total time =     169.58 ms /    75 tokens
2.25.988.204 I slot print_timing: id  0 | task 4791 |    graphs reused =       3715
2.25.988.249 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.25.990.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.990.138 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.26.158.513 I slot print_timing: id  0 | task 4795 | prompt eval time =     168.36 ms /    74 tokens (    2.28 ms per token,   439.53 tokens per second)
2.26.158.517 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.158.518 I slot print_timing: id  0 | task 4795 |       total time =     168.36 ms /    75 tokens
2.26.158.518 I slot print_timing: id  0 | task 4795 |    graphs reused =       3715
2.26.158.555 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.26.160.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.160.807 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.26.329.180 I slot print_timing: id  0 | task 4799 | prompt eval time =     168.36 ms /    74 tokens (    2.28 ms per token,   439.53 tokens per second)
2.26.329.183 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.329.184 I slot print_timing: id  0 | task 4799 |       total time =     168.36 ms /    75 tokens
2.26.329.185 I slot print_timing: id  0 | task 4799 |    graphs reused =       3715
2.26.329.207 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.26.330.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.330.905 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.26.498.769 I slot print_timing: id  0 | task 4803 | prompt eval time =     167.85 ms /    74 tokens (    2.27 ms per token,   440.87 tokens per second)
2.26.498.773 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.498.773 I slot print_timing: id  0 | task 4803 |       total time =     167.85 ms /    75 tokens
2.26.498.774 I slot print_timing: id  0 | task 4803 |    graphs reused =       3715
2.26.498.804 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.26.500.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.500.771 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.26.669.355 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.57 ms /    74 tokens (    2.28 ms per token,   438.98 tokens per second)
2.26.669.358 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.669.359 I slot print_timing: id  0 | task 4807 |       total time =     168.57 ms /    75 tokens
2.26.669.359 I slot print_timing: id  0 | task 4807 |    graphs reused =       3715
2.26.669.383 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.26.671.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.671.780 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.26.839.881 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.09 ms /    74 tokens (    2.27 ms per token,   440.24 tokens per second)
2.26.839.885 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.839.886 I slot print_timing: id  0 | task 4811 |       total time =     168.09 ms /    75 tokens
