CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.071.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.478 I srv          init: The UI is disabled
0.00.071.478 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.513 W srv  llama_server: -----------------
0.00.071.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.514 W srv  llama_server: -----------------
0.00.072.695 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.890.765 I cmn          init: llama threadpool init, n_threads = 8
0.01.948.333 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.039.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.099 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.136 I srv  llama_server: model loaded
0.02.056.138 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.651.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.651.937 I slot launch_slot_: id  0 | task 1579 | processing task, is_child = 0
3.24.987.579 I slot print_timing: id  0 | task 1579 | prompt eval time =     335.63 ms /    58 tokens (    5.79 ms per token,   172.81 tokens per second)
3.24.987.584 I slot print_timing: id  0 | task 1579 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.987.584 I slot print_timing: id  0 | task 1579 |       total time =     335.63 ms /    59 tokens
3.24.987.585 I slot print_timing: id  0 | task 1579 |    graphs reused =       1205
3.24.987.620 I slot      release: id  0 | task 1579 | stop processing: n_tokens = 58, truncated = 0
3.24.989.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.989.637 I slot launch_slot_: id  0 | task 1583 | processing task, is_child = 0
3.25.328.399 I slot print_timing: id  0 | task 1583 | prompt eval time =     338.75 ms /    58 tokens (    5.84 ms per token,   171.22 tokens per second)
3.25.328.404 I slot print_timing: id  0 | task 1583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.328.404 I slot print_timing: id  0 | task 1583 |       total time =     338.75 ms /    59 tokens
3.25.328.405 I slot print_timing: id  0 | task 1583 |    graphs reused =       1205
3.25.328.426 I slot      release: id  0 | task 1583 | stop processing: n_tokens = 58, truncated = 0
3.25.330.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.330.413 I slot launch_slot_: id  0 | task 1587 | processing task, is_child = 0
3.25.667.897 I slot print_timing: id  0 | task 1587 | prompt eval time =     337.47 ms /    58 tokens (    5.82 ms per token,   171.87 tokens per second)
3.25.667.902 I slot print_timing: id  0 | task 1587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.667.902 I slot print_timing: id  0 | task 1587 |       total time =     337.47 ms /    59 tokens
3.25.667.903 I slot print_timing: id  0 | task 1587 |    graphs reused =       1205
3.25.667.924 I slot      release: id  0 | task 1587 | stop processing: n_tokens = 58, truncated = 0
3.25.669.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.669.862 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
3.26.008.162 I slot print_timing: id  0 | task 1591 | prompt eval time =     338.29 ms /    58 tokens (    5.83 ms per token,   171.45 tokens per second)
3.26.008.167 I slot print_timing: id  0 | task 1591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.008.168 I slot print_timing: id  0 | task 1591 |       total time =     338.29 ms /    59 tokens
3.26.008.168 I slot print_timing: id  0 | task 1591 |    graphs reused =       1205
3.26.008.189 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 58, truncated = 0
3.26.010.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.010.190 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
3.26.350.763 I slot print_timing: id  0 | task 1595 | prompt eval time =     340.56 ms /    58 tokens (    5.87 ms per token,   170.31 tokens per second)
3.26.350.769 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.350.769 I slot print_timing: id  0 | task 1595 |       total time =     340.56 ms /    59 tokens
3.26.350.770 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
3.26.350.795 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
3.26.353.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.353.775 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
3.32.863.023 I slot print_timing: id  0 | task 1599 | n_gen =    100, tg =  16.05 t/s, tg_3s =  16.21 t/s
3.35.942.021 I slot print_timing: id  0 | task 1599 | n_gen =    153, tg =  16.44 t/s, tg_3s =  17.21 t/s
3.39.024.884 I slot print_timing: id  0 | task 1599 | n_gen =    199, tg =  16.06 t/s, tg_3s =  14.92 t/s
3.42.108.620 I slot print_timing: id  0 | task 1599 | n_gen =    245, tg =  15.83 t/s, tg_3s =  14.92 t/s
3.45.190.478 I slot print_timing: id  0 | task 1599 | n_gen =    294, tg =  15.84 t/s, tg_3s =  15.90 t/s
3.48.261.200 I slot print_timing: id  0 | task 1599 | n_gen =    341, tg =  15.77 t/s, tg_3s =  15.31 t/s
3.51.336.129 I slot print_timing: id  0 | task 1599 | n_gen =    384, tg =  15.54 t/s, tg_3s =  13.98 t/s
3.52.105.079 I slot print_timing: id  0 | task 1599 | prompt eval time =     340.82 ms /    58 tokens (    5.88 ms per token,   170.18 tokens per second)
3.52.105.083 I slot print_timing: id  0 | task 1599 |        eval time =   25410.46 ms /   400 tokens (   63.69 ms per token,    15.70 tokens per second)
3.52.105.083 I slot print_timing: id  0 | task 1599 |       total time =   25751.28 ms /   458 tokens
3.52.105.084 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
3.52.105.086 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.52.105.106 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
3.52.112.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.52.182.250 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
3.52.516.527 I slot print_timing: id  0 | task 1793 | prompt eval time =     334.26 ms /    67 tokens (    4.99 ms per token,   200.44 tokens per second)
3.52.516.531 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.516.531 I slot print_timing: id  0 | task 1793 |       total time =     334.26 ms /    68 tokens
3.52.516.532 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
3.52.516.554 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
3.52.518.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.518.302 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
3.52.875.590 I slot print_timing: id  0 | task 1797 | prompt eval time =     357.28 ms /    67 tokens (    5.33 ms per token,   187.53 tokens per second)
3.52.875.594 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.875.595 I slot print_timing: id  0 | task 1797 |       total time =     357.28 ms /    68 tokens
3.52.875.595 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
3.52.875.617 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
3.52.877.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.877.561 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
3.53.244.758 I slot print_timing: id  0 | task 1801 | prompt eval time =     367.19 ms /    67 tokens (    5.48 ms per token,   182.47 tokens per second)
3.53.244.763 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.244.763 I slot print_timing: id  0 | task 1801 |       total time =     367.19 ms /    68 tokens
3.53.244.764 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
3.53.244.787 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
3.53.246.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.246.747 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
3.53.604.454 I slot print_timing: id  0 | task 1805 | prompt eval time =     357.69 ms /    67 tokens (    5.34 ms per token,   187.31 tokens per second)
3.53.604.458 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.604.459 I slot print_timing: id  0 | task 1805 |       total time =     357.69 ms /    68 tokens
3.53.604.459 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
3.53.604.482 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
3.53.606.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.606.453 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.53.967.168 I slot print_timing: id  0 | task 1809 | prompt eval time =     360.70 ms /    67 tokens (    5.38 ms per token,   185.75 tokens per second)
3.53.967.172 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.967.173 I slot print_timing: id  0 | task 1809 |       total time =     360.70 ms /    68 tokens
3.53.967.174 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
3.53.967.202 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
3.53.968.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.969.038 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
3.54.336.065 I slot print_timing: id  0 | task 1813 | prompt eval time =     367.01 ms /    67 tokens (    5.48 ms per token,   182.55 tokens per second)
3.54.336.070 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.336.071 I slot print_timing: id  0 | task 1813 |       total time =     367.01 ms /    68 tokens
3.54.336.071 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
3.54.336.097 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
3.54.337.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.337.992 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
3.54.696.280 I slot print_timing: id  0 | task 1817 | prompt eval time =     358.27 ms /    67 tokens (    5.35 ms per token,   187.01 tokens per second)
3.54.696.284 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.696.285 I slot print_timing: id  0 | task 1817 |       total time =     358.28 ms /    68 tokens
3.54.696.286 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
3.54.696.313 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
3.54.698.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.698.768 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
3.55.058.844 I slot print_timing: id  0 | task 1821 | prompt eval time =     360.06 ms /    67 tokens (    5.37 ms per token,   186.08 tokens per second)
3.55.058.848 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.058.849 I slot print_timing: id  0 | task 1821 |       total time =     360.06 ms /    68 tokens
3.55.058.850 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
3.55.058.872 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
3.55.070.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.071.033 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
4.01.177.234 I slot print_timing: id  0 | task 1825 | n_gen =    101, tg =  17.39 t/s, tg_3s =  17.57 t/s
4.04.246.961 I slot print_timing: id  0 | task 1825 | n_gen =    157, tg =  17.69 t/s, tg_3s =  18.24 t/s
4.07.321.153 I slot print_timing: id  0 | task 1825 | n_gen =    203, tg =  16.98 t/s, tg_3s =  14.96 t/s
4.10.390.215 I slot print_timing: id  0 | task 1825 | n_gen =    262, tg =  17.44 t/s, tg_3s =  19.22 t/s
4.13.449.198 I slot print_timing: id  0 | task 1825 | n_gen =    319, tg =  17.65 t/s, tg_3s =  18.63 t/s
4.16.503.083 I slot print_timing: id  0 | task 1825 | n_gen =    377, tg =  17.84 t/s, tg_3s =  18.99 t/s
4.18.292.751 I slot print_timing: id  0 | task 1825 | prompt eval time =     356.87 ms /    67 tokens (    5.33 ms per token,   187.74 tokens per second)
4.18.292.755 I slot print_timing: id  0 | task 1825 |        eval time =   22864.83 ms /   400 tokens (   57.31 ms per token,    17.45 tokens per second)
4.18.292.755 I slot print_timing: id  0 | task 1825 |       total time =   23221.71 ms /   467 tokens
4.18.292.756 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
4.18.292.759 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
4.18.292.786 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
4.18.307.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.18.377.311 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
4.18.730.843 I slot print_timing: id  0 | task 2001 | prompt eval time =     353.51 ms /    74 tokens (    4.78 ms per token,   209.33 tokens per second)
4.18.730.848 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.18.730.848 I slot print_timing: id  0 | task 2001 |       total time =     353.51 ms /    75 tokens
4.18.730.849 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
4.18.730.871 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
4.18.732.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.18.732.800 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
4.19.090.249 I slot print_timing: id  0 | task 2005 | prompt eval time =     357.44 ms /    74 tokens (    4.83 ms per token,   207.03 tokens per second)
4.19.090.255 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.090.256 I slot print_timing: id  0 | task 2005 |       total time =     357.44 ms /    75 tokens
4.19.090.256 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
4.19.090.280 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
4.19.092.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.092.198 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
4.19.469.307 I slot print_timing: id  0 | task 2009 | prompt eval time =     377.10 ms /    74 tokens (    5.10 ms per token,   196.24 tokens per second)
4.19.469.313 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.469.313 I slot print_timing: id  0 | task 2009 |       total time =     377.10 ms /    75 tokens
4.19.469.314 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
4.19.469.337 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
4.19.471.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.471.380 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
4.19.830.851 I slot print_timing: id  0 | task 2013 | prompt eval time =     359.45 ms /    74 tokens (    4.86 ms per token,   205.87 tokens per second)
4.19.830.855 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.19.830.855 I slot print_timing: id  0 | task 2013 |       total time =     359.45 ms /    75 tokens
4.19.830.856 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
4.19.830.890 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
4.19.832.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.19.832.878 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
4.20.193.320 I slot print_timing: id  0 | task 2017 | prompt eval time =     360.43 ms /    74 tokens (    4.87 ms per token,   205.31 tokens per second)
4.20.193.325 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
