CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.363 I srv          init: The UI is disabled
0.00.116.365 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.401 W srv  llama_server: -----------------
0.00.116.403 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.403 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.403 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.403 W srv  llama_server: -----------------
0.00.117.592 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.267.687 I cmn          init: llama threadpool init, n_threads = 8
0.01.310.464 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.333.672 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.344.466 I srv  llama_server: model loaded
0.01.344.471 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.647.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.066.510 I slot      release: id  0 | task 1478 | stop processing: n_tokens = 457, truncated = 0
0.44.080.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.44.108.156 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
0.44.188.093 I slot print_timing: id  0 | task 1668 | prompt eval time =      79.92 ms /    67 tokens (    1.19 ms per token,   838.37 tokens per second)
0.44.188.098 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.188.098 I slot print_timing: id  0 | task 1668 |       total time =      79.92 ms /    68 tokens
0.44.188.099 I slot print_timing: id  0 | task 1668 |    graphs reused =       1264
0.44.188.135 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
0.44.190.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.190.547 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
0.44.276.498 I slot print_timing: id  0 | task 1672 | prompt eval time =      85.93 ms /    67 tokens (    1.28 ms per token,   779.68 tokens per second)
0.44.276.503 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.276.503 I slot print_timing: id  0 | task 1672 |       total time =      85.93 ms /    68 tokens
0.44.276.504 I slot print_timing: id  0 | task 1672 |    graphs reused =       1264
0.44.276.540 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
0.44.278.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.278.501 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
0.44.357.789 I slot print_timing: id  0 | task 1676 | prompt eval time =      79.28 ms /    67 tokens (    1.18 ms per token,   845.16 tokens per second)
0.44.357.792 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.357.792 I slot print_timing: id  0 | task 1676 |       total time =      79.28 ms /    68 tokens
0.44.357.793 I slot print_timing: id  0 | task 1676 |    graphs reused =       1264
0.44.357.815 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
0.44.359.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.359.489 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
0.44.438.038 I slot print_timing: id  0 | task 1680 | prompt eval time =      78.54 ms /    67 tokens (    1.17 ms per token,   853.10 tokens per second)
0.44.438.041 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.438.042 I slot print_timing: id  0 | task 1680 |       total time =      78.54 ms /    68 tokens
0.44.438.043 I slot print_timing: id  0 | task 1680 |    graphs reused =       1264
0.44.438.062 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
0.44.439.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.439.738 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
0.44.517.896 I slot print_timing: id  0 | task 1684 | prompt eval time =      78.14 ms /    67 tokens (    1.17 ms per token,   857.38 tokens per second)
0.44.517.900 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.517.900 I slot print_timing: id  0 | task 1684 |       total time =      78.15 ms /    68 tokens
0.44.517.901 I slot print_timing: id  0 | task 1684 |    graphs reused =       1264
0.44.517.921 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
0.44.519.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.519.668 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
0.44.598.045 I slot print_timing: id  0 | task 1688 | prompt eval time =      78.37 ms /    67 tokens (    1.17 ms per token,   854.94 tokens per second)
0.44.598.049 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.598.049 I slot print_timing: id  0 | task 1688 |       total time =      78.37 ms /    68 tokens
0.44.598.049 I slot print_timing: id  0 | task 1688 |    graphs reused =       1264
0.44.598.070 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
0.44.599.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.599.938 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
0.44.678.969 I slot print_timing: id  0 | task 1692 | prompt eval time =      79.02 ms /    67 tokens (    1.18 ms per token,   847.89 tokens per second)
0.44.678.972 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.678.973 I slot print_timing: id  0 | task 1692 |       total time =      79.02 ms /    68 tokens
0.44.678.973 I slot print_timing: id  0 | task 1692 |    graphs reused =       1264
0.44.678.993 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
0.44.680.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.680.733 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
0.44.758.824 I slot print_timing: id  0 | task 1696 | prompt eval time =      78.08 ms /    67 tokens (    1.17 ms per token,   858.09 tokens per second)
0.44.758.832 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.758.834 I slot print_timing: id  0 | task 1696 |       total time =      78.08 ms /    68 tokens
0.44.758.834 I slot print_timing: id  0 | task 1696 |    graphs reused =       1264
0.44.758.852 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
0.44.760.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.760.927 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
0.47.850.254 I slot print_timing: id  0 | task 1700 | n_gen =    270, tg =  89.34 t/s, tg_3s =  89.68 t/s
0.49.360.326 I slot print_timing: id  0 | task 1700 | prompt eval time =      78.47 ms /    67 tokens (    1.17 ms per token,   853.82 tokens per second)
0.49.360.330 I slot print_timing: id  0 | task 1700 |        eval time =    4520.92 ms /   400 tokens (   11.33 ms per token,    88.26 tokens per second)
0.49.360.330 I slot print_timing: id  0 | task 1700 |       total time =    4599.39 ms /   467 tokens
0.49.360.331 I slot print_timing: id  0 | task 1700 |    graphs reused =       1431
0.49.360.334 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.22070 (  226 accepted /  1024 generated), mean len =  2.31
0.49.360.357 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 466, truncated = 0
0.49.374.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.49.401.274 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
0.49.480.572 I slot print_timing: id  0 | task 1877 | prompt eval time =      79.28 ms /    74 tokens (    1.07 ms per token,   933.38 tokens per second)
0.49.480.576 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.480.576 I slot print_timing: id  0 | task 1877 |       total time =      79.28 ms /    75 tokens
0.49.480.577 I slot print_timing: id  0 | task 1877 |    graphs reused =       1431
0.49.480.598 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
0.49.482.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.482.882 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
0.49.562.296 I slot print_timing: id  0 | task 1881 | prompt eval time =      79.40 ms /    74 tokens (    1.07 ms per token,   931.97 tokens per second)
0.49.562.299 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.562.300 I slot print_timing: id  0 | task 1881 |       total time =      79.40 ms /    75 tokens
0.49.562.300 I slot print_timing: id  0 | task 1881 |    graphs reused =       1431
0.49.562.320 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
0.49.563.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.564.026 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
0.49.643.025 I slot print_timing: id  0 | task 1885 | prompt eval time =      78.99 ms /    74 tokens (    1.07 ms per token,   936.84 tokens per second)
0.49.643.028 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.643.029 I slot print_timing: id  0 | task 1885 |       total time =      78.99 ms /    75 tokens
0.49.643.029 I slot print_timing: id  0 | task 1885 |    graphs reused =       1431
0.49.643.049 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
0.49.644.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.644.621 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
0.49.723.311 I slot print_timing: id  0 | task 1889 | prompt eval time =      78.68 ms /    74 tokens (    1.06 ms per token,   940.54 tokens per second)
0.49.723.316 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.723.316 I slot print_timing: id  0 | task 1889 |       total time =      78.68 ms /    75 tokens
0.49.723.317 I slot print_timing: id  0 | task 1889 |    graphs reused =       1431
0.49.723.337 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
0.49.724.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.724.941 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
0.49.803.654 I slot print_timing: id  0 | task 1893 | prompt eval time =      78.70 ms /    74 tokens (    1.06 ms per token,   940.26 tokens per second)
0.49.803.659 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.803.659 I slot print_timing: id  0 | task 1893 |       total time =      78.70 ms /    75 tokens
0.49.803.660 I slot print_timing: id  0 | task 1893 |    graphs reused =       1431
0.49.803.684 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
0.49.805.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.805.425 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
0.49.884.362 I slot print_timing: id  0 | task 1897 | prompt eval time =      78.92 ms /    74 tokens (    1.07 ms per token,   937.60 tokens per second)
0.49.884.365 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.884.366 I slot print_timing: id  0 | task 1897 |       total time =      78.93 ms /    75 tokens
0.49.884.366 I slot print_timing: id  0 | task 1897 |    graphs reused =       1431
0.49.884.387 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 74, truncated = 0
0.49.886.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.886.044 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
0.49.964.590 I slot print_timing: id  0 | task 1901 | prompt eval time =      78.53 ms /    74 tokens (    1.06 ms per token,   942.26 tokens per second)
0.49.964.594 I slot print_timing: id  0 | task 1901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.964.594 I slot print_timing: id  0 | task 1901 |       total time =      78.54 ms /    75 tokens
0.49.964.595 I slot print_timing: id  0 | task 1901 |    graphs reused =       1431
0.49.964.614 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 74, truncated = 0
0.49.966.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.966.237 I slot launch_slot_: id  0 | task 1905 | processing task, is_child = 0
0.50.044.665 I slot print_timing: id  0 | task 1905 | prompt eval time =      78.42 ms /    74 tokens (    1.06 ms per token,   943.66 tokens per second)
0.50.044.669 I slot print_timing: id  0 | task 1905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.044.669 I slot print_timing: id  0 | task 1905 |       total time =      78.42 ms /    75 tokens
0.50.044.670 I slot print_timing: id  0 | task 1905 |    graphs reused =       1431
0.50.044.690 I slot      release: id  0 | task 1905 | stop processing: n_tokens = 74, truncated = 0
0.50.046.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.046.740 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
0.53.148.612 I slot print_timing: id  0 | task 1909 | n_gen =    291, tg =  95.92 t/s, tg_3s =  96.25 t/s
0.54.297.103 I slot print_timing: id  0 | task 1909 | prompt eval time =      78.63 ms /    74 tokens (    1.06 ms per token,   941.16 tokens per second)
0.54.297.106 I slot print_timing: id  0 | task 1909 |        eval time =    4171.73 ms /   400 tokens (   10.46 ms per token,    95.64 tokens per second)
0.54.297.107 I slot print_timing: id  0 | task 1909 |       total time =    4250.35 ms /   474 tokens
0.54.297.107 I slot print_timing: id  0 | task 1909 |    graphs reused =       1585
0.54.297.110 I slot print_timing: id  0 | task 1909 | draft acceptance = 0.25451 (  240 accepted /   943 generated), mean len =  2.52
0.54.297.130 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 473, truncated = 0
0.54.310.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 254076343439
0.54.336.840 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
0.54.416.149 I slot print_timing: id  0 | task 2072 | prompt eval time =      79.29 ms /    75 tokens (    1.06 ms per token,   945.88 tokens per second)
0.54.416.152 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.416.153 I slot print_timing: id  0 | task 2072 |       total time =      79.29 ms /    76 tokens
0.54.416.153 I slot print_timing: id  0 | task 2072 |    graphs reused =       1585
0.54.416.173 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 75, truncated = 0
0.54.418.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.418.092 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
0.54.497.509 I slot print_timing: id  0 | task 2076 | prompt eval time =      79.41 ms /    75 tokens (    1.06 ms per token,   944.52 tokens per second)
0.54.497.512 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.497.513 I slot print_timing: id  0 | task 2076 |       total time =      79.41 ms /    76 tokens
0.54.497.513 I slot print_timing: id  0 | task 2076 |    graphs reused =       1585
0.54.497.534 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 75, truncated = 0
0.54.499.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
