CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.990 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.073 I srv          init: The UI is disabled
0.00.116.075 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.115 W srv  llama_server: -----------------
0.00.116.117 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.117 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.117 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.117 W srv  llama_server: -----------------
0.00.117.363 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.026.465 I cmn          init: llama threadpool init, n_threads = 8
0.01.067.608 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.085.513 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.095.724 I srv  llama_server: model loaded
0.01.095.729 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.932.275 I slot print_timing: id  0 | task 1827 | prompt eval time =      68.17 ms /    58 tokens (    1.18 ms per token,   850.86 tokens per second)
0.29.932.280 I slot print_timing: id  0 | task 1827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.932.280 I slot print_timing: id  0 | task 1827 |       total time =      68.17 ms /    59 tokens
0.29.932.281 I slot print_timing: id  0 | task 1827 |    graphs reused =       1446
0.29.932.302 I slot      release: id  0 | task 1827 | stop processing: n_tokens = 58, truncated = 0
0.29.943.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.29.943.862 I slot launch_slot_: id  0 | task 1831 | processing task, is_child = 0
0.33.013.425 I slot print_timing: id  0 | task 1831 | n_gen =    395, tg = 131.27 t/s, tg_3s = 131.60 t/s
0.33.041.963 I slot print_timing: id  0 | task 1831 | prompt eval time =      68.13 ms /    58 tokens (    1.17 ms per token,   851.28 tokens per second)
0.33.041.966 I slot print_timing: id  0 | task 1831 |        eval time =    3029.95 ms /   400 tokens (    7.59 ms per token,   131.69 tokens per second)
0.33.041.967 I slot print_timing: id  0 | task 1831 |       total time =    3098.08 ms /   458 tokens
0.33.041.967 I slot print_timing: id  0 | task 1831 |    graphs reused =       1658
0.33.041.969 I slot print_timing: id  0 | task 1831 | draft acceptance = 0.43224 (  185 accepted /   428 generated), mean len =  1.86
0.33.041.989 I slot      release: id  0 | task 1831 | stop processing: n_tokens = 457, truncated = 0
0.33.055.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.33.082.134 I slot launch_slot_: id  0 | task 2049 | processing task, is_child = 0
0.33.155.222 I slot print_timing: id  0 | task 2049 | prompt eval time =      73.07 ms /    67 tokens (    1.09 ms per token,   916.94 tokens per second)
0.33.155.226 I slot print_timing: id  0 | task 2049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.155.226 I slot print_timing: id  0 | task 2049 |       total time =      73.07 ms /    68 tokens
0.33.155.227 I slot print_timing: id  0 | task 2049 |    graphs reused =       1658
0.33.155.249 I slot      release: id  0 | task 2049 | stop processing: n_tokens = 67, truncated = 0
0.33.157.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.157.359 I slot launch_slot_: id  0 | task 2053 | processing task, is_child = 0
0.33.231.526 I slot print_timing: id  0 | task 2053 | prompt eval time =      74.16 ms /    67 tokens (    1.11 ms per token,   903.50 tokens per second)
0.33.231.530 I slot print_timing: id  0 | task 2053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.231.531 I slot print_timing: id  0 | task 2053 |       total time =      74.16 ms /    68 tokens
0.33.231.531 I slot print_timing: id  0 | task 2053 |    graphs reused =       1658
0.33.231.553 I slot      release: id  0 | task 2053 | stop processing: n_tokens = 67, truncated = 0
0.33.233.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.233.307 I slot launch_slot_: id  0 | task 2057 | processing task, is_child = 0
0.33.305.579 I slot print_timing: id  0 | task 2057 | prompt eval time =      72.26 ms /    67 tokens (    1.08 ms per token,   927.19 tokens per second)
0.33.305.583 I slot print_timing: id  0 | task 2057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.305.584 I slot print_timing: id  0 | task 2057 |       total time =      72.26 ms /    68 tokens
0.33.305.584 I slot print_timing: id  0 | task 2057 |    graphs reused =       1658
0.33.305.606 I slot      release: id  0 | task 2057 | stop processing: n_tokens = 67, truncated = 0
0.33.307.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.307.520 I slot launch_slot_: id  0 | task 2061 | processing task, is_child = 0
0.33.379.399 I slot print_timing: id  0 | task 2061 | prompt eval time =      71.86 ms /    67 tokens (    1.07 ms per token,   932.33 tokens per second)
0.33.379.403 I slot print_timing: id  0 | task 2061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.379.403 I slot print_timing: id  0 | task 2061 |       total time =      71.86 ms /    68 tokens
0.33.379.404 I slot print_timing: id  0 | task 2061 |    graphs reused =       1658
0.33.379.423 I slot      release: id  0 | task 2061 | stop processing: n_tokens = 67, truncated = 0
0.33.381.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.381.236 I slot launch_slot_: id  0 | task 2065 | processing task, is_child = 0
0.33.454.194 I slot print_timing: id  0 | task 2065 | prompt eval time =      72.95 ms /    67 tokens (    1.09 ms per token,   918.49 tokens per second)
0.33.454.198 I slot print_timing: id  0 | task 2065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.454.198 I slot print_timing: id  0 | task 2065 |       total time =      72.95 ms /    68 tokens
0.33.454.199 I slot print_timing: id  0 | task 2065 |    graphs reused =       1658
0.33.454.221 I slot      release: id  0 | task 2065 | stop processing: n_tokens = 67, truncated = 0
0.33.456.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.456.509 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
0.33.528.244 I slot print_timing: id  0 | task 2069 | prompt eval time =      71.72 ms /    67 tokens (    1.07 ms per token,   934.16 tokens per second)
0.33.528.249 I slot print_timing: id  0 | task 2069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.528.249 I slot print_timing: id  0 | task 2069 |       total time =      71.72 ms /    68 tokens
0.33.528.250 I slot print_timing: id  0 | task 2069 |    graphs reused =       1658
0.33.528.272 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 67, truncated = 0
0.33.529.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.529.778 I slot launch_slot_: id  0 | task 2073 | processing task, is_child = 0
0.33.601.525 I slot print_timing: id  0 | task 2073 | prompt eval time =      71.74 ms /    67 tokens (    1.07 ms per token,   933.98 tokens per second)
0.33.601.529 I slot print_timing: id  0 | task 2073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.601.529 I slot print_timing: id  0 | task 2073 |       total time =      71.74 ms /    68 tokens
0.33.601.530 I slot print_timing: id  0 | task 2073 |    graphs reused =       1658
0.33.601.556 I slot      release: id  0 | task 2073 | stop processing: n_tokens = 67, truncated = 0
0.33.603.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.603.303 I slot launch_slot_: id  0 | task 2077 | processing task, is_child = 0
0.33.675.241 I slot print_timing: id  0 | task 2077 | prompt eval time =      71.93 ms /    67 tokens (    1.07 ms per token,   931.49 tokens per second)
0.33.675.244 I slot print_timing: id  0 | task 2077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.675.245 I slot print_timing: id  0 | task 2077 |       total time =      71.93 ms /    68 tokens
0.33.675.245 I slot print_timing: id  0 | task 2077 |    graphs reused =       1658
0.33.675.268 I slot      release: id  0 | task 2077 | stop processing: n_tokens = 67, truncated = 0
0.33.677.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.677.201 I slot launch_slot_: id  0 | task 2081 | processing task, is_child = 0
0.36.388.923 I slot print_timing: id  0 | task 2081 | prompt eval time =      72.46 ms /    67 tokens (    1.08 ms per token,   924.69 tokens per second)
0.36.388.927 I slot print_timing: id  0 | task 2081 |        eval time =    2639.25 ms /   400 tokens (    6.61 ms per token,   151.18 tokens per second)
0.36.388.927 I slot print_timing: id  0 | task 2081 |       total time =    2711.71 ms /   467 tokens
0.36.388.928 I slot print_timing: id  0 | task 2081 |    graphs reused =       1841
0.36.388.930 I slot print_timing: id  0 | task 2081 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
0.36.388.951 I slot      release: id  0 | task 2081 | stop processing: n_tokens = 466, truncated = 0
0.36.403.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.36.430.680 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
0.36.505.382 I slot print_timing: id  0 | task 2271 | prompt eval time =      74.68 ms /    74 tokens (    1.01 ms per token,   990.84 tokens per second)
0.36.505.386 I slot print_timing: id  0 | task 2271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.505.386 I slot print_timing: id  0 | task 2271 |       total time =      74.69 ms /    75 tokens
0.36.505.387 I slot print_timing: id  0 | task 2271 |    graphs reused =       1841
0.36.505.411 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 74, truncated = 0
0.36.507.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.507.067 I slot launch_slot_: id  0 | task 2275 | processing task, is_child = 0
0.36.579.729 I slot print_timing: id  0 | task 2275 | prompt eval time =      72.65 ms /    74 tokens (    0.98 ms per token,  1018.60 tokens per second)
0.36.579.733 I slot print_timing: id  0 | task 2275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.579.734 I slot print_timing: id  0 | task 2275 |       total time =      72.65 ms /    75 tokens
0.36.579.734 I slot print_timing: id  0 | task 2275 |    graphs reused =       1841
0.36.579.762 I slot      release: id  0 | task 2275 | stop processing: n_tokens = 74, truncated = 0
0.36.581.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.581.329 I slot launch_slot_: id  0 | task 2279 | processing task, is_child = 0
0.36.655.010 I slot print_timing: id  0 | task 2279 | prompt eval time =      73.67 ms /    74 tokens (    1.00 ms per token,  1004.52 tokens per second)
0.36.655.014 I slot print_timing: id  0 | task 2279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.655.014 I slot print_timing: id  0 | task 2279 |       total time =      73.67 ms /    75 tokens
0.36.655.015 I slot print_timing: id  0 | task 2279 |    graphs reused =       1841
0.36.655.039 I slot      release: id  0 | task 2279 | stop processing: n_tokens = 74, truncated = 0
0.36.656.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.656.633 I slot launch_slot_: id  0 | task 2283 | processing task, is_child = 0
0.36.729.294 I slot print_timing: id  0 | task 2283 | prompt eval time =      72.64 ms /    74 tokens (    0.98 ms per token,  1018.67 tokens per second)
0.36.729.297 I slot print_timing: id  0 | task 2283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.729.298 I slot print_timing: id  0 | task 2283 |       total time =      72.65 ms /    75 tokens
0.36.729.298 I slot print_timing: id  0 | task 2283 |    graphs reused =       1841
0.36.729.326 I slot      release: id  0 | task 2283 | stop processing: n_tokens = 74, truncated = 0
0.36.730.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.730.953 I slot launch_slot_: id  0 | task 2287 | processing task, is_child = 0
0.36.803.872 I slot print_timing: id  0 | task 2287 | prompt eval time =      72.91 ms /    74 tokens (    0.99 ms per token,  1015.02 tokens per second)
0.36.803.875 I slot print_timing: id  0 | task 2287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.803.876 I slot print_timing: id  0 | task 2287 |       total time =      72.91 ms /    75 tokens
0.36.803.877 I slot print_timing: id  0 | task 2287 |    graphs reused =       1841
0.36.803.900 I slot      release: id  0 | task 2287 | stop processing: n_tokens = 74, truncated = 0
0.36.805.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.805.468 I slot launch_slot_: id  0 | task 2291 | processing task, is_child = 0
0.36.878.096 I slot print_timing: id  0 | task 2291 | prompt eval time =      72.62 ms /    74 tokens (    0.98 ms per token,  1019.06 tokens per second)
0.36.878.100 I slot print_timing: id  0 | task 2291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.878.101 I slot print_timing: id  0 | task 2291 |       total time =      72.62 ms /    75 tokens
0.36.878.101 I slot print_timing: id  0 | task 2291 |    graphs reused =       1841
0.36.878.127 I slot      release: id  0 | task 2291 | stop processing: n_tokens = 74, truncated = 0
0.36.879.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.879.731 I slot launch_slot_: id  0 | task 2295 | processing task, is_child = 0
0.36.952.310 I slot print_timing: id  0 | task 2295 | prompt eval time =      72.57 ms /    74 tokens (    0.98 ms per token,  1019.75 tokens per second)
0.36.952.314 I slot print_timing: id  0 | task 2295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.952.314 I slot print_timing: id  0 | task 2295 |       total time =      72.57 ms /    75 tokens
0.36.952.315 I slot print_timing: id  0 | task 2295 |    graphs reused =       1841
0.36.952.343 I slot      release: id  0 | task 2295 | stop processing: n_tokens = 74, truncated = 0
0.36.954.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.954.052 I slot launch_slot_: id  0 | task 2299 | processing task, is_child = 0
0.37.026.604 I slot print_timing: id  0 | task 2299 | prompt eval time =      72.54 ms /    74 tokens (    0.98 ms per token,  1020.14 tokens per second)
0.37.026.607 I slot print_timing: id  0 | task 2299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.026.608 I slot print_timing: id  0 | task 2299 |       total time =      72.54 ms /    75 tokens
0.37.026.608 I slot print_timing: id  0 | task 2299 |    graphs reused =       1841
0.37.026.634 I slot      release: id  0 | task 2299 | stop processing: n_tokens = 74, truncated = 0
0.37.028.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.028.595 I slot launch_slot_: id  0 | task 2303 | processing task, is_child = 0
0.39.660.986 I slot print_timing: id  0 | task 2303 | prompt eval time =      73.59 ms /    74 tokens (    0.99 ms per token,  1005.57 tokens per second)
0.39.660.991 I slot print_timing: id  0 | task 2303 |        eval time =    2558.78 ms /   400 tokens (    6.41 ms per token,   155.93 tokens per second)
0.39.660.991 I slot print_timing: id  0 | task 2303 |       total time =    2632.37 ms /   474 tokens
0.39.660.992 I slot print_timing: id  0 | task 2303 |    graphs reused =       2019
0.39.660.993 I slot print_timing: id  0 | task 2303 | draft acceptance = 0.60833 (  219 accepted /   360 generated), mean len =  2.22
0.39.661.016 I slot      release: id  0 | task 2303 | stop processing: n_tokens = 473, truncated = 0
0.39.678.717 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260578259695
0.39.706.196 I slot launch_slot_: id  0 | task 2487 | processing task, is_child = 0
0.39.779.424 I slot print_timing: id  0 | task 2487 | prompt eval time =      73.21 ms /    75 tokens (    0.98 ms per token,  1024.42 tokens per second)
0.39.779.429 I slot print_timing: id  0 | task 2487 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.39.779.429 I slot print_timing: id  0 | task 2487 |       total time =      73.21 ms /    76 tokens
