CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.709 I srv          init: The UI is disabled
0.00.121.709 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.752 W srv  llama_server: -----------------
0.00.121.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.754 W srv  llama_server: -----------------
0.00.122.961 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.425.545 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.551 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.425.556 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.425.558 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.425.560 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.425.565 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.425.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.425.571 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.425.572 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.425.579 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.425.582 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.425.585 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.425.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.425.592 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.023.325 I cmn          init: llama threadpool init, n_threads = 8
0.02.114.204 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.117.529 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.117.572 I srv  llama_server: model loaded
0.02.117.574 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.288.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.574.579 I slot print_timing: id  0 | task 7868 | prompt eval time =     167.19 ms /    67 tokens (    2.50 ms per token,   400.74 tokens per second)
3.37.574.582 I slot print_timing: id  0 | task 7868 |        eval time =    9604.21 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
3.37.574.583 I slot print_timing: id  0 | task 7868 |       total time =    9771.40 ms /   467 tokens
3.37.574.583 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.574.598 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.577.498 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63318355634
3.37.577.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.650.766 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.859.241 I slot print_timing: id  0 | task 8271 | prompt eval time =     208.46 ms /   145 tokens (    1.44 ms per token,   695.59 tokens per second)
3.37.859.245 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.859.245 I slot print_timing: id  0 | task 8271 |       total time =     208.46 ms /   146 tokens
3.37.859.246 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.859.264 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.861.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.861.564 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.071.827 I slot print_timing: id  0 | task 8275 | prompt eval time =     210.24 ms /   145 tokens (    1.45 ms per token,   689.68 tokens per second)
3.38.071.832 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.071.832 I slot print_timing: id  0 | task 8275 |       total time =     210.24 ms /   146 tokens
3.38.071.837 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.071.856 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.073.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.073.928 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.283.021 I slot print_timing: id  0 | task 8279 | prompt eval time =     209.08 ms /   145 tokens (    1.44 ms per token,   693.51 tokens per second)
3.38.283.025 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.283.025 I slot print_timing: id  0 | task 8279 |       total time =     209.08 ms /   146 tokens
3.38.283.026 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.283.042 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.285.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.285.257 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.495.213 I slot print_timing: id  0 | task 8283 | prompt eval time =     209.94 ms /   145 tokens (    1.45 ms per token,   690.66 tokens per second)
3.38.495.216 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.495.216 I slot print_timing: id  0 | task 8283 |       total time =     209.94 ms /   146 tokens
3.38.495.217 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.495.233 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.497.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.497.673 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.706.653 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.97 ms /   145 tokens (    1.44 ms per token,   693.89 tokens per second)
3.38.706.658 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.706.659 I slot print_timing: id  0 | task 8287 |       total time =     208.97 ms /   146 tokens
3.38.706.659 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.706.707 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.708.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.708.996 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.919.109 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.10 ms /   145 tokens (    1.45 ms per token,   690.14 tokens per second)
3.38.919.113 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.919.113 I slot print_timing: id  0 | task 8291 |       total time =     210.10 ms /   146 tokens
3.38.919.114 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.919.131 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.921.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.921.321 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.131.931 I slot print_timing: id  0 | task 8295 | prompt eval time =     210.60 ms /   145 tokens (    1.45 ms per token,   688.51 tokens per second)
3.39.131.936 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.131.937 I slot print_timing: id  0 | task 8295 |       total time =     210.60 ms /   146 tokens
3.39.131.937 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.131.957 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.134.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.134.178 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.342.936 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.75 ms /   145 tokens (    1.44 ms per token,   694.62 tokens per second)
3.39.342.939 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.342.939 I slot print_timing: id  0 | task 8299 |       total time =     208.75 ms /   146 tokens
3.39.342.940 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.342.956 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.345.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.345.971 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.557.943 I slot print_timing: id  0 | task 8303 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
3.45.561.111 I slot print_timing: id  0 | task 8303 | n_gen =    250, tg =  41.46 t/s, tg_3s =  41.62 t/s
3.48.569.412 I slot print_timing: id  0 | task 8303 | n_gen =    375, tg =  41.49 t/s, tg_3s =  41.55 t/s
3.49.171.905 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.46 ms /   145 tokens (    1.44 ms per token,   692.26 tokens per second)
3.49.171.909 I slot print_timing: id  0 | task 8303 |        eval time =    9616.47 ms /   400 tokens (   24.10 ms per token,    41.49 tokens per second)
3.49.171.909 I slot print_timing: id  0 | task 8303 |       total time =    9825.93 ms /   545 tokens
3.49.171.910 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.171.926 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.177.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.177.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.250.074 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.435.899 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.81 ms /   110 tokens (    1.69 ms per token,   592.01 tokens per second)
3.49.435.904 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.435.904 I slot print_timing: id  0 | task 8706 |       total time =     185.81 ms /   111 tokens
3.49.435.905 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.435.922 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.437.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.437.993 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.626.010 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.00 ms /   110 tokens (    1.71 ms per token,   585.10 tokens per second)
3.49.626.014 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.626.014 I slot print_timing: id  0 | task 8710 |       total time =     188.00 ms /   111 tokens
3.49.626.014 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.626.030 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.628.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.628.238 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.816.920 I slot print_timing: id  0 | task 8714 | prompt eval time =     188.67 ms /   110 tokens (    1.72 ms per token,   583.03 tokens per second)
3.49.816.925 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.816.926 I slot print_timing: id  0 | task 8714 |       total time =     188.67 ms /   111 tokens
3.49.816.926 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.816.948 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.818.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.818.957 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.007.709 I slot print_timing: id  0 | task 8718 | prompt eval time =     188.74 ms /   110 tokens (    1.72 ms per token,   582.82 tokens per second)
3.50.007.715 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.007.715 I slot print_timing: id  0 | task 8718 |       total time =     188.74 ms /   111 tokens
3.50.007.716 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.50.007.734 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.009.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.009.963 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.199.014 I slot print_timing: id  0 | task 8722 | prompt eval time =     189.04 ms /   110 tokens (    1.72 ms per token,   581.89 tokens per second)
3.50.199.017 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.199.017 I slot print_timing: id  0 | task 8722 |       total time =     189.04 ms /   111 tokens
3.50.199.018 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.199.033 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.201.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.201.485 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.389.351 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.85 ms /   110 tokens (    1.71 ms per token,   585.57 tokens per second)
3.50.389.356 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.389.356 I slot print_timing: id  0 | task 8726 |       total time =     187.85 ms /   111 tokens
3.50.389.356 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.389.387 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.391.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.391.527 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.579.857 I slot print_timing: id  0 | task 8730 | prompt eval time =     188.32 ms /   110 tokens (    1.71 ms per token,   584.12 tokens per second)
3.50.579.861 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.579.861 I slot print_timing: id  0 | task 8730 |       total time =     188.32 ms /   111 tokens
3.50.579.862 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.579.891 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.582.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.582.169 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.770.422 I slot print_timing: id  0 | task 8734 | prompt eval time =     188.24 ms /   110 tokens (    1.71 ms per token,   584.36 tokens per second)
3.50.770.426 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.770.426 I slot print_timing: id  0 | task 8734 |       total time =     188.24 ms /   111 tokens
3.50.770.427 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.770.443 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.772.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.772.712 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.974.636 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
3.56.982.719 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.52 t/s, tg_3s =  41.55 t/s
4.00.005.824 I slot print_timing: id  0 | task 8738 | n_gen =    377, tg =  41.57 t/s, tg_3s =  41.68 t/s
4.00.559.670 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.65 ms /   110 tokens (    1.71 ms per token,   583.10 tokens per second)
4.00.559.675 I slot print_timing: id  0 | task 8738 |        eval time =    9598.30 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.00.559.676 I slot print_timing: id  0 | task 8738 |       total time =    9786.95 ms /   510 tokens
4.00.559.676 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.559.694 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.562.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63341340730
4.00.562.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.634.328 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.802.810 I slot print_timing: id  0 | task 9141 | prompt eval time =     168.46 ms /    81 tokens (    2.08 ms per token,   480.82 tokens per second)
4.00.802.814 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.802.814 I slot print_timing: id  0 | task 9141 |       total time =     168.46 ms /    82 tokens
4.00.802.815 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.802.830 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.804.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.805.014 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.976.673 I slot print_timing: id  0 | task 9145 | prompt eval time =     171.65 ms /    81 tokens (    2.12 ms per token,   471.89 tokens per second)
4.00.976.678 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.976.679 I slot print_timing: id  0 | task 9145 |       total time =     171.65 ms /    82 tokens
4.00.976.679 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.976.693 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.978.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.978.566 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.148.767 I slot print_timing: id  0 | task 9149 | prompt eval time =     170.19 ms /    81 tokens (    2.10 ms per token,   475.94 tokens per second)
4.01.148.772 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.148.772 I slot print_timing: id  0 | task 9149 |       total time =     170.19 ms /    82 tokens
4.01.148.773 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.148.789 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.150.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.150.871 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.320.968 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.09 ms /    81 tokens (    2.10 ms per token,   476.23 tokens per second)
4.01.320.972 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.320.973 I slot print_timing: id  0 | task 9153 |       total time =     170.09 ms /    82 tokens
4.01.320.973 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.320.993 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.323.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.323.179 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.495.060 I slot print_timing: id  0 | task 9157 | prompt eval time =     171.87 ms /    81 tokens (    2.12 ms per token,   471.30 tokens per second)
4.01.495.064 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.495.064 I slot print_timing: id  0 | task 9157 |       total time =     171.87 ms /    82 tokens
4.01.495.065 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.495.083 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.497.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.497.249 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.669.057 I slot print_timing: id  0 | task 9161 | prompt eval time =     171.79 ms /    81 tokens (    2.12 ms per token,   471.50 tokens per second)
4.01.669.063 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.669.063 I slot print_timing: id  0 | task 9161 |       total time =     171.79 ms /    82 tokens
4.01.669.064 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.669.082 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.671.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.671.121 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.844.426 I slot print_timing: id  0 | task 9165 | prompt eval time =     173.28 ms /    81 tokens (    2.14 ms per token,   467.44 tokens per second)
4.01.844.432 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.844.432 I slot print_timing: id  0 | task 9165 |       total time =     173.29 ms /    82 tokens
4.01.844.433 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.844.451 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.846.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.846.524 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.017.969 I slot print_timing: id  0 | task 9169 | prompt eval time =     171.43 ms /    81 tokens (    2.12 ms per token,   472.49 tokens per second)
4.02.017.974 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.017.974 I slot print_timing: id  0 | task 9169 |       total time =     171.43 ms /    82 tokens
4.02.017.975 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.02.017.991 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.020.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.020.208 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.200.414 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.86 t/s
4.08.209.405 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.54 t/s
4.11.232.753 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.58 t/s, tg_3s =  41.68 t/s
4.11.784.694 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.86 ms /    81 tokens (    2.10 ms per token,   476.87 tokens per second)
4.11.784.698 I slot print_timing: id  0 | task 9173 |        eval time =    9594.62 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
4.11.784.698 I slot print_timing: id  0 | task 9173 |       total time =    9764.48 ms /   481 tokens
4.11.784.698 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.784.713 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.787.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.787.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.859.558 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.026.906 I slot print_timing: id  0 | task 9576 | prompt eval time =     167.33 ms /    72 tokens (    2.32 ms per token,   430.30 tokens per second)
4.12.026.910 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.026.910 I slot print_timing: id  0 | task 9576 |       total time =     167.33 ms /    73 tokens
4.12.026.911 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.026.929 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.029.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.029.662 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.199.873 I slot print_timing: id  0 | task 9580 | prompt eval time =     170.19 ms /    72 tokens (    2.36 ms per token,   423.05 tokens per second)
4.12.199.879 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.199.879 I slot print_timing: id  0 | task 9580 |       total time =     170.19 ms /    73 tokens
4.12.199.880 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.199.899 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.202.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.202.515 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.372.248 I slot print_timing: id  0 | task 9584 | prompt eval time =     169.72 ms /    72 tokens (    2.36 ms per token,   424.24 tokens per second)
4.12.372.253 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.372.253 I slot print_timing: id  0 | task 9584 |       total time =     169.72 ms /    73 tokens
4.12.372.254 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.372.271 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.374.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
