CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.185 I srv          init: The UI is disabled
0.00.117.187 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.231 W srv  llama_server: -----------------
0.00.117.233 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.233 W srv  llama_server: -----------------
0.00.118.430 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.506 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.511 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.516 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.517 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.519 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.524 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.528 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.529 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.531 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.532 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.535 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.537 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.538 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.543 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.011.276 I cmn          init: llama threadpool init, n_threads = 8
0.02.103.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.852 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.882 I srv  llama_server: model loaded
0.02.106.886 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.319.943 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.664.939 I slot print_timing: id  0 | task 7860 |    graphs reused =       7145
3.27.664.958 I slot      release: id  0 | task 7860 | stop processing: n_tokens = 67, truncated = 0
3.27.666.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.666.775 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.27.832.082 I slot print_timing: id  0 | task 7864 | prompt eval time =     165.29 ms /    67 tokens (    2.47 ms per token,   405.34 tokens per second)
3.27.832.086 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.832.087 I slot print_timing: id  0 | task 7864 |       total time =     165.29 ms /    68 tokens
3.27.832.088 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.27.832.106 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.27.843.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.844.001 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.31.016.425 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.57 t/s, tg_3s =  41.90 t/s
3.34.023.792 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.56 t/s
3.37.023.866 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.67 t/s
3.37.600.612 I slot print_timing: id  0 | task 7868 | prompt eval time =     165.50 ms /    67 tokens (    2.47 ms per token,   404.82 tokens per second)
3.37.600.616 I slot print_timing: id  0 | task 7868 |        eval time =    9591.10 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
3.37.600.616 I slot print_timing: id  0 | task 7868 |       total time =    9756.60 ms /   467 tokens
3.37.600.617 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.600.632 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.624.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136171770301
3.37.624.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.694.629 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.900.237 I slot print_timing: id  0 | task 8271 | prompt eval time =     205.59 ms /   145 tokens (    1.42 ms per token,   705.29 tokens per second)
3.37.900.241 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.900.242 I slot print_timing: id  0 | task 8271 |       total time =     205.59 ms /   146 tokens
3.37.900.242 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.900.260 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.902.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.902.912 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.111.688 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.76 ms /   145 tokens (    1.44 ms per token,   694.57 tokens per second)
3.38.111.693 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.111.694 I slot print_timing: id  0 | task 8275 |       total time =     208.76 ms /   146 tokens
3.38.111.694 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.111.715 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.113.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.113.890 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.322.100 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.20 ms /   145 tokens (    1.44 ms per token,   696.46 tokens per second)
3.38.322.105 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.322.105 I slot print_timing: id  0 | task 8279 |       total time =     208.20 ms /   146 tokens
3.38.322.106 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.322.124 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.324.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.324.327 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.532.074 I slot print_timing: id  0 | task 8283 | prompt eval time =     207.73 ms /   145 tokens (    1.43 ms per token,   698.01 tokens per second)
3.38.532.078 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.532.079 I slot print_timing: id  0 | task 8283 |       total time =     207.74 ms /   146 tokens
3.38.532.079 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.532.096 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.534.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.534.509 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.742.529 I slot print_timing: id  0 | task 8287 | prompt eval time =     207.99 ms /   145 tokens (    1.43 ms per token,   697.15 tokens per second)
3.38.742.533 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.742.534 I slot print_timing: id  0 | task 8287 |       total time =     207.99 ms /   146 tokens
3.38.742.534 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.742.553 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.744.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.744.963 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.952.748 I slot print_timing: id  0 | task 8291 | prompt eval time =     207.77 ms /   145 tokens (    1.43 ms per token,   697.88 tokens per second)
3.38.952.753 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.952.754 I slot print_timing: id  0 | task 8291 |       total time =     207.77 ms /   146 tokens
3.38.952.754 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.952.771 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.955.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.955.162 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.163.212 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.04 ms /   145 tokens (    1.43 ms per token,   696.99 tokens per second)
3.39.163.216 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.163.217 I slot print_timing: id  0 | task 8295 |       total time =     208.04 ms /   146 tokens
3.39.163.217 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.163.234 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.165.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.165.375 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.372.929 I slot print_timing: id  0 | task 8299 | prompt eval time =     207.53 ms /   145 tokens (    1.43 ms per token,   698.68 tokens per second)
3.39.372.934 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.372.935 I slot print_timing: id  0 | task 8299 |       total time =     207.54 ms /   146 tokens
3.39.372.935 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.372.967 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.375.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.375.789 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.600.909 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
3.45.623.778 I slot print_timing: id  0 | task 8303 | n_gen =    252, tg =  41.55 t/s, tg_3s =  41.68 t/s
3.48.628.941 I slot print_timing: id  0 | task 8303 | n_gen =    377, tg =  41.57 t/s, tg_3s =  41.60 t/s
3.49.180.930 I slot print_timing: id  0 | task 8303 | prompt eval time =     207.72 ms /   145 tokens (    1.43 ms per token,   698.04 tokens per second)
3.49.180.934 I slot print_timing: id  0 | task 8303 |        eval time =    9597.40 ms /   400 tokens (   24.05 ms per token,    41.57 tokens per second)
3.49.180.935 I slot print_timing: id  0 | task 8303 |       total time =    9805.13 ms /   545 tokens
3.49.180.935 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.180.956 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.197.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.197.321 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.271.414 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.458.008 I slot print_timing: id  0 | task 8706 | prompt eval time =     186.57 ms /   110 tokens (    1.70 ms per token,   589.58 tokens per second)
3.49.458.013 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.458.014 I slot print_timing: id  0 | task 8706 |       total time =     186.58 ms /   111 tokens
3.49.458.014 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.458.034 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.460.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.460.353 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.647.968 I slot print_timing: id  0 | task 8710 | prompt eval time =     187.60 ms /   110 tokens (    1.71 ms per token,   586.35 tokens per second)
3.49.647.975 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.647.975 I slot print_timing: id  0 | task 8710 |       total time =     187.60 ms /   111 tokens
3.49.647.976 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.647.999 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.650.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.650.262 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.837.767 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.49 ms /   110 tokens (    1.70 ms per token,   586.69 tokens per second)
3.49.837.772 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.837.772 I slot print_timing: id  0 | task 8714 |       total time =     187.49 ms /   111 tokens
3.49.837.773 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.837.789 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.839.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.839.976 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.027.632 I slot print_timing: id  0 | task 8718 | prompt eval time =     187.64 ms /   110 tokens (    1.71 ms per token,   586.22 tokens per second)
3.50.027.638 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.027.638 I slot print_timing: id  0 | task 8718 |       total time =     187.64 ms /   111 tokens
3.50.027.639 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.50.027.658 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.029.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.030.001 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.217.440 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.43 ms /   110 tokens (    1.70 ms per token,   586.90 tokens per second)
3.50.217.445 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.217.445 I slot print_timing: id  0 | task 8722 |       total time =     187.43 ms /   111 tokens
3.50.217.446 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.217.463 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.220.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.220.636 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.407.914 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.27 ms /   110 tokens (    1.70 ms per token,   587.40 tokens per second)
3.50.407.918 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.407.918 I slot print_timing: id  0 | task 8726 |       total time =     187.27 ms /   111 tokens
3.50.407.919 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.407.937 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.409.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.409.977 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.597.901 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.90 ms /   110 tokens (    1.71 ms per token,   585.42 tokens per second)
3.50.597.905 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.597.906 I slot print_timing: id  0 | task 8730 |       total time =     187.90 ms /   111 tokens
3.50.597.907 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.597.925 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.600.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.600.112 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.787.765 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.64 ms /   110 tokens (    1.71 ms per token,   586.23 tokens per second)
3.50.787.770 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.787.771 I slot print_timing: id  0 | task 8734 |       total time =     187.64 ms /   111 tokens
3.50.787.771 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.787.789 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.790.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.790.351 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.984.416 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
3.56.994.285 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.53 t/s
4.00.003.237 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.54 t/s
4.00.579.713 I slot print_timing: id  0 | task 8738 | prompt eval time =     188.32 ms /   110 tokens (    1.71 ms per token,   584.12 tokens per second)
4.00.579.717 I slot print_timing: id  0 | task 8738 |        eval time =    9601.03 ms /   400 tokens (   24.06 ms per token,    41.56 tokens per second)
4.00.579.717 I slot print_timing: id  0 | task 8738 |       total time =    9789.35 ms /   510 tokens
4.00.579.718 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.579.734 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.594.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136194749403
4.00.594.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.664.411 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.832.003 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.57 ms /    81 tokens (    2.07 ms per token,   483.37 tokens per second)
4.00.832.008 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.832.008 I slot print_timing: id  0 | task 9141 |       total time =     167.58 ms /    82 tokens
4.00.832.009 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.832.024 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.834.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.834.058 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.002.387 I slot print_timing: id  0 | task 9145 | prompt eval time =     168.31 ms /    81 tokens (    2.08 ms per token,   481.24 tokens per second)
4.01.002.392 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.002.392 I slot print_timing: id  0 | task 9145 |       total time =     168.31 ms /    82 tokens
4.01.002.393 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.01.002.410 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.004.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.004.298 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.172.929 I slot print_timing: id  0 | task 9149 | prompt eval time =     168.62 ms /    81 tokens (    2.08 ms per token,   480.37 tokens per second)
4.01.172.934 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.172.935 I slot print_timing: id  0 | task 9149 |       total time =     168.62 ms /    82 tokens
4.01.172.935 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.172.976 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.175.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.175.356 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.343.493 I slot print_timing: id  0 | task 9153 | prompt eval time =     168.12 ms /    81 tokens (    2.08 ms per token,   481.78 tokens per second)
4.01.343.497 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.343.497 I slot print_timing: id  0 | task 9153 |       total time =     168.13 ms /    82 tokens
4.01.343.498 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.343.513 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.345.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.345.612 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.513.740 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.11 ms /    81 tokens (    2.08 ms per token,   481.82 tokens per second)
4.01.513.744 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.513.744 I slot print_timing: id  0 | task 9157 |       total time =     168.12 ms /    82 tokens
4.01.513.745 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.513.765 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.515.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.515.880 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.683.758 I slot print_timing: id  0 | task 9161 | prompt eval time =     167.87 ms /    81 tokens (    2.07 ms per token,   482.53 tokens per second)
4.01.683.762 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.683.763 I slot print_timing: id  0 | task 9161 |       total time =     167.87 ms /    82 tokens
4.01.683.763 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.683.780 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.685.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.685.511 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.854.184 I slot print_timing: id  0 | task 9165 | prompt eval time =     168.66 ms /    81 tokens (    2.08 ms per token,   480.26 tokens per second)
4.01.854.188 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.854.189 I slot print_timing: id  0 | task 9165 |       total time =     168.66 ms /    82 tokens
4.01.854.189 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.854.205 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.856.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.856.100 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.024.871 I slot print_timing: id  0 | task 9169 | prompt eval time =     168.76 ms /    81 tokens (    2.08 ms per token,   479.98 tokens per second)
4.02.024.877 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.024.877 I slot print_timing: id  0 | task 9169 |       total time =     168.76 ms /    82 tokens
4.02.024.878 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.02.024.898 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.027.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.027.832 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.197.845 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.65 t/s, tg_3s =  41.98 t/s
4.08.202.428 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.63 t/s, tg_3s =  41.60 t/s
4.11.225.757 I slot print_timing: id  0 | task 9173 | n_gen =    377, tg =  41.64 t/s, tg_3s =  41.68 t/s
4.11.777.635 I slot print_timing: id  0 | task 9173 | prompt eval time =     168.79 ms /    81 tokens (    2.08 ms per token,   479.88 tokens per second)
4.11.777.639 I slot print_timing: id  0 | task 9173 |        eval time =    9581.00 ms /   400 tokens (   24.01 ms per token,    41.64 tokens per second)
4.11.777.640 I slot print_timing: id  0 | task 9173 |       total time =    9749.80 ms /   481 tokens
4.11.777.641 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.777.656 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.793.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.793.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.864.506 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.029.599 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.07 ms /    72 tokens (    2.29 ms per token,   436.17 tokens per second)
4.12.029.603 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.029.603 I slot print_timing: id  0 | task 9576 |       total time =     165.07 ms /    73 tokens
4.12.029.604 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.029.619 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.031.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
