CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.811 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.890 I srv          init: The UI is disabled
0.00.117.893 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.930 W srv  llama_server: -----------------
0.00.117.932 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.932 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.932 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.932 W srv  llama_server: -----------------
0.00.119.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.638 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.644 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.648 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.651 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.652 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.660 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.661 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.667 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.669 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.671 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.673 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.675 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.677 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.682 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.016.139 I cmn          init: llama threadpool init, n_threads = 8
0.02.107.135 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.110.461 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.110.491 I srv  llama_server: model loaded
0.02.110.495 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.321.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.27.298.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.298.612 I slot launch_slot_: id  0 | task 7864 | processing task, is_child = 0
3.27.465.196 I slot print_timing: id  0 | task 7864 | prompt eval time =     166.57 ms /    67 tokens (    2.49 ms per token,   402.23 tokens per second)
3.27.465.202 I slot print_timing: id  0 | task 7864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.465.203 I slot print_timing: id  0 | task 7864 |       total time =     166.57 ms /    68 tokens
3.27.465.203 I slot print_timing: id  0 | task 7864 |    graphs reused =       7145
3.27.465.221 I slot      release: id  0 | task 7864 | stop processing: n_tokens = 67, truncated = 0
3.27.479.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.479.725 I slot launch_slot_: id  0 | task 7868 | processing task, is_child = 0
3.30.653.828 I slot print_timing: id  0 | task 7868 | n_gen =    126, tg =  41.56 t/s, tg_3s =  41.89 t/s
3.33.655.221 I slot print_timing: id  0 | task 7868 | n_gen =    251, tg =  41.60 t/s, tg_3s =  41.65 t/s
3.36.657.986 I slot print_timing: id  0 | task 7868 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.63 t/s
3.37.234.517 I slot print_timing: id  0 | task 7868 | prompt eval time =     166.53 ms /    67 tokens (    2.49 ms per token,   402.34 tokens per second)
3.37.234.520 I slot print_timing: id  0 | task 7868 |        eval time =    9588.26 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
3.37.234.521 I slot print_timing: id  0 | task 7868 |       total time =    9754.78 ms /   467 tokens
3.37.234.521 I slot print_timing: id  0 | task 7868 |    graphs reused =       7542
3.37.234.535 I slot      release: id  0 | task 7868 | stop processing: n_tokens = 466, truncated = 0
3.37.242.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133201304239
3.37.242.187 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.312.150 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.37.518.728 I slot print_timing: id  0 | task 8271 | prompt eval time =     206.56 ms /   145 tokens (    1.42 ms per token,   701.98 tokens per second)
3.37.518.731 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.518.732 I slot print_timing: id  0 | task 8271 |       total time =     206.56 ms /   146 tokens
3.37.518.732 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.37.518.750 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.37.520.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.520.951 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.37.729.750 I slot print_timing: id  0 | task 8275 | prompt eval time =     208.78 ms /   145 tokens (    1.44 ms per token,   694.50 tokens per second)
3.37.729.754 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.729.754 I slot print_timing: id  0 | task 8275 |       total time =     208.78 ms /   146 tokens
3.37.729.755 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.37.729.774 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.37.731.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.731.840 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.37.940.538 I slot print_timing: id  0 | task 8279 | prompt eval time =     208.69 ms /   145 tokens (    1.44 ms per token,   694.82 tokens per second)
3.37.940.543 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.940.543 I slot print_timing: id  0 | task 8279 |       total time =     208.69 ms /   146 tokens
3.37.940.543 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.37.940.562 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.37.942.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.943.013 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.151.218 I slot print_timing: id  0 | task 8283 | prompt eval time =     208.19 ms /   145 tokens (    1.44 ms per token,   696.47 tokens per second)
3.38.151.223 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.151.224 I slot print_timing: id  0 | task 8283 |       total time =     208.19 ms /   146 tokens
3.38.151.224 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.151.244 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.153.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.153.621 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.362.482 I slot print_timing: id  0 | task 8287 | prompt eval time =     208.85 ms /   145 tokens (    1.44 ms per token,   694.29 tokens per second)
3.38.362.486 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.362.486 I slot print_timing: id  0 | task 8287 |       total time =     208.85 ms /   146 tokens
3.38.362.487 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.362.505 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.364.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.364.894 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.38.573.033 I slot print_timing: id  0 | task 8291 | prompt eval time =     208.12 ms /   145 tokens (    1.44 ms per token,   696.70 tokens per second)
3.38.573.037 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.573.038 I slot print_timing: id  0 | task 8291 |       total time =     208.13 ms /   146 tokens
3.38.573.038 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.38.573.056 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.38.575.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.575.285 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.38.784.245 I slot print_timing: id  0 | task 8295 | prompt eval time =     208.94 ms /   145 tokens (    1.44 ms per token,   693.96 tokens per second)
3.38.784.251 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.784.251 I slot print_timing: id  0 | task 8295 |       total time =     208.95 ms /   146 tokens
3.38.784.252 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.38.784.272 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.38.787.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.787.110 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.38.995.243 I slot print_timing: id  0 | task 8299 | prompt eval time =     208.12 ms /   145 tokens (    1.44 ms per token,   696.71 tokens per second)
3.38.995.248 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.995.248 I slot print_timing: id  0 | task 8299 |       total time =     208.12 ms /   146 tokens
3.38.995.249 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.38.995.269 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.38.997.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.997.924 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.223.228 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.43 t/s, tg_3s =  41.76 t/s
3.45.226.321 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.62 t/s
3.48.237.803 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.52 t/s, tg_3s =  41.51 t/s
3.48.814.714 I slot print_timing: id  0 | task 8303 | prompt eval time =     208.42 ms /   145 tokens (    1.44 ms per token,   695.72 tokens per second)
3.48.814.719 I slot print_timing: id  0 | task 8303 |        eval time =    9608.36 ms /   400 tokens (   24.08 ms per token,    41.53 tokens per second)
3.48.814.719 I slot print_timing: id  0 | task 8303 |       total time =    9816.78 ms /   545 tokens
3.48.814.720 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.48.814.737 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.48.818.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.48.818.842 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.48.890.382 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.076.171 I slot print_timing: id  0 | task 8706 | prompt eval time =     185.77 ms /   110 tokens (    1.69 ms per token,   592.13 tokens per second)
3.49.076.177 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.076.177 I slot print_timing: id  0 | task 8706 |       total time =     185.77 ms /   111 tokens
3.49.076.178 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.076.196 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.078.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.078.131 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.266.577 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.43 ms /   110 tokens (    1.71 ms per token,   583.77 tokens per second)
3.49.266.581 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.266.582 I slot print_timing: id  0 | task 8710 |       total time =     188.43 ms /   111 tokens
3.49.266.582 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.266.602 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.268.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.268.649 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.49.456.494 I slot print_timing: id  0 | task 8714 | prompt eval time =     187.83 ms /   110 tokens (    1.71 ms per token,   585.64 tokens per second)
3.49.456.498 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.456.498 I slot print_timing: id  0 | task 8714 |       total time =     187.83 ms /   111 tokens
3.49.456.499 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.49.456.518 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.49.458.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.458.572 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.49.647.909 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.32 ms /   110 tokens (    1.72 ms per token,   581.03 tokens per second)
3.49.647.913 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.647.914 I slot print_timing: id  0 | task 8718 |       total time =     189.32 ms /   111 tokens
3.49.647.915 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.49.647.934 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.49.649.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.649.919 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.49.837.900 I slot print_timing: id  0 | task 8722 | prompt eval time =     187.96 ms /   110 tokens (    1.71 ms per token,   585.22 tokens per second)
3.49.837.905 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.837.906 I slot print_timing: id  0 | task 8722 |       total time =     187.96 ms /   111 tokens
3.49.837.906 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.49.837.926 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.49.840.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.840.077 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.027.869 I slot print_timing: id  0 | task 8726 | prompt eval time =     187.78 ms /   110 tokens (    1.71 ms per token,   585.80 tokens per second)
3.50.027.874 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.027.874 I slot print_timing: id  0 | task 8726 |       total time =     187.78 ms /   111 tokens
3.50.027.875 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.027.891 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.030.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.030.769 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.218.262 I slot print_timing: id  0 | task 8730 | prompt eval time =     187.48 ms /   110 tokens (    1.70 ms per token,   586.73 tokens per second)
3.50.218.266 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.218.267 I slot print_timing: id  0 | task 8730 |       total time =     187.48 ms /   111 tokens
3.50.218.267 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.218.282 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.220.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.220.285 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.407.613 I slot print_timing: id  0 | task 8734 | prompt eval time =     187.31 ms /   110 tokens (    1.70 ms per token,   587.25 tokens per second)
3.50.407.618 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.407.619 I slot print_timing: id  0 | task 8734 |       total time =     187.31 ms /   111 tokens
3.50.407.620 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.407.641 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.409.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.409.893 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.53.606.338 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
3.56.612.965 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.57 t/s
3.59.613.951 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.65 t/s
4.00.191.607 I slot print_timing: id  0 | task 8738 | prompt eval time =     187.78 ms /   110 tokens (    1.71 ms per token,   585.79 tokens per second)
4.00.191.611 I slot print_timing: id  0 | task 8738 |        eval time =    9593.92 ms /   400 tokens (   24.04 ms per token,    41.59 tokens per second)
4.00.191.611 I slot print_timing: id  0 | task 8738 |       total time =    9781.70 ms /   510 tokens
4.00.191.612 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.191.631 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.198.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133224261336
4.00.198.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.270.118 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.00.437.195 I slot print_timing: id  0 | task 9141 | prompt eval time =     167.06 ms /    81 tokens (    2.06 ms per token,   484.87 tokens per second)
4.00.437.200 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.437.200 I slot print_timing: id  0 | task 9141 |       total time =     167.06 ms /    82 tokens
4.00.437.201 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.00.437.217 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.00.440.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.440.101 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.00.608.015 I slot print_timing: id  0 | task 9145 | prompt eval time =     167.90 ms /    81 tokens (    2.07 ms per token,   482.42 tokens per second)
4.00.608.019 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.608.020 I slot print_timing: id  0 | task 9145 |       total time =     167.90 ms /    82 tokens
4.00.608.021 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.00.608.037 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.00.610.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.610.143 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.00.777.890 I slot print_timing: id  0 | task 9149 | prompt eval time =     167.73 ms /    81 tokens (    2.07 ms per token,   482.91 tokens per second)
4.00.777.894 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.777.894 I slot print_timing: id  0 | task 9149 |       total time =     167.74 ms /    82 tokens
4.00.777.895 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.00.777.912 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.00.780.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.780.660 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.00.949.695 I slot print_timing: id  0 | task 9153 | prompt eval time =     169.02 ms /    81 tokens (    2.09 ms per token,   479.23 tokens per second)
4.00.949.700 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.949.700 I slot print_timing: id  0 | task 9153 |       total time =     169.02 ms /    82 tokens
4.00.949.701 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.00.949.719 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.00.951.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.951.802 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.119.995 I slot print_timing: id  0 | task 9157 | prompt eval time =     168.18 ms /    81 tokens (    2.08 ms per token,   481.63 tokens per second)
4.01.120.000 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.120.001 I slot print_timing: id  0 | task 9157 |       total time =     168.18 ms /    82 tokens
4.01.120.001 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.120.019 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.121.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.121.965 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.291.674 I slot print_timing: id  0 | task 9161 | prompt eval time =     169.70 ms /    81 tokens (    2.10 ms per token,   477.32 tokens per second)
4.01.291.678 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.291.678 I slot print_timing: id  0 | task 9161 |       total time =     169.70 ms /    82 tokens
4.01.291.679 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.291.694 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.293.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.293.586 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.01.461.472 I slot print_timing: id  0 | task 9165 | prompt eval time =     167.87 ms /    81 tokens (    2.07 ms per token,   482.53 tokens per second)
4.01.461.477 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.461.477 I slot print_timing: id  0 | task 9165 |       total time =     167.87 ms /    82 tokens
4.01.461.478 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.01.461.497 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.01.463.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.463.572 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.01.634.113 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.53 ms /    81 tokens (    2.11 ms per token,   475.00 tokens per second)
4.01.634.118 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.634.119 I slot print_timing: id  0 | task 9169 |       total time =     170.53 ms /    82 tokens
4.01.634.119 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.01.634.136 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.01.637.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.637.205 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.04.817.804 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
4.07.825.529 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.56 t/s
4.10.826.532 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.65 t/s
4.11.402.153 I slot print_timing: id  0 | task 9173 | prompt eval time =     169.84 ms /    81 tokens (    2.10 ms per token,   476.92 tokens per second)
4.11.402.158 I slot print_timing: id  0 | task 9173 |        eval time =    9595.10 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.11.402.158 I slot print_timing: id  0 | task 9173 |       total time =    9764.94 ms /   481 tokens
4.11.402.159 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.11.402.174 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.11.416.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.11.416.447 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.11.487.158 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.11.652.184 I slot print_timing: id  0 | task 9576 | prompt eval time =     165.01 ms /    72 tokens (    2.29 ms per token,   436.35 tokens per second)
4.11.652.189 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.652.189 I slot print_timing: id  0 | task 9576 |       total time =     165.01 ms /    73 tokens
4.11.652.190 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.11.652.207 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.11.653.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.653.992 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
