CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.020 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.109 I srv          init: The UI is disabled
0.00.117.109 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.147 W srv  llama_server: -----------------
0.00.117.148 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.148 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.148 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.148 W srv  llama_server: -----------------
0.00.118.334 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.951 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.958 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.962 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.964 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.966 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.971 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.973 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.975 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.976 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.978 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.980 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.982 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.984 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.985 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.990 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.950.645 I cmn          init: llama threadpool init, n_threads = 8
0.02.041.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.044.930 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.044.972 I srv  llama_server: model loaded
0.02.044.975 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.284.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.37.775.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.457 MiB)
3.37.848.348 I slot launch_slot_: id  0 | task 8271 | processing task, is_child = 0
3.38.056.217 I slot print_timing: id  0 | task 8271 | prompt eval time =     207.85 ms /   145 tokens (    1.43 ms per token,   697.63 tokens per second)
3.38.056.221 I slot print_timing: id  0 | task 8271 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.056.221 I slot print_timing: id  0 | task 8271 |       total time =     207.85 ms /   146 tokens
3.38.056.222 I slot print_timing: id  0 | task 8271 |    graphs reused =       7542
3.38.056.241 I slot      release: id  0 | task 8271 | stop processing: n_tokens = 145, truncated = 0
3.38.058.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.059.002 I slot launch_slot_: id  0 | task 8275 | processing task, is_child = 0
3.38.268.338 I slot print_timing: id  0 | task 8275 | prompt eval time =     209.32 ms /   145 tokens (    1.44 ms per token,   692.72 tokens per second)
3.38.268.342 I slot print_timing: id  0 | task 8275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.268.343 I slot print_timing: id  0 | task 8275 |       total time =     209.32 ms /   146 tokens
3.38.268.343 I slot print_timing: id  0 | task 8275 |    graphs reused =       7542
3.38.268.364 I slot      release: id  0 | task 8275 | stop processing: n_tokens = 145, truncated = 0
3.38.270.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.270.303 I slot launch_slot_: id  0 | task 8279 | processing task, is_child = 0
3.38.480.245 I slot print_timing: id  0 | task 8279 | prompt eval time =     209.93 ms /   145 tokens (    1.45 ms per token,   690.72 tokens per second)
3.38.480.249 I slot print_timing: id  0 | task 8279 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.480.250 I slot print_timing: id  0 | task 8279 |       total time =     209.93 ms /   146 tokens
3.38.480.251 I slot print_timing: id  0 | task 8279 |    graphs reused =       7542
3.38.480.271 I slot      release: id  0 | task 8279 | stop processing: n_tokens = 145, truncated = 0
3.38.482.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.482.359 I slot launch_slot_: id  0 | task 8283 | processing task, is_child = 0
3.38.694.238 I slot print_timing: id  0 | task 8283 | prompt eval time =     211.87 ms /   145 tokens (    1.46 ms per token,   684.40 tokens per second)
3.38.694.247 I slot print_timing: id  0 | task 8283 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.694.248 I slot print_timing: id  0 | task 8283 |       total time =     211.87 ms /   146 tokens
3.38.694.248 I slot print_timing: id  0 | task 8283 |    graphs reused =       7542
3.38.694.269 I slot      release: id  0 | task 8283 | stop processing: n_tokens = 145, truncated = 0
3.38.696.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.696.553 I slot launch_slot_: id  0 | task 8287 | processing task, is_child = 0
3.38.907.393 I slot print_timing: id  0 | task 8287 | prompt eval time =     210.83 ms /   145 tokens (    1.45 ms per token,   687.77 tokens per second)
3.38.907.397 I slot print_timing: id  0 | task 8287 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.907.397 I slot print_timing: id  0 | task 8287 |       total time =     210.83 ms /   146 tokens
3.38.907.398 I slot print_timing: id  0 | task 8287 |    graphs reused =       7542
3.38.907.416 I slot      release: id  0 | task 8287 | stop processing: n_tokens = 145, truncated = 0
3.38.909.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.909.728 I slot launch_slot_: id  0 | task 8291 | processing task, is_child = 0
3.39.120.158 I slot print_timing: id  0 | task 8291 | prompt eval time =     210.42 ms /   145 tokens (    1.45 ms per token,   689.11 tokens per second)
3.39.120.163 I slot print_timing: id  0 | task 8291 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.120.163 I slot print_timing: id  0 | task 8291 |       total time =     210.42 ms /   146 tokens
3.39.120.164 I slot print_timing: id  0 | task 8291 |    graphs reused =       7542
3.39.120.185 I slot      release: id  0 | task 8291 | stop processing: n_tokens = 145, truncated = 0
3.39.122.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.122.451 I slot launch_slot_: id  0 | task 8295 | processing task, is_child = 0
3.39.333.601 I slot print_timing: id  0 | task 8295 | prompt eval time =     211.14 ms /   145 tokens (    1.46 ms per token,   686.76 tokens per second)
3.39.333.605 I slot print_timing: id  0 | task 8295 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.333.606 I slot print_timing: id  0 | task 8295 |       total time =     211.14 ms /   146 tokens
3.39.333.606 I slot print_timing: id  0 | task 8295 |    graphs reused =       7542
3.39.333.626 I slot      release: id  0 | task 8295 | stop processing: n_tokens = 145, truncated = 0
3.39.336.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.336.483 I slot launch_slot_: id  0 | task 8299 | processing task, is_child = 0
3.39.546.712 I slot print_timing: id  0 | task 8299 | prompt eval time =     210.21 ms /   145 tokens (    1.45 ms per token,   689.77 tokens per second)
3.39.546.716 I slot print_timing: id  0 | task 8299 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.546.716 I slot print_timing: id  0 | task 8299 |       total time =     210.22 ms /   146 tokens
3.39.546.717 I slot print_timing: id  0 | task 8299 |    graphs reused =       7542
3.39.546.736 I slot      release: id  0 | task 8299 | stop processing: n_tokens = 145, truncated = 0
3.39.549.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.549.914 I slot launch_slot_: id  0 | task 8303 | processing task, is_child = 0
3.42.772.223 I slot print_timing: id  0 | task 8303 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.83 t/s
3.45.773.924 I slot print_timing: id  0 | task 8303 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.64 t/s
3.48.779.695 I slot print_timing: id  0 | task 8303 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
3.49.355.891 I slot print_timing: id  0 | task 8303 | prompt eval time =     209.78 ms /   145 tokens (    1.45 ms per token,   691.19 tokens per second)
3.49.355.896 I slot print_timing: id  0 | task 8303 |        eval time =    9596.18 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
3.49.355.896 I slot print_timing: id  0 | task 8303 |       total time =    9805.96 ms /   545 tokens
3.49.355.897 I slot print_timing: id  0 | task 8303 |    graphs reused =       7938
3.49.355.915 I slot      release: id  0 | task 8303 | stop processing: n_tokens = 544, truncated = 0
3.49.371.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.371.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.789 MiB)
3.49.445.850 I slot launch_slot_: id  0 | task 8706 | processing task, is_child = 0
3.49.632.549 I slot print_timing: id  0 | task 8706 | prompt eval time =     186.68 ms /   110 tokens (    1.70 ms per token,   589.25 tokens per second)
3.49.632.554 I slot print_timing: id  0 | task 8706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.632.554 I slot print_timing: id  0 | task 8706 |       total time =     186.68 ms /   111 tokens
3.49.632.555 I slot print_timing: id  0 | task 8706 |    graphs reused =       7938
3.49.632.573 I slot      release: id  0 | task 8706 | stop processing: n_tokens = 110, truncated = 0
3.49.635.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.635.217 I slot launch_slot_: id  0 | task 8710 | processing task, is_child = 0
3.49.823.901 I slot print_timing: id  0 | task 8710 | prompt eval time =     188.67 ms /   110 tokens (    1.72 ms per token,   583.03 tokens per second)
3.49.823.905 I slot print_timing: id  0 | task 8710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.823.905 I slot print_timing: id  0 | task 8710 |       total time =     188.67 ms /   111 tokens
3.49.823.906 I slot print_timing: id  0 | task 8710 |    graphs reused =       7938
3.49.823.923 I slot      release: id  0 | task 8710 | stop processing: n_tokens = 110, truncated = 0
3.49.826.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.826.361 I slot launch_slot_: id  0 | task 8714 | processing task, is_child = 0
3.50.015.564 I slot print_timing: id  0 | task 8714 | prompt eval time =     189.19 ms /   110 tokens (    1.72 ms per token,   581.43 tokens per second)
3.50.015.568 I slot print_timing: id  0 | task 8714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.015.569 I slot print_timing: id  0 | task 8714 |       total time =     189.19 ms /   111 tokens
3.50.015.570 I slot print_timing: id  0 | task 8714 |    graphs reused =       7938
3.50.015.587 I slot      release: id  0 | task 8714 | stop processing: n_tokens = 110, truncated = 0
3.50.017.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.017.550 I slot launch_slot_: id  0 | task 8718 | processing task, is_child = 0
3.50.207.528 I slot print_timing: id  0 | task 8718 | prompt eval time =     189.96 ms /   110 tokens (    1.73 ms per token,   579.06 tokens per second)
3.50.207.532 I slot print_timing: id  0 | task 8718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.207.532 I slot print_timing: id  0 | task 8718 |       total time =     189.96 ms /   111 tokens
3.50.207.533 I slot print_timing: id  0 | task 8718 |    graphs reused =       7938
3.50.207.573 I slot      release: id  0 | task 8718 | stop processing: n_tokens = 110, truncated = 0
3.50.209.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.209.924 I slot launch_slot_: id  0 | task 8722 | processing task, is_child = 0
3.50.402.639 I slot print_timing: id  0 | task 8722 | prompt eval time =     192.70 ms /   110 tokens (    1.75 ms per token,   570.83 tokens per second)
3.50.402.644 I slot print_timing: id  0 | task 8722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.402.645 I slot print_timing: id  0 | task 8722 |       total time =     192.70 ms /   111 tokens
3.50.402.645 I slot print_timing: id  0 | task 8722 |    graphs reused =       7938
3.50.402.666 I slot      release: id  0 | task 8722 | stop processing: n_tokens = 110, truncated = 0
3.50.404.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.404.674 I slot launch_slot_: id  0 | task 8726 | processing task, is_child = 0
3.50.594.168 I slot print_timing: id  0 | task 8726 | prompt eval time =     189.48 ms /   110 tokens (    1.72 ms per token,   580.54 tokens per second)
3.50.594.172 I slot print_timing: id  0 | task 8726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.594.172 I slot print_timing: id  0 | task 8726 |       total time =     189.48 ms /   111 tokens
3.50.594.173 I slot print_timing: id  0 | task 8726 |    graphs reused =       7938
3.50.594.191 I slot      release: id  0 | task 8726 | stop processing: n_tokens = 110, truncated = 0
3.50.596.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.596.211 I slot launch_slot_: id  0 | task 8730 | processing task, is_child = 0
3.50.786.825 I slot print_timing: id  0 | task 8730 | prompt eval time =     190.60 ms /   110 tokens (    1.73 ms per token,   577.13 tokens per second)
3.50.786.828 I slot print_timing: id  0 | task 8730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.786.829 I slot print_timing: id  0 | task 8730 |       total time =     190.60 ms /   111 tokens
3.50.786.829 I slot print_timing: id  0 | task 8730 |    graphs reused =       7938
3.50.786.848 I slot      release: id  0 | task 8730 | stop processing: n_tokens = 110, truncated = 0
3.50.788.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.788.828 I slot launch_slot_: id  0 | task 8734 | processing task, is_child = 0
3.50.979.019 I slot print_timing: id  0 | task 8734 | prompt eval time =     190.17 ms /   110 tokens (    1.73 ms per token,   578.43 tokens per second)
3.50.979.023 I slot print_timing: id  0 | task 8734 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.979.024 I slot print_timing: id  0 | task 8734 |       total time =     190.17 ms /   111 tokens
3.50.979.024 I slot print_timing: id  0 | task 8734 |    graphs reused =       7938
3.50.979.043 I slot      release: id  0 | task 8734 | stop processing: n_tokens = 110, truncated = 0
3.50.981.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.981.889 I slot launch_slot_: id  0 | task 8738 | processing task, is_child = 0
3.54.173.679 I slot print_timing: id  0 | task 8738 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
3.57.182.904 I slot print_timing: id  0 | task 8738 | n_gen =    251, tg =  41.58 t/s, tg_3s =  41.54 t/s
4.00.183.738 I slot print_timing: id  0 | task 8738 | n_gen =    376, tg =  41.61 t/s, tg_3s =  41.66 t/s
4.00.759.713 I slot print_timing: id  0 | task 8738 | prompt eval time =     189.20 ms /   110 tokens (    1.72 ms per token,   581.39 tokens per second)
4.00.759.718 I slot print_timing: id  0 | task 8738 |        eval time =    9588.61 ms /   400 tokens (   24.03 ms per token,    41.61 tokens per second)
4.00.759.719 I slot print_timing: id  0 | task 8738 |       total time =    9777.81 ms /   510 tokens
4.00.759.719 I slot print_timing: id  0 | task 8738 |    graphs reused =       8335
4.00.759.736 I slot      release: id  0 | task 8738 | stop processing: n_tokens = 509, truncated = 0
4.00.781.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121389840403
4.00.781.714 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.00.856.431 I slot launch_slot_: id  0 | task 9141 | processing task, is_child = 0
4.01.027.509 I slot print_timing: id  0 | task 9141 | prompt eval time =     171.06 ms /    81 tokens (    2.11 ms per token,   473.53 tokens per second)
4.01.027.513 I slot print_timing: id  0 | task 9141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.027.513 I slot print_timing: id  0 | task 9141 |       total time =     171.06 ms /    82 tokens
4.01.027.514 I slot print_timing: id  0 | task 9141 |    graphs reused =       8335
4.01.027.530 I slot      release: id  0 | task 9141 | stop processing: n_tokens = 81, truncated = 0
4.01.029.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.029.247 I slot launch_slot_: id  0 | task 9145 | processing task, is_child = 0
4.01.201.138 I slot print_timing: id  0 | task 9145 | prompt eval time =     171.88 ms /    81 tokens (    2.12 ms per token,   471.27 tokens per second)
4.01.201.141 I slot print_timing: id  0 | task 9145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.201.142 I slot print_timing: id  0 | task 9145 |       total time =     171.88 ms /    82 tokens
4.01.201.142 I slot print_timing: id  0 | task 9145 |    graphs reused =       8335
4.01.201.161 I slot      release: id  0 | task 9145 | stop processing: n_tokens = 81, truncated = 0
4.01.203.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.203.065 I slot launch_slot_: id  0 | task 9149 | processing task, is_child = 0
4.01.372.850 I slot print_timing: id  0 | task 9149 | prompt eval time =     169.77 ms /    81 tokens (    2.10 ms per token,   477.11 tokens per second)
4.01.372.854 I slot print_timing: id  0 | task 9149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.372.855 I slot print_timing: id  0 | task 9149 |       total time =     169.77 ms /    82 tokens
4.01.372.855 I slot print_timing: id  0 | task 9149 |    graphs reused =       8335
4.01.372.871 I slot      release: id  0 | task 9149 | stop processing: n_tokens = 81, truncated = 0
4.01.374.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.374.793 I slot launch_slot_: id  0 | task 9153 | processing task, is_child = 0
4.01.545.670 I slot print_timing: id  0 | task 9153 | prompt eval time =     170.86 ms /    81 tokens (    2.11 ms per token,   474.06 tokens per second)
4.01.545.675 I slot print_timing: id  0 | task 9153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.545.675 I slot print_timing: id  0 | task 9153 |       total time =     170.87 ms /    82 tokens
4.01.545.676 I slot print_timing: id  0 | task 9153 |    graphs reused =       8335
4.01.545.693 I slot      release: id  0 | task 9153 | stop processing: n_tokens = 81, truncated = 0
4.01.547.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.547.514 I slot launch_slot_: id  0 | task 9157 | processing task, is_child = 0
4.01.716.962 I slot print_timing: id  0 | task 9157 | prompt eval time =     169.43 ms /    81 tokens (    2.09 ms per token,   478.06 tokens per second)
4.01.716.967 I slot print_timing: id  0 | task 9157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.716.968 I slot print_timing: id  0 | task 9157 |       total time =     169.44 ms /    82 tokens
4.01.716.968 I slot print_timing: id  0 | task 9157 |    graphs reused =       8335
4.01.716.991 I slot      release: id  0 | task 9157 | stop processing: n_tokens = 81, truncated = 0
4.01.718.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.718.797 I slot launch_slot_: id  0 | task 9161 | processing task, is_child = 0
4.01.889.834 I slot print_timing: id  0 | task 9161 | prompt eval time =     171.02 ms /    81 tokens (    2.11 ms per token,   473.62 tokens per second)
4.01.889.838 I slot print_timing: id  0 | task 9161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.889.839 I slot print_timing: id  0 | task 9161 |       total time =     171.03 ms /    82 tokens
4.01.889.839 I slot print_timing: id  0 | task 9161 |    graphs reused =       8335
4.01.889.857 I slot      release: id  0 | task 9161 | stop processing: n_tokens = 81, truncated = 0
4.01.891.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.891.743 I slot launch_slot_: id  0 | task 9165 | processing task, is_child = 0
4.02.062.391 I slot print_timing: id  0 | task 9165 | prompt eval time =     170.63 ms /    81 tokens (    2.11 ms per token,   474.70 tokens per second)
4.02.062.395 I slot print_timing: id  0 | task 9165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.062.396 I slot print_timing: id  0 | task 9165 |       total time =     170.64 ms /    82 tokens
4.02.062.396 I slot print_timing: id  0 | task 9165 |    graphs reused =       8335
4.02.062.411 I slot      release: id  0 | task 9165 | stop processing: n_tokens = 81, truncated = 0
4.02.064.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.064.512 I slot launch_slot_: id  0 | task 9169 | processing task, is_child = 0
4.02.235.292 I slot print_timing: id  0 | task 9169 | prompt eval time =     170.77 ms /    81 tokens (    2.11 ms per token,   474.33 tokens per second)
4.02.235.296 I slot print_timing: id  0 | task 9169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.235.296 I slot print_timing: id  0 | task 9169 |       total time =     170.77 ms /    82 tokens
4.02.235.297 I slot print_timing: id  0 | task 9169 |    graphs reused =       8335
4.02.235.313 I slot      release: id  0 | task 9169 | stop processing: n_tokens = 81, truncated = 0
4.02.237.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.237.687 I slot launch_slot_: id  0 | task 9173 | processing task, is_child = 0
4.05.413.748 I slot print_timing: id  0 | task 9173 | n_gen =    126, tg =  41.59 t/s, tg_3s =  41.92 t/s
4.08.421.884 I slot print_timing: id  0 | task 9173 | n_gen =    251, tg =  41.57 t/s, tg_3s =  41.55 t/s
4.11.427.694 I slot print_timing: id  0 | task 9173 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.59 t/s
4.12.003.663 I slot print_timing: id  0 | task 9173 | prompt eval time =     170.16 ms /    81 tokens (    2.10 ms per token,   476.02 tokens per second)
4.12.003.667 I slot print_timing: id  0 | task 9173 |        eval time =    9595.80 ms /   400 tokens (   24.05 ms per token,    41.58 tokens per second)
4.12.003.668 I slot print_timing: id  0 | task 9173 |       total time =    9765.96 ms /   481 tokens
4.12.003.668 I slot print_timing: id  0 | task 9173 |    graphs reused =       8732
4.12.003.683 I slot      release: id  0 | task 9173 | stop processing: n_tokens = 480, truncated = 0
4.12.019.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.12.019.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.493 MiB)
4.12.090.886 I slot launch_slot_: id  0 | task 9576 | processing task, is_child = 0
4.12.258.927 I slot print_timing: id  0 | task 9576 | prompt eval time =     168.02 ms /    72 tokens (    2.33 ms per token,   428.52 tokens per second)
4.12.258.932 I slot print_timing: id  0 | task 9576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.258.932 I slot print_timing: id  0 | task 9576 |       total time =     168.02 ms /    73 tokens
4.12.258.933 I slot print_timing: id  0 | task 9576 |    graphs reused =       8732
4.12.258.955 I slot      release: id  0 | task 9576 | stop processing: n_tokens = 72, truncated = 0
4.12.261.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.261.215 I slot launch_slot_: id  0 | task 9580 | processing task, is_child = 0
4.12.431.098 I slot print_timing: id  0 | task 9580 | prompt eval time =     169.87 ms /    72 tokens (    2.36 ms per token,   423.85 tokens per second)
4.12.431.103 I slot print_timing: id  0 | task 9580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.431.103 I slot print_timing: id  0 | task 9580 |       total time =     169.87 ms /    73 tokens
4.12.431.104 I slot print_timing: id  0 | task 9580 |    graphs reused =       8732
4.12.431.122 I slot      release: id  0 | task 9580 | stop processing: n_tokens = 72, truncated = 0
4.12.432.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.432.933 I slot launch_slot_: id  0 | task 9584 | processing task, is_child = 0
4.12.601.590 I slot print_timing: id  0 | task 9584 | prompt eval time =     168.64 ms /    72 tokens (    2.34 ms per token,   426.95 tokens per second)
4.12.601.596 I slot print_timing: id  0 | task 9584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.601.597 I slot print_timing: id  0 | task 9584 |       total time =     168.64 ms /    73 tokens
4.12.601.597 I slot print_timing: id  0 | task 9584 |    graphs reused =       8732
4.12.601.614 I slot      release: id  0 | task 9584 | stop processing: n_tokens = 72, truncated = 0
4.12.603.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.603.385 I slot launch_slot_: id  0 | task 9588 | processing task, is_child = 0
4.12.772.378 I slot print_timing: id  0 | task 9588 | prompt eval time =     168.98 ms /    72 tokens (    2.35 ms per token,   426.09 tokens per second)
4.12.772.382 I slot print_timing: id  0 | task 9588 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.772.383 I slot print_timing: id  0 | task 9588 |       total time =     168.98 ms /    73 tokens
4.12.772.383 I slot print_timing: id  0 | task 9588 |    graphs reused =       8732
4.12.772.400 I slot      release: id  0 | task 9588 | stop processing: n_tokens = 72, truncated = 0
