CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.200.528 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.605 I srv          init: The UI is disabled
0.00.200.607 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.644 W srv  llama_server: -----------------
0.00.200.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.646 W srv  llama_server: -----------------
0.00.201.889 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.522.473 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.479 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.522.484 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.522.485 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.522.487 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.522.493 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.522.494 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.496 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.522.498 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.522.499 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.522.503 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.522.524 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.522.526 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.522.528 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.522.533 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.28.781.663 I cmn          init: llama threadpool init, n_threads = 8
0.28.902.998 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.915.864 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.915.901 I srv  llama_server: model loaded
0.28.915.904 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.368.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.704.173 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.704.174 I slot print_timing: id  0 | task 3937 |       total time =     179.99 ms /    59 tokens
3.29.704.174 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
3.29.704.190 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
3.29.705.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.706.007 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
3.29.890.983 I slot print_timing: id  0 | task 3941 | prompt eval time =     184.96 ms /    58 tokens (    3.19 ms per token,   313.58 tokens per second)
3.29.890.989 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.890.989 I slot print_timing: id  0 | task 3941 |       total time =     184.96 ms /    59 tokens
3.29.890.989 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
3.29.891.005 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
3.29.892.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.892.932 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
3.30.074.323 I slot print_timing: id  0 | task 3945 | prompt eval time =     181.38 ms /    58 tokens (    3.13 ms per token,   319.78 tokens per second)
3.30.074.328 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.074.328 I slot print_timing: id  0 | task 3945 |       total time =     181.38 ms /    59 tokens
3.30.074.329 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
3.30.074.344 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
3.30.076.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.076.133 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
3.30.257.297 I slot print_timing: id  0 | task 3949 | prompt eval time =     181.15 ms /    58 tokens (    3.12 ms per token,   320.18 tokens per second)
3.30.257.301 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.257.302 I slot print_timing: id  0 | task 3949 |       total time =     181.15 ms /    59 tokens
3.30.257.302 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
3.30.257.319 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
3.34.282.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.282.088 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
3.37.472.850 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.89 t/s, tg_3s =  41.23 t/s
3.40.495.786 I slot print_timing: id  0 | task 3953 | n_gen =    249, tg =  41.12 t/s, tg_3s =  41.35 t/s
3.43.518.520 I slot print_timing: id  0 | task 3953 | n_gen =    372, tg =  40.98 t/s, tg_3s =  40.69 t/s
3.44.201.070 I slot print_timing: id  0 | task 3953 | prompt eval time =     182.98 ms /    58 tokens (    3.15 ms per token,   316.98 tokens per second)
3.44.201.075 I slot print_timing: id  0 | task 3953 |        eval time =    9735.99 ms /   400 tokens (   24.40 ms per token,    40.98 tokens per second)
3.44.201.075 I slot print_timing: id  0 | task 3953 |       total time =    9918.97 ms /   458 tokens
3.44.201.076 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
3.44.201.091 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
3.48.234.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.48.385.606 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
3.48.575.666 I slot print_timing: id  0 | task 4356 | prompt eval time =     190.04 ms /    67 tokens (    2.84 ms per token,   352.55 tokens per second)
3.48.575.671 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.575.671 I slot print_timing: id  0 | task 4356 |       total time =     190.04 ms /    68 tokens
3.48.575.672 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
3.48.575.691 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
3.48.578.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.578.414 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
3.48.766.695 I slot print_timing: id  0 | task 4360 | prompt eval time =     188.27 ms /    67 tokens (    2.81 ms per token,   355.88 tokens per second)
3.48.766.699 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.766.699 I slot print_timing: id  0 | task 4360 |       total time =     188.27 ms /    68 tokens
3.48.766.700 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
3.48.766.715 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
3.48.768.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.768.689 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
3.48.956.088 I slot print_timing: id  0 | task 4364 | prompt eval time =     187.39 ms /    67 tokens (    2.80 ms per token,   357.55 tokens per second)
3.48.956.092 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.956.092 I slot print_timing: id  0 | task 4364 |       total time =     187.39 ms /    68 tokens
3.48.956.093 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
3.48.956.111 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
3.48.957.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.957.942 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
3.49.145.211 I slot print_timing: id  0 | task 4368 | prompt eval time =     187.26 ms /    67 tokens (    2.79 ms per token,   357.80 tokens per second)
3.49.145.216 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.145.216 I slot print_timing: id  0 | task 4368 |       total time =     187.26 ms /    68 tokens
3.49.145.216 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
3.49.145.231 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
3.49.147.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.147.041 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
3.49.336.120 I slot print_timing: id  0 | task 4372 | prompt eval time =     189.07 ms /    67 tokens (    2.82 ms per token,   354.37 tokens per second)
3.49.336.124 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.336.124 I slot print_timing: id  0 | task 4372 |       total time =     189.07 ms /    68 tokens
3.49.336.125 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
3.49.336.139 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
3.49.337.988 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.338.027 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
3.49.526.236 I slot print_timing: id  0 | task 4376 | prompt eval time =     188.20 ms /    67 tokens (    2.81 ms per token,   356.01 tokens per second)
3.49.526.240 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.526.240 I slot print_timing: id  0 | task 4376 |       total time =     188.20 ms /    68 tokens
3.49.526.241 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
3.49.526.257 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
3.49.528.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.528.155 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
3.49.717.409 I slot print_timing: id  0 | task 4380 | prompt eval time =     189.24 ms /    67 tokens (    2.82 ms per token,   354.05 tokens per second)
3.49.717.413 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.717.413 I slot print_timing: id  0 | task 4380 |       total time =     189.24 ms /    68 tokens
3.49.717.414 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
3.49.717.428 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
3.49.719.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.719.423 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
3.49.907.490 I slot print_timing: id  0 | task 4384 | prompt eval time =     188.05 ms /    67 tokens (    2.81 ms per token,   356.28 tokens per second)
3.49.907.495 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.907.496 I slot print_timing: id  0 | task 4384 |       total time =     188.05 ms /    68 tokens
3.49.907.496 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
3.49.907.512 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.53.949.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.949.335 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.57.152.847 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.15 t/s, tg_3s =  41.48 t/s
4.00.158.608 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  41.04 t/s, tg_3s =  40.92 t/s
4.03.164.038 I slot print_timing: id  0 | task 4388 | n_gen =    371, tg =  41.00 t/s, tg_3s =  40.93 t/s
4.03.867.201 I slot print_timing: id  0 | task 4388 | prompt eval time =     190.25 ms /    67 tokens (    2.84 ms per token,   352.16 tokens per second)
4.03.867.205 I slot print_timing: id  0 | task 4388 |        eval time =    9727.60 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
4.03.867.205 I slot print_timing: id  0 | task 4388 |       total time =    9917.85 ms /   467 tokens
4.03.867.205 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
4.03.867.220 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
4.07.901.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.08.051.950 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
4.08.251.975 I slot print_timing: id  0 | task 4791 | prompt eval time =     200.01 ms /    74 tokens (    2.70 ms per token,   369.99 tokens per second)
4.08.251.979 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.251.979 I slot print_timing: id  0 | task 4791 |       total time =     200.01 ms /    75 tokens
4.08.251.980 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
4.08.251.996 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
4.08.254.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.254.557 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
4.08.448.191 I slot print_timing: id  0 | task 4795 | prompt eval time =     193.62 ms /    74 tokens (    2.62 ms per token,   382.19 tokens per second)
4.08.448.195 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.448.195 I slot print_timing: id  0 | task 4795 |       total time =     193.62 ms /    75 tokens
4.08.448.196 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
4.08.448.210 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
4.08.450.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.450.805 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
4.08.645.813 I slot print_timing: id  0 | task 4799 | prompt eval time =     195.00 ms /    74 tokens (    2.64 ms per token,   379.50 tokens per second)
4.08.645.817 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.645.818 I slot print_timing: id  0 | task 4799 |       total time =     195.00 ms /    75 tokens
4.08.645.818 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
4.08.645.834 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
4.08.647.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.648.002 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
4.08.841.245 I slot print_timing: id  0 | task 4803 | prompt eval time =     193.23 ms /    74 tokens (    2.61 ms per token,   382.97 tokens per second)
4.08.841.250 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.841.251 I slot print_timing: id  0 | task 4803 |       total time =     193.23 ms /    75 tokens
4.08.841.251 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
4.08.841.267 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
4.08.843.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.843.258 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
4.09.037.844 I slot print_timing: id  0 | task 4807 | prompt eval time =     194.57 ms /    74 tokens (    2.63 ms per token,   380.32 tokens per second)
4.09.037.849 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.037.850 I slot print_timing: id  0 | task 4807 |       total time =     194.57 ms /    75 tokens
4.09.037.850 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
4.09.037.867 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
4.09.039.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.039.758 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
4.09.237.003 I slot print_timing: id  0 | task 4811 | prompt eval time =     197.23 ms /    74 tokens (    2.67 ms per token,   375.20 tokens per second)
4.09.237.009 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.237.009 I slot print_timing: id  0 | task 4811 |       total time =     197.23 ms /    75 tokens
4.09.237.010 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
4.09.237.027 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
4.09.239.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.239.240 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
4.09.434.321 I slot print_timing: id  0 | task 4815 | prompt eval time =     195.07 ms /    74 tokens (    2.64 ms per token,   379.36 tokens per second)
4.09.434.326 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.434.326 I slot print_timing: id  0 | task 4815 |       total time =     195.07 ms /    75 tokens
4.09.434.327 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
4.09.434.348 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
4.09.436.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.436.266 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
4.09.631.633 I slot print_timing: id  0 | task 4819 | prompt eval time =     195.35 ms /    74 tokens (    2.64 ms per token,   378.80 tokens per second)
4.09.631.637 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.631.637 I slot print_timing: id  0 | task 4819 |       total time =     195.36 ms /    75 tokens
4.09.631.638 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
4.09.631.654 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
4.13.656.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.656.738 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
4.16.860.877 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.55 t/s
4.19.877.041 I slot print_timing: id  0 | task 4823 | n_gen =    248, tg =  41.00 t/s, tg_3s =  40.78 t/s
4.22.878.723 I slot print_timing: id  0 | task 4823 | n_gen =    371, tg =  40.99 t/s, tg_3s =  40.98 t/s
