CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.200.601 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.686 I srv          init: The UI is disabled
0.00.200.688 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.727 W srv  llama_server: -----------------
0.00.200.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.729 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.729 W srv  llama_server: -----------------
0.00.201.924 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.371.035 I cmn          init: llama threadpool init, n_threads = 8
0.29.458.780 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.507.818 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.536.387 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.536.422 I srv  llama_server: model loaded
0.29.536.426 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.843.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.218.636 I slot print_timing: id  0 | task 1375 | n_gen =    381, tg =  30.91 t/s, tg_3s =  30.96 t/s
2.18.703.064 I slot print_timing: id  0 | task 1375 | prompt eval time =     204.73 ms /    58 tokens (    3.53 ms per token,   283.30 tokens per second)
2.18.703.067 I slot print_timing: id  0 | task 1375 |        eval time =   12777.77 ms /   400 tokens (   32.02 ms per token,    31.23 tokens per second)
2.18.703.068 I slot print_timing: id  0 | task 1375 |       total time =   12982.50 ms /   458 tokens
2.18.703.069 I slot print_timing: id  0 | task 1375 |    graphs reused =       1145
2.18.703.072 I slot print_timing: id  0 | task 1375 | draft acceptance = 0.18167 (  222 accepted /  1222 generated), mean len =  2.26
2.18.703.094 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 457, truncated = 0
2.18.718.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.18.866.123 I slot launch_slot_: id  0 | task 1556 | processing task, is_child = 0
2.19.080.786 I slot print_timing: id  0 | task 1556 | prompt eval time =     214.64 ms /    67 tokens (    3.20 ms per token,   312.15 tokens per second)
2.19.080.790 I slot print_timing: id  0 | task 1556 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.080.790 I slot print_timing: id  0 | task 1556 |       total time =     214.64 ms /    68 tokens
2.19.080.791 I slot print_timing: id  0 | task 1556 |    graphs reused =       1145
2.19.080.814 I slot      release: id  0 | task 1556 | stop processing: n_tokens = 67, truncated = 0
2.19.082.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.082.749 I slot launch_slot_: id  0 | task 1560 | processing task, is_child = 0
2.19.298.472 I slot print_timing: id  0 | task 1560 | prompt eval time =     215.71 ms /    67 tokens (    3.22 ms per token,   310.60 tokens per second)
2.19.298.476 I slot print_timing: id  0 | task 1560 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.298.476 I slot print_timing: id  0 | task 1560 |       total time =     215.71 ms /    68 tokens
2.19.298.477 I slot print_timing: id  0 | task 1560 |    graphs reused =       1145
2.19.298.502 I slot      release: id  0 | task 1560 | stop processing: n_tokens = 67, truncated = 0
2.19.300.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.300.512 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
2.19.515.474 I slot print_timing: id  0 | task 1564 | prompt eval time =     214.95 ms /    67 tokens (    3.21 ms per token,   311.70 tokens per second)
2.19.515.478 I slot print_timing: id  0 | task 1564 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.515.479 I slot print_timing: id  0 | task 1564 |       total time =     214.95 ms /    68 tokens
2.19.515.479 I slot print_timing: id  0 | task 1564 |    graphs reused =       1145
2.19.515.503 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 67, truncated = 0
2.19.517.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.517.571 I slot launch_slot_: id  0 | task 1568 | processing task, is_child = 0
2.19.733.588 I slot print_timing: id  0 | task 1568 | prompt eval time =     216.00 ms /    67 tokens (    3.22 ms per token,   310.18 tokens per second)
2.19.733.592 I slot print_timing: id  0 | task 1568 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.733.592 I slot print_timing: id  0 | task 1568 |       total time =     216.00 ms /    68 tokens
2.19.733.593 I slot print_timing: id  0 | task 1568 |    graphs reused =       1145
2.19.733.618 I slot      release: id  0 | task 1568 | stop processing: n_tokens = 67, truncated = 0
2.19.735.469 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.735.516 I slot launch_slot_: id  0 | task 1572 | processing task, is_child = 0
2.19.955.390 I slot print_timing: id  0 | task 1572 | prompt eval time =     219.86 ms /    67 tokens (    3.28 ms per token,   304.74 tokens per second)
2.19.955.395 I slot print_timing: id  0 | task 1572 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.955.396 I slot print_timing: id  0 | task 1572 |       total time =     219.86 ms /    68 tokens
2.19.955.396 I slot print_timing: id  0 | task 1572 |    graphs reused =       1145
2.19.955.419 I slot      release: id  0 | task 1572 | stop processing: n_tokens = 67, truncated = 0
2.19.957.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.957.530 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
2.20.174.734 I slot print_timing: id  0 | task 1576 | prompt eval time =     217.19 ms /    67 tokens (    3.24 ms per token,   308.49 tokens per second)
2.20.174.738 I slot print_timing: id  0 | task 1576 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.174.738 I slot print_timing: id  0 | task 1576 |       total time =     217.19 ms /    68 tokens
2.20.174.739 I slot print_timing: id  0 | task 1576 |    graphs reused =       1145
2.20.174.763 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 67, truncated = 0
2.20.176.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.176.732 I slot launch_slot_: id  0 | task 1580 | processing task, is_child = 0
2.20.394.482 I slot print_timing: id  0 | task 1580 | prompt eval time =     217.73 ms /    67 tokens (    3.25 ms per token,   307.71 tokens per second)
2.20.394.488 I slot print_timing: id  0 | task 1580 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.394.488 I slot print_timing: id  0 | task 1580 |       total time =     217.74 ms /    68 tokens
2.20.394.489 I slot print_timing: id  0 | task 1580 |    graphs reused =       1145
2.20.394.514 I slot      release: id  0 | task 1580 | stop processing: n_tokens = 67, truncated = 0
2.20.396.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.396.541 I slot launch_slot_: id  0 | task 1584 | processing task, is_child = 0
2.20.611.498 I slot print_timing: id  0 | task 1584 | prompt eval time =     214.94 ms /    67 tokens (    3.21 ms per token,   311.71 tokens per second)
2.20.611.503 I slot print_timing: id  0 | task 1584 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.611.503 I slot print_timing: id  0 | task 1584 |       total time =     214.94 ms /    68 tokens
2.20.611.504 I slot print_timing: id  0 | task 1584 |    graphs reused =       1145
2.20.611.540 I slot      release: id  0 | task 1584 | stop processing: n_tokens = 67, truncated = 0
2.20.614.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.614.468 I slot launch_slot_: id  0 | task 1588 | processing task, is_child = 0
2.24.170.956 I slot print_timing: id  0 | task 1588 | n_gen =    102, tg =  30.23 t/s, tg_3s =  30.53 t/s
2.27.173.218 I slot print_timing: id  0 | task 1588 | n_gen =    201, tg =  31.53 t/s, tg_3s =  32.98 t/s
2.30.229.901 I slot print_timing: id  0 | task 1588 | n_gen =    302, tg =  32.02 t/s, tg_3s =  33.04 t/s
2.32.779.228 I slot print_timing: id  0 | task 1588 | prompt eval time =     215.94 ms /    67 tokens (    3.22 ms per token,   310.27 tokens per second)
2.32.779.232 I slot print_timing: id  0 | task 1588 |        eval time =   11948.81 ms /   400 tokens (   29.95 ms per token,    33.39 tokens per second)
2.32.779.233 I slot print_timing: id  0 | task 1588 |       total time =   12164.75 ms /   467 tokens
2.32.779.233 I slot print_timing: id  0 | task 1588 |    graphs reused =       1306
2.32.779.237 I slot print_timing: id  0 | task 1588 | draft acceptance = 0.20490 (  234 accepted /  1142 generated), mean len =  2.43
2.32.779.271 I slot      release: id  0 | task 1588 | stop processing: n_tokens = 466, truncated = 0
2.32.785.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.32.931.836 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
2.33.155.526 I slot print_timing: id  0 | task 1757 | prompt eval time =     223.67 ms /    74 tokens (    3.02 ms per token,   330.84 tokens per second)
2.33.155.530 I slot print_timing: id  0 | task 1757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.155.531 I slot print_timing: id  0 | task 1757 |       total time =     223.67 ms /    75 tokens
2.33.155.531 I slot print_timing: id  0 | task 1757 |    graphs reused =       1306
2.33.155.555 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 74, truncated = 0
2.33.157.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.157.631 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
2.33.375.629 I slot print_timing: id  0 | task 1761 | prompt eval time =     217.99 ms /    74 tokens (    2.95 ms per token,   339.47 tokens per second)
2.33.375.633 I slot print_timing: id  0 | task 1761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.375.634 I slot print_timing: id  0 | task 1761 |       total time =     217.99 ms /    75 tokens
2.33.375.634 I slot print_timing: id  0 | task 1761 |    graphs reused =       1306
2.33.375.657 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 74, truncated = 0
2.33.377.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.377.794 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.33.595.536 I slot print_timing: id  0 | task 1765 | prompt eval time =     217.73 ms /    74 tokens (    2.94 ms per token,   339.87 tokens per second)
2.33.595.541 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.595.541 I slot print_timing: id  0 | task 1765 |       total time =     217.73 ms /    75 tokens
2.33.595.542 I slot print_timing: id  0 | task 1765 |    graphs reused =       1306
2.33.595.564 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 74, truncated = 0
2.33.597.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.597.587 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.33.816.959 I slot print_timing: id  0 | task 1769 | prompt eval time =     219.36 ms /    74 tokens (    2.96 ms per token,   337.35 tokens per second)
2.33.816.963 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.816.963 I slot print_timing: id  0 | task 1769 |       total time =     219.36 ms /    75 tokens
2.33.816.964 I slot print_timing: id  0 | task 1769 |    graphs reused =       1306
2.33.816.998 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 74, truncated = 0
2.33.818.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.818.987 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.34.039.247 I slot print_timing: id  0 | task 1773 | prompt eval time =     220.25 ms /    74 tokens (    2.98 ms per token,   335.99 tokens per second)
2.34.039.251 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.039.251 I slot print_timing: id  0 | task 1773 |       total time =     220.25 ms /    75 tokens
2.34.039.252 I slot print_timing: id  0 | task 1773 |    graphs reused =       1306
2.34.039.274 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 74, truncated = 0
2.34.041.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.041.177 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.34.262.641 I slot print_timing: id  0 | task 1777 | prompt eval time =     221.45 ms /    74 tokens (    2.99 ms per token,   334.16 tokens per second)
2.34.262.645 I slot print_timing: id  0 | task 1777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.262.645 I slot print_timing: id  0 | task 1777 |       total time =     221.45 ms /    75 tokens
2.34.262.646 I slot print_timing: id  0 | task 1777 |    graphs reused =       1306
2.34.262.669 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 74, truncated = 0
2.34.264.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.264.874 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
2.34.489.092 I slot print_timing: id  0 | task 1781 | prompt eval time =     224.21 ms /    74 tokens (    3.03 ms per token,   330.06 tokens per second)
2.34.489.097 I slot print_timing: id  0 | task 1781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.489.098 I slot print_timing: id  0 | task 1781 |       total time =     224.21 ms /    75 tokens
2.34.489.098 I slot print_timing: id  0 | task 1781 |    graphs reused =       1306
2.34.489.125 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 74, truncated = 0
2.34.491.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.491.096 I slot launch_slot_: id  0 | task 1785 | processing task, is_child = 0
2.34.711.839 I slot print_timing: id  0 | task 1785 | prompt eval time =     220.73 ms /    74 tokens (    2.98 ms per token,   335.25 tokens per second)
2.34.711.843 I slot print_timing: id  0 | task 1785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.711.844 I slot print_timing: id  0 | task 1785 |       total time =     220.73 ms /    75 tokens
2.34.711.845 I slot print_timing: id  0 | task 1785 |    graphs reused =       1306
2.34.711.871 I slot      release: id  0 | task 1785 | stop processing: n_tokens = 74, truncated = 0
2.34.714.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.714.045 I slot launch_slot_: id  0 | task 1789 | processing task, is_child = 0
2.37.993.367 I slot print_timing: id  0 | task 1789 | n_gen =    106, tg =  34.33 t/s, tg_3s =  34.66 t/s
2.40.993.538 I slot print_timing: id  0 | task 1789 | n_gen =    204, tg =  33.51 t/s, tg_3s =  32.66 t/s
2.44.042.404 I slot print_timing: id  0 | task 1789 | n_gen =    317, tg =  34.70 t/s, tg_3s =  37.06 t/s
2.46.636.345 I slot print_timing: id  0 | task 1789 | prompt eval time =     220.89 ms /    74 tokens (    2.98 ms per token,   335.01 tokens per second)
2.46.636.349 I slot print_timing: id  0 | task 1789 |        eval time =   11701.39 ms /   400 tokens (   29.33 ms per token,    34.10 tokens per second)
2.46.636.349 I slot print_timing: id  0 | task 1789 |       total time =   11922.28 ms /   474 tokens
2.46.636.350 I slot print_timing: id  0 | task 1789 |    graphs reused =       1464
2.46.636.353 I slot print_timing: id  0 | task 1789 | draft acceptance = 0.21231 (  238 accepted /  1121 generated), mean len =  2.48
2.46.636.376 I slot      release: id  0 | task 1789 | stop processing: n_tokens = 473, truncated = 0
2.46.650.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410300374006
2.46.822.481 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.47.074.629 I slot print_timing: id  0 | task 1954 | prompt eval time =     252.13 ms /    75 tokens (    3.36 ms per token,   297.47 tokens per second)
2.47.074.633 I slot print_timing: id  0 | task 1954 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.074.634 I slot print_timing: id  0 | task 1954 |       total time =     252.13 ms /    76 tokens
2.47.074.634 I slot print_timing: id  0 | task 1954 |    graphs reused =       1464
2.47.074.662 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 75, truncated = 0
2.47.076.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
