CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.135.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.678 I srv          init: The UI is disabled
0.00.135.682 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.724 W srv  llama_server: -----------------
0.00.135.726 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.726 W srv  llama_server: -----------------
0.00.136.919 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.079.747 I cmn          init: llama threadpool init, n_threads = 8
0.13.142.199 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.13.193.956 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.211.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.211.677 I srv  llama_server: model loaded
0.13.211.682 I srv  llama_server: listening on http://127.0.0.1:18211
0.13.508.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.03.432.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.432.628 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
4.03.705.257 I slot print_timing: id  0 | task 3210 | prompt eval time =     272.62 ms /   145 tokens (    1.88 ms per token,   531.89 tokens per second)
4.03.705.261 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.705.262 I slot print_timing: id  0 | task 3210 |       total time =     272.62 ms /   146 tokens
4.03.705.262 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
4.03.705.290 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
4.03.707.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.707.296 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
4.03.980.587 I slot print_timing: id  0 | task 3214 | prompt eval time =     273.28 ms /   145 tokens (    1.88 ms per token,   530.60 tokens per second)
4.03.980.600 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.980.600 I slot print_timing: id  0 | task 3214 |       total time =     273.28 ms /   146 tokens
4.03.980.601 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
4.03.980.629 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
4.03.982.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.982.667 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
4.04.255.270 I slot print_timing: id  0 | task 3218 | prompt eval time =     272.59 ms /   145 tokens (    1.88 ms per token,   531.93 tokens per second)
4.04.255.275 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.255.275 I slot print_timing: id  0 | task 3218 |       total time =     272.59 ms /   146 tokens
4.04.255.276 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
4.04.255.302 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
4.04.257.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.258.014 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
4.04.530.327 I slot print_timing: id  0 | task 3222 | prompt eval time =     272.30 ms /   145 tokens (    1.88 ms per token,   532.51 tokens per second)
4.04.530.332 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.530.332 I slot print_timing: id  0 | task 3222 |       total time =     272.30 ms /   146 tokens
4.04.530.333 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
4.04.530.384 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
4.04.532.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.532.890 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
4.04.810.006 I slot print_timing: id  0 | task 3226 | prompt eval time =     277.10 ms /   145 tokens (    1.91 ms per token,   523.27 tokens per second)
4.04.810.011 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.810.012 I slot print_timing: id  0 | task 3226 |       total time =     277.10 ms /   146 tokens
4.04.810.012 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
4.04.810.041 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
4.04.812.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.812.177 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
4.05.087.380 I slot print_timing: id  0 | task 3230 | prompt eval time =     275.19 ms /   145 tokens (    1.90 ms per token,   526.91 tokens per second)
4.05.087.384 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.087.385 I slot print_timing: id  0 | task 3230 |       total time =     275.19 ms /   146 tokens
4.05.087.385 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
4.05.087.413 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
4.05.089.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.089.395 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
4.05.363.608 I slot print_timing: id  0 | task 3234 | prompt eval time =     274.20 ms /   145 tokens (    1.89 ms per token,   528.82 tokens per second)
4.05.363.613 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.363.613 I slot print_timing: id  0 | task 3234 |       total time =     274.20 ms /   146 tokens
4.05.363.614 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
4.05.363.643 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
4.05.383.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.384.044 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
4.08.717.559 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.23 t/s, tg_3s =  73.56 t/s
4.11.768.808 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.34 t/s, tg_3s =  53.42 t/s
4.11.982.606 I slot print_timing: id  0 | task 3238 | prompt eval time =     274.72 ms /   145 tokens (    1.89 ms per token,   527.80 tokens per second)
4.11.982.611 I slot print_timing: id  0 | task 3238 |        eval time =    6323.81 ms /   400 tokens (   15.85 ms per token,    63.09 tokens per second)
4.11.982.611 I slot print_timing: id  0 | task 3238 |       total time =    6598.54 ms /   545 tokens
4.11.982.612 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.11.982.615 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.11.982.646 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.11.996.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.11.996.526 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.12.156.790 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.12.416.579 I slot print_timing: id  0 | task 3329 | prompt eval time =     259.77 ms /   110 tokens (    2.36 ms per token,   423.45 tokens per second)
4.12.416.583 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.416.584 I slot print_timing: id  0 | task 3329 |       total time =     259.77 ms /   111 tokens
4.12.416.584 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.12.416.619 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.12.419.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.419.255 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.12.675.042 I slot print_timing: id  0 | task 3333 | prompt eval time =     255.77 ms /   110 tokens (    2.33 ms per token,   430.07 tokens per second)
4.12.675.046 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.675.047 I slot print_timing: id  0 | task 3333 |       total time =     255.77 ms /   111 tokens
4.12.675.047 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.12.675.079 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.12.677.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.677.177 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.12.934.164 I slot print_timing: id  0 | task 3337 | prompt eval time =     256.97 ms /   110 tokens (    2.34 ms per token,   428.06 tokens per second)
4.12.934.169 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.12.934.169 I slot print_timing: id  0 | task 3337 |       total time =     256.97 ms /   111 tokens
4.12.934.170 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.12.934.195 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.12.936.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.12.936.206 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.13.193.558 I slot print_timing: id  0 | task 3341 | prompt eval time =     257.34 ms /   110 tokens (    2.34 ms per token,   427.46 tokens per second)
4.13.193.562 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.193.563 I slot print_timing: id  0 | task 3341 |       total time =     257.34 ms /   111 tokens
4.13.193.563 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.13.193.589 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.13.195.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.195.576 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.13.451.022 I slot print_timing: id  0 | task 3345 | prompt eval time =     255.43 ms /   110 tokens (    2.32 ms per token,   430.64 tokens per second)
4.13.451.026 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.451.027 I slot print_timing: id  0 | task 3345 |       total time =     255.43 ms /   111 tokens
4.13.451.027 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.13.451.060 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.13.452.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.452.960 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.13.708.998 I slot print_timing: id  0 | task 3349 | prompt eval time =     256.02 ms /   110 tokens (    2.33 ms per token,   429.65 tokens per second)
4.13.709.002 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.709.003 I slot print_timing: id  0 | task 3349 |       total time =     256.02 ms /   111 tokens
4.13.709.003 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.13.709.029 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.13.710.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.711.037 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.13.966.565 I slot print_timing: id  0 | task 3353 | prompt eval time =     255.50 ms /   110 tokens (    2.32 ms per token,   430.53 tokens per second)
4.13.966.569 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.966.569 I slot print_timing: id  0 | task 3353 |       total time =     255.50 ms /   111 tokens
4.13.966.570 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.13.966.598 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.13.968.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.968.513 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.14.228.692 I slot print_timing: id  0 | task 3357 | prompt eval time =     260.16 ms /   110 tokens (    2.37 ms per token,   422.81 tokens per second)
4.14.228.696 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.228.697 I slot print_timing: id  0 | task 3357 |       total time =     260.16 ms /   111 tokens
4.14.228.697 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.14.228.724 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.14.230.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.230.969 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.17.488.604 I slot print_timing: id  0 | task 3361 | n_gen =    157, tg =  51.99 t/s, tg_3s =  52.32 t/s
4.20.534.251 I slot print_timing: id  0 | task 3361 | n_gen =    258, tg =  42.51 t/s, tg_3s =  33.16 t/s
4.23.576.249 I slot print_timing: id  0 | task 3361 | n_gen =    372, tg =  40.82 t/s, tg_3s =  37.48 t/s
4.24.320.759 I slot print_timing: id  0 | task 3361 | prompt eval time =     257.11 ms /   110 tokens (    2.34 ms per token,   427.83 tokens per second)
4.24.320.763 I slot print_timing: id  0 | task 3361 |        eval time =    9832.65 ms /   400 tokens (   24.64 ms per token,    40.58 tokens per second)
4.24.320.763 I slot print_timing: id  0 | task 3361 |       total time =   10089.76 ms /   510 tokens
4.24.320.765 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.24.320.768 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.24.320.797 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.24.334.737 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 279399764205
4.24.334.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.24.508.215 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.24.739.368 I slot print_timing: id  0 | task 3501 | prompt eval time =     231.13 ms /    81 tokens (    2.85 ms per token,   350.45 tokens per second)
4.24.739.373 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.739.373 I slot print_timing: id  0 | task 3501 |       total time =     231.13 ms /    82 tokens
4.24.739.374 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.24.739.401 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.24.741.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.741.844 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.24.974.039 I slot print_timing: id  0 | task 3505 | prompt eval time =     232.18 ms /    81 tokens (    2.87 ms per token,   348.87 tokens per second)
4.24.974.043 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.24.974.043 I slot print_timing: id  0 | task 3505 |       total time =     232.18 ms /    82 tokens
4.24.974.044 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.24.974.070 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.24.975.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.24.975.816 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.25.207.947 I slot print_timing: id  0 | task 3509 | prompt eval time =     232.11 ms /    81 tokens (    2.87 ms per token,   348.97 tokens per second)
4.25.207.950 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.207.951 I slot print_timing: id  0 | task 3509 |       total time =     232.11 ms /    82 tokens
4.25.207.952 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.25.207.978 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.25.209.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.209.796 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.25.439.590 I slot print_timing: id  0 | task 3513 | prompt eval time =     229.78 ms /    81 tokens (    2.84 ms per token,   352.51 tokens per second)
4.25.439.595 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.439.596 I slot print_timing: id  0 | task 3513 |       total time =     229.78 ms /    82 tokens
4.25.439.596 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.25.439.624 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.25.442.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.442.166 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.25.676.079 I slot print_timing: id  0 | task 3517 | prompt eval time =     233.90 ms /    81 tokens (    2.89 ms per token,   346.31 tokens per second)
4.25.676.084 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.676.085 I slot print_timing: id  0 | task 3517 |       total time =     233.90 ms /    82 tokens
4.25.676.085 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.25.676.113 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.25.678.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.678.780 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.25.908.723 I slot print_timing: id  0 | task 3521 | prompt eval time =     229.93 ms /    81 tokens (    2.84 ms per token,   352.28 tokens per second)
4.25.908.727 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.25.908.727 I slot print_timing: id  0 | task 3521 |       total time =     229.93 ms /    82 tokens
4.25.908.728 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.25.908.753 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.25.910.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.25.910.485 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.26.142.308 I slot print_timing: id  0 | task 3525 | prompt eval time =     231.81 ms /    81 tokens (    2.86 ms per token,   349.43 tokens per second)
4.26.142.314 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.142.314 I slot print_timing: id  0 | task 3525 |       total time =     231.81 ms /    82 tokens
4.26.142.315 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.26.142.340 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.26.144.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.144.083 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.26.376.056 I slot print_timing: id  0 | task 3529 | prompt eval time =     231.96 ms /    81 tokens (    2.86 ms per token,   349.20 tokens per second)
4.26.376.061 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.26.376.062 I slot print_timing: id  0 | task 3529 |       total time =     231.96 ms /    82 tokens
4.26.376.062 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.26.376.091 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.26.385.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.26.385.465 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.29.747.369 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.27 t/s, tg_3s =  32.59 t/s
4.32.751.941 I slot print_timing: id  0 | task 3533 | n_gen =    197, tg =  31.95 t/s, tg_3s =  31.62 t/s
4.35.799.594 I slot print_timing: id  0 | task 3533 | n_gen =    348, tg =  37.79 t/s, tg_3s =  49.55 t/s
4.37.202.138 I slot print_timing: id  0 | task 3533 | prompt eval time =     232.00 ms /    81 tokens (    2.86 ms per token,   349.13 tokens per second)
4.37.202.142 I slot print_timing: id  0 | task 3533 |        eval time =   10584.65 ms /   400 tokens (   26.53 ms per token,    37.70 tokens per second)
4.37.202.142 I slot print_timing: id  0 | task 3533 |       total time =   10816.65 ms /   481 tokens
4.37.202.143 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.37.202.146 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.37.202.170 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.37.216.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.37.216.292 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.37.332.842 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.37.560.772 I slot print_timing: id  0 | task 3683 | prompt eval time =     227.91 ms /    72 tokens (    3.17 ms per token,   315.91 tokens per second)
4.37.560.776 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.560.777 I slot print_timing: id  0 | task 3683 |       total time =     227.91 ms /    73 tokens
4.37.560.777 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.37.560.803 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.37.562.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.562.715 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.37.792.810 I slot print_timing: id  0 | task 3687 | prompt eval time =     230.08 ms /    72 tokens (    3.20 ms per token,   312.93 tokens per second)
4.37.792.814 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.37.792.815 I slot print_timing: id  0 | task 3687 |       total time =     230.08 ms /    73 tokens
4.37.792.816 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.37.792.852 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.37.794.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.37.794.649 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.38.023.202 I slot print_timing: id  0 | task 3691 | prompt eval time =     228.54 ms /    72 tokens (    3.17 ms per token,   315.05 tokens per second)
4.38.023.206 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.023.207 I slot print_timing: id  0 | task 3691 |       total time =     228.54 ms /    73 tokens
4.38.023.208 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.38.023.238 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.38.025.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.025.114 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.38.253.130 I slot print_timing: id  0 | task 3695 | prompt eval time =     228.00 ms /    72 tokens (    3.17 ms per token,   315.79 tokens per second)
4.38.253.135 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.253.135 I slot print_timing: id  0 | task 3695 |       total time =     228.00 ms /    73 tokens
4.38.253.136 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.38.253.159 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.38.254.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.254.967 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.38.480.828 I slot print_timing: id  0 | task 3699 | prompt eval time =     225.85 ms /    72 tokens (    3.14 ms per token,   318.80 tokens per second)
4.38.480.832 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.480.832 I slot print_timing: id  0 | task 3699 |       total time =     225.85 ms /    73 tokens
4.38.480.833 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.38.480.858 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.38.482.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.38.482.807 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.38.709.238 I slot print_timing: id  0 | task 3703 | prompt eval time =     226.42 ms /    72 tokens (    3.14 ms per token,   318.00 tokens per second)
4.38.709.242 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.38.709.242 I slot print_timing: id  0 | task 3703 |       total time =     226.42 ms /    73 tokens
4.38.709.243 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
4.38.709.269 I slot      release: id  0 | task 3703 | stop processing: n_tokens = 72, truncated = 0
4.38.711.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
