CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.376 I srv          init: The UI is disabled
0.00.203.376 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.412 W srv  llama_server: -----------------
0.00.203.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.414 W srv  llama_server: -----------------
0.00.204.663 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.524.533 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.539 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.524.543 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.524.545 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.524.547 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.524.552 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.524.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.524.557 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.524.559 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.524.561 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.524.563 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.524.565 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.524.567 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.524.572 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.444.036 I cmn          init: llama threadpool init, n_threads = 8
0.30.568.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.581.092 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.581.134 I srv  llama_server: model loaded
0.30.581.137 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.863.486 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.443.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.443.673 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.22.650.156 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
2.25.662.002 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.00 t/s, tg_3s =  41.17 t/s
2.28.674.752 I slot print_timing: id  0 | task 3953 | n_gen =    370, tg =  40.83 t/s, tg_3s =  40.49 t/s
2.29.411.748 I slot print_timing: id  0 | task 3953 | prompt eval time =     193.72 ms /    58 tokens (    3.34 ms per token,   299.41 tokens per second)
2.29.411.751 I slot print_timing: id  0 | task 3953 |        eval time =    9774.35 ms /   400 tokens (   24.50 ms per token,    40.82 tokens per second)
2.29.411.752 I slot print_timing: id  0 | task 3953 |       total time =    9968.06 ms /   458 tokens
2.29.411.752 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.29.411.766 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.29.440.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.29.587.587 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.29.792.978 I slot print_timing: id  0 | task 4356 | prompt eval time =     205.37 ms /    67 tokens (    3.07 ms per token,   326.24 tokens per second)
2.29.792.983 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.792.983 I slot print_timing: id  0 | task 4356 |       total time =     205.37 ms /    68 tokens
2.29.792.984 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.29.793.002 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.29.794.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.794.859 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.29.992.865 I slot print_timing: id  0 | task 4360 | prompt eval time =     197.99 ms /    67 tokens (    2.96 ms per token,   338.40 tokens per second)
2.29.992.869 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.992.869 I slot print_timing: id  0 | task 4360 |       total time =     197.99 ms /    68 tokens
2.29.992.870 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.29.992.888 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.29.994.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.994.794 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.30.192.271 I slot print_timing: id  0 | task 4364 | prompt eval time =     197.46 ms /    67 tokens (    2.95 ms per token,   339.31 tokens per second)
2.30.192.275 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.192.275 I slot print_timing: id  0 | task 4364 |       total time =     197.46 ms /    68 tokens
2.30.192.276 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.30.192.291 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.30.194.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.194.197 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.30.392.015 I slot print_timing: id  0 | task 4368 | prompt eval time =     197.81 ms /    67 tokens (    2.95 ms per token,   338.72 tokens per second)
2.30.392.019 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.392.020 I slot print_timing: id  0 | task 4368 |       total time =     197.81 ms /    68 tokens
2.30.392.020 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.30.392.034 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.30.393.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.393.813 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.30.589.777 I slot print_timing: id  0 | task 4372 | prompt eval time =     195.95 ms /    67 tokens (    2.92 ms per token,   341.93 tokens per second)
2.30.589.782 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.589.782 I slot print_timing: id  0 | task 4372 |       total time =     195.95 ms /    68 tokens
2.30.589.783 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.30.589.800 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.30.591.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.591.804 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.30.788.774 I slot print_timing: id  0 | task 4376 | prompt eval time =     196.96 ms /    67 tokens (    2.94 ms per token,   340.18 tokens per second)
2.30.788.778 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.788.778 I slot print_timing: id  0 | task 4376 |       total time =     196.96 ms /    68 tokens
2.30.788.778 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.30.788.794 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.30.790.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.790.748 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.30.990.177 I slot print_timing: id  0 | task 4380 | prompt eval time =     199.41 ms /    67 tokens (    2.98 ms per token,   335.98 tokens per second)
2.30.990.183 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.990.183 I slot print_timing: id  0 | task 4380 |       total time =     199.42 ms /    68 tokens
2.30.990.184 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.30.990.200 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.30.992.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.992.053 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.31.189.998 I slot print_timing: id  0 | task 4384 | prompt eval time =     197.93 ms /    67 tokens (    2.95 ms per token,   338.50 tokens per second)
2.31.190.003 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.190.003 I slot print_timing: id  0 | task 4384 |       total time =     197.93 ms /    68 tokens
2.31.190.004 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.31.190.021 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.31.223.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.223.985 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.34.441.066 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.04 t/s, tg_3s =  41.38 t/s
2.37.464.176 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.87 t/s, tg_3s =  40.69 t/s
2.40.468.909 I slot print_timing: id  0 | task 4388 | n_gen =    371, tg =  40.89 t/s, tg_3s =  40.94 t/s
2.41.173.262 I slot print_timing: id  0 | task 4388 | prompt eval time =     195.96 ms /    67 tokens (    2.92 ms per token,   341.90 tokens per second)
2.41.173.267 I slot print_timing: id  0 | task 4388 |        eval time =    9753.30 ms /   400 tokens (   24.44 ms per token,    40.91 tokens per second)
2.41.173.267 I slot print_timing: id  0 | task 4388 |       total time =    9949.26 ms /   467 tokens
2.41.173.268 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.41.173.285 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.41.228.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.41.375.474 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.41.582.143 I slot print_timing: id  0 | task 4791 | prompt eval time =     206.64 ms /    74 tokens (    2.79 ms per token,   358.10 tokens per second)
2.41.582.148 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.582.148 I slot print_timing: id  0 | task 4791 |       total time =     206.65 ms /    75 tokens
2.41.582.149 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.41.582.167 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.41.584.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.584.775 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.41.784.599 I slot print_timing: id  0 | task 4795 | prompt eval time =     199.81 ms /    74 tokens (    2.70 ms per token,   370.36 tokens per second)
2.41.784.605 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.784.605 I slot print_timing: id  0 | task 4795 |       total time =     199.81 ms /    75 tokens
2.41.784.606 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.41.784.627 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.41.787.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.787.085 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.41.987.579 I slot print_timing: id  0 | task 4799 | prompt eval time =     200.48 ms /    74 tokens (    2.71 ms per token,   369.12 tokens per second)
2.41.987.583 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.987.584 I slot print_timing: id  0 | task 4799 |       total time =     200.48 ms /    75 tokens
2.41.987.584 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.41.987.601 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.41.989.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.989.767 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.42.189.152 I slot print_timing: id  0 | task 4803 | prompt eval time =     199.37 ms /    74 tokens (    2.69 ms per token,   371.16 tokens per second)
2.42.189.158 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.189.158 I slot print_timing: id  0 | task 4803 |       total time =     199.37 ms /    75 tokens
2.42.189.159 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.42.189.177 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.42.190.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.191.002 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.42.391.704 I slot print_timing: id  0 | task 4807 | prompt eval time =     200.69 ms /    74 tokens (    2.71 ms per token,   368.73 tokens per second)
2.42.391.708 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.391.708 I slot print_timing: id  0 | task 4807 |       total time =     200.69 ms /    75 tokens
2.42.391.709 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.42.391.725 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.42.394.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.394.093 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.42.595.067 I slot print_timing: id  0 | task 4811 | prompt eval time =     200.96 ms /    74 tokens (    2.72 ms per token,   368.24 tokens per second)
2.42.595.073 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.595.073 I slot print_timing: id  0 | task 4811 |       total time =     200.96 ms /    75 tokens
2.42.595.074 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.42.595.093 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.42.597.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.597.683 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.42.799.382 I slot print_timing: id  0 | task 4815 | prompt eval time =     201.68 ms /    74 tokens (    2.73 ms per token,   366.92 tokens per second)
2.42.799.386 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.799.387 I slot print_timing: id  0 | task 4815 |       total time =     201.68 ms /    75 tokens
2.42.799.387 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.42.799.407 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.42.801.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.801.386 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.43.001.908 I slot print_timing: id  0 | task 4819 | prompt eval time =     200.51 ms /    74 tokens (    2.71 ms per token,   369.06 tokens per second)
2.43.001.912 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.001.913 I slot print_timing: id  0 | task 4819 |       total time =     200.51 ms /    75 tokens
2.43.001.914 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.43.001.930 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.43.028.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.028.196 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.46.247.280 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.39 t/s
2.49.250.697 I slot print_timing: id  0 | task 4823 | n_gen =    247, tg =  40.84 t/s, tg_3s =  40.62 t/s
2.52.270.913 I slot print_timing: id  0 | task 4823 | n_gen =    370, tg =  40.80 t/s, tg_3s =  40.73 t/s
2.52.995.760 I slot print_timing: id  0 | task 4823 | prompt eval time =     198.68 ms /    74 tokens (    2.68 ms per token,   372.45 tokens per second)
2.52.995.764 I slot print_timing: id  0 | task 4823 |        eval time =    9768.87 ms /   400 tokens (   24.48 ms per token,    40.84 tokens per second)
2.52.995.765 I slot print_timing: id  0 | task 4823 |       total time =    9967.55 ms /   474 tokens
2.52.995.765 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.52.995.780 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.53.032.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 616883560446
2.53.178.927 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.53.408.220 I slot print_timing: id  0 | task 5226 | prompt eval time =     229.27 ms /    75 tokens (    3.06 ms per token,   327.12 tokens per second)
2.53.408.225 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.408.225 I slot print_timing: id  0 | task 5226 |       total time =     229.27 ms /    76 tokens
2.53.408.226 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.53.408.243 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.53.410.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.410.249 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.53.611.831 I slot print_timing: id  0 | task 5230 | prompt eval time =     201.57 ms /    75 tokens (    2.69 ms per token,   372.08 tokens per second)
2.53.611.835 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.611.836 I slot print_timing: id  0 | task 5230 |       total time =     201.57 ms /    76 tokens
2.53.611.836 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.53.611.858 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.53.614.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.614.413 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
2.53.818.674 I slot print_timing: id  0 | task 5234 | prompt eval time =     204.25 ms /    75 tokens (    2.72 ms per token,   367.20 tokens per second)
2.53.818.694 I slot print_timing: id  0 | task 5234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
