CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.194.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.495 I srv          init: The UI is disabled
0.00.194.497 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.539 W srv  llama_server: -----------------
0.00.194.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.541 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.541 W srv  llama_server: -----------------
0.00.195.846 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.272.920 I cmn          init: llama threadpool init, n_threads = 8
0.29.356.274 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.400.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.426.974 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.427.015 I srv  llama_server: model loaded
0.29.427.017 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.856.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.408.448 I slot print_timing: id  0 | task 1799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.408.448 I slot print_timing: id  0 | task 1799 |       total time =     209.91 ms /    59 tokens
1.46.408.449 I slot print_timing: id  0 | task 1799 |    graphs reused =       1418
1.46.408.471 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 58, truncated = 0
1.46.410.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.410.571 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
1.46.620.715 I slot print_timing: id  0 | task 1803 | prompt eval time =     210.13 ms /    58 tokens (    3.62 ms per token,   276.02 tokens per second)
1.46.620.720 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.620.720 I slot print_timing: id  0 | task 1803 |       total time =     210.13 ms /    59 tokens
1.46.620.721 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
1.46.620.743 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
1.46.644.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.644.963 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
1.49.880.851 I slot print_timing: id  0 | task 1807 | n_gen =    179, tg =  58.86 t/s, tg_3s =  59.19 t/s
1.52.905.118 I slot print_timing: id  0 | task 1807 | n_gen =    349, tg =  57.54 t/s, tg_3s =  56.21 t/s
1.53.848.361 I slot print_timing: id  0 | task 1807 | prompt eval time =     211.72 ms /    58 tokens (    3.65 ms per token,   273.94 tokens per second)
1.53.848.365 I slot print_timing: id  0 | task 1807 |        eval time =    6991.66 ms /   400 tokens (   17.52 ms per token,    57.07 tokens per second)
1.53.848.365 I slot print_timing: id  0 | task 1807 |       total time =    7203.39 ms /   458 tokens
1.53.848.366 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
1.53.848.368 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
1.53.848.389 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
1.53.883.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.54.032.782 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
1.54.261.266 I slot print_timing: id  0 | task 2008 | prompt eval time =     228.46 ms /    67 tokens (    3.41 ms per token,   293.26 tokens per second)
1.54.261.271 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.261.272 I slot print_timing: id  0 | task 2008 |       total time =     228.47 ms /    68 tokens
1.54.261.272 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
1.54.261.296 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
1.54.263.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.263.904 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
1.54.486.007 I slot print_timing: id  0 | task 2012 | prompt eval time =     222.09 ms /    67 tokens (    3.31 ms per token,   301.68 tokens per second)
1.54.486.011 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.486.012 I slot print_timing: id  0 | task 2012 |       total time =     222.09 ms /    68 tokens
1.54.486.012 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
1.54.486.033 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
1.54.488.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.488.342 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
1.54.711.016 I slot print_timing: id  0 | task 2016 | prompt eval time =     222.66 ms /    67 tokens (    3.32 ms per token,   300.90 tokens per second)
1.54.711.020 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.711.020 I slot print_timing: id  0 | task 2016 |       total time =     222.66 ms /    68 tokens
1.54.711.021 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
1.54.711.041 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
1.54.713.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.713.221 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
1.54.940.323 I slot print_timing: id  0 | task 2020 | prompt eval time =     227.09 ms /    67 tokens (    3.39 ms per token,   295.04 tokens per second)
1.54.940.326 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.54.940.327 I slot print_timing: id  0 | task 2020 |       total time =     227.09 ms /    68 tokens
1.54.940.327 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
1.54.940.372 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
1.54.942.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.54.942.630 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
1.55.167.337 I slot print_timing: id  0 | task 2024 | prompt eval time =     224.70 ms /    67 tokens (    3.35 ms per token,   298.18 tokens per second)
1.55.167.341 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.167.342 I slot print_timing: id  0 | task 2024 |       total time =     224.70 ms /    68 tokens
1.55.167.342 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
1.55.167.364 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
1.55.169.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.169.697 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
1.55.393.351 I slot print_timing: id  0 | task 2028 | prompt eval time =     223.64 ms /    67 tokens (    3.34 ms per token,   299.59 tokens per second)
1.55.393.355 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.393.355 I slot print_timing: id  0 | task 2028 |       total time =     223.64 ms /    68 tokens
1.55.393.356 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
1.55.393.379 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
1.55.395.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.395.494 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
1.55.617.111 I slot print_timing: id  0 | task 2032 | prompt eval time =     221.60 ms /    67 tokens (    3.31 ms per token,   302.35 tokens per second)
1.55.617.115 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.617.115 I slot print_timing: id  0 | task 2032 |       total time =     221.60 ms /    68 tokens
1.55.617.115 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
1.55.617.137 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
1.55.619.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.619.239 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
1.55.842.939 I slot print_timing: id  0 | task 2036 | prompt eval time =     223.69 ms /    67 tokens (    3.34 ms per token,   299.52 tokens per second)
1.55.842.944 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.842.944 I slot print_timing: id  0 | task 2036 |       total time =     223.69 ms /    68 tokens
1.55.842.945 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
1.55.842.967 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
1.55.867.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.867.546 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
1.59.093.199 I slot print_timing: id  0 | task 2040 | n_gen =    184, tg =  60.94 t/s, tg_3s =  61.27 t/s
2.02.125.957 I slot print_timing: id  0 | task 2040 | n_gen =    381, tg =  62.96 t/s, tg_3s =  64.96 t/s
2.02.552.404 I slot print_timing: id  0 | task 2040 | prompt eval time =     222.49 ms /    67 tokens (    3.32 ms per token,   301.14 tokens per second)
2.02.552.407 I slot print_timing: id  0 | task 2040 |        eval time =    6462.36 ms /   400 tokens (   16.20 ms per token,    61.74 tokens per second)
2.02.552.407 I slot print_timing: id  0 | task 2040 |       total time =    6684.85 ms /   467 tokens
2.02.552.408 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
2.02.552.410 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
2.02.552.444 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
2.02.580.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.02.733.080 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
2.02.956.280 I slot print_timing: id  0 | task 2225 | prompt eval time =     223.18 ms /    74 tokens (    3.02 ms per token,   331.57 tokens per second)
2.02.956.285 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.02.956.285 I slot print_timing: id  0 | task 2225 |       total time =     223.18 ms /    75 tokens
2.02.956.286 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
2.02.956.310 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
2.02.958.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.02.958.208 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
2.03.183.044 I slot print_timing: id  0 | task 2229 | prompt eval time =     224.82 ms /    74 tokens (    3.04 ms per token,   329.15 tokens per second)
2.03.183.049 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.183.049 I slot print_timing: id  0 | task 2229 |       total time =     224.82 ms /    75 tokens
2.03.183.050 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
2.03.183.072 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
2.03.185.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.185.221 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
2.03.409.693 I slot print_timing: id  0 | task 2233 | prompt eval time =     224.45 ms /    74 tokens (    3.03 ms per token,   329.69 tokens per second)
2.03.409.696 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.409.697 I slot print_timing: id  0 | task 2233 |       total time =     224.45 ms /    75 tokens
2.03.409.697 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
2.03.409.742 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
2.03.411.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.411.934 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.03.636.528 I slot print_timing: id  0 | task 2237 | prompt eval time =     224.58 ms /    74 tokens (    3.03 ms per token,   329.50 tokens per second)
2.03.636.532 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.636.532 I slot print_timing: id  0 | task 2237 |       total time =     224.58 ms /    75 tokens
2.03.636.533 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
2.03.636.580 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
2.03.639.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.639.344 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
2.03.868.438 I slot print_timing: id  0 | task 2241 | prompt eval time =     229.08 ms /    74 tokens (    3.10 ms per token,   323.03 tokens per second)
2.03.868.442 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.03.868.442 I slot print_timing: id  0 | task 2241 |       total time =     229.08 ms /    75 tokens
2.03.868.443 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
2.03.868.490 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
2.03.870.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.03.870.870 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
2.04.096.955 I slot print_timing: id  0 | task 2245 | prompt eval time =     226.07 ms /    74 tokens (    3.06 ms per token,   327.33 tokens per second)
2.04.096.959 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.096.960 I slot print_timing: id  0 | task 2245 |       total time =     226.08 ms /    75 tokens
2.04.096.960 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
2.04.097.006 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
2.04.099.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.099.710 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
2.04.324.906 I slot print_timing: id  0 | task 2249 | prompt eval time =     225.19 ms /    74 tokens (    3.04 ms per token,   328.62 tokens per second)
2.04.324.910 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.324.911 I slot print_timing: id  0 | task 2249 |       total time =     225.19 ms /    75 tokens
2.04.324.911 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
2.04.324.957 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
2.04.326.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.326.881 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
2.04.550.676 I slot print_timing: id  0 | task 2253 | prompt eval time =     223.78 ms /    74 tokens (    3.02 ms per token,   330.68 tokens per second)
2.04.550.680 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.550.680 I slot print_timing: id  0 | task 2253 |       total time =     223.78 ms /    75 tokens
2.04.550.681 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
2.04.550.731 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
2.04.578.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.578.768 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
2.07.811.904 I slot print_timing: id  0 | task 2257 | n_gen =    173, tg =  57.17 t/s, tg_3s =  57.50 t/s
2.10.832.441 I slot print_timing: id  0 | task 2257 | n_gen =    345, tg =  57.06 t/s, tg_3s =  56.94 t/s
2.11.768.662 I slot print_timing: id  0 | task 2257 | prompt eval time =     224.60 ms /    74 tokens (    3.04 ms per token,   329.47 tokens per second)
