CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.052.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.727 I srv          init: The UI is disabled
0.00.052.729 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.766 W srv  llama_server: -----------------
0.00.052.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.768 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.768 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.768 W srv  llama_server: -----------------
0.00.053.962 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.351.283 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.288 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.351.293 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.351.295 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.351.296 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.351.302 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.351.303 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.305 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.351.307 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.351.308 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.351.310 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.351.312 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.351.314 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.351.316 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.351.321 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.876.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.453 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.974.854 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.974.886 I srv  llama_server: model loaded
0.01.974.890 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.207.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.47.733.943 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.733.943 I slot print_timing: id  0 | task 3949 |       total time =     163.96 ms /    59 tokens
1.47.733.944 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.47.733.959 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.47.735.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.735.969 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.50.902.558 I slot print_timing: id  0 | task 3953 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.64 t/s
1.53.923.170 I slot print_timing: id  0 | task 3953 | n_gen =    245, tg =  40.51 t/s, tg_3s =  39.73 t/s
1.56.926.125 I slot print_timing: id  0 | task 3953 | n_gen =    369, tg =  40.77 t/s, tg_3s =  41.29 t/s
1.57.676.314 I slot print_timing: id  0 | task 3953 | prompt eval time =     164.50 ms /    58 tokens (    2.84 ms per token,   352.59 tokens per second)
1.57.676.319 I slot print_timing: id  0 | task 3953 |        eval time =    9775.83 ms /   400 tokens (   24.50 ms per token,    40.81 tokens per second)
1.57.676.320 I slot print_timing: id  0 | task 3953 |       total time =    9940.33 ms /   458 tokens
1.57.676.321 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.57.676.339 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.57.692.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.57.762.336 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.57.935.809 I slot print_timing: id  0 | task 4356 | prompt eval time =     173.45 ms /    67 tokens (    2.59 ms per token,   386.27 tokens per second)
1.57.935.813 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.935.813 I slot print_timing: id  0 | task 4356 |       total time =     173.45 ms /    68 tokens
1.57.935.814 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.57.935.830 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.57.937.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.937.752 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.58.110.931 I slot print_timing: id  0 | task 4360 | prompt eval time =     173.16 ms /    67 tokens (    2.58 ms per token,   386.91 tokens per second)
1.58.110.937 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.110.937 I slot print_timing: id  0 | task 4360 |       total time =     173.17 ms /    68 tokens
1.58.110.938 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.58.110.956 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.58.112.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.112.808 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.58.287.423 I slot print_timing: id  0 | task 4364 | prompt eval time =     174.60 ms /    67 tokens (    2.61 ms per token,   383.73 tokens per second)
1.58.287.428 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.287.428 I slot print_timing: id  0 | task 4364 |       total time =     174.60 ms /    68 tokens
1.58.287.429 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.58.287.445 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.58.289.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.289.262 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.58.462.439 I slot print_timing: id  0 | task 4368 | prompt eval time =     173.16 ms /    67 tokens (    2.58 ms per token,   386.92 tokens per second)
1.58.462.444 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.462.444 I slot print_timing: id  0 | task 4368 |       total time =     173.16 ms /    68 tokens
1.58.462.445 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.58.462.461 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.58.464.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.464.367 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.58.639.468 I slot print_timing: id  0 | task 4372 | prompt eval time =     175.09 ms /    67 tokens (    2.61 ms per token,   382.67 tokens per second)
1.58.639.472 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.639.472 I slot print_timing: id  0 | task 4372 |       total time =     175.09 ms /    68 tokens
1.58.639.473 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.58.639.490 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.58.641.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.641.355 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.58.814.437 I slot print_timing: id  0 | task 4376 | prompt eval time =     173.07 ms /    67 tokens (    2.58 ms per token,   387.13 tokens per second)
1.58.814.442 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.814.442 I slot print_timing: id  0 | task 4376 |       total time =     173.07 ms /    68 tokens
1.58.814.442 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.58.814.458 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.58.816.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.816.145 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.58.989.744 I slot print_timing: id  0 | task 4380 | prompt eval time =     173.59 ms /    67 tokens (    2.59 ms per token,   385.98 tokens per second)
1.58.989.748 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.58.989.749 I slot print_timing: id  0 | task 4380 |       total time =     173.59 ms /    68 tokens
1.58.989.749 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.58.989.766 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.58.991.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.58.991.827 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.59.167.710 I slot print_timing: id  0 | task 4384 | prompt eval time =     175.87 ms /    67 tokens (    2.62 ms per token,   380.97 tokens per second)
1.59.167.719 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.167.719 I slot print_timing: id  0 | task 4384 |       total time =     175.87 ms /    68 tokens
1.59.167.720 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.59.167.737 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.59.170.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.170.066 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.02.346.018 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.30 t/s, tg_3s =  41.63 t/s
2.05.352.476 I slot print_timing: id  0 | task 4388 | n_gen =    249, tg =  41.27 t/s, tg_3s =  41.24 t/s
2.08.374.740 I slot print_timing: id  0 | task 4388 | n_gen =    374, tg =  41.30 t/s, tg_3s =  41.36 t/s
2.09.003.702 I slot print_timing: id  0 | task 4388 | prompt eval time =     173.56 ms /    67 tokens (    2.59 ms per token,   386.03 tokens per second)
2.09.003.707 I slot print_timing: id  0 | task 4388 |        eval time =    9660.07 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
2.09.003.708 I slot print_timing: id  0 | task 4388 |       total time =    9833.62 ms /   467 tokens
2.09.003.708 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.09.003.728 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.09.008.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.09.078.926 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.09.254.183 I slot print_timing: id  0 | task 4791 | prompt eval time =     175.23 ms /    74 tokens (    2.37 ms per token,   422.29 tokens per second)
2.09.254.188 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.254.188 I slot print_timing: id  0 | task 4791 |       total time =     175.24 ms /    75 tokens
2.09.254.189 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.09.254.207 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.09.255.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.255.944 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.09.430.949 I slot print_timing: id  0 | task 4795 | prompt eval time =     174.99 ms /    74 tokens (    2.36 ms per token,   422.87 tokens per second)
2.09.430.953 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.430.954 I slot print_timing: id  0 | task 4795 |       total time =     174.99 ms /    75 tokens
2.09.430.954 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.09.430.970 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.09.432.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.432.864 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.09.608.031 I slot print_timing: id  0 | task 4799 | prompt eval time =     175.15 ms /    74 tokens (    2.37 ms per token,   422.49 tokens per second)
2.09.608.036 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.608.036 I slot print_timing: id  0 | task 4799 |       total time =     175.15 ms /    75 tokens
2.09.608.037 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.09.608.054 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.09.609.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.609.974 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.09.785.069 I slot print_timing: id  0 | task 4803 | prompt eval time =     175.08 ms /    74 tokens (    2.37 ms per token,   422.66 tokens per second)
2.09.785.074 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.785.074 I slot print_timing: id  0 | task 4803 |       total time =     175.08 ms /    75 tokens
2.09.785.075 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.09.785.092 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.09.786.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.786.883 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.09.962.278 I slot print_timing: id  0 | task 4807 | prompt eval time =     175.38 ms /    74 tokens (    2.37 ms per token,   421.95 tokens per second)
2.09.962.282 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.962.282 I slot print_timing: id  0 | task 4807 |       total time =     175.38 ms /    75 tokens
2.09.962.283 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.09.962.299 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.09.964.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.964.286 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.10.139.010 I slot print_timing: id  0 | task 4811 | prompt eval time =     174.71 ms /    74 tokens (    2.36 ms per token,   423.55 tokens per second)
2.10.139.014 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.139.015 I slot print_timing: id  0 | task 4811 |       total time =     174.71 ms /    75 tokens
2.10.139.015 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.10.139.035 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.10.140.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.140.928 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.10.316.230 I slot print_timing: id  0 | task 4815 | prompt eval time =     175.29 ms /    74 tokens (    2.37 ms per token,   422.16 tokens per second)
2.10.316.235 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.316.235 I slot print_timing: id  0 | task 4815 |       total time =     175.29 ms /    75 tokens
2.10.316.236 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.10.316.255 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.10.318.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.318.209 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.10.493.478 I slot print_timing: id  0 | task 4819 | prompt eval time =     175.25 ms /    74 tokens (    2.37 ms per token,   422.24 tokens per second)
2.10.493.483 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.493.483 I slot print_timing: id  0 | task 4819 |       total time =     175.26 ms /    75 tokens
2.10.493.484 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.10.493.504 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.10.496.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.496.059 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.13.673.328 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.32 t/s, tg_3s =  41.65 t/s
2.16.677.542 I slot print_timing: id  0 | task 4823 | n_gen =    249, tg =  41.30 t/s, tg_3s =  41.28 t/s
2.19.678.379 I slot print_timing: id  0 | task 4823 | n_gen =    373, tg =  41.30 t/s, tg_3s =  41.32 t/s
2.20.331.458 I slot print_timing: id  0 | task 4823 | prompt eval time =     176.03 ms /    74 tokens (    2.38 ms per token,   420.37 tokens per second)
2.20.331.462 I slot print_timing: id  0 | task 4823 |        eval time =    9659.35 ms /   400 tokens (   24.21 ms per token,    41.31 tokens per second)
2.20.331.463 I slot print_timing: id  0 | task 4823 |       total time =    9835.39 ms /   474 tokens
2.20.331.464 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.20.331.478 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.20.349.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105968144447
2.20.419.775 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.20.594.654 I slot print_timing: id  0 | task 5226 | prompt eval time =     174.86 ms /    75 tokens (    2.33 ms per token,   428.91 tokens per second)
2.20.594.660 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.594.660 I slot print_timing: id  0 | task 5226 |       total time =     174.86 ms /    76 tokens
2.20.594.661 I slot print_timing: id  0 | task 5226 |    graphs reused =       4763
2.20.594.683 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 75, truncated = 0
2.20.597.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.597.306 I slot launch_slot_: id  0 | task 5230 | processing task, is_child = 0
2.20.772.793 I slot print_timing: id  0 | task 5230 | prompt eval time =     175.47 ms /    75 tokens (    2.34 ms per token,   427.42 tokens per second)
2.20.772.797 I slot print_timing: id  0 | task 5230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.772.798 I slot print_timing: id  0 | task 5230 |       total time =     175.47 ms /    76 tokens
2.20.772.798 I slot print_timing: id  0 | task 5230 |    graphs reused =       4763
2.20.772.815 I slot      release: id  0 | task 5230 | stop processing: n_tokens = 75, truncated = 0
2.20.774.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.775.016 I slot launch_slot_: id  0 | task 5234 | processing task, is_child = 0
