CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-map-k --spec-draft-n-max 4
0.00.117.174 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.267 I srv          init: The UI is disabled
0.00.117.269 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.312 W srv  llama_server: -----------------
0.00.117.312 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.312 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.312 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.312 W srv  llama_server: -----------------
0.00.118.517 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.427.120 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.127 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.132 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.427.133 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.135 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.141 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.427.143 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.144 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.149 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.427.151 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.427.152 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.427.155 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.427.157 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.159 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.164 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.041.825 I cmn          init: llama threadpool init, n_threads = 8
0.02.131.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.134.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.134.969 I srv  llama_server: model loaded
0.02.134.972 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.345.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.46.107.502 I slot print_timing: id  0 | task 3929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.107.503 I slot print_timing: id  0 | task 3929 |       total time =     159.16 ms /    59 tokens
1.46.107.504 I slot print_timing: id  0 | task 3929 |    graphs reused =       3561
1.46.107.527 I slot      release: id  0 | task 3929 | stop processing: n_tokens = 58, truncated = 0
1.46.109.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.109.520 I slot launch_slot_: id  0 | task 3933 | processing task, is_child = 0
1.46.266.415 I slot print_timing: id  0 | task 3933 | prompt eval time =     156.88 ms /    58 tokens (    2.70 ms per token,   369.70 tokens per second)
1.46.266.419 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.266.420 I slot print_timing: id  0 | task 3933 |       total time =     156.88 ms /    59 tokens
1.46.266.421 I slot print_timing: id  0 | task 3933 |    graphs reused =       3561
1.46.266.446 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
1.46.268.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.268.345 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
1.46.426.202 I slot print_timing: id  0 | task 3937 | prompt eval time =     157.84 ms /    58 tokens (    2.72 ms per token,   367.46 tokens per second)
1.46.426.208 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.426.209 I slot print_timing: id  0 | task 3937 |       total time =     157.84 ms /    59 tokens
1.46.426.209 I slot print_timing: id  0 | task 3937 |    graphs reused =       3561
1.46.426.234 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.46.428.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.428.076 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.46.586.821 I slot print_timing: id  0 | task 3941 | prompt eval time =     158.73 ms /    58 tokens (    2.74 ms per token,   365.40 tokens per second)
1.46.586.825 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.586.826 I slot print_timing: id  0 | task 3941 |       total time =     158.73 ms /    59 tokens
1.46.586.826 I slot print_timing: id  0 | task 3941 |    graphs reused =       3561
1.46.586.849 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.46.588.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.588.802 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.49.768.690 I slot print_timing: id  0 | task 3945 | n_gen =    126, tg =  41.37 t/s, tg_3s =  41.70 t/s
1.52.791.274 I slot print_timing: id  0 | task 3945 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.36 t/s
1.55.801.966 I slot print_timing: id  0 | task 3945 | n_gen =    376, tg =  41.41 t/s, tg_3s =  41.52 t/s
1.56.379.110 I slot print_timing: id  0 | task 3945 | prompt eval time =     158.19 ms /    58 tokens (    2.73 ms per token,   366.65 tokens per second)
1.56.379.113 I slot print_timing: id  0 | task 3945 |        eval time =    9632.11 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
1.56.379.114 I slot print_timing: id  0 | task 3945 |       total time =    9790.30 ms /   458 tokens
1.56.379.114 I slot print_timing: id  0 | task 3945 |    graphs reused =       3958
1.56.379.137 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 457, truncated = 0
1.56.393.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.463.664 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
1.56.627.565 I slot print_timing: id  0 | task 4348 | prompt eval time =     163.88 ms /    67 tokens (    2.45 ms per token,   408.84 tokens per second)
1.56.627.569 I slot print_timing: id  0 | task 4348 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.627.570 I slot print_timing: id  0 | task 4348 |       total time =     163.88 ms /    68 tokens
1.56.627.570 I slot print_timing: id  0 | task 4348 |    graphs reused =       3958
1.56.627.595 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 67, truncated = 0
1.56.630.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.630.086 I slot launch_slot_: id  0 | task 4352 | processing task, is_child = 0
1.56.796.195 I slot print_timing: id  0 | task 4352 | prompt eval time =     166.10 ms /    67 tokens (    2.48 ms per token,   403.38 tokens per second)
1.56.796.199 I slot print_timing: id  0 | task 4352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.796.199 I slot print_timing: id  0 | task 4352 |       total time =     166.10 ms /    68 tokens
1.56.796.200 I slot print_timing: id  0 | task 4352 |    graphs reused =       3958
1.56.796.224 I slot      release: id  0 | task 4352 | stop processing: n_tokens = 67, truncated = 0
1.56.797.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.798.003 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.963.602 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.59 ms /    67 tokens (    2.47 ms per token,   404.63 tokens per second)
1.56.963.607 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.963.607 I slot print_timing: id  0 | task 4356 |       total time =     165.59 ms /    68 tokens
1.56.963.608 I slot print_timing: id  0 | task 4356 |    graphs reused =       3958
1.56.963.632 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.965.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.965.541 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.57.131.138 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.59 ms /    67 tokens (    2.47 ms per token,   404.63 tokens per second)
1.57.131.143 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.131.143 I slot print_timing: id  0 | task 4360 |       total time =     165.59 ms /    68 tokens
1.57.131.144 I slot print_timing: id  0 | task 4360 |    graphs reused =       3958
1.57.131.205 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.57.132.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.132.973 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.57.299.774 I slot print_timing: id  0 | task 4364 | prompt eval time =     166.79 ms /    67 tokens (    2.49 ms per token,   401.71 tokens per second)
1.57.299.779 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.299.779 I slot print_timing: id  0 | task 4364 |       total time =     166.79 ms /    68 tokens
1.57.299.780 I slot print_timing: id  0 | task 4364 |    graphs reused =       3958
1.57.299.804 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.57.301.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.301.682 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.57.469.262 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.57 ms /    67 tokens (    2.50 ms per token,   399.84 tokens per second)
1.57.469.266 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.469.267 I slot print_timing: id  0 | task 4368 |       total time =     167.57 ms /    68 tokens
1.57.469.267 I slot print_timing: id  0 | task 4368 |    graphs reused =       3958
1.57.469.292 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.57.471.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.471.477 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.57.637.784 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.29 ms /    67 tokens (    2.48 ms per token,   402.91 tokens per second)
1.57.637.789 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.637.789 I slot print_timing: id  0 | task 4372 |       total time =     166.29 ms /    68 tokens
1.57.637.789 I slot print_timing: id  0 | task 4372 |    graphs reused =       3958
1.57.637.816 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.57.639.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.639.490 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.805.554 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.05 ms /    67 tokens (    2.48 ms per token,   403.49 tokens per second)
1.57.805.558 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.805.558 I slot print_timing: id  0 | task 4376 |       total time =     166.05 ms /    68 tokens
1.57.805.559 I slot print_timing: id  0 | task 4376 |    graphs reused =       3958
1.57.805.583 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.807.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.807.697 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.00.985.539 I slot print_timing: id  0 | task 4380 | n_gen =    126, tg =  41.51 t/s, tg_3s =  41.84 t/s
2.03.993.753 I slot print_timing: id  0 | task 4380 | n_gen =    251, tg =  41.53 t/s, tg_3s =  41.55 t/s
2.07.000.626 I slot print_timing: id  0 | task 4380 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
2.07.578.122 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.61 ms /    67 tokens (    2.49 ms per token,   402.14 tokens per second)
2.07.578.126 I slot print_timing: id  0 | task 4380 |        eval time =    9603.81 ms /   400 tokens (   24.07 ms per token,    41.55 tokens per second)
2.07.578.127 I slot print_timing: id  0 | task 4380 |       total time =    9770.42 ms /   467 tokens
2.07.578.127 I slot print_timing: id  0 | task 4380 |    graphs reused =       4355
2.07.578.154 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 466, truncated = 0
2.07.582.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.657.301 I slot launch_slot_: id  0 | task 4783 | processing task, is_child = 0
2.07.823.389 I slot print_timing: id  0 | task 4783 | prompt eval time =     166.06 ms /    74 tokens (    2.24 ms per token,   445.61 tokens per second)
2.07.823.394 I slot print_timing: id  0 | task 4783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.823.394 I slot print_timing: id  0 | task 4783 |       total time =     166.07 ms /    75 tokens
2.07.823.395 I slot print_timing: id  0 | task 4783 |    graphs reused =       4355
2.07.823.419 I slot      release: id  0 | task 4783 | stop processing: n_tokens = 74, truncated = 0
2.07.825.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.825.229 I slot launch_slot_: id  0 | task 4787 | processing task, is_child = 0
2.07.993.170 I slot print_timing: id  0 | task 4787 | prompt eval time =     167.93 ms /    74 tokens (    2.27 ms per token,   440.66 tokens per second)
2.07.993.174 I slot print_timing: id  0 | task 4787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.993.174 I slot print_timing: id  0 | task 4787 |       total time =     167.93 ms /    75 tokens
2.07.993.175 I slot print_timing: id  0 | task 4787 |    graphs reused =       4355
2.07.993.199 I slot      release: id  0 | task 4787 | stop processing: n_tokens = 74, truncated = 0
2.07.994.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.994.829 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.08.161.789 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.94 ms /    74 tokens (    2.26 ms per token,   443.26 tokens per second)
2.08.161.793 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.161.794 I slot print_timing: id  0 | task 4791 |       total time =     166.95 ms /    75 tokens
2.08.161.794 I slot print_timing: id  0 | task 4791 |    graphs reused =       4355
2.08.161.820 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.08.163.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.163.567 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.08.331.359 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.78 ms /    74 tokens (    2.27 ms per token,   441.06 tokens per second)
2.08.331.363 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.331.363 I slot print_timing: id  0 | task 4795 |       total time =     167.78 ms /    75 tokens
2.08.331.364 I slot print_timing: id  0 | task 4795 |    graphs reused =       4355
2.08.331.388 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.08.333.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.333.313 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.08.500.298 I slot print_timing: id  0 | task 4799 | prompt eval time =     166.96 ms /    74 tokens (    2.26 ms per token,   443.21 tokens per second)
2.08.500.302 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.500.303 I slot print_timing: id  0 | task 4799 |       total time =     166.96 ms /    75 tokens
2.08.500.303 I slot print_timing: id  0 | task 4799 |    graphs reused =       4355
2.08.500.327 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.08.502.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.502.445 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.08.669.337 I slot print_timing: id  0 | task 4803 | prompt eval time =     166.88 ms /    74 tokens (    2.26 ms per token,   443.44 tokens per second)
2.08.669.341 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.669.342 I slot print_timing: id  0 | task 4803 |       total time =     166.88 ms /    75 tokens
2.08.669.342 I slot print_timing: id  0 | task 4803 |    graphs reused =       4355
2.08.669.368 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.08.671.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.671.089 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.838.368 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.26 ms /    74 tokens (    2.26 ms per token,   442.41 tokens per second)
2.08.838.372 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.838.372 I slot print_timing: id  0 | task 4807 |       total time =     167.27 ms /    75 tokens
2.08.838.373 I slot print_timing: id  0 | task 4807 |    graphs reused =       4355
2.08.838.397 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.840.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.840.439 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.09.008.481 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.03 ms /    74 tokens (    2.27 ms per token,   440.40 tokens per second)
2.09.008.485 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.09.008.485 I slot print_timing: id  0 | task 4811 |       total time =     168.03 ms /    75 tokens
2.09.008.486 I slot print_timing: id  0 | task 4811 |    graphs reused =       4355
2.09.008.509 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.09.020.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.09.020.471 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.12.196.842 I slot print_timing: id  0 | task 4815 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.15.209.792 I slot print_timing: id  0 | task 4815 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.49 t/s
2.18.214.722 I slot print_timing: id  0 | task 4815 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.60 t/s
2.18.793.706 I slot print_timing: id  0 | task 4815 | prompt eval time =     166.60 ms /    74 tokens (    2.25 ms per token,   444.17 tokens per second)
