CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.117.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.760 I srv          init: The UI is disabled
0.00.117.762 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.798 W srv  llama_server: -----------------
0.00.117.799 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.800 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.800 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.800 W srv  llama_server: -----------------
0.00.118.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.013.263 I cmn          init: llama threadpool init, n_threads = 8
0.01.055.772 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.074.845 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.085.480 I srv  llama_server: model loaded
0.01.085.487 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.613.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.45.180.114 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.180.115 I slot print_timing: id  0 | task 1648 |       total time =      73.53 ms /    68 tokens
0.45.180.115 I slot print_timing: id  0 | task 1648 |    graphs reused =       1247
0.45.180.143 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 67, truncated = 0
0.45.181.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.181.841 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
0.45.254.725 I slot print_timing: id  0 | task 1652 | prompt eval time =      72.87 ms /    67 tokens (    1.09 ms per token,   919.40 tokens per second)
0.45.254.729 I slot print_timing: id  0 | task 1652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.254.729 I slot print_timing: id  0 | task 1652 |       total time =      72.88 ms /    68 tokens
0.45.254.730 I slot print_timing: id  0 | task 1652 |    graphs reused =       1247
0.45.254.755 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 67, truncated = 0
0.45.256.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.256.350 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
0.45.329.252 I slot print_timing: id  0 | task 1656 | prompt eval time =      72.89 ms /    67 tokens (    1.09 ms per token,   919.18 tokens per second)
0.45.329.256 I slot print_timing: id  0 | task 1656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.329.256 I slot print_timing: id  0 | task 1656 |       total time =      72.89 ms /    68 tokens
0.45.329.257 I slot print_timing: id  0 | task 1656 |    graphs reused =       1247
0.45.329.277 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 67, truncated = 0
0.45.330.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.330.918 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
0.45.403.268 I slot print_timing: id  0 | task 1660 | prompt eval time =      72.34 ms /    67 tokens (    1.08 ms per token,   926.19 tokens per second)
0.45.403.272 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.403.272 I slot print_timing: id  0 | task 1660 |       total time =      72.34 ms /    68 tokens
0.45.403.273 I slot print_timing: id  0 | task 1660 |    graphs reused =       1247
0.45.403.294 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 67, truncated = 0
0.45.404.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.404.927 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
0.45.477.738 I slot print_timing: id  0 | task 1664 | prompt eval time =      72.80 ms /    67 tokens (    1.09 ms per token,   920.34 tokens per second)
0.45.477.742 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.477.742 I slot print_timing: id  0 | task 1664 |       total time =      72.80 ms /    68 tokens
0.45.477.743 I slot print_timing: id  0 | task 1664 |    graphs reused =       1247
0.45.477.764 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
0.45.479.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.479.366 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
0.45.551.854 I slot print_timing: id  0 | task 1668 | prompt eval time =      72.48 ms /    67 tokens (    1.08 ms per token,   924.43 tokens per second)
0.45.551.859 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.551.869 I slot print_timing: id  0 | task 1668 |       total time =      72.48 ms /    68 tokens
0.45.551.870 I slot print_timing: id  0 | task 1668 |    graphs reused =       1247
0.45.551.890 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
0.45.553.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.553.592 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
0.45.626.830 I slot print_timing: id  0 | task 1672 | prompt eval time =      73.22 ms /    67 tokens (    1.09 ms per token,   915.00 tokens per second)
0.45.626.834 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.626.834 I slot print_timing: id  0 | task 1672 |       total time =      73.23 ms /    68 tokens
0.45.626.835 I slot print_timing: id  0 | task 1672 |    graphs reused =       1247
0.45.626.854 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
0.45.628.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.628.541 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
0.45.701.770 I slot print_timing: id  0 | task 1676 | prompt eval time =      73.22 ms /    67 tokens (    1.09 ms per token,   915.09 tokens per second)
0.45.701.773 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.701.774 I slot print_timing: id  0 | task 1676 |       total time =      73.22 ms /    68 tokens
0.45.701.774 I slot print_timing: id  0 | task 1676 |    graphs reused =       1247
0.45.701.795 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
0.45.703.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.703.734 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
0.48.798.441 I slot print_timing: id  0 | task 1680 | n_gen =    271, tg =  89.36 t/s, tg_3s =  89.69 t/s
0.50.053.192 I slot print_timing: id  0 | task 1680 | prompt eval time =      73.24 ms /    67 tokens (    1.09 ms per token,   914.75 tokens per second)
0.50.053.196 I slot print_timing: id  0 | task 1680 |        eval time =    4276.20 ms /   400 tokens (   10.72 ms per token,    93.31 tokens per second)
0.50.053.196 I slot print_timing: id  0 | task 1680 |       total time =    4349.44 ms /   467 tokens
0.50.053.197 I slot print_timing: id  0 | task 1680 |    graphs reused =       1397
0.50.053.200 I slot print_timing: id  0 | task 1680 | draft acceptance = 0.26915 (  246 accepted /   914 generated), mean len =  2.61
0.50.053.222 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 466, truncated = 0
0.50.067.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.50.094.953 I slot launch_slot_: id  0 | task 1837 | processing task, is_child = 0
0.50.170.085 I slot print_timing: id  0 | task 1837 | prompt eval time =      75.12 ms /    74 tokens (    1.02 ms per token,   985.14 tokens per second)
0.50.170.088 I slot print_timing: id  0 | task 1837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.170.089 I slot print_timing: id  0 | task 1837 |       total time =      75.12 ms /    75 tokens
0.50.170.089 I slot print_timing: id  0 | task 1837 |    graphs reused =       1397
0.50.170.113 I slot      release: id  0 | task 1837 | stop processing: n_tokens = 74, truncated = 0
0.50.171.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.171.942 I slot launch_slot_: id  0 | task 1841 | processing task, is_child = 0
0.50.246.702 I slot print_timing: id  0 | task 1841 | prompt eval time =      74.75 ms /    74 tokens (    1.01 ms per token,   989.98 tokens per second)
0.50.246.706 I slot print_timing: id  0 | task 1841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.246.707 I slot print_timing: id  0 | task 1841 |       total time =      74.75 ms /    75 tokens
0.50.246.707 I slot print_timing: id  0 | task 1841 |    graphs reused =       1397
0.50.246.729 I slot      release: id  0 | task 1841 | stop processing: n_tokens = 74, truncated = 0
0.50.248.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.248.407 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
0.50.322.817 I slot print_timing: id  0 | task 1845 | prompt eval time =      74.40 ms /    74 tokens (    1.01 ms per token,   994.62 tokens per second)
0.50.322.821 I slot print_timing: id  0 | task 1845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.322.821 I slot print_timing: id  0 | task 1845 |       total time =      74.40 ms /    75 tokens
0.50.322.822 I slot print_timing: id  0 | task 1845 |    graphs reused =       1397
0.50.322.853 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 74, truncated = 0
0.50.324.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.324.635 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
0.50.398.568 I slot print_timing: id  0 | task 1849 | prompt eval time =      73.92 ms /    74 tokens (    1.00 ms per token,  1001.06 tokens per second)
0.50.398.571 I slot print_timing: id  0 | task 1849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.398.572 I slot print_timing: id  0 | task 1849 |       total time =      73.92 ms /    75 tokens
0.50.398.572 I slot print_timing: id  0 | task 1849 |    graphs reused =       1397
0.50.398.592 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 74, truncated = 0
0.50.400.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.400.306 I slot launch_slot_: id  0 | task 1853 | processing task, is_child = 0
0.50.474.891 I slot print_timing: id  0 | task 1853 | prompt eval time =      74.57 ms /    74 tokens (    1.01 ms per token,   992.30 tokens per second)
0.50.474.895 I slot print_timing: id  0 | task 1853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.474.895 I slot print_timing: id  0 | task 1853 |       total time =      74.58 ms /    75 tokens
0.50.474.896 I slot print_timing: id  0 | task 1853 |    graphs reused =       1397
0.50.474.923 I slot      release: id  0 | task 1853 | stop processing: n_tokens = 74, truncated = 0
0.50.476.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.476.468 I slot launch_slot_: id  0 | task 1857 | processing task, is_child = 0
0.50.550.300 I slot print_timing: id  0 | task 1857 | prompt eval time =      73.82 ms /    74 tokens (    1.00 ms per token,  1002.42 tokens per second)
0.50.550.305 I slot print_timing: id  0 | task 1857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.550.305 I slot print_timing: id  0 | task 1857 |       total time =      73.82 ms /    75 tokens
0.50.550.306 I slot print_timing: id  0 | task 1857 |    graphs reused =       1397
0.50.550.329 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 74, truncated = 0
0.50.551.970 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.552.008 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
0.50.626.131 I slot print_timing: id  0 | task 1861 | prompt eval time =      74.11 ms /    74 tokens (    1.00 ms per token,   998.50 tokens per second)
0.50.626.135 I slot print_timing: id  0 | task 1861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.626.135 I slot print_timing: id  0 | task 1861 |       total time =      74.11 ms /    75 tokens
0.50.626.136 I slot print_timing: id  0 | task 1861 |    graphs reused =       1397
0.50.626.157 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 74, truncated = 0
0.50.627.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.628.011 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
0.50.701.550 I slot print_timing: id  0 | task 1865 | prompt eval time =      73.53 ms /    74 tokens (    0.99 ms per token,  1006.42 tokens per second)
0.50.701.553 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.701.554 I slot print_timing: id  0 | task 1865 |       total time =      73.53 ms /    75 tokens
0.50.701.554 I slot print_timing: id  0 | task 1865 |    graphs reused =       1397
0.50.701.577 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 74, truncated = 0
0.50.704.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.704.128 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
0.53.805.306 I slot print_timing: id  0 | task 1869 | n_gen =    247, tg =  81.28 t/s, tg_3s =  81.61 t/s
0.55.484.570 I slot print_timing: id  0 | task 1869 | prompt eval time =      74.71 ms /    74 tokens (    1.01 ms per token,   990.52 tokens per second)
0.55.484.574 I slot print_timing: id  0 | task 1869 |        eval time =    4705.72 ms /   400 tokens (   11.79 ms per token,    84.79 tokens per second)
0.55.484.574 I slot print_timing: id  0 | task 1869 |       total time =    4780.43 ms /   474 tokens
0.55.484.575 I slot print_timing: id  0 | task 1869 |    graphs reused =       1560
0.55.484.578 I slot print_timing: id  0 | task 1869 | draft acceptance = 0.22977 (  230 accepted /  1001 generated), mean len =  2.37
0.55.484.601 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 473, truncated = 0
0.55.490.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258948551899
0.55.516.812 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
0.55.590.959 I slot print_timing: id  0 | task 2042 | prompt eval time =      74.13 ms /    75 tokens (    0.99 ms per token,  1011.70 tokens per second)
0.55.590.963 I slot print_timing: id  0 | task 2042 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.590.963 I slot print_timing: id  0 | task 2042 |       total time =      74.13 ms /    76 tokens
0.55.590.964 I slot print_timing: id  0 | task 2042 |    graphs reused =       1560
0.55.590.989 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 75, truncated = 0
0.55.592.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.592.651 I slot launch_slot_: id  0 | task 2046 | processing task, is_child = 0
0.55.666.335 I slot print_timing: id  0 | task 2046 | prompt eval time =      73.67 ms /    75 tokens (    0.98 ms per token,  1017.98 tokens per second)
0.55.666.343 I slot print_timing: id  0 | task 2046 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.666.343 I slot print_timing: id  0 | task 2046 |       total time =      73.68 ms /    76 tokens
0.55.666.344 I slot print_timing: id  0 | task 2046 |    graphs reused =       1560
0.55.666.366 I slot      release: id  0 | task 2046 | stop processing: n_tokens = 75, truncated = 0
0.55.668.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.668.156 I slot launch_slot_: id  0 | task 2050 | processing task, is_child = 0
0.55.742.137 I slot print_timing: id  0 | task 2050 | prompt eval time =      73.97 ms /    75 tokens (    0.99 ms per token,  1013.95 tokens per second)
0.55.742.141 I slot print_timing: id  0 | task 2050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.742.142 I slot print_timing: id  0 | task 2050 |       total time =      73.97 ms /    76 tokens
0.55.742.142 I slot print_timing: id  0 | task 2050 |    graphs reused =       1560
