CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.738 I srv          init: The UI is disabled
0.00.118.741 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.777 W srv  llama_server: -----------------
0.00.118.779 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.779 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.779 W srv  llama_server: -----------------
0.00.120.055 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.789.320 I cmn          init: llama threadpool init, n_threads = 8
3.02.845.665 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
3.02.886.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
3.02.899.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.02.899.433 I srv  llama_server: model loaded
3.02.899.436 I srv  llama_server: listening on http://127.0.0.1:18160
3.03.262.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.13.691.168 I slot print_timing: id  0 | task 1803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.691.169 I slot print_timing: id  0 | task 1803 |       total time =     194.76 ms /    59 tokens
4.13.691.169 I slot print_timing: id  0 | task 1803 |    graphs reused =       1418
4.13.691.197 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 58, truncated = 0
4.13.693.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.693.414 I slot launch_slot_: id  0 | task 1807 | processing task, is_child = 0
4.16.890.326 I slot print_timing: id  0 | task 1807 | n_gen =    183, tg =  60.59 t/s, tg_3s =  60.92 t/s
4.19.901.360 I slot print_timing: id  0 | task 1807 | n_gen =    358, tg =  59.35 t/s, tg_3s =  58.12 t/s
4.20.692.152 I slot print_timing: id  0 | task 1807 | prompt eval time =     193.12 ms /    58 tokens (    3.33 ms per token,   300.34 tokens per second)
4.20.692.156 I slot print_timing: id  0 | task 1807 |        eval time =    6805.61 ms /   400 tokens (   17.06 ms per token,    58.63 tokens per second)
4.20.692.157 I slot print_timing: id  0 | task 1807 |       total time =    6998.73 ms /   458 tokens
4.20.692.157 I slot print_timing: id  0 | task 1807 |    graphs reused =       1612
4.20.692.159 I slot print_timing: id  0 | task 1807 | draft acceptance = 0.51531 (  202 accepted /   392 generated), mean len =  2.03
4.20.692.180 I slot      release: id  0 | task 1807 | stop processing: n_tokens = 457, truncated = 0
4.20.707.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
4.20.848.165 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
4.21.048.179 I slot print_timing: id  0 | task 2008 | prompt eval time =     199.99 ms /    67 tokens (    2.98 ms per token,   335.01 tokens per second)
4.21.048.183 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.048.184 I slot print_timing: id  0 | task 2008 |       total time =     200.00 ms /    68 tokens
4.21.048.184 I slot print_timing: id  0 | task 2008 |    graphs reused =       1612
4.21.048.207 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 67, truncated = 0
4.21.050.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.050.157 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
4.21.252.486 I slot print_timing: id  0 | task 2012 | prompt eval time =     202.32 ms /    67 tokens (    3.02 ms per token,   331.17 tokens per second)
4.21.252.490 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.252.490 I slot print_timing: id  0 | task 2012 |       total time =     202.32 ms /    68 tokens
4.21.252.491 I slot print_timing: id  0 | task 2012 |    graphs reused =       1612
4.21.252.513 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 67, truncated = 0
4.21.254.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.254.340 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
4.21.457.470 I slot print_timing: id  0 | task 2016 | prompt eval time =     203.12 ms /    67 tokens (    3.03 ms per token,   329.86 tokens per second)
4.21.457.474 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.457.474 I slot print_timing: id  0 | task 2016 |       total time =     203.12 ms /    68 tokens
4.21.457.475 I slot print_timing: id  0 | task 2016 |    graphs reused =       1612
4.21.457.498 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 67, truncated = 0
4.21.459.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.459.410 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
4.21.660.692 I slot print_timing: id  0 | task 2020 | prompt eval time =     201.27 ms /    67 tokens (    3.00 ms per token,   332.89 tokens per second)
4.21.660.696 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.660.696 I slot print_timing: id  0 | task 2020 |       total time =     201.27 ms /    68 tokens
4.21.660.697 I slot print_timing: id  0 | task 2020 |    graphs reused =       1612
4.21.660.719 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 67, truncated = 0
4.21.662.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.662.606 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
4.21.865.974 I slot print_timing: id  0 | task 2024 | prompt eval time =     203.35 ms /    67 tokens (    3.04 ms per token,   329.48 tokens per second)
4.21.865.979 I slot print_timing: id  0 | task 2024 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.865.979 I slot print_timing: id  0 | task 2024 |       total time =     203.35 ms /    68 tokens
4.21.865.980 I slot print_timing: id  0 | task 2024 |    graphs reused =       1612
4.21.866.004 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 67, truncated = 0
4.21.867.843 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.867.880 I slot launch_slot_: id  0 | task 2028 | processing task, is_child = 0
4.22.070.136 I slot print_timing: id  0 | task 2028 | prompt eval time =     202.24 ms /    67 tokens (    3.02 ms per token,   331.28 tokens per second)
4.22.070.141 I slot print_timing: id  0 | task 2028 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.070.141 I slot print_timing: id  0 | task 2028 |       total time =     202.25 ms /    68 tokens
4.22.070.142 I slot print_timing: id  0 | task 2028 |    graphs reused =       1612
4.22.070.165 I slot      release: id  0 | task 2028 | stop processing: n_tokens = 67, truncated = 0
4.22.071.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.071.949 I slot launch_slot_: id  0 | task 2032 | processing task, is_child = 0
4.22.274.369 I slot print_timing: id  0 | task 2032 | prompt eval time =     202.41 ms /    67 tokens (    3.02 ms per token,   331.02 tokens per second)
4.22.274.373 I slot print_timing: id  0 | task 2032 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.274.373 I slot print_timing: id  0 | task 2032 |       total time =     202.41 ms /    68 tokens
4.22.274.374 I slot print_timing: id  0 | task 2032 |    graphs reused =       1612
4.22.274.396 I slot      release: id  0 | task 2032 | stop processing: n_tokens = 67, truncated = 0
4.22.276.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.276.069 I slot launch_slot_: id  0 | task 2036 | processing task, is_child = 0
4.22.479.413 I slot print_timing: id  0 | task 2036 | prompt eval time =     203.33 ms /    67 tokens (    3.03 ms per token,   329.52 tokens per second)
4.22.479.506 I slot print_timing: id  0 | task 2036 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.479.513 I slot print_timing: id  0 | task 2036 |       total time =     203.33 ms /    68 tokens
4.22.479.514 I slot print_timing: id  0 | task 2036 |    graphs reused =       1612
4.22.479.548 I slot      release: id  0 | task 2036 | stop processing: n_tokens = 67, truncated = 0
4.22.494.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.494.263 I slot launch_slot_: id  0 | task 2040 | processing task, is_child = 0
4.25.728.860 I slot print_timing: id  0 | task 2040 | n_gen =    191, tg =  62.80 t/s, tg_3s =  63.13 t/s
4.28.742.127 I slot print_timing: id  0 | task 2040 | n_gen =    387, tg =  63.92 t/s, tg_3s =  65.05 t/s
4.28.977.275 I slot print_timing: id  0 | task 2040 | prompt eval time =     209.23 ms /    67 tokens (    3.12 ms per token,   320.22 tokens per second)
4.28.977.278 I slot print_timing: id  0 | task 2040 |        eval time =    6273.77 ms /   400 tokens (   15.72 ms per token,    63.60 tokens per second)
4.28.977.279 I slot print_timing: id  0 | task 2040 |       total time =    6483.00 ms /   467 tokens
4.28.977.279 I slot print_timing: id  0 | task 2040 |    graphs reused =       1790
4.28.977.281 I slot print_timing: id  0 | task 2040 | draft acceptance = 0.60556 (  218 accepted /   360 generated), mean len =  2.21
4.28.977.305 I slot      release: id  0 | task 2040 | stop processing: n_tokens = 466, truncated = 0
4.28.992.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
4.29.137.585 I slot launch_slot_: id  0 | task 2225 | processing task, is_child = 0
4.29.342.934 I slot print_timing: id  0 | task 2225 | prompt eval time =     205.33 ms /    74 tokens (    2.77 ms per token,   360.39 tokens per second)
4.29.342.939 I slot print_timing: id  0 | task 2225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.342.939 I slot print_timing: id  0 | task 2225 |       total time =     205.33 ms /    75 tokens
4.29.342.940 I slot print_timing: id  0 | task 2225 |    graphs reused =       1790
4.29.342.963 I slot      release: id  0 | task 2225 | stop processing: n_tokens = 74, truncated = 0
4.29.344.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.344.861 I slot launch_slot_: id  0 | task 2229 | processing task, is_child = 0
4.29.554.491 I slot print_timing: id  0 | task 2229 | prompt eval time =     209.62 ms /    74 tokens (    2.83 ms per token,   353.03 tokens per second)
4.29.554.495 I slot print_timing: id  0 | task 2229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.554.495 I slot print_timing: id  0 | task 2229 |       total time =     209.62 ms /    75 tokens
4.29.554.496 I slot print_timing: id  0 | task 2229 |    graphs reused =       1790
4.29.554.520 I slot      release: id  0 | task 2229 | stop processing: n_tokens = 74, truncated = 0
4.29.556.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.556.525 I slot launch_slot_: id  0 | task 2233 | processing task, is_child = 0
4.29.765.736 I slot print_timing: id  0 | task 2233 | prompt eval time =     209.20 ms /    74 tokens (    2.83 ms per token,   353.73 tokens per second)
4.29.765.740 I slot print_timing: id  0 | task 2233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.765.741 I slot print_timing: id  0 | task 2233 |       total time =     209.20 ms /    75 tokens
4.29.765.741 I slot print_timing: id  0 | task 2233 |    graphs reused =       1790
4.29.765.764 I slot      release: id  0 | task 2233 | stop processing: n_tokens = 74, truncated = 0
4.29.767.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.767.803 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
4.29.975.973 I slot print_timing: id  0 | task 2237 | prompt eval time =     208.16 ms /    74 tokens (    2.81 ms per token,   355.50 tokens per second)
4.29.975.978 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.29.975.979 I slot print_timing: id  0 | task 2237 |       total time =     208.16 ms /    75 tokens
4.29.975.979 I slot print_timing: id  0 | task 2237 |    graphs reused =       1790
4.29.976.020 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 74, truncated = 0
4.29.977.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.29.977.822 I slot launch_slot_: id  0 | task 2241 | processing task, is_child = 0
4.30.185.586 I slot print_timing: id  0 | task 2241 | prompt eval time =     207.75 ms /    74 tokens (    2.81 ms per token,   356.20 tokens per second)
4.30.185.589 I slot print_timing: id  0 | task 2241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.185.590 I slot print_timing: id  0 | task 2241 |       total time =     207.75 ms /    75 tokens
4.30.185.590 I slot print_timing: id  0 | task 2241 |    graphs reused =       1790
4.30.185.614 I slot      release: id  0 | task 2241 | stop processing: n_tokens = 74, truncated = 0
4.30.187.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.187.549 I slot launch_slot_: id  0 | task 2245 | processing task, is_child = 0
4.30.395.226 I slot print_timing: id  0 | task 2245 | prompt eval time =     207.66 ms /    74 tokens (    2.81 ms per token,   356.35 tokens per second)
4.30.395.230 I slot print_timing: id  0 | task 2245 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.395.230 I slot print_timing: id  0 | task 2245 |       total time =     207.66 ms /    75 tokens
4.30.395.231 I slot print_timing: id  0 | task 2245 |    graphs reused =       1790
4.30.395.254 I slot      release: id  0 | task 2245 | stop processing: n_tokens = 74, truncated = 0
4.30.397.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.397.164 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
4.30.606.297 I slot print_timing: id  0 | task 2249 | prompt eval time =     209.12 ms /    74 tokens (    2.83 ms per token,   353.86 tokens per second)
4.30.606.301 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.606.301 I slot print_timing: id  0 | task 2249 |       total time =     209.12 ms /    75 tokens
4.30.606.302 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
4.30.606.324 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
4.30.608.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.608.158 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
4.30.818.231 I slot print_timing: id  0 | task 2253 | prompt eval time =     210.06 ms /    74 tokens (    2.84 ms per token,   352.28 tokens per second)
4.30.818.236 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.30.818.236 I slot print_timing: id  0 | task 2253 |       total time =     210.06 ms /    75 tokens
4.30.818.237 I slot print_timing: id  0 | task 2253 |    graphs reused =       1790
4.30.818.261 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
4.30.820.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.30.820.300 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
4.34.048.649 I slot print_timing: id  0 | task 2257 | n_gen =    176, tg =  57.94 t/s, tg_3s =  58.27 t/s
4.37.075.181 I slot print_timing: id  0 | task 2257 | n_gen =    357, tg =  58.87 t/s, tg_3s =  59.80 t/s
4.37.769.938 I slot print_timing: id  0 | task 2257 | prompt eval time =     207.85 ms /    74 tokens (    2.81 ms per token,   356.02 tokens per second)
4.37.769.942 I slot print_timing: id  0 | task 2257 |        eval time =    6741.77 ms /   400 tokens (   16.90 ms per token,    59.18 tokens per second)
4.37.769.943 I slot print_timing: id  0 | task 2257 |       total time =    6949.62 ms /   474 tokens
4.37.769.943 I slot print_timing: id  0 | task 2257 |    graphs reused =       1982
4.37.769.945 I slot print_timing: id  0 | task 2257 | draft acceptance = 0.52835 (  205 accepted /   388 generated), mean len =  2.06
4.37.769.970 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 473, truncated = 0
4.37.784.177 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214409349988
4.37.932.173 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
4.38.137.528 I slot print_timing: id  0 | task 2455 | prompt eval time =     205.34 ms /    75 tokens (    2.74 ms per token,   365.25 tokens per second)
