CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.839 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.911 I srv          init: The UI is disabled
0.00.121.915 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.951 W srv  llama_server: -----------------
0.00.121.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.951 W srv  llama_server: -----------------
0.00.123.147 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.888 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.895 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.900 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.902 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.903 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.909 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.911 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.913 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.914 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.918 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.923 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.925 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.941.175 I cmn          init: llama threadpool init, n_threads = 8
0.02.032.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.036.183 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.036.214 I srv  llama_server: model loaded
0.02.036.217 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.277.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.836.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.836.930 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.45.996.628 I slot print_timing: id  0 | task 3945 | prompt eval time =     159.68 ms /    58 tokens (    2.75 ms per token,   363.23 tokens per second)
1.45.996.634 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.996.635 I slot print_timing: id  0 | task 3945 |       total time =     159.68 ms /    59 tokens
1.45.996.636 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.45.996.659 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.45.998.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.998.460 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.156.763 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.29 ms /    58 tokens (    2.73 ms per token,   366.43 tokens per second)
1.46.156.768 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.156.769 I slot print_timing: id  0 | task 3949 |       total time =     158.29 ms /    59 tokens
1.46.156.769 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.156.789 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.159.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.159.504 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.330.914 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
1.52.342.377 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.51 t/s
1.55.353.825 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.50 t/s, tg_3s =  41.51 t/s
1.55.932.592 I slot print_timing: id  0 | task 3953 | prompt eval time =     158.41 ms /    58 tokens (    2.73 ms per token,   366.13 tokens per second)
1.55.932.595 I slot print_timing: id  0 | task 3953 |        eval time =    9614.66 ms /   400 tokens (   24.10 ms per token,    41.50 tokens per second)
1.55.932.595 I slot print_timing: id  0 | task 3953 |       total time =    9773.08 ms /   458 tokens
1.55.932.596 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.55.932.610 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.55.946.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.017.674 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.183.178 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.49 ms /    67 tokens (    2.47 ms per token,   404.87 tokens per second)
1.56.183.182 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.183.183 I slot print_timing: id  0 | task 4356 |       total time =     165.49 ms /    68 tokens
1.56.183.183 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.183.199 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.185.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.185.305 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.351.529 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.21 ms /    67 tokens (    2.48 ms per token,   403.10 tokens per second)
1.56.351.534 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.351.535 I slot print_timing: id  0 | task 4360 |       total time =     166.21 ms /    68 tokens
1.56.351.535 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.351.553 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.353.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.353.455 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.520.479 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.01 ms /    67 tokens (    2.49 ms per token,   401.17 tokens per second)
1.56.520.484 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.520.484 I slot print_timing: id  0 | task 4364 |       total time =     167.01 ms /    68 tokens
1.56.520.485 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.520.501 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.522.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.522.676 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.689.713 I slot print_timing: id  0 | task 4368 | prompt eval time =     167.03 ms /    67 tokens (    2.49 ms per token,   401.13 tokens per second)
1.56.689.719 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.689.719 I slot print_timing: id  0 | task 4368 |       total time =     167.03 ms /    68 tokens
1.56.689.719 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.689.734 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.691.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.691.610 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.56.857.948 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.33 ms /    67 tokens (    2.48 ms per token,   402.82 tokens per second)
1.56.857.952 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.857.952 I slot print_timing: id  0 | task 4372 |       total time =     166.33 ms /    68 tokens
1.56.857.953 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.56.857.969 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.56.860.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.860.113 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.027.681 I slot print_timing: id  0 | task 4376 | prompt eval time =     167.56 ms /    67 tokens (    2.50 ms per token,   399.86 tokens per second)
1.57.027.685 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.027.686 I slot print_timing: id  0 | task 4376 |       total time =     167.56 ms /    68 tokens
1.57.027.686 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.027.701 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.030.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.030.181 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.197.824 I slot print_timing: id  0 | task 4380 | prompt eval time =     167.63 ms /    67 tokens (    2.50 ms per token,   399.69 tokens per second)
1.57.197.829 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.197.829 I slot print_timing: id  0 | task 4380 |       total time =     167.63 ms /    68 tokens
1.57.197.830 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.197.844 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.200.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.200.226 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.367.048 I slot print_timing: id  0 | task 4384 | prompt eval time =     166.78 ms /    67 tokens (    2.49 ms per token,   401.72 tokens per second)
1.57.367.052 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.367.053 I slot print_timing: id  0 | task 4384 |       total time =     166.78 ms /    68 tokens
1.57.367.053 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.367.071 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.376.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.376.682 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.552.549 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.53 t/s, tg_3s =  41.86 t/s
2.03.568.313 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.49 t/s, tg_3s =  41.45 t/s
2.06.581.801 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.48 t/s, tg_3s =  41.48 t/s
2.07.160.610 I slot print_timing: id  0 | task 4388 | prompt eval time =     165.69 ms /    67 tokens (    2.47 ms per token,   404.37 tokens per second)
2.07.160.614 I slot print_timing: id  0 | task 4388 |        eval time =    9618.23 ms /   400 tokens (   24.11 ms per token,    41.48 tokens per second)
2.07.160.614 I slot print_timing: id  0 | task 4388 |       total time =    9783.92 ms /   467 tokens
2.07.160.615 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.160.643 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.174.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.247.343 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.413.846 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.48 ms /    74 tokens (    2.25 ms per token,   444.49 tokens per second)
2.07.413.851 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.413.851 I slot print_timing: id  0 | task 4791 |       total time =     166.48 ms /    75 tokens
2.07.413.852 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.413.872 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.415.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.415.692 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.585.495 I slot print_timing: id  0 | task 4795 | prompt eval time =     169.79 ms /    74 tokens (    2.29 ms per token,   435.84 tokens per second)
2.07.585.499 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.585.499 I slot print_timing: id  0 | task 4795 |       total time =     169.79 ms /    75 tokens
2.07.585.500 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.585.516 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.587.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.587.352 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.756.471 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.11 ms /    74 tokens (    2.29 ms per token,   437.60 tokens per second)
2.07.756.476 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.756.477 I slot print_timing: id  0 | task 4799 |       total time =     169.11 ms /    75 tokens
2.07.756.477 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.756.496 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.758.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.758.459 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.07.927.883 I slot print_timing: id  0 | task 4803 | prompt eval time =     169.41 ms /    74 tokens (    2.29 ms per token,   436.82 tokens per second)
2.07.927.887 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.927.888 I slot print_timing: id  0 | task 4803 |       total time =     169.41 ms /    75 tokens
2.07.927.889 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.07.927.908 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.07.929.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.929.785 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.097.979 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.18 ms /    74 tokens (    2.27 ms per token,   440.01 tokens per second)
2.08.097.983 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.097.983 I slot print_timing: id  0 | task 4807 |       total time =     168.18 ms /    75 tokens
2.08.097.984 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.098.003 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.099.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.099.994 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.268.496 I slot print_timing: id  0 | task 4811 | prompt eval time =     168.49 ms /    74 tokens (    2.28 ms per token,   439.20 tokens per second)
2.08.268.501 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.268.501 I slot print_timing: id  0 | task 4811 |       total time =     168.49 ms /    75 tokens
2.08.268.502 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.268.518 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.270.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.270.959 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.440.850 I slot print_timing: id  0 | task 4815 | prompt eval time =     169.88 ms /    74 tokens (    2.30 ms per token,   435.61 tokens per second)
2.08.440.855 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.440.856 I slot print_timing: id  0 | task 4815 |       total time =     169.88 ms /    75 tokens
2.08.440.856 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.440.878 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.443.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.443.062 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.612.990 I slot print_timing: id  0 | task 4819 | prompt eval time =     169.92 ms /    74 tokens (    2.30 ms per token,   435.51 tokens per second)
2.08.612.995 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.612.996 I slot print_timing: id  0 | task 4819 |       total time =     169.92 ms /    75 tokens
2.08.612.996 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.613.011 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.615.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.615.388 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.796.563 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
2.14.798.703 I slot print_timing: id  0 | task 4823 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.30 t/s
2.17.813.080 I slot print_timing: id  0 | task 4823 | n_gen =    375, tg =  41.42 t/s, tg_3s =  41.47 t/s
2.18.416.764 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.80 ms /    74 tokens (    2.28 ms per token,   438.40 tokens per second)
2.18.416.769 I slot print_timing: id  0 | task 4823 |        eval time =    9632.57 ms /   400 tokens (   24.14 ms per token,    41.42 tokens per second)
2.18.416.769 I slot print_timing: id  0 | task 4823 |       total time =    9801.37 ms /   474 tokens
2.18.416.770 I slot print_timing: id  0 | task 4823 |    graphs reused =       4763
2.18.416.783 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.18.430.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73257914676
2.18.500.185 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
2.18.666.813 I slot print_timing: id  0 | task 5226 | prompt eval time =     166.61 ms /    75 tokens (    2.22 ms per token,   450.16 tokens per second)
2.18.666.818 I slot print_timing: id  0 | task 5226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.666.818 I slot print_timing: id  0 | task 5226 |       total time =     166.61 ms /    76 tokens
