CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf
0.00.116.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.386 I srv          init: The UI is disabled
0.00.189.389 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.429 W srv  llama_server: -----------------
0.00.189.431 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.431 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.431 W srv  llama_server: -----------------
0.00.190.659 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.451 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.457 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.462 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.464 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.465 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.471 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.472 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.474 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.476 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.477 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.479 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.483 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.485 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.490 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.514.607 I cmn          init: llama threadpool init, n_threads = 8
0.04.570.547 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-BF16.gguf'
0.07.951.488 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.951.538 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.07.951.540 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.07.951.540 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.07.984.028 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.984.060 I srv  llama_server: model loaded
0.07.984.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.08.176.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.501.120 I slot launch_slot_: id  0 | task 1467 | processing task, is_child = 0
1.22.707.310 I slot print_timing: id  0 | task 1467 | prompt eval time =     206.18 ms /    58 tokens (    3.55 ms per token,   281.31 tokens per second)
1.22.707.313 I slot print_timing: id  0 | task 1467 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.707.313 I slot print_timing: id  0 | task 1467 |       total time =     206.18 ms /    59 tokens
1.22.707.314 I slot print_timing: id  0 | task 1467 |    graphs reused =       1081
1.22.707.337 I slot      release: id  0 | task 1467 | stop processing: n_tokens = 58, truncated = 0
1.22.709.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.709.098 I slot launch_slot_: id  0 | task 1471 | processing task, is_child = 0
1.22.915.994 I slot print_timing: id  0 | task 1471 | prompt eval time =     206.88 ms /    58 tokens (    3.57 ms per token,   280.35 tokens per second)
1.22.915.998 I slot print_timing: id  0 | task 1471 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.915.999 I slot print_timing: id  0 | task 1471 |       total time =     206.88 ms /    59 tokens
1.22.915.999 I slot print_timing: id  0 | task 1471 |    graphs reused =       1081
1.22.916.021 I slot      release: id  0 | task 1471 | stop processing: n_tokens = 58, truncated = 0
1.22.917.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.917.989 I slot launch_slot_: id  0 | task 1475 | processing task, is_child = 0
1.26.133.024 I slot print_timing: id  0 | task 1475 | n_gen =    128, tg =  42.23 t/s, tg_3s =  42.57 t/s
1.29.148.758 I slot print_timing: id  0 | task 1475 | n_gen =    264, tg =  43.67 t/s, tg_3s =  45.10 t/s
1.32.006.579 I slot print_timing: id  0 | task 1475 | prompt eval time =     207.98 ms /    58 tokens (    3.59 ms per token,   278.88 tokens per second)
1.32.006.583 I slot print_timing: id  0 | task 1475 |        eval time =    8880.60 ms /   400 tokens (   22.26 ms per token,    44.93 tokens per second)
1.32.006.583 I slot print_timing: id  0 | task 1475 |       total time =    9088.58 ms /   458 tokens
1.32.006.583 I slot print_timing: id  0 | task 1475 |    graphs reused =       1267
1.32.006.586 I slot print_timing: id  0 | task 1475 | draft acceptance = 0.27926 (  210 accepted /   752 generated), mean len =  2.12
1.32.006.623 I slot      release: id  0 | task 1475 | stop processing: n_tokens = 457, truncated = 0
1.32.024.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.32.176.020 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
1.32.393.799 I slot print_timing: id  0 | task 1668 | prompt eval time =     217.76 ms /    67 tokens (    3.25 ms per token,   307.68 tokens per second)
1.32.393.804 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.393.804 I slot print_timing: id  0 | task 1668 |       total time =     217.76 ms /    68 tokens
1.32.393.805 I slot print_timing: id  0 | task 1668 |    graphs reused =       1267
1.32.393.830 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
1.32.395.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.395.829 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
1.32.616.172 I slot print_timing: id  0 | task 1672 | prompt eval time =     220.32 ms /    67 tokens (    3.29 ms per token,   304.10 tokens per second)
1.32.616.176 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.616.176 I slot print_timing: id  0 | task 1672 |       total time =     220.32 ms /    68 tokens
1.32.616.177 I slot print_timing: id  0 | task 1672 |    graphs reused =       1267
1.32.616.202 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
1.32.618.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.618.908 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
1.32.837.518 I slot print_timing: id  0 | task 1676 | prompt eval time =     218.59 ms /    67 tokens (    3.26 ms per token,   306.51 tokens per second)
1.32.837.522 I slot print_timing: id  0 | task 1676 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.837.522 I slot print_timing: id  0 | task 1676 |       total time =     218.59 ms /    68 tokens
1.32.837.523 I slot print_timing: id  0 | task 1676 |    graphs reused =       1267
1.32.837.547 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 67, truncated = 0
1.32.839.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.839.603 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
1.33.057.180 I slot print_timing: id  0 | task 1680 | prompt eval time =     217.56 ms /    67 tokens (    3.25 ms per token,   307.96 tokens per second)
1.33.057.184 I slot print_timing: id  0 | task 1680 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.057.184 I slot print_timing: id  0 | task 1680 |       total time =     217.56 ms /    68 tokens
1.33.057.185 I slot print_timing: id  0 | task 1680 |    graphs reused =       1267
1.33.057.221 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 67, truncated = 0
1.33.059.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.059.152 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
1.33.272.954 I slot print_timing: id  0 | task 1684 | prompt eval time =     213.79 ms /    67 tokens (    3.19 ms per token,   313.39 tokens per second)
1.33.272.958 I slot print_timing: id  0 | task 1684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.272.958 I slot print_timing: id  0 | task 1684 |       total time =     213.79 ms /    68 tokens
1.33.272.959 I slot print_timing: id  0 | task 1684 |    graphs reused =       1267
1.33.272.982 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 67, truncated = 0
1.33.274.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.274.699 I slot launch_slot_: id  0 | task 1688 | processing task, is_child = 0
1.33.484.792 I slot print_timing: id  0 | task 1688 | prompt eval time =     210.08 ms /    67 tokens (    3.14 ms per token,   318.93 tokens per second)
1.33.484.796 I slot print_timing: id  0 | task 1688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.484.797 I slot print_timing: id  0 | task 1688 |       total time =     210.08 ms /    68 tokens
1.33.484.797 I slot print_timing: id  0 | task 1688 |    graphs reused =       1267
1.33.484.825 I slot      release: id  0 | task 1688 | stop processing: n_tokens = 67, truncated = 0
1.33.487.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.487.245 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
1.33.699.111 I slot print_timing: id  0 | task 1692 | prompt eval time =     211.84 ms /    67 tokens (    3.16 ms per token,   316.28 tokens per second)
1.33.699.116 I slot print_timing: id  0 | task 1692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.699.116 I slot print_timing: id  0 | task 1692 |       total time =     211.84 ms /    68 tokens
1.33.699.117 I slot print_timing: id  0 | task 1692 |    graphs reused =       1267
1.33.699.144 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 67, truncated = 0
1.33.701.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.701.204 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
1.33.911.879 I slot print_timing: id  0 | task 1696 | prompt eval time =     210.66 ms /    67 tokens (    3.14 ms per token,   318.05 tokens per second)
1.33.911.883 I slot print_timing: id  0 | task 1696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.911.884 I slot print_timing: id  0 | task 1696 |       total time =     210.66 ms /    68 tokens
1.33.911.884 I slot print_timing: id  0 | task 1696 |    graphs reused =       1267
1.33.911.910 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 67, truncated = 0
1.33.914.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.914.538 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
1.37.136.345 I slot print_timing: id  0 | task 1700 | n_gen =    157, tg =  51.77 t/s, tg_3s =  52.10 t/s
1.40.160.754 I slot print_timing: id  0 | task 1700 | n_gen =    321, tg =  53.00 t/s, tg_3s =  54.23 t/s
1.41.698.244 I slot print_timing: id  0 | task 1700 | prompt eval time =     208.20 ms /    67 tokens (    3.11 ms per token,   321.81 tokens per second)
1.41.698.248 I slot print_timing: id  0 | task 1700 |        eval time =    7575.50 ms /   400 tokens (   18.99 ms per token,    52.67 tokens per second)
1.41.698.248 I slot print_timing: id  0 | task 1700 |       total time =    7783.69 ms /   467 tokens
1.41.698.248 I slot print_timing: id  0 | task 1700 |    graphs reused =       1425
1.41.698.252 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.37187 (  238 accepted /   640 generated), mean len =  2.49
1.41.698.274 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 466, truncated = 0
1.41.713.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.41.880.280 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
1.42.090.523 I slot print_timing: id  0 | task 1865 | prompt eval time =     210.22 ms /    74 tokens (    2.84 ms per token,   352.01 tokens per second)
1.42.090.527 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.090.527 I slot print_timing: id  0 | task 1865 |       total time =     210.22 ms /    75 tokens
1.42.090.528 I slot print_timing: id  0 | task 1865 |    graphs reused =       1425
1.42.090.553 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 74, truncated = 0
1.42.092.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.092.347 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.42.303.744 I slot print_timing: id  0 | task 1869 | prompt eval time =     211.37 ms /    74 tokens (    2.86 ms per token,   350.10 tokens per second)
1.42.303.749 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.303.750 I slot print_timing: id  0 | task 1869 |       total time =     211.37 ms /    75 tokens
1.42.303.750 I slot print_timing: id  0 | task 1869 |    graphs reused =       1425
1.42.303.775 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 74, truncated = 0
1.42.305.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.305.756 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.42.521.412 I slot print_timing: id  0 | task 1873 | prompt eval time =     215.64 ms /    74 tokens (    2.91 ms per token,   343.17 tokens per second)
1.42.521.415 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.521.416 I slot print_timing: id  0 | task 1873 |       total time =     215.64 ms /    75 tokens
1.42.521.416 I slot print_timing: id  0 | task 1873 |    graphs reused =       1425
1.42.521.441 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 74, truncated = 0
1.42.523.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.523.267 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.42.739.007 I slot print_timing: id  0 | task 1877 | prompt eval time =     215.73 ms /    74 tokens (    2.92 ms per token,   343.03 tokens per second)
1.42.739.011 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.739.011 I slot print_timing: id  0 | task 1877 |       total time =     215.73 ms /    75 tokens
1.42.739.012 I slot print_timing: id  0 | task 1877 |    graphs reused =       1425
1.42.739.036 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 74, truncated = 0
1.42.740.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.740.710 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.42.953.773 I slot print_timing: id  0 | task 1881 | prompt eval time =     213.05 ms /    74 tokens (    2.88 ms per token,   347.34 tokens per second)
1.42.953.777 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.953.777 I slot print_timing: id  0 | task 1881 |       total time =     213.05 ms /    75 tokens
1.42.953.778 I slot print_timing: id  0 | task 1881 |    graphs reused =       1425
1.42.953.807 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 74, truncated = 0
1.42.955.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.955.491 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.43.167.996 I slot print_timing: id  0 | task 1885 | prompt eval time =     212.49 ms /    74 tokens (    2.87 ms per token,   348.25 tokens per second)
1.43.168.001 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.168.002 I slot print_timing: id  0 | task 1885 |       total time =     212.49 ms /    75 tokens
1.43.168.002 I slot print_timing: id  0 | task 1885 |    graphs reused =       1425
1.43.168.028 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 74, truncated = 0
1.43.170.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.170.089 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.43.384.268 I slot print_timing: id  0 | task 1889 | prompt eval time =     214.17 ms /    74 tokens (    2.89 ms per token,   345.53 tokens per second)
1.43.384.273 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.384.274 I slot print_timing: id  0 | task 1889 |       total time =     214.17 ms /    75 tokens
1.43.384.274 I slot print_timing: id  0 | task 1889 |    graphs reused =       1425
1.43.384.304 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 74, truncated = 0
1.43.386.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.386.264 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.43.597.145 I slot print_timing: id  0 | task 1893 | prompt eval time =     210.87 ms /    74 tokens (    2.85 ms per token,   350.93 tokens per second)
1.43.597.151 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.597.151 I slot print_timing: id  0 | task 1893 |       total time =     210.87 ms /    75 tokens
1.43.597.151 I slot print_timing: id  0 | task 1893 |    graphs reused =       1425
1.43.597.176 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 74, truncated = 0
1.43.599.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.599.884 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.46.822.967 I slot print_timing: id  0 | task 1897 | n_gen =    161, tg =  53.07 t/s, tg_3s =  53.40 t/s
1.49.847.609 I slot print_timing: id  0 | task 1897 | n_gen =    322, tg =  53.15 t/s, tg_3s =  53.23 t/s
1.51.300.400 I slot print_timing: id  0 | task 1897 | prompt eval time =     208.02 ms /    74 tokens (    2.81 ms per token,   355.73 tokens per second)
1.51.300.404 I slot print_timing: id  0 | task 1897 |        eval time =    7492.48 ms /   400 tokens (   18.78 ms per token,    53.25 tokens per second)
1.51.300.404 I slot print_timing: id  0 | task 1897 |       total time =    7700.50 ms /   474 tokens
1.51.300.405 I slot print_timing: id  0 | task 1897 |    graphs reused =       1581
1.51.300.407 I slot print_timing: id  0 | task 1897 | draft acceptance = 0.37915 (  240 accepted /   633 generated), mean len =  2.51
1.51.300.429 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 473, truncated = 0
1.51.316.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 140571398087
1.51.472.398 I slot launch_slot_: id  0 | task 2060 | processing task, is_child = 0
1.51.679.070 I slot print_timing: id  0 | task 2060 | prompt eval time =     206.65 ms /    75 tokens (    2.76 ms per token,   362.94 tokens per second)
1.51.679.074 I slot print_timing: id  0 | task 2060 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.679.075 I slot print_timing: id  0 | task 2060 |       total time =     206.65 ms /    76 tokens
1.51.679.075 I slot print_timing: id  0 | task 2060 |    graphs reused =       1581
1.51.679.101 I slot      release: id  0 | task 2060 | stop processing: n_tokens = 75, truncated = 0
1.51.681.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.681.122 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
1.51.889.939 I slot print_timing: id  0 | task 2064 | prompt eval time =     208.80 ms /    75 tokens (    2.78 ms per token,   359.19 tokens per second)
