CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.122.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.869 I srv          init: The UI is disabled
0.00.202.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.909 W srv  llama_server: -----------------
0.00.202.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.911 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.911 W srv  llama_server: -----------------
0.00.204.117 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.420.577 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.584 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.420.589 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.420.590 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.420.592 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.420.598 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.420.599 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.601 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.420.603 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.420.604 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.420.606 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.420.609 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.420.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.420.613 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.420.618 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.222.737 I cmn          init: llama threadpool init, n_threads = 8
0.02.280.108 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.949.526 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.949.554 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.949.557 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.949.557 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.973.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.974.031 I srv  llama_server: model loaded
0.02.974.033 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.415.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.21.442.396 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 72, truncated = 0
1.21.444.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.444.994 I slot launch_slot_: id  0 | task 1605 | processing task, is_child = 0
1.21.652.187 I slot print_timing: id  0 | task 1605 | prompt eval time =     207.18 ms /    72 tokens (    2.88 ms per token,   347.53 tokens per second)
1.21.652.192 I slot print_timing: id  0 | task 1605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.652.192 I slot print_timing: id  0 | task 1605 |       total time =     207.18 ms /    73 tokens
1.21.652.192 I slot print_timing: id  0 | task 1605 |    graphs reused =       1217
1.21.652.217 I slot      release: id  0 | task 1605 | stop processing: n_tokens = 72, truncated = 0
1.21.654.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.654.735 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
1.21.861.747 I slot print_timing: id  0 | task 1609 | prompt eval time =     207.00 ms /    72 tokens (    2.87 ms per token,   347.83 tokens per second)
1.21.861.753 I slot print_timing: id  0 | task 1609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.21.861.753 I slot print_timing: id  0 | task 1609 |       total time =     207.00 ms /    73 tokens
1.21.861.754 I slot print_timing: id  0 | task 1609 |    graphs reused =       1217
1.21.861.777 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 72, truncated = 0
1.21.886.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.21.886.410 I slot launch_slot_: id  0 | task 1613 | processing task, is_child = 0
1.25.109.848 I slot print_timing: id  0 | task 1613 | n_gen =    180, tg =  59.34 t/s, tg_3s =  59.67 t/s
1.28.120.254 I slot print_timing: id  0 | task 1613 | n_gen =    350, tg =  57.91 t/s, tg_3s =  56.47 t/s
1.28.929.407 I slot print_timing: id  0 | task 1613 | prompt eval time =     206.78 ms /    72 tokens (    2.87 ms per token,   348.19 tokens per second)
1.28.929.411 I slot print_timing: id  0 | task 1613 |        eval time =    6836.19 ms /   400 tokens (   17.13 ms per token,    58.37 tokens per second)
1.28.929.411 I slot print_timing: id  0 | task 1613 |       total time =    7042.97 ms /   472 tokens
1.28.929.412 I slot print_timing: id  0 | task 1613 |    graphs reused =       1363
1.28.929.415 I slot print_timing: id  0 | task 1613 | draft acceptance = 0.41779 (  249 accepted /   596 generated), mean len =  2.66
1.28.929.436 I slot      release: id  0 | task 1613 | stop processing: n_tokens = 471, truncated = 0
1.28.960.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.036
1.29.056.939 I slot launch_slot_: id  0 | task 1767 | processing task, is_child = 0
1.29.265.813 I slot print_timing: id  0 | task 1767 | prompt eval time =     208.85 ms /    67 tokens (    3.12 ms per token,   320.80 tokens per second)
1.29.265.817 I slot print_timing: id  0 | task 1767 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.265.817 I slot print_timing: id  0 | task 1767 |       total time =     208.85 ms /    68 tokens
1.29.265.818 I slot print_timing: id  0 | task 1767 |    graphs reused =       1363
1.29.265.840 I slot      release: id  0 | task 1767 | stop processing: n_tokens = 67, truncated = 0
1.29.267.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.267.758 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
1.29.476.587 I slot print_timing: id  0 | task 1771 | prompt eval time =     208.82 ms /    67 tokens (    3.12 ms per token,   320.86 tokens per second)
1.29.476.592 I slot print_timing: id  0 | task 1771 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.476.592 I slot print_timing: id  0 | task 1771 |       total time =     208.82 ms /    68 tokens
1.29.476.593 I slot print_timing: id  0 | task 1771 |    graphs reused =       1363
1.29.476.616 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 67, truncated = 0
1.29.478.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.478.259 I slot launch_slot_: id  0 | task 1775 | processing task, is_child = 0
1.29.684.602 I slot print_timing: id  0 | task 1775 | prompt eval time =     206.33 ms /    67 tokens (    3.08 ms per token,   324.72 tokens per second)
1.29.684.607 I slot print_timing: id  0 | task 1775 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.684.607 I slot print_timing: id  0 | task 1775 |       total time =     206.33 ms /    68 tokens
1.29.684.607 I slot print_timing: id  0 | task 1775 |    graphs reused =       1363
1.29.684.629 I slot      release: id  0 | task 1775 | stop processing: n_tokens = 67, truncated = 0
1.29.686.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.686.440 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
1.29.897.384 I slot print_timing: id  0 | task 1779 | prompt eval time =     210.93 ms /    67 tokens (    3.15 ms per token,   317.64 tokens per second)
1.29.897.389 I slot print_timing: id  0 | task 1779 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.29.897.389 I slot print_timing: id  0 | task 1779 |       total time =     210.93 ms /    68 tokens
1.29.897.389 I slot print_timing: id  0 | task 1779 |    graphs reused =       1363
1.29.897.412 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 67, truncated = 0
1.29.899.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.29.900.001 I slot launch_slot_: id  0 | task 1783 | processing task, is_child = 0
1.30.109.910 I slot print_timing: id  0 | task 1783 | prompt eval time =     209.90 ms /    67 tokens (    3.13 ms per token,   319.21 tokens per second)
1.30.109.914 I slot print_timing: id  0 | task 1783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.109.915 I slot print_timing: id  0 | task 1783 |       total time =     209.90 ms /    68 tokens
1.30.109.915 I slot print_timing: id  0 | task 1783 |    graphs reused =       1363
1.30.109.949 I slot      release: id  0 | task 1783 | stop processing: n_tokens = 67, truncated = 0
1.30.112.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.112.102 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
1.30.321.718 I slot print_timing: id  0 | task 1787 | prompt eval time =     209.60 ms /    67 tokens (    3.13 ms per token,   319.65 tokens per second)
1.30.321.721 I slot print_timing: id  0 | task 1787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.321.722 I slot print_timing: id  0 | task 1787 |       total time =     209.60 ms /    68 tokens
1.30.321.722 I slot print_timing: id  0 | task 1787 |    graphs reused =       1363
1.30.321.745 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 67, truncated = 0
1.30.323.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.323.711 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
1.30.533.241 I slot print_timing: id  0 | task 1791 | prompt eval time =     209.52 ms /    67 tokens (    3.13 ms per token,   319.78 tokens per second)
1.30.533.245 I slot print_timing: id  0 | task 1791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.533.246 I slot print_timing: id  0 | task 1791 |       total time =     209.52 ms /    68 tokens
1.30.533.246 I slot print_timing: id  0 | task 1791 |    graphs reused =       1363
1.30.533.269 I slot      release: id  0 | task 1791 | stop processing: n_tokens = 67, truncated = 0
1.30.535.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.535.128 I slot launch_slot_: id  0 | task 1795 | processing task, is_child = 0
1.30.743.944 I slot print_timing: id  0 | task 1795 | prompt eval time =     208.80 ms /    67 tokens (    3.12 ms per token,   320.88 tokens per second)
1.30.743.948 I slot print_timing: id  0 | task 1795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.743.948 I slot print_timing: id  0 | task 1795 |       total time =     208.80 ms /    68 tokens
1.30.743.949 I slot print_timing: id  0 | task 1795 |    graphs reused =       1363
1.30.743.971 I slot      release: id  0 | task 1795 | stop processing: n_tokens = 67, truncated = 0
1.30.768.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.768.566 I slot launch_slot_: id  0 | task 1799 | processing task, is_child = 0
1.33.984.543 I slot print_timing: id  0 | task 1799 | n_gen =    162, tg =  53.50 t/s, tg_3s =  53.83 t/s
1.36.994.681 I slot print_timing: id  0 | task 1799 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.81 t/s
1.38.386.311 I slot print_timing: id  0 | task 1799 | prompt eval time =     206.49 ms /    67 tokens (    3.08 ms per token,   324.47 tokens per second)
1.38.386.316 I slot print_timing: id  0 | task 1799 |        eval time =    7411.24 ms /   400 tokens (   18.57 ms per token,    53.84 tokens per second)
1.38.386.316 I slot print_timing: id  0 | task 1799 |       total time =    7617.73 ms /   467 tokens
1.38.386.317 I slot print_timing: id  0 | task 1799 |    graphs reused =       1523
1.38.386.320 I slot print_timing: id  0 | task 1799 | draft acceptance = 0.36420 (  236 accepted /   648 generated), mean len =  2.46
1.38.386.342 I slot      release: id  0 | task 1799 | stop processing: n_tokens = 466, truncated = 0
1.38.437.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.38.584.871 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
1.38.793.684 I slot print_timing: id  0 | task 1966 | prompt eval time =     208.79 ms /    74 tokens (    2.82 ms per token,   354.42 tokens per second)
1.38.793.688 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.793.688 I slot print_timing: id  0 | task 1966 |       total time =     208.80 ms /    75 tokens
1.38.793.689 I slot print_timing: id  0 | task 1966 |    graphs reused =       1523
1.38.793.713 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 74, truncated = 0
1.38.795.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.795.545 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
1.39.005.515 I slot print_timing: id  0 | task 1970 | prompt eval time =     209.96 ms /    74 tokens (    2.84 ms per token,   352.45 tokens per second)
1.39.005.519 I slot print_timing: id  0 | task 1970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.005.519 I slot print_timing: id  0 | task 1970 |       total time =     209.96 ms /    75 tokens
1.39.005.520 I slot print_timing: id  0 | task 1970 |    graphs reused =       1523
1.39.005.542 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 74, truncated = 0
1.39.007.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.007.395 I slot launch_slot_: id  0 | task 1974 | processing task, is_child = 0
1.39.220.709 I slot print_timing: id  0 | task 1974 | prompt eval time =     213.30 ms /    74 tokens (    2.88 ms per token,   346.93 tokens per second)
1.39.220.713 I slot print_timing: id  0 | task 1974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.220.713 I slot print_timing: id  0 | task 1974 |       total time =     213.30 ms /    75 tokens
1.39.220.713 I slot print_timing: id  0 | task 1974 |    graphs reused =       1523
1.39.220.737 I slot      release: id  0 | task 1974 | stop processing: n_tokens = 74, truncated = 0
1.39.222.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.222.697 I slot launch_slot_: id  0 | task 1978 | processing task, is_child = 0
1.39.434.638 I slot print_timing: id  0 | task 1978 | prompt eval time =     211.93 ms /    74 tokens (    2.86 ms per token,   349.17 tokens per second)
1.39.434.642 I slot print_timing: id  0 | task 1978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.434.642 I slot print_timing: id  0 | task 1978 |       total time =     211.93 ms /    75 tokens
1.39.434.643 I slot print_timing: id  0 | task 1978 |    graphs reused =       1523
1.39.434.677 I slot      release: id  0 | task 1978 | stop processing: n_tokens = 74, truncated = 0
1.39.436.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.436.408 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
1.39.645.447 I slot print_timing: id  0 | task 1982 | prompt eval time =     209.03 ms /    74 tokens (    2.82 ms per token,   354.02 tokens per second)
1.39.645.451 I slot print_timing: id  0 | task 1982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.645.451 I slot print_timing: id  0 | task 1982 |       total time =     209.03 ms /    75 tokens
1.39.645.452 I slot print_timing: id  0 | task 1982 |    graphs reused =       1523
1.39.645.476 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 74, truncated = 0
1.39.647.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.647.563 I slot launch_slot_: id  0 | task 1986 | processing task, is_child = 0
1.39.855.267 I slot print_timing: id  0 | task 1986 | prompt eval time =     207.69 ms /    74 tokens (    2.81 ms per token,   356.31 tokens per second)
1.39.855.272 I slot print_timing: id  0 | task 1986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.855.272 I slot print_timing: id  0 | task 1986 |       total time =     207.69 ms /    75 tokens
1.39.855.272 I slot print_timing: id  0 | task 1986 |    graphs reused =       1523
1.39.855.295 I slot      release: id  0 | task 1986 | stop processing: n_tokens = 74, truncated = 0
1.39.857.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.857.508 I slot launch_slot_: id  0 | task 1990 | processing task, is_child = 0
1.40.067.462 I slot print_timing: id  0 | task 1990 | prompt eval time =     209.94 ms /    74 tokens (    2.84 ms per token,   352.48 tokens per second)
1.40.067.466 I slot print_timing: id  0 | task 1990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.067.467 I slot print_timing: id  0 | task 1990 |       total time =     209.94 ms /    75 tokens
1.40.067.467 I slot print_timing: id  0 | task 1990 |    graphs reused =       1523
1.40.067.502 I slot      release: id  0 | task 1990 | stop processing: n_tokens = 74, truncated = 0
1.40.069.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.069.442 I slot launch_slot_: id  0 | task 1994 | processing task, is_child = 0
1.40.282.357 I slot print_timing: id  0 | task 1994 | prompt eval time =     212.90 ms /    74 tokens (    2.88 ms per token,   347.58 tokens per second)
1.40.282.361 I slot print_timing: id  0 | task 1994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.282.362 I slot print_timing: id  0 | task 1994 |       total time =     212.90 ms /    75 tokens
1.40.282.362 I slot print_timing: id  0 | task 1994 |    graphs reused =       1523
1.40.282.414 I slot      release: id  0 | task 1994 | stop processing: n_tokens = 74, truncated = 0
1.40.304.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.304.949 I slot launch_slot_: id  0 | task 1998 | processing task, is_child = 0
1.43.519.801 I slot print_timing: id  0 | task 1998 | n_gen =    167, tg =  55.26 t/s, tg_3s =  55.59 t/s
1.46.543.116 I slot print_timing: id  0 | task 1998 | n_gen =    333, tg =  55.08 t/s, tg_3s =  54.91 t/s
1.47.813.078 I slot print_timing: id  0 | task 1998 | prompt eval time =     210.65 ms /    74 tokens (    2.85 ms per token,   351.29 tokens per second)
1.47.813.082 I slot print_timing: id  0 | task 1998 |        eval time =    7297.45 ms /   400 tokens (   18.29 ms per token,    54.68 tokens per second)
1.47.813.082 I slot print_timing: id  0 | task 1998 |       total time =    7508.11 ms /   474 tokens
1.47.813.083 I slot print_timing: id  0 | task 1998 |    graphs reused =       1680
1.47.813.086 I slot print_timing: id  0 | task 1998 | draft acceptance = 0.37520 (  239 accepted /   637 generated), mean len =  2.49
1.47.813.108 I slot      release: id  0 | task 1998 | stop processing: n_tokens = 473, truncated = 0
1.47.855.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2061056672089
1.48.002.882 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
1.48.220.644 I slot print_timing: id  0 | task 2162 | prompt eval time =     217.74 ms /    74 tokens (    2.94 ms per token,   339.85 tokens per second)
1.48.220.654 I slot print_timing: id  0 | task 2162 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.220.654 I slot print_timing: id  0 | task 2162 |       total time =     217.74 ms /    75 tokens
1.48.220.655 I slot print_timing: id  0 | task 2162 |    graphs reused =       1680
1.48.220.684 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 74, truncated = 0
1.48.222.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
