CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.086.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.892 I srv          init: The UI is disabled
0.00.086.894 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.086.933 W srv  llama_server: -----------------
0.00.086.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.086.935 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.086.935 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.086.935 W srv  llama_server: -----------------
0.00.088.141 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.044.966 I cmn          init: llama threadpool init, n_threads = 8
0.14.150.562 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.14.230.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.252.177 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.252.753 I srv  llama_server: model loaded
0.14.252.757 I srv  llama_server: listening on http://127.0.0.1:18210
0.14.525.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.166.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.166.480 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
3.05.544.696 I slot print_timing: id  0 | task 1595 | prompt eval time =     378.20 ms /    58 tokens (    6.52 ms per token,   153.36 tokens per second)
3.05.544.701 I slot print_timing: id  0 | task 1595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.544.702 I slot print_timing: id  0 | task 1595 |       total time =     378.20 ms /    59 tokens
3.05.544.702 I slot print_timing: id  0 | task 1595 |    graphs reused =       1205
3.05.544.728 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
3.05.546.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.547.034 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
3.10.677.299 I slot print_timing: id  0 | task 1599 | n_gen =    100, tg =  20.84 t/s, tg_3s =  21.05 t/s
3.13.771.615 I slot print_timing: id  0 | task 1599 | n_gen =    167, tg =  21.16 t/s, tg_3s =  21.65 t/s
3.16.873.458 I slot print_timing: id  0 | task 1599 | n_gen =    222, tg =  20.19 t/s, tg_3s =  17.73 t/s
3.19.971.450 I slot print_timing: id  0 | task 1599 | n_gen =    288, tg =  20.43 t/s, tg_3s =  21.30 t/s
3.23.068.542 I slot print_timing: id  0 | task 1599 | n_gen =    352, tg =  20.48 t/s, tg_3s =  20.66 t/s
3.25.519.899 I slot print_timing: id  0 | task 1599 | prompt eval time =     379.24 ms /    58 tokens (    6.54 ms per token,   152.94 tokens per second)
3.25.519.903 I slot print_timing: id  0 | task 1599 |        eval time =   19593.60 ms /   400 tokens (   49.11 ms per token,    20.36 tokens per second)
3.25.519.903 I slot print_timing: id  0 | task 1599 |       total time =   19972.84 ms /   458 tokens
3.25.519.904 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
3.25.519.907 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
3.25.519.929 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
3.25.536.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
3.25.674.557 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
3.26.079.950 I slot print_timing: id  0 | task 1793 | prompt eval time =     405.38 ms /    67 tokens (    6.05 ms per token,   165.28 tokens per second)
3.26.079.954 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.079.955 I slot print_timing: id  0 | task 1793 |       total time =     405.38 ms /    68 tokens
3.26.079.955 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
3.26.079.980 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
3.26.082.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.082.078 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
3.26.487.011 I slot print_timing: id  0 | task 1797 | prompt eval time =     404.92 ms /    67 tokens (    6.04 ms per token,   165.46 tokens per second)
3.26.487.015 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.487.016 I slot print_timing: id  0 | task 1797 |       total time =     404.92 ms /    68 tokens
3.26.487.017 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
3.26.487.040 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
3.26.488.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.488.863 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
3.26.894.022 I slot print_timing: id  0 | task 1801 | prompt eval time =     405.15 ms /    67 tokens (    6.05 ms per token,   165.37 tokens per second)
3.26.894.026 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.894.026 I slot print_timing: id  0 | task 1801 |       total time =     405.15 ms /    68 tokens
3.26.894.027 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
3.26.894.052 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
3.26.895.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.895.750 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
3.27.301.725 I slot print_timing: id  0 | task 1805 | prompt eval time =     405.96 ms /    67 tokens (    6.06 ms per token,   165.04 tokens per second)
3.27.301.730 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.301.730 I slot print_timing: id  0 | task 1805 |       total time =     405.96 ms /    68 tokens
3.27.301.731 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
3.27.301.754 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
3.27.303.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.303.774 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
3.27.708.962 I slot print_timing: id  0 | task 1809 | prompt eval time =     405.17 ms /    67 tokens (    6.05 ms per token,   165.36 tokens per second)
3.27.708.966 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.708.967 I slot print_timing: id  0 | task 1809 |       total time =     405.17 ms /    68 tokens
3.27.708.968 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
3.27.708.992 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
3.27.710.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.710.909 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
3.28.115.919 I slot print_timing: id  0 | task 1813 | prompt eval time =     405.00 ms /    67 tokens (    6.04 ms per token,   165.43 tokens per second)
3.28.115.924 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.115.924 I slot print_timing: id  0 | task 1813 |       total time =     405.00 ms /    68 tokens
3.28.115.925 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
3.28.115.949 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
3.28.117.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.117.886 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
3.28.521.790 I slot print_timing: id  0 | task 1817 | prompt eval time =     403.89 ms /    67 tokens (    6.03 ms per token,   165.89 tokens per second)
3.28.521.794 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.521.794 I slot print_timing: id  0 | task 1817 |       total time =     403.89 ms /    68 tokens
3.28.521.795 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
3.28.521.819 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
3.28.523.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.523.816 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
3.28.928.459 I slot print_timing: id  0 | task 1821 | prompt eval time =     404.63 ms /    67 tokens (    6.04 ms per token,   165.58 tokens per second)
3.28.928.465 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.928.465 I slot print_timing: id  0 | task 1821 |       total time =     404.63 ms /    68 tokens
3.28.928.465 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
3.28.928.490 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
3.28.930.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.930.501 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
3.33.781.651 I slot print_timing: id  0 | task 1825 | n_gen =    101, tg =  22.50 t/s, tg_3s =  22.73 t/s
3.36.878.107 I slot print_timing: id  0 | task 1825 | n_gen =    171, tg =  22.55 t/s, tg_3s =  22.61 t/s
3.39.980.298 I slot print_timing: id  0 | task 1825 | n_gen =    238, tg =  22.27 t/s, tg_3s =  21.60 t/s
3.43.078.442 I slot print_timing: id  0 | task 1825 | n_gen =    315, tg =  22.85 t/s, tg_3s =  24.85 t/s
3.46.176.384 I slot print_timing: id  0 | task 1825 | n_gen =    384, tg =  22.75 t/s, tg_3s =  22.27 t/s
3.47.042.911 I slot print_timing: id  0 | task 1825 | prompt eval time =     407.62 ms /    67 tokens (    6.08 ms per token,   164.37 tokens per second)
3.47.042.915 I slot print_timing: id  0 | task 1825 |        eval time =   17704.77 ms /   400 tokens (   44.37 ms per token,    22.54 tokens per second)
3.47.042.915 I slot print_timing: id  0 | task 1825 |       total time =   18112.40 ms /   467 tokens
3.47.042.916 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
3.47.042.918 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
3.47.042.940 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
3.47.056.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.47.197.803 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
3.47.611.384 I slot print_timing: id  0 | task 2001 | prompt eval time =     413.56 ms /    74 tokens (    5.59 ms per token,   178.93 tokens per second)
3.47.611.388 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.47.611.389 I slot print_timing: id  0 | task 2001 |       total time =     413.56 ms /    75 tokens
3.47.611.389 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
3.47.611.414 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
3.47.613.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.47.613.201 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
3.48.026.139 I slot print_timing: id  0 | task 2005 | prompt eval time =     412.93 ms /    74 tokens (    5.58 ms per token,   179.21 tokens per second)
3.48.026.144 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.026.145 I slot print_timing: id  0 | task 2005 |       total time =     412.93 ms /    75 tokens
3.48.026.145 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
3.48.026.193 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
3.48.028.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.028.186 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
3.48.438.770 I slot print_timing: id  0 | task 2009 | prompt eval time =     410.57 ms /    74 tokens (    5.55 ms per token,   180.24 tokens per second)
3.48.438.774 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.438.774 I slot print_timing: id  0 | task 2009 |       total time =     410.57 ms /    75 tokens
3.48.438.775 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
3.48.438.799 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
3.48.440.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.440.605 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
3.48.851.978 I slot print_timing: id  0 | task 2013 | prompt eval time =     411.36 ms /    74 tokens (    5.56 ms per token,   179.89 tokens per second)
3.48.851.983 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.48.851.984 I slot print_timing: id  0 | task 2013 |       total time =     411.36 ms /    75 tokens
3.48.851.984 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
3.48.852.010 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
3.48.853.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.48.853.937 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
3.49.269.173 I slot print_timing: id  0 | task 2017 | prompt eval time =     415.22 ms /    74 tokens (    5.61 ms per token,   178.22 tokens per second)
3.49.269.177 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.269.178 I slot print_timing: id  0 | task 2017 |       total time =     415.22 ms /    75 tokens
3.49.269.178 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
3.49.269.205 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
3.49.271.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.271.443 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
3.49.682.589 I slot print_timing: id  0 | task 2021 | prompt eval time =     411.13 ms /    74 tokens (    5.56 ms per token,   179.99 tokens per second)
3.49.682.593 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.682.593 I slot print_timing: id  0 | task 2021 |       total time =     411.13 ms /    75 tokens
3.49.682.594 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
3.49.682.618 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
3.49.684.606 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.684.644 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
3.50.094.473 I slot print_timing: id  0 | task 2025 | prompt eval time =     409.82 ms /    74 tokens (    5.54 ms per token,   180.57 tokens per second)
3.50.094.479 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.094.479 I slot print_timing: id  0 | task 2025 |       total time =     409.82 ms /    75 tokens
3.50.094.480 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
3.50.094.505 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
3.50.096.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.096.255 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
3.50.505.904 I slot print_timing: id  0 | task 2029 | prompt eval time =     409.63 ms /    74 tokens (    5.54 ms per token,   180.65 tokens per second)
3.50.505.909 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.505.909 I slot print_timing: id  0 | task 2029 |       total time =     409.63 ms /    75 tokens
3.50.505.910 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
3.50.505.936 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
3.50.516.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.516.767 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
3.55.683.877 I slot print_timing: id  0 | task 2033 | n_gen =    101, tg =  21.04 t/s, tg_3s =  21.25 t/s
3.58.777.743 I slot print_timing: id  0 | task 2033 | n_gen =    173, tg =  21.92 t/s, tg_3s =  23.27 t/s
4.01.778.874 I slot print_timing: id  0 | task 2033 | n_gen =    243, tg =  22.31 t/s, tg_3s =  23.32 t/s
