CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.564 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.637 I srv          init: The UI is disabled
0.00.183.639 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.675 W srv  llama_server: -----------------
0.00.183.677 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.677 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.677 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.677 W srv  llama_server: -----------------
0.00.184.874 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.772.778 I cmn          init: llama threadpool init, n_threads = 8
0.24.864.787 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.24.917.272 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.24.945.397 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.945.702 I srv  llama_server: model loaded
0.24.945.707 I srv  llama_server: listening on http://127.0.0.1:18160
0.25.344.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.10.354.670 I slot print_timing: id  0 | task 1463 | prompt eval time =     245.86 ms /    58 tokens (    4.24 ms per token,   235.91 tokens per second)
2.10.354.673 I slot print_timing: id  0 | task 1463 |        eval time =   10697.09 ms /   400 tokens (   26.81 ms per token,    37.30 tokens per second)
2.10.354.674 I slot print_timing: id  0 | task 1463 |       total time =   10942.95 ms /   458 tokens
2.10.354.674 I slot print_timing: id  0 | task 1463 |    graphs reused =       1241
2.10.354.677 I slot print_timing: id  0 | task 1463 | draft acceptance = 0.25170 (  222 accepted /   882 generated), mean len =  2.25
2.10.354.698 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 457, truncated = 0
2.10.370.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.10.519.970 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
2.10.775.299 I slot print_timing: id  0 | task 1644 | prompt eval time =     255.31 ms /    67 tokens (    3.81 ms per token,   262.43 tokens per second)
2.10.775.303 I slot print_timing: id  0 | task 1644 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.10.775.303 I slot print_timing: id  0 | task 1644 |       total time =     255.31 ms /    68 tokens
2.10.775.304 I slot print_timing: id  0 | task 1644 |    graphs reused =       1241
2.10.775.330 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 67, truncated = 0
2.10.777.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.10.777.196 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
2.11.031.559 I slot print_timing: id  0 | task 1648 | prompt eval time =     254.35 ms /    67 tokens (    3.80 ms per token,   263.42 tokens per second)
2.11.031.563 I slot print_timing: id  0 | task 1648 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.031.564 I slot print_timing: id  0 | task 1648 |       total time =     254.35 ms /    68 tokens
2.11.031.564 I slot print_timing: id  0 | task 1648 |    graphs reused =       1241
2.11.031.589 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 67, truncated = 0
2.11.033.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.033.978 I slot launch_slot_: id  0 | task 1652 | processing task, is_child = 0
2.11.289.579 I slot print_timing: id  0 | task 1652 | prompt eval time =     255.59 ms /    67 tokens (    3.81 ms per token,   262.14 tokens per second)
2.11.289.584 I slot print_timing: id  0 | task 1652 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.289.584 I slot print_timing: id  0 | task 1652 |       total time =     255.59 ms /    68 tokens
2.11.289.585 I slot print_timing: id  0 | task 1652 |    graphs reused =       1241
2.11.289.609 I slot      release: id  0 | task 1652 | stop processing: n_tokens = 67, truncated = 0
2.11.291.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.291.750 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
2.11.547.164 I slot print_timing: id  0 | task 1656 | prompt eval time =     255.40 ms /    67 tokens (    3.81 ms per token,   262.33 tokens per second)
2.11.547.169 I slot print_timing: id  0 | task 1656 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.547.169 I slot print_timing: id  0 | task 1656 |       total time =     255.40 ms /    68 tokens
2.11.547.170 I slot print_timing: id  0 | task 1656 |    graphs reused =       1241
2.11.547.194 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 67, truncated = 0
2.11.549.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.549.195 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
2.11.805.670 I slot print_timing: id  0 | task 1660 | prompt eval time =     256.46 ms /    67 tokens (    3.83 ms per token,   261.25 tokens per second)
2.11.805.674 I slot print_timing: id  0 | task 1660 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.11.805.675 I slot print_timing: id  0 | task 1660 |       total time =     256.46 ms /    68 tokens
2.11.805.675 I slot print_timing: id  0 | task 1660 |    graphs reused =       1241
2.11.805.700 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 67, truncated = 0
2.11.807.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.11.807.406 I slot launch_slot_: id  0 | task 1664 | processing task, is_child = 0
2.12.063.173 I slot print_timing: id  0 | task 1664 | prompt eval time =     255.75 ms /    67 tokens (    3.82 ms per token,   261.97 tokens per second)
2.12.063.176 I slot print_timing: id  0 | task 1664 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.063.177 I slot print_timing: id  0 | task 1664 |       total time =     255.75 ms /    68 tokens
2.12.063.178 I slot print_timing: id  0 | task 1664 |    graphs reused =       1241
2.12.063.201 I slot      release: id  0 | task 1664 | stop processing: n_tokens = 67, truncated = 0
2.12.064.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.064.963 I slot launch_slot_: id  0 | task 1668 | processing task, is_child = 0
2.12.319.985 I slot print_timing: id  0 | task 1668 | prompt eval time =     255.01 ms /    67 tokens (    3.81 ms per token,   262.73 tokens per second)
2.12.319.989 I slot print_timing: id  0 | task 1668 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.319.990 I slot print_timing: id  0 | task 1668 |       total time =     255.01 ms /    68 tokens
2.12.319.990 I slot print_timing: id  0 | task 1668 |    graphs reused =       1241
2.12.320.015 I slot      release: id  0 | task 1668 | stop processing: n_tokens = 67, truncated = 0
2.12.322.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.322.406 I slot launch_slot_: id  0 | task 1672 | processing task, is_child = 0
2.12.578.228 I slot print_timing: id  0 | task 1672 | prompt eval time =     255.81 ms /    67 tokens (    3.82 ms per token,   261.91 tokens per second)
2.12.578.232 I slot print_timing: id  0 | task 1672 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.12.578.232 I slot print_timing: id  0 | task 1672 |       total time =     255.81 ms /    68 tokens
2.12.578.233 I slot print_timing: id  0 | task 1672 |    graphs reused =       1241
2.12.578.257 I slot      release: id  0 | task 1672 | stop processing: n_tokens = 67, truncated = 0
2.12.580.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.12.580.410 I slot launch_slot_: id  0 | task 1676 | processing task, is_child = 0
2.15.853.097 I slot print_timing: id  0 | task 1676 | n_gen =    126, tg =  41.41 t/s, tg_3s =  41.74 t/s
2.18.853.493 I slot print_timing: id  0 | task 1676 | n_gen =    244, tg =  40.37 t/s, tg_3s =  39.33 t/s
2.21.892.255 I slot print_timing: id  0 | task 1676 | n_gen =    360, tg =  39.64 t/s, tg_3s =  38.17 t/s
2.23.037.735 I slot print_timing: id  0 | task 1676 | prompt eval time =     254.29 ms /    67 tokens (    3.80 ms per token,   263.47 tokens per second)
2.23.037.739 I slot print_timing: id  0 | task 1676 |        eval time =   10203.01 ms /   400 tokens (   25.57 ms per token,    39.11 tokens per second)
2.23.037.739 I slot print_timing: id  0 | task 1676 |       total time =   10457.30 ms /   467 tokens
2.23.037.740 I slot print_timing: id  0 | task 1676 |    graphs reused =       1405
2.23.037.743 I slot print_timing: id  0 | task 1676 | draft acceptance = 0.27599 (  231 accepted /   837 generated), mean len =  2.38
2.23.037.766 I slot      release: id  0 | task 1676 | stop processing: n_tokens = 466, truncated = 0
2.23.051.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.23.214.148 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
2.23.479.161 I slot print_timing: id  0 | task 1848 | prompt eval time =     264.99 ms /    74 tokens (    3.58 ms per token,   279.26 tokens per second)
2.23.479.165 I slot print_timing: id  0 | task 1848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.479.166 I slot print_timing: id  0 | task 1848 |       total time =     264.99 ms /    75 tokens
2.23.479.166 I slot print_timing: id  0 | task 1848 |    graphs reused =       1405
2.23.479.191 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 74, truncated = 0
2.23.481.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.481.181 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
2.23.739.630 I slot print_timing: id  0 | task 1852 | prompt eval time =     258.44 ms /    74 tokens (    3.49 ms per token,   286.34 tokens per second)
2.23.739.635 I slot print_timing: id  0 | task 1852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.739.635 I slot print_timing: id  0 | task 1852 |       total time =     258.44 ms /    75 tokens
2.23.739.636 I slot print_timing: id  0 | task 1852 |    graphs reused =       1405
2.23.739.662 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 74, truncated = 0
2.23.741.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.741.522 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
2.23.999.248 I slot print_timing: id  0 | task 1856 | prompt eval time =     257.71 ms /    74 tokens (    3.48 ms per token,   287.14 tokens per second)
2.23.999.252 I slot print_timing: id  0 | task 1856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.999.252 I slot print_timing: id  0 | task 1856 |       total time =     257.71 ms /    75 tokens
2.23.999.253 I slot print_timing: id  0 | task 1856 |    graphs reused =       1405
2.23.999.278 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 74, truncated = 0
2.24.001.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.001.188 I slot launch_slot_: id  0 | task 1860 | processing task, is_child = 0
2.24.261.152 I slot print_timing: id  0 | task 1860 | prompt eval time =     259.95 ms /    74 tokens (    3.51 ms per token,   284.67 tokens per second)
2.24.261.157 I slot print_timing: id  0 | task 1860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.261.158 I slot print_timing: id  0 | task 1860 |       total time =     259.95 ms /    75 tokens
2.24.261.158 I slot print_timing: id  0 | task 1860 |    graphs reused =       1405
2.24.261.183 I slot      release: id  0 | task 1860 | stop processing: n_tokens = 74, truncated = 0
2.24.262.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.262.944 I slot launch_slot_: id  0 | task 1864 | processing task, is_child = 0
2.24.523.571 I slot print_timing: id  0 | task 1864 | prompt eval time =     260.61 ms /    74 tokens (    3.52 ms per token,   283.94 tokens per second)
2.24.523.575 I slot print_timing: id  0 | task 1864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.523.575 I slot print_timing: id  0 | task 1864 |       total time =     260.61 ms /    75 tokens
2.24.523.576 I slot print_timing: id  0 | task 1864 |    graphs reused =       1405
2.24.523.601 I slot      release: id  0 | task 1864 | stop processing: n_tokens = 74, truncated = 0
2.24.525.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.525.777 I slot launch_slot_: id  0 | task 1868 | processing task, is_child = 0
2.24.785.544 I slot print_timing: id  0 | task 1868 | prompt eval time =     259.75 ms /    74 tokens (    3.51 ms per token,   284.88 tokens per second)
2.24.785.549 I slot print_timing: id  0 | task 1868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.24.785.549 I slot print_timing: id  0 | task 1868 |       total time =     259.75 ms /    75 tokens
2.24.785.550 I slot print_timing: id  0 | task 1868 |    graphs reused =       1405
2.24.785.575 I slot      release: id  0 | task 1868 | stop processing: n_tokens = 74, truncated = 0
2.24.787.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.24.787.312 I slot launch_slot_: id  0 | task 1872 | processing task, is_child = 0
2.25.046.501 I slot print_timing: id  0 | task 1872 | prompt eval time =     259.17 ms /    74 tokens (    3.50 ms per token,   285.52 tokens per second)
2.25.046.505 I slot print_timing: id  0 | task 1872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.046.505 I slot print_timing: id  0 | task 1872 |       total time =     259.17 ms /    75 tokens
2.25.046.506 I slot print_timing: id  0 | task 1872 |    graphs reused =       1405
2.25.046.531 I slot      release: id  0 | task 1872 | stop processing: n_tokens = 74, truncated = 0
2.25.048.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.048.403 I slot launch_slot_: id  0 | task 1876 | processing task, is_child = 0
2.25.307.647 I slot print_timing: id  0 | task 1876 | prompt eval time =     259.23 ms /    74 tokens (    3.50 ms per token,   285.46 tokens per second)
2.25.307.653 I slot print_timing: id  0 | task 1876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.307.653 I slot print_timing: id  0 | task 1876 |       total time =     259.23 ms /    75 tokens
2.25.307.654 I slot print_timing: id  0 | task 1876 |    graphs reused =       1405
2.25.307.702 I slot      release: id  0 | task 1876 | stop processing: n_tokens = 74, truncated = 0
2.25.309.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.309.989 I slot launch_slot_: id  0 | task 1880 | processing task, is_child = 0
2.28.588.275 I slot print_timing: id  0 | task 1880 | n_gen =    120, tg =  39.41 t/s, tg_3s =  39.75 t/s
2.31.637.791 I slot print_timing: id  0 | task 1880 | n_gen =    243, tg =  39.88 t/s, tg_3s =  40.33 t/s
2.34.664.562 I slot print_timing: id  0 | task 1880 | n_gen =    361, tg =  39.58 t/s, tg_3s =  38.99 t/s
2.35.511.251 I slot print_timing: id  0 | task 1880 | prompt eval time =     259.08 ms /    74 tokens (    3.50 ms per token,   285.63 tokens per second)
2.35.511.255 I slot print_timing: id  0 | task 1880 |        eval time =    9942.16 ms /   400 tokens (   24.92 ms per token,    40.13 tokens per second)
2.35.511.255 I slot print_timing: id  0 | task 1880 |       total time =   10201.24 ms /   474 tokens
2.35.511.256 I slot print_timing: id  0 | task 1880 |    graphs reused =       1565
2.35.511.259 I slot print_timing: id  0 | task 1880 | draft acceptance = 0.29028 (  236 accepted /   813 generated), mean len =  2.45
2.35.511.280 I slot      release: id  0 | task 1880 | stop processing: n_tokens = 473, truncated = 0
2.35.528.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244012944747
2.35.679.717 I slot launch_slot_: id  0 | task 2047 | processing task, is_child = 0
2.35.961.988 I slot print_timing: id  0 | task 2047 | prompt eval time =     282.25 ms /    75 tokens (    3.76 ms per token,   265.72 tokens per second)
2.35.961.992 I slot print_timing: id  0 | task 2047 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.961.992 I slot print_timing: id  0 | task 2047 |       total time =     282.25 ms /    76 tokens
2.35.961.993 I slot print_timing: id  0 | task 2047 |    graphs reused =       1565
2.35.962.018 I slot      release: id  0 | task 2047 | stop processing: n_tokens = 75, truncated = 0
2.35.964.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.964.384 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
