CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.620 I srv          init: The UI is disabled
0.00.118.620 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.660 W srv  llama_server: -----------------
0.00.118.662 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.662 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.662 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.662 W srv  llama_server: -----------------
0.00.119.888 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.870.252 I cmn          init: llama threadpool init, n_threads = 8
0.05.926.474 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.969.939 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.982.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.982.381 I srv  llama_server: model loaded
0.05.982.383 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.264.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.26.935.047 I slot print_timing: id  0 | task 1426 |       total time =     196.95 ms /    59 tokens
1.26.935.047 I slot print_timing: id  0 | task 1426 |    graphs reused =       1035
1.26.935.070 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 58, truncated = 0
1.26.937.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.937.310 I slot launch_slot_: id  0 | task 1430 | processing task, is_child = 0
1.30.186.216 I slot print_timing: id  0 | task 1430 | n_gen =    125, tg =  40.59 t/s, tg_3s =  40.92 t/s
1.33.191.026 I slot print_timing: id  0 | task 1430 | n_gen =    245, tg =  40.27 t/s, tg_3s =  39.94 t/s
1.36.245.265 I slot print_timing: id  0 | task 1430 | n_gen =    375, tg =  41.04 t/s, tg_3s =  42.56 t/s
1.36.921.362 I slot print_timing: id  0 | task 1430 | prompt eval time =     194.03 ms /    58 tokens (    3.35 ms per token,   298.92 tokens per second)
1.36.921.366 I slot print_timing: id  0 | task 1430 |        eval time =    9790.01 ms /   400 tokens (   24.54 ms per token,    40.76 tokens per second)
1.36.921.366 I slot print_timing: id  0 | task 1430 |       total time =    9984.04 ms /   458 tokens
1.36.921.367 I slot print_timing: id  0 | task 1430 |    graphs reused =       1207
1.36.921.370 I slot print_timing: id  0 | task 1430 | draft acceptance = 0.25371 (  222 accepted /   875 generated), mean len =  2.26
1.36.921.392 I slot      release: id  0 | task 1430 | stop processing: n_tokens = 457, truncated = 0
1.36.925.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.37.123.907 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.37.329.147 I slot print_timing: id  0 | task 1611 | prompt eval time =     205.22 ms /    67 tokens (    3.06 ms per token,   326.49 tokens per second)
1.37.329.151 I slot print_timing: id  0 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.329.151 I slot print_timing: id  0 | task 1611 |       total time =     205.22 ms /    68 tokens
1.37.329.152 I slot print_timing: id  0 | task 1611 |    graphs reused =       1207
1.37.329.182 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 67, truncated = 0
1.37.331.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.331.283 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.37.534.791 I slot print_timing: id  0 | task 1615 | prompt eval time =     203.50 ms /    67 tokens (    3.04 ms per token,   329.24 tokens per second)
1.37.534.796 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.534.796 I slot print_timing: id  0 | task 1615 |       total time =     203.50 ms /    68 tokens
1.37.534.797 I slot print_timing: id  0 | task 1615 |    graphs reused =       1207
1.37.534.838 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 67, truncated = 0
1.37.536.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.536.663 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.37.743.440 I slot print_timing: id  0 | task 1619 | prompt eval time =     206.76 ms /    67 tokens (    3.09 ms per token,   324.04 tokens per second)
1.37.743.444 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.743.444 I slot print_timing: id  0 | task 1619 |       total time =     206.77 ms /    68 tokens
1.37.743.445 I slot print_timing: id  0 | task 1619 |    graphs reused =       1207
1.37.743.496 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 67, truncated = 0
1.37.745.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.745.720 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.37.951.537 I slot print_timing: id  0 | task 1623 | prompt eval time =     205.80 ms /    67 tokens (    3.07 ms per token,   325.55 tokens per second)
1.37.951.542 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.951.542 I slot print_timing: id  0 | task 1623 |       total time =     205.80 ms /    68 tokens
1.37.951.543 I slot print_timing: id  0 | task 1623 |    graphs reused =       1207
1.37.951.569 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 67, truncated = 0
1.37.953.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.953.684 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.38.161.661 I slot print_timing: id  0 | task 1627 | prompt eval time =     207.96 ms /    67 tokens (    3.10 ms per token,   322.17 tokens per second)
1.38.161.666 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.161.667 I slot print_timing: id  0 | task 1627 |       total time =     207.97 ms /    68 tokens
1.38.161.667 I slot print_timing: id  0 | task 1627 |    graphs reused =       1207
1.38.161.692 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 67, truncated = 0
1.38.163.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.163.759 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.38.370.029 I slot print_timing: id  0 | task 1631 | prompt eval time =     206.26 ms /    67 tokens (    3.08 ms per token,   324.84 tokens per second)
1.38.370.034 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.370.034 I slot print_timing: id  0 | task 1631 |       total time =     206.26 ms /    68 tokens
1.38.370.035 I slot print_timing: id  0 | task 1631 |    graphs reused =       1207
1.38.370.061 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 67, truncated = 0
1.38.371.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.372.015 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.38.577.306 I slot print_timing: id  0 | task 1635 | prompt eval time =     205.28 ms /    67 tokens (    3.06 ms per token,   326.39 tokens per second)
1.38.577.310 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.577.311 I slot print_timing: id  0 | task 1635 |       total time =     205.28 ms /    68 tokens
1.38.577.311 I slot print_timing: id  0 | task 1635 |    graphs reused =       1207
1.38.577.336 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 67, truncated = 0
1.38.579.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.579.249 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.38.786.238 I slot print_timing: id  0 | task 1639 | prompt eval time =     206.97 ms /    67 tokens (    3.09 ms per token,   323.71 tokens per second)
1.38.786.243 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.786.243 I slot print_timing: id  0 | task 1639 |       total time =     206.97 ms /    68 tokens
1.38.786.244 I slot print_timing: id  0 | task 1639 |    graphs reused =       1207
1.38.786.274 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 67, truncated = 0
1.38.788.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.788.596 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.42.047.365 I slot print_timing: id  0 | task 1643 | n_gen =    122, tg =  39.63 t/s, tg_3s =  39.96 t/s
1.45.048.808 I slot print_timing: id  0 | task 1643 | n_gen =    243, tg =  39.97 t/s, tg_3s =  40.31 t/s
1.48.101.816 I slot print_timing: id  0 | task 1643 | n_gen =    387, tg =  42.38 t/s, tg_3s =  47.17 t/s
1.48.346.468 I slot print_timing: id  0 | task 1643 | prompt eval time =     205.80 ms /    67 tokens (    3.07 ms per token,   325.56 tokens per second)
1.48.346.472 I slot print_timing: id  0 | task 1643 |        eval time =    9352.06 ms /   400 tokens (   23.44 ms per token,    42.66 tokens per second)
1.48.346.473 I slot print_timing: id  0 | task 1643 |       total time =    9557.86 ms /   467 tokens
1.48.346.473 I slot print_timing: id  0 | task 1643 |    graphs reused =       1372
1.48.346.477 I slot print_timing: id  0 | task 1643 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
1.48.346.503 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 466, truncated = 0
1.48.359.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.48.505.457 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
1.48.712.255 I slot print_timing: id  0 | task 1816 | prompt eval time =     206.78 ms /    74 tokens (    2.79 ms per token,   357.87 tokens per second)
1.48.712.260 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.712.260 I slot print_timing: id  0 | task 1816 |       total time =     206.78 ms /    75 tokens
1.48.712.261 I slot print_timing: id  0 | task 1816 |    graphs reused =       1372
1.48.712.284 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 74, truncated = 0
1.48.714.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.714.211 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
1.48.921.711 I slot print_timing: id  0 | task 1820 | prompt eval time =     207.49 ms /    74 tokens (    2.80 ms per token,   356.65 tokens per second)
1.48.921.714 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.921.715 I slot print_timing: id  0 | task 1820 |       total time =     207.49 ms /    75 tokens
1.48.921.715 I slot print_timing: id  0 | task 1820 |    graphs reused =       1372
1.48.921.741 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 74, truncated = 0
1.48.923.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.923.720 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
1.49.134.696 I slot print_timing: id  0 | task 1824 | prompt eval time =     210.96 ms /    74 tokens (    2.85 ms per token,   350.77 tokens per second)
1.49.134.700 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.134.700 I slot print_timing: id  0 | task 1824 |       total time =     210.96 ms /    75 tokens
1.49.134.701 I slot print_timing: id  0 | task 1824 |    graphs reused =       1372
1.49.134.730 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 74, truncated = 0
1.49.136.747 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.136.781 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
1.49.349.716 I slot print_timing: id  0 | task 1828 | prompt eval time =     212.92 ms /    74 tokens (    2.88 ms per token,   347.55 tokens per second)
1.49.349.720 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.349.721 I slot print_timing: id  0 | task 1828 |       total time =     212.92 ms /    75 tokens
1.49.349.722 I slot print_timing: id  0 | task 1828 |    graphs reused =       1372
1.49.349.752 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 74, truncated = 0
1.49.351.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.351.622 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.49.564.201 I slot print_timing: id  0 | task 1832 | prompt eval time =     212.57 ms /    74 tokens (    2.87 ms per token,   348.13 tokens per second)
1.49.564.206 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.564.206 I slot print_timing: id  0 | task 1832 |       total time =     212.57 ms /    75 tokens
1.49.564.207 I slot print_timing: id  0 | task 1832 |    graphs reused =       1372
1.49.564.233 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 74, truncated = 0
1.49.566.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.566.042 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.49.773.920 I slot print_timing: id  0 | task 1836 | prompt eval time =     207.87 ms /    74 tokens (    2.81 ms per token,   356.00 tokens per second)
1.49.773.925 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.773.925 I slot print_timing: id  0 | task 1836 |       total time =     207.87 ms /    75 tokens
1.49.773.926 I slot print_timing: id  0 | task 1836 |    graphs reused =       1372
1.49.773.958 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 74, truncated = 0
1.49.775.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.775.980 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.49.985.007 I slot print_timing: id  0 | task 1840 | prompt eval time =     209.01 ms /    74 tokens (    2.82 ms per token,   354.04 tokens per second)
1.49.985.011 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.985.012 I slot print_timing: id  0 | task 1840 |       total time =     209.02 ms /    75 tokens
1.49.985.012 I slot print_timing: id  0 | task 1840 |    graphs reused =       1372
1.49.985.036 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 74, truncated = 0
1.49.986.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.986.945 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.50.198.226 I slot print_timing: id  0 | task 1844 | prompt eval time =     211.26 ms /    74 tokens (    2.85 ms per token,   350.27 tokens per second)
1.50.198.230 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.198.231 I slot print_timing: id  0 | task 1844 |       total time =     211.27 ms /    75 tokens
1.50.198.231 I slot print_timing: id  0 | task 1844 |    graphs reused =       1372
1.50.198.258 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 74, truncated = 0
1.50.200.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.200.546 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.53.413.742 I slot print_timing: id  0 | task 1848 | n_gen =    141, tg =  46.62 t/s, tg_3s =  46.96 t/s
1.56.416.566 I slot print_timing: id  0 | task 1848 | n_gen =    258, tg =  42.79 t/s, tg_3s =  38.96 t/s
1.59.418.303 I slot print_timing: id  0 | task 1848 | n_gen =    390, tg =  43.19 t/s, tg_3s =  43.97 t/s
1.59.570.190 I slot print_timing: id  0 | task 1848 | prompt eval time =     210.41 ms /    74 tokens (    2.84 ms per token,   351.70 tokens per second)
1.59.570.194 I slot print_timing: id  0 | task 1848 |        eval time =    9159.22 ms /   400 tokens (   22.96 ms per token,    43.56 tokens per second)
1.59.570.194 I slot print_timing: id  0 | task 1848 |       total time =    9369.63 ms /   474 tokens
1.59.570.195 I slot print_timing: id  0 | task 1848 |    graphs reused =       1534
1.59.570.198 I slot print_timing: id  0 | task 1848 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
1.59.570.220 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 473, truncated = 0
