CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.197.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.016 I srv          init: The UI is disabled
0.00.198.019 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.074 W srv  llama_server: -----------------
0.00.198.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.077 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.077 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.077 W srv  llama_server: -----------------
0.00.199.337 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.722.663 I cmn          init: llama threadpool init, n_threads = 8
0.30.812.047 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.860.685 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.888.663 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.888.696 I srv  llama_server: model loaded
0.30.888.700 I srv  llama_server: listening on http://127.0.0.1:18138
0.31.374.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.27.604.646 I slot print_timing: id  0 | task 4078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.604.647 I slot print_timing: id  0 | task 4078 |       total time =     222.39 ms /    59 tokens
4.27.604.647 I slot print_timing: id  0 | task 4078 |    graphs reused =       3668
4.27.604.670 I slot      release: id  0 | task 4078 | stop processing: n_tokens = 58, truncated = 0
4.27.606.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.606.559 I slot launch_slot_: id  0 | task 4082 | processing task, is_child = 0
4.27.829.797 I slot print_timing: id  0 | task 4082 | prompt eval time =     223.23 ms /    58 tokens (    3.85 ms per token,   259.83 tokens per second)
4.27.829.801 I slot print_timing: id  0 | task 4082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.829.802 I slot print_timing: id  0 | task 4082 |       total time =     223.23 ms /    59 tokens
4.27.829.802 I slot print_timing: id  0 | task 4082 |    graphs reused =       3668
4.27.829.829 I slot      release: id  0 | task 4082 | stop processing: n_tokens = 58, truncated = 0
4.27.832.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.832.584 I slot launch_slot_: id  0 | task 4086 | processing task, is_child = 0
4.28.055.737 I slot print_timing: id  0 | task 4086 | prompt eval time =     223.14 ms /    58 tokens (    3.85 ms per token,   259.93 tokens per second)
4.28.055.742 I slot print_timing: id  0 | task 4086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.055.742 I slot print_timing: id  0 | task 4086 |       total time =     223.14 ms /    59 tokens
4.28.055.743 I slot print_timing: id  0 | task 4086 |    graphs reused =       3668
4.28.055.767 I slot      release: id  0 | task 4086 | stop processing: n_tokens = 58, truncated = 0
4.28.057.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.057.582 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
4.28.280.587 I slot print_timing: id  0 | task 4090 | prompt eval time =     222.99 ms /    58 tokens (    3.84 ms per token,   260.10 tokens per second)
4.28.280.591 I slot print_timing: id  0 | task 4090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.280.591 I slot print_timing: id  0 | task 4090 |       total time =     222.99 ms /    59 tokens
4.28.280.592 I slot print_timing: id  0 | task 4090 |    graphs reused =       3668
4.28.280.638 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 58, truncated = 0
4.28.282.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.282.932 I slot launch_slot_: id  0 | task 4094 | processing task, is_child = 0
4.31.538.398 I slot print_timing: id  0 | task 4094 | n_gen =    122, tg =  39.95 t/s, tg_3s =  40.28 t/s
4.34.581.126 I slot print_timing: id  0 | task 4094 | n_gen =    244, tg =  40.02 t/s, tg_3s =  40.10 t/s
4.37.620.439 I slot print_timing: id  0 | task 4094 | n_gen =    372, tg =  40.72 t/s, tg_3s =  42.11 t/s
4.40.672.207 I slot print_timing: id  0 | task 4094 | n_gen =    480, tg =  39.38 t/s, tg_3s =  35.39 t/s
4.43.703.398 I slot print_timing: id  0 | task 4094 | n_gen =    621, tg =  40.81 t/s, tg_3s =  46.52 t/s
4.46.743.494 I slot print_timing: id  0 | task 4094 | n_gen =    764, tg =  41.85 t/s, tg_3s =  47.04 t/s
4.48.490.169 I slot print_timing: id  0 | task 4094 | prompt eval time =     226.68 ms /    58 tokens (    3.91 ms per token,   255.86 tokens per second)
4.48.490.174 I slot print_timing: id  0 | task 4094 |        eval time =   19980.53 ms /   833 tokens (   24.02 ms per token,    41.64 tokens per second)
4.48.490.174 I slot print_timing: id  0 | task 4094 |       total time =   20207.22 ms /   891 tokens
4.48.490.174 I slot print_timing: id  0 | task 4094 |    graphs reused =       4019
4.48.490.177 I slot print_timing: id  0 | task 4094 | draft acceptance = 0.27042 (  480 accepted /  1775 generated), mean len =  2.35
4.48.490.199 I slot      release: id  0 | task 4094 | stop processing: n_tokens = 893, truncated = 0
4.48.506.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.019
4.48.661.170 I slot launch_slot_: id  0 | task 4453 | processing task, is_child = 0
4.48.903.124 I slot print_timing: id  0 | task 4453 | prompt eval time =     241.93 ms /    67 tokens (    3.61 ms per token,   276.94 tokens per second)
4.48.903.128 I slot print_timing: id  0 | task 4453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.48.903.128 I slot print_timing: id  0 | task 4453 |       total time =     241.94 ms /    68 tokens
4.48.903.129 I slot print_timing: id  0 | task 4453 |    graphs reused =       4019
4.48.903.154 I slot      release: id  0 | task 4453 | stop processing: n_tokens = 67, truncated = 0
4.48.905.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.48.905.233 I slot launch_slot_: id  0 | task 4457 | processing task, is_child = 0
4.49.140.501 I slot print_timing: id  0 | task 4457 | prompt eval time =     235.25 ms /    67 tokens (    3.51 ms per token,   284.80 tokens per second)
4.49.140.506 I slot print_timing: id  0 | task 4457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.140.506 I slot print_timing: id  0 | task 4457 |       total time =     235.25 ms /    68 tokens
4.49.140.507 I slot print_timing: id  0 | task 4457 |    graphs reused =       4019
4.49.140.530 I slot      release: id  0 | task 4457 | stop processing: n_tokens = 67, truncated = 0
4.49.142.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.142.572 I slot launch_slot_: id  0 | task 4461 | processing task, is_child = 0
4.49.378.942 I slot print_timing: id  0 | task 4461 | prompt eval time =     236.36 ms /    67 tokens (    3.53 ms per token,   283.47 tokens per second)
4.49.378.946 I slot print_timing: id  0 | task 4461 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.378.947 I slot print_timing: id  0 | task 4461 |       total time =     236.36 ms /    68 tokens
4.49.378.947 I slot print_timing: id  0 | task 4461 |    graphs reused =       4019
4.49.378.972 I slot      release: id  0 | task 4461 | stop processing: n_tokens = 67, truncated = 0
4.49.380.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.380.703 I slot launch_slot_: id  0 | task 4465 | processing task, is_child = 0
4.49.615.238 I slot print_timing: id  0 | task 4465 | prompt eval time =     234.52 ms /    67 tokens (    3.50 ms per token,   285.69 tokens per second)
4.49.615.242 I slot print_timing: id  0 | task 4465 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.615.242 I slot print_timing: id  0 | task 4465 |       total time =     234.52 ms /    68 tokens
4.49.615.243 I slot print_timing: id  0 | task 4465 |    graphs reused =       4019
4.49.615.266 I slot      release: id  0 | task 4465 | stop processing: n_tokens = 67, truncated = 0
4.49.617.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.617.348 I slot launch_slot_: id  0 | task 4469 | processing task, is_child = 0
4.49.850.551 I slot print_timing: id  0 | task 4469 | prompt eval time =     233.19 ms /    67 tokens (    3.48 ms per token,   287.32 tokens per second)
4.49.850.554 I slot print_timing: id  0 | task 4469 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.49.850.555 I slot print_timing: id  0 | task 4469 |       total time =     233.19 ms /    68 tokens
4.49.850.556 I slot print_timing: id  0 | task 4469 |    graphs reused =       4019
4.49.850.578 I slot      release: id  0 | task 4469 | stop processing: n_tokens = 67, truncated = 0
4.49.852.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.49.852.509 I slot launch_slot_: id  0 | task 4473 | processing task, is_child = 0
4.50.086.045 I slot print_timing: id  0 | task 4473 | prompt eval time =     233.52 ms /    67 tokens (    3.49 ms per token,   286.91 tokens per second)
4.50.086.050 I slot print_timing: id  0 | task 4473 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.086.050 I slot print_timing: id  0 | task 4473 |       total time =     233.53 ms /    68 tokens
4.50.086.051 I slot print_timing: id  0 | task 4473 |    graphs reused =       4019
4.50.086.076 I slot      release: id  0 | task 4473 | stop processing: n_tokens = 67, truncated = 0
4.50.088.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.088.091 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
4.50.322.413 I slot print_timing: id  0 | task 4477 | prompt eval time =     234.31 ms /    67 tokens (    3.50 ms per token,   285.95 tokens per second)
4.50.322.416 I slot print_timing: id  0 | task 4477 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.322.416 I slot print_timing: id  0 | task 4477 |       total time =     234.31 ms /    68 tokens
4.50.322.417 I slot print_timing: id  0 | task 4477 |    graphs reused =       4019
4.50.322.441 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 67, truncated = 0
4.50.324.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.324.375 I slot launch_slot_: id  0 | task 4481 | processing task, is_child = 0
4.50.558.541 I slot print_timing: id  0 | task 4481 | prompt eval time =     234.16 ms /    67 tokens (    3.49 ms per token,   286.14 tokens per second)
4.50.558.546 I slot print_timing: id  0 | task 4481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.50.558.546 I slot print_timing: id  0 | task 4481 |       total time =     234.16 ms /    68 tokens
4.50.558.547 I slot print_timing: id  0 | task 4481 |    graphs reused =       4019
4.50.558.571 I slot      release: id  0 | task 4481 | stop processing: n_tokens = 67, truncated = 0
4.50.570.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.50.571.003 I slot launch_slot_: id  0 | task 4485 | processing task, is_child = 0
4.53.830.529 I slot print_timing: id  0 | task 4485 | n_gen =    121, tg =  39.65 t/s, tg_3s =  39.98 t/s
4.56.885.628 I slot print_timing: id  0 | task 4485 | n_gen =    240, tg =  39.30 t/s, tg_3s =  38.95 t/s
4.59.939.148 I slot print_timing: id  0 | task 4485 | n_gen =    385, tg =  42.03 t/s, tg_3s =  47.49 t/s
5.02.989.639 I slot print_timing: id  0 | task 4485 | n_gen =    535, tg =  43.82 t/s, tg_3s =  49.17 t/s
5.06.040.444 I slot print_timing: id  0 | task 4485 | n_gen =    669, tg =  43.84 t/s, tg_3s =  43.92 t/s
5.09.078.454 I slot print_timing: id  0 | task 4485 | n_gen =    828, tg =  45.25 t/s, tg_3s =  52.34 t/s
5.12.124.815 I slot print_timing: id  0 | task 4485 | n_gen =    962, tg =  45.07 t/s, tg_3s =  43.99 t/s
5.12.910.028 I slot print_timing: id  0 | task 4485 | prompt eval time =     232.77 ms /    67 tokens (    3.47 ms per token,   287.84 tokens per second)
5.12.910.032 I slot print_timing: id  0 | task 4485 |        eval time =   22106.23 ms /  1006 tokens (   22.00 ms per token,    45.46 tokens per second)
5.12.910.033 I slot print_timing: id  0 | task 4485 |       total time =   22339.01 ms /  1073 tokens
5.12.910.034 I slot print_timing: id  0 | task 4485 |    graphs reused =       4406
5.12.910.037 I slot print_timing: id  0 | task 4485 | draft acceptance = 0.31276 (  613 accepted /  1960 generated), mean len =  2.56
5.12.910.057 I slot      release: id  0 | task 4485 | stop processing: n_tokens = 1072, truncated = 0
5.12.925.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.016
5.13.083.928 I slot launch_slot_: id  0 | task 4881 | processing task, is_child = 0
5.13.321.338 I slot print_timing: id  0 | task 4881 | prompt eval time =     237.38 ms /    74 tokens (    3.21 ms per token,   311.73 tokens per second)
5.13.321.342 I slot print_timing: id  0 | task 4881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.321.342 I slot print_timing: id  0 | task 4881 |       total time =     237.39 ms /    75 tokens
5.13.321.343 I slot print_timing: id  0 | task 4881 |    graphs reused =       4406
5.13.321.371 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 74, truncated = 0
5.13.323.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.323.428 I slot launch_slot_: id  0 | task 4885 | processing task, is_child = 0
5.13.562.439 I slot print_timing: id  0 | task 4885 | prompt eval time =     239.00 ms /    74 tokens (    3.23 ms per token,   309.62 tokens per second)
5.13.562.442 I slot print_timing: id  0 | task 4885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.562.442 I slot print_timing: id  0 | task 4885 |       total time =     239.00 ms /    75 tokens
5.13.562.443 I slot print_timing: id  0 | task 4885 |    graphs reused =       4406
5.13.562.466 I slot      release: id  0 | task 4885 | stop processing: n_tokens = 74, truncated = 0
5.13.564.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.564.203 I slot launch_slot_: id  0 | task 4889 | processing task, is_child = 0
5.13.801.799 I slot print_timing: id  0 | task 4889 | prompt eval time =     237.59 ms /    74 tokens (    3.21 ms per token,   311.47 tokens per second)
5.13.801.803 I slot print_timing: id  0 | task 4889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.801.804 I slot print_timing: id  0 | task 4889 |       total time =     237.59 ms /    75 tokens
5.13.801.804 I slot print_timing: id  0 | task 4889 |    graphs reused =       4406
5.13.801.827 I slot      release: id  0 | task 4889 | stop processing: n_tokens = 74, truncated = 0
5.13.803.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.803.747 I slot launch_slot_: id  0 | task 4893 | processing task, is_child = 0
5.14.042.765 I slot print_timing: id  0 | task 4893 | prompt eval time =     239.01 ms /    74 tokens (    3.23 ms per token,   309.61 tokens per second)
5.14.042.769 I slot print_timing: id  0 | task 4893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.042.770 I slot print_timing: id  0 | task 4893 |       total time =     239.01 ms /    75 tokens
5.14.042.770 I slot print_timing: id  0 | task 4893 |    graphs reused =       4406
5.14.042.795 I slot      release: id  0 | task 4893 | stop processing: n_tokens = 74, truncated = 0
5.14.044.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.044.755 I slot launch_slot_: id  0 | task 4897 | processing task, is_child = 0
5.14.283.129 I slot print_timing: id  0 | task 4897 | prompt eval time =     238.36 ms /    74 tokens (    3.22 ms per token,   310.45 tokens per second)
5.14.283.134 I slot print_timing: id  0 | task 4897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.283.134 I slot print_timing: id  0 | task 4897 |       total time =     238.36 ms /    75 tokens
5.14.283.135 I slot print_timing: id  0 | task 4897 |    graphs reused =       4406
5.14.283.171 I slot      release: id  0 | task 4897 | stop processing: n_tokens = 74, truncated = 0
5.14.285.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.285.062 I slot launch_slot_: id  0 | task 4901 | processing task, is_child = 0
5.14.523.618 I slot print_timing: id  0 | task 4901 | prompt eval time =     238.54 ms /    74 tokens (    3.22 ms per token,   310.21 tokens per second)
5.14.523.622 I slot print_timing: id  0 | task 4901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.523.622 I slot print_timing: id  0 | task 4901 |       total time =     238.55 ms /    75 tokens
5.14.523.623 I slot print_timing: id  0 | task 4901 |    graphs reused =       4406
5.14.523.658 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 74, truncated = 0
5.14.525.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.525.714 I slot launch_slot_: id  0 | task 4905 | processing task, is_child = 0
5.14.763.420 I slot print_timing: id  0 | task 4905 | prompt eval time =     237.69 ms /    74 tokens (    3.21 ms per token,   311.32 tokens per second)
