CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.136.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.264 I srv          init: The UI is disabled
0.00.136.266 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.657 W srv  llama_server: -----------------
0.00.137.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.661 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.661 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.661 W srv  llama_server: -----------------
0.00.138.845 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.113.619 I cmn          init: llama threadpool init, n_threads = 8
0.12.191.269 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.237.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.258.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.258.375 I srv  llama_server: model loaded
0.12.258.379 I srv  llama_server: listening on http://127.0.0.1:18138
0.12.496.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.21.996.073 I slot print_timing: id  0 | task 8583 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.21.996.073 I slot print_timing: id  0 | task 8583 |       total time =     276.22 ms /   146 tokens
8.21.996.074 I slot print_timing: id  0 | task 8583 |    graphs reused =       7747
8.21.996.101 I slot      release: id  0 | task 8583 | stop processing: n_tokens = 145, truncated = 0
8.21.998.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.21.998.107 I slot launch_slot_: id  0 | task 8587 | processing task, is_child = 0
8.22.275.478 I slot print_timing: id  0 | task 8587 | prompt eval time =     277.36 ms /   145 tokens (    1.91 ms per token,   522.79 tokens per second)
8.22.275.483 I slot print_timing: id  0 | task 8587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.22.275.483 I slot print_timing: id  0 | task 8587 |       total time =     277.36 ms /   146 tokens
8.22.275.484 I slot print_timing: id  0 | task 8587 |    graphs reused =       7747
8.22.275.511 I slot      release: id  0 | task 8587 | stop processing: n_tokens = 145, truncated = 0
8.22.277.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.22.277.809 I slot launch_slot_: id  0 | task 8591 | processing task, is_child = 0
8.25.587.443 I slot print_timing: id  0 | task 8591 | n_gen =    247, tg =  81.06 t/s, tg_3s =  81.39 t/s
8.28.619.601 I slot print_timing: id  0 | task 8591 | n_gen =    442, tg =  72.69 t/s, tg_3s =  64.31 t/s
8.31.660.123 I slot print_timing: id  0 | task 8591 | n_gen =    691, tg =  75.76 t/s, tg_3s =  81.89 t/s
8.34.699.302 I slot print_timing: id  0 | task 8591 | n_gen =    981, tg =  80.68 t/s, tg_3s =  95.42 t/s
8.37.748.328 I slot print_timing: id  0 | task 8591 | n_gen =   1278, tg =  84.04 t/s, tg_3s =  97.41 t/s
8.40.786.366 I slot print_timing: id  0 | task 8591 | prompt eval time =     274.78 ms /   145 tokens (    1.90 ms per token,   527.69 tokens per second)
8.40.786.371 I slot print_timing: id  0 | task 8591 |        eval time =   18233.75 ms /  1492 tokens (   12.23 ms per token,    81.77 tokens per second)
8.40.786.372 I slot print_timing: id  0 | task 8591 |       total time =   18508.53 ms /  1637 tokens
8.40.786.372 I slot print_timing: id  0 | task 8591 |    graphs reused =       8064
8.40.786.375 I slot print_timing: id  0 | task 8591 | draft acceptance = 0.72037 ( 1167 accepted /  1620 generated), mean len =  4.60
8.40.786.401 I slot      release: id  0 | task 8591 | stop processing: n_tokens = 1636, truncated = 0
8.40.808.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.032
8.40.808.934 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 495.514 MiB)
8.40.901.503 I slot launch_slot_: id  0 | task 8919 | processing task, is_child = 0
8.41.160.008 I slot print_timing: id  0 | task 8919 | prompt eval time =     258.48 ms /   110 tokens (    2.35 ms per token,   425.56 tokens per second)
8.41.160.013 I slot print_timing: id  0 | task 8919 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.160.013 I slot print_timing: id  0 | task 8919 |       total time =     258.48 ms /   111 tokens
8.41.160.014 I slot print_timing: id  0 | task 8919 |    graphs reused =       8064
8.41.160.041 I slot      release: id  0 | task 8919 | stop processing: n_tokens = 110, truncated = 0
8.41.161.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.161.918 I slot launch_slot_: id  0 | task 8923 | processing task, is_child = 0
8.41.415.239 I slot print_timing: id  0 | task 8923 | prompt eval time =     253.31 ms /   110 tokens (    2.30 ms per token,   434.26 tokens per second)
8.41.415.244 I slot print_timing: id  0 | task 8923 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.415.244 I slot print_timing: id  0 | task 8923 |       total time =     253.31 ms /   111 tokens
8.41.415.245 I slot print_timing: id  0 | task 8923 |    graphs reused =       8064
8.41.415.269 I slot      release: id  0 | task 8923 | stop processing: n_tokens = 110, truncated = 0
8.41.417.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.417.220 I slot launch_slot_: id  0 | task 8927 | processing task, is_child = 0
8.41.671.315 I slot print_timing: id  0 | task 8927 | prompt eval time =     254.08 ms /   110 tokens (    2.31 ms per token,   432.93 tokens per second)
8.41.671.320 I slot print_timing: id  0 | task 8927 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.671.321 I slot print_timing: id  0 | task 8927 |       total time =     254.08 ms /   111 tokens
8.41.671.321 I slot print_timing: id  0 | task 8927 |    graphs reused =       8064
8.41.671.348 I slot      release: id  0 | task 8927 | stop processing: n_tokens = 110, truncated = 0
8.41.673.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.673.379 I slot launch_slot_: id  0 | task 8931 | processing task, is_child = 0
8.41.929.578 I slot print_timing: id  0 | task 8931 | prompt eval time =     256.18 ms /   110 tokens (    2.33 ms per token,   429.38 tokens per second)
8.41.929.582 I slot print_timing: id  0 | task 8931 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.41.929.583 I slot print_timing: id  0 | task 8931 |       total time =     256.18 ms /   111 tokens
8.41.929.583 I slot print_timing: id  0 | task 8931 |    graphs reused =       8064
8.41.929.610 I slot      release: id  0 | task 8931 | stop processing: n_tokens = 110, truncated = 0
8.41.931.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.41.931.801 I slot launch_slot_: id  0 | task 8935 | processing task, is_child = 0
8.42.186.521 I slot print_timing: id  0 | task 8935 | prompt eval time =     254.70 ms /   110 tokens (    2.32 ms per token,   431.87 tokens per second)
8.42.186.526 I slot print_timing: id  0 | task 8935 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.186.527 I slot print_timing: id  0 | task 8935 |       total time =     254.71 ms /   111 tokens
8.42.186.527 I slot print_timing: id  0 | task 8935 |    graphs reused =       8064
8.42.186.552 I slot      release: id  0 | task 8935 | stop processing: n_tokens = 110, truncated = 0
8.42.189.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.189.353 I slot launch_slot_: id  0 | task 8939 | processing task, is_child = 0
8.42.442.659 I slot print_timing: id  0 | task 8939 | prompt eval time =     253.29 ms /   110 tokens (    2.30 ms per token,   434.28 tokens per second)
8.42.442.664 I slot print_timing: id  0 | task 8939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.442.664 I slot print_timing: id  0 | task 8939 |       total time =     253.29 ms /   111 tokens
8.42.442.665 I slot print_timing: id  0 | task 8939 |    graphs reused =       8064
8.42.442.691 I slot      release: id  0 | task 8939 | stop processing: n_tokens = 110, truncated = 0
8.42.444.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.444.846 I slot launch_slot_: id  0 | task 8943 | processing task, is_child = 0
8.42.697.534 I slot print_timing: id  0 | task 8943 | prompt eval time =     252.67 ms /   110 tokens (    2.30 ms per token,   435.34 tokens per second)
8.42.697.539 I slot print_timing: id  0 | task 8943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.697.539 I slot print_timing: id  0 | task 8943 |       total time =     252.68 ms /   111 tokens
8.42.697.540 I slot print_timing: id  0 | task 8943 |    graphs reused =       8064
8.42.697.567 I slot      release: id  0 | task 8943 | stop processing: n_tokens = 110, truncated = 0
8.42.699.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.699.625 I slot launch_slot_: id  0 | task 8947 | processing task, is_child = 0
8.42.952.929 I slot print_timing: id  0 | task 8947 | prompt eval time =     253.29 ms /   110 tokens (    2.30 ms per token,   434.28 tokens per second)
8.42.952.934 I slot print_timing: id  0 | task 8947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.42.952.934 I slot print_timing: id  0 | task 8947 |       total time =     253.29 ms /   111 tokens
8.42.952.935 I slot print_timing: id  0 | task 8947 |    graphs reused =       8064
8.42.952.961 I slot      release: id  0 | task 8947 | stop processing: n_tokens = 110, truncated = 0
8.42.955.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.42.955.295 I slot launch_slot_: id  0 | task 8951 | processing task, is_child = 0
8.46.240.327 I slot print_timing: id  0 | task 8951 | n_gen =    185, tg =  60.68 t/s, tg_3s =  61.01 t/s
8.49.246.043 I slot print_timing: id  0 | task 8951 | n_gen =    317, tg =  52.34 t/s, tg_3s =  43.92 t/s
8.52.264.173 I slot print_timing: id  0 | task 8951 | n_gen =    454, tg =  50.02 t/s, tg_3s =  45.39 t/s
8.55.271.932 I slot print_timing: id  0 | task 8951 | n_gen =    618, tg =  51.14 t/s, tg_3s =  54.53 t/s
8.58.293.099 I slot print_timing: id  0 | task 8951 | n_gen =    780, tg =  51.64 t/s, tg_3s =  53.62 t/s
9.01.311.779 I slot print_timing: id  0 | task 8951 | n_gen =    953, tg =  52.59 t/s, tg_3s =  57.31 t/s
9.04.339.677 I slot print_timing: id  0 | task 8951 | n_gen =   1110, tg =  52.48 t/s, tg_3s =  51.85 t/s
9.07.367.182 I slot print_timing: id  0 | task 8951 | n_gen =   1255, tg =  51.91 t/s, tg_3s =  47.89 t/s
9.10.396.398 I slot print_timing: id  0 | task 8951 | n_gen =   1431, tg =  52.60 t/s, tg_3s =  58.10 t/s
9.13.422.873 I slot print_timing: id  0 | task 8951 | n_gen =   1584, tg =  52.39 t/s, tg_3s =  50.55 t/s
9.13.689.278 I slot print_timing: id  0 | task 8951 | prompt eval time =     252.79 ms /   110 tokens (    2.30 ms per token,   435.14 tokens per second)
9.13.689.282 I slot print_timing: id  0 | task 8951 |        eval time =   30481.17 ms /  1600 tokens (   19.06 ms per token,    52.46 tokens per second)
9.13.689.282 I slot print_timing: id  0 | task 8951 |       total time =   30733.96 ms /  1710 tokens
9.13.689.283 I slot print_timing: id  0 | task 8951 |    graphs reused =       8601
9.13.689.286 I slot print_timing: id  0 | task 8951 | draft acceptance = 0.38736 ( 1054 accepted /  2721 generated), mean len =  2.93
9.13.689.309 I slot      release: id  0 | task 8951 | stop processing: n_tokens = 1709, truncated = 0
9.13.703.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 299794859381
9.13.703.964 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 480.096 MiB)
9.13.809.837 I slot launch_slot_: id  0 | task 9500 | processing task, is_child = 0
9.14.044.292 I slot print_timing: id  0 | task 9500 | prompt eval time =     234.44 ms /    81 tokens (    2.89 ms per token,   345.51 tokens per second)
9.14.044.296 I slot print_timing: id  0 | task 9500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.044.296 I slot print_timing: id  0 | task 9500 |       total time =     234.44 ms /    82 tokens
9.14.044.297 I slot print_timing: id  0 | task 9500 |    graphs reused =       8601
9.14.044.319 I slot      release: id  0 | task 9500 | stop processing: n_tokens = 81, truncated = 0
9.14.046.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.046.258 I slot launch_slot_: id  0 | task 9504 | processing task, is_child = 0
9.14.283.841 I slot print_timing: id  0 | task 9504 | prompt eval time =     237.57 ms /    81 tokens (    2.93 ms per token,   340.95 tokens per second)
9.14.283.846 I slot print_timing: id  0 | task 9504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.283.847 I slot print_timing: id  0 | task 9504 |       total time =     237.57 ms /    82 tokens
9.14.283.847 I slot print_timing: id  0 | task 9504 |    graphs reused =       8601
9.14.283.871 I slot      release: id  0 | task 9504 | stop processing: n_tokens = 81, truncated = 0
9.14.285.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.285.951 I slot launch_slot_: id  0 | task 9508 | processing task, is_child = 0
9.14.519.874 I slot print_timing: id  0 | task 9508 | prompt eval time =     233.91 ms /    81 tokens (    2.89 ms per token,   346.29 tokens per second)
9.14.519.879 I slot print_timing: id  0 | task 9508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.519.879 I slot print_timing: id  0 | task 9508 |       total time =     233.91 ms /    82 tokens
9.14.519.880 I slot print_timing: id  0 | task 9508 |    graphs reused =       8601
9.14.519.905 I slot      release: id  0 | task 9508 | stop processing: n_tokens = 81, truncated = 0
9.14.521.831 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.521.881 I slot launch_slot_: id  0 | task 9512 | processing task, is_child = 0
9.14.754.756 I slot print_timing: id  0 | task 9512 | prompt eval time =     232.86 ms /    81 tokens (    2.87 ms per token,   347.85 tokens per second)
9.14.754.760 I slot print_timing: id  0 | task 9512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.754.761 I slot print_timing: id  0 | task 9512 |       total time =     232.86 ms /    82 tokens
9.14.754.761 I slot print_timing: id  0 | task 9512 |    graphs reused =       8601
9.14.754.784 I slot      release: id  0 | task 9512 | stop processing: n_tokens = 81, truncated = 0
9.14.756.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.756.834 I slot launch_slot_: id  0 | task 9516 | processing task, is_child = 0
9.14.990.081 I slot print_timing: id  0 | task 9516 | prompt eval time =     233.24 ms /    81 tokens (    2.88 ms per token,   347.29 tokens per second)
9.14.990.085 I slot print_timing: id  0 | task 9516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.14.990.085 I slot print_timing: id  0 | task 9516 |       total time =     233.24 ms /    82 tokens
9.14.990.086 I slot print_timing: id  0 | task 9516 |    graphs reused =       8601
9.14.990.134 I slot      release: id  0 | task 9516 | stop processing: n_tokens = 81, truncated = 0
9.14.991.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.14.992.025 I slot launch_slot_: id  0 | task 9520 | processing task, is_child = 0
9.15.226.063 I slot print_timing: id  0 | task 9520 | prompt eval time =     234.03 ms /    81 tokens (    2.89 ms per token,   346.12 tokens per second)
9.15.226.067 I slot print_timing: id  0 | task 9520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.226.067 I slot print_timing: id  0 | task 9520 |       total time =     234.03 ms /    82 tokens
9.15.226.068 I slot print_timing: id  0 | task 9520 |    graphs reused =       8601
9.15.226.091 I slot      release: id  0 | task 9520 | stop processing: n_tokens = 81, truncated = 0
9.15.228.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.228.075 I slot launch_slot_: id  0 | task 9524 | processing task, is_child = 0
9.15.463.348 I slot print_timing: id  0 | task 9524 | prompt eval time =     235.26 ms /    81 tokens (    2.90 ms per token,   344.30 tokens per second)
9.15.463.353 I slot print_timing: id  0 | task 9524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.463.353 I slot print_timing: id  0 | task 9524 |       total time =     235.26 ms /    82 tokens
9.15.463.354 I slot print_timing: id  0 | task 9524 |    graphs reused =       8601
9.15.463.383 I slot      release: id  0 | task 9524 | stop processing: n_tokens = 81, truncated = 0
9.15.465.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.465.149 I slot launch_slot_: id  0 | task 9528 | processing task, is_child = 0
9.15.699.883 I slot print_timing: id  0 | task 9528 | prompt eval time =     234.72 ms /    81 tokens (    2.90 ms per token,   345.09 tokens per second)
9.15.699.887 I slot print_timing: id  0 | task 9528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.15.699.888 I slot print_timing: id  0 | task 9528 |       total time =     234.72 ms /    82 tokens
9.15.699.888 I slot print_timing: id  0 | task 9528 |    graphs reused =       8601
9.15.699.915 I slot      release: id  0 | task 9528 | stop processing: n_tokens = 81, truncated = 0
9.15.702.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.15.702.396 I slot launch_slot_: id  0 | task 9532 | processing task, is_child = 0
9.18.946.673 I slot print_timing: id  0 | task 9532 | n_gen =    124, tg =  40.86 t/s, tg_3s =  41.19 t/s
9.21.985.400 I slot print_timing: id  0 | task 9532 | n_gen =    277, tg =  45.63 t/s, tg_3s =  50.35 t/s
9.25.002.263 I slot print_timing: id  0 | task 9532 | n_gen =    443, tg =  48.75 t/s, tg_3s =  55.02 t/s
9.28.009.766 I slot print_timing: id  0 | task 9532 | n_gen =    584, tg =  48.29 t/s, tg_3s =  46.88 t/s
9.31.034.026 I slot print_timing: id  0 | task 9532 | n_gen =    741, tg =  49.01 t/s, tg_3s =  51.91 t/s
9.34.058.098 I slot print_timing: id  0 | task 9532 | n_gen =    881, tg =  48.56 t/s, tg_3s =  46.30 t/s
9.37.088.789 I slot print_timing: id  0 | task 9532 | n_gen =   1024, tg =  48.36 t/s, tg_3s =  47.18 t/s
9.40.123.439 I slot print_timing: id  0 | task 9532 | n_gen =   1180, tg =  48.74 t/s, tg_3s =  51.41 t/s
9.43.158.445 I slot print_timing: id  0 | task 9532 | n_gen =   1306, tg =  47.94 t/s, tg_3s =  41.52 t/s
9.46.188.665 I slot print_timing: id  0 | task 9532 | n_gen =   1450, tg =  47.90 t/s, tg_3s =  47.52 t/s
9.49.158.939 I slot print_timing: id  0 | task 9532 | prompt eval time =     233.72 ms /    81 tokens (    2.89 ms per token,   346.58 tokens per second)
9.49.158.942 I slot print_timing: id  0 | task 9532 |        eval time =   33222.81 ms /  1600 tokens (   20.78 ms per token,    48.13 tokens per second)
9.49.158.943 I slot print_timing: id  0 | task 9532 |       total time =   33456.52 ms /  1681 tokens
9.49.158.944 I slot print_timing: id  0 | task 9532 |    graphs reused =       9186
9.49.158.947 I slot print_timing: id  0 | task 9532 | draft acceptance = 0.33952 ( 1006 accepted /  2963 generated), mean len =  2.70
9.49.158.985 I slot      release: id  0 | task 9532 | stop processing: n_tokens = 1680, truncated = 0
9.49.183.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
9.49.183.307 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.349 MiB)
9.49.348.799 I slot launch_slot_: id  0 | task 10129 | processing task, is_child = 0
9.49.579.838 I slot print_timing: id  0 | task 10129 | prompt eval time =     231.02 ms /    72 tokens (    3.21 ms per token,   311.66 tokens per second)
9.49.579.842 I slot print_timing: id  0 | task 10129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.579.843 I slot print_timing: id  0 | task 10129 |       total time =     231.02 ms /    73 tokens
9.49.579.843 I slot print_timing: id  0 | task 10129 |    graphs reused =       9186
9.49.579.867 I slot      release: id  0 | task 10129 | stop processing: n_tokens = 72, truncated = 0
9.49.581.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.581.796 I slot launch_slot_: id  0 | task 10133 | processing task, is_child = 0
9.49.815.473 I slot print_timing: id  0 | task 10133 | prompt eval time =     233.66 ms /    72 tokens (    3.25 ms per token,   308.13 tokens per second)
9.49.815.477 I slot print_timing: id  0 | task 10133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.49.815.478 I slot print_timing: id  0 | task 10133 |       total time =     233.66 ms /    73 tokens
9.49.815.479 I slot print_timing: id  0 | task 10133 |    graphs reused =       9186
9.49.815.502 I slot      release: id  0 | task 10133 | stop processing: n_tokens = 72, truncated = 0
9.49.817.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.49.817.678 I slot launch_slot_: id  0 | task 10137 | processing task, is_child = 0
9.50.051.166 I slot print_timing: id  0 | task 10137 | prompt eval time =     233.47 ms /    72 tokens (    3.24 ms per token,   308.39 tokens per second)
9.50.051.170 I slot print_timing: id  0 | task 10137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.051.170 I slot print_timing: id  0 | task 10137 |       total time =     233.47 ms /    73 tokens
9.50.051.171 I slot print_timing: id  0 | task 10137 |    graphs reused =       9186
9.50.051.198 I slot      release: id  0 | task 10137 | stop processing: n_tokens = 72, truncated = 0
9.50.053.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.053.062 I slot launch_slot_: id  0 | task 10141 | processing task, is_child = 0
9.50.285.953 I slot print_timing: id  0 | task 10141 | prompt eval time =     232.88 ms /    72 tokens (    3.23 ms per token,   309.17 tokens per second)
9.50.285.961 I slot print_timing: id  0 | task 10141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.285.961 I slot print_timing: id  0 | task 10141 |       total time =     232.88 ms /    73 tokens
9.50.285.962 I slot print_timing: id  0 | task 10141 |    graphs reused =       9186
9.50.285.986 I slot      release: id  0 | task 10141 | stop processing: n_tokens = 72, truncated = 0
9.50.288.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.288.137 I slot launch_slot_: id  0 | task 10145 | processing task, is_child = 0
9.50.520.981 I slot print_timing: id  0 | task 10145 | prompt eval time =     232.83 ms /    72 tokens (    3.23 ms per token,   309.24 tokens per second)
9.50.520.985 I slot print_timing: id  0 | task 10145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.520.985 I slot print_timing: id  0 | task 10145 |       total time =     232.83 ms /    73 tokens
9.50.520.986 I slot print_timing: id  0 | task 10145 |    graphs reused =       9186
9.50.521.011 I slot      release: id  0 | task 10145 | stop processing: n_tokens = 72, truncated = 0
9.50.523.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.523.046 I slot launch_slot_: id  0 | task 10149 | processing task, is_child = 0
9.50.758.782 I slot print_timing: id  0 | task 10149 | prompt eval time =     235.72 ms /    72 tokens (    3.27 ms per token,   305.44 tokens per second)
9.50.758.787 I slot print_timing: id  0 | task 10149 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.758.787 I slot print_timing: id  0 | task 10149 |       total time =     235.72 ms /    73 tokens
9.50.758.788 I slot print_timing: id  0 | task 10149 |    graphs reused =       9186
9.50.758.814 I slot      release: id  0 | task 10149 | stop processing: n_tokens = 72, truncated = 0
9.50.760.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.760.613 I slot launch_slot_: id  0 | task 10153 | processing task, is_child = 0
9.50.995.297 I slot print_timing: id  0 | task 10153 | prompt eval time =     234.67 ms /    72 tokens (    3.26 ms per token,   306.81 tokens per second)
9.50.995.303 I slot print_timing: id  0 | task 10153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.50.995.303 I slot print_timing: id  0 | task 10153 |       total time =     234.67 ms /    73 tokens
9.50.995.305 I slot print_timing: id  0 | task 10153 |    graphs reused =       9186
9.50.995.345 I slot      release: id  0 | task 10153 | stop processing: n_tokens = 72, truncated = 0
9.50.997.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.50.997.423 I slot launch_slot_: id  0 | task 10157 | processing task, is_child = 0
9.51.233.068 I slot print_timing: id  0 | task 10157 | prompt eval time =     235.63 ms /    72 tokens (    3.27 ms per token,   305.56 tokens per second)
9.51.233.074 I slot print_timing: id  0 | task 10157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.51.233.075 I slot print_timing: id  0 | task 10157 |       total time =     235.63 ms /    73 tokens
9.51.233.075 I slot print_timing: id  0 | task 10157 |    graphs reused =       9186
9.51.233.102 I slot      release: id  0 | task 10157 | stop processing: n_tokens = 72, truncated = 0
9.51.237.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.51.238.016 I slot launch_slot_: id  0 | task 10161 | processing task, is_child = 0
9.54.481.357 I slot print_timing: id  0 | task 10161 | n_gen =    141, tg =  46.53 t/s, tg_3s =  46.86 t/s
9.57.499.788 I slot print_timing: id  0 | task 10161 | n_gen =    284, tg =  46.95 t/s, tg_3s =  47.38 t/s
10.00.552.351 I slot print_timing: id  0 | task 10161 | n_gen =    430, tg =  47.25 t/s, tg_3s =  47.83 t/s
