CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.066.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.734 I srv          init: The UI is disabled
0.00.066.734 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.772 W srv  llama_server: -----------------
0.00.066.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.774 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.774 W srv  llama_server: -----------------
0.00.067.963 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.924.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.991.579 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.056.299 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.056.332 I srv  llama_server: model loaded
0.02.056.335 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.248.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.012.505 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 58, truncated = 0
1.37.016.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.017.025 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.40.278.765 I slot print_timing: id  0 | task 1599 | n_gen =    117, tg =  38.42 t/s, tg_3s =  38.75 t/s
1.43.295.661 I slot print_timing: id  0 | task 1599 | n_gen =    232, tg =  38.27 t/s, tg_3s =  38.12 t/s
1.46.306.496 I slot print_timing: id  0 | task 1599 | n_gen =    350, tg =  38.57 t/s, tg_3s =  39.19 t/s
1.47.665.143 I slot print_timing: id  0 | task 1599 | prompt eval time =     242.09 ms /    58 tokens (    4.17 ms per token,   239.58 tokens per second)
1.47.665.147 I slot print_timing: id  0 | task 1599 |        eval time =   10406.00 ms /   400 tokens (   26.08 ms per token,    38.34 tokens per second)
1.47.665.148 I slot print_timing: id  0 | task 1599 |       total time =   10648.09 ms /   458 tokens
1.47.665.149 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.47.665.151 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.47.665.173 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.47.678.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.47.751.882 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.48.008.832 I slot print_timing: id  0 | task 1793 | prompt eval time =     256.93 ms /    67 tokens (    3.83 ms per token,   260.77 tokens per second)
1.48.008.837 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.008.837 I slot print_timing: id  0 | task 1793 |       total time =     256.93 ms /    68 tokens
1.48.008.838 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.48.008.863 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.48.011.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.011.217 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.48.267.316 I slot print_timing: id  0 | task 1797 | prompt eval time =     256.08 ms /    67 tokens (    3.82 ms per token,   261.63 tokens per second)
1.48.267.320 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.267.320 I slot print_timing: id  0 | task 1797 |       total time =     256.08 ms /    68 tokens
1.48.267.321 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.48.267.346 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.48.269.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.269.944 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.48.529.868 I slot print_timing: id  0 | task 1801 | prompt eval time =     259.91 ms /    67 tokens (    3.88 ms per token,   257.78 tokens per second)
1.48.529.872 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.529.872 I slot print_timing: id  0 | task 1801 |       total time =     259.91 ms /    68 tokens
1.48.529.873 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.48.529.898 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.48.531.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.531.718 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.48.787.836 I slot print_timing: id  0 | task 1805 | prompt eval time =     256.11 ms /    67 tokens (    3.82 ms per token,   261.61 tokens per second)
1.48.787.840 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.787.840 I slot print_timing: id  0 | task 1805 |       total time =     256.11 ms /    68 tokens
1.48.787.841 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.48.787.868 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.48.789.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.789.616 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.49.046.498 I slot print_timing: id  0 | task 1809 | prompt eval time =     256.87 ms /    67 tokens (    3.83 ms per token,   260.84 tokens per second)
1.49.046.502 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.046.503 I slot print_timing: id  0 | task 1809 |       total time =     256.87 ms /    68 tokens
1.49.046.503 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.49.046.527 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.49.048.689 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.048.727 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.49.305.543 I slot print_timing: id  0 | task 1813 | prompt eval time =     256.80 ms /    67 tokens (    3.83 ms per token,   260.90 tokens per second)
1.49.305.548 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.305.548 I slot print_timing: id  0 | task 1813 |       total time =     256.80 ms /    68 tokens
1.49.305.549 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.49.305.577 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.49.307.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.307.301 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.49.563.655 I slot print_timing: id  0 | task 1817 | prompt eval time =     256.34 ms /    67 tokens (    3.83 ms per token,   261.37 tokens per second)
1.49.563.660 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.563.661 I slot print_timing: id  0 | task 1817 |       total time =     256.34 ms /    68 tokens
1.49.563.661 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.49.563.685 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.49.565.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.565.348 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.49.820.774 I slot print_timing: id  0 | task 1821 | prompt eval time =     255.41 ms /    67 tokens (    3.81 ms per token,   262.32 tokens per second)
1.49.820.778 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.820.779 I slot print_timing: id  0 | task 1821 |       total time =     255.41 ms /    68 tokens
1.49.820.779 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.49.820.804 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.49.834.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.834.180 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.53.108.576 I slot print_timing: id  0 | task 1825 | n_gen =    129, tg =  42.43 t/s, tg_3s =  42.76 t/s
1.56.128.845 I slot print_timing: id  0 | task 1825 | n_gen =    256, tg =  42.24 t/s, tg_3s =  42.05 t/s
1.59.150.347 I slot print_timing: id  0 | task 1825 | n_gen =    386, tg =  42.50 t/s, tg_3s =  43.02 t/s
1.59.506.649 I slot print_timing: id  0 | task 1825 | prompt eval time =     257.68 ms /    67 tokens (    3.85 ms per token,   260.02 tokens per second)
1.59.506.653 I slot print_timing: id  0 | task 1825 |        eval time =    9414.78 ms /   400 tokens (   23.60 ms per token,    42.38 tokens per second)
1.59.506.654 I slot print_timing: id  0 | task 1825 |       total time =    9672.45 ms /   467 tokens
1.59.506.654 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.59.506.657 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.59.506.680 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.59.521.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.594.369 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.59.856.116 I slot print_timing: id  0 | task 2001 | prompt eval time =     261.73 ms /    74 tokens (    3.54 ms per token,   282.74 tokens per second)
1.59.856.120 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.856.120 I slot print_timing: id  0 | task 2001 |       total time =     261.73 ms /    75 tokens
1.59.856.121 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.59.856.145 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.59.858.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.858.235 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.00.118.972 I slot print_timing: id  0 | task 2005 | prompt eval time =     260.72 ms /    74 tokens (    3.52 ms per token,   283.83 tokens per second)
2.00.118.977 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.118.977 I slot print_timing: id  0 | task 2005 |       total time =     260.72 ms /    75 tokens
2.00.118.978 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
2.00.119.001 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
2.00.120.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.120.810 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
2.00.381.414 I slot print_timing: id  0 | task 2009 | prompt eval time =     260.59 ms /    74 tokens (    3.52 ms per token,   283.97 tokens per second)
2.00.381.417 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.381.417 I slot print_timing: id  0 | task 2009 |       total time =     260.59 ms /    75 tokens
2.00.381.418 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
2.00.381.441 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
2.00.383.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.383.279 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
2.00.643.699 I slot print_timing: id  0 | task 2013 | prompt eval time =     260.41 ms /    74 tokens (    3.52 ms per token,   284.17 tokens per second)
2.00.643.703 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.643.703 I slot print_timing: id  0 | task 2013 |       total time =     260.41 ms /    75 tokens
2.00.643.704 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
2.00.643.728 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
2.00.645.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.645.619 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.00.905.049 I slot print_timing: id  0 | task 2017 | prompt eval time =     259.42 ms /    74 tokens (    3.51 ms per token,   285.26 tokens per second)
2.00.905.053 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.905.054 I slot print_timing: id  0 | task 2017 |       total time =     259.42 ms /    75 tokens
2.00.905.054 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
2.00.905.079 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
2.00.907.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.907.050 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.01.166.876 I slot print_timing: id  0 | task 2021 | prompt eval time =     259.81 ms /    74 tokens (    3.51 ms per token,   284.82 tokens per second)
2.01.166.880 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.166.880 I slot print_timing: id  0 | task 2021 |       total time =     259.81 ms /    75 tokens
2.01.166.881 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
2.01.166.910 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
2.01.168.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.168.928 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
2.01.428.283 I slot print_timing: id  0 | task 2025 | prompt eval time =     259.34 ms /    74 tokens (    3.50 ms per token,   285.34 tokens per second)
2.01.428.287 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.428.287 I slot print_timing: id  0 | task 2025 |       total time =     259.34 ms /    75 tokens
2.01.428.288 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
2.01.428.312 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
2.01.430.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.430.090 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
2.01.689.941 I slot print_timing: id  0 | task 2029 | prompt eval time =     259.84 ms /    74 tokens (    3.51 ms per token,   284.79 tokens per second)
2.01.689.945 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.689.946 I slot print_timing: id  0 | task 2029 |       total time =     259.84 ms /    75 tokens
2.01.689.946 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
2.01.689.973 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
2.01.691.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.691.901 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
2.04.970.773 I slot print_timing: id  0 | task 2033 | n_gen =    131, tg =  43.05 t/s, tg_3s =  43.39 t/s
2.07.987.447 I slot print_timing: id  0 | task 2033 | n_gen =    253, tg =  41.75 t/s, tg_3s =  40.44 t/s
2.11.003.266 I slot print_timing: id  0 | task 2033 | n_gen =    379, tg =  41.76 t/s, tg_3s =  41.78 t/s
2.11.493.140 I slot print_timing: id  0 | task 2033 | prompt eval time =     259.45 ms /    74 tokens (    3.51 ms per token,   285.22 tokens per second)
2.11.493.145 I slot print_timing: id  0 | task 2033 |        eval time =    9541.77 ms /   400 tokens (   23.91 ms per token,    41.82 tokens per second)
2.11.493.145 I slot print_timing: id  0 | task 2033 |       total time =    9801.22 ms /   474 tokens
2.11.493.146 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
2.11.493.148 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
2.11.493.174 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
2.11.515.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107226063788
2.11.588.525 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
2.11.846.835 I slot print_timing: id  0 | task 2211 | prompt eval time =     258.29 ms /    75 tokens (    3.44 ms per token,   290.37 tokens per second)
