CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.127.402 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.127.481 I srv          init: The UI is disabled
0.00.127.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.127.523 W srv  llama_server: -----------------
0.00.127.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.127.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.127.529 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.127.530 W srv  llama_server: -----------------
0.00.128.734 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.04.986.840 I cmn          init: llama threadpool init, n_threads = 8
0.05.030.818 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.060.789 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.072.682 I srv  llama_server: model loaded
0.05.072.687 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.502.328 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.04.793.285 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 457, truncated = 0
1.04.807.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.04.859.434 I slot launch_slot_: id  0 | task 2064 | processing task, is_child = 0
1.04.963.604 I slot print_timing: id  0 | task 2064 | prompt eval time =     104.15 ms /    67 tokens (    1.55 ms per token,   643.30 tokens per second)
1.04.963.608 I slot print_timing: id  0 | task 2064 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.04.963.609 I slot print_timing: id  0 | task 2064 |       total time =     104.15 ms /    68 tokens
1.04.963.609 I slot print_timing: id  0 | task 2064 |    graphs reused =       1671
1.04.963.630 I slot      release: id  0 | task 2064 | stop processing: n_tokens = 67, truncated = 0
1.04.965.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.04.965.413 I slot launch_slot_: id  0 | task 2068 | processing task, is_child = 0
1.05.068.354 I slot print_timing: id  0 | task 2068 | prompt eval time =     102.93 ms /    67 tokens (    1.54 ms per token,   650.93 tokens per second)
1.05.068.359 I slot print_timing: id  0 | task 2068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.068.359 I slot print_timing: id  0 | task 2068 |       total time =     102.93 ms /    68 tokens
1.05.068.360 I slot print_timing: id  0 | task 2068 |    graphs reused =       1671
1.05.068.381 I slot      release: id  0 | task 2068 | stop processing: n_tokens = 67, truncated = 0
1.05.070.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.070.053 I slot launch_slot_: id  0 | task 2072 | processing task, is_child = 0
1.05.172.573 I slot print_timing: id  0 | task 2072 | prompt eval time =     102.51 ms /    67 tokens (    1.53 ms per token,   653.61 tokens per second)
1.05.172.577 I slot print_timing: id  0 | task 2072 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.172.577 I slot print_timing: id  0 | task 2072 |       total time =     102.51 ms /    68 tokens
1.05.172.578 I slot print_timing: id  0 | task 2072 |    graphs reused =       1671
1.05.172.603 I slot      release: id  0 | task 2072 | stop processing: n_tokens = 67, truncated = 0
1.05.174.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.174.302 I slot launch_slot_: id  0 | task 2076 | processing task, is_child = 0
1.05.277.290 I slot print_timing: id  0 | task 2076 | prompt eval time =     102.97 ms /    67 tokens (    1.54 ms per token,   650.65 tokens per second)
1.05.277.294 I slot print_timing: id  0 | task 2076 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.277.294 I slot print_timing: id  0 | task 2076 |       total time =     102.98 ms /    68 tokens
1.05.277.295 I slot print_timing: id  0 | task 2076 |    graphs reused =       1671
1.05.277.319 I slot      release: id  0 | task 2076 | stop processing: n_tokens = 67, truncated = 0
1.05.279.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.279.139 I slot launch_slot_: id  0 | task 2080 | processing task, is_child = 0
1.05.382.654 I slot print_timing: id  0 | task 2080 | prompt eval time =     103.50 ms /    67 tokens (    1.54 ms per token,   647.33 tokens per second)
1.05.382.658 I slot print_timing: id  0 | task 2080 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.382.658 I slot print_timing: id  0 | task 2080 |       total time =     103.50 ms /    68 tokens
1.05.382.659 I slot print_timing: id  0 | task 2080 |    graphs reused =       1671
1.05.382.681 I slot      release: id  0 | task 2080 | stop processing: n_tokens = 67, truncated = 0
1.05.384.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.384.385 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.05.488.580 I slot print_timing: id  0 | task 2084 | prompt eval time =     104.18 ms /    67 tokens (    1.55 ms per token,   643.12 tokens per second)
1.05.488.585 I slot print_timing: id  0 | task 2084 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.488.585 I slot print_timing: id  0 | task 2084 |       total time =     104.18 ms /    68 tokens
1.05.488.586 I slot print_timing: id  0 | task 2084 |    graphs reused =       1671
1.05.488.632 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 67, truncated = 0
1.05.490.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.490.488 I slot launch_slot_: id  0 | task 2088 | processing task, is_child = 0
1.05.593.608 I slot print_timing: id  0 | task 2088 | prompt eval time =     103.11 ms /    67 tokens (    1.54 ms per token,   649.80 tokens per second)
1.05.593.612 I slot print_timing: id  0 | task 2088 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.593.612 I slot print_timing: id  0 | task 2088 |       total time =     103.11 ms /    68 tokens
1.05.593.613 I slot print_timing: id  0 | task 2088 |    graphs reused =       1671
1.05.593.634 I slot      release: id  0 | task 2088 | stop processing: n_tokens = 67, truncated = 0
1.05.595.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.595.325 I slot launch_slot_: id  0 | task 2092 | processing task, is_child = 0
1.05.699.352 I slot print_timing: id  0 | task 2092 | prompt eval time =     104.02 ms /    67 tokens (    1.55 ms per token,   644.14 tokens per second)
1.05.699.356 I slot print_timing: id  0 | task 2092 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.699.356 I slot print_timing: id  0 | task 2092 |       total time =     104.02 ms /    68 tokens
1.05.699.357 I slot print_timing: id  0 | task 2092 |    graphs reused =       1671
1.05.699.379 I slot      release: id  0 | task 2092 | stop processing: n_tokens = 67, truncated = 0
1.05.701.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.05.701.372 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
1.08.820.142 I slot print_timing: id  0 | task 2096 | n_gen =    218, tg =  71.97 t/s, tg_3s =  72.30 t/s
1.11.378.795 I slot print_timing: id  0 | task 2096 | prompt eval time =     103.59 ms /    67 tokens (    1.55 ms per token,   646.76 tokens per second)
1.11.378.799 I slot print_timing: id  0 | task 2096 |        eval time =    5573.81 ms /   400 tokens (   13.97 ms per token,    71.58 tokens per second)
1.11.378.800 I slot print_timing: id  0 | task 2096 |       total time =    5677.41 ms /   467 tokens
1.11.378.800 I slot print_timing: id  0 | task 2096 |    graphs reused =       1862
1.11.378.802 I slot print_timing: id  0 | task 2096 | draft acceptance = 0.52972 (  205 accepted /   387 generated), mean len =  2.06
1.11.378.822 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 466, truncated = 0
1.11.393.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.11.443.237 I slot launch_slot_: id  0 | task 2294 | processing task, is_child = 0
1.11.547.275 I slot print_timing: id  0 | task 2294 | prompt eval time =     104.02 ms /    74 tokens (    1.41 ms per token,   711.39 tokens per second)
1.11.547.279 I slot print_timing: id  0 | task 2294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.547.280 I slot print_timing: id  0 | task 2294 |       total time =     104.02 ms /    75 tokens
1.11.547.280 I slot print_timing: id  0 | task 2294 |    graphs reused =       1862
1.11.547.302 I slot      release: id  0 | task 2294 | stop processing: n_tokens = 74, truncated = 0
1.11.548.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.548.954 I slot launch_slot_: id  0 | task 2298 | processing task, is_child = 0
1.11.652.233 I slot print_timing: id  0 | task 2298 | prompt eval time =     103.27 ms /    74 tokens (    1.40 ms per token,   716.59 tokens per second)
1.11.652.237 I slot print_timing: id  0 | task 2298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.652.238 I slot print_timing: id  0 | task 2298 |       total time =     103.27 ms /    75 tokens
1.11.652.238 I slot print_timing: id  0 | task 2298 |    graphs reused =       1862
1.11.652.259 I slot      release: id  0 | task 2298 | stop processing: n_tokens = 74, truncated = 0
1.11.653.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.653.924 I slot launch_slot_: id  0 | task 2302 | processing task, is_child = 0
1.11.756.809 I slot print_timing: id  0 | task 2302 | prompt eval time =     102.87 ms /    74 tokens (    1.39 ms per token,   719.33 tokens per second)
1.11.756.812 I slot print_timing: id  0 | task 2302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.756.813 I slot print_timing: id  0 | task 2302 |       total time =     102.87 ms /    75 tokens
1.11.756.813 I slot print_timing: id  0 | task 2302 |    graphs reused =       1862
1.11.756.834 I slot      release: id  0 | task 2302 | stop processing: n_tokens = 74, truncated = 0
1.11.758.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.758.604 I slot launch_slot_: id  0 | task 2306 | processing task, is_child = 0
1.11.861.653 I slot print_timing: id  0 | task 2306 | prompt eval time =     103.04 ms /    74 tokens (    1.39 ms per token,   718.19 tokens per second)
1.11.861.658 I slot print_timing: id  0 | task 2306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.861.658 I slot print_timing: id  0 | task 2306 |       total time =     103.04 ms /    75 tokens
1.11.861.659 I slot print_timing: id  0 | task 2306 |    graphs reused =       1862
1.11.861.681 I slot      release: id  0 | task 2306 | stop processing: n_tokens = 74, truncated = 0
1.11.863.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.863.423 I slot launch_slot_: id  0 | task 2310 | processing task, is_child = 0
1.11.966.823 I slot print_timing: id  0 | task 2310 | prompt eval time =     103.39 ms /    74 tokens (    1.40 ms per token,   715.74 tokens per second)
1.11.966.827 I slot print_timing: id  0 | task 2310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.11.966.827 I slot print_timing: id  0 | task 2310 |       total time =     103.39 ms /    75 tokens
1.11.966.828 I slot print_timing: id  0 | task 2310 |    graphs reused =       1862
1.11.966.847 I slot      release: id  0 | task 2310 | stop processing: n_tokens = 74, truncated = 0
1.11.968.513 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.11.968.544 I slot launch_slot_: id  0 | task 2314 | processing task, is_child = 0
1.12.072.817 I slot print_timing: id  0 | task 2314 | prompt eval time =     104.26 ms /    74 tokens (    1.41 ms per token,   709.76 tokens per second)
1.12.072.821 I slot print_timing: id  0 | task 2314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.072.821 I slot print_timing: id  0 | task 2314 |       total time =     104.26 ms /    75 tokens
1.12.072.822 I slot print_timing: id  0 | task 2314 |    graphs reused =       1862
1.12.072.849 I slot      release: id  0 | task 2314 | stop processing: n_tokens = 74, truncated = 0
1.12.074.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.074.708 I slot launch_slot_: id  0 | task 2318 | processing task, is_child = 0
1.12.179.913 I slot print_timing: id  0 | task 2318 | prompt eval time =     105.19 ms /    74 tokens (    1.42 ms per token,   703.47 tokens per second)
1.12.179.920 I slot print_timing: id  0 | task 2318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.179.921 I slot print_timing: id  0 | task 2318 |       total time =     105.19 ms /    75 tokens
1.12.179.922 I slot print_timing: id  0 | task 2318 |    graphs reused =       1862
1.12.179.943 I slot      release: id  0 | task 2318 | stop processing: n_tokens = 74, truncated = 0
1.12.181.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.181.963 I slot launch_slot_: id  0 | task 2322 | processing task, is_child = 0
1.12.290.260 I slot print_timing: id  0 | task 2322 | prompt eval time =     108.28 ms /    74 tokens (    1.46 ms per token,   683.39 tokens per second)
1.12.290.265 I slot print_timing: id  0 | task 2322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.290.266 I slot print_timing: id  0 | task 2322 |       total time =     108.29 ms /    75 tokens
1.12.290.266 I slot print_timing: id  0 | task 2322 |    graphs reused =       1862
1.12.290.290 I slot      release: id  0 | task 2322 | stop processing: n_tokens = 74, truncated = 0
1.12.292.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.292.120 I slot launch_slot_: id  0 | task 2326 | processing task, is_child = 0
1.15.406.003 I slot print_timing: id  0 | task 2326 | n_gen =    223, tg =  73.85 t/s, tg_3s =  74.18 t/s
1.17.729.101 I slot print_timing: id  0 | task 2326 | prompt eval time =     107.73 ms /    74 tokens (    1.46 ms per token,   686.90 tokens per second)
1.17.729.105 I slot print_timing: id  0 | task 2326 |        eval time =    5329.23 ms /   400 tokens (   13.36 ms per token,    74.87 tokens per second)
1.17.729.105 I slot print_timing: id  0 | task 2326 |       total time =    5436.96 ms /   474 tokens
1.17.729.106 I slot print_timing: id  0 | task 2326 |    graphs reused =       2045
1.17.729.108 I slot print_timing: id  0 | task 2326 | draft acceptance = 0.57412 (  213 accepted /   371 generated), mean len =  2.15
1.17.729.129 I slot      release: id  0 | task 2326 | stop processing: n_tokens = 473, truncated = 0
1.17.734.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255904673459
1.17.784.314 I slot launch_slot_: id  0 | task 2516 | processing task, is_child = 0
1.17.891.949 I slot print_timing: id  0 | task 2516 | prompt eval time =     107.62 ms /    75 tokens (    1.43 ms per token,   696.91 tokens per second)
1.17.891.952 I slot print_timing: id  0 | task 2516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.891.953 I slot print_timing: id  0 | task 2516 |       total time =     107.62 ms /    76 tokens
1.17.891.953 I slot print_timing: id  0 | task 2516 |    graphs reused =       2045
1.17.891.975 I slot      release: id  0 | task 2516 | stop processing: n_tokens = 75, truncated = 0
1.17.893.703 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.893.739 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
1.18.000.508 I slot print_timing: id  0 | task 2520 | prompt eval time =     106.76 ms /    75 tokens (    1.42 ms per token,   702.53 tokens per second)
1.18.000.512 I slot print_timing: id  0 | task 2520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.18.000.513 I slot print_timing: id  0 | task 2520 |       total time =     106.76 ms /    76 tokens
1.18.000.513 I slot print_timing: id  0 | task 2520 |    graphs reused =       2045
1.18.000.535 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 75, truncated = 0
1.18.002.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.18.002.806 I slot launch_slot_: id  0 | task 2524 | processing task, is_child = 0
