CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.131.404 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.482 I srv          init: The UI is disabled
0.00.131.484 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.523 W srv  llama_server: -----------------
0.00.131.525 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.525 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.525 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.525 W srv  llama_server: -----------------
0.00.132.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.215.240 I cmn          init: llama threadpool init, n_threads = 8
0.06.272.164 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.315.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.327.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.327.726 I srv  llama_server: model loaded
0.06.327.730 I srv  llama_server: listening on http://127.0.0.1:18160
0.06.521.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.276.973 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
1.37.481.881 I slot print_timing: id  0 | task 1611 | prompt eval time =     204.89 ms /    67 tokens (    3.06 ms per token,   327.01 tokens per second)
1.37.481.888 I slot print_timing: id  0 | task 1611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.481.888 I slot print_timing: id  0 | task 1611 |       total time =     204.89 ms /    68 tokens
1.37.481.889 I slot print_timing: id  0 | task 1611 |    graphs reused =       1207
1.37.481.915 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 67, truncated = 0
1.37.484.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.484.574 I slot launch_slot_: id  0 | task 1615 | processing task, is_child = 0
1.37.690.047 I slot print_timing: id  0 | task 1615 | prompt eval time =     205.46 ms /    67 tokens (    3.07 ms per token,   326.10 tokens per second)
1.37.690.051 I slot print_timing: id  0 | task 1615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.690.051 I slot print_timing: id  0 | task 1615 |       total time =     205.46 ms /    68 tokens
1.37.690.052 I slot print_timing: id  0 | task 1615 |    graphs reused =       1207
1.37.690.074 I slot      release: id  0 | task 1615 | stop processing: n_tokens = 67, truncated = 0
1.37.692.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.692.075 I slot launch_slot_: id  0 | task 1619 | processing task, is_child = 0
1.37.899.863 I slot print_timing: id  0 | task 1619 | prompt eval time =     207.77 ms /    67 tokens (    3.10 ms per token,   322.47 tokens per second)
1.37.899.868 I slot print_timing: id  0 | task 1619 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.899.868 I slot print_timing: id  0 | task 1619 |       total time =     207.77 ms /    68 tokens
1.37.899.869 I slot print_timing: id  0 | task 1619 |    graphs reused =       1207
1.37.899.892 I slot      release: id  0 | task 1619 | stop processing: n_tokens = 67, truncated = 0
1.37.901.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.901.833 I slot launch_slot_: id  0 | task 1623 | processing task, is_child = 0
1.38.109.375 I slot print_timing: id  0 | task 1623 | prompt eval time =     207.52 ms /    67 tokens (    3.10 ms per token,   322.85 tokens per second)
1.38.109.380 I slot print_timing: id  0 | task 1623 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.109.380 I slot print_timing: id  0 | task 1623 |       total time =     207.53 ms /    68 tokens
1.38.109.381 I slot print_timing: id  0 | task 1623 |    graphs reused =       1207
1.38.109.404 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 67, truncated = 0
1.38.111.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.111.130 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
1.38.319.288 I slot print_timing: id  0 | task 1627 | prompt eval time =     208.15 ms /    67 tokens (    3.11 ms per token,   321.89 tokens per second)
1.38.319.292 I slot print_timing: id  0 | task 1627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.319.292 I slot print_timing: id  0 | task 1627 |       total time =     208.15 ms /    68 tokens
1.38.319.293 I slot print_timing: id  0 | task 1627 |    graphs reused =       1207
1.38.319.320 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 67, truncated = 0
1.38.321.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.321.138 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
1.38.531.116 I slot print_timing: id  0 | task 1631 | prompt eval time =     209.97 ms /    67 tokens (    3.13 ms per token,   319.10 tokens per second)
1.38.531.121 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.531.121 I slot print_timing: id  0 | task 1631 |       total time =     209.97 ms /    68 tokens
1.38.531.122 I slot print_timing: id  0 | task 1631 |    graphs reused =       1207
1.38.531.144 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 67, truncated = 0
1.38.533.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.533.091 I slot launch_slot_: id  0 | task 1635 | processing task, is_child = 0
1.38.745.139 I slot print_timing: id  0 | task 1635 | prompt eval time =     212.03 ms /    67 tokens (    3.16 ms per token,   315.99 tokens per second)
1.38.745.144 I slot print_timing: id  0 | task 1635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.745.145 I slot print_timing: id  0 | task 1635 |       total time =     212.04 ms /    68 tokens
1.38.745.145 I slot print_timing: id  0 | task 1635 |    graphs reused =       1207
1.38.745.172 I slot      release: id  0 | task 1635 | stop processing: n_tokens = 67, truncated = 0
1.38.746.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.746.916 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
1.38.953.967 I slot print_timing: id  0 | task 1639 | prompt eval time =     207.04 ms /    67 tokens (    3.09 ms per token,   323.61 tokens per second)
1.38.953.971 I slot print_timing: id  0 | task 1639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.953.971 I slot print_timing: id  0 | task 1639 |       total time =     207.04 ms /    68 tokens
1.38.953.972 I slot print_timing: id  0 | task 1639 |    graphs reused =       1207
1.38.953.996 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 67, truncated = 0
1.38.956.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.956.323 I slot launch_slot_: id  0 | task 1643 | processing task, is_child = 0
1.42.214.613 I slot print_timing: id  0 | task 1643 | n_gen =    122, tg =  39.66 t/s, tg_3s =  39.99 t/s
1.45.218.224 I slot print_timing: id  0 | task 1643 | n_gen =    243, tg =  39.97 t/s, tg_3s =  40.28 t/s
1.48.218.932 I slot print_timing: id  0 | task 1643 | n_gen =    386, tg =  42.52 t/s, tg_3s =  47.66 t/s
1.48.518.226 I slot print_timing: id  0 | task 1643 | prompt eval time =     207.68 ms /    67 tokens (    3.10 ms per token,   322.62 tokens per second)
1.48.518.234 I slot print_timing: id  0 | task 1643 |        eval time =    9354.22 ms /   400 tokens (   23.44 ms per token,    42.65 tokens per second)
1.48.518.234 I slot print_timing: id  0 | task 1643 |       total time =    9561.89 ms /   467 tokens
1.48.518.235 I slot print_timing: id  0 | task 1643 |    graphs reused =       1372
1.48.518.238 I slot print_timing: id  0 | task 1643 | draft acceptance = 0.27446 (  230 accepted /   838 generated), mean len =  2.37
1.48.518.273 I slot      release: id  0 | task 1643 | stop processing: n_tokens = 466, truncated = 0
1.48.534.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.48.683.559 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
1.48.891.712 I slot print_timing: id  0 | task 1816 | prompt eval time =     208.13 ms /    74 tokens (    2.81 ms per token,   355.54 tokens per second)
1.48.891.717 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.891.717 I slot print_timing: id  0 | task 1816 |       total time =     208.13 ms /    75 tokens
1.48.891.718 I slot print_timing: id  0 | task 1816 |    graphs reused =       1372
1.48.891.743 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 74, truncated = 0
1.48.893.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.893.970 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
1.49.104.792 I slot print_timing: id  0 | task 1820 | prompt eval time =     210.80 ms /    74 tokens (    2.85 ms per token,   351.04 tokens per second)
1.49.104.795 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.104.795 I slot print_timing: id  0 | task 1820 |       total time =     210.80 ms /    75 tokens
1.49.104.796 I slot print_timing: id  0 | task 1820 |    graphs reused =       1372
1.49.104.820 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 74, truncated = 0
1.49.106.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.106.709 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
1.49.319.329 I slot print_timing: id  0 | task 1824 | prompt eval time =     212.61 ms /    74 tokens (    2.87 ms per token,   348.06 tokens per second)
1.49.319.332 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.319.333 I slot print_timing: id  0 | task 1824 |       total time =     212.61 ms /    75 tokens
1.49.319.333 I slot print_timing: id  0 | task 1824 |    graphs reused =       1372
1.49.319.356 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 74, truncated = 0
1.49.321.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.321.133 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
1.49.535.894 I slot print_timing: id  0 | task 1828 | prompt eval time =     214.75 ms /    74 tokens (    2.90 ms per token,   344.59 tokens per second)
1.49.535.898 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.535.898 I slot print_timing: id  0 | task 1828 |       total time =     214.75 ms /    75 tokens
1.49.535.899 I slot print_timing: id  0 | task 1828 |    graphs reused =       1372
1.49.535.923 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 74, truncated = 0
1.49.537.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.537.873 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
1.49.753.072 I slot print_timing: id  0 | task 1832 | prompt eval time =     215.19 ms /    74 tokens (    2.91 ms per token,   343.89 tokens per second)
1.49.753.076 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.753.076 I slot print_timing: id  0 | task 1832 |       total time =     215.19 ms /    75 tokens
1.49.753.077 I slot print_timing: id  0 | task 1832 |    graphs reused =       1372
1.49.753.114 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 74, truncated = 0
1.49.754.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.755.028 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
1.49.973.903 I slot print_timing: id  0 | task 1836 | prompt eval time =     218.86 ms /    74 tokens (    2.96 ms per token,   338.11 tokens per second)
1.49.973.908 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.973.908 I slot print_timing: id  0 | task 1836 |       total time =     218.86 ms /    75 tokens
1.49.973.909 I slot print_timing: id  0 | task 1836 |    graphs reused =       1372
1.49.973.934 I slot      release: id  0 | task 1836 | stop processing: n_tokens = 74, truncated = 0
1.49.976.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.976.063 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
1.50.186.936 I slot print_timing: id  0 | task 1840 | prompt eval time =     210.86 ms /    74 tokens (    2.85 ms per token,   350.94 tokens per second)
1.50.186.940 I slot print_timing: id  0 | task 1840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.186.940 I slot print_timing: id  0 | task 1840 |       total time =     210.86 ms /    75 tokens
1.50.186.941 I slot print_timing: id  0 | task 1840 |    graphs reused =       1372
1.50.186.964 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 74, truncated = 0
1.50.188.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.188.952 I slot launch_slot_: id  0 | task 1844 | processing task, is_child = 0
1.50.399.977 I slot print_timing: id  0 | task 1844 | prompt eval time =     211.01 ms /    74 tokens (    2.85 ms per token,   350.69 tokens per second)
1.50.399.980 I slot print_timing: id  0 | task 1844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.399.981 I slot print_timing: id  0 | task 1844 |       total time =     211.01 ms /    75 tokens
1.50.399.981 I slot print_timing: id  0 | task 1844 |    graphs reused =       1372
1.50.400.005 I slot      release: id  0 | task 1844 | stop processing: n_tokens = 74, truncated = 0
1.50.401.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.402.017 I slot launch_slot_: id  0 | task 1848 | processing task, is_child = 0
1.53.617.785 I slot print_timing: id  0 | task 1848 | n_gen =    141, tg =  46.64 t/s, tg_3s =  46.97 t/s
1.56.673.151 I slot print_timing: id  0 | task 1848 | n_gen =    260, tg =  42.76 t/s, tg_3s =  38.95 t/s
1.59.726.753 I slot print_timing: id  0 | task 1848 | n_gen =    398, tg =  43.57 t/s, tg_3s =  45.19 t/s
1.59.767.528 I slot print_timing: id  0 | task 1848 | prompt eval time =     213.73 ms /    74 tokens (    2.89 ms per token,   346.24 tokens per second)
1.59.767.531 I slot print_timing: id  0 | task 1848 |        eval time =    9151.76 ms /   400 tokens (   22.94 ms per token,    43.60 tokens per second)
1.59.767.532 I slot print_timing: id  0 | task 1848 |       total time =    9365.49 ms /   474 tokens
1.59.767.532 I slot print_timing: id  0 | task 1848 |    graphs reused =       1534
1.59.767.535 I slot print_timing: id  0 | task 1848 | draft acceptance = 0.28502 (  234 accepted /   821 generated), mean len =  2.42
1.59.767.557 I slot      release: id  0 | task 1848 | stop processing: n_tokens = 473, truncated = 0
1.59.782.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 213680923711
1.59.929.301 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
2.00.141.633 I slot print_timing: id  0 | task 2017 | prompt eval time =     212.31 ms /    75 tokens (    2.83 ms per token,   353.25 tokens per second)
2.00.141.639 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.141.639 I slot print_timing: id  0 | task 2017 |       total time =     212.31 ms /    76 tokens
2.00.141.640 I slot print_timing: id  0 | task 2017 |    graphs reused =       1534
2.00.141.677 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 75, truncated = 0
2.00.143.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.143.568 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
2.00.358.742 I slot print_timing: id  0 | task 2021 | prompt eval time =     215.16 ms /    75 tokens (    2.87 ms per token,   348.58 tokens per second)
2.00.358.747 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.358.748 I slot print_timing: id  0 | task 2021 |       total time =     215.16 ms /    76 tokens
2.00.358.748 I slot print_timing: id  0 | task 2021 |    graphs reused =       1534
2.00.358.772 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 75, truncated = 0
2.00.360.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.360.638 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
