CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.135.512 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.119 I srv          init: The UI is disabled
0.00.137.121 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.373 W srv  llama_server: -----------------
0.00.137.375 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.375 W srv  llama_server: -----------------
0.00.138.556 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.262.299 I cmn          init: llama threadpool init, n_threads = 8
0.10.341.427 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.386.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.408.458 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.408.491 I srv  llama_server: model loaded
0.10.408.495 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.491.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.53.680.111 I slot launch_slot_: id  0 | task 10765 | processing task, is_child = 0
6.53.957.664 I slot print_timing: id  0 | task 10765 | prompt eval time =     277.54 ms /   145 tokens (    1.91 ms per token,   522.45 tokens per second)
6.53.957.667 I slot print_timing: id  0 | task 10765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.53.957.668 I slot print_timing: id  0 | task 10765 |       total time =     277.54 ms /   146 tokens
6.53.957.668 I slot print_timing: id  0 | task 10765 |    graphs reused =       9940
6.53.957.696 I slot      release: id  0 | task 10765 | stop processing: n_tokens = 145, truncated = 0
6.53.959.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.53.959.878 I slot launch_slot_: id  0 | task 10769 | processing task, is_child = 0
6.54.236.519 I slot print_timing: id  0 | task 10769 | prompt eval time =     276.63 ms /   145 tokens (    1.91 ms per token,   524.17 tokens per second)
6.54.236.524 I slot print_timing: id  0 | task 10769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.236.524 I slot print_timing: id  0 | task 10769 |       total time =     276.63 ms /   146 tokens
6.54.236.525 I slot print_timing: id  0 | task 10769 |    graphs reused =       9940
6.54.236.554 I slot      release: id  0 | task 10769 | stop processing: n_tokens = 145, truncated = 0
6.54.238.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.238.575 I slot launch_slot_: id  0 | task 10773 | processing task, is_child = 0
6.54.513.444 I slot print_timing: id  0 | task 10773 | prompt eval time =     274.85 ms /   145 tokens (    1.90 ms per token,   527.55 tokens per second)
6.54.513.448 I slot print_timing: id  0 | task 10773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.54.513.449 I slot print_timing: id  0 | task 10773 |       total time =     274.85 ms /   146 tokens
6.54.513.450 I slot print_timing: id  0 | task 10773 |    graphs reused =       9940
6.54.513.476 I slot      release: id  0 | task 10773 | stop processing: n_tokens = 145, truncated = 0
6.54.515.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.54.515.667 I slot launch_slot_: id  0 | task 10777 | processing task, is_child = 0
6.57.823.765 I slot print_timing: id  0 | task 10777 | n_gen =    244, tg =  80.16 t/s, tg_3s =  80.49 t/s
7.00.848.565 I slot print_timing: id  0 | task 10777 | n_gen =    462, tg =  76.12 t/s, tg_3s =  72.07 t/s
7.03.874.037 I slot print_timing: id  0 | task 10777 | n_gen =    705, tg =  77.52 t/s, tg_3s =  80.32 t/s
7.06.890.855 I slot print_timing: id  0 | task 10777 | n_gen =    953, tg =  78.69 t/s, tg_3s =  82.21 t/s
7.09.924.341 I slot print_timing: id  0 | task 10777 | n_gen =   1207, tg =  79.70 t/s, tg_3s =  83.73 t/s
7.12.951.862 I slot print_timing: id  0 | task 10777 | n_gen =   1460, tg =  80.34 t/s, tg_3s =  83.57 t/s
7.14.639.600 I slot print_timing: id  0 | task 10777 | prompt eval time =     276.81 ms /   145 tokens (    1.91 ms per token,   523.83 tokens per second)
7.14.639.605 I slot print_timing: id  0 | task 10777 |        eval time =   19847.11 ms /  1600 tokens (   12.41 ms per token,    80.57 tokens per second)
7.14.639.606 I slot print_timing: id  0 | task 10777 |       total time =   20123.92 ms /  1745 tokens
7.14.639.607 I slot print_timing: id  0 | task 10777 |    graphs reused =      10497
7.14.639.609 I slot print_timing: id  0 | task 10777 | draft acceptance = 0.91755 ( 1035 accepted /  1128 generated), mean len =  2.84
7.14.639.640 I slot      release: id  0 | task 10777 | stop processing: n_tokens = 1744, truncated = 0
7.14.645.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.030
7.14.645.369 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 489.608 MiB)
7.14.834.545 I slot launch_slot_: id  0 | task 11345 | processing task, is_child = 0
7.15.098.903 I slot print_timing: id  0 | task 11345 | prompt eval time =     264.34 ms /   110 tokens (    2.40 ms per token,   416.13 tokens per second)
7.15.098.907 I slot print_timing: id  0 | task 11345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.098.908 I slot print_timing: id  0 | task 11345 |       total time =     264.34 ms /   111 tokens
7.15.098.908 I slot print_timing: id  0 | task 11345 |    graphs reused =      10497
7.15.098.933 I slot      release: id  0 | task 11345 | stop processing: n_tokens = 110, truncated = 0
7.15.101.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.101.233 I slot launch_slot_: id  0 | task 11349 | processing task, is_child = 0
7.15.357.811 I slot print_timing: id  0 | task 11349 | prompt eval time =     256.56 ms /   110 tokens (    2.33 ms per token,   428.74 tokens per second)
7.15.357.817 I slot print_timing: id  0 | task 11349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.357.817 I slot print_timing: id  0 | task 11349 |       total time =     256.57 ms /   111 tokens
7.15.357.818 I slot print_timing: id  0 | task 11349 |    graphs reused =      10497
7.15.357.850 I slot      release: id  0 | task 11349 | stop processing: n_tokens = 110, truncated = 0
7.15.359.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.359.850 I slot launch_slot_: id  0 | task 11353 | processing task, is_child = 0
7.15.616.223 I slot print_timing: id  0 | task 11353 | prompt eval time =     256.36 ms /   110 tokens (    2.33 ms per token,   429.09 tokens per second)
7.15.616.228 I slot print_timing: id  0 | task 11353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.616.229 I slot print_timing: id  0 | task 11353 |       total time =     256.36 ms /   111 tokens
7.15.616.230 I slot print_timing: id  0 | task 11353 |    graphs reused =      10497
7.15.616.262 I slot      release: id  0 | task 11353 | stop processing: n_tokens = 110, truncated = 0
7.15.618.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.618.592 I slot launch_slot_: id  0 | task 11357 | processing task, is_child = 0
7.15.875.830 I slot print_timing: id  0 | task 11357 | prompt eval time =     257.23 ms /   110 tokens (    2.34 ms per token,   427.64 tokens per second)
7.15.875.834 I slot print_timing: id  0 | task 11357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.15.875.835 I slot print_timing: id  0 | task 11357 |       total time =     257.23 ms /   111 tokens
7.15.875.835 I slot print_timing: id  0 | task 11357 |    graphs reused =      10497
7.15.875.861 I slot      release: id  0 | task 11357 | stop processing: n_tokens = 110, truncated = 0
7.15.878.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.15.878.514 I slot launch_slot_: id  0 | task 11361 | processing task, is_child = 0
7.16.135.678 I slot print_timing: id  0 | task 11361 | prompt eval time =     257.15 ms /   110 tokens (    2.34 ms per token,   427.76 tokens per second)
7.16.135.682 I slot print_timing: id  0 | task 11361 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.135.682 I slot print_timing: id  0 | task 11361 |       total time =     257.15 ms /   111 tokens
7.16.135.682 I slot print_timing: id  0 | task 11361 |    graphs reused =      10497
7.16.135.708 I slot      release: id  0 | task 11361 | stop processing: n_tokens = 110, truncated = 0
7.16.137.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.137.662 I slot launch_slot_: id  0 | task 11365 | processing task, is_child = 0
7.16.397.901 I slot print_timing: id  0 | task 11365 | prompt eval time =     260.22 ms /   110 tokens (    2.37 ms per token,   422.72 tokens per second)
7.16.397.905 I slot print_timing: id  0 | task 11365 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.397.905 I slot print_timing: id  0 | task 11365 |       total time =     260.22 ms /   111 tokens
7.16.397.906 I slot print_timing: id  0 | task 11365 |    graphs reused =      10497
7.16.397.929 I slot      release: id  0 | task 11365 | stop processing: n_tokens = 110, truncated = 0
7.16.400.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.400.607 I slot launch_slot_: id  0 | task 11369 | processing task, is_child = 0
7.16.662.085 I slot print_timing: id  0 | task 11369 | prompt eval time =     261.46 ms /   110 tokens (    2.38 ms per token,   420.71 tokens per second)
7.16.662.090 I slot print_timing: id  0 | task 11369 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.662.090 I slot print_timing: id  0 | task 11369 |       total time =     261.46 ms /   111 tokens
7.16.662.091 I slot print_timing: id  0 | task 11369 |    graphs reused =      10497
7.16.662.115 I slot      release: id  0 | task 11369 | stop processing: n_tokens = 110, truncated = 0
7.16.664.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.664.375 I slot launch_slot_: id  0 | task 11373 | processing task, is_child = 0
7.16.921.334 I slot print_timing: id  0 | task 11373 | prompt eval time =     256.94 ms /   110 tokens (    2.34 ms per token,   428.12 tokens per second)
7.16.921.342 I slot print_timing: id  0 | task 11373 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.16.921.343 I slot print_timing: id  0 | task 11373 |       total time =     256.94 ms /   111 tokens
7.16.921.344 I slot print_timing: id  0 | task 11373 |    graphs reused =      10497
7.16.921.385 I slot      release: id  0 | task 11373 | stop processing: n_tokens = 110, truncated = 0
7.16.938.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.938.796 I slot launch_slot_: id  0 | task 11377 | processing task, is_child = 0
7.20.225.367 I slot print_timing: id  0 | task 11377 | n_gen =    209, tg =  68.64 t/s, tg_3s =  68.97 t/s
7.23.252.837 I slot print_timing: id  0 | task 11377 | n_gen =    408, tg =  67.19 t/s, tg_3s =  65.73 t/s
7.26.260.629 I slot print_timing: id  0 | task 11377 | n_gen =    593, tg =  65.30 t/s, tg_3s =  61.51 t/s
7.29.292.745 I slot print_timing: id  0 | task 11377 | n_gen =    776, tg =  64.06 t/s, tg_3s =  60.35 t/s
7.32.302.926 I slot print_timing: id  0 | task 11377 | n_gen =    961, tg =  63.54 t/s, tg_3s =  61.46 t/s
7.35.310.262 I slot print_timing: id  0 | task 11377 | n_gen =   1168, tg =  64.42 t/s, tg_3s =  68.83 t/s
7.38.327.192 I slot print_timing: id  0 | task 11377 | n_gen =   1364, tg =  64.50 t/s, tg_3s =  64.97 t/s
7.41.354.849 I slot print_timing: id  0 | task 11377 | n_gen =   1563, tg =  64.65 t/s, tg_3s =  65.73 t/s
7.41.910.162 I slot print_timing: id  0 | task 11377 | prompt eval time =     256.31 ms /   110 tokens (    2.33 ms per token,   429.16 tokens per second)
7.41.910.167 I slot print_timing: id  0 | task 11377 |        eval time =   24715.04 ms /  1600 tokens (   15.46 ms per token,    64.70 tokens per second)
7.41.910.167 I slot print_timing: id  0 | task 11377 |       total time =   24971.35 ms /  1710 tokens
7.41.910.168 I slot print_timing: id  0 | task 11377 |    graphs reused =      11192
7.41.910.170 I slot print_timing: id  0 | task 11377 | draft acceptance = 0.63701 (  895 accepted /  1405 generated), mean len =  2.27
7.41.910.192 I slot      release: id  0 | task 11377 | stop processing: n_tokens = 1709, truncated = 0
7.41.928.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 302659408474
7.41.928.341 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.142 MiB)
7.42.109.173 I slot launch_slot_: id  0 | task 12085 | processing task, is_child = 0
7.42.349.950 I slot print_timing: id  0 | task 12085 | prompt eval time =     240.76 ms /    81 tokens (    2.97 ms per token,   336.44 tokens per second)
7.42.349.954 I slot print_timing: id  0 | task 12085 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.349.955 I slot print_timing: id  0 | task 12085 |       total time =     240.76 ms /    82 tokens
7.42.349.955 I slot print_timing: id  0 | task 12085 |    graphs reused =      11192
7.42.349.978 I slot      release: id  0 | task 12085 | stop processing: n_tokens = 81, truncated = 0
7.42.351.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.351.771 I slot launch_slot_: id  0 | task 12089 | processing task, is_child = 0
7.42.586.219 I slot print_timing: id  0 | task 12089 | prompt eval time =     234.43 ms /    81 tokens (    2.89 ms per token,   345.51 tokens per second)
7.42.586.223 I slot print_timing: id  0 | task 12089 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.586.223 I slot print_timing: id  0 | task 12089 |       total time =     234.44 ms /    82 tokens
7.42.586.224 I slot print_timing: id  0 | task 12089 |    graphs reused =      11192
7.42.586.247 I slot      release: id  0 | task 12089 | stop processing: n_tokens = 81, truncated = 0
7.42.588.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.588.056 I slot launch_slot_: id  0 | task 12093 | processing task, is_child = 0
7.42.826.160 I slot print_timing: id  0 | task 12093 | prompt eval time =     238.09 ms /    81 tokens (    2.94 ms per token,   340.21 tokens per second)
7.42.826.164 I slot print_timing: id  0 | task 12093 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.42.826.165 I slot print_timing: id  0 | task 12093 |       total time =     238.09 ms /    82 tokens
7.42.826.165 I slot print_timing: id  0 | task 12093 |    graphs reused =      11192
7.42.826.188 I slot      release: id  0 | task 12093 | stop processing: n_tokens = 81, truncated = 0
7.42.828.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.42.828.812 I slot launch_slot_: id  0 | task 12097 | processing task, is_child = 0
7.43.065.833 I slot print_timing: id  0 | task 12097 | prompt eval time =     237.01 ms /    81 tokens (    2.93 ms per token,   341.76 tokens per second)
7.43.065.837 I slot print_timing: id  0 | task 12097 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.065.837 I slot print_timing: id  0 | task 12097 |       total time =     237.01 ms /    82 tokens
7.43.065.838 I slot print_timing: id  0 | task 12097 |    graphs reused =      11192
7.43.065.861 I slot      release: id  0 | task 12097 | stop processing: n_tokens = 81, truncated = 0
7.43.067.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.067.899 I slot launch_slot_: id  0 | task 12101 | processing task, is_child = 0
7.43.302.859 I slot print_timing: id  0 | task 12101 | prompt eval time =     234.95 ms /    81 tokens (    2.90 ms per token,   344.76 tokens per second)
7.43.302.863 I slot print_timing: id  0 | task 12101 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.302.864 I slot print_timing: id  0 | task 12101 |       total time =     234.95 ms /    82 tokens
7.43.302.864 I slot print_timing: id  0 | task 12101 |    graphs reused =      11192
7.43.302.887 I slot      release: id  0 | task 12101 | stop processing: n_tokens = 81, truncated = 0
7.43.304.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.304.697 I slot launch_slot_: id  0 | task 12105 | processing task, is_child = 0
7.43.539.179 I slot print_timing: id  0 | task 12105 | prompt eval time =     234.47 ms /    81 tokens (    2.89 ms per token,   345.46 tokens per second)
7.43.539.183 I slot print_timing: id  0 | task 12105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.539.184 I slot print_timing: id  0 | task 12105 |       total time =     234.47 ms /    82 tokens
7.43.539.184 I slot print_timing: id  0 | task 12105 |    graphs reused =      11192
7.43.539.209 I slot      release: id  0 | task 12105 | stop processing: n_tokens = 81, truncated = 0
7.43.540.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.540.912 I slot launch_slot_: id  0 | task 12109 | processing task, is_child = 0
7.43.775.009 I slot print_timing: id  0 | task 12109 | prompt eval time =     234.08 ms /    81 tokens (    2.89 ms per token,   346.03 tokens per second)
7.43.775.013 I slot print_timing: id  0 | task 12109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.43.775.014 I slot print_timing: id  0 | task 12109 |       total time =     234.08 ms /    82 tokens
7.43.775.015 I slot print_timing: id  0 | task 12109 |    graphs reused =      11192
7.43.775.037 I slot      release: id  0 | task 12109 | stop processing: n_tokens = 81, truncated = 0
7.43.776.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.43.776.953 I slot launch_slot_: id  0 | task 12113 | processing task, is_child = 0
7.44.012.070 I slot print_timing: id  0 | task 12113 | prompt eval time =     235.11 ms /    81 tokens (    2.90 ms per token,   344.52 tokens per second)
7.44.012.075 I slot print_timing: id  0 | task 12113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.44.012.075 I slot print_timing: id  0 | task 12113 |       total time =     235.11 ms /    82 tokens
7.44.012.076 I slot print_timing: id  0 | task 12113 |    graphs reused =      11192
7.44.012.100 I slot      release: id  0 | task 12113 | stop processing: n_tokens = 81, truncated = 0
7.44.014.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.44.014.325 I slot launch_slot_: id  0 | task 12117 | processing task, is_child = 0
7.47.283.768 I slot print_timing: id  0 | task 12117 | n_gen =    177, tg =  57.99 t/s, tg_3s =  58.32 t/s
7.50.291.970 I slot print_timing: id  0 | task 12117 | n_gen =    383, tg =  63.21 t/s, tg_3s =  68.48 t/s
7.53.309.194 I slot print_timing: id  0 | task 12117 | n_gen =    571, tg =  62.91 t/s, tg_3s =  62.31 t/s
7.56.334.664 I slot print_timing: id  0 | task 12117 | n_gen =    761, tg =  62.88 t/s, tg_3s =  62.80 t/s
7.59.365.956 I slot print_timing: id  0 | task 12117 | n_gen =    944, tg =  62.38 t/s, tg_3s =  60.37 t/s
8.02.398.408 I slot print_timing: id  0 | task 12117 | n_gen =   1146, tg =  63.09 t/s, tg_3s =  66.61 t/s
8.05.418.602 I slot print_timing: id  0 | task 12117 | n_gen =   1336, tg =  63.06 t/s, tg_3s =  62.91 t/s
8.08.422.300 I slot print_timing: id  0 | task 12117 | n_gen =   1533, tg =  63.38 t/s, tg_3s =  65.59 t/s
8.09.481.809 I slot print_timing: id  0 | task 12117 | prompt eval time =     234.65 ms /    81 tokens (    2.90 ms per token,   345.20 tokens per second)
8.09.481.813 I slot print_timing: id  0 | task 12117 |        eval time =   25232.81 ms /  1600 tokens (   15.78 ms per token,    63.37 tokens per second)
8.09.481.814 I slot print_timing: id  0 | task 12117 |       total time =   25467.46 ms /  1681 tokens
8.09.481.815 I slot print_timing: id  0 | task 12117 |    graphs reused =      11900
8.09.481.817 I slot print_timing: id  0 | task 12117 | draft acceptance = 0.61705 (  883 accepted /  1431 generated), mean len =  2.23
8.09.481.840 I slot      release: id  0 | task 12117 | stop processing: n_tokens = 1680, truncated = 0
8.09.496.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.010
8.09.496.352 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 511.274 MiB)
8.09.680.847 I slot launch_slot_: id  0 | task 12837 | processing task, is_child = 0
8.09.925.664 I slot print_timing: id  0 | task 12837 | prompt eval time =     244.80 ms /    72 tokens (    3.40 ms per token,   294.12 tokens per second)
8.09.925.668 I slot print_timing: id  0 | task 12837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.09.925.669 I slot print_timing: id  0 | task 12837 |       total time =     244.80 ms /    73 tokens
8.09.925.670 I slot print_timing: id  0 | task 12837 |    graphs reused =      11900
8.09.925.698 I slot      release: id  0 | task 12837 | stop processing: n_tokens = 72, truncated = 0
8.09.927.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.09.927.706 I slot launch_slot_: id  0 | task 12841 | processing task, is_child = 0
8.10.160.581 I slot print_timing: id  0 | task 12841 | prompt eval time =     232.86 ms /    72 tokens (    3.23 ms per token,   309.20 tokens per second)
8.10.160.585 I slot print_timing: id  0 | task 12841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.160.586 I slot print_timing: id  0 | task 12841 |       total time =     232.86 ms /    73 tokens
8.10.160.586 I slot print_timing: id  0 | task 12841 |    graphs reused =      11900
8.10.160.609 I slot      release: id  0 | task 12841 | stop processing: n_tokens = 72, truncated = 0
8.10.162.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.162.482 I slot launch_slot_: id  0 | task 12845 | processing task, is_child = 0
8.10.394.950 I slot print_timing: id  0 | task 12845 | prompt eval time =     232.45 ms /    72 tokens (    3.23 ms per token,   309.74 tokens per second)
8.10.394.954 I slot print_timing: id  0 | task 12845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.394.954 I slot print_timing: id  0 | task 12845 |       total time =     232.46 ms /    73 tokens
8.10.394.955 I slot print_timing: id  0 | task 12845 |    graphs reused =      11900
8.10.394.979 I slot      release: id  0 | task 12845 | stop processing: n_tokens = 72, truncated = 0
8.10.396.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.396.840 I slot launch_slot_: id  0 | task 12849 | processing task, is_child = 0
8.10.629.592 I slot print_timing: id  0 | task 12849 | prompt eval time =     232.74 ms /    72 tokens (    3.23 ms per token,   309.36 tokens per second)
8.10.629.597 I slot print_timing: id  0 | task 12849 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.629.597 I slot print_timing: id  0 | task 12849 |       total time =     232.74 ms /    73 tokens
8.10.629.598 I slot print_timing: id  0 | task 12849 |    graphs reused =      11900
8.10.629.621 I slot      release: id  0 | task 12849 | stop processing: n_tokens = 72, truncated = 0
8.10.631.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.631.546 I slot launch_slot_: id  0 | task 12853 | processing task, is_child = 0
8.10.864.678 I slot print_timing: id  0 | task 12853 | prompt eval time =     233.12 ms /    72 tokens (    3.24 ms per token,   308.85 tokens per second)
8.10.864.682 I slot print_timing: id  0 | task 12853 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.10.864.682 I slot print_timing: id  0 | task 12853 |       total time =     233.12 ms /    73 tokens
8.10.864.683 I slot print_timing: id  0 | task 12853 |    graphs reused =      11900
8.10.864.706 I slot      release: id  0 | task 12853 | stop processing: n_tokens = 72, truncated = 0
8.10.866.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.10.866.624 I slot launch_slot_: id  0 | task 12857 | processing task, is_child = 0
8.11.099.548 I slot print_timing: id  0 | task 12857 | prompt eval time =     232.91 ms /    72 tokens (    3.23 ms per token,   309.13 tokens per second)
8.11.099.552 I slot print_timing: id  0 | task 12857 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.099.552 I slot print_timing: id  0 | task 12857 |       total time =     232.91 ms /    73 tokens
8.11.099.553 I slot print_timing: id  0 | task 12857 |    graphs reused =      11900
8.11.099.576 I slot      release: id  0 | task 12857 | stop processing: n_tokens = 72, truncated = 0
8.11.101.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.101.493 I slot launch_slot_: id  0 | task 12861 | processing task, is_child = 0
8.11.335.992 I slot print_timing: id  0 | task 12861 | prompt eval time =     234.49 ms /    72 tokens (    3.26 ms per token,   307.06 tokens per second)
8.11.335.998 I slot print_timing: id  0 | task 12861 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.335.998 I slot print_timing: id  0 | task 12861 |       total time =     234.49 ms /    73 tokens
8.11.335.999 I slot print_timing: id  0 | task 12861 |    graphs reused =      11900
8.11.336.022 I slot      release: id  0 | task 12861 | stop processing: n_tokens = 72, truncated = 0
8.11.337.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
8.11.337.957 I slot launch_slot_: id  0 | task 12865 | processing task, is_child = 0
8.11.571.754 I slot print_timing: id  0 | task 12865 | prompt eval time =     233.78 ms /    72 tokens (    3.25 ms per token,   307.98 tokens per second)
8.11.571.758 I slot print_timing: id  0 | task 12865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
8.11.571.758 I slot print_timing: id  0 | task 12865 |       total time =     233.78 ms /    73 tokens
8.11.571.759 I slot print_timing: id  0 | task 12865 |    graphs reused =      11900
8.11.571.782 I slot      release: id  0 | task 12865 | stop processing: n_tokens = 72, truncated = 0
