CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.195.501 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.583 I srv          init: The UI is disabled
0.00.195.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.623 W srv  llama_server: -----------------
0.00.195.623 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.623 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.623 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.623 W srv  llama_server: -----------------
0.00.196.822 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.509.836 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.843 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.509.848 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.509.850 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.509.852 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.509.857 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.509.859 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.861 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.509.864 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.509.867 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.509.870 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.509.872 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.509.874 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.509.876 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.509.881 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.937.368 I cmn          init: llama threadpool init, n_threads = 8
0.30.058.257 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.071.669 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.071.704 I srv  llama_server: model loaded
0.30.071.707 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.387.703 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.162.344 I slot print_timing: id  0 | task 3937 | prompt eval time =     168.73 ms /    58 tokens (    2.91 ms per token,   343.74 tokens per second)
2.44.162.348 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.162.349 I slot print_timing: id  0 | task 3937 |       total time =     168.73 ms /    59 tokens
2.44.162.350 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.44.162.365 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.44.164.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.164.316 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.44.328.180 I slot print_timing: id  0 | task 3941 | prompt eval time =     163.85 ms /    58 tokens (    2.83 ms per token,   353.98 tokens per second)
2.44.328.185 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.328.185 I slot print_timing: id  0 | task 3941 |       total time =     163.85 ms /    59 tokens
2.44.328.186 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.44.328.202 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.44.330.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.330.100 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.44.494.932 I slot print_timing: id  0 | task 3945 | prompt eval time =     164.82 ms /    58 tokens (    2.84 ms per token,   351.90 tokens per second)
2.44.494.936 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.494.936 I slot print_timing: id  0 | task 3945 |       total time =     164.82 ms /    59 tokens
2.44.494.936 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.44.494.950 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.44.497.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.497.554 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.44.664.579 I slot print_timing: id  0 | task 3949 | prompt eval time =     167.01 ms /    58 tokens (    2.88 ms per token,   347.28 tokens per second)
2.44.664.582 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.664.583 I slot print_timing: id  0 | task 3949 |       total time =     167.01 ms /    59 tokens
2.44.664.583 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.44.664.599 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.46.191.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.191.667 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.49.356.929 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.97 t/s, tg_3s =  41.30 t/s
2.52.364.671 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.10 t/s, tg_3s =  41.23 t/s
2.55.386.266 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  40.97 t/s, tg_3s =  40.71 t/s
2.56.097.662 I slot print_timing: id  0 | task 3953 | prompt eval time =     163.00 ms /    58 tokens (    2.81 ms per token,   355.82 tokens per second)
2.56.097.666 I slot print_timing: id  0 | task 3953 |        eval time =    9742.98 ms /   400 tokens (   24.42 ms per token,    40.95 tokens per second)
2.56.097.667 I slot print_timing: id  0 | task 3953 |       total time =    9905.99 ms /   458 tokens
2.56.097.667 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.56.097.681 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.57.635.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.57.759.289 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.57.936.588 I slot print_timing: id  0 | task 4356 | prompt eval time =     177.28 ms /    67 tokens (    2.65 ms per token,   377.94 tokens per second)
2.57.936.593 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.936.593 I slot print_timing: id  0 | task 4356 |       total time =     177.28 ms /    68 tokens
2.57.936.594 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.57.936.614 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.57.938.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.938.769 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.58.107.837 I slot print_timing: id  0 | task 4360 | prompt eval time =     169.06 ms /    67 tokens (    2.52 ms per token,   396.32 tokens per second)
2.58.107.841 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.107.841 I slot print_timing: id  0 | task 4360 |       total time =     169.06 ms /    68 tokens
2.58.107.842 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.58.107.857 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.58.110.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.110.065 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.58.281.693 I slot print_timing: id  0 | task 4364 | prompt eval time =     171.62 ms /    67 tokens (    2.56 ms per token,   390.41 tokens per second)
2.58.281.697 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.281.697 I slot print_timing: id  0 | task 4364 |       total time =     171.62 ms /    68 tokens
2.58.281.698 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.58.281.717 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.58.283.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.283.719 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.58.453.550 I slot print_timing: id  0 | task 4368 | prompt eval time =     169.82 ms /    67 tokens (    2.53 ms per token,   394.54 tokens per second)
2.58.453.554 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.453.554 I slot print_timing: id  0 | task 4368 |       total time =     169.82 ms /    68 tokens
2.58.453.555 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.58.453.569 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.58.455.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.455.712 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.58.627.456 I slot print_timing: id  0 | task 4372 | prompt eval time =     171.73 ms /    67 tokens (    2.56 ms per token,   390.14 tokens per second)
2.58.627.461 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.627.461 I slot print_timing: id  0 | task 4372 |       total time =     171.73 ms /    68 tokens
2.58.627.462 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.58.627.478 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.58.629.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.629.345 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.58.799.790 I slot print_timing: id  0 | task 4376 | prompt eval time =     170.43 ms /    67 tokens (    2.54 ms per token,   393.12 tokens per second)
2.58.799.794 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.799.794 I slot print_timing: id  0 | task 4376 |       total time =     170.43 ms /    68 tokens
2.58.799.795 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.58.799.809 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.58.801.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.801.915 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.58.973.288 I slot print_timing: id  0 | task 4380 | prompt eval time =     171.36 ms /    67 tokens (    2.56 ms per token,   390.99 tokens per second)
2.58.973.294 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.973.295 I slot print_timing: id  0 | task 4380 |       total time =     171.36 ms /    68 tokens
2.58.973.295 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.58.973.315 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.58.975.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.975.337 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.59.148.430 I slot print_timing: id  0 | task 4384 | prompt eval time =     173.08 ms /    67 tokens (    2.58 ms per token,   387.10 tokens per second)
2.59.148.435 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.148.436 I slot print_timing: id  0 | task 4384 |       total time =     173.08 ms /    68 tokens
2.59.148.436 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.59.148.451 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
3.00.677.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.677.072 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
3.03.867.699 I slot print_timing: id  0 | task 4388 | n_gen =    125, tg =  41.05 t/s, tg_3s =  41.39 t/s
3.06.886.661 I slot print_timing: id  0 | task 4388 | n_gen =    248, tg =  40.90 t/s, tg_3s =  40.74 t/s
3.09.902.405 I slot print_timing: id  0 | task 4388 | n_gen =    372, tg =  40.97 t/s, tg_3s =  41.12 t/s
3.10.577.459 I slot print_timing: id  0 | task 4388 | prompt eval time =     170.28 ms /    67 tokens (    2.54 ms per token,   393.47 tokens per second)
3.10.577.464 I slot print_timing: id  0 | task 4388 |        eval time =    9730.09 ms /   400 tokens (   24.39 ms per token,    41.01 tokens per second)
3.10.577.465 I slot print_timing: id  0 | task 4388 |       total time =    9900.37 ms /   467 tokens
3.10.577.465 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
3.10.577.484 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
3.12.112.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
3.12.256.794 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
3.12.436.509 I slot print_timing: id  0 | task 4791 | prompt eval time =     179.69 ms /    74 tokens (    2.43 ms per token,   411.81 tokens per second)
3.12.436.514 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.436.514 I slot print_timing: id  0 | task 4791 |       total time =     179.69 ms /    75 tokens
3.12.436.515 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
3.12.436.531 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
3.12.438.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.438.981 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
3.12.610.789 I slot print_timing: id  0 | task 4795 | prompt eval time =     171.80 ms /    74 tokens (    2.32 ms per token,   430.74 tokens per second)
3.12.610.793 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.610.793 I slot print_timing: id  0 | task 4795 |       total time =     171.80 ms /    75 tokens
3.12.610.794 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
3.12.610.809 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
3.12.612.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.612.761 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
3.12.787.854 I slot print_timing: id  0 | task 4799 | prompt eval time =     175.08 ms /    74 tokens (    2.37 ms per token,   422.66 tokens per second)
3.12.787.858 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.787.858 I slot print_timing: id  0 | task 4799 |       total time =     175.08 ms /    75 tokens
3.12.787.859 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
3.12.787.874 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
3.12.789.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.790.011 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
3.12.966.803 I slot print_timing: id  0 | task 4803 | prompt eval time =     176.78 ms /    74 tokens (    2.39 ms per token,   418.60 tokens per second)
3.12.966.807 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.966.808 I slot print_timing: id  0 | task 4803 |       total time =     176.78 ms /    75 tokens
3.12.966.808 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
3.12.966.823 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
3.12.969.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.969.107 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
3.13.144.909 I slot print_timing: id  0 | task 4807 | prompt eval time =     175.79 ms /    74 tokens (    2.38 ms per token,   420.96 tokens per second)
3.13.144.913 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.144.914 I slot print_timing: id  0 | task 4807 |       total time =     175.79 ms /    75 tokens
3.13.144.914 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
3.13.144.929 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
3.13.146.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.146.983 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
3.13.322.558 I slot print_timing: id  0 | task 4811 | prompt eval time =     175.56 ms /    74 tokens (    2.37 ms per token,   421.51 tokens per second)
3.13.322.563 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.322.563 I slot print_timing: id  0 | task 4811 |       total time =     175.56 ms /    75 tokens
3.13.322.564 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
3.13.322.586 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
3.13.324.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.324.390 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
3.13.499.443 I slot print_timing: id  0 | task 4815 | prompt eval time =     175.04 ms /    74 tokens (    2.37 ms per token,   422.76 tokens per second)
3.13.499.448 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.499.448 I slot print_timing: id  0 | task 4815 |       total time =     175.04 ms /    75 tokens
3.13.499.449 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
3.13.499.465 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
3.13.501.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.501.383 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
3.13.677.094 I slot print_timing: id  0 | task 4819 | prompt eval time =     175.70 ms /    74 tokens (    2.37 ms per token,   421.18 tokens per second)
3.13.677.099 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.677.099 I slot print_timing: id  0 | task 4819 |       total time =     175.70 ms /    75 tokens
3.13.677.100 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
3.13.677.119 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
3.15.215.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.215.594 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
3.18.417.533 I slot print_timing: id  0 | task 4823 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
