CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.0
0.00.128.032 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.104 I srv          init: The UI is disabled
0.00.128.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.142 W srv  llama_server: -----------------
0.00.128.145 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.145 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.145 W srv  llama_server: -----------------
0.00.129.364 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.473.992 I cmn          init: llama threadpool init, n_threads = 8
0.09.531.244 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.575.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.593.963 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.593.997 I srv  llama_server: model loaded
0.09.593.999 I srv  llama_server: listening on http://127.0.0.1:18211
0.09.998.283 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.47.489.792 I slot print_timing: id  0 | task 3039 | n_gen =    207, tg =  33.89 t/s, tg_3s =  30.39 t/s
3.50.553.516 I slot print_timing: id  0 | task 3039 | n_gen =    294, tg =  32.05 t/s, tg_3s =  28.40 t/s
3.53.274.799 I slot print_timing: id  0 | task 3039 | prompt eval time =     238.78 ms /    67 tokens (    3.56 ms per token,   280.59 tokens per second)
3.53.274.803 I slot print_timing: id  0 | task 3039 |        eval time =   11863.67 ms /   400 tokens (   29.73 ms per token,    33.63 tokens per second)
3.53.274.804 I slot print_timing: id  0 | task 3039 |       total time =   12102.46 ms /   467 tokens
3.53.274.804 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
3.53.274.808 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
3.53.274.834 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
3.53.293.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283141655356
3.53.293.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.53.430.473 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.53.721.055 I slot print_timing: id  0 | task 3206 | prompt eval time =     290.56 ms /   145 tokens (    2.00 ms per token,   499.03 tokens per second)
3.53.721.059 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.721.060 I slot print_timing: id  0 | task 3206 |       total time =     290.56 ms /   146 tokens
3.53.721.060 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.53.721.090 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.53.723.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.723.242 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.54.005.447 I slot print_timing: id  0 | task 3210 | prompt eval time =     282.19 ms /   145 tokens (    1.95 ms per token,   513.84 tokens per second)
3.54.005.451 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.005.452 I slot print_timing: id  0 | task 3210 |       total time =     282.19 ms /   146 tokens
3.54.005.452 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.54.005.480 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.54.007.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.007.383 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.54.289.564 I slot print_timing: id  0 | task 3214 | prompt eval time =     282.17 ms /   145 tokens (    1.95 ms per token,   513.88 tokens per second)
3.54.289.568 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.289.569 I slot print_timing: id  0 | task 3214 |       total time =     282.17 ms /   146 tokens
3.54.289.570 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.54.289.597 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.54.291.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.291.709 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.54.574.237 I slot print_timing: id  0 | task 3218 | prompt eval time =     282.51 ms /   145 tokens (    1.95 ms per token,   513.25 tokens per second)
3.54.574.241 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.574.241 I slot print_timing: id  0 | task 3218 |       total time =     282.51 ms /   146 tokens
3.54.574.242 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.54.574.271 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.54.576.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.576.264 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.54.858.679 I slot print_timing: id  0 | task 3222 | prompt eval time =     282.40 ms /   145 tokens (    1.95 ms per token,   513.45 tokens per second)
3.54.858.684 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.858.685 I slot print_timing: id  0 | task 3222 |       total time =     282.40 ms /   146 tokens
3.54.858.685 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.54.858.713 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.54.860.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.860.703 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.55.145.494 I slot print_timing: id  0 | task 3226 | prompt eval time =     284.78 ms /   145 tokens (    1.96 ms per token,   509.17 tokens per second)
3.55.145.498 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.145.499 I slot print_timing: id  0 | task 3226 |       total time =     284.78 ms /   146 tokens
3.55.145.499 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.55.145.526 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.55.148.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.148.098 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.55.431.046 I slot print_timing: id  0 | task 3230 | prompt eval time =     282.93 ms /   145 tokens (    1.95 ms per token,   512.50 tokens per second)
3.55.431.051 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.431.051 I slot print_timing: id  0 | task 3230 |       total time =     282.93 ms /   146 tokens
3.55.431.052 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.55.431.080 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.55.433.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.433.101 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.55.717.049 I slot print_timing: id  0 | task 3234 | prompt eval time =     283.93 ms /   145 tokens (    1.96 ms per token,   510.69 tokens per second)
3.55.717.053 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.55.717.053 I slot print_timing: id  0 | task 3234 |       total time =     283.93 ms /   146 tokens
3.55.717.054 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.55.717.084 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.55.719.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.55.719.391 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.59.062.712 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.20 t/s, tg_3s =  73.53 t/s
4.02.118.654 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.28 t/s, tg_3s =  53.34 t/s
4.02.332.166 I slot print_timing: id  0 | task 3238 | prompt eval time =     283.15 ms /   145 tokens (    1.95 ms per token,   512.10 tokens per second)
4.02.332.170 I slot print_timing: id  0 | task 3238 |        eval time =    6329.60 ms /   400 tokens (   15.86 ms per token,    63.04 tokens per second)
4.02.332.171 I slot print_timing: id  0 | task 3238 |       total time =    6612.75 ms /   545 tokens
4.02.332.172 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
4.02.332.175 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
4.02.332.201 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
4.02.344.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
4.02.344.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
4.02.505.280 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
4.02.774.854 I slot print_timing: id  0 | task 3329 | prompt eval time =     269.55 ms /   110 tokens (    2.45 ms per token,   408.08 tokens per second)
4.02.774.859 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.774.859 I slot print_timing: id  0 | task 3329 |       total time =     269.55 ms /   111 tokens
4.02.774.860 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
4.02.774.885 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
4.02.776.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.776.832 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
4.03.038.518 I slot print_timing: id  0 | task 3333 | prompt eval time =     261.67 ms /   110 tokens (    2.38 ms per token,   420.38 tokens per second)
4.03.038.522 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.038.522 I slot print_timing: id  0 | task 3333 |       total time =     261.67 ms /   111 tokens
4.03.038.523 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
4.03.038.549 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
4.03.040.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.040.601 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
4.03.302.862 I slot print_timing: id  0 | task 3337 | prompt eval time =     262.25 ms /   110 tokens (    2.38 ms per token,   419.45 tokens per second)
4.03.302.867 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.302.867 I slot print_timing: id  0 | task 3337 |       total time =     262.25 ms /   111 tokens
4.03.302.868 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
4.03.302.905 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
4.03.304.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.304.815 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
4.03.566.382 I slot print_timing: id  0 | task 3341 | prompt eval time =     261.55 ms /   110 tokens (    2.38 ms per token,   420.57 tokens per second)
4.03.566.386 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.566.387 I slot print_timing: id  0 | task 3341 |       total time =     261.55 ms /   111 tokens
4.03.566.387 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
4.03.566.414 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
4.03.568.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.568.331 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
4.03.831.016 I slot print_timing: id  0 | task 3345 | prompt eval time =     262.67 ms /   110 tokens (    2.39 ms per token,   418.77 tokens per second)
4.03.831.020 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.831.021 I slot print_timing: id  0 | task 3345 |       total time =     262.67 ms /   111 tokens
4.03.831.021 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
4.03.831.047 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
4.03.833.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.833.043 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
4.04.096.290 I slot print_timing: id  0 | task 3349 | prompt eval time =     263.23 ms /   110 tokens (    2.39 ms per token,   417.88 tokens per second)
4.04.096.294 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.096.295 I slot print_timing: id  0 | task 3349 |       total time =     263.23 ms /   111 tokens
4.04.096.296 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
4.04.096.324 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
4.04.098.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.098.327 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
4.04.360.123 I slot print_timing: id  0 | task 3353 | prompt eval time =     261.78 ms /   110 tokens (    2.38 ms per token,   420.20 tokens per second)
4.04.360.127 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.360.128 I slot print_timing: id  0 | task 3353 |       total time =     261.78 ms /   111 tokens
4.04.360.128 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
4.04.360.155 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
4.04.362.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.362.123 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
4.04.622.424 I slot print_timing: id  0 | task 3357 | prompt eval time =     260.29 ms /   110 tokens (    2.37 ms per token,   422.61 tokens per second)
4.04.622.428 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.622.428 I slot print_timing: id  0 | task 3357 |       total time =     260.29 ms /   111 tokens
4.04.622.429 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
4.04.622.456 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
4.04.634.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.634.214 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
4.07.955.764 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  51.60 t/s, tg_3s =  51.93 t/s
4.10.989.974 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.32 t/s, tg_3s =  32.96 t/s
4.14.025.773 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  40.74 t/s, tg_3s =  37.55 t/s
4.14.685.523 I slot print_timing: id  0 | task 3361 | prompt eval time =     259.76 ms /   110 tokens (    2.36 ms per token,   423.47 tokens per second)
4.14.685.527 I slot print_timing: id  0 | task 3361 |        eval time =    9791.53 ms /   400 tokens (   24.54 ms per token,    40.75 tokens per second)
4.14.685.528 I slot print_timing: id  0 | task 3361 |       total time =   10051.29 ms /   510 tokens
4.14.685.528 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.14.685.531 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.14.685.555 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.14.698.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283163066076
4.14.698.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.14.850.708 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.15.098.427 I slot print_timing: id  0 | task 3501 | prompt eval time =     247.70 ms /    81 tokens (    3.06 ms per token,   327.01 tokens per second)
4.15.098.432 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.098.432 I slot print_timing: id  0 | task 3501 |       total time =     247.70 ms /    82 tokens
4.15.098.433 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.15.098.456 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.15.100.286 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.100.316 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.15.342.383 I slot print_timing: id  0 | task 3505 | prompt eval time =     242.06 ms /    81 tokens (    2.99 ms per token,   334.63 tokens per second)
4.15.342.387 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.342.387 I slot print_timing: id  0 | task 3505 |       total time =     242.06 ms /    82 tokens
4.15.342.388 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.15.342.419 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.15.344.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.344.185 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.15.585.708 I slot print_timing: id  0 | task 3509 | prompt eval time =     241.51 ms /    81 tokens (    2.98 ms per token,   335.39 tokens per second)
4.15.585.712 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.585.712 I slot print_timing: id  0 | task 3509 |       total time =     241.51 ms /    82 tokens
4.15.585.713 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.15.585.737 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.15.587.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.587.492 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.15.828.704 I slot print_timing: id  0 | task 3513 | prompt eval time =     241.20 ms /    81 tokens (    2.98 ms per token,   335.82 tokens per second)
4.15.828.709 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.828.709 I slot print_timing: id  0 | task 3513 |       total time =     241.20 ms /    82 tokens
4.15.828.710 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.15.828.735 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.15.830.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.830.575 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.16.071.005 I slot print_timing: id  0 | task 3517 | prompt eval time =     240.42 ms /    81 tokens (    2.97 ms per token,   336.92 tokens per second)
4.16.071.010 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.071.010 I slot print_timing: id  0 | task 3517 |       total time =     240.42 ms /    82 tokens
4.16.071.011 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.16.071.038 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.16.072.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.072.838 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.16.315.378 I slot print_timing: id  0 | task 3521 | prompt eval time =     242.53 ms /    81 tokens (    2.99 ms per token,   333.99 tokens per second)
4.16.315.383 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.315.383 I slot print_timing: id  0 | task 3521 |       total time =     242.53 ms /    82 tokens
4.16.315.384 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.16.315.410 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.16.317.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.317.246 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.16.558.692 I slot print_timing: id  0 | task 3525 | prompt eval time =     241.43 ms /    81 tokens (    2.98 ms per token,   335.50 tokens per second)
4.16.558.696 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.558.696 I slot print_timing: id  0 | task 3525 |       total time =     241.43 ms /    82 tokens
4.16.558.697 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.16.558.722 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.16.560.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.560.550 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.16.801.528 I slot print_timing: id  0 | task 3529 | prompt eval time =     240.96 ms /    81 tokens (    2.97 ms per token,   336.15 tokens per second)
4.16.801.531 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.16.801.532 I slot print_timing: id  0 | task 3529 |       total time =     240.97 ms /    82 tokens
4.16.801.532 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.16.801.560 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.16.803.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.16.803.732 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.20.180.398 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.21 t/s, tg_3s =  32.53 t/s
4.23.233.729 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.15 t/s, tg_3s =  32.10 t/s
4.26.269.901 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  37.83 t/s, tg_3s =  49.40 t/s
4.27.607.455 I slot print_timing: id  0 | task 3533 | prompt eval time =     240.89 ms /    81 tokens (    2.97 ms per token,   336.25 tokens per second)
4.27.607.459 I slot print_timing: id  0 | task 3533 |        eval time =   10562.81 ms /   400 tokens (   26.47 ms per token,    37.77 tokens per second)
4.27.607.459 I slot print_timing: id  0 | task 3533 |       total time =   10803.70 ms /   481 tokens
4.27.607.460 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.27.607.464 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.27.607.493 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.27.638.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.27.638.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.27.800.554 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.28.046.524 I slot print_timing: id  0 | task 3683 | prompt eval time =     245.95 ms /    72 tokens (    3.42 ms per token,   292.74 tokens per second)
4.28.046.528 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.046.528 I slot print_timing: id  0 | task 3683 |       total time =     245.95 ms /    73 tokens
4.28.046.529 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.28.046.554 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.28.048.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.048.521 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.28.287.396 I slot print_timing: id  0 | task 3687 | prompt eval time =     238.86 ms /    72 tokens (    3.32 ms per token,   301.43 tokens per second)
4.28.287.400 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.287.401 I slot print_timing: id  0 | task 3687 |       total time =     238.86 ms /    73 tokens
4.28.287.401 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.28.287.425 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.28.289.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.289.540 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.28.527.964 I slot print_timing: id  0 | task 3691 | prompt eval time =     238.41 ms /    72 tokens (    3.31 ms per token,   302.00 tokens per second)
4.28.527.968 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.527.969 I slot print_timing: id  0 | task 3691 |       total time =     238.41 ms /    73 tokens
4.28.527.969 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.28.527.993 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.28.529.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.28.529.728 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.28.770.456 I slot print_timing: id  0 | task 3695 | prompt eval time =     240.71 ms /    72 tokens (    3.34 ms per token,   299.11 tokens per second)
4.28.770.460 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.28.770.461 I slot print_timing: id  0 | task 3695 |       total time =     240.72 ms /    73 tokens
4.28.770.462 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
