CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.181 I srv          init: The UI is disabled
0.00.121.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.224 W srv  llama_server: -----------------
0.00.121.225 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.225 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.226 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.226 W srv  llama_server: -----------------
0.00.122.441 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.989.333 I cmn          init: llama threadpool init, n_threads = 8
0.02.045.162 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.086.834 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.099.654 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.099.696 I srv  llama_server: model loaded
0.02.099.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.280.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.14.982.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.14.982.152 I slot launch_slot_: id  0 | task 1599 | processing task, is_child = 0
1.18.194.541 I slot print_timing: id  0 | task 1599 | n_gen =    156, tg =  51.33 t/s, tg_3s =  51.66 t/s
1.21.210.493 I slot print_timing: id  0 | task 1599 | n_gen =    303, tg =  50.04 t/s, tg_3s =  48.74 t/s
1.23.129.392 I slot print_timing: id  0 | task 1599 | prompt eval time =     192.67 ms /    58 tokens (    3.32 ms per token,   301.03 tokens per second)
1.23.129.397 I slot print_timing: id  0 | task 1599 |        eval time =    7954.55 ms /   400 tokens (   19.94 ms per token,    50.16 tokens per second)
1.23.129.397 I slot print_timing: id  0 | task 1599 |       total time =    8147.22 ms /   458 tokens
1.23.129.398 I slot print_timing: id  0 | task 1599 |    graphs reused =       1392
1.23.129.400 I slot print_timing: id  0 | task 1599 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
1.23.129.420 I slot      release: id  0 | task 1599 | stop processing: n_tokens = 457, truncated = 0
1.23.150.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.23.220.835 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
1.23.420.752 I slot print_timing: id  0 | task 1793 | prompt eval time =     199.90 ms /    67 tokens (    2.98 ms per token,   335.17 tokens per second)
1.23.420.756 I slot print_timing: id  0 | task 1793 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.420.757 I slot print_timing: id  0 | task 1793 |       total time =     199.90 ms /    68 tokens
1.23.420.758 I slot print_timing: id  0 | task 1793 |    graphs reused =       1392
1.23.420.780 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 67, truncated = 0
1.23.422.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.422.727 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
1.23.623.943 I slot print_timing: id  0 | task 1797 | prompt eval time =     201.20 ms /    67 tokens (    3.00 ms per token,   333.00 tokens per second)
1.23.623.947 I slot print_timing: id  0 | task 1797 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.623.947 I slot print_timing: id  0 | task 1797 |       total time =     201.20 ms /    68 tokens
1.23.623.948 I slot print_timing: id  0 | task 1797 |    graphs reused =       1392
1.23.623.971 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 67, truncated = 0
1.23.625.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.625.766 I slot launch_slot_: id  0 | task 1801 | processing task, is_child = 0
1.23.827.524 I slot print_timing: id  0 | task 1801 | prompt eval time =     201.74 ms /    67 tokens (    3.01 ms per token,   332.11 tokens per second)
1.23.827.529 I slot print_timing: id  0 | task 1801 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.827.529 I slot print_timing: id  0 | task 1801 |       total time =     201.74 ms /    68 tokens
1.23.827.530 I slot print_timing: id  0 | task 1801 |    graphs reused =       1392
1.23.827.593 I slot      release: id  0 | task 1801 | stop processing: n_tokens = 67, truncated = 0
1.23.829.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.829.677 I slot launch_slot_: id  0 | task 1805 | processing task, is_child = 0
1.24.033.137 I slot print_timing: id  0 | task 1805 | prompt eval time =     203.44 ms /    67 tokens (    3.04 ms per token,   329.33 tokens per second)
1.24.033.143 I slot print_timing: id  0 | task 1805 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.033.144 I slot print_timing: id  0 | task 1805 |       total time =     203.45 ms /    68 tokens
1.24.033.144 I slot print_timing: id  0 | task 1805 |    graphs reused =       1392
1.24.033.168 I slot      release: id  0 | task 1805 | stop processing: n_tokens = 67, truncated = 0
1.24.035.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.035.682 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
1.24.237.356 I slot print_timing: id  0 | task 1809 | prompt eval time =     201.66 ms /    67 tokens (    3.01 ms per token,   332.24 tokens per second)
1.24.237.361 I slot print_timing: id  0 | task 1809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.237.361 I slot print_timing: id  0 | task 1809 |       total time =     201.66 ms /    68 tokens
1.24.237.362 I slot print_timing: id  0 | task 1809 |    graphs reused =       1392
1.24.237.394 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 67, truncated = 0
1.24.239.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.239.378 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
1.24.439.917 I slot print_timing: id  0 | task 1813 | prompt eval time =     200.52 ms /    67 tokens (    2.99 ms per token,   334.12 tokens per second)
1.24.439.921 I slot print_timing: id  0 | task 1813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.439.922 I slot print_timing: id  0 | task 1813 |       total time =     200.53 ms /    68 tokens
1.24.439.923 I slot print_timing: id  0 | task 1813 |    graphs reused =       1392
1.24.439.952 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 67, truncated = 0
1.24.441.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.441.761 I slot launch_slot_: id  0 | task 1817 | processing task, is_child = 0
1.24.642.486 I slot print_timing: id  0 | task 1817 | prompt eval time =     200.71 ms /    67 tokens (    3.00 ms per token,   333.81 tokens per second)
1.24.642.491 I slot print_timing: id  0 | task 1817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.642.491 I slot print_timing: id  0 | task 1817 |       total time =     200.71 ms /    68 tokens
1.24.642.492 I slot print_timing: id  0 | task 1817 |    graphs reused =       1392
1.24.642.524 I slot      release: id  0 | task 1817 | stop processing: n_tokens = 67, truncated = 0
1.24.644.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.644.585 I slot launch_slot_: id  0 | task 1821 | processing task, is_child = 0
1.24.847.912 I slot print_timing: id  0 | task 1821 | prompt eval time =     203.31 ms /    67 tokens (    3.03 ms per token,   329.54 tokens per second)
1.24.847.916 I slot print_timing: id  0 | task 1821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.847.917 I slot print_timing: id  0 | task 1821 |       total time =     203.31 ms /    68 tokens
1.24.847.917 I slot print_timing: id  0 | task 1821 |    graphs reused =       1392
1.24.847.942 I slot      release: id  0 | task 1821 | stop processing: n_tokens = 67, truncated = 0
1.24.849.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.849.897 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
1.28.068.864 I slot print_timing: id  0 | task 1825 | n_gen =    169, tg =  55.70 t/s, tg_3s =  56.04 t/s
1.31.096.126 I slot print_timing: id  0 | task 1825 | n_gen =    346, tg =  57.09 t/s, tg_3s =  58.47 t/s
1.32.252.845 I slot print_timing: id  0 | task 1825 | prompt eval time =     203.01 ms /    67 tokens (    3.03 ms per token,   330.03 tokens per second)
1.32.252.850 I slot print_timing: id  0 | task 1825 |        eval time =    7199.92 ms /   400 tokens (   18.04 ms per token,    55.42 tokens per second)
1.32.252.850 I slot print_timing: id  0 | task 1825 |       total time =    7402.94 ms /   467 tokens
1.32.252.850 I slot print_timing: id  0 | task 1825 |    graphs reused =       1560
1.32.252.853 I slot print_timing: id  0 | task 1825 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
1.32.252.874 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 466, truncated = 0
1.32.266.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.32.337.367 I slot launch_slot_: id  0 | task 2001 | processing task, is_child = 0
1.32.549.596 I slot print_timing: id  0 | task 2001 | prompt eval time =     212.21 ms /    74 tokens (    2.87 ms per token,   348.71 tokens per second)
1.32.549.601 I slot print_timing: id  0 | task 2001 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.549.601 I slot print_timing: id  0 | task 2001 |       total time =     212.21 ms /    75 tokens
1.32.549.602 I slot print_timing: id  0 | task 2001 |    graphs reused =       1560
1.32.549.625 I slot      release: id  0 | task 2001 | stop processing: n_tokens = 74, truncated = 0
1.32.551.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.551.804 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
1.32.757.096 I slot print_timing: id  0 | task 2005 | prompt eval time =     205.28 ms /    74 tokens (    2.77 ms per token,   360.48 tokens per second)
1.32.757.100 I slot print_timing: id  0 | task 2005 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.757.101 I slot print_timing: id  0 | task 2005 |       total time =     205.28 ms /    75 tokens
1.32.757.101 I slot print_timing: id  0 | task 2005 |    graphs reused =       1560
1.32.757.129 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 74, truncated = 0
1.32.758.841 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.758.880 I slot launch_slot_: id  0 | task 2009 | processing task, is_child = 0
1.32.964.544 I slot print_timing: id  0 | task 2009 | prompt eval time =     205.65 ms /    74 tokens (    2.78 ms per token,   359.83 tokens per second)
1.32.964.549 I slot print_timing: id  0 | task 2009 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.32.964.549 I slot print_timing: id  0 | task 2009 |       total time =     205.65 ms /    75 tokens
1.32.964.550 I slot print_timing: id  0 | task 2009 |    graphs reused =       1560
1.32.964.574 I slot      release: id  0 | task 2009 | stop processing: n_tokens = 74, truncated = 0
1.32.966.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.32.966.811 I slot launch_slot_: id  0 | task 2013 | processing task, is_child = 0
1.33.171.291 I slot print_timing: id  0 | task 2013 | prompt eval time =     204.47 ms /    74 tokens (    2.76 ms per token,   361.92 tokens per second)
1.33.171.295 I slot print_timing: id  0 | task 2013 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.171.296 I slot print_timing: id  0 | task 2013 |       total time =     204.47 ms /    75 tokens
1.33.171.296 I slot print_timing: id  0 | task 2013 |    graphs reused =       1560
1.33.171.320 I slot      release: id  0 | task 2013 | stop processing: n_tokens = 74, truncated = 0
1.33.173.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.173.225 I slot launch_slot_: id  0 | task 2017 | processing task, is_child = 0
1.33.379.362 I slot print_timing: id  0 | task 2017 | prompt eval time =     206.12 ms /    74 tokens (    2.79 ms per token,   359.01 tokens per second)
1.33.379.367 I slot print_timing: id  0 | task 2017 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.379.368 I slot print_timing: id  0 | task 2017 |       total time =     206.12 ms /    75 tokens
1.33.379.368 I slot print_timing: id  0 | task 2017 |    graphs reused =       1560
1.33.379.390 I slot      release: id  0 | task 2017 | stop processing: n_tokens = 74, truncated = 0
1.33.382.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.382.057 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
1.33.586.097 I slot print_timing: id  0 | task 2021 | prompt eval time =     204.03 ms /    74 tokens (    2.76 ms per token,   362.70 tokens per second)
1.33.586.102 I slot print_timing: id  0 | task 2021 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.586.103 I slot print_timing: id  0 | task 2021 |       total time =     204.03 ms /    75 tokens
1.33.586.103 I slot print_timing: id  0 | task 2021 |    graphs reused =       1560
1.33.586.127 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 74, truncated = 0
1.33.588.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.588.225 I slot launch_slot_: id  0 | task 2025 | processing task, is_child = 0
1.33.791.674 I slot print_timing: id  0 | task 2025 | prompt eval time =     203.44 ms /    74 tokens (    2.75 ms per token,   363.75 tokens per second)
1.33.791.678 I slot print_timing: id  0 | task 2025 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.791.678 I slot print_timing: id  0 | task 2025 |       total time =     203.44 ms /    75 tokens
1.33.791.679 I slot print_timing: id  0 | task 2025 |    graphs reused =       1560
1.33.791.713 I slot      release: id  0 | task 2025 | stop processing: n_tokens = 74, truncated = 0
1.33.793.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.793.851 I slot launch_slot_: id  0 | task 2029 | processing task, is_child = 0
1.33.997.289 I slot print_timing: id  0 | task 2029 | prompt eval time =     203.43 ms /    74 tokens (    2.75 ms per token,   363.77 tokens per second)
1.33.997.294 I slot print_timing: id  0 | task 2029 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.997.295 I slot print_timing: id  0 | task 2029 |       total time =     203.43 ms /    75 tokens
1.33.997.295 I slot print_timing: id  0 | task 2029 |    graphs reused =       1560
1.33.997.318 I slot      release: id  0 | task 2029 | stop processing: n_tokens = 74, truncated = 0
1.33.999.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.999.718 I slot launch_slot_: id  0 | task 2033 | processing task, is_child = 0
1.37.225.572 I slot print_timing: id  0 | task 2033 | n_gen =    165, tg =  54.29 t/s, tg_3s =  54.62 t/s
1.40.251.281 I slot print_timing: id  0 | task 2033 | n_gen =    332, tg =  54.74 t/s, tg_3s =  55.19 t/s
1.41.506.463 I slot print_timing: id  0 | task 2033 | prompt eval time =     204.83 ms /    74 tokens (    2.77 ms per token,   361.28 tokens per second)
1.41.506.467 I slot print_timing: id  0 | task 2033 |        eval time =    7301.90 ms /   400 tokens (   18.30 ms per token,    54.64 tokens per second)
1.41.506.467 I slot print_timing: id  0 | task 2033 |       total time =    7506.73 ms /   474 tokens
1.41.506.468 I slot print_timing: id  0 | task 2033 |    graphs reused =       1731
1.41.506.470 I slot print_timing: id  0 | task 2033 | draft acceptance = 0.43186 (  225 accepted /   521 generated), mean len =  2.29
1.41.506.491 I slot      release: id  0 | task 2033 | stop processing: n_tokens = 473, truncated = 0
1.41.521.770 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75316154642
1.41.592.153 I slot launch_slot_: id  0 | task 2211 | processing task, is_child = 0
1.41.794.718 I slot print_timing: id  0 | task 2211 | prompt eval time =     202.55 ms /    75 tokens (    2.70 ms per token,   370.28 tokens per second)
1.41.794.723 I slot print_timing: id  0 | task 2211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.794.723 I slot print_timing: id  0 | task 2211 |       total time =     202.55 ms /    76 tokens
1.41.794.724 I slot print_timing: id  0 | task 2211 |    graphs reused =       1731
