CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.118.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.579 I srv          init: The UI is disabled
0.00.118.582 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.616 W srv  llama_server: -----------------
0.00.118.617 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.618 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.618 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.618 W srv  llama_server: -----------------
0.00.119.802 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.184.913 I cmn          init: llama threadpool init, n_threads = 8
0.38.242.791 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.38.286.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.38.299.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.38.299.249 I srv  llama_server: model loaded
0.38.299.253 I srv  llama_server: listening on http://127.0.0.1:18120
0.38.566.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.13.303.635 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 81, truncated = 0
2.13.305.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.305.483 I slot launch_slot_: id  0 | task 1714 | processing task, is_child = 0
2.13.519.537 I slot print_timing: id  0 | task 1714 | prompt eval time =     214.04 ms /    81 tokens (    2.64 ms per token,   378.44 tokens per second)
2.13.519.542 I slot print_timing: id  0 | task 1714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.519.542 I slot print_timing: id  0 | task 1714 |       total time =     214.04 ms /    82 tokens
2.13.519.543 I slot print_timing: id  0 | task 1714 |    graphs reused =       1328
2.13.519.568 I slot      release: id  0 | task 1714 | stop processing: n_tokens = 81, truncated = 0
2.13.521.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.521.394 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
2.13.734.984 I slot print_timing: id  0 | task 1718 | prompt eval time =     213.57 ms /    81 tokens (    2.64 ms per token,   379.26 tokens per second)
2.13.734.989 I slot print_timing: id  0 | task 1718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.13.734.989 I slot print_timing: id  0 | task 1718 |       total time =     213.58 ms /    82 tokens
2.13.734.990 I slot print_timing: id  0 | task 1718 |    graphs reused =       1328
2.13.735.015 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 81, truncated = 0
2.13.759.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.13.759.849 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
2.16.975.064 I slot print_timing: id  0 | task 1722 | n_gen =    146, tg =  48.30 t/s, tg_3s =  48.63 t/s
2.19.979.058 I slot print_timing: id  0 | task 1722 | n_gen =    291, tg =  48.28 t/s, tg_3s =  48.27 t/s
2.21.703.539 I slot print_timing: id  0 | task 1722 | prompt eval time =     212.82 ms /    81 tokens (    2.63 ms per token,   380.61 tokens per second)
2.21.703.543 I slot print_timing: id  0 | task 1722 |        eval time =    7730.85 ms /   400 tokens (   19.38 ms per token,    51.61 tokens per second)
2.21.703.544 I slot print_timing: id  0 | task 1722 |       total time =    7943.67 ms /   481 tokens
2.21.703.544 I slot print_timing: id  0 | task 1722 |    graphs reused =       1464
2.21.703.547 I slot print_timing: id  0 | task 1722 | draft acceptance = 0.37464 (  260 accepted /   694 generated), mean len =  2.87
2.21.703.569 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 480, truncated = 0
2.21.726.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053780826734
2.21.844.172 I slot launch_slot_: id  0 | task 1865 | processing task, is_child = 0
2.22.071.872 I slot print_timing: id  0 | task 1865 | prompt eval time =     227.68 ms /   110 tokens (    2.07 ms per token,   483.14 tokens per second)
2.22.071.876 I slot print_timing: id  0 | task 1865 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.071.877 I slot print_timing: id  0 | task 1865 |       total time =     227.68 ms /   111 tokens
2.22.071.877 I slot print_timing: id  0 | task 1865 |    graphs reused =       1464
2.22.071.904 I slot      release: id  0 | task 1865 | stop processing: n_tokens = 110, truncated = 0
2.22.073.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.073.994 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
2.22.300.490 I slot print_timing: id  0 | task 1869 | prompt eval time =     226.48 ms /   110 tokens (    2.06 ms per token,   485.69 tokens per second)
2.22.300.494 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.300.494 I slot print_timing: id  0 | task 1869 |       total time =     226.48 ms /   111 tokens
2.22.300.495 I slot print_timing: id  0 | task 1869 |    graphs reused =       1464
2.22.300.521 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 110, truncated = 0
2.22.302.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.302.498 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
2.22.530.578 I slot print_timing: id  0 | task 1873 | prompt eval time =     228.06 ms /   110 tokens (    2.07 ms per token,   482.33 tokens per second)
2.22.530.583 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.530.583 I slot print_timing: id  0 | task 1873 |       total time =     228.06 ms /   111 tokens
2.22.530.584 I slot print_timing: id  0 | task 1873 |    graphs reused =       1464
2.22.530.610 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 110, truncated = 0
2.22.532.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.532.600 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
2.22.764.158 I slot print_timing: id  0 | task 1877 | prompt eval time =     231.54 ms /   110 tokens (    2.10 ms per token,   475.07 tokens per second)
2.22.764.162 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.764.163 I slot print_timing: id  0 | task 1877 |       total time =     231.54 ms /   111 tokens
2.22.764.163 I slot print_timing: id  0 | task 1877 |    graphs reused =       1464
2.22.764.194 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 110, truncated = 0
2.22.766.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.766.071 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
2.22.996.700 I slot print_timing: id  0 | task 1881 | prompt eval time =     230.62 ms /   110 tokens (    2.10 ms per token,   476.99 tokens per second)
2.22.996.704 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.22.996.705 I slot print_timing: id  0 | task 1881 |       total time =     230.62 ms /   111 tokens
2.22.996.705 I slot print_timing: id  0 | task 1881 |    graphs reused =       1464
2.22.996.732 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 110, truncated = 0
2.22.998.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.22.998.778 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
2.23.227.475 I slot print_timing: id  0 | task 1885 | prompt eval time =     228.69 ms /   110 tokens (    2.08 ms per token,   481.01 tokens per second)
2.23.227.479 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.227.480 I slot print_timing: id  0 | task 1885 |       total time =     228.69 ms /   111 tokens
2.23.227.480 I slot print_timing: id  0 | task 1885 |    graphs reused =       1464
2.23.227.506 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 110, truncated = 0
2.23.229.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.229.421 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
2.23.459.301 I slot print_timing: id  0 | task 1889 | prompt eval time =     229.87 ms /   110 tokens (    2.09 ms per token,   478.54 tokens per second)
2.23.459.306 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.459.306 I slot print_timing: id  0 | task 1889 |       total time =     229.87 ms /   111 tokens
2.23.459.307 I slot print_timing: id  0 | task 1889 |    graphs reused =       1464
2.23.459.335 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 110, truncated = 0
2.23.461.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.461.185 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
2.23.691.748 I slot print_timing: id  0 | task 1893 | prompt eval time =     230.55 ms /   110 tokens (    2.10 ms per token,   477.12 tokens per second)
2.23.691.752 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.23.691.753 I slot print_timing: id  0 | task 1893 |       total time =     230.55 ms /   111 tokens
2.23.691.753 I slot print_timing: id  0 | task 1893 |    graphs reused =       1464
2.23.691.781 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 110, truncated = 0
2.23.719.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.23.719.294 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
2.26.965.824 I slot print_timing: id  0 | task 1897 | n_gen =    202, tg =  66.57 t/s, tg_3s =  66.90 t/s
2.29.040.368 I slot print_timing: id  0 | task 1897 | prompt eval time =     227.05 ms /   110 tokens (    2.06 ms per token,   484.48 tokens per second)
2.29.040.372 I slot print_timing: id  0 | task 1897 |        eval time =    5094.01 ms /   400 tokens (   12.77 ms per token,    78.33 tokens per second)
2.29.040.372 I slot print_timing: id  0 | task 1897 |       total time =    5321.05 ms /   510 tokens
2.29.040.373 I slot print_timing: id  0 | task 1897 |    graphs reused =       1553
2.29.040.376 I slot print_timing: id  0 | task 1897 | draft acceptance = 0.67692 (  308 accepted /   455 generated), mean len =  4.38
2.29.040.397 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 509, truncated = 0
2.29.073.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053788163562
2.29.217.209 I slot launch_slot_: id  0 | task 1992 | processing task, is_child = 0
2.29.430.396 I slot print_timing: id  0 | task 1992 | prompt eval time =     213.16 ms /    86 tokens (    2.48 ms per token,   403.44 tokens per second)
2.29.430.401 I slot print_timing: id  0 | task 1992 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.430.402 I slot print_timing: id  0 | task 1992 |       total time =     213.17 ms /    87 tokens
2.29.430.403 I slot print_timing: id  0 | task 1992 |    graphs reused =       1553
2.29.430.435 I slot      release: id  0 | task 1992 | stop processing: n_tokens = 86, truncated = 0
2.29.432.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.432.535 I slot launch_slot_: id  0 | task 1996 | processing task, is_child = 0
2.29.648.424 I slot print_timing: id  0 | task 1996 | prompt eval time =     215.88 ms /    86 tokens (    2.51 ms per token,   398.38 tokens per second)
2.29.648.429 I slot print_timing: id  0 | task 1996 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.648.429 I slot print_timing: id  0 | task 1996 |       total time =     215.88 ms /    87 tokens
2.29.648.430 I slot print_timing: id  0 | task 1996 |    graphs reused =       1553
2.29.648.453 I slot      release: id  0 | task 1996 | stop processing: n_tokens = 86, truncated = 0
2.29.650.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.650.530 I slot launch_slot_: id  0 | task 2000 | processing task, is_child = 0
2.29.871.217 I slot print_timing: id  0 | task 2000 | prompt eval time =     220.67 ms /    86 tokens (    2.57 ms per token,   389.72 tokens per second)
2.29.871.221 I slot print_timing: id  0 | task 2000 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.871.221 I slot print_timing: id  0 | task 2000 |       total time =     220.68 ms /    87 tokens
2.29.871.222 I slot print_timing: id  0 | task 2000 |    graphs reused =       1553
2.29.871.245 I slot      release: id  0 | task 2000 | stop processing: n_tokens = 86, truncated = 0
2.29.873.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.873.389 I slot launch_slot_: id  0 | task 2004 | processing task, is_child = 0
2.30.090.057 I slot print_timing: id  0 | task 2004 | prompt eval time =     216.65 ms /    86 tokens (    2.52 ms per token,   396.95 tokens per second)
2.30.090.061 I slot print_timing: id  0 | task 2004 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.090.062 I slot print_timing: id  0 | task 2004 |       total time =     216.65 ms /    87 tokens
2.30.090.063 I slot print_timing: id  0 | task 2004 |    graphs reused =       1553
2.30.090.093 I slot      release: id  0 | task 2004 | stop processing: n_tokens = 86, truncated = 0
2.30.092.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.092.451 I slot launch_slot_: id  0 | task 2008 | processing task, is_child = 0
2.30.308.384 I slot print_timing: id  0 | task 2008 | prompt eval time =     215.92 ms /    86 tokens (    2.51 ms per token,   398.30 tokens per second)
2.30.308.388 I slot print_timing: id  0 | task 2008 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.308.388 I slot print_timing: id  0 | task 2008 |       total time =     215.92 ms /    87 tokens
2.30.308.389 I slot print_timing: id  0 | task 2008 |    graphs reused =       1553
2.30.308.416 I slot      release: id  0 | task 2008 | stop processing: n_tokens = 86, truncated = 0
2.30.310.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.310.398 I slot launch_slot_: id  0 | task 2012 | processing task, is_child = 0
2.30.525.377 I slot print_timing: id  0 | task 2012 | prompt eval time =     214.97 ms /    86 tokens (    2.50 ms per token,   400.07 tokens per second)
2.30.525.381 I slot print_timing: id  0 | task 2012 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.525.382 I slot print_timing: id  0 | task 2012 |       total time =     214.97 ms /    87 tokens
2.30.525.383 I slot print_timing: id  0 | task 2012 |    graphs reused =       1553
2.30.525.412 I slot      release: id  0 | task 2012 | stop processing: n_tokens = 86, truncated = 0
2.30.527.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.527.319 I slot launch_slot_: id  0 | task 2016 | processing task, is_child = 0
2.30.742.500 I slot print_timing: id  0 | task 2016 | prompt eval time =     215.16 ms /    86 tokens (    2.50 ms per token,   399.70 tokens per second)
2.30.742.505 I slot print_timing: id  0 | task 2016 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.742.505 I slot print_timing: id  0 | task 2016 |       total time =     215.16 ms /    87 tokens
2.30.742.506 I slot print_timing: id  0 | task 2016 |    graphs reused =       1553
2.30.742.531 I slot      release: id  0 | task 2016 | stop processing: n_tokens = 86, truncated = 0
2.30.744.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.744.651 I slot launch_slot_: id  0 | task 2020 | processing task, is_child = 0
2.30.959.308 I slot print_timing: id  0 | task 2020 | prompt eval time =     214.64 ms /    86 tokens (    2.50 ms per token,   400.67 tokens per second)
2.30.959.313 I slot print_timing: id  0 | task 2020 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.959.313 I slot print_timing: id  0 | task 2020 |       total time =     214.64 ms /    87 tokens
2.30.959.314 I slot print_timing: id  0 | task 2020 |    graphs reused =       1553
2.30.959.352 I slot      release: id  0 | task 2020 | stop processing: n_tokens = 86, truncated = 0
2.30.988.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.988.458 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
2.34.255.337 I slot print_timing: id  0 | task 2024 | n_gen =    116, tg =  37.67 t/s, tg_3s =  38.00 t/s
