CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.151.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.681 I srv          init: The UI is disabled
0.00.151.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.151.724 W srv  llama_server: -----------------
0.00.151.725 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.726 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.726 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.726 W srv  llama_server: -----------------
0.00.152.937 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.455.718 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.725 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.455.732 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.455.734 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.455.737 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.455.744 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.455.747 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.753 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.455.756 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.455.759 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.455.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.455.774 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.455.778 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.455.781 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.455.791 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.871.844 I cmn          init: llama threadpool init, n_threads = 8
0.29.992.559 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.005.734 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.005.769 I srv  llama_server: model loaded
0.30.005.772 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.474.107 I slot print_timing: id  0 | task 3933 | prompt eval time =     216.73 ms /    58 tokens (    3.74 ms per token,   267.62 tokens per second)
2.20.474.112 I slot print_timing: id  0 | task 3933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.474.112 I slot print_timing: id  0 | task 3933 |       total time =     216.73 ms /    59 tokens
2.20.474.113 I slot print_timing: id  0 | task 3933 |    graphs reused =       3572
2.20.474.127 I slot      release: id  0 | task 3933 | stop processing: n_tokens = 58, truncated = 0
2.20.476.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.476.551 I slot launch_slot_: id  0 | task 3937 | processing task, is_child = 0
2.20.693.453 I slot print_timing: id  0 | task 3937 | prompt eval time =     216.89 ms /    58 tokens (    3.74 ms per token,   267.42 tokens per second)
2.20.693.458 I slot print_timing: id  0 | task 3937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.693.458 I slot print_timing: id  0 | task 3937 |       total time =     216.89 ms /    59 tokens
2.20.693.459 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
2.20.693.474 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
2.20.695.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.695.351 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
2.20.911.668 I slot print_timing: id  0 | task 3941 | prompt eval time =     216.30 ms /    58 tokens (    3.73 ms per token,   268.14 tokens per second)
2.20.911.672 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.911.672 I slot print_timing: id  0 | task 3941 |       total time =     216.30 ms /    59 tokens
2.20.911.673 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
2.20.911.688 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
2.20.913.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.913.704 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
2.21.131.161 I slot print_timing: id  0 | task 3945 | prompt eval time =     217.44 ms /    58 tokens (    3.75 ms per token,   266.73 tokens per second)
2.21.131.166 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.131.166 I slot print_timing: id  0 | task 3945 |       total time =     217.45 ms /    59 tokens
2.21.131.167 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
2.21.131.181 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.21.132.997 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.133.038 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.21.348.936 I slot print_timing: id  0 | task 3949 | prompt eval time =     215.88 ms /    58 tokens (    3.72 ms per token,   268.67 tokens per second)
2.21.348.941 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.348.941 I slot print_timing: id  0 | task 3949 |       total time =     215.88 ms /    59 tokens
2.21.348.942 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
2.21.348.958 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.21.378.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.378.432 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.24.597.182 I slot print_timing: id  0 | task 3953 | n_gen =    124, tg =  40.96 t/s, tg_3s =  41.29 t/s
2.27.602.243 I slot print_timing: id  0 | task 3953 | n_gen =    248, tg =  41.11 t/s, tg_3s =  41.26 t/s
2.30.610.288 I slot print_timing: id  0 | task 3953 | n_gen =    371, tg =  41.04 t/s, tg_3s =  40.89 t/s
2.31.321.604 I slot print_timing: id  0 | task 3953 | prompt eval time =     215.56 ms /    58 tokens (    3.72 ms per token,   269.06 tokens per second)
2.31.321.608 I slot print_timing: id  0 | task 3953 |        eval time =    9727.60 ms /   400 tokens (   24.38 ms per token,    41.02 tokens per second)
2.31.321.608 I slot print_timing: id  0 | task 3953 |       total time =    9943.16 ms /   458 tokens
2.31.321.609 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
2.31.321.622 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.31.351.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.31.496.902 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.31.710.029 I slot print_timing: id  0 | task 4356 | prompt eval time =     213.11 ms /    67 tokens (    3.18 ms per token,   314.40 tokens per second)
2.31.710.033 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.710.034 I slot print_timing: id  0 | task 4356 |       total time =     213.11 ms /    68 tokens
2.31.710.034 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
2.31.710.051 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.31.711.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.711.927 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.31.925.819 I slot print_timing: id  0 | task 4360 | prompt eval time =     213.88 ms /    67 tokens (    3.19 ms per token,   313.26 tokens per second)
2.31.925.824 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.31.925.825 I slot print_timing: id  0 | task 4360 |       total time =     213.88 ms /    68 tokens
2.31.925.825 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
2.31.925.842 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.31.927.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.31.927.742 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.32.140.588 I slot print_timing: id  0 | task 4364 | prompt eval time =     212.83 ms /    67 tokens (    3.18 ms per token,   314.81 tokens per second)
2.32.140.598 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.140.599 I slot print_timing: id  0 | task 4364 |       total time =     212.83 ms /    68 tokens
2.32.140.599 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
2.32.140.616 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.32.142.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.142.456 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.32.354.673 I slot print_timing: id  0 | task 4368 | prompt eval time =     212.21 ms /    67 tokens (    3.17 ms per token,   315.73 tokens per second)
2.32.354.679 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.354.679 I slot print_timing: id  0 | task 4368 |       total time =     212.21 ms /    68 tokens
2.32.354.680 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
2.32.354.694 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.32.356.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.356.705 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.32.568.097 I slot print_timing: id  0 | task 4372 | prompt eval time =     211.38 ms /    67 tokens (    3.15 ms per token,   316.97 tokens per second)
2.32.568.101 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.568.102 I slot print_timing: id  0 | task 4372 |       total time =     211.38 ms /    68 tokens
2.32.568.102 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
2.32.568.118 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.32.569.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.570.016 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.32.781.937 I slot print_timing: id  0 | task 4376 | prompt eval time =     211.91 ms /    67 tokens (    3.16 ms per token,   316.17 tokens per second)
2.32.781.941 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.781.942 I slot print_timing: id  0 | task 4376 |       total time =     211.91 ms /    68 tokens
2.32.781.942 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
2.32.781.959 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.32.783.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.783.753 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.32.995.948 I slot print_timing: id  0 | task 4380 | prompt eval time =     212.18 ms /    67 tokens (    3.17 ms per token,   315.77 tokens per second)
2.32.995.952 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.995.952 I slot print_timing: id  0 | task 4380 |       total time =     212.18 ms /    68 tokens
2.32.995.953 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
2.32.995.972 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.32.997.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.998.032 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.33.211.637 I slot print_timing: id  0 | task 4384 | prompt eval time =     213.59 ms /    67 tokens (    3.19 ms per token,   313.68 tokens per second)
2.33.211.641 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.211.642 I slot print_timing: id  0 | task 4384 |       total time =     213.59 ms /    68 tokens
2.33.211.642 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
2.33.211.658 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.33.236.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.236.194 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.36.454.639 I slot print_timing: id  0 | task 4388 | n_gen =    124, tg =  40.92 t/s, tg_3s =  41.25 t/s
2.39.470.355 I slot print_timing: id  0 | task 4388 | n_gen =    246, tg =  40.69 t/s, tg_3s =  40.45 t/s
2.42.478.623 I slot print_timing: id  0 | task 4388 | n_gen =    369, tg =  40.75 t/s, tg_3s =  40.89 t/s
2.43.233.300 I slot print_timing: id  0 | task 4388 | prompt eval time =     212.30 ms /    67 tokens (    3.17 ms per token,   315.60 tokens per second)
2.43.233.304 I slot print_timing: id  0 | task 4388 |        eval time =    9784.79 ms /   400 tokens (   24.52 ms per token,    40.78 tokens per second)
2.43.233.305 I slot print_timing: id  0 | task 4388 |       total time =    9997.09 ms /   467 tokens
2.43.233.305 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.43.233.322 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.43.260.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.43.396.944 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.43.613.603 I slot print_timing: id  0 | task 4791 | prompt eval time =     216.64 ms /    74 tokens (    2.93 ms per token,   341.59 tokens per second)
2.43.613.607 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.613.608 I slot print_timing: id  0 | task 4791 |       total time =     216.64 ms /    75 tokens
2.43.613.608 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.43.613.627 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.43.615.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.615.668 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.43.834.196 I slot print_timing: id  0 | task 4795 | prompt eval time =     218.51 ms /    74 tokens (    2.95 ms per token,   338.65 tokens per second)
2.43.834.200 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.834.200 I slot print_timing: id  0 | task 4795 |       total time =     218.51 ms /    75 tokens
2.43.834.201 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.43.834.218 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.43.836.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.836.176 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.44.051.951 I slot print_timing: id  0 | task 4799 | prompt eval time =     215.76 ms /    74 tokens (    2.92 ms per token,   342.98 tokens per second)
2.44.051.955 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.051.956 I slot print_timing: id  0 | task 4799 |       total time =     215.76 ms /    75 tokens
2.44.051.956 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.44.051.973 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.44.053.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.053.871 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.44.270.100 I slot print_timing: id  0 | task 4803 | prompt eval time =     216.22 ms /    74 tokens (    2.92 ms per token,   342.25 tokens per second)
2.44.270.104 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.270.105 I slot print_timing: id  0 | task 4803 |       total time =     216.22 ms /    75 tokens
2.44.270.105 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.44.270.120 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.44.271.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.271.913 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.44.474.416 I slot print_timing: id  0 | task 4807 | prompt eval time =     202.49 ms /    74 tokens (    2.74 ms per token,   365.45 tokens per second)
2.44.474.420 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.474.421 I slot print_timing: id  0 | task 4807 |       total time =     202.49 ms /    75 tokens
2.44.474.422 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.44.474.438 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.44.476.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.476.271 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.44.672.053 I slot print_timing: id  0 | task 4811 | prompt eval time =     195.77 ms /    74 tokens (    2.65 ms per token,   378.00 tokens per second)
2.44.672.057 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.672.058 I slot print_timing: id  0 | task 4811 |       total time =     195.77 ms /    75 tokens
2.44.672.058 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.44.672.074 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.44.674.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.674.621 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.44.870.582 I slot print_timing: id  0 | task 4815 | prompt eval time =     195.94 ms /    74 tokens (    2.65 ms per token,   377.66 tokens per second)
2.44.870.588 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.870.588 I slot print_timing: id  0 | task 4815 |       total time =     195.95 ms /    75 tokens
2.44.870.593 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.44.870.615 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.44.872.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.872.527 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.45.063.584 I slot print_timing: id  0 | task 4819 | prompt eval time =     191.04 ms /    74 tokens (    2.58 ms per token,   387.35 tokens per second)
