CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.192.573 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.695 I srv          init: The UI is disabled
0.00.192.699 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.756 W srv  llama_server: -----------------
0.00.192.759 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.759 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.759 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.760 W srv  llama_server: -----------------
0.00.194.004 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.134.412 I cmn          init: llama threadpool init, n_threads = 8
0.17.190.494 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.233.196 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.247.908 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.247.941 I srv  llama_server: model loaded
0.17.247.945 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.304.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.727.722 I slot print_timing: id  0 | task 2289 |       total time =     219.68 ms /    59 tokens
1.37.727.723 I slot print_timing: id  0 | task 2289 |    graphs reused =       1915
1.37.727.747 I slot      release: id  0 | task 2289 | stop processing: n_tokens = 58, truncated = 0
1.37.729.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.729.488 I slot launch_slot_: id  0 | task 2293 | processing task, is_child = 0
1.37.949.292 I slot print_timing: id  0 | task 2293 | prompt eval time =     219.79 ms /    58 tokens (    3.79 ms per token,   263.89 tokens per second)
1.37.949.296 I slot print_timing: id  0 | task 2293 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.949.297 I slot print_timing: id  0 | task 2293 |       total time =     219.79 ms /    59 tokens
1.37.949.298 I slot print_timing: id  0 | task 2293 |    graphs reused =       1915
1.37.949.321 I slot      release: id  0 | task 2293 | stop processing: n_tokens = 58, truncated = 0
1.37.950.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.951.021 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
1.38.170.781 I slot print_timing: id  0 | task 2297 | prompt eval time =     219.75 ms /    58 tokens (    3.79 ms per token,   263.94 tokens per second)
1.38.170.786 I slot print_timing: id  0 | task 2297 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.170.786 I slot print_timing: id  0 | task 2297 |       total time =     219.75 ms /    59 tokens
1.38.170.787 I slot print_timing: id  0 | task 2297 |    graphs reused =       1915
1.38.170.827 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 58, truncated = 0
1.38.172.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.172.802 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
1.41.407.253 I slot print_timing: id  0 | task 2301 | n_gen =    162, tg =  53.38 t/s, tg_3s =  53.71 t/s
1.44.412.025 I slot print_timing: id  0 | task 2301 | n_gen =    326, tg =  53.98 t/s, tg_3s =  54.58 t/s
1.45.799.176 I slot print_timing: id  0 | task 2301 | prompt eval time =     218.17 ms /    58 tokens (    3.76 ms per token,   265.85 tokens per second)
1.45.799.180 I slot print_timing: id  0 | task 2301 |        eval time =    7408.18 ms /   400 tokens (   18.57 ms per token,    53.86 tokens per second)
1.45.799.181 I slot print_timing: id  0 | task 2301 |       total time =    7626.35 ms /   458 tokens
1.45.799.181 I slot print_timing: id  0 | task 2301 |    graphs reused =       2157
1.45.799.183 I slot print_timing: id  0 | task 2301 | draft acceptance = 0.63525 (  155 accepted /   244 generated), mean len =  1.64
1.45.799.203 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 457, truncated = 0
1.45.814.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.45.969.410 I slot launch_slot_: id  0 | task 2549 | processing task, is_child = 0
1.46.198.810 I slot print_timing: id  0 | task 2549 | prompt eval time =     229.38 ms /    67 tokens (    3.42 ms per token,   292.09 tokens per second)
1.46.198.815 I slot print_timing: id  0 | task 2549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.198.816 I slot print_timing: id  0 | task 2549 |       total time =     229.38 ms /    68 tokens
1.46.198.816 I slot print_timing: id  0 | task 2549 |    graphs reused =       2157
1.46.198.847 I slot      release: id  0 | task 2549 | stop processing: n_tokens = 67, truncated = 0
1.46.200.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.200.610 I slot launch_slot_: id  0 | task 2553 | processing task, is_child = 0
1.46.427.448 I slot print_timing: id  0 | task 2553 | prompt eval time =     226.82 ms /    67 tokens (    3.39 ms per token,   295.38 tokens per second)
1.46.427.453 I slot print_timing: id  0 | task 2553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.427.454 I slot print_timing: id  0 | task 2553 |       total time =     226.83 ms /    68 tokens
1.46.427.454 I slot print_timing: id  0 | task 2553 |    graphs reused =       2157
1.46.427.485 I slot      release: id  0 | task 2553 | stop processing: n_tokens = 67, truncated = 0
1.46.429.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.429.448 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
1.46.656.369 I slot print_timing: id  0 | task 2557 | prompt eval time =     226.91 ms /    67 tokens (    3.39 ms per token,   295.28 tokens per second)
1.46.656.373 I slot print_timing: id  0 | task 2557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.656.374 I slot print_timing: id  0 | task 2557 |       total time =     226.91 ms /    68 tokens
1.46.656.375 I slot print_timing: id  0 | task 2557 |    graphs reused =       2157
1.46.656.401 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 67, truncated = 0
1.46.658.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.658.181 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
1.46.884.966 I slot print_timing: id  0 | task 2561 | prompt eval time =     226.77 ms /    67 tokens (    3.38 ms per token,   295.45 tokens per second)
1.46.884.970 I slot print_timing: id  0 | task 2561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.884.971 I slot print_timing: id  0 | task 2561 |       total time =     226.77 ms /    68 tokens
1.46.884.972 I slot print_timing: id  0 | task 2561 |    graphs reused =       2157
1.46.884.999 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 67, truncated = 0
1.46.886.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.886.729 I slot launch_slot_: id  0 | task 2565 | processing task, is_child = 0
1.47.114.397 I slot print_timing: id  0 | task 2565 | prompt eval time =     227.65 ms /    67 tokens (    3.40 ms per token,   294.31 tokens per second)
1.47.114.402 I slot print_timing: id  0 | task 2565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.114.403 I slot print_timing: id  0 | task 2565 |       total time =     227.65 ms /    68 tokens
1.47.114.404 I slot print_timing: id  0 | task 2565 |    graphs reused =       2157
1.47.114.430 I slot      release: id  0 | task 2565 | stop processing: n_tokens = 67, truncated = 0
1.47.116.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.116.161 I slot launch_slot_: id  0 | task 2569 | processing task, is_child = 0
1.47.343.857 I slot print_timing: id  0 | task 2569 | prompt eval time =     227.68 ms /    67 tokens (    3.40 ms per token,   294.27 tokens per second)
1.47.343.862 I slot print_timing: id  0 | task 2569 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.343.863 I slot print_timing: id  0 | task 2569 |       total time =     227.68 ms /    68 tokens
1.47.343.864 I slot print_timing: id  0 | task 2569 |    graphs reused =       2157
1.47.343.891 I slot      release: id  0 | task 2569 | stop processing: n_tokens = 67, truncated = 0
1.47.345.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.345.666 I slot launch_slot_: id  0 | task 2573 | processing task, is_child = 0
1.47.573.928 I slot print_timing: id  0 | task 2573 | prompt eval time =     228.25 ms /    67 tokens (    3.41 ms per token,   293.54 tokens per second)
1.47.573.933 I slot print_timing: id  0 | task 2573 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.573.933 I slot print_timing: id  0 | task 2573 |       total time =     228.25 ms /    68 tokens
1.47.573.934 I slot print_timing: id  0 | task 2573 |    graphs reused =       2157
1.47.573.957 I slot      release: id  0 | task 2573 | stop processing: n_tokens = 67, truncated = 0
1.47.575.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.575.903 I slot launch_slot_: id  0 | task 2577 | processing task, is_child = 0
1.47.804.957 I slot print_timing: id  0 | task 2577 | prompt eval time =     229.04 ms /    67 tokens (    3.42 ms per token,   292.53 tokens per second)
1.47.804.961 I slot print_timing: id  0 | task 2577 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.804.962 I slot print_timing: id  0 | task 2577 |       total time =     229.04 ms /    68 tokens
1.47.804.963 I slot print_timing: id  0 | task 2577 |    graphs reused =       2157
1.47.804.988 I slot      release: id  0 | task 2577 | stop processing: n_tokens = 67, truncated = 0
1.47.806.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.806.970 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
1.51.064.690 I slot print_timing: id  0 | task 2581 | n_gen =    173, tg =  56.80 t/s, tg_3s =  57.13 t/s
1.54.092.949 I slot print_timing: id  0 | task 2581 | n_gen =    347, tg =  57.13 t/s, tg_3s =  57.46 t/s
1.55.061.132 I slot print_timing: id  0 | task 2581 | prompt eval time =     229.75 ms /    67 tokens (    3.43 ms per token,   291.63 tokens per second)
1.55.061.136 I slot print_timing: id  0 | task 2581 |        eval time =    7024.40 ms /   400 tokens (   17.61 ms per token,    56.80 tokens per second)
1.55.061.137 I slot print_timing: id  0 | task 2581 |       total time =    7254.15 ms /   467 tokens
1.55.061.137 I slot print_timing: id  0 | task 2581 |    graphs reused =       2386
1.55.061.139 I slot print_timing: id  0 | task 2581 | draft acceptance = 0.72294 (  167 accepted /   231 generated), mean len =  1.72
1.55.061.161 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 466, truncated = 0
1.55.073.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.55.222.934 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
1.55.459.945 I slot print_timing: id  0 | task 2817 | prompt eval time =     236.99 ms /    74 tokens (    3.20 ms per token,   312.25 tokens per second)
1.55.459.949 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.459.950 I slot print_timing: id  0 | task 2817 |       total time =     236.99 ms /    75 tokens
1.55.459.951 I slot print_timing: id  0 | task 2817 |    graphs reused =       2386
1.55.459.975 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 74, truncated = 0
1.55.461.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.461.932 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
1.55.693.496 I slot print_timing: id  0 | task 2821 | prompt eval time =     231.55 ms /    74 tokens (    3.13 ms per token,   319.58 tokens per second)
1.55.693.501 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.693.501 I slot print_timing: id  0 | task 2821 |       total time =     231.55 ms /    75 tokens
1.55.693.502 I slot print_timing: id  0 | task 2821 |    graphs reused =       2386
1.55.693.525 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 74, truncated = 0
1.55.695.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.695.236 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
1.55.928.048 I slot print_timing: id  0 | task 2825 | prompt eval time =     232.80 ms /    74 tokens (    3.15 ms per token,   317.87 tokens per second)
1.55.928.051 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.55.928.052 I slot print_timing: id  0 | task 2825 |       total time =     232.80 ms /    75 tokens
1.55.928.052 I slot print_timing: id  0 | task 2825 |    graphs reused =       2386
1.55.928.078 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 74, truncated = 0
1.55.929.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.55.929.889 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
1.56.163.040 I slot print_timing: id  0 | task 2829 | prompt eval time =     233.14 ms /    74 tokens (    3.15 ms per token,   317.41 tokens per second)
1.56.163.044 I slot print_timing: id  0 | task 2829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.163.044 I slot print_timing: id  0 | task 2829 |       total time =     233.14 ms /    75 tokens
1.56.163.045 I slot print_timing: id  0 | task 2829 |    graphs reused =       2386
1.56.163.074 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 74, truncated = 0
1.56.164.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.164.915 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
1.56.397.199 I slot print_timing: id  0 | task 2833 | prompt eval time =     232.27 ms /    74 tokens (    3.14 ms per token,   318.60 tokens per second)
1.56.397.203 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.397.204 I slot print_timing: id  0 | task 2833 |       total time =     232.27 ms /    75 tokens
1.56.397.204 I slot print_timing: id  0 | task 2833 |    graphs reused =       2386
1.56.397.230 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 74, truncated = 0
1.56.399.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.399.044 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
1.56.632.343 I slot print_timing: id  0 | task 2837 | prompt eval time =     233.28 ms /    74 tokens (    3.15 ms per token,   317.21 tokens per second)
1.56.632.347 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.632.347 I slot print_timing: id  0 | task 2837 |       total time =     233.28 ms /    75 tokens
1.56.632.348 I slot print_timing: id  0 | task 2837 |    graphs reused =       2386
1.56.632.373 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 74, truncated = 0
1.56.634.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.634.150 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
1.56.868.407 I slot print_timing: id  0 | task 2841 | prompt eval time =     234.24 ms /    74 tokens (    3.17 ms per token,   315.91 tokens per second)
1.56.868.412 I slot print_timing: id  0 | task 2841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.868.412 I slot print_timing: id  0 | task 2841 |       total time =     234.24 ms /    75 tokens
1.56.868.413 I slot print_timing: id  0 | task 2841 |    graphs reused =       2386
1.56.868.438 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 74, truncated = 0
1.56.870.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.870.262 I slot launch_slot_: id  0 | task 2845 | processing task, is_child = 0
1.57.104.651 I slot print_timing: id  0 | task 2845 | prompt eval time =     234.37 ms /    74 tokens (    3.17 ms per token,   315.73 tokens per second)
1.57.104.655 I slot print_timing: id  0 | task 2845 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.104.656 I slot print_timing: id  0 | task 2845 |       total time =     234.38 ms /    75 tokens
1.57.104.657 I slot print_timing: id  0 | task 2845 |    graphs reused =       2386
1.57.104.680 I slot      release: id  0 | task 2845 | stop processing: n_tokens = 74, truncated = 0
