CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.121.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.505 I srv          init: The UI is disabled
0.00.199.507 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.546 W srv  llama_server: -----------------
0.00.199.547 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.547 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.547 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.547 W srv  llama_server: -----------------
0.00.200.796 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.692 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.699 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.704 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.706 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.713 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.714 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.718 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.719 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.733 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.735 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.745 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.53.429.336 I cmn          init: llama threadpool init, n_threads = 8
0.53.486.515 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.53.857.771 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.53.857.802 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.53.857.803 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.53.857.805 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.53.882.252 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.53.882.285 I srv  llama_server: model loaded
0.53.882.287 I srv  llama_server: listening on http://127.0.0.1:18120
0.54.183.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.145.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.145.797 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
2.18.362.996 I slot print_timing: id  0 | task 1765 | prompt eval time =     217.19 ms /    81 tokens (    2.68 ms per token,   372.95 tokens per second)
2.18.363.000 I slot print_timing: id  0 | task 1765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.363.001 I slot print_timing: id  0 | task 1765 |       total time =     217.19 ms /    82 tokens
2.18.363.001 I slot print_timing: id  0 | task 1765 |    graphs reused =       1389
2.18.363.025 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 81, truncated = 0
2.18.365.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.365.101 I slot launch_slot_: id  0 | task 1769 | processing task, is_child = 0
2.18.582.061 I slot print_timing: id  0 | task 1769 | prompt eval time =     216.94 ms /    81 tokens (    2.68 ms per token,   373.37 tokens per second)
2.18.582.066 I slot print_timing: id  0 | task 1769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.582.066 I slot print_timing: id  0 | task 1769 |       total time =     216.95 ms /    82 tokens
2.18.582.067 I slot print_timing: id  0 | task 1769 |    graphs reused =       1389
2.18.582.090 I slot      release: id  0 | task 1769 | stop processing: n_tokens = 81, truncated = 0
2.18.584.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.584.913 I slot launch_slot_: id  0 | task 1773 | processing task, is_child = 0
2.18.802.844 I slot print_timing: id  0 | task 1773 | prompt eval time =     217.92 ms /    81 tokens (    2.69 ms per token,   371.70 tokens per second)
2.18.802.848 I slot print_timing: id  0 | task 1773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.18.802.849 I slot print_timing: id  0 | task 1773 |       total time =     217.92 ms /    82 tokens
2.18.802.849 I slot print_timing: id  0 | task 1773 |    graphs reused =       1389
2.18.802.877 I slot      release: id  0 | task 1773 | stop processing: n_tokens = 81, truncated = 0
2.18.827.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.18.827.491 I slot launch_slot_: id  0 | task 1777 | processing task, is_child = 0
2.22.043.613 I slot print_timing: id  0 | task 1777 | n_gen =    151, tg =  49.99 t/s, tg_3s =  50.32 t/s
2.25.054.725 I slot print_timing: id  0 | task 1777 | n_gen =    331, tg =  54.89 t/s, tg_3s =  59.78 t/s
2.26.137.859 I slot print_timing: id  0 | task 1777 | prompt eval time =     215.57 ms /    81 tokens (    2.66 ms per token,   375.74 tokens per second)
2.26.137.863 I slot print_timing: id  0 | task 1777 |        eval time =    7094.78 ms /   400 tokens (   17.78 ms per token,    56.24 tokens per second)
2.26.137.863 I slot print_timing: id  0 | task 1777 |       total time =    7310.35 ms /   481 tokens
2.26.137.864 I slot print_timing: id  0 | task 1777 |    graphs reused =       1542
2.26.137.866 I slot print_timing: id  0 | task 1777 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
2.26.137.889 I slot      release: id  0 | task 1777 | stop processing: n_tokens = 480, truncated = 0
2.26.171.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054104732038
2.26.314.881 I slot launch_slot_: id  0 | task 1937 | processing task, is_child = 0
2.26.565.876 I slot print_timing: id  0 | task 1937 | prompt eval time =     250.97 ms /   110 tokens (    2.28 ms per token,   438.29 tokens per second)
2.26.565.879 I slot print_timing: id  0 | task 1937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.565.879 I slot print_timing: id  0 | task 1937 |       total time =     250.98 ms /   111 tokens
2.26.565.880 I slot print_timing: id  0 | task 1937 |    graphs reused =       1542
2.26.565.906 I slot      release: id  0 | task 1937 | stop processing: n_tokens = 110, truncated = 0
2.26.567.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.567.762 I slot launch_slot_: id  0 | task 1941 | processing task, is_child = 0
2.26.803.426 I slot print_timing: id  0 | task 1941 | prompt eval time =     235.65 ms /   110 tokens (    2.14 ms per token,   466.79 tokens per second)
2.26.803.430 I slot print_timing: id  0 | task 1941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.803.431 I slot print_timing: id  0 | task 1941 |       total time =     235.65 ms /   111 tokens
2.26.803.431 I slot print_timing: id  0 | task 1941 |    graphs reused =       1542
2.26.803.456 I slot      release: id  0 | task 1941 | stop processing: n_tokens = 110, truncated = 0
2.26.805.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.805.439 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
2.27.041.913 I slot print_timing: id  0 | task 1945 | prompt eval time =     236.46 ms /   110 tokens (    2.15 ms per token,   465.19 tokens per second)
2.27.041.917 I slot print_timing: id  0 | task 1945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.041.917 I slot print_timing: id  0 | task 1945 |       total time =     236.46 ms /   111 tokens
2.27.041.918 I slot print_timing: id  0 | task 1945 |    graphs reused =       1542
2.27.041.944 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 110, truncated = 0
2.27.043.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.043.783 I slot launch_slot_: id  0 | task 1949 | processing task, is_child = 0
2.27.278.927 I slot print_timing: id  0 | task 1949 | prompt eval time =     235.13 ms /   110 tokens (    2.14 ms per token,   467.83 tokens per second)
2.27.278.931 I slot print_timing: id  0 | task 1949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.278.931 I slot print_timing: id  0 | task 1949 |       total time =     235.13 ms /   111 tokens
2.27.278.932 I slot print_timing: id  0 | task 1949 |    graphs reused =       1542
2.27.278.957 I slot      release: id  0 | task 1949 | stop processing: n_tokens = 110, truncated = 0
2.27.280.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.280.868 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
2.27.516.903 I slot print_timing: id  0 | task 1953 | prompt eval time =     236.02 ms /   110 tokens (    2.15 ms per token,   466.06 tokens per second)
2.27.516.909 I slot print_timing: id  0 | task 1953 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.516.909 I slot print_timing: id  0 | task 1953 |       total time =     236.02 ms /   111 tokens
2.27.516.910 I slot print_timing: id  0 | task 1953 |    graphs reused =       1542
2.27.516.935 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 110, truncated = 0
2.27.518.725 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.518.763 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
2.27.753.650 I slot print_timing: id  0 | task 1957 | prompt eval time =     234.87 ms /   110 tokens (    2.14 ms per token,   468.34 tokens per second)
2.27.753.654 I slot print_timing: id  0 | task 1957 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.753.654 I slot print_timing: id  0 | task 1957 |       total time =     234.88 ms /   111 tokens
2.27.753.655 I slot print_timing: id  0 | task 1957 |    graphs reused =       1542
2.27.753.680 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 110, truncated = 0
2.27.755.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.755.529 I slot launch_slot_: id  0 | task 1961 | processing task, is_child = 0
2.27.990.834 I slot print_timing: id  0 | task 1961 | prompt eval time =     235.29 ms /   110 tokens (    2.14 ms per token,   467.50 tokens per second)
2.27.990.840 I slot print_timing: id  0 | task 1961 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.990.840 I slot print_timing: id  0 | task 1961 |       total time =     235.29 ms /   111 tokens
2.27.990.840 I slot print_timing: id  0 | task 1961 |    graphs reused =       1542
2.27.990.866 I slot      release: id  0 | task 1961 | stop processing: n_tokens = 110, truncated = 0
2.27.992.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.992.836 I slot launch_slot_: id  0 | task 1965 | processing task, is_child = 0
2.28.229.257 I slot print_timing: id  0 | task 1965 | prompt eval time =     236.41 ms /   110 tokens (    2.15 ms per token,   465.30 tokens per second)
2.28.229.262 I slot print_timing: id  0 | task 1965 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.229.262 I slot print_timing: id  0 | task 1965 |       total time =     236.41 ms /   111 tokens
2.28.229.263 I slot print_timing: id  0 | task 1965 |    graphs reused =       1542
2.28.229.289 I slot      release: id  0 | task 1965 | stop processing: n_tokens = 110, truncated = 0
2.28.252.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.252.792 I slot launch_slot_: id  0 | task 1969 | processing task, is_child = 0
2.31.516.356 I slot print_timing: id  0 | task 1969 | n_gen =    246, tg =  80.98 t/s, tg_3s =  81.31 t/s
2.33.117.849 I slot print_timing: id  0 | task 1969 | prompt eval time =     238.27 ms /   110 tokens (    2.17 ms per token,   461.66 tokens per second)
2.33.117.857 I slot print_timing: id  0 | task 1969 |        eval time =    4626.76 ms /   400 tokens (   11.60 ms per token,    86.24 tokens per second)
2.33.117.858 I slot print_timing: id  0 | task 1969 |       total time =    4865.04 ms /   510 tokens
2.33.117.858 I slot print_timing: id  0 | task 1969 |    graphs reused =       1640
2.33.117.861 I slot print_timing: id  0 | task 1969 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
2.33.117.885 I slot      release: id  0 | task 1969 | stop processing: n_tokens = 509, truncated = 0
2.33.153.667 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054111712033
2.33.297.402 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
2.33.521.978 I slot print_timing: id  0 | task 2074 | prompt eval time =     224.55 ms /    86 tokens (    2.61 ms per token,   382.98 tokens per second)
2.33.521.982 I slot print_timing: id  0 | task 2074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.521.982 I slot print_timing: id  0 | task 2074 |       total time =     224.56 ms /    87 tokens
2.33.521.982 I slot print_timing: id  0 | task 2074 |    graphs reused =       1640
2.33.522.008 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 86, truncated = 0
2.33.523.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.523.950 I slot launch_slot_: id  0 | task 2078 | processing task, is_child = 0
2.33.750.561 I slot print_timing: id  0 | task 2078 | prompt eval time =     226.60 ms /    86 tokens (    2.63 ms per token,   379.53 tokens per second)
2.33.750.566 I slot print_timing: id  0 | task 2078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.750.567 I slot print_timing: id  0 | task 2078 |       total time =     226.60 ms /    87 tokens
2.33.750.567 I slot print_timing: id  0 | task 2078 |    graphs reused =       1640
2.33.750.591 I slot      release: id  0 | task 2078 | stop processing: n_tokens = 86, truncated = 0
2.33.752.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.752.510 I slot launch_slot_: id  0 | task 2082 | processing task, is_child = 0
2.33.978.754 I slot print_timing: id  0 | task 2082 | prompt eval time =     226.23 ms /    86 tokens (    2.63 ms per token,   380.14 tokens per second)
2.33.978.759 I slot print_timing: id  0 | task 2082 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.978.759 I slot print_timing: id  0 | task 2082 |       total time =     226.23 ms /    87 tokens
2.33.978.759 I slot print_timing: id  0 | task 2082 |    graphs reused =       1640
2.33.978.784 I slot      release: id  0 | task 2082 | stop processing: n_tokens = 86, truncated = 0
2.33.980.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.980.736 I slot launch_slot_: id  0 | task 2086 | processing task, is_child = 0
2.34.206.715 I slot print_timing: id  0 | task 2086 | prompt eval time =     225.96 ms /    86 tokens (    2.63 ms per token,   380.59 tokens per second)
2.34.206.719 I slot print_timing: id  0 | task 2086 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.206.720 I slot print_timing: id  0 | task 2086 |       total time =     225.97 ms /    87 tokens
2.34.206.720 I slot print_timing: id  0 | task 2086 |    graphs reused =       1640
2.34.206.747 I slot      release: id  0 | task 2086 | stop processing: n_tokens = 86, truncated = 0
2.34.208.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.208.630 I slot launch_slot_: id  0 | task 2090 | processing task, is_child = 0
2.34.435.282 I slot print_timing: id  0 | task 2090 | prompt eval time =     226.63 ms /    86 tokens (    2.64 ms per token,   379.46 tokens per second)
2.34.435.288 I slot print_timing: id  0 | task 2090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.435.288 I slot print_timing: id  0 | task 2090 |       total time =     226.64 ms /    87 tokens
2.34.435.289 I slot print_timing: id  0 | task 2090 |    graphs reused =       1640
2.34.435.314 I slot      release: id  0 | task 2090 | stop processing: n_tokens = 86, truncated = 0
2.34.437.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.437.259 I slot launch_slot_: id  0 | task 2094 | processing task, is_child = 0
2.34.666.377 I slot print_timing: id  0 | task 2094 | prompt eval time =     229.10 ms /    86 tokens (    2.66 ms per token,   375.38 tokens per second)
2.34.666.381 I slot print_timing: id  0 | task 2094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.666.381 I slot print_timing: id  0 | task 2094 |       total time =     229.10 ms /    87 tokens
2.34.666.382 I slot print_timing: id  0 | task 2094 |    graphs reused =       1640
2.34.666.408 I slot      release: id  0 | task 2094 | stop processing: n_tokens = 86, truncated = 0
2.34.668.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.669.008 I slot launch_slot_: id  0 | task 2098 | processing task, is_child = 0
2.34.897.641 I slot print_timing: id  0 | task 2098 | prompt eval time =     228.62 ms /    86 tokens (    2.66 ms per token,   376.18 tokens per second)
2.34.897.645 I slot print_timing: id  0 | task 2098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.897.645 I slot print_timing: id  0 | task 2098 |       total time =     228.62 ms /    87 tokens
2.34.897.646 I slot print_timing: id  0 | task 2098 |    graphs reused =       1640
2.34.897.672 I slot      release: id  0 | task 2098 | stop processing: n_tokens = 86, truncated = 0
2.34.899.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.899.935 I slot launch_slot_: id  0 | task 2102 | processing task, is_child = 0
2.35.128.621 I slot print_timing: id  0 | task 2102 | prompt eval time =     228.67 ms /    86 tokens (    2.66 ms per token,   376.08 tokens per second)
2.35.128.625 I slot print_timing: id  0 | task 2102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.128.625 I slot print_timing: id  0 | task 2102 |       total time =     228.68 ms /    87 tokens
2.35.128.626 I slot print_timing: id  0 | task 2102 |    graphs reused =       1640
2.35.128.651 I slot      release: id  0 | task 2102 | stop processing: n_tokens = 86, truncated = 0
2.35.153.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.153.448 I slot launch_slot_: id  0 | task 2106 | processing task, is_child = 0
2.38.426.551 I slot print_timing: id  0 | task 2106 | n_gen =    120, tg =  39.07 t/s, tg_3s =  39.40 t/s
2.41.427.248 I slot print_timing: id  0 | task 2106 | n_gen =    228, tg =  37.54 t/s, tg_3s =  35.99 t/s
2.44.468.812 I slot print_timing: id  0 | task 2106 | n_gen =    329, tg =  36.09 t/s, tg_3s =  33.21 t/s
2.46.387.616 I slot print_timing: id  0 | task 2106 | prompt eval time =     227.57 ms /    86 tokens (    2.65 ms per token,   377.90 tokens per second)
2.46.387.620 I slot print_timing: id  0 | task 2106 |        eval time =   11006.58 ms /   400 tokens (   27.59 ms per token,    36.25 tokens per second)
2.46.387.621 I slot print_timing: id  0 | task 2106 |       total time =   11234.16 ms /   486 tokens
2.46.387.622 I slot print_timing: id  0 | task 2106 |    graphs reused =       1877
2.46.387.625 I slot print_timing: id  0 | task 2106 | draft acceptance = 0.16216 (  156 accepted /   962 generated), mean len =  1.64
2.46.387.647 I slot      release: id  0 | task 2106 | stop processing: n_tokens = 485, truncated = 0
2.46.421.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054124981795
2.46.566.887 I slot launch_slot_: id  0 | task 2353 | processing task, is_child = 0
2.46.782.105 I slot print_timing: id  0 | task 2353 | prompt eval time =     215.20 ms /    67 tokens (    3.21 ms per token,   311.34 tokens per second)
2.46.782.109 I slot print_timing: id  0 | task 2353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
