CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type ngram-cache --spec-draft-n-max 4
0.00.125.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.125.310 I srv          init: The UI is disabled
0.00.125.310 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.125.347 W srv  llama_server: -----------------
0.00.125.347 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.125.347 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.125.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.125.347 W srv  llama_server: -----------------
0.00.126.554 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.588 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.597 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.601 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.603 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.605 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.611 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.613 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.614 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.616 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.618 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.619 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.622 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.624 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.625 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.455.386 I cmn          init: llama threadpool init, n_threads = 8
0.10.545.144 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.548.466 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.548.495 I srv  llama_server: model loaded
0.10.548.498 I srv  llama_server: listening on http://127.0.0.1:18220
0.11.013.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.191.623 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.191.624 I slot print_timing: id  0 | task 3945 |       total time =     157.65 ms /    59 tokens
2.04.191.624 I slot print_timing: id  0 | task 3945 |    graphs reused =       3075
2.04.191.648 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
2.04.193.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.193.610 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
2.04.352.042 I slot print_timing: id  0 | task 3949 | prompt eval time =     158.42 ms /    58 tokens (    2.73 ms per token,   366.12 tokens per second)
2.04.352.049 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.04.352.049 I slot print_timing: id  0 | task 3949 |       total time =     158.42 ms /    59 tokens
2.04.352.050 I slot print_timing: id  0 | task 3949 |    graphs reused =       3075
2.04.352.075 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
2.04.354.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.04.354.389 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
2.07.517.988 I slot print_timing: id  0 | task 3953 | n_gen =    114, tg =  37.59 t/s, tg_3s =  37.93 t/s
2.10.518.678 I slot print_timing: id  0 | task 3953 | n_gen =    227, tg =  37.63 t/s, tg_3s =  37.66 t/s
2.13.604.250 I slot print_timing: id  0 | task 3953 | n_gen =    335, tg =  36.74 t/s, tg_3s =  35.00 t/s
2.15.393.836 I slot print_timing: id  0 | task 3953 | prompt eval time =     157.70 ms /    58 tokens (    2.72 ms per token,   367.78 tokens per second)
2.15.393.839 I slot print_timing: id  0 | task 3953 |        eval time =   10881.74 ms /   400 tokens (   27.27 ms per token,    36.67 tokens per second)
2.15.393.840 I slot print_timing: id  0 | task 3953 |       total time =   11039.44 ms /   458 tokens
2.15.393.840 I slot print_timing: id  0 | task 3953 |    graphs reused =       3403
2.15.393.843 I slot print_timing: id  0 | task 3953 | draft acceptance = 0.00000 (    0 accepted /   184 generated), mean len =  1.00
2.15.393.875 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
2.15.413.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
2.15.484.153 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
2.15.649.398 I slot print_timing: id  0 | task 4356 | prompt eval time =     165.22 ms /    67 tokens (    2.47 ms per token,   405.51 tokens per second)
2.15.649.402 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.649.403 I slot print_timing: id  0 | task 4356 |       total time =     165.22 ms /    68 tokens
2.15.649.403 I slot print_timing: id  0 | task 4356 |    graphs reused =       3403
2.15.649.429 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
2.15.651.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.651.374 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
2.15.818.250 I slot print_timing: id  0 | task 4360 | prompt eval time =     166.86 ms /    67 tokens (    2.49 ms per token,   401.52 tokens per second)
2.15.818.255 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.818.255 I slot print_timing: id  0 | task 4360 |       total time =     166.87 ms /    68 tokens
2.15.818.256 I slot print_timing: id  0 | task 4360 |    graphs reused =       3403
2.15.818.279 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
2.15.820.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.820.319 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
2.15.987.425 I slot print_timing: id  0 | task 4364 | prompt eval time =     167.09 ms /    67 tokens (    2.49 ms per token,   400.98 tokens per second)
2.15.987.429 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.15.987.430 I slot print_timing: id  0 | task 4364 |       total time =     167.09 ms /    68 tokens
2.15.987.430 I slot print_timing: id  0 | task 4364 |    graphs reused =       3403
2.15.987.456 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
2.15.989.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.15.989.416 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
2.16.158.416 I slot print_timing: id  0 | task 4368 | prompt eval time =     168.99 ms /    67 tokens (    2.52 ms per token,   396.48 tokens per second)
2.16.158.421 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.158.421 I slot print_timing: id  0 | task 4368 |       total time =     168.99 ms /    68 tokens
2.16.158.422 I slot print_timing: id  0 | task 4368 |    graphs reused =       3403
2.16.158.448 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
2.16.160.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.160.237 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
2.16.327.246 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.99 ms /    67 tokens (    2.49 ms per token,   401.21 tokens per second)
2.16.327.250 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.327.251 I slot print_timing: id  0 | task 4372 |       total time =     166.99 ms /    68 tokens
2.16.327.251 I slot print_timing: id  0 | task 4372 |    graphs reused =       3403
2.16.327.278 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
2.16.329.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.329.178 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
2.16.496.031 I slot print_timing: id  0 | task 4376 | prompt eval time =     166.84 ms /    67 tokens (    2.49 ms per token,   401.58 tokens per second)
2.16.496.034 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.496.035 I slot print_timing: id  0 | task 4376 |       total time =     166.84 ms /    68 tokens
2.16.496.035 I slot print_timing: id  0 | task 4376 |    graphs reused =       3403
2.16.496.057 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
2.16.497.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.497.841 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
2.16.664.440 I slot print_timing: id  0 | task 4380 | prompt eval time =     166.59 ms /    67 tokens (    2.49 ms per token,   402.19 tokens per second)
2.16.664.445 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.664.445 I slot print_timing: id  0 | task 4380 |       total time =     166.59 ms /    68 tokens
2.16.664.446 I slot print_timing: id  0 | task 4380 |    graphs reused =       3403
2.16.664.468 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
2.16.667.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.667.180 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
2.16.834.357 I slot print_timing: id  0 | task 4384 | prompt eval time =     167.16 ms /    67 tokens (    2.49 ms per token,   400.80 tokens per second)
2.16.834.361 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.16.834.362 I slot print_timing: id  0 | task 4384 |       total time =     167.17 ms /    68 tokens
2.16.834.362 I slot print_timing: id  0 | task 4384 |    graphs reused =       3403
2.16.834.387 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
2.16.847.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.16.848.003 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.20.030.387 I slot print_timing: id  0 | task 4388 | n_gen =    112, tg =  36.82 t/s, tg_3s =  37.15 t/s
2.23.043.565 I slot print_timing: id  0 | task 4388 | n_gen =    215, tg =  35.50 t/s, tg_3s =  34.18 t/s
2.26.067.414 I slot print_timing: id  0 | task 4388 | n_gen =    322, tg =  35.46 t/s, tg_3s =  35.39 t/s
2.28.215.690 I slot print_timing: id  0 | task 4388 | prompt eval time =     167.31 ms /    67 tokens (    2.50 ms per token,   400.46 tokens per second)
2.28.215.694 I slot print_timing: id  0 | task 4388 |        eval time =   11200.37 ms /   400 tokens (   28.07 ms per token,    35.62 tokens per second)
2.28.215.694 I slot print_timing: id  0 | task 4388 |       total time =   11367.68 ms /   467 tokens
2.28.215.695 I slot print_timing: id  0 | task 4388 |    graphs reused =       3715
2.28.215.698 I slot print_timing: id  0 | task 4388 | draft acceptance = 0.00000 (    0 accepted /   228 generated), mean len =  1.00
2.28.215.718 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.28.228.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.28.350.441 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.28.517.069 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.61 ms /    74 tokens (    2.25 ms per token,   444.15 tokens per second)
2.28.517.073 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.517.074 I slot print_timing: id  0 | task 4791 |       total time =     166.61 ms /    75 tokens
2.28.517.074 I slot print_timing: id  0 | task 4791 |    graphs reused =       3715
2.28.517.122 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.28.519.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.519.624 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.28.687.037 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.40 ms /    74 tokens (    2.26 ms per token,   442.05 tokens per second)
2.28.687.042 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.687.042 I slot print_timing: id  0 | task 4795 |       total time =     167.40 ms /    75 tokens
2.28.687.042 I slot print_timing: id  0 | task 4795 |    graphs reused =       3715
2.28.687.078 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.28.689.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.689.286 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.28.859.043 I slot print_timing: id  0 | task 4799 | prompt eval time =     169.75 ms /    74 tokens (    2.29 ms per token,   435.95 tokens per second)
2.28.859.049 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.859.049 I slot print_timing: id  0 | task 4799 |       total time =     169.75 ms /    75 tokens
2.28.859.049 I slot print_timing: id  0 | task 4799 |    graphs reused =       3715
2.28.859.074 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.28.860.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.860.833 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.29.027.699 I slot print_timing: id  0 | task 4803 | prompt eval time =     166.85 ms /    74 tokens (    2.25 ms per token,   443.50 tokens per second)
2.29.027.703 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.027.703 I slot print_timing: id  0 | task 4803 |       total time =     166.86 ms /    75 tokens
2.29.027.704 I slot print_timing: id  0 | task 4803 |    graphs reused =       3715
2.29.027.725 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.29.030.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.030.321 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.29.198.188 I slot print_timing: id  0 | task 4807 | prompt eval time =     167.85 ms /    74 tokens (    2.27 ms per token,   440.86 tokens per second)
2.29.198.193 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.198.193 I slot print_timing: id  0 | task 4807 |       total time =     167.86 ms /    75 tokens
2.29.198.194 I slot print_timing: id  0 | task 4807 |    graphs reused =       3715
2.29.198.217 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.29.200.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.200.722 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.29.368.272 I slot print_timing: id  0 | task 4811 | prompt eval time =     167.54 ms /    74 tokens (    2.26 ms per token,   441.70 tokens per second)
2.29.368.276 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.368.276 I slot print_timing: id  0 | task 4811 |       total time =     167.54 ms /    75 tokens
2.29.368.277 I slot print_timing: id  0 | task 4811 |    graphs reused =       3715
2.29.368.299 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.29.370.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.370.302 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.29.538.520 I slot print_timing: id  0 | task 4815 | prompt eval time =     168.21 ms /    74 tokens (    2.27 ms per token,   439.94 tokens per second)
2.29.538.524 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.538.524 I slot print_timing: id  0 | task 4815 |       total time =     168.21 ms /    75 tokens
2.29.538.525 I slot print_timing: id  0 | task 4815 |    graphs reused =       3715
2.29.538.567 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.29.540.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.540.568 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.29.709.187 I slot print_timing: id  0 | task 4819 | prompt eval time =     168.61 ms /    74 tokens (    2.28 ms per token,   438.89 tokens per second)
2.29.709.190 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.709.190 I slot print_timing: id  0 | task 4819 |       total time =     168.61 ms /    75 tokens
2.29.709.191 I slot print_timing: id  0 | task 4819 |    graphs reused =       3715
2.29.709.214 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.29.711.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.711.461 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.32.884.902 I slot print_timing: id  0 | task 4823 | n_gen =    110, tg =  36.27 t/s, tg_3s =  36.60 t/s
2.35.942.358 I slot print_timing: id  0 | task 4823 | n_gen =    215, tg =  35.30 t/s, tg_3s =  34.34 t/s
2.38.957.395 I slot print_timing: id  0 | task 4823 | n_gen =    322, tg =  35.36 t/s, tg_3s =  35.49 t/s
2.41.044.662 I slot print_timing: id  0 | task 4823 | prompt eval time =     168.02 ms /    74 tokens (    2.27 ms per token,   440.42 tokens per second)
2.41.044.666 I slot print_timing: id  0 | task 4823 |        eval time =   11165.17 ms /   400 tokens (   27.98 ms per token,    35.74 tokens per second)
2.41.044.666 I slot print_timing: id  0 | task 4823 |       total time =   11333.19 ms /   474 tokens
2.41.044.667 I slot print_timing: id  0 | task 4823 |    graphs reused =       4029
2.41.044.670 I slot print_timing: id  0 | task 4823 | draft acceptance = 0.00000 (    0 accepted /   219 generated), mean len =  1.00
2.41.044.692 I slot      release: id  0 | task 4823 | stop processing: n_tokens = 473, truncated = 0
2.41.060.341 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141839164479
2.41.173.506 I slot launch_slot_: id  0 | task 5227 | processing task, is_child = 0
2.41.339.915 I slot print_timing: id  0 | task 5227 | prompt eval time =     166.39 ms /    75 tokens (    2.22 ms per token,   450.76 tokens per second)
2.41.339.919 I slot print_timing: id  0 | task 5227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.339.920 I slot print_timing: id  0 | task 5227 |       total time =     166.39 ms /    76 tokens
2.41.339.920 I slot print_timing: id  0 | task 5227 |    graphs reused =       4029
